survey_participant_id,survey_tour_id,household_id,person_id,participant_num,tour_id,participant_id
173381430040,1733814300,1821124,4228818,3,173381430,17338143004
76879812010,768798120,982573,1875117,1,76879812,7687981201
76879812020,768798120,982573,1875118,2,76879812,7687981202
58488442010,584884420,703058,1426547,1,58488442,5848844201
58488442020,584884420,703058,1426548,2,58488442,5848844202
80299134010,802991340,1024272,1958515,1,80299134,8029913401
80299134020,802991340,1024272,1958516,2,80299134,8029913402
125514219010,1255142190,1363181,3061322,1,125514219,12551421901
125514219020,1255142190,1363181,3061323,2,125514219,12551421902
159523268010,1595232680,1747370,3890811,1,159523268,15952326801
159523268020,1595232680,1747370,3890812,2,159523268,15952326802
58513368010,585133680,703362,1427155,1,58513368,5851336801
58513368020,585133680,703362,1427156,2,58513368,5851336802
86307848020,863078480,1081630,2105070,1,86307848,8630784802
86307848030,863078480,1081630,2105071,2,86307848,8630784803
136472203010,1364722030,1511245,3328590,1,136472203,13647220301
136472203020,1364722030,1511245,3328591,2,136472203,13647220302
269192157060,2691921570,2549865,6565667,1,269192157,26919215706
269192157070,2691921570,2549865,6565668,2,269192157,26919215707
305079707010,3050797070,2758713,7440968,1,305079707,30507970701
305079707030,3050797070,2758713,7440970,2,305079707,30507970703
305079707040,3050797070,2758713,7440971,3,305079707,30507970704
10822748010,108227480,226800,263969,1,10822748,1082274801
10822748020,108227480,226800,263970,2,10822748,1082274802
221005593010,2210055930,2224336,5390380,1,221005593,22100559301
221005593020,2210055930,2224336,5390381,2,221005593,22100559302
