trip_id,survey_trip_id,person_id,household_id,survey_tour_id,outbound,purpose,destination,origin,depart,trip_mode,tour_id,trip_num
8516093,85160930,25963,25963,10645110,False,shopping,5,22,12.0,WALK,1064511,1
8516094,85160940,25963,25963,10645110,False,Home,7,5,12.0,SHARED3FREE,1064511,2
8516097,85160970,25963,25963,10645120,True,othmaint,2,7,14.0,WALK,1064512,1
8516101,85161010,25963,25963,10645120,False,Home,7,2,16.0,WALK,1064512,1
8523673,85236730,25986,25986,10654590,True,shopping,5,7,16.0,WALK,1065459,1
8523677,85236770,25986,25986,10654590,False,Home,7,5,16.0,WALK,1065459,1
8530673,85306730,26008,26008,10663340,True,eatout,11,7,16.0,WALK,1066334,1
8530677,85306770,26008,26008,10663340,False,Home,7,11,16.0,DRIVEALONEFREE,1066334,1
8530825,85308250,26008,26008,10663530,True,eatout,7,7,8.0,WALK,1066353,1
8530826,85308260,26008,26008,10663530,True,shopping,8,7,9.0,WALK,1066353,2
8530827,85308270,26008,26008,10663530,True,othdiscr,10,8,9.0,WALK,1066353,3
8530829,85308290,26008,26008,10663530,False,shopping,7,10,10.0,WALK,1066353,1
8530830,85308300,26008,26008,10663530,False,Home,7,7,10.0,WALK,1066353,2
8530849,85308490,26008,26008,10663560,True,othmaint,13,7,11.0,WALK,1066356,1
8530853,85308530,26008,26008,10663560,False,Home,7,13,13.0,WALK,1066356,1
8542681,85426810,26044,26044,10678350,True,escort,8,7,16.0,WALK,1067835,1
8542682,85426820,26044,26044,10678350,True,eatout,11,8,16.0,WALK_LOC,1067835,2
8542683,85426830,26044,26044,10678350,True,univ,12,11,18.0,WALK_LOC,1067835,3
8542685,85426850,26044,26044,10678350,False,Home,7,12,18.0,WALK_LOC,1067835,1
8581385,85813850,26162,26162,10726730,True,univ,12,8,8.0,WALK_LOC,1072673,1
8581389,85813890,26162,26162,10726730,False,Home,8,12,17.0,WALK_LOC,1072673,1
8586257,85862570,26177,26177,10732820,True,othdiscr,12,8,10.0,WALK,1073282,1
8586261,85862610,26177,26177,10732820,False,Home,8,12,14.0,WALK,1073282,1
8586633,85866330,26178,26178,10733290,True,univ,10,8,8.0,WALK,1073329,1
8586637,85866370,26178,26178,10733290,False,Home,8,10,11.0,WALK,1073329,1
8586641,85866410,26178,26178,10733300,True,univ,10,8,17.0,DRIVEALONEFREE,1073330,1
8586645,85866450,26178,26178,10733300,False,eatout,5,10,17.0,DRIVEALONEFREE,1073330,1
8586646,85866460,26178,26178,10733300,False,Home,8,5,17.0,WALK,1073330,2
8595113,85951130,26204,26204,10743890,True,othdiscr,16,8,14.0,WALK,1074389,1
8595117,85951170,26204,26204,10743890,False,Home,8,16,17.0,WALK,1074389,1
8595137,85951370,26204,26204,10743920,True,othmaint,8,8,12.0,WALK,1074392,1
8595141,85951410,26204,26204,10743920,False,Home,8,8,14.0,WALK,1074392,1
8596297,85962970,26208,26208,10745370,True,shopping,7,8,11.0,WALK,1074537,1
8596298,85962980,26208,26208,10745370,True,escort,13,7,11.0,WALK,1074537,2
8596301,85963010,26208,26208,10745370,False,Home,8,13,11.0,WALK,1074537,1
8603337,86033370,26229,26229,10754170,True,othmaint,7,8,6.0,WALK,1075417,1
8603341,86033410,26229,26229,10754170,False,escort,8,7,22.0,WALK,1075417,1
8603342,86033420,26229,26229,10754170,False,Home,8,8,22.0,WALK,1075417,2
8629073,86290730,26308,26308,10786340,True,eatout,15,8,17.0,WALK,1078634,1
8629077,86290770,26308,26308,10786340,False,Home,8,15,19.0,WALK,1078634,1
8638737,86387370,26337,26337,10798420,True,othdiscr,9,8,18.0,WALK,1079842,1
8638741,86387410,26337,26337,10798420,False,Home,8,9,21.0,WALK,1079842,1
8651617,86516170,26376,26376,10814520,True,social,11,8,12.0,TNC_SINGLE,1081452,1
8651621,86516210,26376,26376,10814520,False,shopping,8,11,17.0,TNC_SINGLE,1081452,1
8651622,86516220,26376,26376,10814520,False,Home,8,8,17.0,TNC_SINGLE,1081452,2
8651625,86516250,26376,26376,10814530,True,social,7,8,18.0,WALK_LOC,1081453,1
8651629,86516290,26376,26376,10814530,False,Home,8,7,21.0,WALK_LOC,1081453,1
8665305,86653050,26418,26418,10831630,True,othdiscr,16,8,18.0,WALK,1083163,1
8665309,86653090,26418,26418,10831630,False,Home,8,16,19.0,WALK,1083163,1
8665353,86653530,26418,26418,10831690,True,univ,9,8,10.0,WALK,1083169,1
8665357,86653570,26418,26418,10831690,False,othdiscr,9,9,13.0,WALK,1083169,1
8665358,86653580,26418,26418,10831690,False,Home,8,9,13.0,WALK,1083169,2
8684705,86847050,26477,26477,10855880,True,shopping,9,8,7.0,WALK,1085588,1
8684706,86847060,26477,26477,10855880,True,othdiscr,10,9,8.0,WALK_LOC,1085588,2
8684707,86847070,26477,26477,10855880,True,univ,13,10,8.0,WALK_LRF,1085588,3
8684709,86847090,26477,26477,10855880,False,othmaint,9,13,12.0,WALK_LRF,1085588,1
8684710,86847100,26477,26477,10855880,False,escort,4,9,13.0,WALK_LRF,1085588,2
8684711,86847110,26477,26477,10855880,False,othmaint,22,4,13.0,WALK_LRF,1085588,3
8684712,86847120,26477,26477,10855880,False,Home,8,22,13.0,WALK_LRF,1085588,4
8684745,86847450,26477,26477,10855930,True,social,19,8,17.0,WALK,1085593,1
8684749,86847490,26477,26477,10855930,False,Home,8,19,23.0,WALK,1085593,1
8684833,86848330,26478,26478,10856040,True,eatout,13,8,11.0,WALK,1085604,1
8684837,86848370,26478,26478,10856040,False,Home,8,13,11.0,WALK,1085604,1
8685009,86850090,26478,26478,10856260,True,othmaint,10,8,12.0,BIKE,1085626,1
8685013,86850130,26478,26478,10856260,False,Home,8,10,13.0,BIKE,1085626,1
8700097,87000970,26524,26524,10875120,True,othmaint,11,8,12.0,WALK,1087512,1
8700101,87001010,26524,26524,10875120,False,Home,8,11,15.0,BIKE,1087512,1
8721441,87214410,26589,26589,10901800,True,univ,10,8,16.0,WALK,1090180,1
8721445,87214450,26589,26589,10901800,False,Home,8,10,22.0,WALK,1090180,1
8735889,87358890,26633,26633,10919860,True,shopping,9,8,10.0,WALK,1091986,1
8735890,87358900,26633,26633,10919860,True,shopping,17,9,12.0,WALK_LRF,1091986,2
8735893,87358930,26633,26633,10919860,False,Home,8,17,20.0,WALK_LRF,1091986,1
8753057,87530570,26686,26686,10941320,True,eatout,5,8,19.0,WALK,1094132,1
8753061,87530610,26686,26686,10941320,False,Home,8,5,19.0,WALK,1094132,1
8753233,87532330,26686,26686,10941540,True,othmaint,9,8,12.0,BIKE,1094154,1
8753237,87532370,26686,26686,10941540,False,Home,8,9,13.0,WALK,1094154,1
8754913,87549130,26691,26691,10943640,True,shopping,16,8,14.0,WALK,1094364,1
8754917,87549170,26691,26691,10943640,False,Home,8,16,16.0,WALK,1094364,1
8757145,87571450,26698,26698,10946430,True,othdiscr,20,8,8.0,WALK_LOC,1094643,1
8757149,87571490,26698,26698,10946430,False,othmaint,16,20,14.0,WALK_LOC,1094643,1
8757150,87571500,26698,26698,10946430,False,shopping,5,16,14.0,WALK,1094643,2
8757151,87571510,26698,26698,10946430,False,Home,8,5,14.0,WALK,1094643,3
8785049,87850490,26783,26783,10981310,True,othmaint,3,8,8.0,WALK,1098131,1
8785053,87850530,26783,26783,10981310,False,Home,8,3,12.0,WALK,1098131,1
8787041,87870410,26789,26789,10983800,True,univ,12,8,8.0,WALK_LOC,1098380,1
8787045,87870450,26789,26789,10983800,False,Home,8,12,8.0,WALK_LOC,1098380,1
8798193,87981930,26823,26823,10997740,True,univ,12,8,7.0,WALK_LOC,1099774,1
8798197,87981970,26823,26823,10997740,False,social,16,12,11.0,WALK_LOC,1099774,1
8798198,87981980,26823,26823,10997740,False,shopping,13,16,11.0,WALK_LOC,1099774,2
8798199,87981990,26823,26823,10997740,False,eatout,16,13,11.0,WALK_LOC,1099774,3
8798200,87982000,26823,26823,10997740,False,Home,8,16,11.0,WALK_LOC,1099774,4
8801161,88011610,26832,26832,11001450,True,shopping,6,8,16.0,WALK,1100145,1
8801165,88011650,26832,26832,11001450,False,shopping,11,6,16.0,WALK,1100145,1
8801166,88011660,26832,26832,11001450,False,Home,8,11,17.0,WALK,1100145,2
8804097,88040970,26841,26841,11005120,True,univ,12,8,16.0,DRIVEALONEFREE,1100512,1
8804101,88041010,26841,26841,11005120,False,shopping,19,12,16.0,DRIVEALONEFREE,1100512,1
8804102,88041020,26841,26841,11005120,False,Home,8,19,16.0,DRIVEALONEFREE,1100512,2
8805121,88051210,26844,26844,11006400,True,social,7,8,8.0,WALK,1100640,1
8805125,88051250,26844,26844,11006400,False,othmaint,5,7,12.0,WALK,1100640,1
8805126,88051260,26844,26844,11006400,False,Home,8,5,12.0,WALK,1100640,2
8809953,88099530,26859,26859,11012440,True,othdiscr,15,8,9.0,WALK,1101244,1
8809957,88099570,26859,26859,11012440,False,Home,8,15,14.0,WALK,1101244,1
8812953,88129530,26868,26868,11016190,True,univ,12,8,20.0,WALK_LOC,1101619,1
8812957,88129570,26868,26868,11016190,False,Home,8,12,20.0,WALK_LOC,1101619,1
8823097,88230970,26899,26899,11028870,True,othmaint,4,8,11.0,BIKE,1102887,1
8823101,88231010,26899,26899,11028870,False,Home,8,4,14.0,BIKE,1102887,1
8823105,88231050,26899,26899,11028880,True,othmaint,13,8,14.0,WALK,1102888,1
8823109,88231090,26899,26899,11028880,False,Home,8,13,16.0,WALK,1102888,1
8826529,88265290,26910,26910,11033160,True,eatout,12,8,9.0,WALK,1103316,1
8826533,88265330,26910,26910,11033160,False,Home,8,12,11.0,WALK,1103316,1
8826745,88267450,26910,26910,11033430,True,shopping,16,8,13.0,WALK,1103343,1
8826749,88267490,26910,26910,11033430,False,Home,8,16,16.0,WALK,1103343,1
8826753,88267530,26910,26910,11033440,True,shopping,9,8,16.0,BIKE,1103344,1
8826757,88267570,26910,26910,11033440,False,Home,8,9,17.0,BIKE,1103344,1
8834097,88340970,26933,26933,11042620,True,escort,6,8,7.0,WALK,1104262,1
8834101,88341010,26933,26933,11042620,False,Home,8,6,7.0,WALK,1104262,1
8834289,88342890,26933,26933,11042860,True,shopping,16,8,12.0,WALK,1104286,1
8834293,88342930,26933,26933,11042860,False,Home,8,16,12.0,WALK,1104286,1
8835273,88352730,26936,26936,11044090,True,eatout,7,8,10.0,WALK,1104409,1
8835274,88352740,26936,26936,11044090,True,social,7,7,10.0,WALK,1104409,2
8835275,88352750,26936,26936,11044090,True,shopping,21,7,11.0,WALK,1104409,3
8835277,88352770,26936,26936,11044090,False,shopping,5,21,15.0,WALK,1104409,1
8835278,88352780,26936,26936,11044090,False,Home,8,5,15.0,WALK,1104409,2
8876257,88762570,27061,27061,11095320,True,univ,12,9,16.0,WALK_LRF,1109532,1
8876261,88762610,27061,27061,11095320,False,othmaint,5,12,19.0,WALK_LOC,1109532,1
8876262,88762620,27061,27061,11095320,False,Home,9,5,19.0,WALK_LOC,1109532,2
8883425,88834250,27083,27083,11104280,True,othdiscr,12,9,10.0,WALK_LRF,1110428,1
8883429,88834290,27083,27083,11104280,False,Home,9,12,14.0,WALK_LRF,1110428,1
8899497,88994970,27132,27132,11124370,True,othdiscr,9,9,9.0,WALK,1112437,1
8899501,88995010,27132,27132,11124370,False,Home,9,9,14.0,WALK,1112437,1
8909993,89099930,27164,27164,11137490,True,othdiscr,19,9,8.0,WALK,1113749,1
8909997,89099970,27164,27164,11137490,False,Home,9,19,23.0,BIKE,1113749,1
8915657,89156570,27181,27181,11144570,True,social,16,9,12.0,WALK_LRF,1114457,1
8915661,89156610,27181,27181,11144570,False,Home,9,16,14.0,WALK_LRF,1114457,1
8921497,89214970,27199,27199,11151870,True,othmaint,9,9,11.0,WALK,1115187,1
8921501,89215010,27199,27199,11151870,False,Home,9,9,12.0,WALK,1115187,1
8933633,89336330,27236,27236,11167040,True,othmaint,15,9,13.0,WALK_LRF,1116704,1
8933637,89336370,27236,27236,11167040,False,shopping,16,15,15.0,WALK,1116704,1
8933638,89336380,27236,27236,11167040,False,Home,9,16,15.0,WALK_LRF,1116704,2
8941529,89415290,27260,27260,11176910,True,shopping,12,9,8.0,WALK_LRF,1117691,1
8941530,89415300,27260,27260,11176910,True,univ,14,12,8.0,WALK,1117691,2
8941533,89415330,27260,27260,11176910,False,Home,9,14,16.0,WALK_LRF,1117691,1
8945153,89451530,27271,27271,11181440,True,shopping,5,9,10.0,TNC_SINGLE,1118144,1
8945157,89451570,27271,27271,11181440,False,Home,9,5,15.0,TNC_SINGLE,1118144,1
8977281,89772810,27369,27369,11221600,True,escort,9,9,12.0,WALK,1122160,1
8977282,89772820,27369,27369,11221600,True,univ,9,9,13.0,WALK,1122160,2
8977285,89772850,27369,27369,11221600,False,Home,9,9,20.0,WALK,1122160,1
8986417,89864170,27397,27397,11233020,True,othdiscr,17,9,13.0,WALK_LRF,1123302,1
8986421,89864210,27397,27397,11233020,False,Home,9,17,16.0,WALK_LRF,1123302,1
8992321,89923210,27415,27415,11240400,True,othdiscr,18,9,11.0,WALK,1124040,1
8992325,89923250,27415,27415,11240400,False,Home,9,18,20.0,WALK,1124040,1
8992673,89926730,27416,27416,11240840,True,othmaint,16,9,14.0,WALK_LRF,1124084,1
8992677,89926770,27416,27416,11240840,False,Home,9,16,14.0,WALK_LRF,1124084,1
9014145,90141450,27482,27482,11267680,True,eatout,11,10,14.0,WALK,1126768,1
9014149,90141490,27482,27482,11267680,False,Home,10,11,17.0,WALK,1126768,1
9035465,90354650,27547,27547,11294330,True,eatout,9,10,18.0,WALK,1129433,1
9035469,90354690,27547,27547,11294330,False,Home,10,9,22.0,WALK,1129433,1
9036929,90369290,27551,27551,11296160,True,othdiscr,7,10,12.0,WALK,1129616,1
9036933,90369330,27551,27551,11296160,False,Home,10,7,16.0,WALK,1129616,1
9042857,90428570,27569,27569,11303570,True,othmaint,9,10,8.0,WALK_LOC,1130357,1
9042861,90428610,27569,27569,11303570,False,Home,10,9,11.0,TNC_SINGLE,1130357,1
9069249,90692490,27650,27650,11336560,True,eatout,14,10,15.0,WALK_LRF,1133656,1
9069253,90692530,27650,27650,11336560,False,Home,10,14,16.0,WALK,1133656,1
9075393,90753930,27668,27668,11344240,True,social,9,10,8.0,WALK,1134424,1
9075397,90753970,27668,27668,11344240,False,Home,10,9,16.0,WALK,1134424,1
9075809,90758090,27670,27670,11344760,True,eatout,5,10,16.0,WALK,1134476,1
9075813,90758130,27670,27670,11344760,False,Home,10,5,20.0,WALK,1134476,1
9075961,90759610,27670,27670,11344950,True,othdiscr,6,10,13.0,WALK,1134495,1
9075962,90759620,27670,27670,11344950,True,shopping,16,6,14.0,WALK_LOC,1134495,2
9075963,90759630,27670,27670,11344950,True,othdiscr,17,16,14.0,WALK_LRF,1134495,3
9075965,90759650,27670,27670,11344950,False,shopping,8,17,16.0,WALK_LRF,1134495,1
9075966,90759660,27670,27670,11344950,False,shopping,8,8,16.0,WALK,1134495,2
9075967,90759670,27670,27670,11344950,False,Home,10,8,16.0,WALK,1134495,3
9075985,90759850,27670,27670,11344980,True,othmaint,5,10,11.0,WALK_LOC,1134498,1
9075986,90759860,27670,27670,11344980,True,othmaint,22,5,11.0,TNC_SINGLE,1134498,2
9075989,90759890,27670,27670,11344980,False,escort,7,22,12.0,TNC_SINGLE,1134498,1
9075990,90759900,27670,27670,11344980,False,othmaint,10,7,12.0,WALK_LOC,1134498,2
9075991,90759910,27670,27670,11344980,False,Home,10,10,12.0,TNC_SINGLE,1134498,3
9087441,90874410,27705,27705,11359300,True,othdiscr,8,10,18.0,WALK,1135930,1
9087445,90874450,27705,27705,11359300,False,Home,10,8,21.0,WALK,1135930,1
9087505,90875050,27705,27705,11359380,True,shopping,12,10,11.0,WALK_LOC,1135938,1
9087509,90875090,27705,27705,11359380,False,shopping,8,12,16.0,TNC_SHARED,1135938,1
9087510,90875100,27705,27705,11359380,False,Home,10,8,16.0,WALK_LOC,1135938,2
9094329,90943290,27726,27726,11367910,True,othdiscr,9,10,8.0,WALK,1136791,1
9094333,90943330,27726,27726,11367910,False,Home,10,9,10.0,WALK,1136791,1
9098945,90989450,27740,27740,11373680,True,othmaint,24,10,13.0,WALK_LRF,1137368,1
9098949,90989490,27740,27740,11373680,False,Home,10,24,17.0,WALK_LRF,1137368,1
9123849,91238490,27816,27816,11404810,True,othdiscr,17,10,10.0,WALK_LRF,1140481,1
9123853,91238530,27816,27816,11404810,False,Home,10,17,14.0,WALK_LRF,1140481,1
9127457,91274570,27827,27827,11409320,True,othdiscr,9,10,14.0,WALK,1140932,1
9127461,91274610,27827,27827,11409320,False,Home,10,9,16.0,WALK,1140932,1
9134041,91340410,27847,27847,11417550,True,othmaint,4,10,7.0,WALK,1141755,1
9134045,91340450,27847,27847,11417550,False,Home,10,4,13.0,WALK,1141755,1
9134081,91340810,27847,27847,11417600,True,shopping,16,10,15.0,TNC_SINGLE,1141760,1
9134085,91340850,27847,27847,11417600,False,Home,10,16,15.0,DRIVEALONEFREE,1141760,1
9144209,91442090,27878,27878,11430260,True,othmaint,9,10,14.0,BIKE,1143026,1
9144213,91442130,27878,27878,11430260,False,eatout,9,9,16.0,BIKE,1143026,1
9144214,91442140,27878,27878,11430260,False,Home,10,9,16.0,BIKE,1143026,2
9192401,91924010,28025,28025,11490500,True,othdiscr,3,10,15.0,WALK_LOC,1149050,1
9192405,91924050,28025,28025,11490500,False,Home,10,3,22.0,WALK_LRF,1149050,1
9192465,91924650,28025,28025,11490580,True,shopping,11,10,13.0,WALK,1149058,1
9192469,91924690,28025,28025,11490580,False,eatout,7,11,14.0,WALK,1149058,1
9192470,91924700,28025,28025,11490580,False,Home,10,7,14.0,WALK,1149058,2
9196073,91960730,28036,28036,11495090,True,shopping,16,10,9.0,TNC_SINGLE,1149509,1
9196077,91960770,28036,28036,11495090,False,Home,10,16,10.0,WALK_LOC,1149509,1
9196081,91960810,28036,28036,11495100,True,shopping,11,10,14.0,WALK,1149510,1
9196085,91960850,28036,28036,11495100,False,Home,10,11,15.0,WALK,1149510,1
9197673,91976730,28041,28041,11497090,True,othmaint,25,10,14.0,WALK,1149709,1
9197677,91976770,28041,28041,11497090,False,Home,10,25,19.0,WALK,1149709,1
9197977,91979770,28042,28042,11497470,True,othdiscr,23,10,18.0,WALK_LOC,1149747,1
9197981,91979810,28042,28042,11497470,False,shopping,22,23,20.0,WALK,1149747,1
9197982,91979820,28042,28042,11497470,False,Home,10,22,20.0,WALK_LRF,1149747,2
9198001,91980010,28042,28042,11497500,True,othmaint,15,10,10.0,WALK,1149750,1
9198005,91980050,28042,28042,11497500,False,Home,10,15,15.0,WALK_LRF,1149750,1
9228833,92288330,28136,28136,11536040,True,othmaint,5,10,10.0,WALK,1153604,1
9228837,92288370,28136,28136,11536040,False,Home,10,5,12.0,WALK,1153604,1
9228841,92288410,28136,28136,11536050,True,othmaint,4,10,14.0,WALK,1153605,1
9228845,92288450,28136,28136,11536050,False,Home,10,4,18.0,WALK,1153605,1
9228873,92288730,28136,28136,11536090,True,shopping,19,10,12.0,WALK,1153609,1
9228877,92288770,28136,28136,11536090,False,Home,10,19,13.0,WALK,1153609,1
9239809,92398090,28170,28170,11549760,True,eatout,19,10,14.0,WALK,1154976,1
9239813,92398130,28170,28170,11549760,False,Home,10,19,14.0,WALK,1154976,1
9282009,92820090,28298,28298,11602510,True,shopping,5,11,9.0,WALK,1160251,1
9282013,92820130,28298,28298,11602510,False,Home,11,5,13.0,WALK,1160251,1
9303113,93031130,28363,28363,11628890,True,eatout,11,11,13.0,WALK,1162889,1
9303117,93031170,28363,28363,11628890,False,Home,11,11,14.0,WALK,1162889,1
9303289,93032890,28363,28363,11629110,True,othmaint,7,11,12.0,WALK,1162911,1
9303293,93032930,28363,28363,11629110,False,Home,11,7,12.0,WALK,1162911,1
9303313,93033130,28363,28363,11629140,True,univ,9,11,15.0,WALK,1162914,1
9303317,93033170,28363,28363,11629140,False,Home,11,9,20.0,WALK,1162914,1
9308865,93088650,28380,28380,11636080,True,othmaint,1,11,11.0,WALK,1163608,1
9308869,93088690,28380,28380,11636080,False,Home,11,1,15.0,WALK_LRF,1163608,1
9321961,93219610,28420,28420,11652450,True,othdiscr,11,11,8.0,WALK,1165245,1
9321965,93219650,28420,28420,11652450,False,Home,11,11,17.0,WALK,1165245,1
9340065,93400650,28475,28475,11675080,True,shopping,15,11,11.0,WALK,1167508,1
9340069,93400690,28475,28475,11675080,False,Home,11,15,15.0,WALK,1167508,1
9344657,93446570,28489,28489,11680820,True,othmaint,7,11,8.0,WALK,1168082,1
9344658,93446580,28489,28489,11680820,True,shopping,5,7,10.0,WALK,1168082,2
9344661,93446610,28489,28489,11680820,False,Home,11,5,17.0,WALK,1168082,1
9351545,93515450,28510,28510,11689430,True,othmaint,9,11,11.0,WALK_LOC,1168943,1
9351546,93515460,28510,28510,11689430,True,shopping,16,9,13.0,WALK_LRF,1168943,2
9351549,93515490,28510,28510,11689430,False,shopping,25,16,19.0,TNC_SINGLE,1168943,1
9351550,93515500,28510,28510,11689430,False,Home,11,25,19.0,TNC_SINGLE,1168943,2
9351553,93515530,28510,28510,11689440,True,shopping,12,11,20.0,WALK,1168944,1
9351557,93515570,28510,28510,11689440,False,shopping,11,12,20.0,WALK,1168944,1
9351558,93515580,28510,28510,11689440,False,Home,11,11,20.0,WALK,1168944,2
9361497,93614970,28541,28541,11701870,True,eatout,12,11,16.0,WALK,1170187,1
9361501,93615010,28541,28541,11701870,False,Home,11,12,17.0,WALK,1170187,1
9361673,93616730,28541,28541,11702090,True,othmaint,21,11,8.0,WALK,1170209,1
9361677,93616770,28541,28541,11702090,False,eatout,7,21,14.0,BIKE,1170209,1
9361678,93616780,28541,28541,11702090,False,Home,11,7,14.0,BIKE,1170209,2
9366305,93663050,28555,28555,11707880,True,shopping,16,11,7.0,WALK,1170788,1
9366309,93663090,28555,28555,11707880,False,Home,11,16,20.0,WALK,1170788,1
9396921,93969210,28649,28649,11746150,True,eatout,2,13,11.0,WALK,1174615,1
9396925,93969250,28649,28649,11746150,False,Home,13,2,16.0,WALK,1174615,1
9397401,93974010,28650,28650,11746750,True,othdiscr,9,13,12.0,WALK_LRF,1174675,1
9397405,93974050,28650,28650,11746750,False,Home,13,9,15.0,WALK_LRF,1174675,1
9397465,93974650,28650,28650,11746830,True,shopping,24,13,9.0,WALK,1174683,1
9397469,93974690,28650,28650,11746830,False,Home,13,24,12.0,WALK,1174683,1
9411897,94118970,28694,28694,11764870,True,eatout,16,14,10.0,WALK,1176487,1
9411898,94118980,28694,28694,11764870,True,shopping,2,16,10.0,WALK,1176487,2
9411901,94119010,28694,28694,11764870,False,eatout,7,2,12.0,WALK,1176487,1
9411902,94119020,28694,28694,11764870,False,Home,14,7,12.0,WALK,1176487,2
9432369,94323690,28757,28757,11790460,True,escort,8,16,13.0,DRIVEALONEFREE,1179046,1
9432373,94323730,28757,28757,11790460,False,escort,17,8,14.0,DRIVEALONEFREE,1179046,1
9432374,94323740,28757,28757,11790460,False,Home,16,17,14.0,SHARED2FREE,1179046,2
9432521,94325210,28757,28757,11790650,True,othmaint,16,16,6.0,WALK,1179065,1
9432525,94325250,28757,28757,11790650,False,Home,16,16,6.0,WALK,1179065,1
9432585,94325850,28757,28757,11790730,True,social,22,16,14.0,WALK,1179073,1
9432589,94325890,28757,28757,11790730,False,Home,16,22,16.0,WALK,1179073,1
9435473,94354730,28766,28766,11794340,True,othmaint,21,16,14.0,TNC_SINGLE,1179434,1
