tour_id,survey_tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,survey_parent_tour_id,parent_tour_id,composition,tdd,atwork_subtour_frequency,stop_frequency
1117691,11176910,27260,27260,school,mandatory,14.0,9.0,8.0,16.0,WALK_LRF,,,,62,,1out_0in
1122160,11221600,27369,27369,school,mandatory,9.0,9.0,12.0,20.0,WALK,,,,120,,1out_0in
1162914,11629140,28363,28363,school,mandatory,9.0,11.0,15.0,20.0,WALK,,,,150,,0out_0in
1186407,11864070,28936,28936,school,mandatory,14.0,16.0,14.0,15.0,WALK_LOC,,,,136,,0out_2in
1190015,11900150,29024,29024,school,mandatory,13.0,16.0,18.0,23.0,WALK_LOC,,,,174,,0out_0in
1207112,12071120,29441,29441,school,mandatory,13.0,16.0,15.0,16.0,WALK,,,,146,,0out_0in
1209982,12099820,29511,29511,school,mandatory,13.0,16.0,8.0,15.0,WALK_LOC,,,,61,,0out_0in
1225808,12258080,29897,29897,school,mandatory,14.0,17.0,12.0,13.0,WALK_LRF,,,,113,,0out_0in
4411393,44113930,107594,107594,work,mandatory,1.0,1.0,7.0,19.0,WALK,,,,49,no_subtours,0out_0in
4412910,44129100,107631,107631,work,mandatory,2.0,6.0,16.0,18.0,WALK,,,,156,no_subtours,0out_0in
4413279,44132790,107640,107640,work,mandatory,2.0,6.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
4413566,44135660,107647,107647,work,mandatory,24.0,6.0,8.0,18.0,WALK_LOC,,,,64,no_subtours,0out_0in
4414058,44140580,107659,107659,work,mandatory,4.0,6.0,6.0,15.0,TNC_SINGLE,,,,28,no_subtours,0out_0in
4414550,44145500,107671,107671,work,mandatory,10.0,6.0,5.0,17.0,WALK,,,,12,eat,2out_2in
4417174,44171740,107735,107735,work,mandatory,8.0,7.0,9.0,17.0,WALK_LOC,,,,78,no_subtours,1out_0in
4417461,44174610,107742,107742,work,mandatory,1.0,7.0,6.0,17.0,WALK_LRF,,,,30,no_subtours,0out_0in
4418199,44181990,107760,107760,work,mandatory,11.0,7.0,11.0,15.0,WALK,,,,103,no_subtours,0out_0in
4419183,44191830,107784,107784,work,mandatory,13.0,7.0,8.0,20.0,WALK_LOC,,,,66,no_subtours,0out_0in
4421807,44218070,107848,107848,work,mandatory,7.0,7.0,7.0,19.0,WALK,,,,49,no_subtours,0out_0in
4422176,44221760,107857,107857,work,mandatory,5.0,7.0,5.0,15.0,WALK_LOC,,,,10,no_subtours,0out_1in
4423693,44236930,107894,107894,work,mandatory,11.0,7.0,7.0,18.0,WALK_LOC,,,,48,no_subtours,0out_0in
4426850,44268500,107971,107971,work,mandatory,15.0,7.0,7.0,22.0,TNC_SINGLE,,,,52,business1,1out_1in
4430007,44300070,108048,108048,work,mandatory,19.0,8.0,12.0,20.0,WALK,,,,120,no_subtours,0out_0in
4430253,44302530,108054,108054,work,mandatory,4.0,8.0,10.0,18.0,WALK_LRF,,,,93,no_subtours,0out_0in
4433328,44333280,108129,108129,work,mandatory,2.0,8.0,12.0,17.0,WALK_LOC,,,,117,no_subtours,0out_0in
4433329,44333290,108129,108129,work,mandatory,2.0,8.0,17.0,17.0,WALK_LOC,,,,162,no_subtours,0out_0in
4434148,44341480,108149,108149,work,mandatory,13.0,8.0,7.0,17.0,WALK_LRF,,,,47,no_subtours,0out_0in
4434189,44341890,108150,108150,work,mandatory,11.0,8.0,6.0,20.0,WALK_LOC,,,,33,no_subtours,0out_0in
4436649,44366490,108210,108210,work,mandatory,4.0,9.0,6.0,15.0,WALK_LRF,,,,28,no_subtours,0out_0in
4437387,44373870,108228,108228,work,mandatory,4.0,9.0,8.0,17.0,WALK_LRF,,,,63,no_subtours,0out_0in
4439355,44393550,108276,108276,work,mandatory,21.0,9.0,6.0,21.0,WALK_HVY,,,,34,no_subtours,0out_0in
4440339,44403390,108300,108300,work,mandatory,22.0,9.0,5.0,17.0,WALK_LRF,,,,12,no_subtours,1out_1in
4441118,44411180,108319,108319,work,mandatory,9.0,9.0,6.0,18.0,TNC_SINGLE,,,,31,no_subtours,0out_0in
4451081,44510810,108562,108562,work,mandatory,16.0,9.0,7.0,14.0,WALK_LRF,,,,44,no_subtours,0out_0in
4452393,44523930,108594,108594,work,mandatory,2.0,9.0,7.0,19.0,TNC_SINGLE,,,,49,no_subtours,0out_0in
4453213,44532130,108614,108614,work,mandatory,17.0,9.0,9.0,20.0,WALK_LRF,,,,81,no_subtours,1out_0in
4456616,44566160,108697,108697,work,mandatory,4.0,10.0,8.0,17.0,WALK_LRF,,,,63,no_subtours,0out_0in
4457313,44573130,108714,108714,work,mandatory,1.0,10.0,10.0,21.0,WALK_LRF,,,,96,no_subtours,0out_2in
4457600,44576000,108721,108721,work,mandatory,5.0,10.0,10.0,19.0,WALK,,,,94,eat,0out_0in
4457887,44578870,108728,108728,work,mandatory,2.0,10.0,16.0,19.0,WALK_LRF,,,,157,no_subtours,1out_3in
4460757,44607570,108798,108798,work,mandatory,9.0,10.0,17.0,18.0,TNC_SINGLE,,,,163,no_subtours,0out_0in
4463094,44630940,108855,108855,work,mandatory,1.0,10.0,7.0,17.0,WALK_HVY,,,,47,no_subtours,0out_0in
4463422,44634220,108863,108863,work,mandatory,14.0,10.0,7.0,19.0,WALK_LRF,,,,49,no_subtours,0out_0in
4465636,44656360,108917,108917,work,mandatory,14.0,10.0,8.0,21.0,WALK_LRF,,,,67,no_subtours,1out_0in
4466087,44660870,108928,108928,work,mandatory,15.0,10.0,8.0,18.0,WALK_LRF,,,,64,no_subtours,0out_0in
4466088,44660880,108928,108928,work,mandatory,15.0,10.0,19.0,22.0,WALK,,,,178,no_subtours,0out_0in
4468424,44684240,108985,108985,work,mandatory,16.0,10.0,8.0,20.0,WALK_LOC,,,,66,eat,0out_1in
4470802,44708020,109043,109043,work,mandatory,2.0,10.0,8.0,21.0,TNC_SINGLE,,,,67,no_subtours,0out_1in
4472360,44723600,109081,109081,work,mandatory,9.0,10.0,8.0,18.0,WALK_LOC,,,,64,no_subtours,1out_0in
4474656,44746560,109137,109137,work,mandatory,2.0,10.0,9.0,18.0,WALK_LRF,,,,79,no_subtours,0out_0in
4474657,44746570,109137,109137,work,mandatory,2.0,10.0,18.0,20.0,WALK_LRF,,,,171,no_subtours,0out_0in
4478510,44785100,109231,109231,work,mandatory,2.0,10.0,14.0,21.0,WALK,,,,142,no_subtours,3out_1in
4478756,44787560,109237,109237,work,mandatory,7.0,10.0,11.0,18.0,WALK_LOC,,,,106,no_subtours,0out_1in
4479699,44796990,109260,109260,work,mandatory,5.0,10.0,11.0,15.0,WALK,,,,103,no_subtours,0out_0in
4479945,44799450,109266,109266,work,mandatory,2.0,10.0,6.0,13.0,WALK_HVY,,,,26,no_subtours,0out_0in
4481749,44817490,109310,109310,work,mandatory,4.0,10.0,7.0,21.0,TNC_SINGLE,,,,51,no_subtours,1out_3in
4481831,44818310,109312,109312,work,mandatory,9.0,10.0,8.0,16.0,WALK,,,,62,no_subtours,0out_0in
4482774,44827740,109335,109335,work,mandatory,7.0,10.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
4484373,44843730,109374,109374,work,mandatory,9.0,10.0,6.0,19.0,WALK,,,,32,no_subtours,0out_0in
4485808,44858080,109409,109409,work,mandatory,1.0,10.0,12.0,21.0,WALK_LRF,,,,121,no_subtours,0out_1in
4486546,44865460,109427,109427,work,mandatory,15.0,10.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
4486751,44867510,109432,109432,work,mandatory,1.0,10.0,7.0,16.0,WALK,,,,46,no_subtours,0out_0in
4488760,44887600,109481,109481,work,mandatory,12.0,10.0,8.0,21.0,WALK,,,,67,no_subtours,0out_0in
4489170,44891700,109491,109491,work,mandatory,11.0,10.0,7.0,18.0,WALK_LOC,,,,48,eat,0out_0in
4490072,44900720,109513,109513,work,mandatory,20.0,10.0,14.0,21.0,WALK,,,,142,no_subtours,0out_0in
4490728,44907280,109529,109529,work,mandatory,24.0,10.0,5.0,12.0,WALK_LRF,,,,7,no_subtours,0out_0in
4490729,44907290,109529,109529,work,mandatory,24.0,10.0,13.0,17.0,WALK_LRF,,,,128,no_subtours,0out_0in
4492819,44928190,109580,109580,work,mandatory,14.0,10.0,8.0,18.0,WALK,,,,64,no_subtours,1out_1in
4494418,44944180,109619,109619,work,mandatory,16.0,10.0,8.0,16.0,WALK_LOC,,,,62,no_subtours,0out_0in
4496099,44960990,109660,109660,work,mandatory,13.0,10.0,10.0,20.0,WALK,,,,95,no_subtours,0out_0in
4497042,44970420,109683,109683,work,mandatory,1.0,10.0,6.0,18.0,WALK_LRF,,,,31,no_subtours,0out_0in
4499010,44990100,109731,109731,work,mandatory,23.0,10.0,11.0,17.0,WALK_LRF,,,,105,no_subtours,1out_1in
4500445,45004450,109766,109766,work,mandatory,7.0,10.0,8.0,17.0,WALK,,,,63,no_subtours,0out_0in
4500650,45006500,109771,109771,work,mandatory,20.0,10.0,8.0,17.0,WALK_LOC,,,,63,no_subtours,0out_0in
4501716,45017160,109797,109797,work,mandatory,4.0,10.0,9.0,18.0,WALK_LRF,,,,79,no_subtours,1out_0in
4504012,45040120,109853,109853,work,mandatory,1.0,11.0,5.0,19.0,WALK_LRF,,,,14,no_subtours,0out_0in
4508891,45088910,109972,109972,work,mandatory,14.0,11.0,8.0,18.0,WALK_LOC,,,,64,no_subtours,0out_0in
4509055,45090550,109976,109976,work,mandatory,5.0,11.0,7.0,19.0,WALK_LOC,,,,49,no_subtours,0out_0in
4509465,45094650,109986,109986,work,mandatory,5.0,11.0,8.0,17.0,WALK_LOC,,,,63,no_subtours,0out_0in
4511187,45111870,110028,110028,work,mandatory,8.0,11.0,7.0,13.0,BIKE,,,,43,no_subtours,0out_0in
4512745,45127450,110066,110066,work,mandatory,2.0,11.0,6.0,17.0,DRIVEALONEFREE,,,,30,eat,0out_0in
4513032,45130320,110073,110073,work,mandatory,11.0,11.0,7.0,17.0,WALK,,,,47,no_subtours,1out_0in
4518731,45187310,110212,110212,work,mandatory,16.0,12.0,5.0,15.0,DRIVEALONEFREE,,,,10,no_subtours,0out_0in
4519428,45194280,110229,110229,work,mandatory,24.0,12.0,11.0,20.0,WALK,,,,108,no_subtours,2out_0in
4520617,45206170,110258,110258,work,mandatory,2.0,13.0,14.0,23.0,TNC_SINGLE,,,,144,no_subtours,1out_0in
4521560,45215600,110281,110281,work,mandatory,13.0,14.0,7.0,14.0,WALK_LOC,,,,44,no_subtours,0out_0in
4522421,45224210,110302,110302,work,mandatory,13.0,14.0,5.0,18.0,WALK_LRF,,,,13,no_subtours,0out_0in
4523077,45230770,110318,110318,work,mandatory,13.0,14.0,6.0,17.0,WALK_HVY,,,,30,no_subtours,0out_0in
4526275,45262750,110396,110396,work,mandatory,1.0,16.0,6.0,18.0,WALK,,,,31,no_subtours,0out_0in
4526480,45264800,110401,110401,work,mandatory,13.0,16.0,8.0,18.0,TNC_SINGLE,,,,64,no_subtours,0out_0in
4526562,45265620,110403,110403,work,mandatory,14.0,16.0,7.0,16.0,WALK,,,,46,no_subtours,0out_0in
4537222,45372220,110663,110663,work,mandatory,24.0,16.0,8.0,17.0,WALK,,,,63,no_subtours,0out_0in
4538247,45382470,110688,110688,work,mandatory,22.0,16.0,13.0,21.0,DRIVEALONEFREE,,,,132,eat,1out_0in
4538616,45386160,110697,110697,work,mandatory,14.0,16.0,14.0,21.0,WALK,,,,142,no_subtours,0out_0in
4539190,45391900,110711,110711,work,mandatory,13.0,16.0,8.0,11.0,WALK,,,,57,no_subtours,0out_0in
4539969,45399690,110730,110730,work,mandatory,2.0,16.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
4540461,45404610,110742,110742,work,mandatory,4.0,16.0,8.0,16.0,TNC_SINGLE,,,,62,no_subtours,0out_0in
4544766,45447660,110847,110847,work,mandatory,13.0,16.0,12.0,21.0,WALK,,,,121,no_subtours,0out_1in
4548497,45484970,110938,110938,work,mandatory,16.0,16.0,6.0,15.0,WALK,,,,28,no_subtours,0out_0in
4548825,45488250,110946,110946,work,mandatory,2.0,16.0,7.0,15.0,WALK,,,,45,no_subtours,0out_0in
4548989,45489890,110950,110950,work,mandatory,11.0,16.0,8.0,18.0,WALK,,,,64,no_subtours,0out_0in
4551941,45519410,111022,111022,work,mandatory,11.0,16.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
4552679,45526790,111040,111040,work,mandatory,10.0,16.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
4555467,45554670,111108,111108,work,mandatory,12.0,16.0,8.0,19.0,WALK_LOC,,,,65,no_subtours,0out_1in
4557722,45577220,111163,111163,work,mandatory,5.0,16.0,11.0,20.0,WALK_LOC,,,,108,no_subtours,0out_1in
4559731,45597310,111212,111212,work,mandatory,12.0,16.0,8.0,17.0,BIKE,,,,63,no_subtours,0out_0in
4560100,45601000,111221,111221,work,mandatory,9.0,16.0,12.0,21.0,WALK_LRF,,,,121,no_subtours,0out_1in
4562191,45621910,111272,111272,work,mandatory,18.0,16.0,8.0,18.0,WALK_LOC,,,,64,no_subtours,0out_0in
4564159,45641590,111320,111320,work,mandatory,22.0,16.0,7.0,22.0,WALK,,,,52,no_subtours,0out_0in
4564815,45648150,111336,111336,work,mandatory,2.0,16.0,7.0,16.0,WALK_LOC,,,,46,no_subtours,0out_0in
4567029,45670290,111390,111390,work,mandatory,1.0,16.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
4567521,45675210,111402,111402,work,mandatory,2.0,16.0,7.0,14.0,WALK,,,,44,no_subtours,0out_0in
4571006,45710060,111487,111487,work,mandatory,12.0,16.0,6.0,14.0,WALK,,,,27,no_subtours,0out_0in
4573056,45730560,111537,111537,work,mandatory,17.0,16.0,9.0,13.0,WALK,,,,74,no_subtours,0out_2in
4576213,45762130,111614,111614,work,mandatory,1.0,16.0,14.0,21.0,WALK_LOC,,,,142,no_subtours,0out_0in
4576746,45767460,111627,111627,work,mandatory,16.0,16.0,13.0,22.0,TNC_SINGLE,,,,133,no_subtours,1out_1in
4578099,45780990,111660,111660,work,mandatory,18.0,16.0,6.0,17.0,WALK_LRF,,,,30,business1,0out_0in
4580395,45803950,111716,111716,work,mandatory,12.0,16.0,7.0,11.0,DRIVEALONEFREE,,,,41,no_subtours,0out_0in
4582117,45821170,111758,111758,work,mandatory,16.0,16.0,7.0,16.0,WALK,,,,46,no_subtours,0out_0in
4584208,45842080,111809,111809,work,mandatory,4.0,16.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
4585028,45850280,111829,111829,work,mandatory,14.0,16.0,6.0,16.0,WALK,,,,29,no_subtours,0out_0in
4585520,45855200,111841,111841,work,mandatory,11.0,16.0,6.0,17.0,WALK,,,,30,no_subtours,0out_0in
4589415,45894150,111936,111936,work,mandatory,7.0,16.0,7.0,17.0,TNC_SINGLE,,,,47,no_subtours,0out_0in
4590932,45909320,111973,111973,work,mandatory,10.0,16.0,8.0,18.0,SHARED2FREE,,,,64,eat,3out_0in
4592613,45926130,112014,112014,work,mandatory,14.0,16.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
4595319,45953190,112080,112080,work,mandatory,14.0,16.0,6.0,16.0,WALK,,,,29,no_subtours,0out_0in
4595893,45958930,112094,112094,work,mandatory,14.0,16.0,11.0,20.0,WALK,,,,108,no_subtours,0out_0in
4597164,45971640,112125,112125,work,mandatory,16.0,16.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
4597820,45978200,112141,112141,work,mandatory,12.0,16.0,10.0,17.0,WALK_LOC,,,,92,no_subtours,0out_0in
4597902,45979020,112143,112143,work,mandatory,1.0,16.0,13.0,22.0,WALK_LOC,,,,133,no_subtours,1out_1in
4600075,46000750,112196,112196,work,mandatory,19.0,16.0,8.0,19.0,WALK_LOC,,,,65,eat,3out_0in
4601797,46017970,112238,112238,work,mandatory,16.0,16.0,7.0,22.0,TNC_SINGLE,,,,52,no_subtours,0out_0in
4604421,46044210,112302,112302,work,mandatory,7.0,17.0,14.0,17.0,SHARED3FREE,,,,138,no_subtours,0out_2in
4604413,46044130,112302,112302,school,mandatory,12.0,17.0,18.0,21.0,WALK,,,,172,,0out_1in
4604544,46045440,112305,112305,work,mandatory,4.0,17.0,8.0,17.0,WALK_LRF,,,,63,no_subtours,0out_0in
4605282,46052820,112323,112323,work,mandatory,22.0,17.0,8.0,18.0,WALK_LRF,,,,64,no_subtours,0out_0in
4605979,46059790,112340,112340,work,mandatory,5.0,17.0,8.0,17.0,WALK_LRF,,,,63,no_subtours,0out_0in
4606307,46063070,112348,112348,work,mandatory,2.0,17.0,7.0,16.0,WALK_LRF,,,,46,no_subtours,0out_0in
4612129,46121290,112490,112490,work,mandatory,12.0,17.0,6.0,17.0,WALK_LRF,,,,30,no_subtours,0out_0in
4612416,46124160,112497,112497,work,mandatory,17.0,17.0,7.0,17.0,TNC_SINGLE,,,,47,no_subtours,0out_0in
4613318,46133180,112519,112519,work,mandatory,16.0,17.0,7.0,14.0,TNC_SINGLE,,,,44,no_subtours,0out_0in
4614220,46142200,112541,112541,work,mandatory,22.0,17.0,6.0,16.0,WALK,,,,29,no_subtours,0out_0in
4615040,46150400,112561,112561,work,mandatory,5.0,17.0,6.0,15.0,WALK_LRF,,,,28,no_subtours,0out_0in
4615614,46156140,112575,112575,work,mandatory,2.0,17.0,11.0,17.0,WALK,,,,105,no_subtours,0out_0in
4615983,46159830,112584,112584,work,mandatory,1.0,17.0,11.0,19.0,WALK_LRF,,,,107,eat,2out_1in
4620739,46207390,112700,112700,work,mandatory,15.0,17.0,7.0,21.0,WALK_LRF,,,,51,eat,0out_0in
4623650,46236500,112771,112771,work,mandatory,21.0,19.0,7.0,12.0,DRIVEALONEFREE,,,,42,no_subtours,0out_0in
4623814,46238140,112775,112775,work,mandatory,13.0,19.0,11.0,18.0,TNC_SINGLE,,,,106,no_subtours,1out_1in
4627053,46270530,112854,112854,work,mandatory,16.0,19.0,9.0,18.0,WALK,,,,79,no_subtours,0out_1in
4629390,46293900,112911,112911,work,mandatory,9.0,19.0,17.0,22.0,TNC_SINGLE,,,,167,no_subtours,0out_1in
4630620,46306200,112941,112941,work,mandatory,22.0,20.0,5.0,14.0,WALK_LRF,,,,9,no_subtours,0out_0in
4631358,46313580,112959,112959,work,mandatory,21.0,20.0,8.0,15.0,WALK_LOC,,,,61,no_subtours,0out_0in
4632547,46325470,112988,112988,work,mandatory,16.0,21.0,9.0,18.0,WALK,,,,79,no_subtours,0out_0in
4633162,46331620,113003,113003,work,mandatory,2.0,21.0,6.0,17.0,WALK_LOC,,,,30,no_subtours,2out_0in
4634187,46341870,113028,113028,work,mandatory,4.0,21.0,7.0,16.0,WALK,,,,46,eat,0out_0in
4635704,46357040,113065,113065,work,mandatory,14.0,22.0,12.0,21.0,WALK,,,,121,no_subtours,0out_0in
4637959,46379590,113120,113120,work,mandatory,13.0,23.0,6.0,20.0,WALK_LRF,,,,33,no_subtours,0out_0in
4639476,46394760,113157,113157,work,mandatory,7.0,24.0,6.0,21.0,WALK_LRF,,,,34,no_subtours,0out_0in
8707488,87074880,212377,201004,school,mandatory,9.0,7.0,21.0,21.0,WALK_LRF,,,,184,,0out_0in
8707529,87075290,212378,201004,school,mandatory,9.0,7.0,20.0,22.0,WALK_LRF,,,,182,,0out_2in
8707980,87079800,212389,201010,school,mandatory,12.0,8.0,18.0,19.0,WALK_LOC,,,,170,,0out_1in
8708021,87080210,212390,201010,school,mandatory,13.0,8.0,15.0,16.0,WALK_LRF,,,,146,,0out_1in
8714540,87145400,212549,201090,school,mandatory,13.0,8.0,14.0,15.0,WALK_LRF,,,,136,,0out_0in
8714581,87145810,212550,201090,school,mandatory,13.0,8.0,7.0,16.0,WALK_LRF,,,,46,,0out_1in
8717820,87178200,212629,201130,school,mandatory,9.0,8.0,14.0,17.0,WALK_LOC,,,,138,,2out_0in
8717861,87178610,212630,201130,school,mandatory,12.0,8.0,13.0,21.0,WALK_LOC,,,,132,,0out_1in
8720116,87201160,212685,201158,school,mandatory,12.0,8.0,19.0,23.0,WALK,,,,179,,0out_3in
8722494,87224940,212743,201187,school,mandatory,9.0,9.0,12.0,17.0,WALK,,,,117,,0out_0in
8722535,87225350,212744,201187,school,mandatory,12.0,9.0,16.0,20.0,WALK_LRF,,,,158,,1out_2in
10820718,108207180,263919,226775,work,mandatory,1.0,6.0,8.0,19.0,WALK,,,,65,no_subtours,0out_0in
10820751,108207510,263920,226775,school,mandatory,9.0,6.0,21.0,21.0,WALK_LRF,,,,184,,0out_3in
10821620,108216200,263941,226786,work,mandatory,2.0,7.0,6.0,17.0,TNC_SINGLE,,,,30,no_subtours,0out_0in
10821653,108216530,263942,226786,school,mandatory,9.0,7.0,14.0,23.0,WALK_LRF,,,,144,,0out_1in
10822809,108228090,263970,226800,work,mandatory,1.0,8.0,8.0,18.0,TNC_SINGLE,,,,64,no_subtours,1out_0in
10823670,108236700,263991,226811,work,mandatory,12.0,8.0,8.0,20.0,WALK_LOC,,,,66,maint,1out_1in
10824572,108245720,264013,226822,work,mandatory,14.0,9.0,7.0,17.0,WALK_LRF,,,,47,eat,0out_0in
10825474,108254740,264035,226833,work,mandatory,15.0,9.0,9.0,20.0,WALK_LRF,,,,81,no_subtours,0out_0in
10828426,108284260,264107,226869,work,mandatory,24.0,9.0,7.0,18.0,WALK_LRF,,,,48,no_subtours,0out_0in
10828918,108289180,264119,226875,work,mandatory,2.0,10.0,10.0,18.0,WALK_LRF,,,,93,eat,0out_3in
10828951,108289510,264120,226875,school,mandatory,10.0,10.0,7.0,11.0,BIKE,,,,41,,0out_3in
10829246,108292460,264127,226879,work,mandatory,2.0,10.0,9.0,13.0,WALK_LRF,,,,74,eat,1out_1in
10830222,108302220,264151,226891,school,mandatory,9.0,10.0,11.0,19.0,WALK_LOC,,,,107,,0out_0in
10831698,108316980,264187,226909,school,mandatory,13.0,10.0,16.0,16.0,DRIVEALONEFREE,,,,154,,0out_0in
10831747,108317470,264188,226909,work,mandatory,2.0,10.0,7.0,14.0,WALK,,,,44,no_subtours,0out_0in
10834207,108342070,264248,226939,work,mandatory,22.0,10.0,7.0,19.0,WALK_LRF,,,,49,no_subtours,3out_0in
10839496,108394960,264377,227004,work,mandatory,8.0,10.0,11.0,19.0,WALK,,,,107,no_subtours,0out_0in
10840972,108409720,264413,227022,work,mandatory,9.0,10.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
10841005,108410050,264414,227022,school,mandatory,9.0,10.0,9.0,18.0,WALK_LOC,,,,79,,0out_0in
10853231,108532310,264712,227171,work,mandatory,2.0,16.0,9.0,15.0,WALK,,,,76,no_subtours,0out_0in
10858266,108582660,264835,227233,school,mandatory,12.0,16.0,8.0,17.0,WALK_LOC,,,,63,,0out_1in
10861472,108614720,264913,227272,work,mandatory,1.0,23.0,5.0,10.0,WALK,,,,5,no_subtours,0out_0in
10861473,108614730,264913,227272,work,mandatory,1.0,23.0,13.0,18.0,WALK,,,,129,no_subtours,0out_0in
13242916,132429160,322997,256314,work,mandatory,9.0,7.0,7.0,14.0,TNC_SINGLE,,,,44,eat,0out_0in
13242957,132429570,322998,256314,work,mandatory,14.0,7.0,7.0,18.0,TNC_SINGLE,,,,48,no_subtours,0out_0in
13243859,132438590,323020,256325,work,mandatory,2.0,8.0,6.0,17.0,WALK,,,,30,no_subtours,0out_3in
13243860,132438600,323020,256325,work,mandatory,2.0,8.0,17.0,17.0,WALK,,,,162,no_subtours,0out_0in
13244146,132441460,323027,256329,work,mandatory,21.0,8.0,6.0,16.0,TNC_SINGLE,,,,29,eat,0out_0in
13245786,132457860,323067,256349,work,mandatory,2.0,9.0,9.0,17.0,WALK,,,,78,no_subtours,0out_0in
13245827,132458270,323068,256349,work,mandatory,16.0,9.0,15.0,21.0,WALK_HVY,,,,151,no_subtours,0out_1in
13250460,132504600,323181,256406,work,mandatory,7.0,10.0,7.0,12.0,WALK_LOC,,,,42,no_subtours,0out_0in
13250501,132505010,323182,256406,work,mandatory,10.0,10.0,7.0,13.0,WALK,,,,43,no_subtours,0out_0in
13253740,132537400,323261,256446,work,mandatory,4.0,10.0,17.0,20.0,WALK_LRF,,,,165,no_subtours,0out_0in
13253781,132537810,323262,256446,work,mandatory,4.0,10.0,8.0,17.0,WALK_LRF,,,,63,no_subtours,0out_3in
13257102,132571020,323343,256487,work,mandatory,7.0,10.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
13257143,132571430,323344,256487,work,mandatory,7.0,10.0,7.0,18.0,WALK_LOC,,,,48,no_subtours,0out_0in
13257635,132576350,323356,256493,work,mandatory,14.0,10.0,12.0,21.0,WALK_LRF,,,,121,no_subtours,0out_0in
13258004,132580040,323365,256498,work,mandatory,4.0,10.0,7.0,16.0,WALK_LRF,,,,46,no_subtours,0out_0in
13258045,132580450,323366,256498,work,mandatory,20.0,10.0,7.0,18.0,WALK,,,,48,no_subtours,2out_0in
13264236,132642360,323517,256574,work,mandatory,13.0,10.0,6.0,16.0,WALK_LRF,,,,29,no_subtours,0out_0in
13264277,132642770,323518,256574,work,mandatory,4.0,10.0,6.0,15.0,WALK_HVY,,,,28,eat,0out_0in
13264974,132649740,323535,256583,work,mandatory,16.0,10.0,6.0,15.0,WALK_HVY,,,,28,no_subtours,0out_0in
13265015,132650150,323536,256583,work,mandatory,9.0,10.0,7.0,23.0,WALK,,,,53,eat,0out_0in
13271288,132712880,323689,256660,work,mandatory,1.0,10.0,11.0,18.0,WALK_LRF,,,,106,no_subtours,0out_0in
