tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,parent_tour_id
4463422,108863,108863,work,mandatory,14.0,10.0,7.0,19.0,WALK_LRF,
4465636,108917,108917,work,mandatory,14.0,10.0,8.0,21.0,WALK_LRF,
4466087,108928,108928,work,mandatory,15.0,10.0,8.0,18.0,WALK_LRF,
4466088,108928,108928,work,mandatory,15.0,10.0,19.0,22.0,WALK,
4468424,108985,108985,work,mandatory,16.0,10.0,8.0,20.0,WALK_LOC,
4470802,109043,109043,work,mandatory,2.0,10.0,8.0,21.0,TNC_SINGLE,
4472360,109081,109081,work,mandatory,9.0,10.0,8.0,18.0,WALK_LOC,
4474656,109137,109137,work,mandatory,2.0,10.0,9.0,18.0,WALK_LRF,
4474657,109137,109137,work,mandatory,2.0,10.0,18.0,20.0,WALK_LRF,
4478510,109231,109231,work,mandatory,2.0,10.0,14.0,21.0,WALK,
4478756,109237,109237,work,mandatory,7.0,10.0,11.0,18.0,WALK_LOC,
4479699,109260,109260,work,mandatory,5.0,10.0,11.0,15.0,WALK,
4479945,109266,109266,work,mandatory,2.0,10.0,6.0,13.0,WALK_HVY,
4481749,109310,109310,work,mandatory,4.0,10.0,7.0,21.0,TNC_SINGLE,
4481831,109312,109312,work,mandatory,9.0,10.0,8.0,16.0,WALK,
4482774,109335,109335,work,mandatory,7.0,10.0,7.0,17.0,WALK,
4484373,109374,109374,work,mandatory,9.0,10.0,6.0,19.0,WALK,
4485808,109409,109409,work,mandatory,1.0,10.0,12.0,21.0,WALK_LRF,
4486546,109427,109427,work,mandatory,15.0,10.0,7.0,18.0,WALK,
4486751,109432,109432,work,mandatory,1.0,10.0,7.0,16.0,WALK,
4488760,109481,109481,work,mandatory,12.0,10.0,8.0,21.0,WALK,
4489170,109491,109491,work,mandatory,11.0,10.0,7.0,18.0,WALK_LOC,
4490072,109513,109513,work,mandatory,20.0,10.0,14.0,21.0,WALK,
4490728,109529,109529,work,mandatory,24.0,10.0,5.0,12.0,WALK_LRF,
4490729,109529,109529,work,mandatory,24.0,10.0,13.0,17.0,WALK_LRF,
4492819,109580,109580,work,mandatory,14.0,10.0,8.0,18.0,WALK,
4494418,109619,109619,work,mandatory,16.0,10.0,8.0,16.0,WALK_LOC,
4496099,109660,109660,work,mandatory,13.0,10.0,10.0,20.0,WALK,
4497042,109683,109683,work,mandatory,1.0,10.0,6.0,18.0,WALK_LRF,
4499010,109731,109731,work,mandatory,23.0,10.0,11.0,17.0,WALK_LRF,
4500445,109766,109766,work,mandatory,7.0,10.0,8.0,17.0,WALK,
4500650,109771,109771,work,mandatory,20.0,10.0,8.0,17.0,WALK_LOC,
4501716,109797,109797,work,mandatory,4.0,10.0,9.0,18.0,WALK_LRF,
4504012,109853,109853,work,mandatory,1.0,11.0,5.0,19.0,WALK_LRF,
4508891,109972,109972,work,mandatory,14.0,11.0,8.0,18.0,WALK_LOC,
4509055,109976,109976,work,mandatory,5.0,11.0,7.0,19.0,WALK_LOC,
4509465,109986,109986,work,mandatory,5.0,11.0,8.0,17.0,WALK_LOC,
4511187,110028,110028,work,mandatory,8.0,11.0,7.0,13.0,BIKE,
4512745,110066,110066,work,mandatory,2.0,11.0,6.0,17.0,DRIVEALONEFREE,
4513032,110073,110073,work,mandatory,11.0,11.0,7.0,17.0,WALK,
4518731,110212,110212,work,mandatory,16.0,12.0,5.0,15.0,DRIVEALONEFREE,
4519428,110229,110229,work,mandatory,24.0,12.0,11.0,20.0,WALK,
4520617,110258,110258,work,mandatory,2.0,13.0,14.0,23.0,TNC_SINGLE,
4521560,110281,110281,work,mandatory,13.0,14.0,7.0,14.0,WALK_LOC,
4522421,110302,110302,work,mandatory,13.0,14.0,5.0,18.0,WALK_LRF,
4523077,110318,110318,work,mandatory,13.0,14.0,6.0,17.0,WALK_HVY,
4526275,110396,110396,work,mandatory,1.0,16.0,6.0,18.0,WALK,
4526480,110401,110401,work,mandatory,13.0,16.0,8.0,18.0,TNC_SINGLE,
4526562,110403,110403,work,mandatory,14.0,16.0,7.0,16.0,WALK,
4537222,110663,110663,work,mandatory,24.0,16.0,8.0,17.0,WALK,
4538247,110688,110688,work,mandatory,22.0,16.0,13.0,21.0,DRIVEALONEFREE,
4538616,110697,110697,work,mandatory,14.0,16.0,14.0,21.0,WALK,
4539190,110711,110711,work,mandatory,13.0,16.0,8.0,11.0,WALK,
4539969,110730,110730,work,mandatory,2.0,16.0,7.0,17.0,WALK,
4540461,110742,110742,work,mandatory,4.0,16.0,8.0,16.0,TNC_SINGLE,
4544766,110847,110847,work,mandatory,13.0,16.0,12.0,21.0,WALK,
4548497,110938,110938,work,mandatory,16.0,16.0,6.0,15.0,WALK,
4548825,110946,110946,work,mandatory,2.0,16.0,7.0,15.0,WALK,
4548989,110950,110950,work,mandatory,11.0,16.0,8.0,18.0,WALK,
4551941,111022,111022,work,mandatory,11.0,16.0,7.0,17.0,WALK,
4552679,111040,111040,work,mandatory,10.0,16.0,7.0,17.0,WALK,
4555467,111108,111108,work,mandatory,12.0,16.0,8.0,19.0,WALK_LOC,
4557722,111163,111163,work,mandatory,5.0,16.0,11.0,20.0,WALK_LOC,
4559731,111212,111212,work,mandatory,12.0,16.0,8.0,17.0,BIKE,
4560100,111221,111221,work,mandatory,9.0,16.0,12.0,21.0,WALK_LRF,
4562191,111272,111272,work,mandatory,18.0,16.0,8.0,18.0,WALK_LOC,
4564159,111320,111320,work,mandatory,22.0,16.0,7.0,22.0,WALK,
4564815,111336,111336,work,mandatory,2.0,16.0,7.0,16.0,WALK_LOC,
4567029,111390,111390,work,mandatory,1.0,16.0,7.0,17.0,WALK,
4567521,111402,111402,work,mandatory,2.0,16.0,7.0,14.0,WALK,
4571006,111487,111487,work,mandatory,12.0,16.0,6.0,14.0,WALK,
4573056,111537,111537,work,mandatory,17.0,16.0,9.0,13.0,WALK,
4576213,111614,111614,work,mandatory,1.0,16.0,14.0,21.0,WALK_LOC,
4576746,111627,111627,work,mandatory,16.0,16.0,13.0,22.0,TNC_SINGLE,
4578099,111660,111660,work,mandatory,18.0,16.0,6.0,17.0,WALK_LRF,
4580395,111716,111716,work,mandatory,12.0,16.0,7.0,11.0,DRIVEALONEFREE,
4582117,111758,111758,work,mandatory,16.0,16.0,7.0,16.0,WALK,
4584208,111809,111809,work,mandatory,4.0,16.0,7.0,17.0,WALK,
4585028,111829,111829,work,mandatory,14.0,16.0,6.0,16.0,WALK,
4585520,111841,111841,work,mandatory,11.0,16.0,6.0,17.0,WALK,
4589415,111936,111936,work,mandatory,7.0,16.0,7.0,17.0,TNC_SINGLE,
4590932,111973,111973,work,mandatory,10.0,16.0,8.0,18.0,SHARED2FREE,
4592613,112014,112014,work,mandatory,14.0,16.0,7.0,17.0,WALK,
4595319,112080,112080,work,mandatory,14.0,16.0,6.0,16.0,WALK,
4595893,112094,112094,work,mandatory,14.0,16.0,11.0,20.0,WALK,
4597164,112125,112125,work,mandatory,16.0,16.0,7.0,18.0,WALK,
4597820,112141,112141,work,mandatory,12.0,16.0,10.0,17.0,WALK_LOC,
4597902,112143,112143,work,mandatory,1.0,16.0,13.0,22.0,WALK_LOC,
4600075,112196,112196,work,mandatory,19.0,16.0,8.0,19.0,WALK_LOC,
4601797,112238,112238,work,mandatory,16.0,16.0,7.0,22.0,TNC_SINGLE,
4604421,112302,112302,work,mandatory,7.0,17.0,14.0,17.0,SHARED3FREE,
4604413,112302,112302,school,mandatory,12.0,17.0,18.0,21.0,WALK,
4604544,112305,112305,work,mandatory,4.0,17.0,8.0,17.0,WALK_LRF,
4605282,112323,112323,work,mandatory,22.0,17.0,8.0,18.0,WALK_LRF,
4605979,112340,112340,work,mandatory,5.0,17.0,8.0,17.0,WALK_LRF,
4606307,112348,112348,work,mandatory,2.0,17.0,7.0,16.0,WALK_LRF,
4612129,112490,112490,work,mandatory,12.0,17.0,6.0,17.0,WALK_LRF,
4612416,112497,112497,work,mandatory,17.0,17.0,7.0,17.0,TNC_SINGLE,
4613318,112519,112519,work,mandatory,16.0,17.0,7.0,14.0,TNC_SINGLE,
4614220,112541,112541,work,mandatory,22.0,17.0,6.0,16.0,WALK,
4615040,112561,112561,work,mandatory,5.0,17.0,6.0,15.0,WALK_LRF,
4615614,112575,112575,work,mandatory,2.0,17.0,11.0,17.0,WALK,
4615983,112584,112584,work,mandatory,1.0,17.0,11.0,19.0,WALK_LRF,
4620739,112700,112700,work,mandatory,15.0,17.0,7.0,21.0,WALK_LRF,
4623650,112771,112771,work,mandatory,21.0,19.0,7.0,12.0,DRIVEALONEFREE,
4623814,112775,112775,work,mandatory,13.0,19.0,11.0,18.0,TNC_SINGLE,
4627053,112854,112854,work,mandatory,16.0,19.0,9.0,18.0,WALK,
4629390,112911,112911,work,mandatory,9.0,19.0,17.0,22.0,TNC_SINGLE,
4630620,112941,112941,work,mandatory,22.0,20.0,5.0,14.0,WALK_LRF,
4631358,112959,112959,work,mandatory,21.0,20.0,8.0,15.0,WALK_LOC,
4632547,112988,112988,work,mandatory,16.0,21.0,9.0,18.0,WALK,
4633162,113003,113003,work,mandatory,2.0,21.0,6.0,17.0,WALK_LOC,
4634187,113028,113028,work,mandatory,4.0,21.0,7.0,16.0,WALK,
4635704,113065,113065,work,mandatory,14.0,22.0,12.0,21.0,WALK,
4637959,113120,113120,work,mandatory,13.0,23.0,6.0,20.0,WALK_LRF,
4639476,113157,113157,work,mandatory,7.0,24.0,6.0,21.0,WALK_LRF,
8707488,212377,201004,school,mandatory,9.0,7.0,21.0,21.0,WALK_LRF,
8707529,212378,201004,school,mandatory,9.0,7.0,20.0,22.0,WALK_LRF,
8707980,212389,201010,school,mandatory,12.0,8.0,18.0,19.0,WALK_LOC,
8708021,212390,201010,school,mandatory,13.0,8.0,15.0,16.0,WALK_LRF,
8714540,212549,201090,school,mandatory,13.0,8.0,14.0,15.0,WALK_LRF,
8714581,212550,201090,school,mandatory,13.0,8.0,7.0,16.0,WALK_LRF,
8717820,212629,201130,school,mandatory,9.0,8.0,14.0,17.0,WALK_LOC,
8717861,212630,201130,school,mandatory,12.0,8.0,13.0,21.0,WALK_LOC,
8720116,212685,201158,school,mandatory,12.0,8.0,19.0,23.0,WALK,
8722494,212743,201187,school,mandatory,9.0,9.0,12.0,17.0,WALK,
8722535,212744,201187,school,mandatory,12.0,9.0,16.0,20.0,WALK_LRF,
10820718,263919,226775,work,mandatory,1.0,6.0,8.0,19.0,WALK,
10820751,263920,226775,school,mandatory,9.0,6.0,21.0,21.0,WALK_LRF,
10821620,263941,226786,work,mandatory,2.0,7.0,6.0,17.0,TNC_SINGLE,
10821653,263942,226786,school,mandatory,9.0,7.0,14.0,23.0,WALK_LRF,
10822809,263970,226800,work,mandatory,1.0,8.0,8.0,18.0,TNC_SINGLE,
10823670,263991,226811,work,mandatory,12.0,8.0,8.0,20.0,WALK_LOC,
10824572,264013,226822,work,mandatory,14.0,9.0,7.0,17.0,WALK_LRF,
10825474,264035,226833,work,mandatory,15.0,9.0,9.0,20.0,WALK_LRF,
10828426,264107,226869,work,mandatory,24.0,9.0,7.0,18.0,WALK_LRF,
10828918,264119,226875,work,mandatory,2.0,10.0,10.0,18.0,WALK_LRF,
10828951,264120,226875,school,mandatory,10.0,10.0,7.0,11.0,BIKE,
10829246,264127,226879,work,mandatory,2.0,10.0,9.0,13.0,WALK_LRF,
10830222,264151,226891,school,mandatory,9.0,10.0,11.0,19.0,WALK_LOC,
10831698,264187,226909,school,mandatory,13.0,10.0,16.0,16.0,DRIVEALONEFREE,
10831747,264188,226909,work,mandatory,2.0,10.0,7.0,14.0,WALK,
10834207,264248,226939,work,mandatory,22.0,10.0,7.0,19.0,WALK_LRF,
10839496,264377,227004,work,mandatory,8.0,10.0,11.0,19.0,WALK,
10840972,264413,227022,work,mandatory,9.0,10.0,7.0,18.0,WALK,
10841005,264414,227022,school,mandatory,9.0,10.0,9.0,18.0,WALK_LOC,
10853231,264712,227171,work,mandatory,2.0,16.0,9.0,15.0,WALK,
10858266,264835,227233,school,mandatory,12.0,16.0,8.0,17.0,WALK_LOC,
10861472,264913,227272,work,mandatory,1.0,23.0,5.0,10.0,WALK,
10861473,264913,227272,work,mandatory,1.0,23.0,13.0,18.0,WALK,
13242916,322997,256314,work,mandatory,9.0,7.0,7.0,14.0,TNC_SINGLE,
13242957,322998,256314,work,mandatory,14.0,7.0,7.0,18.0,TNC_SINGLE,
13243859,323020,256325,work,mandatory,2.0,8.0,6.0,17.0,WALK,
13243860,323020,256325,work,mandatory,2.0,8.0,17.0,17.0,WALK,
13244146,323027,256329,work,mandatory,21.0,8.0,6.0,16.0,TNC_SINGLE,
13245786,323067,256349,work,mandatory,2.0,9.0,9.0,17.0,WALK,
13245827,323068,256349,work,mandatory,16.0,9.0,15.0,21.0,WALK_HVY,
13250460,323181,256406,work,mandatory,7.0,10.0,7.0,12.0,WALK_LOC,
13250501,323182,256406,work,mandatory,10.0,10.0,7.0,13.0,WALK,
13253740,323261,256446,work,mandatory,4.0,10.0,17.0,20.0,WALK_LRF,
13253781,323262,256446,work,mandatory,4.0,10.0,8.0,17.0,WALK_LRF,
13257102,323343,256487,work,mandatory,7.0,10.0,7.0,17.0,WALK,
13257143,323344,256487,work,mandatory,7.0,10.0,7.0,18.0,WALK_LOC,
13257635,323356,256493,work,mandatory,14.0,10.0,12.0,21.0,WALK_LRF,
13258004,323365,256498,work,mandatory,4.0,10.0,7.0,16.0,WALK_LRF,
13258045,323366,256498,work,mandatory,20.0,10.0,7.0,18.0,WALK,
13264236,323517,256574,work,mandatory,13.0,10.0,6.0,16.0,WALK_LRF,
13264277,323518,256574,work,mandatory,4.0,10.0,6.0,15.0,WALK_HVY,
13264974,323535,256583,work,mandatory,16.0,10.0,6.0,15.0,WALK_HVY,
13265015,323536,256583,work,mandatory,9.0,10.0,7.0,23.0,WALK,
13271288,323689,256660,work,mandatory,1.0,10.0,11.0,18.0,WALK_LRF,
13274076,323757,256694,work,mandatory,4.0,13.0,10.0,19.0,WALK,
13274896,323777,256704,work,mandatory,16.0,16.0,8.0,17.0,WALK,
13274937,323778,256704,work,mandatory,11.0,16.0,16.0,21.0,BIKE,
13275142,323783,256707,work,mandatory,16.0,16.0,7.0,17.0,WALK,
13275183,323784,256707,work,mandatory,16.0,16.0,11.0,19.0,WALK,
13279160,323881,256756,work,mandatory,12.0,16.0,6.0,18.0,SHARED2FREE,
13279201,323882,256756,work,mandatory,7.0,16.0,9.0,20.0,WALK_LOC,
13279406,323887,256759,work,mandatory,9.0,16.0,7.0,18.0,WALK_LRF,
13279447,323888,256759,work,mandatory,22.0,16.0,6.0,15.0,WALK_LOC,
13279570,323891,256761,work,mandatory,4.0,16.0,7.0,17.0,WALK,
13283916,323997,256814,work,mandatory,22.0,16.0,5.0,21.0,WALK_LOC,
13283957,323998,256814,work,mandatory,18.0,16.0,12.0,16.0,WALK_LRF,
13286089,324050,256840,work,mandatory,4.0,16.0,7.0,16.0,WALK,
13286130,324051,256841,work,mandatory,13.0,16.0,6.0,18.0,WALK,
13286171,324052,256841,work,mandatory,2.0,16.0,7.0,17.0,WALK_LOC,
13289246,324127,256879,work,mandatory,4.0,16.0,12.0,17.0,TNC_SINGLE,
13289287,324128,256879,work,mandatory,14.0,16.0,8.0,13.0,TNC_SINGLE,
13289820,324141,256886,work,mandatory,10.0,16.0,9.0,18.0,TNC_SINGLE,
13289861,324142,256886,work,mandatory,18.0,16.0,6.0,17.0,WALK,
13290517,324158,256894,work,mandatory,24.0,16.0,5.0,16.0,TNC_SINGLE,
13292772,324213,256922,work,mandatory,16.0,16.0,8.0,22.0,WALK,
13292813,324214,256922,work,mandatory,12.0,16.0,9.0,20.0,WALK_LOC,
13293838,324239,256935,work,mandatory,13.0,16.0,6.0,17.0,WALK,
13295560,324281,256956,work,mandatory,9.0,16.0,7.0,15.0,WALK,
13295601,324282,256956,work,mandatory,11.0,16.0,7.0,18.0,WALK_LOC,
13298799,324360,256995,work,mandatory,9.0,16.0,8.0,21.0,WALK_LRF,
13302694,324455,257043,work,mandatory,21.0,16.0,8.0,18.0,TNC_SINGLE,
13303268,324469,257050,work,mandatory,15.0,16.0,9.0,16.0,TNC_SINGLE,
13303309,324470,257050,work,mandatory,16.0,16.0,8.0,18.0,TNC_SINGLE,
13308106,324587,257109,work,mandatory,16.0,16.0,6.0,18.0,WALK,
13308147,324588,257109,work,mandatory,17.0,16.0,9.0,20.0,WALK_LOC,
13310730,324651,257141,work,mandatory,12.0,16.0,7.0,18.0,TNC_SINGLE,
13310771,324652,257141,work,mandatory,14.0,16.0,7.0,17.0,WALK,
13313272,324713,257172,work,mandatory,16.0,16.0,6.0,17.0,WALK,
13313313,324714,257172,work,mandatory,15.0,16.0,8.0,18.0,WALK_LOC,
13313600,324721,257176,work,mandatory,15.0,16.0,6.0,18.0,WALK_LOC,
13313641,324722,257176,work,mandatory,12.0,16.0,8.0,18.0,TNC_SINGLE,
13315076,324757,257194,work,mandatory,6.0,16.0,9.0,18.0,TNC_SINGLE,
13315117,324758,257194,work,mandatory,18.0,16.0,8.0,16.0,TNC_SINGLE,
13316880,324801,257216,work,mandatory,15.0,16.0,9.0,17.0,WALK,
13316921,324802,257216,work,mandatory,8.0,16.0,11.0,21.0,WALK,
13317782,324823,257227,work,mandatory,17.0,16.0,8.0,18.0,WALK,
13317823,324824,257227,work,mandatory,24.0,16.0,7.0,15.0,WALK,
13321308,324909,257270,work,mandatory,4.0,16.0,6.0,15.0,WALK_LOC,
13327991,325072,257351,work,mandatory,1.0,16.0,7.0,18.0,TNC_SINGLE,
13329754,325115,257373,work,mandatory,1.0,16.0,7.0,15.0,BIKE,
13329795,325116,257373,work,mandatory,14.0,16.0,10.0,18.0,WALK,
13332132,325173,257402,work,mandatory,9.0,16.0,7.0,16.0,WALK_LRF,
13332173,325174,257402,work,mandatory,15.0,16.0,7.0,18.0,TNC_SINGLE,
13335002,325243,257437,work,mandatory,14.0,16.0,8.0,20.0,TNC_SINGLE,
13335043,325244,257437,work,mandatory,4.0,16.0,7.0,20.0,WALK_LOC,
13339020,325341,257486,work,mandatory,21.0,16.0,12.0,21.0,WALK_LOC,
13339061,325342,257486,work,mandatory,8.0,16.0,6.0,17.0,WALK,
13340496,325377,257504,work,mandatory,4.0,16.0,6.0,16.0,WALK_LOC,
13340537,325378,257504,work,mandatory,14.0,16.0,14.0,17.0,WALK,
13340783,325384,257507,work,mandatory,1.0,16.0,7.0,10.0,WALK,
13340775,325384,257507,school,mandatory,12.0,16.0,17.0,17.0,WALK,
13342710,325431,257531,work,mandatory,12.0,16.0,7.0,17.0,TNC_SINGLE,
13344596,325477,257554,work,mandatory,16.0,16.0,14.0,17.0,WALK,
13344637,325478,257554,work,mandatory,2.0,16.0,17.0,20.0,WALK,
13347712,325553,257592,work,mandatory,7.0,16.0,7.0,17.0,WALK,
13347753,325554,257592,work,mandatory,2.0,16.0,7.0,20.0,WALK,
13350582,325623,257627,work,mandatory,17.0,16.0,8.0,10.0,WALK,
13350574,325623,257627,school,mandatory,13.0,16.0,16.0,19.0,TNC_SHARED,
13350623,325624,257627,work,mandatory,15.0,16.0,6.0,17.0,WALK,
13355830,325751,257691,work,mandatory,16.0,17.0,5.0,18.0,WALK,
13355871,325752,257691,work,mandatory,13.0,17.0,8.0,18.0,WALK,
13355912,325753,257692,work,mandatory,7.0,17.0,7.0,18.0,WALK,
13355953,325754,257692,work,mandatory,16.0,17.0,6.0,16.0,WALK_LRF,
13357388,325789,257710,work,mandatory,16.0,17.0,8.0,16.0,WALK,
13357429,325790,257710,work,mandatory,12.0,17.0,9.0,20.0,WALK,
13363538,325939,257785,work,mandatory,2.0,19.0,7.0,18.0,WALK_LOC,
13363579,325940,257785,work,mandatory,10.0,19.0,6.0,19.0,WALK,
13368376,326057,257844,work,mandatory,22.0,21.0,7.0,17.0,WALK_LRF,
13368417,326058,257844,work,mandatory,2.0,21.0,6.0,16.0,WALK,
15800816,385385,287508,school,mandatory,12.0,6.0,18.0,21.0,WALK_LOC,
15803440,385449,287540,school,mandatory,9.0,7.0,21.0,21.0,WALK_LRF,
15803481,385450,287540,school,mandatory,8.0,7.0,7.0,15.0,WALK_LOC,
15806351,385520,287575,school,mandatory,3.0,8.0,7.0,18.0,WALK_LOC,
15808483,385572,287601,school,mandatory,8.0,8.0,8.0,13.0,WALK,
15815412,385741,287686,school,mandatory,13.0,8.0,18.0,18.0,WALK_LRF,
15815453,385742,287686,school,mandatory,9.0,8.0,7.0,23.0,WALK,
15818897,385826,287728,school,mandatory,13.0,8.0,6.0,14.0,WALK_HVY,
15826072,386001,287816,school,mandatory,12.0,9.0,17.0,23.0,WALK_LRF,
15826113,386002,287816,school,mandatory,10.0,9.0,7.0,13.0,WALK_LOC,
15826359,386008,287819,school,mandatory,9.0,9.0,8.0,13.0,WALK,
15826769,386018,287824,school,mandatory,8.0,9.0,7.0,16.0,WALK_LOC,
15828573,386062,287846,school,mandatory,13.0,9.0,7.0,15.0,WALK_HVY,
15832427,386156,287893,school,mandatory,21.0,10.0,7.0,21.0,WALK,
15835666,386235,287933,school,mandatory,13.0,10.0,8.0,15.0,WALK_LRF,
15835707,386236,287933,school,mandatory,10.0,10.0,8.0,18.0,WALK,
15837757,386286,287958,school,mandatory,10.0,11.0,7.0,15.0,WALK_LOC,
17121434,417595,303613,work,mandatory,19.0,2.0,11.0,18.0,DRIVEALONEFREE,
17126715,417724,303677,school,mandatory,7.0,7.0,8.0,15.0,WALK,
17133488,417889,303760,work,mandatory,22.0,8.0,7.0,18.0,DRIVEALONEFREE,
17133521,417890,303760,school,mandatory,9.0,8.0,7.0,12.0,WALK,
17135866,417947,303789,work,mandatory,7.0,9.0,7.0,17.0,WALK_LOC,
17135899,417948,303789,school,mandatory,10.0,9.0,13.0,20.0,WALK_LOC,
17136391,417960,303795,school,mandatory,10.0,9.0,7.0,14.0,WALK,
17137506,417987,303809,work,mandatory,14.0,9.0,7.0,19.0,WALK,
17137539,417988,303809,school,mandatory,9.0,9.0,8.0,10.0,WALK,
17139146,418027,303829,work,mandatory,5.0,9.0,7.0,18.0,WALK,
17139179,418028,303829,school,mandatory,11.0,9.0,7.0,7.0,WALK,
17141606,418087,303859,work,mandatory,14.0,9.0,7.0,18.0,WALK,
17141639,418088,303859,school,mandatory,13.0,9.0,8.0,14.0,WALK_LRF,
17146854,418215,303923,work,mandatory,10.0,10.0,5.0,10.0,WALK,
17146846,418215,303923,school,mandatory,10.0,10.0,11.0,11.0,WALK,
17146887,418216,303923,school,mandatory,11.0,10.0,7.0,11.0,SHARED3FREE,
17153250,418371,304001,work,mandatory,1.0,10.0,7.0,17.0,WALK_LRF,
