household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers,joint_tour_frequency
1307193,21,45000,1,6,1,1,0_tours
566326,8,8000,1,4,0,0,0_tours
2687429,25,165000,1,4,0,0,0_tours
25675,5,7200,1,6,0,0,0_tours
27164,9,16000,1,4,1,0,0_tours
702403,10,14800,2,1,1,0,0_tours
29620,17,28300,1,4,1,0,0_tours
2366369,8,326700,3,1,0,1,0_tours
2223023,9,116000,2,7,0,2,0_tours
568961,18,8300,1,4,0,0,0_tours
2821367,8,0,1,0,0,1,0_tours
2225007,21,220000,2,7,0,2,0_tours
824256,19,52000,1,4,0,1,0_tours
2704310,23,307100,2,1,0,0,0_tours
29606,17,18800,1,4,1,0,0_tours
112477,17,2200,1,6,0,1,0_tours
2677226,17,108110,12,3,0,5,0_tours
566385,8,9500,1,6,0,0,0_tours
2048481,7,117000,1,6,0,1,0_tours
1444287,9,72000,1,4,1,1,0_tours
824290,19,44500,1,4,1,1,0_tours
1307156,21,50000,1,6,0,1,0_tours
1307123,20,53000,1,4,1,1,0_tours
1445567,24,75000,1,6,1,1,0_tours
2762082,20,0,1,0,0,0,0_tours
568333,12,1100,1,4,0,0,0_tours
701726,5,14800,2,1,1,0,0_tours
1594735,11,89500,2,1,0,2,0_tours
1983298,24,69800,2,5,2,1,0_tours
28380,11,30,1,6,0,0,0_tours
109660,10,23000,1,4,0,1,0_tours
2048919,12,338000,1,4,0,1,0_tours
109481,10,9400,1,4,0,1,0_tours
703041,21,14500,2,7,1,0,0_tours
571084,25,9300,1,4,0,0,0_tours
2821690,8,0,1,0,0,1,0_tours
1259390,17,47100,5,3,1,3,0_tours
702612,16,14800,2,1,1,0,0_tours
356724,6,1560,3,1,0,0,0_tours
567311,9,8700,1,4,1,0,0_tours
370262,10,3000,3,1,1,1,0_tours
568119,11,560,1,4,0,0,0_tours
304311,19,10000,2,2,0,1,0_tours
1402933,17,57500,4,1,0,3,0_tours
25763,6,15600,1,4,0,0,0_tours
822279,7,41500,1,6,0,1,0_tours
2048824,11,100000,1,4,0,1,0_tours
659383,21,15100,1,4,0,1,0_tours
569171,20,11000,1,6,0,0,0_tours
1445326,18,75300,1,4,1,1,0_tours
2048361,6,100000,1,4,0,1,0_tours
1594717,10,74200,2,7,1,2,0_tours
111676,16,7000,1,4,0,1,0_tours
1747146,3,64000,3,1,1,2,0_tours
2760824,9,0,1,0,0,0,0_tours
1307394,25,39980,1,6,1,1,0_tours
29939,18,8100,1,6,1,0,0_tours
569835,21,8200,1,6,0,0,0_tours
257486,16,29700,2,3,0,2,0_tours
2225176,22,143000,2,5,1,2,0_tours
201223,10,9560,2,5,1,0,0_tours
2820147,8,0,1,0,0,1,0_tours
1400360,11,54500,6,1,1,2,0_tours
2222677,7,101000,2,5,0,2,0_tours
2848423,18,0,1,0,0,0,0_tours
728245,17,24600,2,1,1,1,0_tours
1024341,9,30480,2,3,1,0,0_tours
2761884,17,0,1,0,0,0,0_tours
932209,8,55000,2,5,0,1,0_tours
728521,21,17700,2,1,1,1,0_tours
2222603,7,112000,2,7,0,2,0_tours
1444355,9,86400,1,6,0,1,0_tours
1651430,25,63000,2,3,0,1,0_tours
2345160,17,133000,3,2,0,3,0_tours
256329,8,20250,2,3,0,2,1_Disc
701683,3,20500,2,1,0,0,1_Shop
1099541,9,32600,3,3,1,1,0_tours
570709,23,22800,1,6,1,0,0_tours
1594995,16,68400,2,1,1,2,0_tours
2225042,21,200000,2,1,1,2,0_tours
2760889,9,0,1,0,0,0,0_tours
2027768,24,137000,1,4,1,0,0_tours
2223991,17,136600,2,7,1,2,0_tours
982916,16,55000,2,1,1,2,0_tours
304001,10,11000,2,3,0,1,0_tours
565520,6,9000,1,6,1,0,0_tours
303809,9,24000,2,2,0,1,0_tours
1594825,11,81980,2,5,1,2,0_tours
2822509,17,0,1,0,0,1,0_tours
2693499,5,216700,1,6,0,1,0_tours
2098961,22,201500,2,1,1,1,0_tours
2224290,17,144100,2,1,0,2,0_tours
26633,8,5100,1,4,0,0,0_tours
2518598,22,325000,4,1,1,1,1_Visit
107747,7,14100,1,4,0,1,0_tours
2821876,8,0,1,0,0,1,0_tours
2048469,7,161300,1,4,0,1,0_tours
568813,17,15900,1,6,1,0,0_tours
110724,16,10000,1,4,1,1,0_tours
2848636,19,0,1,0,0,0,0_tours
1286123,7,59800,1,4,0,0,0_tours
27740,10,3100,1,4,0,0,0_tours
287877,10,12000,2,3,0,0,0_tours
2224969,20,110100,2,5,1,2,0_tours
565398,6,11030,1,4,0,0,0_tours
1340908,10,49300,2,5,0,0,0_tours
566438,8,8300,1,6,1,0,0_tours
257628,16,18100,2,7,0,2,0_tours
982580,9,45600,2,5,0,2,0_tours
822318,7,31400,1,4,1,1,0_tours
108721,10,27900,1,6,1,1,0_tours
1444251,9,70900,1,6,0,1,0_tours
569222,20,8300,1,6,1,0,0_tours
702798,20,14800,2,1,1,0,0_tours
2727172,10,166000,2,1,0,2,0_tours
568571,16,29500,1,4,0,0,0_tours
567768,10,4200,1,4,0,0,0_tours
565929,7,8300,1,4,0,0,0_tours
569049,20,0,1,6,1,0,0_tours
570614,22,8400,1,6,0,0,0_tours
110318,14,10100,1,6,0,1,0_tours
570523,21,4200,1,4,1,0,0_tours
28420,11,0,1,4,0,0,0_tours
823083,9,52000,1,4,0,1,0_tours
571047,25,8400,1,6,0,0,0_tours
658826,19,14300,1,6,0,1,0_tours
1444860,17,62500,1,4,1,1,0_tours
2223181,10,106120,2,5,0,2,0_tours
932292,9,51600,2,5,1,1,0_tours
1307361,23,47900,1,6,1,1,0_tours
2222688,7,103370,2,5,0,2,0_tours
702005,8,13500,2,1,0,0,0_tours
2048463,7,325000,1,6,1,1,0_tours
1285952,6,54400,1,4,1,0,0_tours
2223817,16,423100,2,1,0,2,0_tours
2223678,16,129500,2,7,0,2,0_tours
2687080,5,146220,1,4,1,0,0_tours
28177,10,6000,1,4,0,0,0_tours
29331,16,15000,1,6,0,0,0_tours
727923,9,25700,2,1,0,1,0_tours
1594847,11,75000,2,1,1,2,0_tours
1234104,10,44500,4,1,0,2,0_tours
109497,10,24000,1,4,0,1,0_tours
568487,16,10200,1,6,0,0,0_tours
1444564,11,99160,1,6,1,1,0_tours
112502,17,22000,1,4,0,1,0_tours
112906,19,12650,1,4,0,1,0_tours
2820304,8,0,1,0,0,1,0_tours
2848409,18,0,1,0,0,0,0_tours
109805,11,10000,1,4,0,1,0_tours
823123,9,49000,1,4,0,1,0_tours
109231,10,250,1,4,0,1,0_tours
257762,19,18000,2,1,1,2,0_tours
2049381,18,130000,1,6,1,1,0_tours
2621752,16,126660,4,1,1,2,0_tours
982825,16,55000,2,7,0,2,0_tours
29441,16,0,1,6,0,0,0_tours
1400319,10,40400,6,1,1,2,0_tours
2761267,9,0,1,0,0,0,0_tours
658800,17,26050,1,6,1,1,0_tours
28068,10,5700,1,6,1,0,0_tours
2727248,20,114000,2,5,1,2,0_tours
28913,16,3500,1,4,0,0,0_tours
1747226,9,80000,3,1,1,2,0_tours
257176,16,22600,2,1,0,2,0_tours
1932002,21,97000,7,2,1,3,0_tours
1651391,21,77970,2,3,0,1,0_tours
112141,16,6000,1,6,0,1,0_tours
2345035,17,144400,3,5,0,3,0_tours
983218,21,57000,2,5,1,2,0_tours
1645158,9,66270,2,3,0,0,0_tours
2819633,6,0,1,0,0,1,0_tours
110281,14,22200,1,6,0,1,0_tours
1645183,11,64300,2,3,1,0,0_tours
226833,9,29710,2,5,1,1,0_tours
658674,11,26050,1,6,1,1,0_tours
1747420,11,66850,3,1,1,2,0_tours
702085,8,14500,2,1,0,0,0_tours
26399,8,18700,1,4,0,0,0_tours
1952872,20,99500,1,6,0,1,0_tours
27415,9,18200,1,4,1,0,0_tours
108798,10,15000,1,4,0,1,0_tours
1594819,11,68000,2,3,0,2,0_tours
2224284,17,140100,2,1,1,2,0_tours
568642,16,8600,1,6,0,0,0_tours
2820421,8,0,1,0,0,1,0_tours
2344970,16,120000,3,5,1,3,0_tours
107647,6,29000,1,4,0,1,0_tours
2821612,8,0,1,0,0,1,0_tours
1285915,6,34400,1,6,0,0,0_tours
108814,10,1000,1,4,0,1,0_tours
2223215,10,220000,2,7,0,2,0_tours
822897,9,32000,1,4,0,1,0_tours
1511415,25,65000,2,1,0,1,0_tours
2704253,7,148500,2,1,1,0,0_tours
2821511,8,0,1,0,0,1,0_tours
823448,11,37000,1,4,0,1,0_tours
1945974,6,74900,1,6,0,0,0_tours
1363395,20,35300,2,3,1,1,0_tours
111841,16,370,1,4,0,1,0_tours
26783,8,1804,1,4,1,0,0_tours
569486,20,20100,1,4,0,0,0_tours
822583,8,37500,1,4,0,1,0_tours
1406987,8,74000,1,4,1,0,0_tours
2761548,13,0,1,0,1,0,0_tours
567111,9,4600,1,4,1,0,0_tours
2761766,17,0,1,0,0,0,0_tours
503494,3,15800,1,6,0,0,0_tours
28363,11,17400,1,4,1,0,0_tours
763987,7,34630,1,4,1,0,0_tours
2761706,17,0,1,0,1,0,0_tours
29911,17,15500,1,4,1,0,0_tours
110028,11,11500,1,4,0,1,0_tours
28757,16,3700,1,6,1,0,0_tours
2048904,11,100000,1,4,0,1,0_tours
1595042,16,85700,2,1,1,2,0_tours
822267,7,37000,1,4,0,1,0_tours
1087110,8,33700,3,2,0,0,0_tours
2848154,5,0,1,0,1,0,0_tours
2848127,3,0,1,0,0,0,0_tours
701990,8,6400,2,3,0,0,0_tours
370518,24,12000,3,1,0,1,0_tours
27953,10,4300,1,4,0,0,0_tours
2760674,7,0,1,0,0,0,0_tours
569205,20,8400,1,4,1,0,0_tours
113071,23,1300,1,4,0,1,0_tours
2223483,12,161500,2,2,0,2,0_tours
1445301,18,65000,1,4,0,1,0_tours
1081629,11,45500,3,7,0,3,0_tours
287665,8,13000,2,3,1,0,0_tours
824009,17,49000,1,4,0,1,0_tours
1445493,22,80000,1,6,1,1,0_tours
2224995,21,144100,2,1,1,2,0_tours
256583,10,13960,2,5,0,2,0_tours
26162,8,7700,1,4,1,0,0_tours
107760,7,24900,1,4,1,1,0_tours
763899,6,59220,1,4,0,0,0_tours
112700,17,14000,1,4,1,1,0_tours
227292,25,15370,2,5,0,1,0_tours
1511371,21,92500,2,1,1,1,0_tours
110938,16,16000,1,4,0,1,0_tours
1119965,16,55500,3,1,0,2,0_tours
823043,9,41800,1,6,0,1,0_tours
110193,12,25000,1,6,0,1,0_tours
109972,11,11200,1,4,0,1,0_tours
112491,17,10000,1,4,1,1,0_tours
1952899,21,99500,1,6,0,1,0_tours
823352,11,43950,1,6,0,1,0_tours
1384889,11,35400,3,1,0,1,0_tours
256349,9,25600,2,5,0,2,0_tours
26899,8,8100,1,4,0,0,0_tours
484670,17,10600,4,1,1,2,0_tours
567581,10,560,1,4,1,0,0_tours
2048220,6,351000,1,6,0,1,0_tours
1407051,9,62000,1,6,0,0,0_tours
569230,20,8800,1,4,1,0,0_tours
2821752,8,0,1,0,0,1,0_tours
2819757,6,0,1,0,0,1,0_tours
822479,7,44000,1,4,0,1,0_tours
27767,10,4200,1,4,0,0,0_tours
567964,10,9000,1,6,1,0,0_tours
2222740,9,270000,2,5,1,2,0_tours
111809,16,200,1,6,0,1,0_tours
2225023,21,106120,2,5,1,2,0_tours
1931860,10,64200,10,3,0,4,0_tours
702982,21,8300,2,1,1,0,0_tours
1306872,6,50000,1,6,0,1,0_tours
108319,9,29000,1,6,0,1,0_tours
569850,21,6200,1,6,0,0,0_tours
2223282,11,158000,2,1,0,2,0_tours
26323,8,1804,1,4,0,0,0_tours
701844,8,14800,2,1,0,0,0_tours
824318,20,38000,1,4,1,1,0_tours
109260,10,17720,1,6,0,1,0_tours
1747501,17,76000,3,1,2,2,0_tours
822773,9,52030,1,4,1,1,0_tours
824142,18,40500,1,4,0,1,0_tours
2048813,11,100000,1,4,0,1,0_tours
2819390,6,0,1,0,0,1,0_tours
27416,9,8200,1,4,0,0,0_tours
2819624,6,0,1,0,0,1,0_tours
503562,25,6900,1,6,1,0,0_tours
2223269,10,112000,2,1,0,2,0_tours
2848197,15,0,1,0,0,0,0_tours
2105675,21,142000,2,1,0,2,0_tours
824558,25,42500,1,6,1,1,0_tours
2821504,8,0,1,0,0,1,0_tours
570417,21,22000,1,6,1,0,0_tours
303677,7,21700,2,3,0,1,0_tours
764047,8,40000,1,4,0,0,0_tours
2223324,11,450000,2,7,1,2,0_tours
822230,7,37000,1,4,0,1,0_tours
26789,8,20000,1,4,0,0,0_tours
2821507,8,0,1,0,1,1,0_tours
200965,6,5000,2,3,0,0,0_tours
2224948,19,158200,2,2,1,2,0_tours
1511271,9,97200,2,7,0,1,0_tours
1285901,6,39700,1,6,0,0,0_tours
982921,16,43000,2,3,0,2,0_tours
2761477,11,0,1,0,0,0,0_tours
2344870,16,120050,3,5,0,3,0_tours
2848442,18,0,1,0,0,0,0_tours
2098707,9,165000,2,5,1,1,0_tours
256446,10,8000,2,1,0,2,1_Main
823006,9,38190,1,6,1,1,0_tours
2832514,21,0,1,0,0,0,0_tours
568059,11,8420,1,6,1,0,0_tours
386821,25,17600,3,1,0,2,0_tours
2687331,8,150700,1,6,1,0,0_tours
112094,16,230,1,6,0,1,0_tours
2344811,11,141200,3,5,1,3,0_tours
303829,9,21000,2,3,1,1,0_tours
201201,9,0,2,1,0,0,0_tours
1595300,20,65600,2,2,1,2,0_tours
2366331,8,432000,3,1,0,1,0_tours
29329,16,0,1,4,0,0,0_tours
27482,10,13000,1,4,1,0,0_tours
2820165,8,0,1,0,0,1,0_tours
2761381,10,0,1,0,0,0,0_tours
108806,10,15200,1,4,0,1,0_tours
2225133,22,140000,2,5,0,2,0_tours
2820539,8,0,1,0,0,1,0_tours
304071,10,6100,2,2,0,1,0_tours
1443868,6,72000,1,4,0,1,0_tours
1285862,3,35500,1,6,0,0,0_tours
568499,16,9000,1,4,0,0,0_tours
568987,18,11400,1,6,1,0,0_tours
1445056,17,61500,1,4,1,1,0_tours
201370,21,16000,2,3,1,0,0_tours
356757,8,13000,3,1,0,0,0_tours
1444544,10,79000,1,6,0,1,0_tours
2224741,18,206800,2,7,2,2,0_tours
2223982,17,106000,2,2,1,2,0_tours
822055,6,52000,1,4,0,1,0_tours
2760706,9,0,1,0,0,0,0_tours
567485,9,7800,1,4,1,0,0_tours
28950,16,3500,1,4,0,0,0_tours
1034795,7,30000,2,3,0,1,0_tours
1306835,5,50000,1,6,0,1,0_tours
1445434,21,63000,1,6,1,1,0_tours
27670,10,25000,1,4,1,0,0_tours
2848509,18,0,1,0,1,0,0_tours
2832076,7,0,1,0,0,0,0_tours
109709,10,6900,1,6,0,1,0_tours
1099576,10,32600,3,3,0,1,0_tours
569532,20,21320,1,4,1,0,0_tours
107659,6,11500,1,4,0,1,0_tours
386749,9,24000,3,2,1,2,1_Main
256759,16,13960,2,5,0,2,0_tours
659423,22,18800,1,4,0,1,0_tours
1486927,25,60000,2,7,0,0,0_tours
2049258,17,351000,1,6,1,1,0_tours
2820843,8,0,1,0,0,1,0_tours
567198,9,8300,1,6,0,0,0_tours
983212,21,41500,2,5,0,2,0_tours
2098933,21,325014,2,7,1,1,0_tours
568246,11,14000,1,4,0,0,0_tours
26841,8,12000,1,4,1,0,0_tours
566098,7,28800,1,4,0,0,0_tours
565716,7,8200,1,6,0,0,0_tours
703076,21,14000,2,3,1,0,0_tours
226811,8,7200,2,3,0,1,0_tours
570366,21,8400,1,6,1,0,0_tours
2848357,18,0,1,0,0,0,0_tours
2761200,9,0,1,0,1,0,0_tours
1392610,25,47500,9,1,0,0,1_Main
983226,21,38500,2,3,1,2,0_tours
982766,15,59710,2,5,0,2,0_tours
1594430,7,84000,2,1,0,2,0_tours
2224207,17,177000,2,5,0,2,0_tours
27847,10,25000,1,4,1,0,0_tours
1645015,7,64300,2,3,0,0,0_tours
570298,21,8800,1,6,0,0,0_tours
2687214,8,160800,1,6,1,0,0_tours
569307,20,680,1,6,0,0,0_tours
932454,24,46790,2,7,0,1,0_tours
108048,8,8100,1,4,0,1,0_tours
108697,10,15000,1,4,1,1,0_tours
822699,9,37000,1,4,0,1,0_tours
2848603,19,0,1,0,1,0,0_tours
1594799,11,72000,2,5,1,2,0_tours
823580,12,37000,1,4,0,1,0_tours
658935,20,18900,1,4,0,1,0_tours
1444841,17,63070,1,4,1,1,0_tours
107640,6,25000,1,4,0,1,0_tours
2408832,16,130000,3,1,1,2,0_tours
108300,9,23000,1,6,0,1,0_tours
110742,16,250,1,4,0,1,0_tours
2345059,17,145020,3,5,1,3,0_tours
29511,16,0,1,6,0,0,0_tours
728213,16,23100,2,1,1,1,0_tours
659382,21,9100,1,4,0,1,0_tours
2224079,17,106700,2,1,0,2,0_tours
110688,16,15000,1,4,1,1,0_tours
2822259,8,0,1,0,0,1,0_tours
2822304,8,0,1,0,0,1,0_tours
2223881,16,110000,2,1,1,2,0_tours
29934,17,18700,1,4,0,0,0_tours
659377,21,14200,1,4,0,1,0_tours
256314,7,24000,2,5,0,2,0_tours
27827,10,14000,1,4,0,0,0_tours
1307044,11,50000,1,6,1,1,0_tours
107594,1,12400,1,4,0,1,0_tours
109731,10,20004,1,6,0,1,0_tours
1931978,17,92500,9,1,1,6,0_tours
982426,6,55000,2,5,1,2,0_tours
822016,6,39000,1,4,0,1,0_tours
112771,19,18000,1,4,1,1,0_tours
1594905,12,82040,2,5,0,2,0_tours
484612,11,19200,4,1,0,2,0_tours
2693680,22,166000,1,4,1,1,0_tours
702937,21,26600,2,5,0,0,0_tours
2760521,7,0,1,0,0,0,0_tours
2224583,17,147500,2,1,1,2,0_tours
29152,16,19000,1,4,0,0,0_tours
2762104,20,0,1,0,0,0,0_tours
1511199,8,68000,2,1,0,1,0_tours
569504,20,10200,1,6,1,0,0_tours
570254,21,8860,1,4,0,0,0_tours
257227,16,21000,2,1,0,2,0_tours
1443832,3,77000,1,4,1,1,0_tours
823278,10,34600,1,6,0,1,0_tours
1444079,7,73390,1,6,1,1,0_tours
2761531,11,0,1,0,0,0,0_tours
2832540,21,0,1,0,1,0,0_tours
728044,10,15400,2,1,0,1,0_tours
26170,8,7200,1,4,0,0,0_tours
2822637,21,0,1,0,0,1,0_tours
2344993,16,101500,3,7,1,3,0_tours
824394,21,40050,1,4,1,1,0_tours
2098510,5,182500,2,5,1,1,0_tours
109810,11,250,1,4,0,1,0_tours
2822415,8,0,1,0,0,1,0_tours
2832315,10,0,1,0,1,0,0_tours
109676,10,12000,1,4,1,1,0_tours
2310332,23,172000,3,5,0,3,0_tours
2049744,24,311000,1,4,1,1,0_tours
1594354,7,75000,2,1,0,2,0_tours
570620,22,8400,1,6,1,0,0_tours
257172,16,22600,2,1,1,2,0_tours
25754,6,9800,1,4,1,0,0_tours
570775,24,8400,1,6,1,0,0_tours
28794,16,14500,1,4,1,0,0_tours
1821152,22,80000,4,1,1,0,0_tours
567835,10,9500,1,6,0,0,0_tours
568467,16,8100,1,4,0,0,0_tours
108562,9,13100,1,6,1,1,0_tours
2820987,8,0,1,0,0,1,0_tours
256761,16,16000,2,3,0,2,0_tours
2727209,17,114000,2,5,0,2,0_tours
565197,3,8300,1,6,1,0,0_tours
27377,9,8400,1,4,0,0,0_tours
107848,7,15000,1,4,0,1,0_tours
107894,7,12000,1,6,0,1,0_tours
906302,8,35300,2,3,1,0,0_tours
570098,21,7800,1,4,0,0,0_tours
1983182,8,86700,2,3,0,1,0_tours
2408831,16,417400,3,1,0,2,0_tours
2408904,18,123000,3,1,1,2,0_tours
431929,8,0,5,1,1,0,0_tours
108211,9,7500,1,4,1,1,0_tours
1983247,22,71000,2,1,0,1,0_tours
287893,10,13600,2,3,0,0,0_tours
29371,16,7900,1,4,1,0,0_tours
703068,21,18000,2,1,0,0,0_tours
1511173,8,80000,2,1,0,1,0_tours
932361,11,57400,2,1,1,1,0_tours
566430,8,21320,1,4,0,0,0_tours
1896787,3,86400,4,1,0,2,0_tours
2848513,18,0,1,0,0,0,0_tours
2821727,8,0,1,0,0,1,0_tours
2761249,9,0,1,0,0,0,0_tours
2222608,7,158000,2,1,0,2,0_tours
112302,17,11200,1,4,1,1,0_tours
1931982,17,97000,7,2,1,3,1_Shop
1034868,20,56500,2,3,1,1,0_tours
256574,10,19200,2,7,0,2,0_tours
287575,8,13100,2,3,0,0,0_tours
28170,10,9500,1,4,1,0,0_tours
659417,22,14900,1,6,0,1,0_tours
1952772,7,81000,1,4,1,1,0_tours
1120094,25,46200,3,1,0,2,0_tours
1707995,21,76900,3,3,0,1,0_tours
28766,16,29600,1,4,1,0,0_tours
982965,17,52000,2,5,1,2,0_tours
1119778,3,55500,3,1,0,2,0_tours
569674,21,8420,1,6,1,0,0_tours
2832357,16,0,1,0,0,0,0_tours
1594958,15,80300,2,7,0,2,0_tours
27668,10,9200,1,4,1,0,0_tours
568732,16,0,1,6,0,0,0_tours
256879,16,13960,2,5,0,2,0_tours
26376,8,15500,1,4,0,0,0_tours
111992,16,17600,1,6,0,1,0_tours
256707,16,14000,2,5,1,2,0_tours
29024,16,17670,1,4,0,0,0_tours
567028,9,8000,1,4,0,0,0_tours
109766,10,8680,1,4,0,1,0_tours
29360,16,0,1,4,1,0,0_tours
569834,21,8420,1,6,1,0,0_tours
109976,11,25000,1,4,0,1,0_tours
569246,20,8300,1,6,2,0,0_tours
747627,8,29200,4,1,0,0,1_Main
1406872,5,74100,1,4,0,0,0_tours
109797,10,0,1,6,0,1,0_tours
1307342,23,30000,1,4,1,1,0_tours
568914,17,6000,1,6,0,0,0_tours
2223325,11,270000,2,5,0,2,0_tours
1445238,17,72800,1,4,1,1,0_tours
824272,19,32000,1,4,1,1,0_tours
108150,8,18000,1,4,0,1,0_tours
565992,7,8800,1,4,1,0,0_tours
304275,17,24000,2,2,1,1,0_tours
2366457,21,432000,3,1,0,1,0_tours
2048367,7,338000,1,4,1,1,0_tours
257507,16,14000,2,7,1,2,0_tours
1700195,18,79100,3,2,1,3,0_tours
1444960,17,75000,1,4,0,1,0_tours
303760,8,9600,2,2,1,1,0_tours
303795,9,21700,2,3,0,1,0_tours
1286510,10,35500,1,6,0,0,0_tours
2677180,10,457400,8,2,1,5,0_tours
822408,7,31500,1,6,0,1,0_tours
2819765,6,0,1,0,0,1,0_tours
565804,7,8300,1,4,0,0,0_tours
2687281,8,160800,1,6,0,0,0_tours
456554,9,14000,4,1,0,1,0_tours
2025265,17,67200,10,1,1,4,0_tours
567230,9,8300,1,6,0,0,0_tours
1594791,11,79000,2,5,0,2,0_tours
570439,21,0,1,6,0,0,0_tours
2760809,9,0,1,0,0,0,0_tours
1444433,9,85800,1,6,0,1,0_tours
1285978,6,41400,1,6,0,0,0_tours
763961,7,43000,1,4,1,0,0_tours
823633,14,41000,1,6,0,1,0_tours
566143,7,11000,1,6,1,0,0_tours
567544,9,5660,1,4,1,0,0_tours
567608,10,4200,1,4,1,0,0_tours
109529,10,0,1,4,0,1,0_tours
