person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_zone_id,workplace_zone_id,free_parking_at_work,cdap_activity,mandatory_tour_frequency,_escort,_shopping,_othmaint,_othdiscr,_eatout,_social,non_mandatory_tour_frequency
27061,27061,22,1,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
27083,27083,51,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
27132,27132,56,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
27158,27158,49,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
27164,27164,44,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
27181,27181,61,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,0,1,2
27199,27199,52,1,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
27236,27236,64,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
27260,27260,25,1,2,3,2,3,14,-1,False,M,school1,0,0,0,0,0,0,0
27271,27271,50,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
27369,27369,27,1,1,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
27377,27377,49,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
27397,27397,29,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
27415,27415,35,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
27416,27416,32,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
27482,27482,52,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
27547,27547,47,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
27551,27551,40,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
27569,27569,58,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
27650,27650,51,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
27659,27659,63,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
27668,27668,57,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,0,1,2
27670,27670,49,1,1,3,3,4,-1,-1,False,N,,0,0,1,1,1,0,13
27705,27705,30,1,2,3,3,4,-1,-1,False,N,,0,1,0,1,0,0,17
27721,27721,60,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
27726,27726,52,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
27740,27740,43,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
27748,27748,57,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
27757,27757,36,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
27767,27767,55,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
27809,27809,39,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
27816,27816,52,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
27827,27827,55,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
27847,27847,31,1,1,3,3,4,-1,-1,False,N,,0,1,1,0,0,0,24
27878,27878,64,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
27953,27953,63,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
28025,28025,48,1,1,3,3,4,-1,-1,False,N,,0,1,0,1,0,0,17
28036,28036,61,1,2,3,3,4,-1,-1,False,N,,0,2,0,0,0,0,16
28041,28041,55,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
28042,28042,54,1,1,3,3,4,-1,-1,False,N,,0,0,1,1,0,0,9
28068,28068,63,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
28136,28136,60,1,1,3,3,4,-1,-1,False,N,,0,1,2,0,0,0,24
28144,28144,55,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
28170,28170,42,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
28177,28177,33,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
28235,28235,58,1,1,3,2,3,12,-1,False,H,,0,0,0,0,0,0,0
28298,28298,40,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
28363,28363,40,1,1,3,2,3,9,-1,False,M,school1,0,0,1,0,1,0,12
28380,28380,30,1,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
28420,28420,45,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
28455,28455,49,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
28475,28475,50,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
28489,28489,53,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
28510,28510,48,1,1,3,3,4,-1,-1,False,N,,0,2,0,0,0,0,16
28541,28541,34,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,1,0,12
28555,28555,50,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
28649,28649,57,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
28650,28650,48,1,1,3,3,4,-1,-1,False,N,,0,1,0,1,0,0,17
28694,28694,19,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
28757,28757,51,1,2,3,3,4,-1,-1,False,N,,1,0,1,0,0,1,42
28766,28766,61,1,1,3,3,4,-1,-1,False,N,,0,1,1,0,0,0,24
28794,28794,40,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
28856,28856,49,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
28913,28913,51,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
28927,28927,60,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
28936,28936,24,1,2,3,2,3,14,-1,False,M,school1,0,0,0,0,0,0,0
28939,28939,25,1,2,3,2,3,13,-1,False,N,,0,1,0,1,1,0,21
28941,28941,42,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
28950,28950,56,1,1,3,3,4,-1,-1,False,N,,0,1,1,0,0,0,24
28987,28987,51,1,2,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
29004,29004,20,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
29024,29024,47,1,1,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
29055,29055,59,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
29121,29121,48,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
29127,29127,39,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
29135,29135,62,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
29143,29143,51,1,1,3,3,4,-1,-1,False,N,,1,0,0,1,0,0,33
29152,29152,60,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
29158,29158,30,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
29167,29167,39,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
29212,29212,57,1,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
29269,29269,61,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
29292,29292,34,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,0,1,2
29293,29293,27,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
29329,29329,23,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
29331,29331,19,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
29346,29346,34,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
29360,29360,29,1,1,3,2,3,13,-1,False,N,,0,0,0,1,0,0,1
29371,29371,38,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
29441,29441,24,1,2,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
29472,29472,61,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,1,18
29477,29477,60,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,0,1,2
29511,29511,21,1,2,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
29531,29531,39,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
29540,29540,27,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
29565,29565,55,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
29589,29589,31,1,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
29602,29602,55,1,1,3,3,4,-1,-1,False,N,,0,2,0,1,0,1,19
29606,29606,51,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
29620,29620,47,1,1,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
29625,29625,61,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
29658,29658,48,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
29814,29814,45,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
29825,29825,61,1,1,3,3,4,-1,-1,False,N,,0,1,0,1,0,0,17
29897,29897,58,1,1,3,2,3,14,-1,False,M,school1,0,0,0,0,0,0,0
29911,29911,58,1,1,3,3,4,-1,-1,False,N,,1,0,1,0,0,2,42
29920,29920,55,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
29929,29929,31,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
29934,29934,48,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,0,1,2
29939,29939,52,1,2,3,3,4,-1,-1,False,N,,0,0,2,0,0,0,8
29949,29949,58,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
30017,30017,35,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
30051,30051,40,1,2,3,3,4,-1,-1,False,N,,1,1,0,0,0,0,48
30069,30069,64,1,1,3,2,3,12,-1,False,N,,0,1,0,1,1,0,21
30072,30072,32,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
107594,107594,55,1,1,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
107628,107628,42,1,1,2,3,2,-1,6,False,N,,0,0,0,0,1,0,4
107631,107631,26,1,2,2,2,3,13,2,False,M,work1,0,0,0,0,0,0,0
107640,107640,40,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
107647,107647,37,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
107659,107659,27,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,1,1,6
107671,107671,33,1,2,1,3,1,-1,10,False,M,work1,0,0,0,0,1,0,4
107716,107716,35,1,1,2,3,2,-1,22,False,N,,0,0,0,0,0,1,2
107735,107735,30,1,1,1,3,1,-1,8,False,M,work1,0,0,0,0,0,0,0
107742,107742,22,1,1,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
107747,107747,52,1,1,1,3,1,-1,16,False,H,,0,0,0,0,0,0,0
107760,107760,42,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,1,0,4
107784,107784,29,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
107848,107848,28,1,1,1,3,1,-1,7,False,M,work1,0,0,0,1,0,0,1
107857,107857,31,1,1,2,3,2,-1,5,False,M,work1,0,0,1,0,0,0,8
107894,107894,24,1,2,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
107971,107971,45,1,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
108041,108041,45,1,2,2,3,2,-1,14,False,N,,0,0,1,0,0,1,10
108048,108048,53,1,1,2,3,2,-1,19,False,M,work1,0,0,0,0,0,0,0
108054,108054,30,1,1,2,3,2,-1,4,False,M,work1,0,0,1,1,0,0,9
108129,108129,21,1,2,1,3,1,-1,2,False,M,work2,0,0,0,0,0,0,0
108149,108149,37,1,1,1,3,1,-1,13,False,M,work1,0,0,0,1,0,0,1
108150,108150,61,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
108210,108210,51,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
108211,108211,46,1,1,2,3,2,-1,11,False,N,,0,0,1,1,0,0,9
108228,108228,25,1,1,2,3,2,-1,4,False,M,work1,0,0,0,0,0,0,0
108276,108276,36,1,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
108300,108300,30,1,2,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
108319,108319,22,1,2,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
108415,108415,30,1,2,2,3,2,-1,16,False,N,,0,0,0,0,1,0,4
108562,108562,62,1,2,2,3,2,-1,16,False,M,work1,0,0,0,0,0,0,0
108594,108594,21,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
108614,108614,39,1,1,2,3,2,-1,17,False,M,work1,0,0,0,0,0,0,0
108697,108697,26,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
108714,108714,41,1,2,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
108721,108721,19,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
108728,108728,26,1,2,2,2,3,13,2,False,M,work1,0,0,0,0,0,0,0
108798,108798,48,1,1,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
108806,108806,62,1,1,1,3,1,-1,2,False,H,,0,0,0,0,0,0,0
108814,108814,58,1,1,2,3,2,-1,9,False,H,,0,0,0,0,0,0,0
108855,108855,26,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
108863,108863,39,1,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
108917,108917,62,1,2,2,3,2,-1,14,False,M,work1,0,0,0,0,0,0,0
108928,108928,60,1,1,1,3,1,-1,15,False,M,work2,0,0,0,0,0,0,0
108985,108985,40,1,1,1,3,1,-1,16,False,M,work1,0,1,0,0,0,0,16
109043,109043,29,1,2,2,3,2,-1,2,False,M,work1,0,1,0,0,0,0,16
109081,109081,35,1,1,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
109137,109137,63,1,1,1,3,1,-1,2,False,M,work2,0,0,0,0,0,0,0
109231,109231,22,1,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
109237,109237,53,1,1,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
109260,109260,30,1,2,2,3,2,-1,5,False,M,work1,0,0,0,0,0,0,0
109266,109266,46,1,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
109310,109310,61,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
109312,109312,44,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
109335,109335,40,1,1,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
109374,109374,43,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
109409,109409,39,1,1,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
109427,109427,59,1,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
109432,109432,36,1,1,1,3,1,-1,1,False,M,work1,0,2,0,1,0,0,17
109465,109465,55,1,1,2,3,2,-1,10,False,N,,0,0,2,0,0,0,8
109481,109481,35,1,1,2,3,2,-1,12,False,M,work1,0,0,0,0,0,0,0
109491,109491,56,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
109494,109494,30,1,1,2,3,2,-1,21,False,H,,0,0,0,0,0,0,0
109497,109497,50,1,1,1,3,1,-1,22,False,N,,0,1,0,0,0,0,16
109513,109513,35,1,1,2,3,2,-1,20,False,M,work1,0,2,0,0,0,0,16
109521,109521,19,1,2,1,3,1,-1,9,False,N,,1,1,0,0,0,0,48
109529,109529,37,1,1,1,3,1,-1,24,False,M,work2,0,0,0,0,0,0,0
109530,109530,41,1,1,1,3,1,-1,2,False,N,,0,0,0,0,1,0,4
109573,109573,50,1,1,2,3,2,-1,2,False,H,,0,0,0,0,0,0,0
109580,109580,55,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
109597,109597,55,1,2,2,3,2,-1,9,True,N,,0,0,0,1,0,0,1
109598,109598,28,1,1,2,3,2,-1,16,False,N,,0,0,1,1,0,0,9
109619,109619,39,1,1,2,3,2,-1,16,False,M,work1,0,0,0,0,0,0,0
109660,109660,38,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
109676,109676,27,1,1,1,3,1,-1,12,False,H,,0,0,0,0,0,0,0
109683,109683,26,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,1,0,4
109709,109709,61,1,2,2,3,2,-1,11,False,H,,0,0,0,0,0,0,0
109731,109731,27,1,2,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
109766,109766,35,1,1,2,3,2,-1,7,False,M,work1,0,0,0,0,0,0,0
109771,109771,31,1,1,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
109797,109797,59,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
109805,109805,33,1,1,1,3,1,-1,5,False,H,,0,0,0,0,0,0,0
109810,109810,22,1,1,2,3,2,-1,16,False,H,,0,0,0,0,0,0,0
109853,109853,46,1,2,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
109972,109972,39,1,1,2,2,3,12,14,False,M,work1,0,0,0,0,0,0,0
109973,109973,40,1,1,1,3,1,-1,16,False,H,,0,0,0,0,0,0,0
109976,109976,26,1,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
109986,109986,40,1,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
110028,110028,42,1,1,2,2,3,10,8,False,M,work1,0,0,0,0,0,0,0
110060,110060,56,1,1,1,3,1,-1,8,False,N,,1,0,0,0,0,0,32
110066,110066,34,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
110073,110073,28,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
110193,110193,26,1,2,2,3,2,-1,11,False,H,,0,0,0,0,0,0,0
110212,110212,48,1,2,2,3,2,-1,16,True,M,work1,0,0,0,0,0,0,0
110229,110229,25,1,1,2,2,3,14,24,False,M,work1,0,0,0,0,0,0,0
110258,110258,23,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
110281,110281,45,1,2,2,3,2,-1,13,False,M,work1,0,0,0,0,1,0,4
110301,110301,40,1,1,1,3,1,-1,22,False,H,,0,0,0,0,0,0,0
110302,110302,37,1,2,1,3,1,-1,13,False,M,work1,0,0,0,1,0,0,1
110318,110318,41,1,2,2,3,2,-1,13,False,M,work1,0,0,0,0,0,0,0
110396,110396,21,1,2,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
110401,110401,40,1,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
110402,110402,21,1,2,2,3,2,-1,15,False,N,,0,0,1,0,1,0,12
110403,110403,34,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
110458,110458,50,1,1,1,3,1,-1,13,False,N,,0,1,0,0,0,2,18
110663,110663,33,1,1,2,3,2,-1,24,False,M,work1,0,0,0,0,0,0,0
110675,110675,30,1,1,2,3,2,-1,19,False,H,,0,0,0,0,0,0,0
110688,110688,28,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
110697,110697,34,1,1,2,3,2,-1,14,False,M,work1,0,0,0,0,0,0,0
110711,110711,41,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
110724,110724,50,1,1,2,3,2,-1,14,False,H,,0,0,0,0,0,0,0
110730,110730,28,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
110742,110742,22,1,1,2,3,2,-1,4,False,M,work1,0,0,0,0,0,0,0
110817,110817,49,1,1,2,3,2,-1,12,False,N,,0,1,1,0,0,0,24
110847,110847,62,1,1,1,3,1,-1,13,False,M,work1,0,0,1,1,0,0,9
110938,110938,59,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
110946,110946,38,1,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
110950,110950,42,1,1,2,2,3,13,11,False,M,work1,0,0,0,0,0,0,0
111014,111014,48,1,2,2,3,2,-1,24,False,N,,0,1,0,0,1,0,20
111022,111022,56,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
111040,111040,44,1,2,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
111108,111108,28,1,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
111163,111163,44,1,1,2,3,2,-1,5,False,M,work1,0,0,0,0,0,0,0
111212,111212,19,1,2,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
111221,111221,55,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
111272,111272,40,1,2,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
111282,111282,27,1,1,2,2,3,9,13,False,N,,0,0,0,1,0,0,1
111320,111320,37,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
111336,111336,24,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
111378,111378,30,1,1,2,3,2,-1,17,False,H,,0,0,0,0,0,0,0
111387,111387,47,1,1,1,3,1,-1,8,False,H,,0,0,0,0,0,0,0
111390,111390,23,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
111402,111402,21,1,2,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
111487,111487,25,1,2,2,3,2,-1,12,False,M,work1,0,0,0,0,0,0,0
111537,111537,34,1,1,2,3,2,-1,17,False,M,work1,0,0,0,0,0,0,0
111614,111614,26,1,1,1,3,1,-1,1,True,M,work1,0,0,0,0,0,0,0
111627,111627,52,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
111660,111660,51,1,1,2,3,2,-1,18,False,M,work1,0,1,0,0,0,0,16
111676,111676,55,1,1,2,3,2,-1,3,False,H,,0,0,0,0,0,0,0
111700,111700,42,1,1,1,3,1,-1,10,False,N,,0,1,0,0,1,0,20
111716,111716,42,1,1,2,3,2,-1,12,False,M,work1,0,0,0,1,1,0,5
111758,111758,26,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
111809,111809,56,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
111829,111829,26,1,2,2,2,3,13,14,False,M,work1,0,0,0,1,0,0,1
111841,111841,58,1,1,2,3,2,-1,11,False,M,work1,0,0,0,0,0,0,0
111936,111936,30,1,1,2,3,2,-1,7,False,M,work1,0,0,0,0,0,0,0
111956,111956,43,1,1,1,3,1,-1,4,False,N,,0,1,0,1,0,0,17
