trip_id,person_id,household_id,tour_id,outbound,purpose,destination,origin,depart,trip_mode
8826529,26910,26910,1103316,True,eatout,12,8,9.0,WALK
8826533,26910,26910,1103316,False,Home,8,12,11.0,WALK
8826745,26910,26910,1103343,True,shopping,16,8,13.0,WALK
8826749,26910,26910,1103343,False,Home,8,16,16.0,WALK
8826753,26910,26910,1103344,True,shopping,9,8,16.0,BIKE
8826757,26910,26910,1103344,False,Home,8,9,17.0,BIKE
8834097,26933,26933,1104262,True,escort,6,8,7.0,WALK
8834101,26933,26933,1104262,False,Home,8,6,7.0,WALK
8834289,26933,26933,1104286,True,shopping,16,8,12.0,WALK
8834293,26933,26933,1104286,False,Home,8,16,12.0,WALK
8835273,26936,26936,1104409,True,eatout,7,8,10.0,WALK
8835274,26936,26936,1104409,True,social,7,7,10.0,WALK
8835275,26936,26936,1104409,True,shopping,21,7,11.0,WALK
8835277,26936,26936,1104409,False,shopping,5,21,15.0,WALK
8835278,26936,26936,1104409,False,Home,8,5,15.0,WALK
8876257,27061,27061,1109532,True,univ,12,9,16.0,WALK_LRF
8876261,27061,27061,1109532,False,othmaint,5,12,19.0,WALK_LOC
8876262,27061,27061,1109532,False,Home,9,5,19.0,WALK_LOC
8883425,27083,27083,1110428,True,othdiscr,12,9,10.0,WALK_LRF
8883429,27083,27083,1110428,False,Home,9,12,14.0,WALK_LRF
8899497,27132,27132,1112437,True,othdiscr,9,9,9.0,WALK
8899501,27132,27132,1112437,False,Home,9,9,14.0,WALK
8909993,27164,27164,1113749,True,othdiscr,19,9,8.0,WALK
8909997,27164,27164,1113749,False,Home,9,19,23.0,BIKE
8915657,27181,27181,1114457,True,social,16,9,12.0,WALK_LRF
8915661,27181,27181,1114457,False,Home,9,16,14.0,WALK_LRF
8921497,27199,27199,1115187,True,othmaint,9,9,11.0,WALK
8921501,27199,27199,1115187,False,Home,9,9,12.0,WALK
8933633,27236,27236,1116704,True,othmaint,15,9,13.0,WALK_LRF
8933637,27236,27236,1116704,False,shopping,16,15,15.0,WALK
8933638,27236,27236,1116704,False,Home,9,16,15.0,WALK_LRF
8941529,27260,27260,1117691,True,shopping,12,9,8.0,WALK_LRF
8941530,27260,27260,1117691,True,univ,14,12,8.0,WALK
8941533,27260,27260,1117691,False,Home,9,14,16.0,WALK_LRF
8945153,27271,27271,1118144,True,shopping,5,9,10.0,TNC_SINGLE
8945157,27271,27271,1118144,False,Home,9,5,15.0,TNC_SINGLE
8977281,27369,27369,1122160,True,escort,9,9,12.0,WALK
8977282,27369,27369,1122160,True,univ,9,9,13.0,WALK
8977285,27369,27369,1122160,False,Home,9,9,20.0,WALK
8986417,27397,27397,1123302,True,othdiscr,17,9,13.0,WALK_LRF
8986421,27397,27397,1123302,False,Home,9,17,16.0,WALK_LRF
8992321,27415,27415,1124040,True,othdiscr,18,9,11.0,WALK
8992325,27415,27415,1124040,False,Home,9,18,20.0,WALK
8992673,27416,27416,1124084,True,othmaint,16,9,14.0,WALK_LRF
8992677,27416,27416,1124084,False,Home,9,16,14.0,WALK_LRF
9014145,27482,27482,1126768,True,eatout,11,10,14.0,WALK
9014149,27482,27482,1126768,False,Home,10,11,17.0,WALK
9035465,27547,27547,1129433,True,eatout,9,10,18.0,WALK
9035469,27547,27547,1129433,False,Home,10,9,22.0,WALK
9036929,27551,27551,1129616,True,othdiscr,7,10,12.0,WALK
9036933,27551,27551,1129616,False,Home,10,7,16.0,WALK
9042857,27569,27569,1130357,True,othmaint,9,10,8.0,WALK_LOC
9042861,27569,27569,1130357,False,Home,10,9,11.0,TNC_SINGLE
9069249,27650,27650,1133656,True,eatout,14,10,15.0,WALK_LRF
9069253,27650,27650,1133656,False,Home,10,14,16.0,WALK
9075393,27668,27668,1134424,True,social,9,10,8.0,WALK
9075397,27668,27668,1134424,False,Home,10,9,16.0,WALK
9075809,27670,27670,1134476,True,eatout,5,10,16.0,WALK
9075813,27670,27670,1134476,False,Home,10,5,20.0,WALK
9075961,27670,27670,1134495,True,othdiscr,6,10,13.0,WALK
9075962,27670,27670,1134495,True,shopping,16,6,14.0,WALK_LOC
9075963,27670,27670,1134495,True,othdiscr,17,16,14.0,WALK_LRF
9075965,27670,27670,1134495,False,shopping,8,17,16.0,WALK_LRF
9075966,27670,27670,1134495,False,shopping,8,8,16.0,WALK
9075967,27670,27670,1134495,False,Home,10,8,16.0,WALK
9075985,27670,27670,1134498,True,othmaint,5,10,11.0,WALK_LOC
9075986,27670,27670,1134498,True,othmaint,22,5,11.0,TNC_SINGLE
9075989,27670,27670,1134498,False,escort,7,22,12.0,TNC_SINGLE
9075990,27670,27670,1134498,False,othmaint,10,7,12.0,WALK_LOC
9075991,27670,27670,1134498,False,Home,10,10,12.0,TNC_SINGLE
9087441,27705,27705,1135930,True,othdiscr,8,10,18.0,WALK
9087445,27705,27705,1135930,False,Home,10,8,21.0,WALK
9087505,27705,27705,1135938,True,shopping,12,10,11.0,WALK_LOC
9087509,27705,27705,1135938,False,shopping,8,12,16.0,TNC_SHARED
9087510,27705,27705,1135938,False,Home,10,8,16.0,WALK_LOC
9094329,27726,27726,1136791,True,othdiscr,9,10,8.0,WALK
9094333,27726,27726,1136791,False,Home,10,9,10.0,WALK
9098945,27740,27740,1137368,True,othmaint,24,10,13.0,WALK_LRF
9098949,27740,27740,1137368,False,Home,10,24,17.0,WALK_LRF
9123849,27816,27816,1140481,True,othdiscr,17,10,10.0,WALK_LRF
9123853,27816,27816,1140481,False,Home,10,17,14.0,WALK_LRF
9127457,27827,27827,1140932,True,othdiscr,9,10,14.0,WALK
9127461,27827,27827,1140932,False,Home,10,9,16.0,WALK
9134041,27847,27847,1141755,True,othmaint,4,10,7.0,WALK
9134045,27847,27847,1141755,False,Home,10,4,13.0,WALK
9134081,27847,27847,1141760,True,shopping,16,10,15.0,TNC_SINGLE
9134085,27847,27847,1141760,False,Home,10,16,15.0,DRIVEALONEFREE
9144209,27878,27878,1143026,True,othmaint,9,10,14.0,BIKE
9144213,27878,27878,1143026,False,eatout,9,9,16.0,BIKE
9144214,27878,27878,1143026,False,Home,10,9,16.0,BIKE
9192401,28025,28025,1149050,True,othdiscr,3,10,15.0,WALK_LOC
9192405,28025,28025,1149050,False,Home,10,3,22.0,WALK_LRF
9192465,28025,28025,1149058,True,shopping,11,10,13.0,WALK
9192469,28025,28025,1149058,False,eatout,7,11,14.0,WALK
9192470,28025,28025,1149058,False,Home,10,7,14.0,WALK
9196073,28036,28036,1149509,True,shopping,16,10,9.0,TNC_SINGLE
9196077,28036,28036,1149509,False,Home,10,16,10.0,WALK_LOC
9196081,28036,28036,1149510,True,shopping,11,10,14.0,WALK
9196085,28036,28036,1149510,False,Home,10,11,15.0,WALK
9197673,28041,28041,1149709,True,othmaint,25,10,14.0,WALK
9197677,28041,28041,1149709,False,Home,10,25,19.0,WALK
9197977,28042,28042,1149747,True,othdiscr,23,10,18.0,WALK_LOC
9197981,28042,28042,1149747,False,shopping,22,23,20.0,WALK
9197982,28042,28042,1149747,False,Home,10,22,20.0,WALK_LRF
9198001,28042,28042,1149750,True,othmaint,15,10,10.0,WALK
9198005,28042,28042,1149750,False,Home,10,15,15.0,WALK_LRF
9228833,28136,28136,1153604,True,othmaint,5,10,10.0,WALK
9228837,28136,28136,1153604,False,Home,10,5,12.0,WALK
9228841,28136,28136,1153605,True,othmaint,4,10,14.0,WALK
9228845,28136,28136,1153605,False,Home,10,4,18.0,WALK
9228873,28136,28136,1153609,True,shopping,19,10,12.0,WALK
9228877,28136,28136,1153609,False,Home,10,19,13.0,WALK
9239809,28170,28170,1154976,True,eatout,19,10,14.0,WALK
9239813,28170,28170,1154976,False,Home,10,19,14.0,WALK
9282009,28298,28298,1160251,True,shopping,5,11,9.0,WALK
9282013,28298,28298,1160251,False,Home,11,5,13.0,WALK
9303113,28363,28363,1162889,True,eatout,11,11,13.0,WALK
9303117,28363,28363,1162889,False,Home,11,11,14.0,WALK
9303289,28363,28363,1162911,True,othmaint,7,11,12.0,WALK
9303293,28363,28363,1162911,False,Home,11,7,12.0,WALK
9303313,28363,28363,1162914,True,univ,9,11,15.0,WALK
9303317,28363,28363,1162914,False,Home,11,9,20.0,WALK
9308865,28380,28380,1163608,True,othmaint,1,11,11.0,WALK
9308869,28380,28380,1163608,False,Home,11,1,15.0,WALK_LRF
9321961,28420,28420,1165245,True,othdiscr,11,11,8.0,WALK
9321965,28420,28420,1165245,False,Home,11,11,17.0,WALK
9340065,28475,28475,1167508,True,shopping,15,11,11.0,WALK
9340069,28475,28475,1167508,False,Home,11,15,15.0,WALK
9344657,28489,28489,1168082,True,othmaint,7,11,8.0,WALK
9344658,28489,28489,1168082,True,shopping,5,7,10.0,WALK
9344661,28489,28489,1168082,False,Home,11,5,17.0,WALK
9351545,28510,28510,1168943,True,othmaint,9,11,11.0,WALK_LOC
9351546,28510,28510,1168943,True,shopping,16,9,13.0,WALK_LRF
9351549,28510,28510,1168943,False,shopping,25,16,19.0,TNC_SINGLE
9351550,28510,28510,1168943,False,Home,11,25,19.0,TNC_SINGLE
9351553,28510,28510,1168944,True,shopping,12,11,20.0,WALK
9351557,28510,28510,1168944,False,shopping,11,12,20.0,WALK
9351558,28510,28510,1168944,False,Home,11,11,20.0,WALK
9361497,28541,28541,1170187,True,eatout,12,11,16.0,WALK
9361501,28541,28541,1170187,False,Home,11,12,17.0,WALK
9361673,28541,28541,1170209,True,othmaint,21,11,8.0,WALK
9361677,28541,28541,1170209,False,eatout,7,21,14.0,BIKE
9361678,28541,28541,1170209,False,Home,11,7,14.0,BIKE
9366305,28555,28555,1170788,True,shopping,16,11,7.0,WALK
9366309,28555,28555,1170788,False,Home,11,16,20.0,WALK
9396921,28649,28649,1174615,True,eatout,2,13,11.0,WALK
9396925,28649,28649,1174615,False,Home,13,2,16.0,WALK
9397401,28650,28650,1174675,True,othdiscr,9,13,12.0,WALK_LRF
9397405,28650,28650,1174675,False,Home,13,9,15.0,WALK_LRF
9397465,28650,28650,1174683,True,shopping,24,13,9.0,WALK
9397469,28650,28650,1174683,False,Home,13,24,12.0,WALK
9411897,28694,28694,1176487,True,eatout,16,14,10.0,WALK
9411898,28694,28694,1176487,True,shopping,2,16,10.0,WALK
9411901,28694,28694,1176487,False,eatout,7,2,12.0,WALK
9411902,28694,28694,1176487,False,Home,14,7,12.0,WALK
9432369,28757,28757,1179046,True,escort,8,16,13.0,DRIVEALONEFREE
9432373,28757,28757,1179046,False,escort,17,8,14.0,DRIVEALONEFREE
9432374,28757,28757,1179046,False,Home,16,17,14.0,SHARED2FREE
9432521,28757,28757,1179065,True,othmaint,16,16,6.0,WALK
9432525,28757,28757,1179065,False,Home,16,16,6.0,WALK
9432585,28757,28757,1179073,True,social,22,16,14.0,WALK
9432589,28757,28757,1179073,False,Home,16,22,16.0,WALK
9435473,28766,28766,1179434,True,othmaint,21,16,14.0,TNC_SINGLE
9435477,28766,28766,1179434,False,Home,16,21,15.0,DRIVEALONEFREE
9435513,28766,28766,1179439,True,shopping,5,16,9.0,WALK
9435517,28766,28766,1179439,False,Home,16,5,11.0,WALK
9464969,28856,28856,1183121,True,othdiscr,12,16,12.0,WALK
9464973,28856,28856,1183121,False,Home,16,12,13.0,WALK
9483513,28913,28913,1185439,True,eatout,2,16,14.0,WALK
9483517,28913,28913,1185439,False,Home,16,2,17.0,WALK
9491257,28936,28936,1186407,True,univ,14,16,14.0,WALK_LOC
9491261,28936,28936,1186407,False,eatout,9,14,14.0,WALK_LOC
9491262,28936,28936,1186407,False,escort,10,9,15.0,WALK_LOC
9491263,28936,28936,1186407,False,Home,16,10,15.0,WALK_LOC
9492041,28939,28939,1186505,True,social,10,16,6.0,DRIVEALONEFREE
9492042,28939,28939,1186505,True,eatout,22,10,6.0,TNC_SINGLE
9492045,28939,28939,1186505,False,eatout,12,22,6.0,DRIVEALONEFREE
9492046,28939,28939,1186505,False,Home,16,12,6.0,TNC_SHARED
9492193,28939,28939,1186524,True,othdiscr,17,16,15.0,WALK
9492197,28939,28939,1186524,False,Home,16,17,17.0,WALK
9492257,28939,28939,1186532,True,eatout,5,16,9.0,TNC_SINGLE
9492258,28939,28939,1186532,True,shopping,22,5,10.0,TNC_SINGLE
9492261,28939,28939,1186532,False,Home,16,22,13.0,TNC_SINGLE
9492913,28941,28941,1186614,True,shopping,16,16,9.0,WALK
9492917,28941,28941,1186614,False,Home,16,16,16.0,WALK
9495825,28950,28950,1186978,True,othmaint,11,16,10.0,WALK
9495829,28950,28950,1186978,False,shopping,6,11,15.0,WALK
9495830,28950,28950,1186978,False,escort,5,6,15.0,WALK
9495831,28950,28950,1186978,False,Home,16,5,15.0,WALK
9495865,28950,28950,1186983,True,shopping,5,16,9.0,WALK_LOC
9495866,28950,28950,1186983,True,shopping,3,5,10.0,TNC_SINGLE
9495869,28950,28950,1186983,False,Home,16,3,10.0,WALK_LOC
9507785,28987,28987,1188473,True,shopping,6,16,12.0,WALK_LOC
9507786,28987,28987,1188473,True,eatout,7,6,12.0,WALK
9507789,28987,28987,1188473,False,eatout,6,7,12.0,WALK_LOC
9507790,28987,28987,1188473,False,shopping,5,6,20.0,WALK
9507791,28987,28987,1188473,False,Home,16,5,20.0,WALK_LOC
9513513,29004,29004,1189189,True,othdiscr,1,16,9.0,WALK
9513517,29004,29004,1189189,False,Home,16,1,19.0,WALK
9520121,29024,29024,1190015,True,univ,13,16,18.0,WALK
9520125,29024,29024,1190015,False,Home,16,13,23.0,WALK
9551913,29121,29121,1193989,True,othmaint,7,16,12.0,WALK
9551917,29121,29121,1193989,False,shopping,5,7,14.0,WALK
9551918,29121,29121,1193989,False,shopping,16,5,17.0,WALK
9551919,29121,29121,1193989,False,Home,16,16,17.0,WALK
9553857,29127,29127,1194232,True,othdiscr,21,16,9.0,WALK
9553861,29127,29127,1194232,False,Home,16,21,17.0,WALK
9556481,29135,29135,1194560,True,othdiscr,24,16,9.0,WALK
9556485,29135,29135,1194560,False,Home,16,24,14.0,WALK
9558977,29143,29143,1194872,True,escort,8,16,7.0,WALK
9558981,29143,29143,1194872,False,Home,16,8,7.0,WALK
9559105,29143,29143,1194888,True,othdiscr,4,16,14.0,WALK
9559109,29143,29143,1194888,False,Home,16,4,14.0,WALK
9564025,29158,29158,1195503,True,eatout,7,16,10.0,WALK_LOC
9564026,29158,29158,1195503,True,othdiscr,11,7,10.0,WALK_LOC
9564029,29158,29158,1195503,False,othmaint,9,11,13.0,WALK_LOC
9564030,29158,29158,1195503,False,Home,16,9,13.0,WALK_LOC
9567041,29167,29167,1195880,True,shopping,22,16,9.0,WALK
9567045,29167,29167,1195880,False,Home,16,22,16.0,WALK
9581761,29212,29212,1197720,True,othmaint,14,16,10.0,WALK
9581765,29212,29212,1197720,False,Home,16,14,16.0,WALK
9600457,29269,29269,1200057,True,othmaint,16,16,13.0,WALK
9600461,29269,29269,1200057,False,Home,16,16,15.0,WALK
9608065,29292,29292,1201008,True,social,15,16,9.0,WALK
9608069,29292,29292,1201008,False,Home,16,15,17.0,WALK
9608369,29293,29293,1201046,True,shopping,16,16,8.0,WALK
9608373,29293,29293,1201046,False,Home,16,16,16.0,WALK
9619961,29329,29329,1202495,True,eatout,13,16,12.0,WALK
9619965,29329,29329,1202495,False,Home,16,13,14.0,WALK
9620769,29331,29331,1202596,True,othdiscr,17,16,14.0,WALK
9620773,29331,29331,1202596,False,Home,16,17,16.0,WALK
9625713,29346,29346,1203214,True,othmaint,4,16,10.0,WALK
9625717,29346,29346,1203214,False,Home,16,4,11.0,WALK
9630281,29360,29360,1203785,True,eatout,7,16,10.0,WALK
9630282,29360,29360,1203785,True,othdiscr,20,7,11.0,WALK
9630285,29360,29360,1203785,False,Home,16,20,12.0,WALK
9656897,29441,29441,1207112,True,univ,13,16,15.0,WALK
9656901,29441,29441,1207112,False,Home,16,13,16.0,WALK
9667081,29472,29472,1208385,True,shopping,5,16,9.0,WALK
9667085,29472,29472,1208385,False,Home,16,5,10.0,WALK
9667105,29472,29472,1208388,True,social,13,16,11.0,WALK
9667109,29472,29472,1208388,False,Home,16,13,21.0,WALK
9668745,29477,29477,1208593,True,social,5,16,8.0,WALK
9668749,29477,29477,1208593,False,Home,16,5,22.0,WALK
9679857,29511,29511,1209982,True,univ,13,16,8.0,WALK_LOC
9679861,29511,29511,1209982,False,Home,16,13,15.0,WALK_LOC
9686433,29531,29531,1210804,True,shopping,20,17,10.0,WALK_LRF
9686437,29531,29531,1210804,False,Home,17,20,12.0,WALK_LOC
9689385,29540,29540,1211173,True,shopping,19,17,14.0,TNC_SINGLE
9689389,29540,29540,1211173,False,othdiscr,18,19,14.0,TAXI
9689390,29540,29540,1211173,False,Home,17,18,14.0,TNC_SINGLE
9697545,29565,29565,1212193,True,othmaint,5,17,7.0,WALK
9697549,29565,29565,1212193,False,Home,17,5,15.0,WALK_LRF
9705417,29589,29589,1213177,True,othmaint,4,17,16.0,WALK
9705421,29589,29589,1213177,False,Home,17,4,17.0,WALK
9709657,29602,29602,1213707,True,othdiscr,16,17,21.0,TNC_SHARED
9709661,29602,29602,1213707,False,Home,17,16,21.0,WALK
9709721,29602,29602,1213715,True,shopping,16,17,11.0,WALK
9709725,29602,29602,1213715,False,Home,17,16,13.0,WALK
9709729,29602,29602,1213716,True,othdiscr,19,17,17.0,WALK
9709730,29602,29602,1213716,True,eatout,19,19,17.0,WALK
