"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","tour_id","escort_participants","school_escort_direction","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id","origin","destination"
112064,112064,"othdiscr",1,false,1,5379097,,,"home",,14,"WALK",-0.0760515536648378,53790976,4,16
112064,112064,"shopping",1,true,2,5379112,,,"shopping",25.156933727426242,10,"WALK",9.69043268083529,53791121,16,6
112064,112064,"shopping",2,true,2,5379112,,,"shopping",,10,"WALK",-1.2318605596222523,53791122,6,4
112064,112064,"shopping",1,false,1,5379112,,,"home",,10,"WALK",-1.2178726359850578,53791126,4,16
264107,226869,"work",1,true,1,12677182,,,"work",,12,"WALK_LRF",2.695672746507172,126771821,9,24
264107,226869,"work",1,false,1,12677182,,,"home",,20,"WALK",2.6427276658354306,126771826,24,9
264108,226869,"othdiscr",1,true,1,12677209,,,"othdiscr",,12,"WALK",4.739910717634275,126772091,9,11
264108,226869,"othdiscr",1,false,1,12677209,,,"home",,15,"WALK",4.717590673013072,126772096,11,9
264248,226939,"work",1,true,1,12683950,,,"work",,7,"WALK_LRF",1.8609169572697597,126839501,10,22
264248,226939,"work",1,false,1,12683950,,,"home",,18,"WALK_LRF",1.8715823173878527,126839506,22,10
323689,256660,"othdiscr",1,true,1,15537097,,,"othdiscr",,15,"WALK",2.266638971718876,155370971,10,20
323689,256660,"othdiscr",1,false,2,15537097,,,"othdiscr",37.62977438875374,18,"WALK",1.256660369624112,155370976,20,7
323689,256660,"othdiscr",2,false,2,15537097,,,"home",,18,"WALK",13.533226165544802,155370977,7,10
323689,256660,"work",1,true,1,15537118,,,"work",,6,"WALK_LRF",-0.004701440530147045,155371181,10,1
323689,256660,"work",1,false,1,15537118,,,"home",,12,"WALK_LRF",-0.034850694494260016,155371186,1,10
324051,256841,"work",1,true,1,15554494,,,"work",,6,"WALK",-0.8565593757871062,155544941,16,13
324051,256841,"work",1,false,1,15554494,,,"home",,17,"WALK",-0.8565580999364296,155544946,13,16
324052,256841,"work",1,true,1,15554542,,,"work",,6,"WALK",-0.34033645320766276,155545421,16,2
324052,256841,"work",1,false,1,15554542,,,"home",,20,"WALK",-0.48984098404605697,155545426,2,16
324909,257270,"atwork",1,true,1,15595636,,,"atwork",,10,"WALK",5.10664645592974,155956361,4,12
324909,257270,"atwork",1,false,2,15595636,,,"eatout",41.97908228748589,13,"WALK",4.753206965374819,155956366,12,6
324909,257270,"atwork",2,false,2,15595636,,,"work",,13,"WALK",12.565729096767113,155956367,6,4
324909,257270,"eatout",1,true,1,15595638,,,"eatout",,18,"WALK",7.330879583236212,155956381,16,16
324909,257270,"eatout",1,false,1,15595638,,,"home",,23,"WALK",7.330879583236212,155956386,16,16
324909,257270,"work",1,true,1,15595678,,,"work",,7,"BIKE",-0.26146370098125593,155956781,16,4
324909,257270,"work",1,false,1,15595678,,,"home",,17,"BIKE",-0.261470963114265,155956786,4,16
325431,257531,"atwork",1,true,1,15620692,,,"atwork",,22,"WALK",12.057854165707463,156206921,12,8
325431,257531,"atwork",1,false,1,15620692,,,"work",,23,"WALK",12.095454146241133,156206926,8,12
325431,257531,"work",1,true,1,15620734,,,"work",,20,"WALK",4.315082369882426,156207341,16,12
325431,257531,"work",1,false,1,15620734,,,"home",,23,"WALK_LOC",4.345015134513796,156207346,12,16
325432,257531,"shopping",1,true,1,15620776,,,"shopping",,10,"WALK",4.59956806989833,156207761,16,12
325432,257531,"shopping",1,false,1,15620776,,,"home",,10,"WALK",4.59956804526017,156207766,12,16
325623,257627,"univ",1,true,1,15629936,,,"univ",,18,"WALK_LOC",-0.31745369466943435,156299361,16,13
325623,257627,"univ",1,false,1,15629936,,,"home",,18,"WALK_LOC",-0.28884492419319335,156299366,13,16
325623,257627,"work",1,true,2,15629950,,,"eatout",38.3904746100475,5,"WALK_LOC",11.046565833950574,156299501,16,7
325623,257627,"work",2,true,2,15629950,,,"work",,6,"WALK_LOC",4.483559003287909,156299502,7,17
325623,257627,"work",1,false,3,15629950,,,"escort",35.77779196575991,12,"WALK_LOC",4.206540684775333,156299506,17,6
325623,257627,"work",2,false,3,15629950,,,"othmaint",49.98538226949192,12,"WALK",10.430385972357948,156299507,6,7
325623,257627,"work",3,false,3,15629950,,,"home",,12,"WALK_LOC",10.972689959232317,156299508,7,16
325624,257627,"atwork",1,true,1,15629956,,,"atwork",,10,"WALK",7.054359905293608,156299561,15,16
325624,257627,"atwork",1,false,1,15629956,,,"work",,11,"WALK",7.167159836290431,156299566,16,15
325624,257627,"work",1,true,1,15629998,,,"work",,8,"WALK",0.37137969841068,156299981,16,15
325624,257627,"work",1,false,1,15629998,,,"home",,18,"WALK",0.2394218453090277,156299986,15,16
386007,287819,"eatout",1,true,1,18528342,,,"eatout",,15,"WALK",4.739910132322607,185283421,9,11
386007,287819,"eatout",1,false,1,18528342,,,"home",,17,"WALK",4.717590100194302,185283426,11,9
386007,287819,"escort",1,true,1,18528370,"386008","outbound","escort",,7,"WALK",10.95917362719543,185283701,9,9
386007,287819,"escort",1,false,1,18528370,,,"home",,7,"WALK",10.95917362719543,185283706,9,9
386007,287819,"escort",1,true,1,18528371,,,"escort",,13,"WALK",10.95917362719481,185283711,9,9
386007,287819,"escort",1,false,1,18528371,"386008","inbound","home",,14,"WALK",10.95917362719481,185283716,9,9
386007,287819,"shopping",1,true,1,18528376,,,"shopping",,17,"WALK",9.907793113673426,185283761,9,10
386007,287819,"shopping",1,false,1,18528376,,,"home",,21,"WALK",9.729233129527145,185283766,10,9
386008,287819,"eatout",1,true,1,18528390,,,"eatout",,15,"WALK",2.2764403506841306,185283901,9,20
386008,287819,"eatout",1,false,1,18528390,,,"home",,16,"WALK",1.934103746723216,185283906,20,9
386008,287819,"school",1,true,1,18528416,"386008","outbound","school",,7,"WALK",10.238432605791907,185284161,9,9
386008,287819,"school",1,false,1,18528416,"386008","inbound","home",,14,"WALK",10.238432605791528,185284166,9,9
386061,287846,"othmaint",1,true,1,18530957,,,"othmaint",,10,"WALK",6.214566875390745,185309571,9,10
386061,287846,"othmaint",1,false,1,18530957,,,"home",,16,"WALK",6.102566947941101,185309576,10,9
386062,287846,"school",1,true,1,18531008,,,"school",,7,"WALK_LRF",1.057539602028051,185310081,9,13
386062,287846,"school",1,false,1,18531008,,,"home",,18,"WALK_LRF",1.0512370426667224,185310086,13,9
418441,304036,"escort",1,true,1,20085177,,,"escort",,8,"WALK",9.594670987932124,200851771,10,9
418441,304036,"escort",1,false,1,20085177,,,"home",,8,"WALK",9.773213802148764,200851776,9,10
418441,304036,"shopping",1,true,1,20085208,,,"shopping",,18,"WALK",4.896151999567981,200852081,10,11
418441,304036,"shopping",1,false,2,20085208,,,"shopping",40.66084399855336,18,"WALK",4.940792028662669,200852086,11,8
418441,304036,"shopping",2,false,2,20085208,,,"home",,18,"WALK",11.822213988925403,200852087,8,10
418441,304036,"work",1,true,2,20085214,"418442","outbound","escort",,8,"BIKE",7.425098585804615,200852141,10,10
418441,304036,"work",2,true,2,20085214,"","outbound","work",,8,"BIKE",-0.10924536409670689,200852142,10,14
418441,304036,"work",1,false,1,20085214,,,"home",,18,"BIKE",-0.10923046487709472,200852146,14,10
418442,304036,"school",1,true,1,20085248,"418442","outbound","school",,8,"BIKE",9.11608816577825,200852481,10,10
418442,304036,"school",1,false,1,20085248,,,"home",,13,"BIKE",9.11608816577825,200852486,10,10
595686,370497,"school",1,true,1,28592960,,,"school",,7,"WALK_LOC",11.180762378631227,285929601,21,8
595686,370497,"school",1,false,3,28592960,,,"eatout",54.572022150654604,17,"WALK",11.321593253467146,285929606,8,7
595686,370497,"school",2,false,3,28592960,,,"eatout",57.22709550292412,18,"WALK",12.412237360690828,285929607,7,7
595686,370497,"school",3,false,3,28592960,,,"home",,18,"WALK_LOC",12.71078689328694,285929608,7,21
644290,386699,"work",1,true,1,30925966,,,"work",,7,"WALK_LOC",4.23777316253766,309259661,7,12
644290,386699,"work",1,false,1,30925966,,,"home",,17,"WALK",4.322937605328299,309259666,12,7
644291,386699,"othdiscr",1,true,1,30925993,,,"othdiscr",,18,"WALK",14.414866203366394,309259931,7,7
644291,386699,"othdiscr",1,false,1,30925993,,,"home",,19,"WALK",14.414866203366394,309259936,7,7
644291,386699,"othmaint",1,true,1,30925997,,,"othmaint",,15,"WALK",2.11189011668537,309259971,7,7
644291,386699,"othmaint",1,false,1,30925997,,,"home",,15,"WALK",2.11189011668537,309259976,7,7
644291,386699,"escort",1,true,1,30926002,,,"escort",,19,"WALK",10.189133606052195,309260021,7,9
644291,386699,"escort",1,false,1,30926002,"644292","inbound","home",,20,"WALK",10.345373611494919,309260026,9,7
644291,386699,"work",1,true,1,30926014,,,"work",,6,"WALK",0.33106423639287974,309260141,7,2
644291,386699,"work",1,false,1,30926014,,,"home",,15,"WALK_LOC",0.3778947880440078,309260146,2,7
644292,386699,"school",1,true,1,30926048,,,"school",,13,"WALK",9.490472547875662,309260481,7,9
644292,386699,"school",1,false,1,30926048,"644292","inbound","home",,20,"WALK",9.642232561059226,309260486,9,7
644476,386761,"escort",1,true,1,30934857,,,"escort",,9,"TNC_SHARED",-0.06869446957292412,309348571,16,13
644476,386761,"escort",1,false,2,30934857,,,"othdiscr",34.81437482524035,9,"WALK_LOC",-0.08996283484500237,309348576,13,7
644476,386761,"escort",2,false,2,30934857,,,"home",,9,"WALK_LOC",13.429241204717705,309348577,7,16
644476,386761,"escort",1,true,1,30934858,,,"escort",,11,"WALK",5.409024682061962,309348581,16,10
644476,386761,"escort",1,false,1,30934858,,,"home",,14,"WALK",5.435046360173753,309348586,10,16
644476,386761,"work",1,true,1,30934894,,,"work",,17,"WALK",-0.3895987614665479,309348941,16,4
644476,386761,"work",1,false,2,30934894,,,"othdiscr",28.173622215668733,20,"WALK",-0.3544041726968209,309348946,4,7
644476,386761,"work",2,false,2,30934894,,,"home",,23,"WALK",9.584561380116599,309348947,7,16
644477,386761,"escort",1,true,1,30934930,"644478","outbound","escort",,8,"WALK",0.2523742194226779,309349301,16,20
644477,386761,"escort",1,false,4,30934930,,,"shopping",30.097764040165956,9,"WALK",-0.6960761818605857,309349306,20,25
644477,386761,"escort",2,false,4,30934930,,,"eatout",56.86518961543347,9,"WALK",13.621701652511536,309349307,25,25
644477,386761,"escort",3,false,4,30934930,,,"social",57.3049584902702,9,"WALK",13.621701652511536,309349308,25,25
644477,386761,"escort",4,false,4,30934930,,,"home",,9,"WALK",12.120681532693142,309349309,25,16
644477,386761,"escort",1,true,1,30934931,,,"escort",,18,"WALK",0.2523743567033628,309349311,16,20
644477,386761,"escort",1,false,1,30934931,"644478","inbound","home",,19,"WALK",0.8940298914933951,309349316,20,16
644477,386761,"shopping",1,true,1,30934936,,,"shopping",,15,"WALK",7.330879513166791,309349361,16,16
644477,386761,"shopping",1,false,3,30934936,,,"othmaint",44.623255268481685,17,"WALK",5.7907998238012865,309349366,16,7
644477,386761,"shopping",2,false,3,30934936,,,"shopping",55.81746628506744,17,"WALK",14.258626223998164,309349367,7,6
644477,386761,"shopping",3,false,3,30934936,,,"home",,17,"WALK",11.139129206001668,309349368,6,16
644478,386761,"school",1,true,1,30934976,"644478","outbound","school",,8,"WALK",-0.16141291864715715,309349761,16,20
644478,386761,"school",1,false,1,30934976,"644478","inbound","home",,19,"WALK",0.4618682029198983,309349766,20,16
1263746,566633,"eatout",1,true,1,60659814,,,"eatout",,15,"WALK",4.840352190273441,606598141,8,11
1263746,566633,"eatout",1,false,1,60659814,,,"home",,17,"WALK",4.94079209092155,606598146,11,8
1265898,568785,"othdiscr",1,true,5,60763129,,,"othmaint",46.067049934339835,6,"WALK_LOC",13.536868120889588,607631291,17,7
1265898,568785,"othdiscr",2,true,5,60763129,,,"social",46.7673674596049,6,"WALK_LOC",12.561612613083845,607631292,7,8
1265898,568785,"othdiscr",3,true,5,60763129,,,"othmaint",48.080206393496,6,"WALK",14.463237458085489,607631293,8,7
1265898,568785,"othdiscr",4,true,5,60763129,,,"social",46.08721078524768,6,"WALK",13.915166217166929,607631294,7,7
1265898,568785,"othdiscr",5,true,5,60763129,,,"othdiscr",,6,"WALK_LOC",5.574136865427921,607631295,7,11
1265898,568785,"othdiscr",1,false,4,60763129,,,"eatout",45.57817000639265,6,"WALK_LOC",5.631491742200251,607631296,11,7
1265898,568785,"othdiscr",2,false,4,60763129,,,"eatout",61.1959604882719,6,"WALK_LOC",14.297347858381688,607631297,7,8
1265898,568785,"othdiscr",3,false,4,60763129,,,"escort",58.673494065888875,6,"WALK_LOC",12.706250188264924,607631298,8,7
1265898,568785,"othdiscr",4,false,4,60763129,,,"home",,6,"WALK",13.690794063484327,607631299,7,17
1266941,569828,"shopping",1,true,1,60813208,,,"shopping",,9,"WALK",4.940791281755148,608132081,21,11
1266941,569828,"shopping",1,false,1,60813208,,,"home",,10,"WALK",4.940791281755148,608132086,11,21
1356077,658964,"work",1,true,1,65091742,,,"work",,7,"WALK",-2.026317439811489,650917421,20,2
1356077,658964,"work",1,false,1,65091742,,,"home",,18,"WALK",-2.2463161482590692,650917426,2,20
1356259,659146,"othdiscr",1,true,1,65100457,,,"othdiscr",,19,"WALK",9.809693528106516,651004571,21,9
1356259,659146,"othdiscr",1,false,1,65100457,,,"home",,19,"WALK",9.893393791443176,651004576,9,21
1356259,659146,"othmaint",1,true,1,65100461,,,"othmaint",,15,"WALK",1.0161558629924816,651004611,21,24
1356259,659146,"othmaint",1,false,1,65100461,,,"home",,18,"WALK",0.9111643217463797,651004616,24,21
1356259,659146,"work",1,true,1,65100478,,,"work",,8,"WALK",3.384905483026941,651004781,21,12
1356259,659146,"work",1,false,1,65100478,,,"home",,15,"WALK",3.3761051563234794,651004786,12,21
1356489,659376,"othmaint",1,true,1,65111501,,,"othmaint",,8,"WALK_LOC",8.463309488528418,651115011,21,7
1356489,659376,"othmaint",1,false,1,65111501,,,"home",,21,"WALK_LOC",8.640544063385848,651115016,7,21
1424997,702283,"shopping",1,true,1,68399896,,,"shopping",,8,"WALK",-1.520786636527095,683998961,9,22
1424997,702283,"shopping",1,false,1,68399896,,,"home",,20,"WALK",-1.325591173015545,683998966,22,9
1427193,703381,"shopping",1,true,1,68505304,,,"shopping",,8,"WALK",4.3660471876933284,685053041,25,5
1427193,703381,"shopping",1,false,1,68505304,,,"home",,10,"WALK",3.9711770718723094,685053046,5,25
1427194,703381,"othmaint",1,true,1,68505341,,,"othmaint",,11,"WALK",-0.012630745261215753,685053411,25,4
1427194,703381,"othmaint",1,false,1,68505341,,,"home",,12,"WALK",-0.11062916115483216,685053416,4,25
1427194,703381,"social",1,true,1,68505355,,,"social",,18,"WALK",2.7889541684690284,685053551,25,5
1427194,703381,"social",1,false,1,68505355,,,"home",,20,"WALK",2.55795495368155,685053556,5,25
1476139,727854,"shopping",1,true,1,70854712,,,"shopping",,6,"WALK_LOC",2.010259233941798,708547121,7,22
1476139,727854,"shopping",1,false,1,70854712,,,"home",,6,"WALK_LOC",1.7700258810792442,708547126,22,7
1476139,727854,"work",1,true,1,70854718,,,"work",,8,"WALK",-0.49502052486788434,708547181,7,22
1476139,727854,"work",1,false,1,70854718,,,"home",,13,"WALK",-0.09922985493600822,708547186,22,7
1476140,727854,"shopping",1,true,1,70854760,,,"shopping",,13,"WALK",4.613783393935034,708547601,7,5
1476140,727854,"shopping",1,false,1,70854760,,,"home",,13,"WALK",4.680743131787679,708547606,5,7
1572659,763879,"shopping",1,true,2,75487672,,,"othmaint",50.18293965974078,12,"WALK",12.726227970364954,754876721,6,7
1572659,763879,"shopping",2,true,2,75487672,,,"shopping",,12,"WALK",8.712619806527924,754876722,7,9
1572659,763879,"shopping",1,false,3,75487672,,,"shopping",49.840857938751334,12,"WALK",8.868849917144606,754876726,9,7
1572659,763879,"shopping",2,false,3,75487672,,,"shopping",52.319993702020405,12,"WALK",12.536508241024563,754876727,7,8
1572659,763879,"shopping",3,false,3,75487672,,,"home",,12,"WALK",10.6804275133357,754876728,8,6
1572930,764150,"othmaint",1,true,1,75500669,,,"othmaint",,7,"SHARED2FREE",0.01561559010647243,755006691,9,2
1572930,764150,"othmaint",1,false,2,75500669,,,"shopping",22.686948183308616,10,"SHARED2FREE",-0.13229094956125753,755006696,2,8
1572930,764150,"othmaint",2,false,2,75500669,,,"home",,10,"WALK",6.957135559642159,755006697,8,9
1572930,764150,"shopping",1,true,1,75500680,,,"shopping",,14,"WALK_LRF",7.455201422156205,755006801,9,16
1572930,764150,"shopping",1,false,2,75500680,,,"eatout",47.70032413447592,18,"WALK_LOC",6.910089936295703,755006806,16,7
1572930,764150,"shopping",2,false,2,75500680,,,"home",,18,"WALK_LOC",13.777883676407399,755006807,7,9
1631617,822837,"work",1,true,1,78317662,,,"work",,7,"WALK",-1.1756334259052974,783176621,9,4
1631617,822837,"work",1,false,1,78317662,,,"home",,21,"WALK",-1.1536731647040952,783176626,4,9
1632248,823468,"work",1,true,1,78347950,,,"work",,7,"WALK",8.982093361602177,783479501,11,9
1632248,823468,"work",1,false,1,78347950,,,"home",,18,"WALK",8.992468755725271,783479506,9,11
1632281,823501,"work",1,true,1,78349534,,,"work",,7,"WALK",-0.6637245071188037,783495341,12,13
1632281,823501,"work",1,false,1,78349534,,,"home",,18,"WALK",-0.6637232296064673,783495346,13,12
1632987,824207,"atwork",1,true,1,78383380,,,"atwork",,10,"WALK",0.5929356060714357,783833801,4,4
1632987,824207,"atwork",1,false,1,78383380,,,"work",,10,"WALK",0.5929356060714357,783833806,4,4
1632987,824207,"work",1,true,1,78383422,,,"work",,7,"TNC_SINGLE",0.8258210517071308,783834221,18,4
1632987,824207,"work",1,false,1,78383422,,,"home",,14,"TNC_SINGLE",0.7662637250012526,783834226,4,18
1633149,824369,"eatout",1,true,1,78391158,,,"eatout",,17,"WALK",4.9407923681117625,783911581,21,11
1633149,824369,"eatout",1,false,1,78391158,,,"home",,20,"WALK",4.940792369247136,783911586,11,21
1633214,824434,"othdiscr",1,true,1,78394297,,,"othdiscr",,12,"WALK_LRF",3.5301640897289985,783942971,22,20
1633214,824434,"othdiscr",1,false,1,78394297,,,"home",,14,"WALK_LRF",3.5271268937057685,783942976,20,22
1633214,824434,"othdiscr",1,true,5,78394298,,,"escort",45.163190846624424,15,"WALK",13.698041004942944,783942981,22,7
1633214,824434,"othdiscr",2,true,5,78394298,,,"eatout",45.86257992342053,15,"WALK",13.915166217503169,783942982,7,7
1633214,824434,"othdiscr",3,true,5,78394298,,,"eatout",45.862697197973226,15,"WALK_LOC",12.902103070180656,783942983,7,6
1633214,824434,"othdiscr",4,true,5,78394298,,,"escort",43.862767691610436,15,"WALK_LOC",12.515339998166949,783942984,6,8
1633214,824434,"othdiscr",5,true,5,78394298,,,"othdiscr",,15,"WALK",5.65687301619729,783942985,8,11
1633214,824434,"othdiscr",1,false,4,78394298,,,"othdiscr",43.610546702081656,15,"WALK_LOC",5.630530075851542,783942986,11,9
1633214,824434,"othdiscr",2,false,4,78394298,,,"othmaint",56.88012412172581,15,"WALK_LOC",11.062691053362133,783942987,9,7
1633214,824434,"othdiscr",3,false,4,78394298,,,"shopping",58.58690003304871,15,"WALK_LOC",13.606883746250505,783942988,7,25
1633214,824434,"othdiscr",4,false,4,78394298,,,"home",,15,"WALK",13.40911212503475,783942989,25,22
1633214,824434,"othdiscr",1,true,2,78394299,,,"othdiscr",38.470665970829906,16,"WALK_LOC",13.331964747973597,783942991,22,25
1633214,824434,"othdiscr",2,true,2,78394299,,,"othdiscr",,16,"WALK",1.1350875677799241,783942992,25,15
1633214,824434,"othdiscr",1,false,1,78394299,,,"home",,18,"WALK",1.5967854649303346,783942996,15,22
1774265,932147,"univ",1,true,2,85164752,,,"escort",35.87569421656706,20,"WALK_LRF",11.714483267860672,851647521,7,9
1774265,932147,"univ",2,true,2,85164752,,,"univ",,20,"WALK_LRF",1.0116603131783097,851647522,9,13
1774265,932147,"univ",1,false,1,85164752,,,"home",,21,"WALK_LOC",-0.9620571918596798,851647526,13,7
1774266,932147,"work",1,true,2,85164814,,,"escort",26.78258842832608,5,"WALK",9.738342852253355,851648141,7,6
1774266,932147,"work",2,true,2,85164814,,,"work",,7,"WALK",-0.21042057854194723,851648142,6,14
1774266,932147,"work",1,false,2,85164814,,,"eatout",28.564458650488824,21,"WALK",-0.16642921374640635,851648146,14,25
1774266,932147,"work",2,false,2,85164814,,,"home",,21,"WALK",9.768726989057322,851648147,25,7
1875721,982875,"atwork",1,true,2,90034612,,,"shopping",36.09668354341291,10,"WALK",10.118153173920975,900346121,10,10
1875721,982875,"atwork",2,true,2,90034612,,,"atwork",,10,"WALK",4.567386346018334,900346122,10,12
1875721,982875,"atwork",1,false,1,90034612,,,"work",,14,"WALK",4.567386492932154,900346126,12,10
1875721,982875,"work",1,true,1,90034654,,,"work",,5,"WALK_LOC",7.968212036156461,900346541,16,10
1875721,982875,"work",1,false,1,90034654,,,"home",,21,"WALK_LRF",8.410160606956344,900346546,10,16
1875722,982875,"eatout",1,true,1,90034662,,,"eatout",,11,"WALK",7.330879548563644,900346621,16,16
1875722,982875,"eatout",1,false,1,90034662,,,"home",,13,"WALK",7.330879548563644,900346626,16,16
1876067,983048,"work",1,true,1,90051262,,,"work",,8,"WALK",-0.9257116464202477,900512621,17,2
1876067,983048,"work",1,false,1,90051262,,,"home",,17,"WALK",-1.1015965246132262,900512626,2,17
1876068,983048,"univ",1,true,1,90051296,,,"univ",,18,"WALK_LOC",-0.9337661267393614,900512961,17,13
1876068,983048,"univ",1,false,1,90051296,,,"home",,19,"WALK_LRF",0.7551627591734397,900512966,13,17
1876068,983048,"work",1,true,1,90051310,,,"work",,8,"WALK",-0.4073801279353381,900513101,17,22
1876068,983048,"work",1,false,1,90051310,,,"home",,14,"WALK",0.09850814831562954,900513106,22,17
1958677,1024353,"othdiscr",1,true,5,94016521,,,"shopping",42.827636216653644,17,"WALK",13.77874619034274,940165211,9,7
1958677,1024353,"othdiscr",2,true,5,94016521,,,"othdiscr",45.918622224125585,19,"WALK",14.414866203351327,940165212,7,7
1958677,1024353,"othdiscr",3,true,5,94016521,,,"othdiscr",46.25994566299187,19,"WALK",14.414866203351327,940165213,7,7
1958677,1024353,"othdiscr",4,true,5,94016521,,,"eatout",36.50518590987906,19,"WALK",9.171843939008825,940165214,7,3
1958677,1024353,"othdiscr",5,true,5,94016521,,,"othdiscr",,19,"WALK",4.624940135014553,940165215,3,5
1958677,1024353,"othdiscr",1,false,4,94016521,,,"eatout",43.443076380075254,20,"WALK",4.680740174138576,940165216,5,7
1958677,1024353,"othdiscr",2,false,4,94016521,,,"shopping",57.79340541821803,20,"WALK",14.258626223959528,940165217,7,6
1958677,1024353,"othdiscr",3,false,4,94016521,,,"shopping",53.884736149402755,20,"WALK",12.322088998928631,940165218,6,8
1958677,1024353,"othdiscr",4,false,4,94016521,,,"home",,20,"WALK",12.045414088090801,940165219,8,9
1958677,1024353,"escort",1,true,1,94016530,,,"escort",,14,"WALK",11.004681619822891,940165301,9,25
1958677,1024353,"escort",1,false,1,94016530,"1958678","inbound","home",,15,"WALK",11.088381830026023,940165306,25,9
1958677,1024353,"social",1,true,1,94016539,,,"social",,12,"WALK",-1.829642452564733,940165391,9,1
1958677,1024353,"social",1,false,1,94016539,,,"home",,14,"WALK",-1.9519633275833914,940165396,1,9
1958678,1024353,"school",1,true,1,94016576,,,"school",,7,"WALK",10.282635711621813,940165761,9,25
1958678,1024353,"school",1,false,1,94016576,"1958678","inbound","home",,15,"WALK",10.363935919849984,940165766,25,9
2159057,1099626,"work",1,true,2,103634782,"2159059","outbound","escort",,7,"WALK",2.0731974644320226,1036347821,20,20
2159057,1099626,"work",2,true,2,103634782,"","outbound","work",,7,"WALK_LOC",-0.3600776021149732,1036347822,20,2
2159057,1099626,"work",1,false,1,103634782,,,"home",,17,"WALK_LOC",0.4350050428118264,1036347826,2,20
2159058,1099626,"univ",1,true,2,103634816,,,"shopping",47.31933480733358,12,"WALK",10.859926385389414,1036348161,20,8
2159058,1099626,"univ",2,true,2,103634816,,,"univ",,13,"WALK",9.848192645459868,1036348162,8,9
2159058,1099626,"univ",1,false,1,103634816,,,"home",,17,"WALK",9.7506325831761,1036348166,9,20
2159059,1099626,"school",1,true,1,103634864,"2159059","outbound","school",,7,"WALK",0.8283404251201736,1036348641,20,20
2159059,1099626,"school",1,false,1,103634864,,,"home",,15,"WALK",0.8234966917241893,1036348646,20,20
2219996,1119939,"atwork",1,true,1,106559812,,,"atwork",,13,"WALK",7.009239951301705,1065598121,1,16
2219996,1119939,"atwork",1,false,1,106559812,,,"work",,13,"WALK",7.137079873987601,1065598126,16,1
2219996,1119939,"work",1,true,1,106559854,,,"work",,7,"WALK",-1.1211583486125625,1065598541,16,1
2219996,1119939,"work",1,false,1,106559854,,,"home",,18,"WALK",-1.2705268599600643,1065598546,1,16
2219997,1119939,"work",1,true,2,106559902,"2219998","outbound","escort",,6,"WALK",7.896576473336422,1065599021,16,8
2219997,1119939,"work",2,true,2,106559902,"","outbound","work",,6,"WALK",-0.6305039848817552,1065599022,8,2
2219997,1119939,"work",1,false,1,106559902,,,"home",,17,"WALK",-0.48979834273397327,1065599026,2,16
2219998,1119939,"eatout",1,true,1,106559910,,,"eatout",,18,"WALK",2.6242931970616334,1065599101,16,24
2219998,1119939,"eatout",1,false,1,106559910,,,"home",,19,"WALK",2.122109979772427,1065599106,24,16
2219998,1119939,"school",1,true,1,106559936,"2219998","outbound","school",,6,"WALK",9.727146497060192,1065599361,16,8
2219998,1119939,"school",1,false,1,106559936,,,"home",,16,"WALK",9.862646290382589,1065599366,8,16
