table_name,column_name,dtype,checkpoint
persons,num_discr_tours,int8,non_mandatory_tour_frequency
persons,num_social_tours,int8,non_mandatory_tour_frequency
persons,num_non_escort_tours,int8,non_mandatory_tour_frequency
tours,tour_id,int64,mandatory_tour_frequency
tours,person_id,int64,mandatory_tour_frequency
tours,tour_type,category,mandatory_tour_frequency
tours,tour_type_count,int8,mandatory_tour_frequency
tours,tour_type_num,int8,mandatory_tour_frequency
tours,tour_num,int8,mandatory_tour_frequency
tours,tour_count,int8,mandatory_tour_frequency
tours,tour_category,category,mandatory_tour_frequency
tours,number_of_participants,int64,mandatory_tour_frequency
tours,destination,float64,mandatory_tour_frequency
tours,origin,float64,mandatory_tour_frequency
tours,household_id,int64,mandatory_tour_frequency
tours,start,float64,mandatory_tour_scheduling
tours,end,float64,mandatory_tour_scheduling
tours,duration,float64,mandatory_tour_scheduling
tours,school_esc_outbound,category,school_escorting
tours,school_esc_inbound,category,school_escorting
tours,num_escortees,float64,school_escorting
tours,tdd,float64,mandatory_tour_scheduling
tours,composition,category,joint_tour_composition
tours,destination_logsum,float64,joint_tour_destination
tours,vehicle_occup_1,category,vehicle_allocation
tours,vehicle_occup_2,category,vehicle_allocation
tours,vehicle_occup_3.5,category,vehicle_allocation
tours,tour_mode,category,tour_mode_choice_simulate
tours,mode_choice_logsum,float64,tour_mode_choice_simulate
tours,selected_vehicle,object,tour_mode_choice_simulate
tours,atwork_subtour_frequency,category,atwork_subtour_frequency
tours,parent_tour_id,float64,atwork_subtour_frequency
tours,stop_frequency,object,stop_frequency
tours,primary_purpose,category,stop_frequency
trips,trip_id,int64,stop_frequency
trips,person_id,int64,stop_frequency
trips,household_id,int64,stop_frequency
trips,primary_purpose,category,stop_frequency
trips,trip_num,int64,stop_frequency
trips,outbound,bool,stop_frequency
trips,trip_count,int64,stop_frequency
trips,destination,int32,stop_frequency
trips,origin,int32,stop_frequency
trips,tour_id,int64,stop_frequency
trips,escort_participants,object,stop_frequency
trips,school_escort_direction,category,stop_frequency
trips,purpose,object,trip_purpose
trips,destination_logsum,float64,trip_destination
trips,depart,int32,trip_scheduling
trips,trip_mode,category,trip_mode_choice
trips,mode_choice_logsum,float64,trip_mode_choice
joint_tour_participants,participant_id,int64,joint_tour_participation
joint_tour_participants,tour_id,int64,joint_tour_participation
joint_tour_participants,household_id,int64,joint_tour_participation
joint_tour_participants,person_id,int64,joint_tour_participation
joint_tour_participants,participant_num,int64,joint_tour_participation
vehicles,vehicle_id,int64,vehicle_type_choice
vehicles,household_id,int64,vehicle_type_choice
vehicles,vehicle_num,int64,vehicle_type_choice
vehicles,vehicle_type,category,vehicle_type_choice
vehicles,auto_operating_cost,float64,vehicle_type_choice
vehicles,Range,int64,vehicle_type_choice
vehicles,MPG,float64,vehicle_type_choice
