"person_id","tour_type","tour_type_count","tour_type_num","tour_num","tour_count","tour_category","number_of_participants","destination","origin","household_id","tdd","start","end","duration","composition","destination_logsum","tour_mode","mode_choice_logsum","atwork_subtour_frequency","parent_tour_id","stop_frequency","primary_purpose","tour_id"
3188485,"work",1,1,1,1,"mandatory",1,2,25,1402945,96,10,21,11,"",,"BIKE",2.1487334423330005,"no_subtours",,"1out_1in","work",130727924
3233462,"work",1,1,1,1,"mandatory",1,22,17,1445222,53,7,23,16,"",,"TNC_SINGLE",5.922341860291894,"no_subtours",,"0out_0in","work",132571981
3328568,"work",1,1,1,1,"mandatory",1,1,8,1511234,30,6,17,11,"",,"WALK_LRF",6.052905188790869,"no_subtours",,"0out_0in","work",136471327
3495342,"work",1,1,1,1,"mandatory",1,11,10,1594621,46,7,16,9,"",,"WALK_LOC",6.106308966698332,"no_subtours",,"0out_0in","work",143309061
3495343,"work",1,1,1,1,"mandatory",1,9,10,1594621,128,13,17,4,"",,"WALK",6.301543519645703,"eat",,"0out_0in","work",143309102
3891102,"work",1,1,1,1,"mandatory",1,11,16,1747467,46,7,16,9,"",,"WALK_LOC",5.87041941077222,"no_subtours",,"0out_0in","work",159535221
3891104,"school",1,1,1,1,"mandatory",1,17,16,1747467,44,7,14,7,"",,"WALK_LRF",20.477184369166057,"",,"0out_0in","school",159535295
4171615,"school",1,1,1,1,"mandatory",1,12,16,1810015,124,13,13,0,"",,"WALK",2.9751655865930506,"",,"0out_0in","univ",171036246
4171617,"work",1,1,1,1,"mandatory",1,15,16,1810015,79,9,18,9,"",,"WALK",1.6497477694001255,"no_subtours",,"1out_0in","work",171036336
4171620,"school",1,1,1,1,"mandatory",1,8,16,1810015,45,7,15,8,"",,"WALK_LOC",1.0091399254943096,"",,"0out_0in","school",171036451
4171623,"work",1,1,1,1,"mandatory",1,21,16,1810015,69,8,23,15,"",,"WALK",1.3627881263595452,"eat",,"1out_1in","work",171036582
4823797,"work",1,1,1,1,"mandatory",1,12,14,1952792,103,11,15,4,"",,"BIKE",-0.4317170835900537,"no_subtours",,"0out_0in","work",197775716
5057160,"work",1,1,1,1,"mandatory",1,23,5,2048204,43,7,13,6,"",,"TNC_SINGLE",5.760634465125435,"no_subtours",,"0out_0in","work",207343599
5057338,"work",1,1,1,1,"mandatory",1,2,7,2048382,30,6,17,11,"",,"TNC_SINGLE",5.899143436225317,"no_subtours",,"0out_0in","work",207350897
5387762,"work",1,1,1,1,"mandatory",1,4,9,2223027,47,7,17,10,"",,"WALK_HVY",6.208077244952496,"no_subtours",,"0out_0in","work",220898281
5387763,"work",1,1,1,1,"mandatory",1,14,9,2223027,63,8,17,9,"",,"WALK_HVY",6.045289166977812,"no_subtours",,"1out_1in","work",220898322
5389226,"work",1,1,1,1,"mandatory",1,1,16,2223759,79,9,18,9,"",,"WALK",5.842396021294293,"eat",,"0out_0in","work",220958305
5389227,"work",1,1,1,1,"mandatory",1,23,16,2223759,33,6,20,14,"",,"WALK",5.866576082823254,"no_subtours",,"0out_0in","work",220958346
7305540,"work",1,1,1,1,"mandatory",1,20,20,2727273,103,11,15,4,"",,"DRIVEALONEFREE",1.9004730948098723,"no_subtours",,"0out_0in","work",299527179
7305541,"work",2,1,1,2,"mandatory",1,9,20,2727273,26,6,13,7,"",,"WALK",1.920480893206963,"no_subtours",,"0out_0in","work",299527220
7305541,"work",2,2,2,2,"mandatory",1,9,20,2727273,139,14,18,4,"",,"WALK",1.9391010189034459,"no_subtours",,"0out_0in","work",299527221
7512109,"work",1,1,1,1,"mandatory",1,2,8,2820774,65,8,19,11,"",,"WALK",-0.14126603138986757,"eat",,"0out_2in","work",307996508
7513432,"work",1,1,1,1,"mandatory",1,7,8,2822097,10,5,15,10,"",,"BIKE",0.2843400004991259,"no_subtours",,"0out_0in","work",308050751
7513554,"work",1,1,1,1,"mandatory",1,9,8,2822219,11,5,16,11,"",,"WALK",5.610133706923624,"no_subtours",,"0out_0in","work",308055753
7513565,"work",1,1,1,1,"mandatory",1,25,8,2822230,79,9,18,9,"",,"WALK",5.728223421490162,"no_subtours",,"1out_0in","work",308056204
5389226,"eatout",1,1,1,1,"joint",2,13,16,2223759,180,20,20,0,"adults",15.700851700188215,"WALK",0.10567890761343558,"",,"0out_0in","eatout",220958279
2458502,"shopping",1,1,1,1,"joint",2,5,8,1173905,54,8,8,0,"children",13.054650480322216,"SHARED2FREE",-0.5111781667673684,"",,"0out_0in","shopping",100798519
3188483,"othdiscr",1,1,1,1,"joint",3,24,25,1402945,70,9,9,0,"adults",14.684837106261803,"WALK",-2.2633078286768997,"",,"0out_0in","othdiscr",130727777
26686,"othmaint",1,1,1,2,"non_mandatory",1,9,8,26686,113,12,13,1,"",15.128287261384761,"BIKE",1.8681013354742215,"",,"0out_0in","othmaint",1094154
26686,"eatout",1,1,2,2,"non_mandatory",1,5,8,26686,175,19,19,0,"",15.839748033438521,"WALK",4.389345460274684,"",,"0out_0in","eatout",1094132
26844,"social",1,1,1,1,"non_mandatory",1,7,8,26844,58,8,12,4,"",14.80937948982704,"WALK",2.3971996226244454,"",,"0out_1in","social",1100640
27726,"othdiscr",1,1,1,1,"non_mandatory",1,9,10,27726,56,8,10,2,"",15.385947148348619,"WALK",2.8054735464903384,"",,"0out_0in","othdiscr",1136791
29625,"shopping",1,1,1,1,"non_mandatory",1,17,17,29625,145,15,15,0,"",14.097979049989863,"WALK",2.197070314899941,"",,"0out_0in","shopping",1214658
112064,"shopping",1,1,1,2,"non_mandatory",1,3,16,112064,155,16,17,1,"",12.863310046769188,"WALK",-0.45236824043048446,"",,"0out_0in","shopping",4594657
112064,"othdiscr",1,1,2,2,"non_mandatory",1,21,16,112064,114,12,14,2,"",14.175152333791747,"DRIVEALONEFREE",-0.2059367766627193,"",,"0out_0in","othdiscr",4594649
264108,"othdiscr",1,1,1,1,"non_mandatory",1,19,9,226869,86,10,11,1,"",15.408950294845221,"WALK",1.5151852085832618,"",,"0out_0in","othdiscr",10828453
325432,"shopping",1,1,1,1,"non_mandatory",1,14,16,257531,113,12,13,1,"",14.164245179577405,"TAXI",2.245802766560401,"",,"0out_0in","shopping",13342745
644291,"othmaint",1,1,1,1,"non_mandatory",1,2,7,386699,179,19,23,4,"",15.115958969714466,"TNC_SINGLE",1.8502335907456067,"",,"0out_0in","othmaint",26415959
644476,"escort",1,1,1,3,"non_mandatory",1,11,16,386761,1,5,6,1,"",12.795273575389468,"TNC_SINGLE",-0.7934297704888018,"",,"0out_0in","escort",26423525
644476,"othmaint",1,1,2,3,"non_mandatory",1,13,16,386761,170,18,19,1,"",14.239645494444684,"WALK",0.5448752034137055,"",,"0out_0in","othmaint",26423544
644476,"othdiscr",1,1,3,3,"non_mandatory",1,16,16,386761,169,18,18,0,"",14.73709932540282,"WALK",1.901940250188323,"",,"0out_0in","othdiscr",26423541
644477,"shopping",1,1,1,1,"non_mandatory",1,16,16,386761,135,14,14,0,"",13.817208967526978,"DRIVEALONEFREE",1.9264575100035397,"",,"0out_0in","shopping",26423590
1265898,"othdiscr",1,1,1,1,"non_mandatory",1,20,17,568785,81,9,20,11,"",14.038862408841926,"WALK_LRF",-0.5585556103261583,"",,"0out_0in","othdiscr",51901843
1427193,"shopping",1,1,1,1,"non_mandatory",1,14,25,703381,130,13,19,6,"",12.69331890781131,"WALK",-1.0811369726727758,"",,"0out_0in","shopping",58514946
1427194,"othmaint",1,1,1,2,"non_mandatory",1,14,25,703381,43,7,13,6,"",13.942750115929014,"WALK",-0.9941329062085063,"",,"0out_0in","othmaint",58514982
1427194,"social",1,1,2,2,"non_mandatory",1,2,25,703381,160,16,22,6,"",13.77700865100175,"WALK",1.0801844297966243,"",,"1out_3in","social",58514990
1572659,"shopping",1,1,1,1,"non_mandatory",1,24,6,763879,50,7,20,13,"",12.944687277006528,"WALK",-0.5346597893073812,"",,"2out_2in","shopping",64479052
1572930,"shopping",1,1,1,2,"non_mandatory",1,7,9,764150,104,11,16,5,"",12.871444186599586,"WALK",-0.15716862120827904,"",,"0out_0in","shopping",64490163
1572930,"othmaint",1,1,2,2,"non_mandatory",1,9,9,764150,57,8,11,3,"",14.115990694346833,"WALK",0.5775008727356886,"",,"1out_0in","othmaint",64490158
1875722,"eatout",1,1,1,1,"non_mandatory",1,14,16,982875,92,10,17,7,"",14.382991219857317,"WALK",2.162753491521419,"",,"1out_0in","eatout",76904608
2458500,"othmaint",1,1,1,1,"non_mandatory",1,7,8,1173905,120,12,20,8,"",14.167855032527061,"WALK",0.38559056447197426,"",,"0out_0in","othmaint",100798528
2458501,"escort",1,1,1,1,"non_mandatory",1,16,8,1173905,146,15,16,1,"",12.678877131453035,"WALK_LOC",-1.932482226653213,"",,"0out_0in","escort",100798550
2936550,"shopping",1,1,1,2,"non_mandatory",1,11,8,1286259,113,12,13,1,"",14.329923645050131,"WALK",2.380720675067925,"",,"0out_0in","shopping",120398583
2936550,"othdiscr",1,1,2,2,"non_mandatory",1,6,8,1286259,138,14,17,3,"",15.563753675610899,"WALK",2.937756877729721,"",,"0out_0in","othdiscr",120398575
2936848,"othdiscr",1,1,1,2,"non_mandatory",1,11,11,1286557,146,15,16,1,"",14.200096334451901,"DRIVEALONEFREE",0.6742944281956302,"",,"1out_0in","othdiscr",120410793
2936848,"eatout",1,1,2,2,"non_mandatory",1,9,11,1286557,136,14,15,1,"",13.618742937074572,"DRIVEALONEFREE",0.6916712958119103,"",,"0out_0in","eatout",120410774
3061894,"shopping",1,1,1,1,"non_mandatory",1,20,24,1363467,113,12,13,1,"",12.936400847846238,"DRIVEALONEFREE",-0.419345072964738,"",,"0out_0in","shopping",125537687
3061895,"othmaint",1,1,1,2,"non_mandatory",1,7,24,1363467,146,15,16,1,"",14.06003170940918,"WALK",-0.16195911293846704,"",,"0out_0in","othmaint",125537723
3061895,"othdiscr",1,1,2,2,"non_mandatory",1,9,24,1363467,164,17,19,2,"",14.089291551343601,"WALK_HVY",0.30873285639026604,"",,"0out_0in","othdiscr",125537720
3233462,"shopping",2,1,1,3,"non_mandatory",1,16,17,1445222,19,6,6,0,"",14.283234710901684,"WALK_LRF",2.5866729381679985,"",,"0out_0in","shopping",132571975
3233462,"shopping",2,2,2,3,"non_mandatory",1,13,17,1445222,37,7,7,0,"",14.291671919294387,"WALK_LOC",1.7366283594420195,"",,"0out_0in","shopping",132571976
3233462,"othdiscr",1,1,3,3,"non_mandatory",1,14,17,1445222,37,7,7,0,"",15.3475060062512,"WALK_LRF",2.5704471563279228,"",,"0out_0in","othdiscr",132571967
3328569,"shopping",1,1,1,2,"non_mandatory",1,4,8,1511234,85,10,10,0,"",14.125733968656233,"WALK_LRF",2.38356074513733,"",,"1out_0in","shopping",136471362
3328569,"eatout",1,1,2,2,"non_mandatory",1,13,8,1511234,137,14,16,2,"",15.597840009148284,"WALK_LRF",3.672048876588288,"",,"0out_0in","eatout",136471335
3495342,"othdiscr",1,1,1,1,"non_mandatory",1,15,10,1594621,160,16,22,6,"",15.508505478543945,"TNC_SINGLE",2.3148522693391618,"",,"0out_0in","othdiscr",143309047
3596364,"shopping",1,1,1,2,"non_mandatory",1,22,9,1645132,176,19,20,1,"",14.363714390192708,"WALK_LRF",2.3452602538930165,"",,"0out_2in","shopping",147450957
3596364,"eatout",1,1,2,2,"non_mandatory",1,5,9,1645132,135,14,14,0,"",15.40958622642079,"WALK",3.8915091275806684,"",,"0out_0in","eatout",147450930
3596365,"social",1,1,1,1,"non_mandatory",1,9,9,1645132,48,7,18,11,"",14.542235377439113,"TAXI",1.8197268535726026,"",,"0out_0in","social",147451001
3891103,"shopping",1,1,1,1,"non_mandatory",1,16,16,1747467,127,13,16,3,"",14.345132902591203,"WALK",2.410899830438007,"",,"0out_0in","shopping",159535256
3891104,"othdiscr",2,1,1,2,"non_mandatory",1,2,16,1747467,136,14,15,1,"",15.50230775562424,"WALK",2.706012062287055,"",,"0out_0in","othdiscr",159535289
3891104,"othdiscr",2,2,2,2,"non_mandatory",1,19,16,1747467,159,16,21,5,"",15.496659202926004,"WALK_LOC",1.4568065331937983,"",,"0out_0in","othdiscr",159535290
4171616,"othmaint",1,1,1,1,"non_mandatory",1,3,16,1810015,72,9,11,2,"",14.289824837336404,"WALK",0.18665328796358552,"",,"0out_0in","othmaint",171036284
4171619,"shopping",1,1,1,1,"non_mandatory",1,1,16,1810015,126,13,15,2,"",13.640567650511668,"WALK",0.9902753937389079,"",,"0out_1in","shopping",171036412
4171622,"shopping",1,1,1,1,"non_mandatory",1,19,16,1810015,76,9,15,6,"",13.569454077979632,"WALK",-0.6999014421153607,"",,"0out_0in","shopping",171036535
4823797,"othmaint",1,1,1,2,"non_mandatory",1,7,14,1952792,145,15,15,0,"",14.077945771016731,"DRIVEALONEFREE",0.09809762893266673,"",,"0out_0in","othmaint",197775705
4823797,"othdiscr",1,1,2,2,"non_mandatory",1,16,14,1952792,156,16,18,2,"",14.148349302926023,"WALK",0.3783571737852308,"",,"0out_0in","othdiscr",197775702
5057338,"shopping",1,1,1,4,"non_mandatory",1,25,7,2048382,184,21,21,0,"",14.255205007211757,"WALK_LOC",2.101189166034452,"",,"0out_0in","shopping",207350891
5057338,"othmaint",1,1,2,4,"non_mandatory",1,7,7,2048382,169,18,18,0,"",15.398681601999414,"WALK",2.251684017727115,"",,"0out_0in","othmaint",207350886
5057338,"eatout",1,1,3,4,"non_mandatory",1,10,7,2048382,180,20,20,0,"",15.673355298407246,"WALK_LRF",3.815469226012807,"",,"0out_0in","eatout",207350864
5057338,"social",1,1,4,4,"non_mandatory",1,6,7,2048382,170,18,19,1,"",14.470705576395908,"TNC_SINGLE",2.092887419244588,"",,"0out_0in","social",207350894
7305540,"othdiscr",1,1,1,1,"non_mandatory",1,12,20,2727273,151,15,21,6,"",14.631393485472051,"WALK",0.703051223685245,"",,"0out_0in","othdiscr",299527165
7453413,"shopping",1,1,1,1,"non_mandatory",1,19,20,2762078,154,16,16,0,"",13.96782273443678,"WALK",1.8263069979086812,"",,"0out_0in","shopping",305589966
7512514,"shopping",1,1,1,3,"non_mandatory",1,6,8,2821179,164,17,19,2,"",13.761715627405522,"WALK",1.777915016124194,"",,"0out_0in","shopping",308013107
7512514,"eatout",1,1,2,3,"non_mandatory",1,13,8,2821179,62,8,16,8,"",15.672503858155086,"WALK",3.4520753953932997,"",,"0out_0in","eatout",308013080
7512514,"social",1,1,3,3,"non_mandatory",1,9,8,2821179,154,16,16,0,"",13.986153838122636,"WALK_LOC",1.0884935003375935,"",,"0out_0in","social",308013110
7523517,"othdiscr",1,1,1,1,"non_mandatory",1,9,7,2832182,59,8,13,5,"",15.215939189600421,"WALK_LOC",2.3087491550483623,"",,"0out_0in","othdiscr",308464222
1632281,"eat",1,1,1,1,"atwork",1,8,13,823501,125,13,14,1,"",15.947502350236292,"WALK",5.269628441312229,"",66923560,"1out_0in","atwork",66923525
3495343,"eat",1,1,1,1,"atwork",1,16,9,1594621,135,14,14,0,"",15.54410431803647,"WALK",4.189553929647487,"",143309102,"3out_0in","atwork",143309067
4171623,"eat",1,1,1,1,"atwork",1,7,21,1810015,85,10,10,0,"",12.96349084109601,"WALK",-0.21208714075218113,"",171036582,"0out_1in","atwork",171036547
5389226,"eat",1,1,1,1,"atwork",1,2,1,2223759,124,13,13,0,"",15.712981796209124,"WALK",6.339068060891636,"",220958305,"0out_0in","atwork",220958270
7512109,"eat",1,1,1,1,"atwork",1,8,2,2820774,85,10,10,0,"",20.633672564068426,"WALK",-0.4712382999322044,"",307996508,"0out_1in","atwork",307996473
