"household_id","age","PNUM","sex","pemploy","pstudent","ptype","age_16_to_19","age_16_p","adult","male","female","has_non_worker","has_retiree","has_preschool_kid","has_driving_kid","has_school_kid","has_full_time","has_part_time","has_university","student_is_employed","nonstudent_to_school","is_student","is_gradeschool","is_highschool","is_university","school_segment","is_worker","home_zone_id","value_of_time","school_zone_id","school_location_logsum","distance_to_school","roundtrip_auto_time_to_school","workplace_zone_id","workplace_location_logsum","distance_to_work","workplace_in_cbd","work_zone_area_type","roundtrip_auto_time_to_work","work_auto_savings","work_auto_savings_ratio","free_parking_at_work","cdap_activity","travel_active","under16_not_at_school","has_preschool_kid_at_home","has_school_kid_at_home","mandatory_tour_frequency","work_and_school_and_worker","work_and_school_and_student","num_mand","num_work_tours","num_joint_tours","non_mandatory_tour_frequency","num_non_mand","num_escort_tours","num_eatout_tours","num_shop_tours","num_maint_tours","num_discr_tours","num_social_tours","num_non_escort_tours","person_id"
257531,22,1,2,2,3,2,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,0,true,16,8.417809979092251,-1,,,0,12,13.802811148472596,0.67,true,0,4.65,17.645102,0.14704251,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,325431
257531,22,2,2,2,3,2,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,0,true,16,8.417809979092251,-1,,,0,2,13.787334502957885,0.66,true,0,5.0699997,20.4971,0.17080918,false,"N",true,false,false,false,"",false,false,0,0,0,16,1,0,0,1,0,0,0,1,325432
370497,52,1,1,2,3,2,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,0,true,21,4.005080218193281,-1,,,0,4,15.371088271013553,0.88,true,0,5.3900003,18.3591,0.1529925,false,"H",false,false,false,false,"",false,false,0,0,0,0,0,0,0,0,0,0,0,0,595684
370497,18,2,1,3,1,6,true,true,true,true,false,false,false,false,false,true,false,true,false,false,false,true,false,true,false,2,false,21,4.005080218193281,13,16.12477815830904,0.76,5.08,-1,,,false,,0,0,0,false,"H",false,false,false,false,"",false,false,0,0,0,0,0,0,0,0,0,0,0,0,595685
370497,14,3,2,4,1,7,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,1,false,21,2.6713885055349182,8,20.920595339763924,0.71,5.07,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,0,0,0,0,0,0,0,0,0,0,595686
386699,47,1,1,2,3,2,false,true,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,0,true,7,4.590650730864872,-1,,,0,12,15.426483631583249,0.77,true,0,4.81,14.3318,0.11943167,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,644290
386699,43,2,2,1,3,1,false,true,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,0,true,7,4.590650730864872,-1,,,0,2,15.430078506697235,0.96,true,0,5.88,18.5929,0.15494083,false,"M",true,false,false,false,"work1",false,false,1,1,0,8,1,0,0,0,1,0,0,1,644291
386699,7,3,1,4,1,7,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,1,false,7,3.0619640374868697,9,20.36118907767507,0.86,4.91,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,0,0,0,0,0,0,0,0,0,0,644292
386761,47,1,1,2,3,2,false,true,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,0,true,16,5.098171219655474,-1,,,0,4,15.590597722513333,0.68,true,0,4.63,17.6251,0.14687583,false,"M",true,false,false,false,"work1",false,false,1,1,0,41,3,1,0,0,1,1,0,2,644476
386761,43,2,2,1,3,1,false,true,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,0,true,16,5.098171219655474,-1,,,0,15,15.601574170160411,0.47,true,0,3.3899999,16.379402,0.13649502,false,"N",true,false,false,false,"",false,false,0,0,0,16,1,0,0,1,0,0,0,1,644477
386761,7,3,1,4,1,7,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,1,false,16,3.4004802035102015,20,19.95067445224191,1.49,8.48,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,0,0,0,0,0,0,0,0,0,0,644478
568785,80,1,1,3,3,5,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,false,17,7.32202829064968,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,1,1,0,0,0,0,1,0,1,1265898
570454,85,1,1,3,3,5,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,false,21,10.364201291815256,-1,,,0,-1,,,false,,0,0,0,false,"H",false,false,false,false,"",false,false,0,0,0,0,0,0,0,0,0,0,0,0,1267567
703381,65,1,1,3,3,5,false,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,0,false,25,1.8372202530691708,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,16,1,0,0,1,0,0,0,1,1427193
703381,69,2,2,3,3,5,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,0,false,25,1.8372202530691708,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,10,2,0,0,0,1,0,1,2,1427194
763879,60,1,1,3,3,4,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,false,6,10.449019648473794,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,16,1,0,0,1,0,0,0,1,1572659
764150,52,1,1,3,3,4,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,false,9,7.593970066915795,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,24,2,0,0,1,1,0,0,2,1572930
823426,31,1,1,1,3,1,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,11,12.952762239760721,-1,,,0,2,15.565710510565173,1.02,true,0,6.81,21.0208,0.17517333,false,"H",false,false,false,false,"",false,false,0,0,0,0,0,0,0,0,0,0,0,0,1632206
823501,36,1,1,1,3,1,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,12,4.360890352038947,-1,,,0,13,15.700363517892352,0.24,true,0,1.89,7.7099996,0.06425,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,1632281
824207,29,1,1,2,3,2,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,18,17.13534609189038,-1,,,0,4,13.53236354932943,1.26,true,0,7.3900003,22.4473,0.18706083,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,1632987
982875,25,1,1,1,3,1,false,true,true,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,0,true,16,6.021274002645185,-1,,,0,10,15.590713009893207,1.61,true,0,9.91,30.3414,0.252845,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,1875721
982875,25,2,2,2,2,3,false,true,true,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,true,3,true,16,6.021274002645185,13,12.760001421247718,0.46,2.99,4,15.603313124205917,0.68,true,0,4.63,17.6251,0.14687583,false,"N",true,false,false,false,"",false,false,0,0,0,4,1,0,1,0,0,0,0,1,1875722
1099626,35,1,1,1,3,1,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,0,true,20,10.708809147889093,-1,,,0,2,13.499558028231366,1.63,true,0,10.13,31.752003,0.2646,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,2159057
1099626,36,2,2,3,2,3,false,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,3,false,20,10.708809147889093,9,7.716620155624279,0.78,4.6,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,0,0,0,0,0,0,0,0,0,0,2159058
1099626,3,3,1,4,1,8,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,true,false,false,1,false,20,7.142775701642026,20,10.16596170222939,0.23,1.4,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,0,0,0,0,0,0,0,0,0,0,2159059
1173905,40,1,1,3,3,4,false,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0,false,8,2.9767301704144296,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,8,1,0,0,0,1,0,0,1,2458500
1173905,42,2,2,3,3,4,false,true,true,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0,false,8,2.9767301704144296,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,32,1,1,0,0,0,0,0,0,2458501
1173905,12,3,2,4,1,7,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,true,true,false,false,1,false,8,1.9854790236664246,8,20.93607187982974,0.12,0.78,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,1,0,0,0,0,1,0,0,0,0,2458502
1173905,9,4,1,4,1,7,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,true,false,false,1,false,8,1.9854790236664246,8,20.57860073687866,0.12,0.78,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,1,0,0,0,0,0,0,0,0,0,2458503
1196298,36,1,1,1,3,1,false,true,true,true,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,0,true,25,12.074894163110672,-1,,,0,1,15.551818554287767,0.73,true,0,5.21,17.4917,0.14576416,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,2566698
1196298,29,2,2,3,3,4,false,true,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,0,false,25,12.074894163110672,-1,,,0,-1,,,false,,0,0,0,false,"H",false,false,false,false,"",false,false,0,0,0,0,0,0,0,0,0,0,0,0,2566699
1196298,8,3,1,4,1,7,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,false,false,1,false,25,8.05395440679482,25,20.139937486434746,0.13,0.86,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,0,0,0,0,0,0,0,0,0,0,2566700
1196298,4,4,2,4,1,8,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,1,false,25,8.05395440679482,3,20.285545324456304,0.41,3.5700002,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,0,0,0,0,0,0,0,0,0,0,2566701
1196298,2,5,1,4,1,8,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,false,false,1,false,25,8.05395440679482,6,20.162884633511972,0.78,5.63,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,0,0,0,0,0,0,0,0,0,0,2566702
1286259,67,1,2,3,3,5,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,false,8,11.48239030277669,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,17,2,0,0,1,0,1,0,2,2936550
1286557,67,1,1,3,3,5,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,false,11,3.6040501851984663,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,5,2,0,1,0,0,1,0,2,2936848
1363467,68,1,1,3,3,5,false,true,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,0,false,24,10.4823297442415,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,16,1,0,0,1,0,0,0,1,3061894
1363467,63,2,2,2,3,2,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,0,true,24,10.4823297442415,-1,,,0,25,13.759441855802429,0.5,true,0,3.52,15.5543995,0.12962,false,"M",true,false,false,false,"work1",false,false,1,1,0,9,2,0,0,0,1,1,0,2,3061895
1402945,66,1,1,2,3,2,false,true,true,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,0,true,25,10.32100270756728,-1,,,0,24,15.538000311308064,0.48,true,0,3.52,15.5543995,0.12962,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,3188482
1402945,48,2,2,2,3,2,false,true,true,false,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,0,true,25,10.32100270756728,-1,,,0,2,15.531149525318941,0.45,true,0,3.4699998,17.33,0.14441666,false,"M",true,false,false,false,"work1",false,false,1,1,1,0,0,0,0,0,0,1,0,0,3188483
1402945,22,3,2,2,2,3,false,true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,false,false,true,3,true,25,10.32100270756728,13,11.401936182943931,0.91,7.08,2,15.547680085581693,0.45,true,0,3.4699998,17.33,0.14441666,false,"M",true,false,false,false,"work_and_school",true,true,2,1,1,0,0,0,0,0,0,0,0,0,3188484
1402945,19,4,2,2,2,3,true,true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,false,false,true,3,true,25,10.32100270756728,9,11.406264826287744,1.56,10.530001,2,15.533387802712083,0.45,true,0,3.4699998,17.33,0.14441666,false,"M",true,false,false,false,"work1",false,false,1,1,1,0,0,0,0,0,0,0,0,0,3188485
1444715,42,1,1,2,3,2,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,14,4.0074881716523025,-1,,,0,8,13.89688636450196,1.18,true,0,8.18,15.9911,0.13325916,false,"H",false,false,false,false,"",false,false,0,0,0,0,0,0,0,0,0,0,0,0,3232955
1445222,43,1,2,1,3,1,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,17,7.595766438703255,-1,,,0,22,13.744452615299863,1.36,true,0,7.59,37.2188,0.31015667,false,"M",true,false,false,false,"work1",false,false,1,1,0,17,3,0,0,2,0,1,0,3,3233462
1511234,53,1,2,1,3,1,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,0,true,8,4.2960940332239455,-1,,,0,1,13.81269859955603,1.05,true,0,7.6400003,17.013203,0.1417767,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,3328568
1511234,61,2,1,3,2,3,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,3,false,8,4.2960940332239455,13,8.537371920112303,0.91,6.96,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,20,2,0,1,1,0,0,0,2,3328569
1594621,31,1,1,1,3,1,false,true,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,0,true,10,17.6624037989451,-1,,,0,11,15.65673756421631,0.49,true,0,4.61,14.99,0.124916665,false,"M",true,false,false,false,"work1",false,false,1,1,0,1,1,0,0,0,0,1,0,1,3495342
1594621,25,2,2,2,3,2,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,0,true,10,17.6624037989451,-1,,,0,9,15.663788754130458,0.49,true,0,2.79,13.610002,0.11341668,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,3495343
1645132,56,1,2,3,2,3,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,3,false,9,11.518178930487295,9,9.065704601782443,0.17,1.08,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,20,2,0,1,1,0,0,0,2,3596364
1645132,13,2,2,4,1,7,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,true,false,false,1,false,9,7.682625346635026,10,10.997808724651822,0.33,2.79,-1,,,false,,0,0,0,false,"N",true,true,false,false,"",false,false,0,0,0,2,1,0,0,0,0,0,1,1,3596365
1747467,36,1,2,1,3,1,false,true,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,0,true,16,15.5812014089547,-1,,,0,11,15.790768885585281,1.13,true,0,6.85,23.182701,0.19318917,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,3891102
1747467,67,2,1,2,3,2,false,true,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,0,true,16,15.5812014089547,-1,,,0,12,15.810492366417014,0.67,true,0,4.65,17.645102,0.14704251,false,"N",true,false,false,false,"",false,false,0,0,0,16,1,0,0,1,0,0,0,1,3891103
1747467,8,3,1,4,1,7,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,1,false,16,10.392661339772785,17,20.51958126009443,0.55,3.84,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,0,1,2,0,0,0,0,2,0,2,3891104
1810015,29,1,1,3,2,3,false,true,true,true,false,true,false,true,true,false,true,true,false,false,false,true,false,false,true,3,false,16,3.705326363656352,12,10.535691561088802,0.67,4.65,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,0,0,0,0,0,0,0,0,0,0,4171615
1810015,20,2,1,3,3,4,false,true,true,true,false,true,false,true,true,false,true,true,true,false,false,false,false,false,false,0,false,16,3.705326363656352,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,8,1,0,0,0,1,0,0,1,4171616
1810015,27,3,1,1,3,1,false,true,true,true,false,true,false,true,true,false,true,true,true,false,false,false,false,false,false,0,true,16,3.705326363656352,-1,,,0,15,14.465318636285936,0.47,true,0,3.3899999,16.379402,0.13649502,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,4171617
1810015,24,4,1,2,3,2,false,true,true,true,false,true,false,true,true,false,true,true,true,false,false,false,false,false,false,0,true,16,3.705326363656352,-1,,,0,13,14.461210466251647,0.46,true,0,2.99,15.41,0.12841667,false,"H",false,false,false,false,"",false,false,0,0,0,0,0,0,0,0,0,0,0,0,4171618
1810015,58,5,2,3,3,4,false,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,false,false,false,0,false,16,3.705326363656352,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,16,1,0,0,1,0,0,0,1,4171619
1810015,3,6,2,4,1,8,false,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,true,false,false,1,false,16,2.4714526845587867,8,11.178622471450844,1.39,9.309999,-1,,,false,,0,0,0,false,"M",true,false,false,false,"school1",false,false,1,0,0,0,0,0,0,0,0,0,0,0,4171620
1810015,19,7,2,2,1,6,true,true,true,false,true,true,false,true,false,false,true,true,true,true,false,true,false,true,false,2,true,16,3.705326363656352,13,7.554959896288849,0.46,2.99,22,14.475775585095361,1.01,true,0,5.84,25.505198,0.21254331,false,"H",false,false,false,false,"",false,false,0,0,0,0,0,0,0,0,0,0,0,0,4171621
1810015,31,8,2,3,3,4,false,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,false,false,false,0,false,16,3.705326363656352,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,16,1,0,0,1,0,0,0,1,4171622
1810015,36,9,2,1,3,1,false,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,false,false,false,0,true,16,3.705326363656352,-1,,,0,21,14.455337491545183,0.96,true,1,5.26,28.139997,0.23449998,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,4171623
1952792,74,1,1,2,3,2,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,14,2.5980714149446418,-1,,,0,12,15.708211617788441,0.45,true,0,3.15,9.945101,0.08287584,false,"M",true,false,false,false,"work1",false,false,1,1,0,9,2,0,0,0,1,1,0,2,4823797
2048204,40,1,1,1,3,1,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,5,6.218529751813423,-1,,,0,23,14.004424311191945,1.46,true,1,9.16,31.552597,0.26293832,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,5057160
2048382,33,1,1,1,3,1,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,7,8.219354788406312,-1,,,0,2,13.895050253457644,0.96,true,0,5.88,18.5929,0.15494083,false,"M",true,false,false,false,"work1",false,false,1,1,0,30,4,0,1,1,1,0,1,4,5057338
2223027,49,1,1,1,3,1,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,0,true,9,6.387619611064064,-1,,,0,4,13.912084249194642,1.23,true,0,8.16,15.9552,0.13296,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,5387762
2223027,39,2,2,1,3,1,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,0,true,9,6.387619611064064,-1,,,0,14,13.91744334490833,1.55,true,0,10.71,20.1446,0.16787167,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,5387763
2223759,28,1,2,1,3,1,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,0,true,16,7.408554295817758,-1,,,0,1,14.01123384048398,0.51,true,0,3.73,17.6825,0.14735417,false,"M",true,false,false,false,"work1",false,false,1,1,1,0,0,0,1,0,0,0,0,0,5389226
2223759,29,2,1,1,3,1,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,0,true,16,7.408554295817758,-1,,,0,23,14.01521677947659,1.21,true,1,8.01,38.2134,0.31844503,false,"M",true,false,false,false,"work1",false,false,1,1,1,0,0,0,0,0,0,0,0,0,5389227
2727273,72,1,1,2,3,2,false,true,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,0,true,20,21.606392235487583,-1,,,0,20,13.845922250496361,0.23,true,1,1.4,7.7999997,0.065,false,"M",true,false,false,false,"work1",false,false,1,1,0,1,1,0,0,0,0,1,0,1,7305540
2727273,62,2,2,2,3,2,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,0,true,20,21.606392235487583,-1,,,0,9,13.82908782269542,0.78,true,0,4.6,23.4,0.195,false,"M",true,false,false,false,"work2",false,false,2,2,0,0,0,0,0,0,0,0,0,0,7305541
2762078,57,1,1,3,3,4,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,false,20,6.660210105218662,-1,,,0,-1,,,false,,0,0,0,false,"N",true,false,false,false,"",false,false,0,0,0,16,1,0,0,1,0,0,0,1,7453413
2820538,18,1,1,2,3,2,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,8,2.467783203776223,-1,,,0,11,15.473764868535847,0.54,true,0,3.6,14.124699,0.11770582,false,"H",false,false,false,false,"",false,false,0,0,0,0,0,0,0,0,0,0,0,0,7511873
2820774,35,1,1,1,3,1,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,8,1.8304507502262177,-1,,,0,2,15.359656301391546,0.99,true,0,7.16,19.194601,0.15995501,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,7512109
2821179,60,1,1,2,3,2,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,8,1,-1,,,0,22,15.316797175665155,1.43,true,0,9.67,22.914701,0.19095585,false,"N",true,false,false,false,"",false,false,0,0,0,22,3,0,1,1,0,0,1,3,7512514
2822097,39,1,2,2,3,2,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0,true,8,10.786630771770398,-1,,,0,7,15.586470857848573,0.25,true,0,2.38,12.82,0.10683333,false,"M",true,false,false,false,"work1",false,false,1,1,0,0,0,0,0,0,0,0,0,0,7513432
