person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_zone_id,workplace_zone_id,free_parking_at_work,cdap_activity,mandatory_tour_frequency,_escort,_shopping,_othmaint,_othdiscr,_eatout,_social,non_mandatory_tour_frequency
3061894,1363467,68,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
3061895,1363467,63,2,2,2,3,2,-1,25,False,M,work1,0,0,1,1,0,0,9
3188482,1402945,66,1,1,2,3,2,-1,24,False,M,work1,0,0,0,0,0,0,0
3188483,1402945,48,2,2,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
3188484,1402945,22,3,2,2,2,3,13,2,False,M,work_and_school,0,0,0,0,0,0,0
3188485,1402945,19,4,2,2,2,3,9,2,False,M,work1,0,0,0,0,0,0,0
3232955,1444715,42,1,1,2,3,2,-1,8,False,H,,0,0,0,0,0,0,0
3233462,1445222,43,1,2,1,3,1,-1,22,False,M,work1,0,2,0,1,0,0,17
3328568,1511234,53,1,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
3328569,1511234,61,2,1,3,2,3,13,-1,False,N,,0,1,0,0,1,0,20
3495342,1594621,31,1,1,1,3,1,-1,11,False,M,work1,0,0,0,1,0,0,1
3495343,1594621,25,2,2,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
3596364,1645132,56,1,2,3,2,3,9,-1,False,N,,0,1,0,0,1,0,20
3596365,1645132,13,2,2,4,1,7,10,-1,False,N,,0,0,0,0,0,1,2
3891102,1747467,36,1,2,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
3891103,1747467,67,2,1,2,3,2,-1,12,False,N,,0,1,0,0,0,0,16
3891104,1747467,8,3,1,4,1,7,17,-1,False,M,school1,0,0,0,2,0,0,1
4171615,1810015,29,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
4171616,1810015,20,2,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
4171617,1810015,27,3,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
4171618,1810015,24,4,1,2,3,2,-1,13,False,H,,0,0,0,0,0,0,0
4171619,1810015,58,5,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
4171620,1810015,3,6,2,4,1,8,8,-1,False,M,school1,0,0,0,0,0,0,0
4171621,1810015,19,7,2,2,1,6,13,22,False,H,,0,0,0,0,0,0,0
4171622,1810015,31,8,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
4171623,1810015,36,9,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
4823797,1952792,74,1,1,2,3,2,-1,12,False,M,work1,0,0,1,1,0,0,9
5057160,2048204,40,1,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
5057338,2048382,33,1,1,1,3,1,-1,2,False,M,work1,0,1,1,0,1,1,30
5387762,2223027,49,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5387763,2223027,39,2,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5389226,2223759,28,1,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5389227,2223759,29,2,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
7305540,2727273,72,1,1,2,3,2,-1,20,False,M,work1,0,0,0,1,0,0,1
7305541,2727273,62,2,2,2,3,2,-1,9,False,M,work2,0,0,0,0,0,0,0
7453413,2762078,57,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
7511873,2820538,18,1,1,2,3,2,-1,11,False,H,,0,0,0,0,0,0,0
7512109,2820774,35,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
7512514,2821179,60,1,1,2,3,2,-1,22,False,N,,0,1,0,0,1,1,22
7513432,2822097,39,1,2,2,3,2,-1,7,False,M,work1,0,0,0,0,0,0,0
7513554,2822219,18,1,2,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
7513565,2822230,19,1,2,2,2,3,12,25,False,M,work1,0,0,0,0,0,0,0
7523517,2832182,87,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
7523764,2832429,93,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
