trip_id,survey_trip_id,person_id,household_id,survey_tour_id,outbound,purpose,destination,origin,depart,trip_mode,tour_id,trip_num
515832418,5158324180,1572659,763879,644790520,True,escort,25,25,12,WALK,64479052,2
515832419,5158324190,1572659,763879,644790520,True,shopping,24,25,17,WALK,64479052,3
515832421,5158324210,1572659,763879,644790520,False,shopping,25,24,18,WALK,64479052,1
515832422,5158324220,1572659,763879,644790520,False,escort,7,25,20,WALK,64479052,2
515832423,5158324230,1572659,763879,644790520,False,home,6,7,20,WALK,64479052,3
515921265,5159212650,1572930,764150,644901580,True,othmaint,7,9,8,WALK,64490158,1
515921266,5159212660,1572930,764150,644901580,True,othmaint,9,7,8,WALK,64490158,2
515921269,5159212690,1572930,764150,644901580,False,home,9,9,11,WALK,64490158,1
515921305,5159213050,1572930,764150,644901630,True,shopping,7,9,11,WALK,64490163,1
515921309,5159213090,1572930,764150,644901630,False,home,9,7,16,WALK,64490163,1
535388201,5353882010,1632281,823501,669235250,True,work,9,13,13,WALK,66923525,1
535388202,5353882020,1632281,823501,669235250,True,atwork,8,9,13,WALK,66923525,2
535388205,5353882050,1632281,823501,669235250,False,work,13,8,14,WALK,66923525,1
535388481,5353884810,1632281,823501,669235600,True,work,13,12,7,WALK,66923560,1
535388485,5353884850,1632281,823501,669235600,False,home,12,13,19,WALK,66923560,1
535620049,5356200490,1632987,824207,669525060,True,work,4,18,15,WALK_LOC,66952506,1
535620053,5356200530,1632987,824207,669525060,False,home,18,4,21,WALK,66952506,1
615236801,6152368010,1875721,982875,769046000,True,work,10,16,8,WALK_LOC,76904600,1
615236805,6152368050,1875721,982875,769046000,False,home,16,10,18,WALK_LOC,76904600,1
615236865,6152368650,1875722,982875,769046080,True,escort,7,16,10,WALK,76904608,1
615236866,6152368660,1875722,982875,769046080,True,eatout,14,7,13,WALK,76904608,2
615236869,6152368690,1875722,982875,769046080,False,home,16,14,17,WALK,76904608,1
708171009,7081710090,2159057,1099626,885213760,True,work,2,20,7,WALK,88521376,1
708171013,7081710130,2159057,1099626,885213760,False,shopping,8,2,18,WALK,88521376,1
708171014,7081710140,2159057,1099626,885213760,False,home,20,8,18,WALK_LOC,88521376,2
708171273,7081712730,2159058,1099626,885214090,True,univ,9,20,15,WALK_LOC,88521409,1
708171277,7081712770,2159058,1099626,885214090,False,home,20,9,18,WALK_LOC,88521409,1
708171601,7081716010,2159059,1099626,885214500,True,school,20,20,8,WALK,88521450,1
708171605,7081716050,2159059,1099626,885214500,False,home,20,20,13,WALK,88521450,1
806388153,8063881530,2458502,1173905,1007985190,True,shopping,5,8,8,SHARED2FREE,100798519,1
806388157,8063881570,2458502,1173905,1007985190,False,home,8,5,8,SHARED2FREE,100798519,1
806388225,8063882250,2458500,1173905,1007985280,True,othmaint,7,8,12,WALK,100798528,1
806388229,8063882290,2458500,1173905,1007985280,False,home,8,7,20,WALK,100798528,1
806388401,8063884010,2458501,1173905,1007985500,True,escort,16,8,15,WALK_LOC,100798550,1
806388405,8063884050,2458501,1173905,1007985500,False,home,8,16,16,WALK_LOC,100798550,1
806388905,8063889050,2458502,1173905,1007986130,True,social,7,8,8,WALK,100798613,1
806388906,8063889060,2458502,1173905,1007986130,True,school,8,7,8,WALK,100798613,2
806388909,8063889090,2458502,1173905,1007986130,False,home,8,8,18,WALK,100798613,1
806389233,8063892330,2458503,1173905,1007986540,True,school,8,8,8,WALK,100798654,1
806389237,8063892370,2458503,1173905,1007986540,False,home,8,8,14,WALK,100798654,1
841877257,8418772570,2566698,1196298,1052346570,True,work,1,25,6,WALK,105234657,1
841877261,8418772610,2566698,1196298,1052346570,False,home,25,1,17,WALK_LOC,105234657,1
841877849,8418778490,2566700,1196298,1052347310,True,school,25,25,7,WALK,105234731,1
841877853,8418778530,2566700,1196298,1052347310,False,home,25,25,15,WALK,105234731,1
841878177,8418781770,2566701,1196298,1052347720,True,school,3,25,8,WALK,105234772,1
841878181,8418781810,2566701,1196298,1052347720,False,home,25,3,13,WALK,105234772,1
841878505,8418785050,2566702,1196298,1052348130,True,school,6,25,12,WALK_LOC,105234813,1
841878509,8418785090,2566702,1196298,1052348130,False,shopping,25,6,20,WALK_LOC,105234813,1
841878510,8418785100,2566702,1196298,1052348130,False,home,25,25,20,WALK,105234813,2
963188601,9631886010,2936550,1286259,1203985750,True,othdiscr,6,8,14,WALK,120398575,1
963188605,9631886050,2936550,1286259,1203985750,False,home,8,6,17,WALK,120398575,1
963188665,9631886650,2936550,1286259,1203985830,True,shopping,11,8,12,WALK,120398583,1
963188669,9631886690,2936550,1286259,1203985830,False,home,8,11,13,WALK,120398583,1
963286193,9632861930,2936848,1286557,1204107740,True,eatout,9,11,14,WALK,120410774,1
963286197,9632861970,2936848,1286557,1204107740,False,home,11,9,15,WALK,120410774,1
963286345,9632863450,2936848,1286557,1204107930,True,escort,10,11,15,WALK,120410793,1
963286346,9632863460,2936848,1286557,1204107930,True,othdiscr,11,10,16,WALK,120410793,2
963286349,9632863490,2936848,1286557,1204107930,False,home,11,11,16,WALK,120410793,1
1004301497,10043014970,3061894,1363467,1255376870,True,shopping,20,24,12,TNC_SHARED,125537687,1
1004301501,10043015010,3061894,1363467,1255376870,False,home,24,20,13,DRIVEALONEFREE,125537687,1
1004301761,10043017610,3061895,1363467,1255377200,True,othdiscr,9,24,17,WALK_HVY,125537720,1
1004301765,10043017650,3061895,1363467,1255377200,False,home,24,9,19,WALK_LRF,125537720,1
1004301785,10043017850,3061895,1363467,1255377230,True,othmaint,7,24,15,WALK,125537723,1
1004301789,10043017890,3061895,1363467,1255377230,False,home,24,7,16,WALK,125537723,1
1004301873,10043018730,3061895,1363467,1255377340,True,work,25,24,6,WALK,125537734,1
1004301877,10043018770,3061895,1363467,1255377340,False,home,24,25,13,WALK,125537734,1
1045822217,10458222170,3188483,1402945,1307277770,True,othdiscr,24,25,9,WALK,130727777,1
1045822221,10458222210,3188483,1402945,1307277770,False,home,25,24,9,WALK,130727777,1
1045822409,10458224090,3188482,1402945,1307278010,True,work,7,25,8,WALK,130727801,1
1045822410,10458224100,3188482,1402945,1307278010,True,work,24,7,9,WALK,130727801,2
1045822413,10458224130,3188482,1402945,1307278010,False,home,25,24,17,WALK,130727801,1
1045822737,10458227370,3188483,1402945,1307278420,True,work,2,25,9,WALK,130727842,1
1045822741,10458227410,3188483,1402945,1307278420,False,home,25,2,17,WALK_LOC,130727842,1
1045823001,10458230010,3188484,1402945,1307278750,True,univ,13,25,16,WALK,130727875,1
1045823005,10458230050,3188484,1402945,1307278750,False,shopping,7,13,17,WALK,130727875,1
1045823006,10458230060,3188484,1402945,1307278750,False,othmaint,7,7,17,WALK,130727875,2
1045823007,10458230070,3188484,1402945,1307278750,False,home,25,7,17,WALK,130727875,3
1045823065,10458230650,3188484,1402945,1307278830,True,work,2,25,9,WALK,130727883,1
1045823069,10458230690,3188484,1402945,1307278830,False,home,25,2,12,WALK_LOC,130727883,1
1045823393,10458233930,3188485,1402945,1307279240,True,escort,25,25,10,BIKE,130727924,1
1045823394,10458233940,3188485,1402945,1307279240,True,work,2,25,12,BIKE,130727924,2
1045823397,10458233970,3188485,1402945,1307279240,False,eatout,7,2,20,BIKE,130727924,1
1045823398,10458233980,3188485,1402945,1307279240,False,home,25,7,21,BIKE,130727924,2
1060575737,10605757370,3233462,1445222,1325719670,True,othdiscr,14,17,7,WALK,132571967,1
1060575741,10605757410,3233462,1445222,1325719670,False,home,17,14,7,WALK_LOC,132571967,1
1060575801,10605758010,3233462,1445222,1325719750,True,shopping,16,17,6,WALK,132571975,1
1060575805,10605758050,3233462,1445222,1325719750,False,home,17,16,6,WALK_LRF,132571975,1
1060575809,10605758090,3233462,1445222,1325719760,True,shopping,13,17,7,WALK_LOC,132571976,1
1060575813,10605758130,3233462,1445222,1325719760,False,home,17,13,7,WALK_LOC,132571976,1
1060575849,10605758490,3233462,1445222,1325719810,True,work,22,17,7,WALK_LRF,132571981,1
1060575853,10605758530,3233462,1445222,1325719810,False,home,17,22,23,TNC_SINGLE,132571981,1
1091770617,10917706170,3328568,1511234,1364713270,True,work,1,8,6,WALK_LRF,136471327,1
1091770621,10917706210,3328568,1511234,1364713270,False,home,8,1,17,WALK,136471327,1
1091770681,10917706810,3328569,1511234,1364713350,True,eatout,13,8,14,WALK,136471335,1
1091770685,10917706850,3328569,1511234,1364713350,False,home,8,13,16,WALK_LRF,136471335,1
1091770897,10917708970,3328569,1511234,1364713620,True,eatout,9,8,10,WALK_LOC,136471362,1
1091770898,10917708980,3328569,1511234,1364713620,True,shopping,4,9,10,WALK_LRF,136471362,2
1091770901,10917709010,3328569,1511234,1364713620,False,home,8,4,10,WALK_LRF,136471362,1
1146472377,11464723770,3495342,1594621,1433090470,True,othdiscr,15,10,16,WALK_LOC,143309047,1
1146472381,11464723810,3495342,1594621,1433090470,False,home,10,15,22,WALK_LRF,143309047,1
1146472489,11464724890,3495342,1594621,1433090610,True,work,11,10,7,WALK_LOC,143309061,1
1146472493,11464724930,3495342,1594621,1433090610,False,home,10,11,16,WALK,143309061,1
1146472537,11464725370,3495343,1594621,1433090670,True,othmaint,6,9,14,WALK,143309067,1
1146472538,11464725380,3495343,1594621,1433090670,True,shopping,6,6,14,WALK,143309067,2
1146472539,11464725390,3495343,1594621,1433090670,True,escort,7,6,14,WALK,143309067,3
1146472540,11464725400,3495343,1594621,1433090670,True,atwork,16,7,14,WALK,143309067,4
1146472541,11464725410,3495343,1594621,1433090670,False,work,9,16,14,WALK,143309067,1
1146472817,11464728170,3495343,1594621,1433091020,True,work,9,10,13,WALK,143309102,1
1146472821,11464728210,3495343,1594621,1433091020,False,home,10,9,17,WALK,143309102,1
1179607441,11796074410,3596364,1645132,1474509300,True,eatout,5,9,14,WALK,147450930,1
1179607445,11796074450,3596364,1645132,1474509300,False,home,9,5,14,WALK,147450930,1
1179607657,11796076570,3596364,1645132,1474509570,True,shopping,22,9,19,WALK_LRF,147450957,1
1179607661,11796076610,3596364,1645132,1474509570,False,shopping,8,22,20,WALK_LRF,147450957,1
1179607662,11796076620,3596364,1645132,1474509570,False,eatout,9,8,20,WALK_LOC,147450957,2
1179607663,11796076630,3596364,1645132,1474509570,False,home,9,9,20,WALK,147450957,3
1179608009,11796080090,3596365,1645132,1474510010,True,social,9,9,7,WALK,147451001,1
1179608013,11796080130,3596365,1645132,1474510010,False,home,9,9,18,WALK,147451001,1
1276281769,12762817690,3891102,1747467,1595352210,True,work,11,16,7,WALK_LOC,159535221,1
1276281773,12762817730,3891102,1747467,1595352210,False,home,16,11,16,WALK_LOC,159535221,1
1276282049,12762820490,3891103,1747467,1595352560,True,shopping,16,16,13,WALK,159535256,1
1276282053,12762820530,3891103,1747467,1595352560,False,home,16,16,16,WALK,159535256,1
1276282313,12762823130,3891104,1747467,1595352890,True,othdiscr,2,16,14,WALK,159535289,1
1276282317,12762823170,3891104,1747467,1595352890,False,home,16,2,15,WALK,159535289,1
1276282321,12762823210,3891104,1747467,1595352900,True,othdiscr,19,16,16,WALK_LOC,159535290,1
1276282325,12762823250,3891104,1747467,1595352900,False,home,16,19,21,WALK_LOC,159535290,1
1276282361,12762823610,3891104,1747467,1595352950,True,school,17,16,7,WALK_LRF,159535295,1
1276282365,12762823650,3891104,1747467,1595352950,False,home,16,17,14,WALK_LRF,159535295,1
1368289969,13682899690,4171615,1810015,1710362460,True,univ,12,16,13,WALK,171036246,1
1368289973,13682899730,4171615,1810015,1710362460,False,home,16,12,13,WALK,171036246,1
1368290273,13682902730,4171616,1810015,1710362840,True,othmaint,3,16,9,WALK,171036284,1
1368290277,13682902770,4171616,1810015,1710362840,False,home,16,3,11,WALK,171036284,1
1368290689,13682906890,4171617,1810015,1710363360,True,social,8,16,9,WALK,171036336,1
1368290690,13682906900,4171617,1810015,1710363360,True,work,15,8,12,WALK,171036336,2
1368290693,13682906930,4171617,1810015,1710363360,False,home,16,15,18,WALK,171036336,1
1368291297,13682912970,4171619,1810015,1710364120,True,shopping,1,16,13,WALK,171036412,1
1368291301,13682913010,4171619,1810015,1710364120,False,shopping,7,1,14,WALK,171036412,1
1368291302,13682913020,4171619,1810015,1710364120,False,home,16,7,15,WALK,171036412,2
1368291609,13682916090,4171620,1810015,1710364510,True,school,8,16,7,WALK_LOC,171036451,1
1368291613,13682916130,4171620,1810015,1710364510,False,home,16,8,15,WALK_LOC,171036451,1
1368292281,13682922810,4171622,1810015,1710365350,True,shopping,19,16,9,WALK,171036535,1
1368292285,13682922850,4171622,1810015,1710365350,False,home,16,19,15,WALK,171036535,1
1368292377,13682923770,4171623,1810015,1710365470,True,atwork,7,21,10,WALK,171036547,1
1368292381,13682923810,4171623,1810015,1710365470,False,othmaint,6,7,10,WALK,171036547,1
1368292382,13682923820,4171623,1810015,1710365470,False,work,21,6,10,WALK,171036547,2
1368292657,13682926570,4171623,1810015,1710365820,True,escort,25,16,8,WALK,171036582,1
1368292658,13682926580,4171623,1810015,1710365820,True,work,21,25,8,WALK,171036582,2
1368292661,13682926610,4171623,1810015,1710365820,False,work,7,21,23,WALK,171036582,1
1368292662,13682926620,4171623,1810015,1710365820,False,home,16,7,23,WALK,171036582,2
1582205617,15822056170,4823797,1952792,1977757020,True,othdiscr,16,14,16,WALK,197775702,1
1582205621,15822056210,4823797,1952792,1977757020,False,home,14,16,18,WALK,197775702,1
1582205641,15822056410,4823797,1952792,1977757050,True,othmaint,7,14,15,WALK,197775705,1
1582205645,15822056450,4823797,1952792,1977757050,False,home,14,7,15,WALK,197775705,1
1582205729,15822057290,4823797,1952792,1977757160,True,work,12,14,11,BIKE,197775716,1
1582205733,15822057330,4823797,1952792,1977757160,False,home,14,12,15,BIKE,197775716,1
1658748793,16587487930,5057160,2048204,2073435990,True,work,23,5,7,WALK_LRF,207343599,1
1658748797,16587487970,5057160,2048204,2073435990,False,home,5,23,13,WALK_LOC,207343599,1
1658806913,16588069130,5057338,2048382,2073508640,True,eatout,10,7,20,WALK,207350864,1
1658806917,16588069170,5057338,2048382,2073508640,False,home,7,10,20,WALK,207350864,1
1658807089,16588070890,5057338,2048382,2073508860,True,othmaint,7,7,18,WALK,207350886,1
1658807093,16588070930,5057338,2048382,2073508860,False,home,7,7,18,WALK,207350886,1
1658807129,16588071290,5057338,2048382,2073508910,True,shopping,25,7,21,WALK,207350891,1
1658807133,16588071330,5057338,2048382,2073508910,False,home,7,25,21,WALK,207350891,1
1658807153,16588071530,5057338,2048382,2073508940,True,social,6,7,18,WALK_LOC,207350894,1
1658807157,16588071570,5057338,2048382,2073508940,False,home,7,6,19,WALK_LOC,207350894,1
1658807177,16588071770,5057338,2048382,2073508970,True,work,2,7,6,WALK,207350897,1
1658807181,16588071810,5057338,2048382,2073508970,False,home,7,2,17,WALK_LOC,207350897,1
1767186249,17671862490,5387762,2223027,2208982810,True,work,4,9,7,WALK_HVY,220898281,1
1767186253,17671862530,5387762,2223027,2208982810,False,home,9,4,17,WALK_LRF,220898281,1
1767186577,17671865770,5387763,2223027,2208983220,True,escort,7,9,8,WALK,220898322,1
1767186578,17671865780,5387763,2223027,2208983220,True,work,14,7,8,WALK_LOC,220898322,2
1767186581,17671865810,5387763,2223027,2208983220,False,othmaint,9,14,17,WALK_LRF,220898322,1
1767186582,17671865820,5387763,2223027,2208983220,False,home,9,9,17,WALK,220898322,2
1767666161,17676661610,5389226,2223759,2209582700,True,atwork,2,1,13,WALK,220958270,1
1767666165,17676661650,5389226,2223759,2209582700,False,work,1,2,13,WALK,220958270,1
1767666233,17676662330,5389226,2223759,2209582790,True,eatout,13,16,20,TNC_SINGLE,220958279,1
1767666237,17676662370,5389226,2223759,2209582790,False,home,16,13,20,TAXI,220958279,1
1767666441,17676664410,5389226,2223759,2209583050,True,work,1,16,9,WALK,220958305,1
1767666445,17676664450,5389226,2223759,2209583050,False,home,16,1,18,WALK,220958305,1
1767666769,17676667690,5389227,2223759,2209583460,True,work,23,16,6,WALK,220958346,1
1767666773,17676667730,5389227,2223759,2209583460,False,home,16,23,20,WALK,220958346,1
2396217321,23962173210,7305540,2727273,2995271650,True,othdiscr,12,20,15,WALK,299527165,1
2396217325,23962173250,7305540,2727273,2995271650,False,home,20,12,21,WALK,299527165,1
2396217433,23962174330,7305540,2727273,2995271790,True,work,20,20,11,WALK,299527179,1
2396217437,23962174370,7305540,2727273,2995271790,False,home,20,20,15,WALK,299527179,1
2396217761,23962177610,7305541,2727273,2995272200,True,work,9,20,6,WALK,299527220,1
2396217765,23962177650,7305541,2727273,2995272200,False,home,20,9,13,WALK,299527220,1
2396217769,23962177690,7305541,2727273,2995272210,True,work,9,20,14,WALK,299527221,1
2396217773,23962177730,7305541,2727273,2995272210,False,home,20,9,18,WALK,299527221,1
2444719729,24447197290,7453413,2762078,3055899660,True,shopping,19,20,16,WALK,305589966,1
2444719733,24447197330,7453413,2762078,3055899660,False,home,20,19,16,WALK,305589966,1
2463971785,24639717850,7512109,2820774,3079964730,True,atwork,8,2,10,WALK,307996473,1
2463971789,24639717890,7512109,2820774,3079964730,False,work,7,8,10,WALK,307996473,1
2463971790,24639717900,7512109,2820774,3079964730,False,work,2,7,10,WALK,307996473,2
2463972065,24639720650,7512109,2820774,3079965080,True,work,2,8,8,WALK,307996508,1
2463972069,24639720690,7512109,2820774,3079965080,False,shopping,8,2,18,WALK,307996508,1
2463972070,24639720700,7512109,2820774,3079965080,False,shopping,8,8,19,WALK,307996508,2
2463972071,24639720710,7512109,2820774,3079965080,False,home,8,8,19,WALK,307996508,3
2464104641,24641046410,7512514,2821179,3080130800,True,eatout,13,8,8,WALK,308013080,1
2464104645,24641046450,7512514,2821179,3080130800,False,home,8,13,16,WALK,308013080,1
2464104857,24641048570,7512514,2821179,3080131070,True,shopping,6,8,17,WALK,308013107,1
2464104861,24641048610,7512514,2821179,3080131070,False,home,8,6,19,WALK,308013107,1
2464104881,24641048810,7512514,2821179,3080131100,True,social,9,8,16,WALK,308013110,1
2464104885,24641048850,7512514,2821179,3080131100,False,home,8,9,16,WALK_LOC,308013110,1
2464406009,24644060090,7513432,2822097,3080507510,True,work,7,8,5,BIKE,308050751,1
2464406013,24644060130,7513432,2822097,3080507510,False,home,8,7,15,BIKE,308050751,1
2464446025,24644460250,7513554,2822219,3080557530,True,work,9,8,5,WALK,308055753,1
2464446029,24644460290,7513554,2822219,3080557530,False,home,8,9,16,WALK,308055753,1
2464449633,24644496330,7513565,2822230,3080562040,True,univ,9,8,9,WALK,308056204,1
2464449634,24644496340,7513565,2822230,3080562040,True,work,25,9,9,WALK,308056204,2
2464449637,24644496370,7513565,2822230,3080562040,False,home,8,25,18,WALK,308056204,1
2467713777,24677137770,7523517,2832182,3084642220,True,othdiscr,9,7,8,WALK,308464222,1
2467713781,24677137810,7523517,2832182,3084642220,False,home,7,9,13,WALK,308464222,1
