tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,parent_tour_id
171036582,4171623,1810015,work,mandatory,21,16,8,23,WALK,
197775716,4823797,1952792,work,mandatory,12,14,11,15,BIKE,
207343599,5057160,2048204,work,mandatory,23,5,7,13,TNC_SINGLE,
207350897,5057338,2048382,work,mandatory,2,7,6,17,TNC_SINGLE,
220898281,5387762,2223027,work,mandatory,4,9,7,17,WALK_HVY,
220898322,5387763,2223027,work,mandatory,14,9,8,17,WALK_HVY,
220958305,5389226,2223759,work,mandatory,1,16,9,18,WALK,
220958346,5389227,2223759,work,mandatory,23,16,6,20,WALK,
299527179,7305540,2727273,work,mandatory,20,20,11,15,DRIVEALONEFREE,
299527220,7305541,2727273,work,mandatory,9,20,6,13,WALK,
299527221,7305541,2727273,work,mandatory,9,20,14,18,WALK,
307996508,7512109,2820774,work,mandatory,2,8,8,19,WALK,
308050751,7513432,2822097,work,mandatory,7,8,5,15,BIKE,
308055753,7513554,2822219,work,mandatory,9,8,5,16,WALK,
308056204,7513565,2822230,work,mandatory,25,8,9,18,WALK,
220958279,5389226,2223759,eatout,joint,13,16,20,20,WALK,
100798519,2458502,1173905,shopping,joint,5,8,8,8,SHARED2FREE,
130727777,3188483,1402945,othdiscr,joint,24,25,9,9,WALK,
1094154,26686,26686,othmaint,non_mandatory,9,8,12,13,BIKE,
1094132,26686,26686,eatout,non_mandatory,5,8,19,19,WALK,
1100640,26844,26844,social,non_mandatory,7,8,8,12,WALK,
1136791,27726,27726,othdiscr,non_mandatory,9,10,8,10,WALK,
1214658,29625,29625,shopping,non_mandatory,17,17,15,15,WALK,
4594657,112064,112064,shopping,non_mandatory,3,16,16,17,WALK,
4594649,112064,112064,othdiscr,non_mandatory,21,16,12,14,DRIVEALONEFREE,
10828453,264108,226869,othdiscr,non_mandatory,19,9,10,11,WALK,
13342745,325432,257531,shopping,non_mandatory,14,16,12,13,TAXI,
26415959,644291,386699,othmaint,non_mandatory,2,7,19,23,TNC_SINGLE,
26423525,644476,386761,escort,non_mandatory,11,16,5,6,TNC_SINGLE,
26423544,644476,386761,othmaint,non_mandatory,13,16,18,19,WALK,
26423541,644476,386761,othdiscr,non_mandatory,16,16,18,18,WALK,
26423590,644477,386761,shopping,non_mandatory,16,16,14,14,DRIVEALONEFREE,
51901843,1265898,568785,othdiscr,non_mandatory,20,17,9,20,WALK_LRF,
58514946,1427193,703381,shopping,non_mandatory,14,25,13,19,WALK,
58514982,1427194,703381,othmaint,non_mandatory,14,25,7,13,WALK,
58514990,1427194,703381,social,non_mandatory,2,25,16,22,WALK,
64479052,1572659,763879,shopping,non_mandatory,24,6,7,20,WALK,
64490163,1572930,764150,shopping,non_mandatory,7,9,11,16,WALK,
64490158,1572930,764150,othmaint,non_mandatory,9,9,8,11,WALK,
76904608,1875722,982875,eatout,non_mandatory,14,16,10,17,WALK,
100798528,2458500,1173905,othmaint,non_mandatory,7,8,12,20,WALK,
100798550,2458501,1173905,escort,non_mandatory,16,8,15,16,WALK_LOC,
120398583,2936550,1286259,shopping,non_mandatory,11,8,12,13,WALK,
120398575,2936550,1286259,othdiscr,non_mandatory,6,8,14,17,WALK,
120410793,2936848,1286557,othdiscr,non_mandatory,11,11,15,16,DRIVEALONEFREE,
120410774,2936848,1286557,eatout,non_mandatory,9,11,14,15,DRIVEALONEFREE,
125537687,3061894,1363467,shopping,non_mandatory,20,24,12,13,DRIVEALONEFREE,
125537723,3061895,1363467,othmaint,non_mandatory,7,24,15,16,WALK,
125537720,3061895,1363467,othdiscr,non_mandatory,9,24,17,19,WALK_HVY,
132571975,3233462,1445222,shopping,non_mandatory,16,17,6,6,WALK_LRF,
132571976,3233462,1445222,shopping,non_mandatory,13,17,7,7,WALK_LOC,
132571967,3233462,1445222,othdiscr,non_mandatory,14,17,7,7,WALK_LRF,
136471362,3328569,1511234,shopping,non_mandatory,4,8,10,10,WALK_LRF,
136471335,3328569,1511234,eatout,non_mandatory,13,8,14,16,WALK_LRF,
143309047,3495342,1594621,othdiscr,non_mandatory,15,10,16,22,TNC_SINGLE,
147450957,3596364,1645132,shopping,non_mandatory,22,9,19,20,WALK_LRF,
147450930,3596364,1645132,eatout,non_mandatory,5,9,14,14,WALK,
147451001,3596365,1645132,social,non_mandatory,9,9,7,18,TAXI,
159535256,3891103,1747467,shopping,non_mandatory,16,16,13,16,WALK,
159535289,3891104,1747467,othdiscr,non_mandatory,2,16,14,15,WALK,
159535290,3891104,1747467,othdiscr,non_mandatory,19,16,16,21,WALK_LOC,
171036284,4171616,1810015,othmaint,non_mandatory,3,16,9,11,WALK,
171036412,4171619,1810015,shopping,non_mandatory,1,16,13,15,WALK,
171036535,4171622,1810015,shopping,non_mandatory,19,16,9,15,WALK,
197775705,4823797,1952792,othmaint,non_mandatory,7,14,15,15,DRIVEALONEFREE,
197775702,4823797,1952792,othdiscr,non_mandatory,16,14,16,18,WALK,
207350891,5057338,2048382,shopping,non_mandatory,25,7,21,21,WALK_LOC,
207350886,5057338,2048382,othmaint,non_mandatory,7,7,18,18,WALK,
207350864,5057338,2048382,eatout,non_mandatory,10,7,20,20,WALK_LRF,
207350894,5057338,2048382,social,non_mandatory,6,7,18,19,TNC_SINGLE,
299527165,7305540,2727273,othdiscr,non_mandatory,12,20,15,21,WALK,
305589966,7453413,2762078,shopping,non_mandatory,19,20,16,16,WALK,
308013107,7512514,2821179,shopping,non_mandatory,6,8,17,19,WALK,
308013080,7512514,2821179,eatout,non_mandatory,13,8,8,16,WALK,
308013110,7512514,2821179,social,non_mandatory,9,8,16,16,WALK_LOC,
308464222,7523517,2832182,othdiscr,non_mandatory,9,7,8,13,WALK_LOC,
66923525,1632281,823501,eat,atwork,8,13,13,14,WALK,66923560.0
143309067,3495343,1594621,eat,atwork,16,9,14,14,WALK,143309102.0
171036547,4171623,1810015,eat,atwork,7,21,10,10,WALK,171036582.0
220958270,5389226,2223759,eat,atwork,2,1,13,13,WALK,220958305.0
307996473,7512109,2820774,eat,atwork,8,2,10,10,WALK,307996508.0
