trip_id,person_id,household_id,tour_id,outbound,purpose,destination,origin,depart,trip_mode
1368291302,4171619,1810015,171036412,False,home,16,7,15,WALK
1368291609,4171620,1810015,171036451,True,school,8,16,7,WALK_LOC
1368291613,4171620,1810015,171036451,False,home,16,8,15,WALK_LOC
1368292281,4171622,1810015,171036535,True,shopping,19,16,9,WALK
1368292285,4171622,1810015,171036535,False,home,16,19,15,WALK
1368292377,4171623,1810015,171036547,True,atwork,7,21,10,WALK
1368292381,4171623,1810015,171036547,False,othmaint,6,7,10,WALK
1368292382,4171623,1810015,171036547,False,work,21,6,10,WALK
1368292657,4171623,1810015,171036582,True,escort,25,16,8,WALK
1368292658,4171623,1810015,171036582,True,work,21,25,8,WALK
1368292661,4171623,1810015,171036582,False,work,7,21,23,WALK
1368292662,4171623,1810015,171036582,False,home,16,7,23,WALK
1582205617,4823797,1952792,197775702,True,othdiscr,16,14,16,WALK
1582205621,4823797,1952792,197775702,False,home,14,16,18,WALK
1582205641,4823797,1952792,197775705,True,othmaint,7,14,15,WALK
1582205645,4823797,1952792,197775705,False,home,14,7,15,WALK
1582205729,4823797,1952792,197775716,True,work,12,14,11,BIKE
1582205733,4823797,1952792,197775716,False,home,14,12,15,BIKE
1658748793,5057160,2048204,207343599,True,work,23,5,7,WALK_LRF
1658748797,5057160,2048204,207343599,False,home,5,23,13,WALK_LOC
1658806913,5057338,2048382,207350864,True,eatout,10,7,20,WALK
1658806917,5057338,2048382,207350864,False,home,7,10,20,WALK
1658807089,5057338,2048382,207350886,True,othmaint,7,7,18,WALK
1658807093,5057338,2048382,207350886,False,home,7,7,18,WALK
1658807129,5057338,2048382,207350891,True,shopping,25,7,21,WALK
1658807133,5057338,2048382,207350891,False,home,7,25,21,WALK
1658807153,5057338,2048382,207350894,True,social,6,7,18,WALK_LOC
1658807157,5057338,2048382,207350894,False,home,7,6,19,WALK_LOC
1658807177,5057338,2048382,207350897,True,work,2,7,6,WALK
1658807181,5057338,2048382,207350897,False,home,7,2,17,WALK_LOC
1767186249,5387762,2223027,220898281,True,work,4,9,7,WALK_HVY
1767186253,5387762,2223027,220898281,False,home,9,4,17,WALK_LRF
1767186577,5387763,2223027,220898322,True,escort,7,9,8,WALK
1767186578,5387763,2223027,220898322,True,work,14,7,8,WALK_LOC
1767186581,5387763,2223027,220898322,False,othmaint,9,14,17,WALK_LRF
1767186582,5387763,2223027,220898322,False,home,9,9,17,WALK
1767666161,5389226,2223759,220958270,True,atwork,2,1,13,WALK
1767666165,5389226,2223759,220958270,False,work,1,2,13,WALK
1767666233,5389226,2223759,220958279,True,eatout,13,16,20,TNC_SINGLE
1767666237,5389226,2223759,220958279,False,home,16,13,20,TAXI
1767666441,5389226,2223759,220958305,True,work,1,16,9,WALK
1767666445,5389226,2223759,220958305,False,home,16,1,18,WALK
1767666769,5389227,2223759,220958346,True,work,23,16,6,WALK
1767666773,5389227,2223759,220958346,False,home,16,23,20,WALK
2396217321,7305540,2727273,299527165,True,othdiscr,12,20,15,WALK
2396217325,7305540,2727273,299527165,False,home,20,12,21,WALK
2396217433,7305540,2727273,299527179,True,work,20,20,11,WALK
2396217437,7305540,2727273,299527179,False,home,20,20,15,WALK
2396217761,7305541,2727273,299527220,True,work,9,20,6,WALK
2396217765,7305541,2727273,299527220,False,home,20,9,13,WALK
2396217769,7305541,2727273,299527221,True,work,9,20,14,WALK
2396217773,7305541,2727273,299527221,False,home,20,9,18,WALK
2444719729,7453413,2762078,305589966,True,shopping,19,20,16,WALK
2444719733,7453413,2762078,305589966,False,home,20,19,16,WALK
2463971785,7512109,2820774,307996473,True,atwork,8,2,10,WALK
2463971789,7512109,2820774,307996473,False,work,7,8,10,WALK
2463971790,7512109,2820774,307996473,False,work,2,7,10,WALK
2463972065,7512109,2820774,307996508,True,work,2,8,8,WALK
2463972069,7512109,2820774,307996508,False,shopping,8,2,18,WALK
2463972070,7512109,2820774,307996508,False,shopping,8,8,19,WALK
2463972071,7512109,2820774,307996508,False,home,8,8,19,WALK
2464104641,7512514,2821179,308013080,True,eatout,13,8,8,WALK
2464104645,7512514,2821179,308013080,False,home,8,13,16,WALK
2464104857,7512514,2821179,308013107,True,shopping,6,8,17,WALK
2464104861,7512514,2821179,308013107,False,home,8,6,19,WALK
2464104881,7512514,2821179,308013110,True,social,9,8,16,WALK
2464104885,7512514,2821179,308013110,False,home,8,9,16,WALK_LOC
2464406009,7513432,2822097,308050751,True,work,7,8,5,BIKE
2464406013,7513432,2822097,308050751,False,home,8,7,15,BIKE
2464446025,7513554,2822219,308055753,True,work,9,8,5,WALK
2464446029,7513554,2822219,308055753,False,home,8,9,16,WALK
2464449633,7513565,2822230,308056204,True,univ,9,8,9,WALK
2464449634,7513565,2822230,308056204,True,work,25,9,9,WALK
2464449637,7513565,2822230,308056204,False,home,8,25,18,WALK
2467713777,7523517,2832182,308464222,True,othdiscr,9,7,8,WALK
2467713781,7523517,2832182,308464222,False,home,7,9,13,WALK
