"home_zone_id","income","hhsize","HHT","auto_ownership","num_workers","sample_rate","income_in_thousands","income_segment","median_value_of_time","hh_value_of_time","num_non_workers","num_drivers","num_adults","num_children","num_young_children","num_children_5_to_15","num_children_16_to_17","num_college_age","num_young_adults","non_family","family","home_is_urban","home_is_rural","hh_work_auto_savings_ratio","num_under16_not_at_school","num_travel_active","num_travel_active_adults","num_travel_active_preschoolers","num_travel_active_children","num_travel_active_non_preschoolers","participates_in_jtf_model","joint_tour_frequency","num_hh_joint_tours","household_id"
12,30000,1,4,0,1,0.01,30,1,6.01,4.360890352038947,0,1,1,0,0,0,0,0,0,true,false,true,false,0.06425,0,1,1,0,0,1,false,"0_tours",0,823501
16,76000,3,1,0,2,0.01,76,3,10.44,15.5812014089547,1,2,2,1,0,1,0,0,0,false,true,true,false,0.3402317,0,3,2,0,1,3,true,"0_tours",0,1747467
17,68000,1,6,0,1,0.01,68,3,10.44,7.595766438703255,0,1,1,0,0,0,0,0,0,true,false,true,false,0.31015667,0,1,1,0,0,1,false,"0_tours",0,1445222
8,3500,1,4,0,0,0.01,3.5,1,6.01,41.95868930639066,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,26844
8,0,1,0,0,1,0.01,0,1,6.01,2.9220038814547133,0,1,1,0,0,0,0,1,0,false,false,true,false,0.12387166,0,1,1,0,0,1,false,"0_tours",0,2822219
16,5050,1,4,0,1,0.01,5.05,1,6.01,3.9205668642399836,0,1,1,0,0,0,0,0,1,true,false,true,false,0.35884497,0,0,0,0,0,0,false,"0_tours",0,110675
5,388000,1,4,0,1,0.01,388,4,12.86,6.218529751813423,0,1,1,0,0,0,0,0,0,true,false,true,false,0.26293832,0,1,1,0,0,1,false,"0_tours",0,2048204
8,34400,1,6,0,0,0.01,34.4,2,8.81,11.48239030277669,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,1286259
17,8000,1,4,1,0,0.01,8,1,6.01,7.32202829064968,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,568785
8,0,1,4,0,0,0.01,0,1,6.01,2.84310444200838,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,26686
8,88600,2,1,0,1,0.01,88.6,3,10.44,4.2960940332239455,1,2,2,0,0,0,0,0,0,false,true,true,false,0.1417767,0,2,2,0,0,2,true,"0_tours",0,1511234
7,195000,1,4,0,1,0.01,195,4,12.86,8.219354788406312,0,1,1,0,0,0,0,0,1,true,false,true,false,0.15494083,0,1,1,0,0,1,false,"0_tours",0,2048382
10,27800,2,7,0,2,0.01,27.8,1,6.01,1.5416062020885206,0,2,2,0,0,0,0,2,0,true,false,true,false,0.29182667,0,1,1,0,0,1,false,"0_tours",0,256660
25,17210,2,1,1,0,0.01,17.21,1,6.01,1.8372202530691708,2,2,2,0,0,0,0,0,0,false,true,true,false,0,0,2,2,0,0,2,true,"0_tours",0,703381
9,4000,2,1,0,1,0.01,4,1,6.01,2.5758755480394475,1,2,2,0,0,0,0,0,2,false,true,true,false,0.23177332,0,2,2,0,0,2,true,"0_tours",0,226869
11,50000,1,4,1,1,0.01,50,2,8.81,12.952762239760721,0,1,1,0,0,0,0,0,1,true,false,true,false,0.17517333,0,0,0,0,0,0,false,"0_tours",0,823426
