tour_id,survey_tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,survey_parent_tour_id,parent_tour_id,composition,tdd,atwork_subtour_frequency,stop_frequency
220958279,2209582790,5389226,2223759,eatout,joint,13,16,20,20,WALK,,,adults,180,,0out_0in
100798519,1007985190,2458502,1173905,shopping,joint,5,8,8,8,SHARED2FREE,,,children,54,,0out_0in
130727777,1307277770,3188483,1402945,othdiscr,joint,24,25,9,9,WALK,,,adults,70,,0out_0in
1094154,10941540,26686,26686,othmaint,non_mandatory,9,8,12,13,BIKE,,,,113,,0out_0in
1094132,10941320,26686,26686,eatout,non_mandatory,5,8,19,19,WALK,,,,175,,0out_0in
1100640,11006400,26844,26844,social,non_mandatory,7,8,8,12,WALK,,,,58,,0out_1in
1136791,11367910,27726,27726,othdiscr,non_mandatory,9,10,8,10,WALK,,,,56,,0out_0in
1214658,12146580,29625,29625,shopping,non_mandatory,17,17,15,15,WALK,,,,145,,0out_0in
4594657,45946570,112064,112064,shopping,non_mandatory,3,16,16,17,WALK,,,,155,,0out_0in
4594649,45946490,112064,112064,othdiscr,non_mandatory,21,16,12,14,DRIVEALONEFREE,,,,114,,0out_0in
10828453,108284530,264108,226869,othdiscr,non_mandatory,19,9,10,11,WALK,,,,86,,0out_0in
13342745,133427450,325432,257531,shopping,non_mandatory,14,16,12,13,TAXI,,,,113,,0out_0in
26415959,264159590,644291,386699,othmaint,non_mandatory,2,7,19,23,TNC_SINGLE,,,,179,,0out_0in
26423525,264235250,644476,386761,escort,non_mandatory,11,16,5,6,TNC_SINGLE,,,,1,,0out_0in
26423544,264235440,644476,386761,othmaint,non_mandatory,13,16,18,19,WALK,,,,170,,0out_0in
26423541,264235410,644476,386761,othdiscr,non_mandatory,16,16,18,18,WALK,,,,169,,0out_0in
26423590,264235900,644477,386761,shopping,non_mandatory,16,16,14,14,DRIVEALONEFREE,,,,135,,0out_0in
51901843,519018430,1265898,568785,othdiscr,non_mandatory,20,17,9,20,WALK_LRF,,,,81,,0out_0in
58514946,585149460,1427193,703381,shopping,non_mandatory,14,25,13,19,WALK,,,,130,,0out_0in
58514982,585149820,1427194,703381,othmaint,non_mandatory,14,25,7,13,WALK,,,,43,,0out_0in
58514990,585149900,1427194,703381,social,non_mandatory,2,25,16,22,WALK,,,,160,,1out_3in
64479052,644790520,1572659,763879,shopping,non_mandatory,24,6,7,20,WALK,,,,50,,2out_2in
64490163,644901630,1572930,764150,shopping,non_mandatory,7,9,11,16,WALK,,,,104,,0out_0in
64490158,644901580,1572930,764150,othmaint,non_mandatory,9,9,8,11,WALK,,,,57,,1out_0in
76904608,769046080,1875722,982875,eatout,non_mandatory,14,16,10,17,WALK,,,,92,,1out_0in
100798528,1007985280,2458500,1173905,othmaint,non_mandatory,7,8,12,20,WALK,,,,120,,0out_0in
100798550,1007985500,2458501,1173905,escort,non_mandatory,16,8,15,16,WALK_LOC,,,,146,,0out_0in
120398583,1203985830,2936550,1286259,shopping,non_mandatory,11,8,12,13,WALK,,,,113,,0out_0in
120398575,1203985750,2936550,1286259,othdiscr,non_mandatory,6,8,14,17,WALK,,,,138,,0out_0in
120410793,1204107930,2936848,1286557,othdiscr,non_mandatory,11,11,15,16,DRIVEALONEFREE,,,,146,,1out_0in
120410774,1204107740,2936848,1286557,eatout,non_mandatory,9,11,14,15,DRIVEALONEFREE,,,,136,,0out_0in
125537687,1255376870,3061894,1363467,shopping,non_mandatory,20,24,12,13,DRIVEALONEFREE,,,,113,,0out_0in
125537723,1255377230,3061895,1363467,othmaint,non_mandatory,7,24,15,16,WALK,,,,146,,0out_0in
125537720,1255377200,3061895,1363467,othdiscr,non_mandatory,9,24,17,19,WALK_HVY,,,,164,,0out_0in
132571975,1325719750,3233462,1445222,shopping,non_mandatory,16,17,6,6,WALK_LRF,,,,19,,0out_0in
132571976,1325719760,3233462,1445222,shopping,non_mandatory,13,17,7,7,WALK_LOC,,,,37,,0out_0in
132571967,1325719670,3233462,1445222,othdiscr,non_mandatory,14,17,7,7,WALK_LRF,,,,37,,0out_0in
136471362,1364713620,3328569,1511234,shopping,non_mandatory,4,8,10,10,WALK_LRF,,,,85,,1out_0in
136471335,1364713350,3328569,1511234,eatout,non_mandatory,13,8,14,16,WALK_LRF,,,,137,,0out_0in
143309047,1433090470,3495342,1594621,othdiscr,non_mandatory,15,10,16,22,TNC_SINGLE,,,,160,,0out_0in
147450957,1474509570,3596364,1645132,shopping,non_mandatory,22,9,19,20,WALK_LRF,,,,176,,0out_2in
147450930,1474509300,3596364,1645132,eatout,non_mandatory,5,9,14,14,WALK,,,,135,,0out_0in
147451001,1474510010,3596365,1645132,social,non_mandatory,9,9,7,18,TAXI,,,,48,,0out_0in
159535256,1595352560,3891103,1747467,shopping,non_mandatory,16,16,13,16,WALK,,,,127,,0out_0in
159535289,1595352890,3891104,1747467,othdiscr,non_mandatory,2,16,14,15,WALK,,,,136,,0out_0in
159535290,1595352900,3891104,1747467,othdiscr,non_mandatory,19,16,16,21,WALK_LOC,,,,159,,0out_0in
171036284,1710362840,4171616,1810015,othmaint,non_mandatory,3,16,9,11,WALK,,,,72,,0out_0in
171036412,1710364120,4171619,1810015,shopping,non_mandatory,1,16,13,15,WALK,,,,126,,0out_1in
171036535,1710365350,4171622,1810015,shopping,non_mandatory,19,16,9,15,WALK,,,,76,,0out_0in
197775705,1977757050,4823797,1952792,othmaint,non_mandatory,7,14,15,15,DRIVEALONEFREE,,,,145,,0out_0in
197775702,1977757020,4823797,1952792,othdiscr,non_mandatory,16,14,16,18,WALK,,,,156,,0out_0in
207350891,2073508910,5057338,2048382,shopping,non_mandatory,25,7,21,21,WALK_LOC,,,,184,,0out_0in
207350886,2073508860,5057338,2048382,othmaint,non_mandatory,7,7,18,18,WALK,,,,169,,0out_0in
207350864,2073508640,5057338,2048382,eatout,non_mandatory,10,7,20,20,WALK_LRF,,,,180,,0out_0in
207350894,2073508940,5057338,2048382,social,non_mandatory,6,7,18,19,TNC_SINGLE,,,,170,,0out_0in
299527165,2995271650,7305540,2727273,othdiscr,non_mandatory,12,20,15,21,WALK,,,,151,,0out_0in
305589966,3055899660,7453413,2762078,shopping,non_mandatory,19,20,16,16,WALK,,,,154,,0out_0in
308013107,3080131070,7512514,2821179,shopping,non_mandatory,6,8,17,19,WALK,,,,164,,0out_0in
308013080,3080130800,7512514,2821179,eatout,non_mandatory,13,8,8,16,WALK,,,,62,,0out_0in
308013110,3080131100,7512514,2821179,social,non_mandatory,9,8,16,16,WALK_LOC,,,,154,,0out_0in
308464222,3084642220,7523517,2832182,othdiscr,non_mandatory,9,7,8,13,WALK_LOC,,,,59,,0out_0in
66923525,669235250,1632281,823501,eat,atwork,8,13,13,14,WALK,669235600.0,66923560.0,,125,,1out_0in
143309067,1433090670,3495343,1594621,eat,atwork,16,9,14,14,WALK,1433091020.0,143309102.0,,135,,3out_0in
171036547,1710365470,4171623,1810015,eat,atwork,7,21,10,10,WALK,1710365820.0,171036582.0,,85,,0out_1in
220958270,2209582700,5389226,2223759,eat,atwork,2,1,13,13,WALK,2209583050.0,220958305.0,,124,,0out_0in
307996473,3079964730,7512109,2820774,eat,atwork,8,2,10,10,WALK,3079965080.0,307996508.0,,85,,0out_1in
