"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
325432,257531,"shopping",1,false,1,16,14,13342745,"home",,13,"WALK_LOC",1.5693861133527638,106741965
595686,370497,"school",1,true,1,8,21,24423157,"school",,7,"WALK_LOC",11.180762378631227,195385257
595686,370497,"school",1,false,1,21,8,24423157,"home",,16,"WALK",11.113688275374244,195385261
644290,386699,"work",1,true,1,12,7,26415929,"work",,12,"WALK_LOC",4.308779715277221,211327433
644290,386699,"work",1,false,1,7,12,26415929,"home",,22,"WALK_LOC",4.332367558204261,211327437
644291,386699,"othmaint",1,true,1,2,7,26415959,"othmaint",,19,"WALK_LOC",0.1926592887611779,211327673
644291,386699,"othmaint",1,false,1,7,2,26415959,"home",,23,"TNC_SINGLE",0.2090608444298338,211327677
644291,386699,"work",1,true,1,2,7,26415970,"work",,7,"WALK",-0.6047304841612396,211327761
644291,386699,"work",1,false,1,7,2,26415970,"home",,17,"WALK",-0.5343416483077198,211327765
644292,386699,"school",1,true,1,9,7,26416003,"school",,13,"WALK_LOC",9.76993799435511,211328025
644292,386699,"school",1,false,2,7,9,26416003,"othdiscr",54.47702761519171,19,"WALK_LRF",11.717824347550579,211328029
644292,386699,"school",2,false,2,7,7,26416003,"home",,19,"WALK",12.412237340788142,211328030
644476,386761,"escort",1,true,1,11,16,26423525,"escort",,5,"WALK_LOC",4.78915841238078,211388201
644476,386761,"escort",1,false,1,16,11,26423525,"home",,6,"WALK_LOC",5.050171287433509,211388205
644476,386761,"othdiscr",1,true,1,16,16,26423541,"othdiscr",,18,"WALK",7.330879513166791,211388329
644476,386761,"othdiscr",1,false,1,16,16,26423541,"home",,18,"WALK",7.330879513166791,211388333
644476,386761,"othmaint",1,true,1,13,16,26423544,"othmaint",,18,"WALK",-0.4192505336997586,211388353
644476,386761,"othmaint",1,false,1,16,13,26423544,"home",,19,"WALK",-0.41925030619506426,211388357
644476,386761,"work",1,true,1,4,16,26423555,"work",,7,"SHARED2FREE",0.6984134734828816,211388441
644476,386761,"work",1,false,1,16,4,26423555,"home",,17,"SHARED3FREE",-0.05867188910234502,211388445
644477,386761,"shopping",1,true,1,16,16,26423590,"shopping",,14,"WALK",5.857453125014367,211388721
644477,386761,"shopping",1,false,1,16,16,26423590,"home",,14,"WALK",5.857453125014367,211388725
644478,386761,"school",1,true,1,20,16,26423629,"school",,11,"WALK_LOC",1.530044582582947,211389033
644478,386761,"school",1,false,1,16,20,26423629,"home",,19,"WALK_LRF",3.76602489416099,211389037
1265898,568785,"othdiscr",1,true,1,20,17,51901843,"othdiscr",,9,"WALK_LRF",2.7426144387101616,415214745
1265898,568785,"othdiscr",1,false,1,17,20,51901843,"home",,20,"WALK_LRF",3.0312322271177115,415214749
1427193,703381,"shopping",1,true,1,14,25,58514946,"shopping",,13,"WALK",0.41368191525132,468119569
1427193,703381,"shopping",1,false,1,25,14,58514946,"home",,19,"WALK",0.20722357704976505,468119573
1427194,703381,"othmaint",1,true,1,14,25,58514982,"othmaint",,7,"WALK",0.25954887271815646,468119857
1427194,703381,"othmaint",1,false,1,25,14,58514982,"home",,13,"WALK",0.13005163957603907,468119861
1427194,703381,"social",1,true,2,6,25,58514990,"eatout",23.804031444441073,16,"WALK",7.665909210409199,468119921
1427194,703381,"social",2,true,2,2,6,58514990,"social",,19,"WALK",-0.11373619351391898,468119922
1427194,703381,"social",1,false,4,6,2,58514990,"social",25.675224145070427,21,"WALK",-0.11373628500729509,468119925
1427194,703381,"social",2,false,4,8,6,58514990,"shopping",36.086366516709475,22,"WALK",7.728909184292301,468119926
1427194,703381,"social",3,false,4,7,8,58514990,"social",40.832427907262876,22,"WALK",7.751367569789609,468119927
1427194,703381,"social",4,false,4,25,7,58514990,"home",,22,"WALK",8.429083086926186,468119928
1572659,763879,"shopping",1,true,3,25,6,64479052,"othmaint",40.895784325733594,7,"WALK",12.896301701456215,515832417
1572659,763879,"shopping",2,true,3,25,25,64479052,"escort",40.13139614585728,12,"WALK",13.621701652814899,515832418
1572659,763879,"shopping",3,true,3,24,25,64479052,"shopping",,17,"WALK",3.0930067693134005,515832419
1572659,763879,"shopping",1,false,3,25,24,64479052,"shopping",38.41713719577139,18,"WALK",3.0706867412992,515832421
1572659,763879,"shopping",2,false,3,7,25,64479052,"escort",59.6309483835455,20,"WALK",12.807021629683366,515832422
1572659,763879,"shopping",3,false,3,6,7,64479052,"home",,20,"WALK",14.258626224164276,515832423
1572930,764150,"othmaint",1,true,2,7,9,64490158,"othmaint",38.76005910239585,8,"WALK",8.642583134383138,515921265
1572930,764150,"othmaint",2,true,2,9,7,64490158,"othmaint",,8,"WALK",6.391034808672385,515921266
1572930,764150,"othmaint",1,false,1,9,9,64490158,"home",,11,"WALK",6.874034571771074,515921269
1572930,764150,"shopping",1,true,1,7,9,64490163,"shopping",,11,"WALK",13.778746190542957,515921305
1572930,764150,"shopping",1,false,1,9,7,64490163,"home",,16,"WALK",13.622506184583505,515921309
1632281,823501,"atwork",1,true,2,9,13,66923525,"work",52.01208618984001,13,"WALK",9.392493718811465,535388201
1632281,823501,"atwork",2,true,2,8,9,66923525,"atwork",,13,"WALK",12.238334146563448,535388202
1632281,823501,"atwork",1,false,1,13,8,66923525,"work",,14,"WALK",11.952574143723762,535388205
1632281,823501,"work",1,true,1,13,12,66923560,"work",,7,"WALK",0.3452900411345135,535388481
1632281,823501,"work",1,false,1,12,13,66923560,"home",,19,"WALK",0.29278490089518977,535388485
1632987,824207,"work",1,true,1,4,18,66952506,"work",,15,"WALK_LOC",0.2992185756062765,535620049
1632987,824207,"work",1,false,1,18,4,66952506,"home",,21,"WALK",0.5557332757868809,535620053
1875721,982875,"work",1,true,1,10,16,76904600,"work",,8,"WALK_LOC",7.627291076037503,615236801
1875721,982875,"work",1,false,1,16,10,76904600,"home",,18,"WALK_LOC",7.619393573928726,615236805
1875722,982875,"eatout",1,true,2,7,16,76904608,"escort",33.332775271121825,10,"WALK",12.852466196970816,615236865
1875722,982875,"eatout",2,true,2,14,7,76904608,"eatout",,13,"WALK",0.0679239371174617,615236866
1875722,982875,"eatout",1,false,1,16,14,76904608,"home",,17,"WALK",0.9383092208675533,615236869
2159057,1099626,"work",1,true,1,2,20,88521376,"work",,7,"WALK",-0.3540033864901755,708171009
2159057,1099626,"work",1,false,2,8,2,88521376,"shopping",28.059656557964445,18,"WALK",0.34307389812569966,708171013
2159057,1099626,"work",2,false,2,20,8,88521376,"home",,18,"WALK_LOC",9.930931452887558,708171014
2159058,1099626,"univ",1,true,1,9,20,88521409,"univ",,15,"WALK_LOC",10.081589126967758,708171273
2159058,1099626,"univ",1,false,1,20,9,88521409,"home",,18,"WALK_LOC",9.700222902924416,708171277
2159059,1099626,"school",1,true,1,20,20,88521450,"school",,8,"WALK",2.001157626801728,708171601
2159059,1099626,"school",1,false,1,20,20,88521450,"home",,13,"WALK",2.001157626801728,708171605
2458502,1173905,"shopping",1,true,1,5,8,100798519,"shopping",,8,"SHARED2FREE",0.16957406666783342,806388153
2458502,1173905,"shopping",1,false,1,8,5,100798519,"home",,8,"SHARED2FREE",0.1684460835975957,806388157
2458500,1173905,"othmaint",1,true,1,7,8,100798528,"othmaint",,12,"WALK",8.971583091962668,806388225
2458500,1173905,"othmaint",1,false,1,8,7,100798528,"home",,20,"WALK",8.789583098654154,806388229
2458501,1173905,"escort",1,true,1,16,8,100798550,"escort",,15,"WALK_LOC",6.451456988932713,806388401
2458501,1173905,"escort",1,false,1,8,16,100798550,"home",,16,"WALK_LOC",6.446188145342157,806388405
2458502,1173905,"school",1,true,2,7,8,100798613,"social",55.65769426652772,8,"WALK",13.486637386215971,806388905
2458502,1173905,"school",2,true,2,8,7,100798613,"school",,8,"WALK",11.315206418159061,806388906
2458502,1173905,"school",1,false,1,8,8,100798613,"home",,18,"WALK",11.737966424070635,806388909
2458503,1173905,"school",1,true,1,8,8,100798654,"school",,8,"WALK",11.737966424070635,806389233
2458503,1173905,"school",1,false,1,8,8,100798654,"home",,14,"WALK",11.737966424070635,806389237
2566698,1196298,"work",1,true,1,1,25,105234657,"work",,6,"WALK",0.5218384234138416,841877257
2566698,1196298,"work",1,false,1,25,1,105234657,"home",,17,"WALK_LOC",0.4855336440096437,841877261
2566700,1196298,"school",1,true,1,25,25,105234731,"school",,7,"WALK",12.824615869979219,841877849
2566700,1196298,"school",1,false,1,25,25,105234731,"home",,15,"WALK",12.824615869979219,841877853
2566701,1196298,"school",1,true,1,3,25,105234772,"school",,8,"WALK",8.979312480941104,841878177
2566701,1196298,"school",1,false,1,25,3,105234772,"home",,13,"WALK",8.979312481086987,841878181
2566702,1196298,"school",1,true,1,6,25,105234813,"school",,12,"WALK_LOC",11.70939586566571,841878505
2566702,1196298,"school",1,false,2,25,6,105234813,"shopping",51.23589608925055,20,"WALK_LOC",11.23832543650178,841878509
2566702,1196298,"school",2,false,2,25,25,105234813,"home",,20,"WALK",11.641815891720018,841878510
2936550,1286259,"othdiscr",1,true,1,6,8,120398575,"othdiscr",,14,"WALK",12.612248980790358,963188601
2936550,1286259,"othdiscr",1,false,1,8,6,120398575,"home",,17,"WALK",12.322089000527528,963188605
2936550,1286259,"shopping",1,true,1,11,8,120398583,"shopping",,12,"WALK",4.840354366429668,963188665
2936550,1286259,"shopping",1,false,1,8,11,120398583,"home",,13,"WALK",4.940794055372203,963188669
2936848,1286557,"eatout",1,true,1,9,11,120410774,"eatout",,14,"WALK",9.079286100640175,963286193
2936848,1286557,"eatout",1,false,1,11,9,120410774,"home",,15,"WALK",9.101568714168469,963286197
2936848,1286557,"othdiscr",1,true,2,10,11,120410793,"escort",33.67980057651356,15,"WALK",8.178730791217355,963286345
2936848,1286557,"othdiscr",2,true,2,11,10,120410793,"othdiscr",,16,"WALK",3.366293797308929,963286346
2936848,1286557,"othdiscr",1,false,1,11,11,120410793,"home",,16,"WALK",3.65295752128872,963286349
3061894,1363467,"shopping",1,true,1,20,24,125537687,"shopping",,12,"TNC_SHARED",0.10121955466253282,1004301497
3061894,1363467,"shopping",1,false,1,24,20,125537687,"home",,13,"DRIVEALONEFREE",0.019236377431838474,1004301501
3061895,1363467,"othdiscr",1,true,1,9,24,125537720,"othdiscr",,17,"WALK_HVY",11.684658026322639,1004301761
3061895,1363467,"othdiscr",1,false,1,24,9,125537720,"home",,19,"WALK_LRF",11.49938905905555,1004301765
3061895,1363467,"othmaint",1,true,1,7,24,125537723,"othmaint",,15,"WALK",8.131583343724042,1004301785
3061895,1363467,"othmaint",1,false,1,24,7,125537723,"home",,16,"WALK",8.096583148991245,1004301789
3061895,1363467,"work",1,true,1,25,24,125537734,"work",,6,"WALK",10.08552703351978,1004301873
3061895,1363467,"work",1,false,1,24,25,125537734,"home",,13,"WALK",10.103127058632895,1004301877
3188483,1402945,"othdiscr",1,true,1,24,25,130727777,"othdiscr",,9,"WALK",3.118711021135967,1045822217
3188483,1402945,"othdiscr",1,false,1,25,24,130727777,"home",,9,"WALK",3.0963906344964696,1045822221
3188482,1402945,"work",1,true,2,7,25,130727801,"work",34.564591307437105,8,"WALK",10.411761425965901,1045822409
3188482,1402945,"work",2,true,2,24,7,130727801,"work",,9,"WALK",1.211444903376802,1045822410
3188482,1402945,"work",1,false,1,25,24,130727801,"home",,17,"WALK",2.091377723899355,1045822413
3188483,1402945,"work",1,true,1,2,25,130727842,"work",,9,"WALK",0.7316381092221191,1045822737
3188483,1402945,"work",1,false,1,25,2,130727842,"home",,17,"WALK_LOC",0.6404115318186951,1045822741
3188484,1402945,"univ",1,true,1,13,25,130727875,"univ",,16,"WALK",-1.5428778623620805,1045823001
3188484,1402945,"univ",1,false,3,7,13,130727875,"shopping",30.41829198797714,17,"WALK",-1.4237492795265192,1045823005
3188484,1402945,"univ",2,false,3,7,7,130727875,"othmaint",59.4490857231952,17,"WALK",13.5950373888898,1045823006
3188484,1402945,"univ",3,false,3,25,7,130727875,"home",,17,"WALK",12.646537396714635,1045823007
3188484,1402945,"work",1,true,1,2,25,130727883,"work",,9,"WALK",0.7316381092221191,1045823065
3188484,1402945,"work",1,false,1,25,2,130727883,"home",,12,"WALK_LOC",0.5898827035401254,1045823069
3188485,1402945,"work",1,true,2,25,25,130727924,"escort",29.779997197410285,10,"BIKE",10.416625527744298,1045823393
3188485,1402945,"work",2,true,2,2,25,130727924,"work",,12,"BIKE",-0.019493094347113764,1045823394
3188485,1402945,"work",1,false,2,7,2,130727924,"eatout",29.723531295459807,20,"BIKE",-0.21951892594579855,1045823397
3188485,1402945,"work",2,false,2,25,7,130727924,"home",,21,"BIKE",10.648166757292298,1045823398
3233462,1445222,"othdiscr",1,true,1,14,17,132571967,"othdiscr",,7,"WALK",1.8799351940528457,1060575737
3233462,1445222,"othdiscr",1,false,1,17,14,132571967,"home",,7,"WALK_LOC",1.6549807020273366,1060575741
3233462,1445222,"shopping",1,true,1,16,17,132571975,"shopping",,6,"WALK",7.8891489495492335,1060575801
3233462,1445222,"shopping",1,false,1,17,16,132571975,"home",,6,"WALK_LRF",7.904205187610422,1060575805
3233462,1445222,"shopping",1,true,1,13,17,132571976,"shopping",,7,"WALK_LOC",-0.15795552230629617,1060575809
3233462,1445222,"shopping",1,false,1,17,13,132571976,"home",,7,"WALK_LOC",-0.22691611232387354,1060575813
3233462,1445222,"work",1,true,1,22,17,132571981,"work",,7,"WALK_LRF",1.5282754769935067,1060575849
3233462,1445222,"work",1,false,1,17,22,132571981,"home",,23,"TNC_SINGLE",1.793267333094202,1060575853
3328568,1511234,"work",1,true,1,1,8,136471327,"work",,6,"WALK_LRF",0.24234305546243562,1091770617
3328568,1511234,"work",1,false,1,8,1,136471327,"home",,17,"WALK",0.17155654756009,1091770621
3328569,1511234,"eatout",1,true,1,13,8,136471335,"eatout",,14,"WALK",0.5773709562181402,1091770681
3328569,1511234,"eatout",1,false,1,8,13,136471335,"home",,16,"WALK_LRF",1.098907001128995,1091770685
3328569,1511234,"shopping",1,true,2,9,8,136471362,"eatout",33.74288275937864,10,"WALK_LOC",11.097623867544948,1091770897
3328569,1511234,"shopping",2,true,2,4,9,136471362,"shopping",,10,"WALK_LRF",1.1309568013629243,1091770898
3328569,1511234,"shopping",1,false,1,8,4,136471362,"home",,10,"WALK_LRF",1.3002912188200697,1091770901
3495342,1594621,"othdiscr",1,true,1,15,10,143309047,"othdiscr",,16,"WALK_LOC",1.6922670564497784,1146472377
3495342,1594621,"othdiscr",1,false,1,10,15,143309047,"home",,22,"WALK_LRF",1.7951585505312424,1146472381
3495342,1594621,"work",1,true,1,11,10,143309061,"work",,7,"WALK_LOC",4.611533756385394,1146472489
3495342,1594621,"work",1,false,1,10,11,143309061,"home",,16,"WALK",4.609280148452949,1146472493
3495343,1594621,"atwork",1,true,4,6,9,143309067,"othmaint",43.892801127843825,14,"WALK",12.430369125011044,1146472537
3495343,1594621,"atwork",2,true,4,6,6,143309067,"shopping",43.85860241624266,14,"WALK",13.016929006188157,1146472538
3495343,1594621,"atwork",3,true,4,7,6,143309067,"escort",46.55936296536758,14,"WALK",14.326586254989872,1146472539
3495343,1594621,"atwork",4,true,4,16,7,143309067,"atwork",,14,"WALK",5.875801157805464,1146472540
3495343,1594621,"atwork",1,false,1,9,16,143309067,"work",,14,"WALK",4.620305346152653,1146472541
3495343,1594621,"work",1,true,1,9,10,143309102,"work",,13,"WALK",8.030042709603043,1146472817
3495343,1594621,"work",1,false,1,10,9,143309102,"home",,17,"WALK",8.170842677581534,1146472821
3596364,1645132,"eatout",1,true,1,5,9,147450930,"eatout",,14,"WALK",3.8995482482297024,1179607441
3596364,1645132,"eatout",1,false,1,9,5,147450930,"home",,14,"WALK",3.983247379767863,1179607445
3596364,1645132,"shopping",1,true,1,22,9,147450957,"shopping",,19,"WALK_LRF",2.6756101195264512,1179607657
3596364,1645132,"shopping",1,false,3,8,22,147450957,"shopping",37.58009946460086,20,"WALK_LRF",2.758604912440526,1179607661
3596364,1645132,"shopping",2,false,3,9,8,147450957,"eatout",54.10980461901021,20,"WALK_LOC",12.741255996041916,1179607662
3596364,1645132,"shopping",3,false,3,9,9,147450957,"home",,20,"WALK",10.764874611676083,1179607663
3596365,1645132,"social",1,true,1,9,9,147451001,"social",,7,"WALK",3.544669911588107,1179608009
3596365,1645132,"social",1,false,1,9,9,147451001,"home",,18,"WALK",3.5446075289165297,1179608013
3891102,1747467,"work",1,true,1,11,16,159535221,"work",,7,"WALK_LOC",4.3180888605508825,1276281769
3891102,1747467,"work",1,false,1,16,11,159535221,"home",,16,"WALK_LOC",4.308039287554886,1276281773
3891103,1747467,"shopping",1,true,1,16,16,159535256,"shopping",,13,"WALK",7.330879778846902,1276282049
3891103,1747467,"shopping",1,false,1,16,16,159535256,"home",,16,"WALK",7.330879779011079,1276282053
3891104,1747467,"othdiscr",1,true,1,2,16,159535289,"othdiscr",,14,"WALK",-0.013620982982507432,1276282313
3891104,1747467,"othdiscr",1,false,1,16,2,159535289,"home",,15,"WALK",-0.20327093589265946,1276282317
3891104,1747467,"othdiscr",1,true,1,19,16,159535290,"othdiscr",,16,"WALK_LOC",-0.028685356425070176,1276282321
3891104,1747467,"othdiscr",1,false,1,16,19,159535290,"home",,21,"WALK_LOC",-0.2990566938111557,1276282325
3891104,1747467,"school",1,true,1,17,16,159535295,"school",,7,"WALK_LRF",6.698072453217584,1276282361
3891104,1747467,"school",1,false,1,16,17,159535295,"home",,14,"WALK_LRF",6.665980554341056,1276282365
4171615,1810015,"univ",1,true,1,12,16,171036246,"univ",,13,"WALK",4.061179288088942,1368289969
4171615,1810015,"univ",1,false,1,16,12,171036246,"home",,13,"WALK",4.06117926693834,1368289973
4171616,1810015,"othmaint",1,true,1,3,16,171036284,"othmaint",,9,"WALK",5.752949863933666,1368290273
4171616,1810015,"othmaint",1,false,1,16,3,171036284,"home",,11,"WALK",5.595449988691705,1368290277
4171617,1810015,"work",1,true,2,8,16,171036336,"social",23.477345398553453,9,"WALK",7.896576327414681,1368290689
4171617,1810015,"work",2,true,2,15,8,171036336,"work",,12,"WALK",-0.8211572450364255,1368290690
4171617,1810015,"work",1,false,1,16,15,171036336,"home",,18,"WALK",0.23912905823533456,1368290693
4171619,1810015,"shopping",1,true,1,1,16,171036412,"shopping",,13,"WALK",-1.0053143437541998,1368291297
4171619,1810015,"shopping",1,false,2,7,1,171036412,"shopping",29.48393750646727,14,"WALK",-1.5297238905680486,1368291301
4171619,1810015,"shopping",2,false,2,16,7,171036412,"home",,15,"WALK",12.573466151788852,1368291302
4171620,1810015,"school",1,true,1,8,16,171036451,"school",,7,"WALK_LOC",10.68060996983474,1368291609
4171620,1810015,"school",1,false,1,16,8,171036451,"home",,15,"WALK_LOC",10.665116381563836,1368291613
4171622,1810015,"shopping",1,true,1,19,16,171036535,"shopping",,9,"WALK",-2.394141994327624,1368292281
4171622,1810015,"shopping",1,false,1,16,19,171036535,"home",,15,"WALK",-2.4219133842589526,1368292285
4171623,1810015,"atwork",1,true,1,7,21,171036547,"atwork",,10,"WALK",13.897946303660285,1368292377
4171623,1810015,"atwork",1,false,2,6,7,171036547,"othmaint",62.239483838845736,10,"WALK",14.364186248721689,1368292381
4171623,1810015,"atwork",2,false,2,21,6,171036547,"work",,10,"WALK",12.200629295549986,1368292382
4171623,1810015,"work",1,true,2,25,16,171036582,"escort",30.234430836012045,8,"WALK",9.029527074456235,1368292657
4171623,1810015,"work",2,true,2,21,25,171036582,"work",,8,"WALK",2.001441630738205,1368292658
4171623,1810015,"work",1,false,2,7,21,171036582,"work",34.72578612209499,23,"WALK",2.5646380272501803,1368292661
4171623,1810015,"work",2,false,2,16,7,171036582,"home",,23,"WALK",9.584561374619746,1368292662
4823797,1952792,"othdiscr",1,true,1,16,14,197775702,"othdiscr",,16,"WALK",6.996079351207767,1582205617
4823797,1952792,"othdiscr",1,false,1,14,16,197775702,"home",,18,"WALK",7.1523193586223615,1582205621
4823797,1952792,"othmaint",1,true,1,7,14,197775705,"othmaint",,15,"WALK",7.130522181030106,1582205641
4823797,1952792,"othmaint",1,false,1,14,7,197775705,"home",,15,"WALK",6.973127233279991,1582205645
4823797,1952792,"work",1,true,1,12,14,197775716,"work",,11,"BIKE",3.423281973078554,1582205729
4823797,1952792,"work",1,false,1,14,12,197775716,"home",,15,"BIKE",3.4232819641055308,1582205733
5057160,2048204,"work",1,true,1,23,5,207343599,"work",,7,"WALK_LRF",1.8355968767710429,1658748793
5057160,2048204,"work",1,false,1,5,23,207343599,"home",,13,"WALK_LOC",1.842947720747105,1658748797
5057338,2048382,"eatout",1,true,1,10,7,207350864,"eatout",,20,"WALK",11.50286632419377,1658806913
5057338,2048382,"eatout",1,false,1,7,10,207350864,"home",,20,"WALK",11.0200368363894,1658806917
5057338,2048382,"othmaint",1,true,1,7,7,207350886,"othmaint",,18,"WALK",9.041583134997413,1658807089
5057338,2048382,"othmaint",1,false,1,7,7,207350886,"home",,18,"WALK",9.041583134997413,1658807093
5057338,2048382,"shopping",1,true,1,25,7,207350891,"shopping",,21,"WALK",12.994038320235191,1658807129
5057338,2048382,"shopping",1,false,1,7,25,207350891,"home",,21,"WALK",13.394104919134762,1658807133
5057338,2048382,"social",1,true,1,6,7,207350894,"social",,18,"WALK_LOC",7.684253228078017,1658807153
5057338,2048382,"social",1,false,1,7,6,207350894,"home",,19,"WALK_LOC",7.33402873870212,1658807157
5057338,2048382,"work",1,true,1,2,7,207350897,"work",,6,"WALK",0.6535205296575887,1658807177
5057338,2048382,"work",1,false,1,7,2,207350897,"home",,17,"WALK_LOC",0.6994347038785153,1658807181
5387762,2223027,"work",1,true,1,4,9,220898281,"work",,7,"WALK_HVY",0.8851251729940038,1767186249
5387762,2223027,"work",1,false,1,9,4,220898281,"home",,17,"WALK_LRF",0.8808191020800481,1767186253
5387763,2223027,"work",1,true,2,7,9,220898322,"escort",33.115120502248885,8,"WALK",11.45812100506256,1767186577
5387763,2223027,"work",2,true,2,14,7,220898322,"work",,8,"WALK_LOC",1.0900866492604258,1767186578
5387763,2223027,"work",1,false,2,9,14,220898322,"othmaint",32.045095679314514,17,"WALK_LRF",1.600735778924674,1767186581
5387763,2223027,"work",2,false,2,9,9,220898322,"home",,17,"WALK",8.75484607474322,1767186582
5389226,2223759,"atwork",1,true,1,2,1,220958270,"atwork",,13,"WALK",0.5422067947215797,1767666161
5389226,2223759,"atwork",1,false,1,1,2,220958270,"work",,13,"WALK",0.44445625677441347,1767666165
5389226,2223759,"eatout",1,true,1,13,16,220958279,"eatout",,20,"TNC_SINGLE",-0.053423172630162746,1767666233
5389226,2223759,"eatout",1,false,1,16,13,220958279,"home",,20,"TAXI",-0.053623759329434514,1767666237
5389226,2223759,"work",1,true,1,1,16,220958305,"work",,9,"WALK",-1.121725266718706,1767666441
5389226,2223759,"work",1,false,1,16,1,220958305,"home",,18,"WALK",-1.2712056171232493,1767666445
5389227,2223759,"work",1,true,1,23,16,220958346,"work",,6,"WALK",0.7526667284662408,1767666769
5389227,2223759,"work",1,false,1,16,23,220958346,"home",,20,"WALK",0.40072266203872847,1767666773
7305540,2727273,"othdiscr",1,true,1,12,20,299527165,"othdiscr",,15,"WALK",3.8685996173550423,2396217321
7305540,2727273,"othdiscr",1,false,1,20,12,299527165,"home",,21,"WALK",3.5896037288320892,2396217325
7305540,2727273,"work",1,true,1,20,20,299527179,"work",,11,"WALK",1.104068131386293,2396217433
7305540,2727273,"work",1,false,1,20,20,299527179,"home",,15,"WALK",1.053200360752169,2396217437
7305541,2727273,"work",1,true,1,9,20,299527220,"work",,6,"WALK",7.774842814489909,2396217761
7305541,2727273,"work",1,false,1,20,9,299527220,"home",,13,"WALK",7.915642733452835,2396217765
7305541,2727273,"work",1,true,1,9,20,299527221,"work",,14,"WALK",7.774842814936839,2396217769
7305541,2727273,"work",1,false,1,20,9,299527221,"home",,18,"WALK",7.91564273351867,2396217773
7453413,2762078,"shopping",1,true,1,19,20,305589966,"shopping",,16,"WALK",-0.35226970200906427,2444719729
7453413,2762078,"shopping",1,false,1,20,19,305589966,"home",,16,"WALK",-0.30764319648513383,2444719733
7512109,2820774,"atwork",1,true,1,8,2,307996473,"atwork",,10,"WALK",11.717494374110142,2463971785
7512109,2820774,"atwork",1,false,2,7,8,307996473,"work",60.69572620723573,10,"WALK",12.448894080618153,2463971789
7512109,2820774,"atwork",2,false,2,2,7,307996473,"work",,10,"WALK",13.86034632280424,2463971790
7512109,2820774,"work",1,true,1,2,8,307996508,"work",,8,"WALK",-0.6314685269146993,2463972065
7512109,2820774,"work",1,false,3,8,2,307996508,"shopping",25.44599794712168,18,"WALK",-0.7722559635889226,2463972069
