OMAZ,DMAZ,DIST,DISTBIKE
4000,3000,0.33,0.33
4000,4000,0.12,0.12
4000,5000,0.35,0.35
4000,6000,0.61,0.61
4000,7000,0.64,0.64
4000,8000,0.81,0.81
4000,9000,1.22,1.22
4000,10000,1.25,1.25
4000,11000,0.79,0.79
4000,12000,0.32,0.32
4000,13000,0.32,0.32
4000,14000,0.44,0.44
4000,15000,0.62,0.62
4000,16000,0.68,0.68
4000,17000,0.97,0.97
4000,18000,1.22,1.22
4000,19000,1.75,1.75
4000,20000,1.49,1.49
4000,21000,0.84,0.84
4000,22000,0.68,0.68
4000,23000,1.06,1.06
4000,24000,0.48,0.48
4000,25000,0.77,0.77
5000,1000,0.7,0.7
5000,2000,0.64,0.64
5000,3000,0.52,0.52
5000,4000,0.4,0.4
5000,5000,0.2,0.2
5000,6000,0.58,0.58
5000,7000,0.4,0.4
5000,8000,0.6,0.6
5000,9000,1.01,1.01
5000,10000,1.04,1.04
5000,11000,0.61,0.61
5000,12000,0.57,0.57
5000,13000,0.58,0.58
5000,14000,0.78,0.78
5000,15000,0.98,0.98
5000,16000,1.0,1.0
5000,17000,1.23,1.23
5000,18000,1.05,1.05
5000,19000,1.58,1.58
5000,20000,1.32,1.32
5000,21000,0.68,0.68
5000,22000,1.08,1.08
5000,23000,1.46,1.46
5000,24000,0.89,0.89
5000,25000,0.94,0.94
6000,1000,0.97,0.97
6000,2000,0.81,0.81
6000,3000,0.63,0.63
6000,4000,0.7,0.7
6000,5000,0.44,0.44
6000,6000,0.1,0.1
6000,7000,0.34,0.34
6000,8000,0.69,0.69
6000,9000,0.9,0.9
6000,10000,1.11,1.11
6000,11000,0.84,0.84
6000,12000,0.89,0.89
6000,13000,0.88,0.88
6000,14000,1.07,1.07
6000,15000,1.25,1.25
6000,16000,1.3,1.3
6000,17000,1.53,1.53
6000,18000,1.42,1.42
6000,19000,1.67,1.67
6000,20000,1.39,1.39
6000,21000,1.05,1.05
6000,22000,1.29,1.29
6000,23000,1.67,1.67
6000,24000,1.09,1.09
6000,25000,0.78,0.78
7000,1000,1.02,1.02
7000,2000,0.96,0.96
7000,3000,0.85,0.85
7000,4000,0.76,0.76
7000,5000,0.46,0.46
7000,6000,0.29,0.29
7000,7000,0.15,0.15
7000,8000,0.51,0.51
7000,9000,0.86,0.86
7000,10000,0.94,0.94
7000,11000,0.65,0.65
7000,12000,0.77,0.77
7000,13000,0.9,0.9
7000,14000,1.1,1.1
7000,15000,1.3,1.3
7000,16000,1.32,1.32
7000,17000,1.55,1.55
7000,18000,1.26,1.26
7000,19000,1.49,1.49
7000,20000,1.22,1.22
7000,21000,0.88,0.88
7000,22000,1.4,1.4
7000,23000,1.78,1.78
7000,24000,1.2,1.2
7000,25000,1.01,1.01
8000,1000,1.05,1.05
8000,2000,0.99,0.99
8000,3000,0.92,0.92
8000,4000,0.8,0.8
8000,5000,0.6,0.6
8000,6000,0.43,0.43
8000,7000,0.25,0.25
8000,8000,0.12,0.12
8000,9000,0.53,0.53
8000,10000,0.73,0.73
8000,11000,0.54,0.54
8000,12000,0.72,0.72
8000,13000,0.91,0.91
8000,14000,1.12,1.12
8000,15000,1.33,1.33
8000,16000,1.34,1.34
8000,17000,1.56,1.56
8000,18000,1.21,1.21
8000,19000,1.38,1.38
8000,20000,1.02,1.02
8000,21000,0.79,0.79
8000,22000,1.43,1.43
8000,23000,1.81,1.81
8000,24000,1.24,1.24
8000,25000,1.14,1.14
9000,1000,1.49,1.49
9000,2000,1.43,1.43
9000,3000,1.36,1.36
9000,4000,1.23,1.23
9000,5000,1.04,1.04
9000,6000,0.88,0.88
9000,7000,0.72,0.72
9000,8000,0.53,0.53
9000,9000,0.17,0.17
9000,10000,0.33,0.33
9000,11000,0.63,0.63
9000,12000,1.15,1.15
9000,13000,1.34,1.34
9000,14000,1.55,1.55
9000,15000,1.75,1.75
9000,16000,1.74,1.74
9000,17000,1.96,1.96
9000,18000,1.47,1.47
9000,19000,1.06,1.06
9000,20000,0.62,0.62
9000,21000,1.05,1.05
9000,22000,1.87,1.87
9000,23000,2.25,2.25
9000,24000,1.67,1.67
9000,25000,1.59,1.59
10000,1000,1.57,1.57
10000,2000,1.51,1.51
10000,3000,1.44,1.44
10000,4000,1.32,1.32
10000,5000,1.14,1.14
10000,6000,1.14,1.14
10000,7000,0.98,0.98
10000,8000,0.78,0.78
10000,9000,0.49,0.49
10000,10000,0.21,0.21
10000,11000,0.49,0.49
10000,12000,1.01,1.01
10000,13000,1.2,1.2
10000,14000,1.41,1.41
10000,15000,1.61,1.61
10000,16000,1.6,1.6
10000,17000,1.83,1.83
10000,18000,1.33,1.33
10000,19000,0.87,0.87
10000,20000,0.42,0.42
10000,21000,0.91,0.91
10000,22000,1.95,1.95
10000,23000,2.33,2.33
10000,24000,1.76,1.76
10000,25000,1.69,1.69
11000,1000,1.08,1.08
11000,2000,1.02,1.02
11000,3000,0.95,0.95
11000,4000,0.82,0.82
11000,5000,0.66,0.66
11000,6000,0.84,0.84
11000,7000,0.66,0.66
11000,8000,0.45,0.45
11000,9000,0.65,0.65
11000,10000,0.49,0.49
11000,11000,0.23,0.23
11000,12000,0.52,0.52
11000,13000,0.71,0.71
11000,14000,0.92,0.92
11000,15000,1.12,1.12
11000,16000,1.13,1.13
11000,17000,1.36,1.36
11000,18000,0.87,0.87
11000,19000,0.99,0.99
11000,20000,0.72,0.72
11000,21000,0.45,0.45
11000,22000,1.46,1.46
11000,23000,1.84,1.84
11000,24000,1.26,1.26
11000,25000,1.21,1.21
12000,1000,0.62,0.62
12000,2000,0.56,0.56
12000,3000,0.55,0.55
12000,4000,0.42,0.42
12000,5000,0.31,0.31
12000,6000,0.79,0.79
12000,7000,0.6,0.6
12000,8000,0.77,0.77
12000,9000,1.17,1.17
12000,10000,1.01,1.01
12000,11000,0.52,0.52
12000,12000,0.12,0.12
12000,13000,0.24,0.24
12000,14000,0.45,0.45
12000,15000,0.65,0.65
12000,16000,0.67,0.67
12000,17000,0.89,0.89
12000,18000,0.96,0.96
12000,19000,1.49,1.49
12000,20000,1.23,1.23
12000,21000,0.58,0.58
12000,22000,1.0,1.0
12000,23000,1.38,1.38
12000,24000,0.8,0.8
12000,25000,0.98,0.98
13000,1000,0.4,0.4
13000,2000,0.48,0.48
13000,3000,0.67,0.67
13000,4000,0.34,0.34
13000,5000,0.51,0.51
13000,6000,0.95,0.95
13000,7000,0.8,0.8
13000,8000,0.97,0.97
13000,9000,1.36,1.36
13000,10000,1.2,1.2
13000,11000,0.71,0.71
13000,12000,0.24,0.24
13000,13000,0.11,0.11
13000,14000,0.23,0.23
13000,15000,0.43,0.43
13000,16000,0.46,0.46
13000,17000,0.82,0.82
13000,18000,1.13,1.13
13000,19000,1.67,1.67
13000,20000,1.4,1.4
13000,21000,0.76,0.76
13000,22000,0.92,0.92
13000,23000,1.18,1.18
13000,24000,0.72,0.72
13000,25000,1.1,1.1
14000,1000,0.27,0.27
14000,2000,0.42,0.42
14000,3000,0.62,0.62
14000,4000,0.45,0.45
14000,5000,0.71,0.71
14000,6000,1.05,1.05
14000,7000,1.01,1.01
14000,8000,1.18,1.18
14000,9000,1.57,1.57
14000,10000,1.41,1.41
14000,11000,0.92,0.92
14000,12000,0.45,0.45
14000,13000,0.23,0.23
14000,14000,0.11,0.11
14000,15000,0.24,0.24
14000,16000,0.47,0.47
14000,17000,0.73,0.73
14000,18000,1.34,1.34
14000,19000,1.87,1.87
14000,20000,1.61,1.61
14000,21000,0.97,0.97
14000,22000,0.8,0.8
14000,23000,1.0,1.0
14000,24000,0.67,0.67
14000,25000,1.05,1.05
15000,1000,0.36,0.36
15000,2000,0.57,0.57
15000,3000,0.76,0.76
15000,4000,0.65,0.65
15000,5000,0.92,0.92
15000,6000,1.25,1.25
15000,7000,1.21,1.21
15000,8000,1.38,1.38
15000,9000,1.77,1.77
15000,10000,1.61,1.61
15000,11000,1.12,1.12
15000,12000,0.65,0.65
15000,13000,0.43,0.43
15000,14000,0.24,0.24
15000,15000,0.12,0.12
15000,16000,0.62,0.62
15000,17000,0.87,0.87
15000,18000,1.55,1.55
15000,19000,2.08,2.08
15000,20000,1.82,1.82
15000,21000,1.17,1.17
15000,22000,0.58,0.58
15000,23000,0.78,0.78
15000,24000,0.75,0.75
15000,25000,1.13,1.13
16000,1000,0.51,0.51
16000,2000,0.66,0.66
16000,3000,0.85,0.85
16000,4000,0.68,0.68
16000,5000,0.93,0.93
16000,6000,1.29,1.29
16000,7000,1.22,1.22
16000,8000,1.39,1.39
16000,9000,1.77,1.77
16000,10000,1.61,1.61
16000,11000,1.13,1.13
16000,12000,0.67,0.67
16000,13000,0.46,0.46
16000,14000,0.33,0.33
16000,15000,0.47,0.47
16000,16000,0.17,0.17
16000,17000,0.55,0.55
16000,18000,1.07,1.07
16000,19000,1.6,1.6
16000,20000,1.49,1.49
16000,21000,0.96,0.96
16000,22000,1.01,1.01
16000,23000,1.21,1.21
16000,24000,0.9,0.9
16000,25000,1.28,1.28
17000,1000,0.99,0.99
17000,2000,1.13,1.13
17000,3000,1.32,1.32
17000,4000,0.99,0.99
17000,5000,1.16,1.16
17000,6000,1.6,1.6
17000,7000,1.45,1.45
17000,8000,1.61,1.61
17000,9000,1.98,1.98
17000,10000,1.83,1.83
17000,11000,1.35,1.35
17000,12000,0.89,0.89
17000,13000,0.82,0.82
17000,14000,0.87,0.87
17000,15000,0.87,0.87
17000,16000,0.63,0.63
17000,17000,0.29,0.29
17000,18000,0.58,0.58
17000,19000,1.12,1.12
17000,20000,1.5,1.5
17000,21000,1.11,1.11
17000,22000,1.36,1.36
17000,23000,1.56,1.56
17000,24000,1.37,1.37
17000,25000,1.75,1.75
18000,1000,1.51,1.51
18000,2000,1.45,1.45
18000,3000,1.38,1.38
18000,4000,1.26,1.26
18000,5000,1.14,1.14
18000,6000,1.52,1.52
18000,7000,1.33,1.33
18000,8000,1.13,1.13
18000,9000,1.5,1.5
18000,10000,1.34,1.34
18000,11000,0.87,0.87
18000,12000,0.95,0.95
18000,13000,1.13,1.13
18000,14000,1.34,1.34
18000,15000,1.54,1.54
18000,16000,1.08,1.08
18000,17000,0.58,0.58
18000,18000,0.26,0.26
18000,19000,0.62,0.62
18000,20000,1.0,1.0
18000,21000,0.61,0.61
18000,22000,1.89,1.89
18000,23000,2.16,2.16
18000,24000,1.69,1.69
18000,25000,1.81,1.81
19000,1000,2.03,2.03
19000,2000,1.97,1.97
19000,3000,1.9,1.9
19000,4000,1.78,1.78
19000,5000,1.63,1.63
19000,6000,1.64,1.64
19000,7000,1.48,1.48
19000,8000,1.27,1.27
19000,9000,1.13,1.13
19000,10000,0.94,0.94
19000,11000,0.98,0.98
19000,12000,1.47,1.47
19000,13000,1.66,1.66
19000,14000,1.87,1.87
19000,15000,2.07,2.07
19000,16000,1.61,1.61
19000,17000,1.12,1.12
19000,18000,0.62,0.62
19000,19000,0.29,0.29
19000,20000,0.63,0.63
19000,21000,0.92,0.92
19000,22000,2.41,2.41
19000,23000,2.7,2.7
19000,24000,2.22,2.22
19000,25000,2.18,2.18
20000,1000,1.69,1.69
20000,2000,1.63,1.63
20000,3000,1.56,1.56
20000,4000,1.44,1.44
20000,5000,1.28,1.28
20000,6000,1.29,1.29
20000,7000,1.13,1.13
20000,8000,0.93,0.93
20000,9000,0.78,0.78
20000,10000,0.47,0.47
20000,11000,0.64,0.64
20000,12000,1.13,1.13
20000,13000,1.31,1.31
20000,14000,1.52,1.52
20000,15000,1.72,1.72
20000,16000,1.26,1.26
20000,17000,1.49,1.49
20000,18000,0.99,0.99
20000,19000,0.67,0.67
20000,20000,0.23,0.23
20000,21000,0.58,0.58
20000,22000,2.07,2.07
20000,23000,2.45,2.45
20000,24000,1.87,1.87
20000,25000,1.83,1.83
21000,1000,1.13,1.13
21000,2000,1.07,1.07
21000,3000,1.0,1.0
21000,4000,0.88,0.88
21000,5000,0.77,0.77
21000,6000,1.1,1.1
21000,7000,0.91,0.91
21000,8000,0.71,0.71
21000,9000,1.08,1.08
21000,10000,0.92,0.92
21000,11000,0.45,0.45
21000,12000,0.57,0.57
21000,13000,0.76,0.76
21000,14000,0.97,0.97
21000,15000,1.17,1.17
21000,16000,0.71,0.71
21000,17000,0.93,0.93
21000,18000,0.57,0.57
21000,19000,0.93,0.93
21000,20000,0.82,0.82
21000,21000,0.23,0.23
21000,22000,1.51,1.51
21000,23000,1.89,1.89
21000,24000,1.32,1.32
21000,25000,1.44,1.44
22000,1000,0.29,0.29
22000,2000,0.57,0.57
22000,3000,0.76,0.76
22000,4000,0.66,0.66
22000,5000,0.93,0.93
22000,6000,1.26,1.26
22000,7000,1.22,1.22
22000,8000,1.4,1.4
22000,9000,1.8,1.8
22000,10000,1.83,1.83
22000,11000,1.37,1.37
22000,12000,0.91,0.91
22000,13000,0.68,0.68
22000,14000,0.49,0.49
22000,15000,0.55,0.55
22000,16000,0.87,0.87
22000,17000,1.13,1.13
22000,18000,1.8,1.8
22000,19000,2.33,2.33
22000,20000,2.07,2.07
22000,21000,1.42,1.42
22000,22000,0.15,0.15
22000,23000,0.89,0.89
22000,24000,0.32,0.32
22000,25000,0.84,0.84
23000,1000,0.95,0.95
23000,2000,0.97,0.97
23000,3000,1.15,1.15
23000,4000,1.14,1.14
23000,5000,1.41,1.41
23000,6000,1.68,1.68
23000,7000,1.7,1.7
23000,8000,1.87,1.87
23000,9000,2.28,2.28
23000,10000,2.31,2.31
23000,11000,1.85,1.85
23000,12000,1.38,1.38
23000,13000,1.17,1.17
23000,14000,1.0,1.0
23000,15000,0.78,0.78
23000,16000,1.37,1.37
23000,17000,1.56,1.56
23000,18000,2.16,2.16
23000,19000,2.7,2.7
23000,20000,2.55,2.55
23000,21000,1.9,1.9
23000,22000,0.62,0.62
23000,23000,0.19,0.19
23000,24000,0.62,0.62
23000,25000,1.03,1.03
24000,1000,0.68,0.68
24000,2000,0.4,0.4
24000,3000,0.57,0.57
24000,4000,0.58,0.58
24000,5000,0.88,0.88
24000,6000,1.1,1.1
24000,7000,1.18,1.18
24000,8000,1.35,1.35
24000,9000,1.76,1.76
24000,10000,1.79,1.79
24000,11000,1.33,1.33
24000,12000,0.86,0.86
24000,13000,0.85,0.85
24000,14000,0.88,0.88
24000,15000,0.94,0.94
24000,16000,1.14,1.14
24000,17000,1.5,1.5
24000,18000,1.75,1.75
24000,19000,2.28,2.28
24000,20000,2.02,2.02
24000,21000,1.38,1.38
24000,22000,0.62,0.62
24000,23000,0.61,0.61
24000,24000,0.2,0.2
24000,25000,0.5,0.5
25000,1000,0.73,0.73
25000,2000,0.45,0.45
25000,3000,0.41,0.41
25000,4000,0.63,0.63
25000,5000,0.61,0.61
25000,6000,0.78,0.78
25000,7000,0.86,0.86
25000,8000,1.15,1.15
25000,9000,1.56,1.56
25000,10000,1.58,1.58
25000,11000,1.15,1.15
25000,12000,0.91,0.91
25000,13000,0.91,0.91
25000,14000,0.94,0.94
25000,15000,0.99,0.99
25000,16000,1.19,1.19
25000,17000,1.56,1.56
25000,18000,1.6,1.6
25000,19000,2.13,2.13
25000,20000,1.86,1.86
25000,21000,1.22,1.22
25000,22000,0.68,0.68
25000,23000,1.02,1.02
25000,24000,0.48,0.48
25000,25000,0.13,0.13
