tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
15828573,386062,school,1,1,1,1,mandatory,1,13.0,9.0,287846,45.0,7.0,15.0,8.0,,,WALK_HVY,1.5390734303989222,,,0out_0in,school
17156120,418441,work,1,1,1,1,mandatory,1,14.0,10.0,304036,47.0,7.0,17.0,10.0,,,WALK_LRF,0.08646513852494697,no_subtours,,0out_0in,work
17156153,418442,school,1,1,1,1,mandatory,1,10.0,10.0,304036,54.0,8.0,8.0,0.0,,,SHARED3FREE,-0.15797704775524238,,,0out_0in,school
24423157,595686,school,1,1,1,1,mandatory,1,8.0,21.0,370497,46.0,7.0,16.0,9.0,,,WALK_LOC,19.487029458680386,,,0out_0in,school
26415929,644290,work,1,1,1,1,mandatory,1,12.0,7.0,386699,122.0,12.0,22.0,10.0,,,WALK_LOC,5.610320631120498,no_subtours,,0out_0in,work
26415970,644291,work,1,1,1,1,mandatory,1,2.0,7.0,386699,47.0,7.0,17.0,10.0,,,WALK,5.650927738864148,no_subtours,,0out_0in,work
26416003,644292,school,1,1,1,1,mandatory,1,9.0,7.0,386699,130.0,13.0,19.0,6.0,,,WALK_LRF,20.42262619148089,,,0out_1in,school
26423555,644476,work,1,1,1,1,mandatory,1,4.0,16.0,386761,47.0,7.0,17.0,10.0,,,SHARED3FREE,1.761501686723627,no_subtours,,0out_0in,work
26423629,644478,school,1,1,1,1,mandatory,1,20.0,16.0,386761,107.0,11.0,19.0,8.0,,,WALK_LRF,2.675051981340837,,,0out_0in,school
55599196,1356077,work,1,1,1,1,mandatory,1,2.0,20.0,658964,94.0,10.0,19.0,9.0,,,WALK_LRF,4.590098064090177,no_subtours,,0out_1in,work
55606658,1356259,work,1,1,1,1,mandatory,1,12.0,21.0,659146,172.0,18.0,21.0,3.0,,,WALK,-0.10965721013101073,no_subtours,,0out_0in,work
60521738,1476139,work,1,1,1,1,mandatory,1,22.0,7.0,727854,47.0,7.0,17.0,10.0,,,WALK_LOC,5.613110213598409,no_subtours,,0out_0in,work
66896336,1631617,work,1,1,1,1,mandatory,1,4.0,9.0,822837,95.0,10.0,20.0,10.0,,,WALK_LRF,0.4518593084275171,eat,,0out_1in,work
66922207,1632248,work,1,1,1,1,mandatory,1,9.0,11.0,823468,48.0,7.0,18.0,11.0,,,DRIVEALONEFREE,0.16863990484074717,no_subtours,,0out_0in,work
66923560,1632281,work,1,1,1,1,mandatory,1,13.0,12.0,823501,49.0,7.0,19.0,12.0,,,TNC_SINGLE,5.737987317212601,eat,,0out_0in,work
66952506,1632987,work,1,1,1,1,mandatory,1,4.0,18.0,824207,151.0,15.0,21.0,6.0,,,WALK_LRF,6.1374959346320095,no_subtours,,0out_0in,work
72744896,1774265,school,1,1,1,1,mandatory,1,13.0,7.0,932147,162.0,17.0,17.0,0.0,,,DRIVEALONEFREE,0.11322144401716326,,,3out_1in,univ
72744945,1774266,work,1,1,1,1,mandatory,1,14.0,7.0,932147,95.0,10.0,20.0,10.0,,,WALK_LOC,-0.738008043373175,no_subtours,,0out_0in,work
76904600,1875721,work,1,1,1,1,mandatory,1,10.0,16.0,982875,64.0,8.0,18.0,10.0,,,WALK_LOC,0.9683784523915128,no_subtours,,0out_0in,work
76918786,1876067,work,1,1,1,1,mandatory,1,2.0,17.0,983048,64.0,8.0,18.0,10.0,,,WALK,1.7742350846410724,no_subtours,,0out_0in,work
76918827,1876068,work,1,1,1,2,mandatory,1,22.0,17.0,983048,44.0,7.0,14.0,7.0,,,WALK,1.6005049933311177,no_subtours,,0out_0in,work
76918819,1876068,school,1,1,2,2,mandatory,1,13.0,17.0,983048,159.0,16.0,21.0,5.0,,,WALK_LRF,3.6880285617072834,,,0out_1in,univ
80305829,1958678,school,1,1,1,1,mandatory,1,25.0,9.0,1024353,44.0,7.0,14.0,7.0,,,WALK_LOC,17.269537633732337,,,0out_0in,school
88521376,2159057,work,1,1,1,1,mandatory,1,2.0,20.0,1099626,48.0,7.0,18.0,11.0,,,WALK_LRF,-0.03845876909164505,no_subtours,,0out_1in,work
88521409,2159058,school,1,1,1,1,mandatory,1,9.0,20.0,1099626,148.0,15.0,18.0,3.0,,,TAXI,0.525351958951068,,,0out_0in,univ
88521450,2159059,school,1,1,1,1,mandatory,1,20.0,20.0,1099626,59.0,8.0,13.0,5.0,,,WALK,-0.2634059707184708,,,0out_0in,school
91019875,2219996,work,1,1,1,1,mandatory,1,1.0,16.0,1119939,48.0,7.0,18.0,11.0,,,WALK,1.7948368834811124,no_subtours,,0out_0in,work
91019916,2219997,work,1,1,1,1,mandatory,1,2.0,16.0,1119939,48.0,7.0,18.0,11.0,,,WALK_LOC,1.9613984099108608,eat,,0out_0in,work
91019949,2219998,school,1,1,1,1,mandatory,1,8.0,16.0,1119939,43.0,7.0,13.0,6.0,,,WALK_LOC,3.066512655109443,,,0out_0in,school
100798613,2458502,school,1,1,1,1,mandatory,1,8.0,8.0,1173905,64.0,8.0,18.0,10.0,,,WALK,0.1992035348928025,,,1out_0in,school
100798654,2458503,school,1,1,1,1,mandatory,1,8.0,8.0,1173905,60.0,8.0,14.0,6.0,,,WALK,0.2156875433576043,,,0out_0in,school
105234657,2566698,work,1,1,1,1,mandatory,1,1.0,25.0,1196298,30.0,6.0,17.0,11.0,,,TNC_SINGLE,5.932545072370928,no_subtours,,0out_0in,work
105234731,2566700,school,1,1,1,1,mandatory,1,25.0,25.0,1196298,45.0,7.0,15.0,8.0,,,WALK,18.287824829249224,,,0out_0in,school
105234772,2566701,school,1,1,1,1,mandatory,1,3.0,25.0,1196298,59.0,8.0,13.0,5.0,,,WALK,19.073489619505818,,,0out_0in,school
105234813,2566702,school,1,1,1,1,mandatory,1,6.0,25.0,1196298,120.0,12.0,20.0,8.0,,,WALK_LOC,18.510662532745897,,,0out_1in,school
117968683,2877284,work,1,1,1,2,mandatory,1,13.0,10.0,1259353,41.0,7.0,11.0,4.0,,,WALK_HVY,1.944489544930702,no_subtours,,0out_2in,work
117968675,2877284,school,1,1,2,2,mandatory,1,10.0,10.0,1259353,147.0,15.0,17.0,2.0,,,WALK,3.966818736761839,,,0out_0in,univ
117968798,2877287,school,1,1,1,1,mandatory,1,10.0,10.0,1259353,90.0,10.0,15.0,5.0,,,WALK,2.349313267240865,,,0out_0in,school
121244665,2957186,work,1,1,1,1,mandatory,1,2.0,7.0,1306895,49.0,7.0,19.0,12.0,,,WALK_LOC,4.982256583056754,no_subtours,,0out_0in,work
125537734,3061895,work,1,1,1,1,mandatory,1,25.0,24.0,1363467,26.0,6.0,13.0,7.0,,,WALK,0.2804129197266325,no_subtours,,0out_0in,work
130727801,3188482,work,1,1,1,1,mandatory,1,24.0,25.0,1402945,63.0,8.0,17.0,9.0,,,WALK,2.249899545931642,no_subtours,,1out_0in,work
130727842,3188483,work,1,1,1,1,mandatory,1,2.0,25.0,1402945,78.0,9.0,17.0,8.0,,,WALK_LOC,2.2185417162398577,no_subtours,,0out_0in,work
130727883,3188484,work,1,1,1,2,mandatory,1,2.0,25.0,1402945,73.0,9.0,12.0,3.0,,,WALK_LOC,2.240731078612465,no_subtours,,0out_0in,work
130727875,3188484,school,1,1,2,2,mandatory,1,13.0,25.0,1402945,155.0,16.0,17.0,1.0,,,WALK,3.181510470161417,,,0out_2in,univ
130727924,3188485,work,1,1,1,1,mandatory,1,2.0,25.0,1402945,96.0,10.0,21.0,11.0,,,BIKE,2.1487334423330005,no_subtours,,1out_1in,work
132571981,3233462,work,1,1,1,1,mandatory,1,22.0,17.0,1445222,53.0,7.0,23.0,16.0,,,TNC_SINGLE,5.922341860291894,no_subtours,,0out_0in,work
136466653,3328454,work,1,1,1,1,mandatory,1,23.0,8.0,1511177,63.0,8.0,17.0,9.0,,,WALK_LRF,5.963131291077341,no_subtours,,0out_0in,work
136471327,3328568,work,1,1,1,1,mandatory,1,1.0,8.0,1511234,30.0,6.0,17.0,11.0,,,WALK_LRF,6.052905188790869,no_subtours,,0out_0in,work
143298319,3495080,work,2,1,1,2,mandatory,1,8.0,9.0,1594490,24.0,6.0,11.0,5.0,,,WALK,2.1915444617294035,no_subtours,,0out_0in,work
143298320,3495080,work,2,2,2,2,mandatory,1,8.0,9.0,1594490,128.0,13.0,17.0,4.0,,,BIKE,2.1816006307953986,no_subtours,,0out_0in,work
143298360,3495081,work,1,1,1,1,mandatory,1,2.0,9.0,1594490,49.0,7.0,19.0,12.0,,,SHARED2FREE,2.0638469542231213,no_subtours,,0out_0in,work
143309061,3495342,work,1,1,1,1,mandatory,1,11.0,10.0,1594621,46.0,7.0,16.0,9.0,,,WALK_LOC,6.106308966698332,no_subtours,,0out_0in,work
143309102,3495343,work,1,1,1,1,mandatory,1,9.0,10.0,1594621,128.0,13.0,17.0,4.0,,,WALK,6.301543519645703,eat,,0out_0in,work
159535221,3891102,work,1,1,1,1,mandatory,1,11.0,16.0,1747467,46.0,7.0,16.0,9.0,,,WALK_LOC,5.87041941077222,no_subtours,,0out_0in,work
159535295,3891104,school,1,1,1,1,mandatory,1,17.0,16.0,1747467,44.0,7.0,14.0,7.0,,,WALK_LRF,20.477184369166057,,,0out_0in,school
171036246,4171615,school,1,1,1,1,mandatory,1,12.0,16.0,1810015,124.0,13.0,13.0,0.0,,,WALK,2.9751655865930506,,,0out_0in,univ
171036336,4171617,work,1,1,1,1,mandatory,1,15.0,16.0,1810015,79.0,9.0,18.0,9.0,,,WALK,1.6497477694001255,no_subtours,,1out_0in,work
171036451,4171620,school,1,1,1,1,mandatory,1,8.0,16.0,1810015,45.0,7.0,15.0,8.0,,,WALK_LOC,1.0091399254943096,,,0out_0in,school
171036582,4171623,work,1,1,1,1,mandatory,1,21.0,16.0,1810015,69.0,8.0,23.0,15.0,,,WALK,1.3627881263595452,eat,,1out_1in,work
197775716,4823797,work,1,1,1,1,mandatory,1,12.0,14.0,1952792,103.0,11.0,15.0,4.0,,,BIKE,-0.4317170835900537,no_subtours,,0out_0in,work
207343599,5057160,work,1,1,1,1,mandatory,1,23.0,5.0,2048204,43.0,7.0,13.0,6.0,,,TNC_SINGLE,5.760634465125435,no_subtours,,0out_0in,work
207350897,5057338,work,1,1,1,1,mandatory,1,2.0,7.0,2048382,30.0,6.0,17.0,11.0,,,TNC_SINGLE,5.899143436225317,no_subtours,,0out_0in,work
207368404,5057765,work,1,1,1,1,mandatory,1,9.0,11.0,2048809,80.0,9.0,19.0,10.0,,,DRIVEALONEFREE,0.047095295777511585,no_subtours,,1out_1in,work
220859085,5386806,work,1,1,1,1,mandatory,1,6.0,7.0,2222549,108.0,11.0,20.0,9.0,,,WALK,5.553779106918483,no_subtours,,0out_0in,work
220876715,5387236,work,1,1,1,1,mandatory,1,1.0,9.0,2222764,46.0,7.0,16.0,9.0,,,WALK_LRF,5.984335742775476,no_subtours,,0out_1in,work
220897912,5387753,work,1,1,1,1,mandatory,1,16.0,9.0,2223022,134.0,13.0,23.0,10.0,,,TNC_SINGLE,6.397299847809134,maint,,0out_0in,work
220898281,5387762,work,1,1,1,1,mandatory,1,4.0,9.0,2223027,47.0,7.0,17.0,10.0,,,WALK_HVY,6.208077244952496,no_subtours,,0out_0in,work
220898322,5387763,work,1,1,1,1,mandatory,1,14.0,9.0,2223027,63.0,8.0,17.0,9.0,,,WALK_HVY,6.045289166977812,no_subtours,,1out_1in,work
220958305,5389226,work,1,1,1,1,mandatory,1,1.0,16.0,2223759,79.0,9.0,18.0,9.0,,,WALK,5.842396021294293,eat,,0out_0in,work
220958346,5389227,work,1,1,1,1,mandatory,1,23.0,16.0,2223759,33.0,6.0,20.0,14.0,,,WALK,5.866576082823254,no_subtours,,0out_0in,work
221029645,5390966,work,1,1,1,1,mandatory,1,16.0,17.0,2224629,65.0,8.0,19.0,11.0,,,WALK_LRF,2.0452223336886894,no_subtours,,0out_2in,work
221029686,5390967,work,1,1,1,1,mandatory,1,17.0,17.0,2224629,29.0,6.0,16.0,10.0,,,WALK,2.120036075640142,no_subtours,,0out_0in,work
299527179,7305540,work,1,1,1,1,mandatory,1,20.0,20.0,2727273,103.0,11.0,15.0,4.0,,,DRIVEALONEFREE,1.9004730948098723,no_subtours,,0out_0in,work
299527220,7305541,work,2,1,1,2,mandatory,1,9.0,20.0,2727273,25.0,6.0,12.0,6.0,,,WALK,1.9263240947869809,no_subtours,,0out_0in,work
299527221,7305541,work,2,2,2,2,mandatory,1,9.0,20.0,2727273,129.0,13.0,18.0,5.0,,,WALK,1.9326312814744537,no_subtours,,0out_0in,work
307957927,7511168,work,1,1,1,1,mandatory,1,12.0,6.0,2819833,48.0,7.0,18.0,11.0,,,WALK_LOC,5.616398820880171,no_subtours,,0out_0in,work
307996508,7512109,work,1,1,1,1,mandatory,1,2.0,8.0,2820774,65.0,8.0,19.0,11.0,,,WALK,-0.14126603138986757,eat,,0out_2in,work
308016475,7512596,work,1,1,1,1,mandatory,1,9.0,8.0,2821261,48.0,7.0,18.0,11.0,,,WALK,5.9371580008482665,no_subtours,,0out_0in,work
308050751,7513432,work,1,1,1,1,mandatory,1,7.0,8.0,2822097,10.0,5.0,15.0,10.0,,,BIKE,0.2843400004991259,no_subtours,,0out_0in,work
308055425,7513546,work,1,1,1,1,mandatory,1,2.0,8.0,2822211,44.0,7.0,14.0,7.0,,,WALK_LOC,5.814079244921866,no_subtours,,0out_0in,work
308055753,7513554,work,1,1,1,1,mandatory,1,9.0,8.0,2822219,11.0,5.0,16.0,11.0,,,WALK,5.610133706923624,no_subtours,,0out_0in,work
308056204,7513565,work,1,1,1,1,mandatory,1,25.0,8.0,2822230,79.0,9.0,18.0,9.0,,,WALK,5.728223421490162,no_subtours,,1out_0in,work
309118137,7539466,school,1,1,1,1,mandatory,1,12.0,3.0,2848131,62.0,8.0,16.0,8.0,,,WALK_LOC,7.687677655396567,,,0out_0in,univ
309128059,7539708,school,1,1,1,1,mandatory,1,13.0,18.0,2848373,161.0,16.0,23.0,7.0,,,WALK_LRF,8.986545140046678,,,0out_0in,univ
220958279,5389226,eatout,1,1,1,1,joint,2,13.0,16.0,2223759,180.0,20.0,20.0,0.0,adults,15.700851700188215,WALK,0.10567890761343558,,,0out_0in,eatout
100798519,2458502,shopping,1,1,1,1,joint,2,5.0,8.0,1173905,54.0,8.0,8.0,0.0,children,13.054650480322216,SHARED2FREE,-0.5111781667673684,,,0out_0in,shopping
130727777,3188483,othdiscr,1,1,1,1,joint,3,24.0,25.0,1402945,70.0,9.0,9.0,0.0,adults,14.684837106261803,WALK,-2.2633078286768997,,,0out_0in,othdiscr
1085626,26478,othmaint,1,1,1,2,non_mandatory,1,10.0,8.0,26478,113.0,12.0,13.0,1.0,,14.905499204857126,BIKE,0.7578542591236336,,,0out_0in,othmaint
1085604,26478,eatout,1,1,2,2,non_mandatory,1,13.0,8.0,26478,99.0,11.0,11.0,0.0,,15.635192624809712,WALK,3.457223619690909,,,0out_0in,eatout
1094154,26686,othmaint,1,1,1,2,non_mandatory,1,9.0,8.0,26686,113.0,12.0,13.0,1.0,,15.128287261384761,BIKE,1.8681013354742215,,,0out_0in,othmaint
1094132,26686,eatout,1,1,2,2,non_mandatory,1,5.0,8.0,26686,175.0,19.0,19.0,0.0,,15.839748033438521,WALK,4.389345460274684,,,0out_0in,eatout
1100640,26844,social,1,1,1,1,non_mandatory,1,7.0,8.0,26844,58.0,8.0,12.0,4.0,,14.80937948982704,WALK,2.3971996226244454,,,0out_1in,social
1136791,27726,othdiscr,1,1,1,1,non_mandatory,1,9.0,10.0,27726,56.0,8.0,10.0,2.0,,15.385947148348619,WALK,2.8054735464903384,,,0out_0in,othdiscr
1214658,29625,shopping,1,1,1,1,non_mandatory,1,17.0,17.0,29625,145.0,15.0,15.0,0.0,,14.097979049989863,WALK,2.197070314899941,,,0out_0in,shopping
4412754,107628,eatout,1,1,1,1,non_mandatory,1,6.0,6.0,107628,112.0,12.0,12.0,0.0,,15.569666542853803,WALK,5.065468703259321,,,0out_0in,eatout
4594657,112064,shopping,1,1,1,2,non_mandatory,1,3.0,16.0,112064,155.0,16.0,17.0,1.0,,12.863310046769188,WALK,-0.45236824043048446,,,0out_0in,shopping
4594649,112064,othdiscr,1,1,2,2,non_mandatory,1,21.0,16.0,112064,114.0,12.0,14.0,2.0,,14.175152333791747,DRIVEALONEFREE,-0.2059367766627193,,,0out_0in,othdiscr
10828453,264108,othdiscr,1,1,1,1,non_mandatory,1,19.0,9.0,226869,86.0,10.0,11.0,1.0,,15.408950294845221,WALK,1.5151852085832618,,,0out_0in,othdiscr
13321297,324909,othmaint,1,1,1,1,non_mandatory,1,7.0,16.0,257270,157.0,16.0,19.0,3.0,,14.442406050794952,TNC_SINGLE,0.053275292723290735,,,0out_2in,othmaint
13342745,325432,shopping,1,1,1,1,non_mandatory,1,14.0,16.0,257531,113.0,12.0,13.0,1.0,,14.164245179577405,TAXI,2.245802766560401,,,0out_0in,shopping
15826320,386007,shopping,1,1,1,2,non_mandatory,1,16.0,9.0,287819,125.0,13.0,14.0,1.0,,12.71703918028951,WALK_LRF,-1.6235665523944958,,,0out_1in,shopping
15826293,386007,eatout,1,1,2,2,non_mandatory,1,8.0,9.0,287819,42.0,7.0,12.0,5.0,,13.366912932413255,WALK,0.6064182520675246,,,0out_0in,eatout
15826334,386008,eatout,1,1,1,1,non_mandatory,1,16.0,9.0,287819,166.0,17.0,21.0,4.0,,13.57983015040522,WALK_LRF,-0.6856420408272224,,,0out_0in,eatout
15828529,386061,othmaint,1,1,1,1,non_mandatory,1,24.0,9.0,287846,62.0,8.0,16.0,8.0,,14.106784841830075,WALK,-1.2340428107136567,,,0out_0in,othmaint
17156090,418441,escort,1,1,1,2,non_mandatory,1,7.0,10.0,304036,37.0,7.0,7.0,0.0,,12.58917385404925,SHARED2FREE,-0.9339268037768802,,,0out_0in,escort
17156109,418441,othmaint,1,1,2,2,non_mandatory,1,11.0,10.0,304036,171.0,18.0,20.0,2.0,,14.048445973023219,WALK_LOC,0.1082899917576221,,,0out_0in,othmaint
26415959,644291,othmaint,1,1,1,1,non_mandatory,1,2.0,7.0,386699,179.0,19.0,23.0,4.0,,15.115958969714466,TNC_SINGLE,1.8502335907456067,,,0out_0in,othmaint
26423525,644476,escort,1,1,1,3,non_mandatory,1,11.0,16.0,386761,1.0,5.0,6.0,1.0,,12.795273575389468,TNC_SINGLE,-0.7934297704888018,,,0out_0in,escort
26423544,644476,othmaint,1,1,2,3,non_mandatory,1,13.0,16.0,386761,170.0,18.0,19.0,1.0,,14.239645494444682,WALK,0.5448752034137055,,,0out_0in,othmaint
26423541,644476,othdiscr,1,1,3,3,non_mandatory,1,16.0,16.0,386761,169.0,18.0,18.0,0.0,,14.737099325402818,WALK,1.901940250188323,,,0out_0in,othdiscr
26423590,644477,shopping,1,1,1,1,non_mandatory,1,16.0,16.0,386761,135.0,14.0,14.0,0.0,,13.817208967526978,DRIVEALONEFREE,1.9264575100035397,,,0out_0in,shopping
51813592,1263746,eatout,1,1,1,1,non_mandatory,1,22.0,8.0,566633,44.0,7.0,14.0,7.0,,15.818450694696336,WALK,3.4872723890269306,,,0out_0in,eatout
51901843,1265898,othdiscr,1,1,1,1,non_mandatory,1,20.0,17.0,568785,81.0,9.0,20.0,11.0,,14.038862408841926,WALK_LRF,-0.5585556103261583,,,0out_0in,othdiscr
51944614,1266941,shopping,1,1,1,1,non_mandatory,1,5.0,21.0,569828,125.0,13.0,14.0,1.0,,12.912434382652988,WALK,0.0592012603113715,,,0out_0in,shopping
55606652,1356259,shopping,1,1,1,1,non_mandatory,1,17.0,21.0,659146,73.0,9.0,12.0,3.0,,12.930990794617765,WALK,-0.5261654502105152,,,0out_0in,shopping
55616077,1356489,othmaint,1,1,1,1,non_mandatory,1,19.0,21.0,659376,87.0,10.0,12.0,2.0,,15.486613249281167,WALK,2.1921770754745915,,,0out_0in,othmaint
58424910,1424997,shopping,1,1,1,1,non_mandatory,1,16.0,9.0,702283,99.0,11.0,11.0,0.0,,14.250421671562862,WALK_LRF,2.496486742614284,,,0out_0in,shopping
58514946,1427193,shopping,1,1,1,1,non_mandatory,1,14.0,25.0,703381,130.0,13.0,19.0,6.0,,12.69331890781131,WALK,-1.0811369726727758,,,0out_0in,shopping
58514982,1427194,othmaint,1,1,1,2,non_mandatory,1,14.0,25.0,703381,43.0,7.0,13.0,6.0,,13.942750115929014,WALK,-0.9941329062085063,,,0out_0in,othmaint
58514990,1427194,social,1,1,2,2,non_mandatory,1,2.0,25.0,703381,160.0,16.0,22.0,6.0,,13.777008651001752,WALK,1.0801844297966243,,,1out_3in,social
60521727,1476139,othmaint,1,1,1,1,non_mandatory,1,24.0,7.0,727854,180.0,20.0,20.0,0.0,,15.47037505264077,BIKE,2.0494114308491214,,,0out_0in,othmaint
60521773,1476140,shopping,1,1,1,1,non_mandatory,1,5.0,7.0,727854,114.0,12.0,14.0,2.0,,14.215143781340355,WALK_LOC,2.642932416786139,,,0out_0in,shopping
64479052,1572659,shopping,1,1,1,1,non_mandatory,1,24.0,6.0,763879,50.0,7.0,20.0,13.0,,12.944687277006528,WALK,-0.5346597893073812,,,2out_2in,shopping
64490163,1572930,shopping,1,1,1,2,non_mandatory,1,7.0,9.0,764150,104.0,11.0,16.0,5.0,,12.871444186599586,WALK,-0.15716862120827904,,,0out_0in,shopping
64490158,1572930,othmaint,1,1,2,2,non_mandatory,1,9.0,9.0,764150,57.0,8.0,11.0,3.0,,14.115990694346833,WALK,0.5775008727356886,,,1out_0in,othmaint
66959115,1633149,eatout,1,1,1,1,non_mandatory,1,13.0,21.0,824369,60.0,8.0,14.0,6.0,,13.512146936522646,WALK,-0.031591330923241775,,,0out_0in,eatout
66961807,1633214,shopping,2,1,1,3,non_mandatory,1,19.0,22.0,824434,114.0,12.0,14.0,2.0,,14.284043561703433,TNC_SINGLE,1.261837600659928,,,0out_0in,shopping
66961808,1633214,shopping,2,2,2,3,non_mandatory,1,18.0,22.0,824434,136.0,14.0,15.0,1.0,,14.29350215281277,WALK_LRF,1.8568062861742674,,,1out_0in,shopping
66961802,1633214,othmaint,1,1,3,3,non_mandatory,1,21.0,22.0,824434,157.0,16.0,19.0,3.0,,15.617308999220183,TNC_SINGLE,2.7303519582786886,,,0out_0in,othmaint
76904608,1875722,eatout,1,1,1,1,non_mandatory,1,14.0,16.0,982875,92.0,10.0,17.0,7.0,,14.382991219857317,WALK,2.162753491521419,,,1out_0in,eatout
80305793,1958677,social,1,1,1,1,non_mandatory,1,14.0,9.0,1024353,86.0,10.0,11.0,1.0,,14.319027940316248,WALK_LRF,1.6081491414017695,,,0out_0in,social
91019946,2219998,othmaint,1,1,1,1,non_mandatory,1,9.0,16.0,1119939,147.0,15.0,17.0,2.0,,14.388890734508266,TNC_SINGLE,0.03930809096910957,,,0out_0in,othmaint
100798528,2458500,othmaint,1,1,1,1,non_mandatory,1,7.0,8.0,1173905,120.0,12.0,20.0,8.0,,14.167855032527061,WALK,0.38559056447197426,,,0out_0in,othmaint
100798550,2458501,escort,1,1,1,1,non_mandatory,1,16.0,8.0,1173905,146.0,15.0,16.0,1.0,,12.678877131453035,WALK_LOC,-1.9324822266532133,,,0out_0in,escort
120398583,2936550,shopping,1,1,1,2,non_mandatory,1,11.0,8.0,1286259,113.0,12.0,13.0,1.0,,14.329923645050131,WALK,2.380720675067925,,,0out_0in,shopping
120398575,2936550,othdiscr,1,1,2,2,non_mandatory,1,6.0,8.0,1286259,138.0,14.0,17.0,3.0,,15.563753675610899,WALK,2.937756877729721,,,0out_0in,othdiscr
120410678,2936845,shopping,2,1,1,2,non_mandatory,1,16.0,11.0,1286554,126.0,13.0,15.0,2.0,,14.288048722886733,WALK_LOC,2.0840813824206115,,,2out_0in,shopping
120410679,2936845,shopping,2,2,2,2,non_mandatory,1,16.0,11.0,1286554,155.0,16.0,17.0,1.0,,14.281148899888505,TAXI,2.0913424655014494,,,0out_2in,shopping
120410793,2936848,othdiscr,1,1,1,2,non_mandatory,1,11.0,11.0,1286557,146.0,15.0,16.0,1.0,,14.200096334451901,DRIVEALONEFREE,0.6742944281956302,,,1out_0in,othdiscr
120410774,2936848,eatout,1,1,2,2,non_mandatory,1,9.0,11.0,1286557,136.0,14.0,15.0,1.0,,13.618742937074572,DRIVEALONEFREE,0.6916712958119103,,,0out_0in,eatout
125537687,3061894,shopping,1,1,1,1,non_mandatory,1,20.0,24.0,1363467,113.0,12.0,13.0,1.0,,12.936400847846238,DRIVEALONEFREE,-0.419345072964738,,,0out_0in,shopping
125537723,3061895,othmaint,1,1,1,2,non_mandatory,1,7.0,24.0,1363467,146.0,15.0,16.0,1.0,,14.06003170940918,WALK,-0.16195911293846704,,,0out_0in,othmaint
125537720,3061895,othdiscr,1,1,2,2,non_mandatory,1,9.0,24.0,1363467,164.0,17.0,19.0,2.0,,14.089291551343601,WALK_HVY,0.30873285639026604,,,0out_0in,othdiscr
132571975,3233462,shopping,2,1,1,3,non_mandatory,1,16.0,17.0,1445222,19.0,6.0,6.0,0.0,,14.283234710901684,WALK_LRF,2.5866729381679985,,,0out_0in,shopping
132571976,3233462,shopping,2,2,2,3,non_mandatory,1,13.0,17.0,1445222,37.0,7.0,7.0,0.0,,14.291671919294387,WALK_LOC,1.7366283594420195,,,0out_0in,shopping
132571967,3233462,othdiscr,1,1,3,3,non_mandatory,1,14.0,17.0,1445222,37.0,7.0,7.0,0.0,,15.3475060062512,WALK_LRF,2.5704471563279228,,,0out_0in,othdiscr
