household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers,sample_rate,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours
26478,8,4600,1,4,0,0,0.02,4.6,1,6.01,1.0,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
2822211,8,0,1,0,0,1,0.02,0.0,1,6.01,8.12753227540645,0,1,1,0,0,0,0,1,0,False,False,True,False,0.15995501,0,1,1,0,0,1,False,0_tours,0
304036,10,23700,2,3,1,1,0.02,23.7,1,6.01,5.375799781329804,1,1,1,1,1,0,0,0,0,False,True,True,False,0.16942835,0,2,1,1,1,1,True,0_tours,0
568266,11,8000,1,4,1,0,0.02,8.0,1,6.01,2.8006745684819063,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,0,0,0,0,0,False,0_tours,0
257270,16,22800,2,1,1,2,0.02,22.8,1,6.01,7.027281226540117,0,2,2,0,0,0,0,0,0,False,True,True,False,0.39560747,0,1,1,0,0,1,False,0_tours,0
658964,20,7600,1,6,0,1,0.02,7.6,1,6.01,1.0,0,1,1,0,0,0,0,0,0,True,False,True,False,0.2646,0,1,1,0,0,1,False,0_tours,0
727854,7,24600,2,1,0,1,0.02,24.6,1,6.01,10.374243300243087,1,2,2,0,0,0,0,0,0,False,True,True,False,0.19994001,0,2,2,0,0,2,True,0_tours,0
2819833,6,0,1,0,0,1,0.02,0.0,1,6.01,6.034414161215483,0,1,1,0,0,0,0,0,0,False,False,True,False,0.17261416,0,1,1,0,0,1,False,0_tours,0
567136,9,29500,1,4,0,0,0.02,29.5,1,6.01,3.5507634026007984,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,0,0,0,0,0,False,0_tours,0
1594490,9,75000,2,1,1,2,0.02,75.0,3,10.44,19.348818756084466,0,2,2,0,0,0,0,0,0,False,True,True,False,0.30083165,0,2,2,0,0,2,True,0_tours,0
256841,16,16500,2,1,1,2,0.02,16.5,1,6.01,12.238363900253598,0,2,2,0,0,0,0,0,0,False,True,True,False,0.29922587,0,2,2,0,0,2,True,0_tours,0
107628,6,18100,1,4,0,1,0.02,18.1,1,6.01,6.520841092869769,0,1,1,0,0,0,0,0,0,True,False,True,False,0.027833333,0,1,1,0,0,1,False,0_tours,0
2848131,3,0,1,0,0,0,0.02,0.0,1,6.01,8.676185203794503,1,1,1,0,0,0,0,0,0,False,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
569828,21,8300,1,4,1,0,0.02,8.3,1,6.01,3.717766257938527,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
257627,16,18100,2,7,1,2,0.02,18.1,1,6.01,12.386460544611257,0,2,2,0,0,0,0,2,0,True,False,True,False,0.30116168,0,2,2,0,0,2,True,0_tours,0
2224629,17,385000,2,5,1,2,0.02,385.0,4,12.86,5.2919628192742465,0,2,2,0,0,0,0,0,2,True,False,True,False,0.24766664,0,2,2,0,0,2,True,0_tours,0
659146,21,27700,1,6,1,1,0.02,27.7,1,6.01,4.379784931888701,0,1,1,0,0,0,0,0,0,True,False,True,False,0.12815167,0,1,1,0,0,1,False,0_tours,0
1119939,16,45000,3,1,1,2,0.02,45.0,2,8.81,13.77235451112827,1,2,2,1,0,1,0,0,2,False,True,True,False,0.31816334,0,3,2,0,1,3,True,0_tours,0
287846,9,22600,2,2,1,0,0.02,22.6,1,6.01,5.733982654827306,2,2,1,1,0,0,1,0,0,False,True,True,False,0.0,0,2,1,0,1,2,True,0_tours,0
2049629,21,101000,1,6,1,1,0.02,101.0,4,12.86,5.366633787619218,0,1,1,0,0,0,0,0,1,True,False,True,False,0.19360752,0,0,0,0,0,0,False,0_tours,0
1594311,6,69200,2,1,0,2,0.02,69.2,3,10.44,5.40519240111767,0,2,2,0,0,0,0,0,2,False,True,True,False,0.35431919,0,2,2,0,0,2,True,0_tours,0
1511177,8,70920,2,1,0,1,0.02,70.92,3,10.44,20.71852151097765,1,2,2,0,0,0,0,0,0,False,True,True,False,0.3092083,0,1,1,0,0,1,False,0_tours,0
1306895,7,43700,1,4,0,1,0.02,43.7,2,8.81,1.0,0,1,1,0,0,0,0,0,0,True,False,True,False,0.15494083,0,1,1,0,0,1,False,0_tours,0
27748,10,9200,1,6,0,0,0.02,9.2,1,6.01,3.010415373711742,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,0,0,0,0,0,False,0_tours,0
287819,9,6500,2,3,1,0,0.02,6.5,1,6.01,1.2964611351540603,2,1,1,1,0,1,0,0,0,False,True,True,False,0.0,0,2,1,0,1,2,True,0_tours,0
2832313,10,0,1,0,0,0,0.02,0.0,1,6.01,40.346540425477535,1,1,1,0,0,0,0,0,0,False,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
2222549,7,112500,2,5,0,2,0.02,112.5,4,12.86,1.170545707447083,0,2,2,0,0,0,0,2,0,True,False,True,False,0.2433575,0,2,2,0,0,2,True,0_tours,0
2048809,11,145450,1,4,1,1,0.02,145.45,4,12.86,9.983387830403386,0,1,1,0,0,0,0,0,0,True,False,True,False,0.13820499,0,1,1,0,0,1,False,0_tours,0
566633,8,8400,1,4,0,0,0.02,8.4,1,6.01,5.520555697695516,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,0_tours,0
