trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
106741681,325431,257531,work,1,True,2,25,16,13342710,shopping,35.382763983172914,7.0,WALK,10.195186294548499
106741682,325431,257531,work,2,True,2,12,25,13342710,work,,8.0,WALK,4.112435828979324
106741685,325431,257531,work,1,False,4,7,12,13342710,eatout,38.563608123329665,17.0,WALK,4.429198666616662
106741686,325431,257531,work,2,False,4,25,7,13342710,shopping,49.069979336099856,17.0,WALK_LOC,10.976833414968677
106741687,325431,257531,work,3,False,4,7,25,13342710,escort,49.56683087980665,17.0,WALK_LOC,10.645246813510491
106741688,325431,257531,work,4,False,4,16,7,13342710,home,,17.0,WALK,10.872836065437152
106741961,325432,257531,shopping,1,True,1,14,16,13342745,shopping,,12.0,WALK_LOC,1.5232643877229
106741965,325432,257531,shopping,1,False,1,16,14,13342745,home,,13.0,WALK_LOC,1.5693861133527638
106804593,325623,257627,univ,1,True,1,13,16,13350574,univ,,16.0,TNC_SHARED,-0.00048192480078950974
106804597,325623,257627,univ,1,False,2,7,13,13350574,escort,33.15684485603079,17.0,TNC_SHARED,-0.04444080542907919
106804598,325623,257627,univ,2,False,2,16,7,13350574,home,,18.0,WALK_LOC,12.924473830623523
106804657,325623,257627,work,1,True,1,17,16,13350582,work,,8.0,WALK,4.35542563087399
106804661,325623,257627,work,1,False,3,8,17,13350582,escort,29.01718404830073,10.0,WALK,2.617452200044346
106804662,325623,257627,work,2,False,3,7,8,13350582,work,47.71771075218875,10.0,WALK,9.41457624043595
106804663,325623,257627,work,3,False,3,16,7,13350582,home,,10.0,WALK,9.584561399058053
106804985,325624,257627,work,1,True,1,15,16,13350623,work,,6.0,WALK,0.37137969841068
106804989,325624,257627,work,1,False,1,16,15,13350623,home,,17.0,WALK,0.2394218453090277
126610345,386007,287819,eatout,1,True,1,8,9,15826293,eatout,,7.0,WALK,12.045414086987227
126610349,386007,287819,eatout,1,False,1,9,8,15826293,home,,12.0,WALK,12.045414086987227
126610561,386007,287819,shopping,1,True,1,16,9,15826320,shopping,,13.0,WALK_LRF,7.826194428110367
126610565,386007,287819,shopping,1,False,2,8,16,15826320,shopping,42.04677268564967,14.0,WALK_LOC,5.852516573240053
126610566,386007,287819,shopping,2,False,2,9,8,15826320,home,,14.0,WALK,12.094429144855063
126610673,386008,287819,eatout,1,True,1,16,9,15826334,eatout,,17.0,WALK_LRF,7.923851241604265
126610677,386008,287819,eatout,1,False,1,9,16,15826334,home,,21.0,WALK_LRF,7.870594411516843
126610873,386008,287819,school,1,True,1,9,9,15826359,school,,8.0,WALK,10.238432605791907
126610877,386008,287819,school,1,False,1,9,9,15826359,home,,13.0,WALK,10.238432605791528
126628233,386061,287846,othmaint,1,True,1,24,9,15828529,othmaint,,8.0,WALK,0.4037946805512129
126628237,386061,287846,othmaint,1,False,1,9,24,15828529,home,,16.0,WALK,0.24633019373384799
126628585,386062,287846,school,1,True,1,13,9,15828573,school,,7.0,WALK_LRF,1.0711721884212428
126628589,386062,287846,school,1,False,1,9,13,15828573,home,,15.0,WALK_LRF,1.0655213796302867
137248721,418441,304036,escort,1,True,1,7,10,17156090,escort,,7.0,WALK,11.435800072739188
137248725,418441,304036,escort,1,False,1,10,7,17156090,home,,7.0,WALK,11.480439645000306
137248873,418441,304036,othmaint,1,True,1,11,10,17156109,othmaint,,18.0,WALK,4.2092676618474565
137248877,418441,304036,othmaint,1,False,1,10,11,17156109,home,,20.0,WALK,4.182129333548951
137248961,418441,304036,work,1,True,1,14,10,17156120,work,,7.0,WALK_LRF,1.5386184958463194
137248965,418441,304036,work,1,False,1,10,14,17156120,home,,17.0,WALK_LRF,1.5347274395324182
137249225,418442,304036,school,1,True,1,10,10,17156153,school,,8.0,WALK,8.134623223828047
137249229,418442,304036,school,1,False,1,10,10,17156153,home,,8.0,WALK,8.134623223828047
195385257,595686,370497,school,1,True,1,8,21,24423157,school,,7.0,WALK_LOC,11.180762378631227
195385261,595686,370497,school,1,False,1,21,8,24423157,home,,16.0,WALK,11.113688275374244
211327433,644290,386699,work,1,True,1,12,7,26415929,work,,12.0,WALK_LOC,4.308779715277221
211327437,644290,386699,work,1,False,1,7,12,26415929,home,,22.0,WALK_LOC,4.332367558204261
211327673,644291,386699,othmaint,1,True,1,2,7,26415959,othmaint,,19.0,WALK_LOC,0.1926592887611779
211327677,644291,386699,othmaint,1,False,1,7,2,26415959,home,,23.0,TNC_SINGLE,0.2090608444298338
211327761,644291,386699,work,1,True,1,2,7,26415970,work,,7.0,WALK,-0.6047304841612396
211327765,644291,386699,work,1,False,1,7,2,26415970,home,,17.0,WALK,-0.5343416483077198
211328025,644292,386699,school,1,True,1,9,7,26416003,school,,13.0,WALK_LOC,9.76993799435511
211328029,644292,386699,school,1,False,2,7,9,26416003,othdiscr,54.47702761519171,19.0,WALK_LRF,11.717824347550579
211328030,644292,386699,school,2,False,2,7,7,26416003,home,,19.0,WALK,12.412237340788142
211388201,644476,386761,escort,1,True,1,11,16,26423525,escort,,5.0,WALK_LOC,4.789158412380779
211388205,644476,386761,escort,1,False,1,16,11,26423525,home,,6.0,WALK_LOC,5.050171287433508
211388329,644476,386761,othdiscr,1,True,1,16,16,26423541,othdiscr,,18.0,WALK,7.330879513166791
211388333,644476,386761,othdiscr,1,False,1,16,16,26423541,home,,18.0,WALK,7.330879513166791
211388353,644476,386761,othmaint,1,True,1,13,16,26423544,othmaint,,18.0,WALK,-0.4192505336997586
211388357,644476,386761,othmaint,1,False,1,16,13,26423544,home,,19.0,WALK,-0.41925030619506426
211388441,644476,386761,work,1,True,1,4,16,26423555,work,,7.0,SHARED2FREE,0.6984134734828816
211388445,644476,386761,work,1,False,1,16,4,26423555,home,,17.0,SHARED3FREE,-0.05867188910234502
211388721,644477,386761,shopping,1,True,1,16,16,26423590,shopping,,14.0,WALK,5.857453125014367
211388725,644477,386761,shopping,1,False,1,16,16,26423590,home,,14.0,WALK,5.857453125014367
211389033,644478,386761,school,1,True,1,20,16,26423629,school,,11.0,WALK_LOC,1.530044582582947
211389037,644478,386761,school,1,False,1,16,20,26423629,home,,19.0,WALK_LRF,3.76602489416099
414508737,1263746,566633,eatout,1,True,1,22,8,51813592,eatout,,7.0,WALK,-0.2936314854569598
414508741,1263746,566633,eatout,1,False,1,8,22,51813592,home,,14.0,WALK,-0.20994188070513117
415214745,1265898,568785,othdiscr,1,True,1,20,17,51901843,othdiscr,,9.0,WALK_LRF,2.7426144387101616
415214749,1265898,568785,othdiscr,1,False,1,17,20,51901843,home,,20.0,WALK_LRF,3.0312322271177115
415556913,1266941,569828,shopping,1,True,1,5,21,51944614,shopping,,13.0,WALK,4.267820185543052
415556917,1266941,569828,shopping,1,False,1,21,5,51944614,home,,14.0,WALK,4.36826004980817
444793569,1356077,658964,work,1,True,1,2,20,55599196,work,,10.0,WALK,-1.2449657571455592
444793573,1356077,658964,work,1,False,2,8,2,55599196,eatout,30.39086593860138,18.0,WALK,-0.18835320325726385
444793574,1356077,658964,work,2,False,2,20,8,55599196,home,,19.0,WALK,9.31004876483329
444853217,1356259,659146,shopping,1,True,1,17,21,55606652,shopping,,9.0,WALK,5.517882493114122
444853221,1356259,659146,shopping,1,False,1,21,17,55606652,home,,12.0,WALK,5.132862738908771
444853265,1356259,659146,work,1,True,1,12,21,55606658,work,,18.0,WALK,3.384905484149441
444853269,1356259,659146,work,1,False,1,21,12,55606658,home,,21.0,WALK,3.37610531552257
444928617,1356489,659376,othmaint,1,True,1,19,21,55616077,othmaint,,10.0,WALK,-0.4019864572176835
444928621,1356489,659376,othmaint,1,False,1,21,19,55616077,home,,12.0,WALK,-0.3949868811255128
467399281,1424997,702283,shopping,1,True,1,16,9,58424910,shopping,,11.0,WALK_LRF,7.838946476871253
467399285,1424997,702283,shopping,1,False,1,9,16,58424910,home,,11.0,WALK_LRF,7.837379593435539
468119569,1427193,703381,shopping,1,True,1,14,25,58514946,shopping,,13.0,WALK,0.41368191525132
468119573,1427193,703381,shopping,1,False,1,25,14,58514946,home,,19.0,WALK,0.20722357704976485
468119857,1427194,703381,othmaint,1,True,1,14,25,58514982,othmaint,,7.0,WALK,0.25954887271815646
468119861,1427194,703381,othmaint,1,False,1,25,14,58514982,home,,13.0,WALK,0.13005163957603907
468119921,1427194,703381,social,1,True,2,6,25,58514990,eatout,23.804031444441073,16.0,WALK,7.665909210409199
468119922,1427194,703381,social,2,True,2,2,6,58514990,social,,19.0,WALK,-0.11373619351391898
468119925,1427194,703381,social,1,False,4,6,2,58514990,social,25.675224145070427,22.0,WALK,-0.11373628500729509
468119926,1427194,703381,social,2,False,4,8,6,58514990,shopping,36.086366516709475,22.0,WALK,7.728909184292301
468119927,1427194,703381,social,3,False,4,7,8,58514990,social,40.832427907262876,22.0,WALK,7.751367569789609
468119928,1427194,703381,social,4,False,4,25,7,58514990,home,,22.0,WALK,8.429083086926186
484173817,1476139,727854,othmaint,1,True,1,24,7,60521727,othmaint,,20.0,BIKE,1.9077329030605452
484173821,1476139,727854,othmaint,1,False,1,7,24,60521727,home,,20.0,BIKE,1.9197303815018285
484173905,1476139,727854,work,1,True,1,22,7,60521738,work,,7.0,WALK_LOC,1.431014949779601
484173909,1476139,727854,work,1,False,1,7,22,60521738,home,,17.0,WALK,1.4031093807885369
484174185,1476140,727854,shopping,1,True,1,5,7,60521773,shopping,,12.0,WALK,5.068835396765922
484174189,1476140,727854,shopping,1,False,1,7,5,60521773,home,,14.0,WALK,5.1316250710901725
515832417,1572659,763879,shopping,1,True,3,25,6,64479052,othmaint,40.895784325733594,7.0,WALK,12.896301701456215
515832418,1572659,763879,shopping,2,True,3,25,25,64479052,escort,40.13139614585728,12.0,WALK,13.621701652814899
515832419,1572659,763879,shopping,3,True,3,24,25,64479052,shopping,,17.0,WALK,3.0930067693134005
515832421,1572659,763879,shopping,1,False,3,25,24,64479052,shopping,38.41713719577139,18.0,WALK,3.0706867412992
515832422,1572659,763879,shopping,2,False,3,7,25,64479052,escort,59.6309483835455,20.0,WALK,12.807021629683366
515832423,1572659,763879,shopping,3,False,3,6,7,64479052,home,,20.0,WALK,14.258626224164276
515921265,1572930,764150,othmaint,1,True,2,7,9,64490158,othmaint,38.76005910239585,8.0,WALK,8.642583134383138
515921266,1572930,764150,othmaint,2,True,2,9,7,64490158,othmaint,,8.0,WALK,6.391034808672385
515921269,1572930,764150,othmaint,1,False,1,9,9,64490158,home,,11.0,WALK,6.874034571771074
515921305,1572930,764150,shopping,1,True,1,7,9,64490163,shopping,,11.0,WALK,13.778746190542957
515921309,1572930,764150,shopping,1,False,1,9,7,64490163,home,,16.0,WALK,13.622506184583505
535170409,1631617,822837,atwork,1,True,1,2,4,66896301,atwork,,13.0,WALK,0.5424069222138549
535170413,1631617,822837,atwork,1,False,1,4,2,66896301,work,,13.0,WALK,0.5048205455419607
535170689,1631617,822837,work,1,True,1,4,9,66896336,work,,10.0,WALK_LOC,0.8227880918676024
535170693,1631617,822837,work,1,False,2,7,4,66896336,othmaint,33.351479833725996,18.0,WALK,0.7257846055507365
535170694,1631617,822837,work,2,False,2,9,7,66896336,home,,20.0,WALK,11.77050183374461
535377657,1632248,823468,work,1,True,1,9,11,66922207,work,,7.0,WALK,7.050090178984107
535377661,1632248,823468,work,1,False,1,11,9,66922207,home,,18.0,WALK,7.067192814106717
535388201,1632281,823501,atwork,1,True,2,9,13,66923525,work,52.01208618984001,13.0,WALK,9.392493718811465
535388202,1632281,823501,atwork,2,True,2,8,9,66923525,atwork,,13.0,WALK,12.238334146563448
535388205,1632281,823501,atwork,1,False,1,13,8,66923525,work,,14.0,WALK,11.952574143723762
535388481,1632281,823501,work,1,True,1,13,12,66923560,work,,7.0,WALK,0.3452900411345135
535388485,1632281,823501,work,1,False,1,12,13,66923560,home,,19.0,WALK,0.29278490089518977
535620049,1632987,824207,work,1,True,1,4,18,66952506,work,,15.0,WALK_LOC,0.2992185756062765
535620053,1632987,824207,work,1,False,1,18,4,66952506,home,,21.0,WALK,0.5557332757868809
535672921,1633149,824369,eatout,1,True,1,13,21,66959115,eatout,,8.0,WALK,-1.0035975607383816
535672925,1633149,824369,eatout,1,False,1,21,13,66959115,home,,14.0,WALK,-1.0036026245815988
535694417,1633214,824434,othmaint,1,True,1,21,22,66961802,othmaint,,16.0,WALK_HVY,3.1298473249858025
535694421,1633214,824434,othmaint,1,False,1,22,21,66961802,home,,19.0,WALK_LRF,3.168194427710749
535694457,1633214,824434,shopping,1,True,1,19,22,66961807,shopping,,12.0,WALK_LOC,0.13357426357473387
535694461,1633214,824434,shopping,1,False,1,22,19,66961807,home,,14.0,TNC_SHARED,0.2667534857881095
535694465,1633214,824434,shopping,1,True,2,7,22,66961808,othmaint,39.241762812956786,14.0,WALK_LOC,13.971363138561252
535694466,1633214,824434,shopping,2,True,2,18,7,66961808,shopping,,14.0,WALK_LOC,1.4701534313357916
535694469,1633214,824434,shopping,1,False,1,22,18,66961808,home,,15.0,WALK_LRF,1.6956609367755466
581959169,1774265,932147,univ,1,True,4,7,7,72744896,escort,32.240330362269596,17.0,WALK,12.537138745144407
581959170,1774265,932147,univ,2,True,4,7,7,72744896,eatout,31.10264542619,17.0,WALK,12.537137925772948
581959171,1774265,932147,univ,3,True,4,8,7,72744896,escort,27.965264101392638,17.0,WALK,10.257313375468534
581959172,1774265,932147,univ,4,True,4,13,8,72744896,univ,,17.0,DRIVEALONEFREE,-0.8437583036825634
581959173,1774265,932147,univ,1,False,2,7,13,72744896,othdiscr,31.588329924775625,17.0,DRIVEALONEFREE,-1.1239002860886151
581959174,1774265,932147,univ,2,False,2,7,7,72744896,home,,17.0,WALK,12.537138745144407
581959561,1774266,932147,work,1,True,1,14,7,72744945,work,,10.0,WALK_LOC,0.9588680552990613
581959565,1774266,932147,work,1,False,1,7,14,72744945,home,,20.0,WALK_LOC,0.9847662887344608
615236801,1875721,982875,work,1,True,1,10,16,76904600,work,,8.0,WALK_LOC,7.627291076037503
615236805,1875721,982875,work,1,False,1,16,10,76904600,home,,18.0,WALK_LOC,7.619393573928726
615236865,1875722,982875,eatout,1,True,2,7,16,76904608,escort,33.332775271121825,10.0,WALK,12.852466196970816
615236866,1875722,982875,eatout,2,True,2,14,7,76904608,eatout,,13.0,WALK,0.0679239371174617
615236869,1875722,982875,eatout,1,False,1,16,14,76904608,home,,17.0,WALK,0.9383092208675533
615350289,1876067,983048,work,1,True,1,2,17,76918786,work,,8.0,WALK,-0.9257116464202477
615350293,1876067,983048,work,1,False,1,17,2,76918786,home,,18.0,WALK,-1.1015965246132262
615350553,1876068,983048,univ,1,True,1,13,17,76918819,univ,,16.0,WALK_LOC,-0.9337661267393614
615350557,1876068,983048,univ,1,False,2,8,13,76918819,escort,36.340887152617455,20.0,WALK_LRF,1.0865650979530983
615350558,1876068,983048,univ,2,False,2,17,8,76918819,home,,21.0,WALK_LRF,12.751630607955796
615350617,1876068,983048,work,1,True,1,22,17,76918827,work,,7.0,WALK,-0.4073801279353381
615350621,1876068,983048,work,1,False,1,17,22,76918827,home,,14.0,WALK,0.09850814831562954
642446345,1958677,1024353,social,1,True,1,14,9,80305793,social,,10.0,WALK_LRF,1.5930747782126253
642446349,1958677,1024353,social,1,False,1,9,14,80305793,home,,11.0,WALK_LRF,1.593105778653508
642446633,1958678,1024353,school,1,True,1,25,9,80305829,school,,7.0,WALK_LOC,11.368801654479105
642446637,1958678,1024353,school,1,False,1,9,25,80305829,home,,14.0,WALK_LOC,11.311311743451391
708171009,2159057,1099626,work,1,True,1,2,20,88521376,work,,7.0,WALK,-0.3540033864901755
708171013,2159057,1099626,work,1,False,2,8,2,88521376,shopping,28.059656557964445,18.0,WALK,0.34307389812569966
708171014,2159057,1099626,work,2,False,2,20,8,88521376,home,,18.0,WALK_LOC,9.930931452887558
708171273,2159058,1099626,univ,1,True,1,9,20,88521409,univ,,15.0,WALK_LOC,10.081589126967758
708171277,2159058,1099626,univ,1,False,1,20,9,88521409,home,,18.0,WALK_LOC,9.700222902924416
708171601,2159059,1099626,school,1,True,1,20,20,88521450,school,,8.0,WALK,2.001157626801728
708171605,2159059,1099626,school,1,False,1,20,20,88521450,home,,13.0,WALK,2.001157626801728
728159001,2219996,1119939,work,1,True,1,1,16,91019875,work,,7.0,WALK,-1.1211583486125625
728159005,2219996,1119939,work,1,False,1,16,1,91019875,home,,18.0,WALK,-1.2705268599600643
728159049,2219997,1119939,atwork,1,True,1,11,2,91019881,atwork,,13.0,WALK,4.579396112020041
728159053,2219997,1119939,atwork,1,False,1,2,11,91019881,work,,13.0,WALK,4.635195712319878
728159329,2219997,1119939,work,1,True,1,2,16,91019916,work,,7.0,SHARED2FREE,0.5819833948077359
728159333,2219997,1119939,work,1,False,1,16,2,91019916,home,,18.0,WALK,0.5423392445943399
728159569,2219998,1119939,othmaint,1,True,1,9,16,91019946,othmaint,,15.0,WALK_LRF,6.980776875426213
728159573,2219998,1119939,othmaint,1,False,1,16,9,91019946,home,,17.0,WALK_LRF,6.97814616167097
728159593,2219998,1119939,school,1,True,1,8,16,91019949,school,,7.0,WALK_LOC,11.348393629788449
728159597,2219998,1119939,school,1,False,1,16,8,91019949,home,,13.0,WALK_LOC,11.368267487038814
806388153,2458502,1173905,shopping,1,True,1,5,8,100798519,shopping,,8.0,SHARED2FREE,0.16957406666783342
806388157,2458502,1173905,shopping,1,False,1,8,5,100798519,home,,8.0,SHARED2FREE,0.1684460835975957
806388225,2458500,1173905,othmaint,1,True,1,7,8,100798528,othmaint,,12.0,WALK,8.971583091962668
806388229,2458500,1173905,othmaint,1,False,1,8,7,100798528,home,,20.0,WALK,8.789583098654154
806388401,2458501,1173905,escort,1,True,1,16,8,100798550,escort,,15.0,WALK_LOC,6.451456988932712
806388405,2458501,1173905,escort,1,False,1,8,16,100798550,home,,16.0,WALK_LOC,6.4461881453421555
806388905,2458502,1173905,school,1,True,2,7,8,100798613,social,55.65769426652772,8.0,WALK,13.486637386215971
806388906,2458502,1173905,school,2,True,2,8,7,100798613,school,,8.0,WALK,11.315206418159061
806388909,2458502,1173905,school,1,False,1,8,8,100798613,home,,18.0,WALK,11.737966424070635
806389233,2458503,1173905,school,1,True,1,8,8,100798654,school,,8.0,WALK,11.737966424070635
806389237,2458503,1173905,school,1,False,1,8,8,100798654,home,,14.0,WALK,11.737966424070635
841877257,2566698,1196298,work,1,True,1,1,25,105234657,work,,6.0,WALK,0.5218384234138416
841877261,2566698,1196298,work,1,False,1,25,1,105234657,home,,17.0,WALK_LOC,0.4855336440096437
841877849,2566700,1196298,school,1,True,1,25,25,105234731,school,,7.0,WALK,12.824615869979219
841877853,2566700,1196298,school,1,False,1,25,25,105234731,home,,15.0,WALK,12.824615869979219
841878177,2566701,1196298,school,1,True,1,3,25,105234772,school,,8.0,WALK,8.979312480941104
841878181,2566701,1196298,school,1,False,1,25,3,105234772,home,,13.0,WALK,8.979312481086987
841878505,2566702,1196298,school,1,True,1,6,25,105234813,school,,12.0,WALK_LOC,11.70939586566571
841878509,2566702,1196298,school,1,False,2,25,6,105234813,shopping,51.23589608925055,20.0,WALK_LOC,11.23832543650178
841878510,2566702,1196298,school,2,False,2,25,25,105234813,home,,20.0,WALK,11.641815891720018
943749401,2877284,1259353,univ,1,True,1,10,10,117968675,univ,,15.0,WALK,9.34727922548537
943749405,2877284,1259353,univ,1,False,1,10,10,117968675,home,,17.0,WALK,9.34727922548537
943749465,2877284,1259353,work,1,True,1,13,10,117968683,work,,7.0,WALK_LRF,0.39285322712215826
943749469,2877284,1259353,work,1,False,3,9,13,117968683,eatout,29.363709748455584,11.0,WALK_HVY,0.4265638531516511
943749470,2877284,1259353,work,2,False,3,8,9,117968683,work,47.461855567736485,11.0,WALK,8.991156229083943
943749471,2877284,1259353,work,3,False,3,10,8,117968683,home,,11.0,WALK,10.039914397114577
943750385,2877287,1259353,school,1,True,1,10,10,117968798,school,,10.0,WALK,9.347279215466022
943750389,2877287,1259353,school,1,False,1,10,10,117968798,home,,15.0,WALK,9.347279215466022
963188601,2936550,1286259,othdiscr,1,True,1,6,8,120398575,othdiscr,,14.0,WALK,12.612248980790358
963188605,2936550,1286259,othdiscr,1,False,1,8,6,120398575,home,,17.0,WALK,12.322089000527528
963188665,2936550,1286259,shopping,1,True,1,11,8,120398583,shopping,,12.0,WALK,4.840354366429668
963188669,2936550,1286259,shopping,1,False,1,8,11,120398583,home,,13.0,WALK,4.940794055372203
963285425,2936845,1286554,shopping,1,True,3,7,11,120410678,othmaint,50.280827949937844,13.0,WALK_LOC,14.233646338509287
963285426,2936845,1286554,shopping,2,True,3,7,7,120410678,othmaint,49.79781642836821,13.0,WALK,14.220566232684588
963285427,2936845,1286554,shopping,3,True,3,16,7,120410678,shopping,,14.0,WALK_LOC,7.183751385110174
963285429,2936845,1286554,shopping,1,False,1,11,16,120410678,home,,15.0,WALK_LOC,7.336651300626303
963285433,2936845,1286554,shopping,1,True,1,16,11,120410679,shopping,,16.0,WALK_LOC,7.037766548227764
963285437,2936845,1286554,shopping,1,False,3,10,16,120410679,social,45.84404928260611,17.0,WALK_LOC,6.923754868269403
963285438,2936845,1286554,shopping,2,False,3,7,10,120410679,shopping,53.4117213957967,17.0,WALK_LOC,10.288035655105002
963285439,2936845,1286554,shopping,3,False,3,11,7,120410679,home,,17.0,WALK_LOC,13.878889285182701
963286193,2936848,1286557,eatout,1,True,1,9,11,120410774,eatout,,14.0,WALK,9.079286100640175
963286197,2936848,1286557,eatout,1,False,1,11,9,120410774,home,,15.0,WALK,9.101568714168469
963286345,2936848,1286557,othdiscr,1,True,2,10,11,120410793,escort,33.67980057651356,15.0,WALK,8.178730791217355
963286346,2936848,1286557,othdiscr,2,True,2,11,10,120410793,othdiscr,,16.0,WALK,3.366293797308929
963286349,2936848,1286557,othdiscr,1,False,1,11,11,120410793,home,,16.0,WALK,3.65295752128872
969957321,2957186,1306895,work,1,True,1,2,7,121244665,work,,7.0,WALK,-0.0337780381200135
969957325,2957186,1306895,work,1,False,1,7,2,121244665,home,,19.0,WALK,0.008177164467904516
1004301497,3061894,1363467,shopping,1,True,1,20,24,125537687,shopping,,12.0,TNC_SHARED,0.10121955466253282
1004301501,3061894,1363467,shopping,1,False,1,24,20,125537687,home,,13.0,DRIVEALONEFREE,0.019236377431838474
1004301761,3061895,1363467,othdiscr,1,True,1,9,24,125537720,othdiscr,,17.0,WALK_HVY,11.684658026322639
1004301765,3061895,1363467,othdiscr,1,False,1,24,9,125537720,home,,19.0,WALK_LRF,11.49938905905555
1004301785,3061895,1363467,othmaint,1,True,1,7,24,125537723,othmaint,,15.0,WALK,8.131583343724042
1004301789,3061895,1363467,othmaint,1,False,1,24,7,125537723,home,,16.0,WALK,8.096583148991245
1004301873,3061895,1363467,work,1,True,1,25,24,125537734,work,,6.0,WALK,10.08552703351978
