checkpoint_name,timestamp,accessibility,land_use,person_windows,households,persons,school_destination_size,workplace_destination_size,school_modeled_size,workplace_modeled_size,tours,joint_tour_participants,trips
non_mandatory_tour_scheduling,2021-12-02 09:04:25.790554,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,non_mandatory_tour_scheduling,joint_tour_participation,
tour_mode_choice_simulate,2021-12-02 09:04:35.944225,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,tour_mode_choice_simulate,joint_tour_participation,
atwork_subtour_frequency,2021-12-02 09:04:36.477485,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,atwork_subtour_frequency,joint_tour_participation,
atwork_subtour_destination,2021-12-02 09:04:37.669878,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,atwork_subtour_destination,joint_tour_participation,
atwork_subtour_scheduling,2021-12-02 09:04:38.199465,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,atwork_subtour_scheduling,joint_tour_participation,
atwork_subtour_mode_choice,2021-12-02 09:04:39.424623,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,atwork_subtour_mode_choice,joint_tour_participation,
stop_frequency,2021-12-02 09:04:41.764222,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,stop_frequency,joint_tour_participation,stop_frequency
trip_purpose,2021-12-02 09:04:41.987663,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,stop_frequency,joint_tour_participation,trip_purpose
trip_destination,2021-12-02 09:05:15.937419,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,stop_frequency,joint_tour_participation,trip_destination
trip_purpose_and_destination,2021-12-02 09:05:16.105970,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,stop_frequency,joint_tour_participation,trip_purpose_and_destination
trip_scheduling,2021-12-02 09:05:29.462545,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,stop_frequency,joint_tour_participation,trip_scheduling
trip_mode_choice,2021-12-02 09:05:39.139453,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,stop_frequency,joint_tour_participation,trip_mode_choice
write_data_dictionary,2021-12-02 09:05:39.929557,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,stop_frequency,joint_tour_participation,trip_mode_choice
track_skim_usage,2021-12-02 09:05:40.062850,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,stop_frequency,joint_tour_participation,trip_mode_choice
write_trip_matrices,2021-12-02 09:05:40.719989,compute_accessibility,initialize_landuse,non_mandatory_tour_scheduling,joint_tour_frequency,non_mandatory_tour_frequency,initialize_households,initialize_households,school_location,workplace_location,stop_frequency,joint_tour_participation,trip_mode_choice
