person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,school_zone_id,school_location_logsum,distance_to_school,roundtrip_auto_time_to_school,workplace_zone_id,workplace_location_logsum,distance_to_work,workplace_in_cbd,work_zone_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours
264107,226869,28,1,1,2,3,2,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,2.5758755480394475,-1,,,0.0,24,15.354599835527907,1.67,True,0.0,11.389999,27.812798,0.23177332,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
264108,226869,27,2,2,3,3,4,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,False,9,2.5758755480394475,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
264247,226939,20,1,2,3,3,4,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10,1.4771252873630913,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
264248,226939,23,2,1,1,3,1,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10,1.4771252873630913,-1,,,0.0,22,15.238504564388512,1.95,True,0.0,12.96,24.641201,0.20534334,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
323689,256660,22,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,10,1.5416062020885206,-1,,,0.0,1,14.098626830690556,1.57,True,0.0,10.940001,18.8746,0.15728833,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
323690,256660,23,2,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,10,1.5416062020885206,-1,,,0.0,5,14.131499655555482,1.14,True,0.0,8.049999,16.1446,0.13453834,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
324051,256841,64,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,0,True,16,12.238363900253598,-1,,,0.0,13,15.679479094050338,0.46,True,0.0,2.99,15.41,0.12841667,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
324052,256841,58,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,0,True,16,12.238363900253598,-1,,,0.0,2,15.684332380835865,0.66,True,0.0,5.0699997,20.4971,0.17080918,True,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
324909,257270,61,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,16,7.027281226540117,-1,,,0.0,4,15.634482613666536,0.68,True,0.0,4.63,17.6251,0.14687583,False,M,True,False,False,False,work1,False,False,1,1,0,8,1,0,0,0,1,0,0,1
324910,257270,53,2,2,2,3,2,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,16,7.027281226540117,-1,,,0.0,9,15.64109608776561,1.77,True,0.0,10.860001,29.847797,0.24873164,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
325431,257531,22,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,16,8.417809979092251,-1,,,0.0,12,13.802811148472596,0.67,True,0.0,4.65,17.645102,0.14704251,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
325432,257531,22,2,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,16,8.417809979092251,-1,,,0.0,2,13.787334502957885,0.66,True,0.0,5.0699997,20.4971,0.17080918,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
325623,257627,21,1,2,2,2,3,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,16,12.386460544611257,13,10.893995406975527,0.46,2.99,17,14.410615670913105,0.55,True,1.0,3.84,19.759998,0.16466665,False,M,True,False,False,False,work_and_school,True,True,2,1,0,0,0,0,0,0,0,0,0,0
325624,257627,18,2,2,1,3,1,True,True,True,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,0,True,16,12.386460544611257,-1,,,0.0,15,14.419721925681017,0.47,True,0.0,3.3899999,16.379402,0.13649502,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
386007,287819,42,1,2,3,2,3,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,3,False,9,1.2964611351540603,9,11.786408125520058,0.17,1.08,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,20,2,0,1,1,0,0,0,2
386008,287819,11,2,2,4,1,7,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,1,False,9,0.8647395771477583,9,20.44705258728577,0.17,1.08,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,4,1,0,1,0,0,0,0,1
386061,287846,50,1,1,3,3,4,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,False,9,5.733982654827306,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,8,1,0,0,0,1,0,0,1
386062,287846,16,2,1,3,1,6,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,2,False,9,3.8245664307698135,13,17.46403904904737,1.34,9.48,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
418441,304036,35,1,2,1,3,1,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,True,10,5.375799781329804,-1,,,0.0,14,13.603672885317994,1.41,True,0.0,10.719999,20.331402,0.16942835,False,M,True,False,False,False,work1,False,False,1,1,0,40,2,1,0,0,1,0,0,1
418442,304036,0,2,1,4,1,8,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,10,3.5856584541469796,10,10.539866380559603,0.21,1.3,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
595684,370497,52,1,1,2,3,2,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,0,True,21,4.005080218193281,-1,,,0.0,4,15.371088271013553,0.88,True,0.0,5.3900003,18.3591,0.1529925,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
595685,370497,18,2,1,3,1,6,True,True,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,2,False,21,4.005080218193281,13,16.12477815830904,0.76,5.08,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
595686,370497,14,3,2,4,1,7,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,1,False,21,2.6713885055349182,8,20.920595339763924,0.71,5.07,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
644290,386699,47,1,1,2,3,2,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,7,4.590650730864872,-1,,,0.0,12,15.426483631583249,0.77,True,0.0,4.81,14.3318,0.11943167,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
644291,386699,43,2,2,1,3,1,False,True,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0,True,7,4.590650730864872,-1,,,0.0,2,15.430078506697235,0.96,True,0.0,5.88,18.5929,0.15494083,False,M,True,False,False,False,work1,False,False,1,1,0,8,1,0,0,0,1,0,0,1
644292,386699,7,3,1,4,1,7,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,1,False,7,3.0619640374868697,9,20.36118907767507,0.86,4.91,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
644476,386761,47,1,1,2,3,2,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,16,5.098171219655474,-1,,,0.0,4,15.590597722513333,0.68,True,0.0,4.63,17.6251,0.14687583,False,M,True,False,False,False,work1,False,False,1,1,0,41,3,1,0,0,1,1,0,2
644477,386761,43,2,2,1,3,1,False,True,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0,True,16,5.098171219655474,-1,,,0.0,15,15.601574170160411,0.47,True,0.0,3.3899999,16.379402,0.13649502,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
644478,386761,7,3,1,4,1,7,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,1,False,16,3.4004802035102015,20,19.95067445224191,1.49,8.48,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
1263746,566633,72,1,1,3,3,5,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,8,5.520555697695516,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,4,1,0,1,0,0,0,0,1
1264249,567136,77,1,1,3,3,5,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,9,3.5507634026007984,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
1265325,568212,69,1,1,3,3,5,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,11,2.3178535070641546,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
1265379,568266,70,1,1,3,3,5,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,11,2.8006745684819063,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
1265898,568785,80,1,1,3,3,5,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,17,7.32202829064968,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
1266941,569828,84,1,1,3,3,5,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,21,3.717766257938527,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
1267567,570454,85,1,1,3,3,5,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,21,10.364201291815256,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
1356077,658964,71,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,20,1.0,-1,,,0.0,2,14.989873619026051,1.63,True,0.0,10.13,31.752003,0.2646,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
1356259,659146,79,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,4.379784931888701,-1,,,0.0,12,13.564067175369818,0.57,True,0.0,4.13,15.3782,0.12815167,False,M,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1
1356489,659376,67,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,16.180694831987918,-1,,,0.0,7,15.546883534183971,0.91,True,0.0,5.74,18.9714,0.15809499,False,N,True,False,False,False,,False,False,0,0,0,8,1,0,0,0,1,0,0,1
1423759,701664,77,1,1,3,3,5,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,4.689327972217943,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
1423760,701664,76,2,2,3,3,5,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,4.689327972217943,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
1424997,702283,69,1,2,3,3,5,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,False,9,5.3572088309053605,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
1424998,702283,71,2,2,3,3,5,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,False,9,5.3572088309053605,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
1427193,703381,65,1,1,3,3,5,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,False,25,1.8372202530691708,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
1427194,703381,69,2,2,3,3,5,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,False,25,1.8372202530691708,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,10,2,0,0,0,1,0,1,2
1476139,727854,70,1,1,2,3,2,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7,10.374243300243087,-1,,,0.0,22,15.522392823013968,1.4,True,0.0,8.52,23.992802,0.19994001,True,M,True,False,False,False,work1,False,False,1,1,0,8,1,0,0,0,1,0,0,1
1476140,727854,61,2,2,3,3,4,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,False,7,10.374243300243087,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
1572659,763879,60,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,6,10.449019648473794,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
1572930,764150,52,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,9,7.593970066915795,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,24,2,0,0,1,1,0,0,2
1631617,822837,57,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9,18.245377356110286,-1,,,0.0,4,13.695882972174385,1.23,True,0.0,8.16,15.9552,0.13296,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
1632206,823426,31,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,11,12.952762239760721,-1,,,0.0,2,15.565710510565173,1.02,True,0.0,6.81,21.0208,0.17517333,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
1632248,823468,40,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,11,14.830184023511192,-1,,,0.0,9,15.596241276553688,0.65,True,0.0,4.41,16.584599,0.13820499,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
1632281,823501,36,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,12,4.360890352038947,-1,,,0.0,13,15.700363517892352,0.24,True,0.0,1.89,7.7099996,0.06425,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
1632987,824207,29,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,17.13534609189038,-1,,,0.0,4,13.53236354932943,1.26,True,0.0,7.3900003,22.4473,0.18706083,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
1633149,824369,34,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,6.089440987134629,-1,,,0.0,2,15.431231176167922,1.07,True,0.0,6.92,23.232903,0.19360752,False,N,True,False,False,False,,False,False,0,0,0,4,1,0,1,0,0,0,0,1
1633214,824434,59,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,22,7.5773688851185845,-1,,,0.0,2,13.793013265744015,0.57,True,0.0,3.62,16.202602,0.13502169,False,N,True,False,False,False,,False,False,0,0,0,24,3,0,0,2,1,0,0,3
1774265,932147,24,1,2,3,2,3,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,3,False,7,3.730317599967898,13,7.840838510741835,0.9,5.8100004,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
1774266,932147,25,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,0,True,7,3.730317599967898,-1,,,0.0,14,13.574186576859013,1.1,True,0.0,7.0299997,14.497102,0.12080918,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
1875721,982875,25,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,0,True,16,6.021274002645185,-1,,,0.0,10,15.590713009893207,1.61,True,0.0,9.91,30.3414,0.252845,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
1875722,982875,25,2,2,2,2,3,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,16,6.021274002645185,13,12.760001421247718,0.46,2.99,4,15.603313124205917,0.68,True,0.0,4.63,17.6251,0.14687583,False,N,True,False,False,False,,False,False,0,0,0,4,1,0,1,0,0,0,0,1
1876067,983048,22,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,0,True,17,5.517664922628381,-1,,,0.0,2,14.120474815514942,1.13,True,0.0,7.59,30.532402,0.25443667,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
1876068,983048,22,2,1,2,2,3,False,True,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,17,5.517664922628381,13,9.479484617205339,0.82,6.2700005,22,14.107269613829953,1.36,True,0.0,7.59,37.2188,0.31015667,False,M,True,False,False,False,work_and_school,True,True,2,1,0,0,0,0,0,0,0,0,0,0
1958677,1024353,40,1,2,3,3,4,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,False,9,4.196193892147943,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,2,1,0,0,0,0,0,1,1
1958678,1024353,4,2,1,4,1,8,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,1,False,9,2.7988613260626782,25,10.77075409364869,1.59,10.530001,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
2159057,1099626,35,1,1,1,3,1,False,True,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,0,True,20,10.708809147889093,-1,,,0.0,2,13.499558028231368,1.63,True,0.0,10.13,31.752003,0.2646,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
2159058,1099626,36,2,2,3,2,3,False,True,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,3,False,20,10.708809147889093,9,7.716620155624279,0.78,4.6,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
2159059,1099626,3,3,1,4,1,8,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,1,False,20,7.142775701642026,20,10.16596170222939,0.23,1.4,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
2219996,1119939,34,1,1,1,3,1,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,16,13.77235451112827,-1,,,0.0,1,14.391638540824065,0.51,True,0.0,3.73,17.6825,0.14735417,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
2219997,1119939,31,2,2,1,3,1,False,True,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,0,True,16,13.77235451112827,-1,,,0.0,2,14.42094930901804,0.66,True,0.0,5.0699997,20.4971,0.17080918,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
2219998,1119939,11,3,1,4,1,7,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,16,9.186160458922556,8,12.12502098468499,1.39,9.309999,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,8,1,0,0,0,1,0,0,1
2458500,1173905,40,1,1,3,3,4,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,0,False,8,2.9767301704144296,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,8,1,0,0,0,1,0,0,1
2458501,1173905,42,2,2,3,3,4,False,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,0,False,8,2.9767301704144296,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,32,1,1,0,0,0,0,0,0
2458502,1173905,12,3,2,4,1,7,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,False,False,1,False,8,1.9854790236664246,8,20.93607187982974,0.12,0.78,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,1,0,0,0,0,1,0,0,0,0
2458503,1173905,9,4,1,4,1,7,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,1,False,8,1.9854790236664246,8,20.57860073687866,0.12,0.78,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,1,0,0,0,0,0,0,0,0,0
2566698,1196298,36,1,1,1,3,1,False,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,0,True,25,12.074894163110672,-1,,,0.0,1,15.551818554287768,0.73,True,0.0,5.21,17.4917,0.14576416,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
2566699,1196298,29,2,2,3,3,4,False,True,True,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,0,False,25,12.074894163110672,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
