household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order
1832769,898,inbound,1,2,4283222,32.87,1170.0,898.0,7.0,15.0,205594688.0,-1.0,,,,,,,-1.0,,,,,,,1,4283221,pure_escort,[1 2 3],[1 2 3],[1 2 3]
479606,898,inbound,1,2,1077739,30.43,784.0,898.0,8.0,14.0,51731504.0,-1.0,,,,,,,-1.0,,,,,,,1,1077740,pure_escort,[1 2 3],[1 2 3],[1 2 3]
479606,898,inbound,2,2,-1,,,,,,,1077738.0,32.0,770.0,898.0,8.0,17.0,51731456.0,-1.0,,,,,,,1,1077740,pure_escort,[2 1 3],[2 1 3],[2 1 3]
437035,898,inbound,1,2,870366,22.01,844.0,898.0,7.0,12.0,41777600.0,-1.0,,,,,,,-1.0,,,,,,,1,870362,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1172159,898,inbound,1,2,2449677,1.89,903.0,898.0,8.0,17.0,117584528.0,-1.0,,,,,,,-1.0,,,,,,,1,2449676,pure_escort,[1 2 3],[1 2 3],[1 2 3]
467383,898,inbound,1,2,1016588,7.73,932.0,898.0,8.0,15.0,48796256.0,-1.0,,,,,,,-1.0,,,,,,,1,1016585,pure_escort,[1 2 3],[1 2 3],[1 2 3]
467383,898,inbound,2,2,-1,,,,,,,1016587.0,2.59,899.0,898.0,8.0,10.0,48796208.0,-1.0,,,,,,,1,1016585,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2650351,898,inbound,1,1,7045377,23.7,1158.0,898.0,12.0,19.0,338178128.0,-1.0,,,,,,,-1.0,,,,,,,1,7045375,ride_share,[1 2 3],[1 2 3],[1 2 3]
2650351,898,inbound,2,3,-1,,,,,,,7045380.0,10.21,966.0,898.0,7.0,18.0,338178272.0,-1.0,,,,,,,2,7045379,ride_share,[2 1 3],[2 1 3],[2 1 3]
1871420,898,inbound,1,2,-1,,,,,,,4461542.0,12.13,998.0,898.0,9.0,17.0,214154048.0,-1.0,,,,,,,1,4461541,pure_escort,[2 1 3],[2 1 3],[2 1 3]
397164,898,inbound,1,2,680724,30.9,1072.0,898.0,7.0,15.0,32674784.0,-1.0,,,,,,,-1.0,,,,,,,1,680722,pure_escort,[1 2 3],[1 2 3],[1 2 3]
397164,898,inbound,2,2,-1,,,,,,,680723.0,0.94,898.0,898.0,7.0,18.0,32674736.0,-1.0,,,,,,,1,680722,pure_escort,[2 1 3],[2 1 3],[2 1 3]
397164,898,inbound,3,2,-1,,,,,,,-1.0,,,,,,,680725.0,13.0,963.0,898.0,7.0,13.0,32674832.0,1,680722,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1244143,898,inbound,1,2,2795048,2.91,896.0,898.0,7.0,15.0,134162336.0,-1.0,,,,,,,-1.0,,,,,,,1,2795047,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1219764,898,inbound,1,4,2679758,0.94,898.0,898.0,8.0,10.0,128628416.0,-1.0,,,,,,,-1.0,,,,,,,2,2679760,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1219764,898,inbound,2,2,-1,,,,,,,2679756.0,4.2,905.0,898.0,7.0,14.0,128628320.0,-1.0,,,,,,,1,2679755,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2490403,898,inbound,1,3,6281097,3.43,900.0,898.0,7.0,14.0,301492688.0,-1.0,,,,,,,-1.0,,,,,,,2,6281094,ride_share,[1 2 3],[1 2 3],[1 2 3]
1832780,898,inbound,1,2,4283280,10.87,957.0,898.0,8.0,15.0,205597472.0,-1.0,,,,,,,-1.0,,,,,,,1,4283277,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2650347,898,inbound,1,4,7045351,6.03,887.0,898.0,7.0,12.0,338176880.0,-1.0,,,,,,,7045349.0,0.94,898.0,898.0,8.0,13.0,338176784.0,2,7045348,pure_escort,[3 1 2],[1 3 2],[1 3 2]
2650347,898,inbound,2,4,-1,,,,,,,7045350.0,4.17,889.0,898.0,7.0,17.0,338176832.0,-1.0,,,,,,,2,7045348,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1244145,898,inbound,1,2,-1,,,,,,,2795058.0,4.2,905.0,898.0,12.0,19.0,134162816.0,-1.0,,,,,,,1,2795055,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1244145,898,inbound,2,4,-1,,,,,,,-1.0,,,,,,,2795056.0,5.97,888.0,898.0,8.0,18.0,134162720.0,2,2795054,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1219767,898,inbound,1,4,2679778,3.99,895.0,898.0,8.0,15.0,128629376.0,-1.0,,,,,,,-1.0,,,,,,,2,2679776,pure_escort,[1 2 3],[1 2 3],[1 2 3]
467404,898,inbound,1,1,1016685,5.62,890.0,898.0,7.0,17.0,48800912.0,1016686.0,6.81,923.0,898.0,8.0,16.0,48800960.0,-1.0,,,,,,,1,1016683,ride_share,[1 2 3],[2 1 3],[2 1 3]
449434,898,inbound,1,2,930351,1.89,903.0,898.0,7.0,11.0,44656880.0,-1.0,,,,,,,-1.0,,,,,,,1,930349,pure_escort,[1 2 3],[1 2 3],[1 2 3]
449434,898,inbound,2,4,-1,,,,,,,930350.0,6.69,933.0,898.0,8.0,19.0,44656832.0,-1.0,,,,,,,2,930348,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1244133,898,inbound,1,4,2794998,6.21,908.0,898.0,8.0,17.0,134159936.0,-1.0,,,,,,,-1.0,,,,,,,2,2794995,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1244133,898,inbound,2,2,-1,,,,,,,2794996.0,10.01,917.0,898.0,7.0,15.0,134159840.0,-1.0,,,,,,,1,2794993,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1832763,898,inbound,1,2,4283192,2.91,896.0,898.0,7.0,15.0,205593248.0,-1.0,,,,,,,-1.0,,,,,,,1,4283189,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1133888,1230,inbound,1,2,2264150,2.88,1231.0,1230.0,8.0,14.0,108679232.0,2264149.0,1.44,1230.0,1230.0,7.0,14.0,108679184.0,-1.0,,,,,,,1,2264146,pure_escort,[2 1 3],[1 2 3],[1 2 3]
1133888,1230,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2264148.0,3.36,1229.0,1230.0,7.0,17.0,108679136.0,1,2264146,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1756353,1230,inbound,1,3,3917762,1.44,1230.0,1230.0,7.0,18.0,188052608.0,-1.0,,,,,,,-1.0,,,,,,,2,3917760,ride_share,[1 2 3],[1 2 3],[1 2 3]
1204833,1230,inbound,1,2,2607017,3.36,1229.0,1230.0,7.0,15.0,125136848.0,-1.0,,,,,,,-1.0,,,,,,,1,2607015,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2500774,1230,inbound,1,4,-1,,,,,,,6331617.0,10.32,1090.0,1230.0,7.0,16.0,303917648.0,-1.0,,,,,,,2,6331616,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1885389,1230,inbound,1,2,4524859,4.45,1228.0,1230.0,6.0,16.0,217193264.0,-1.0,,,,,,,-1.0,,,,,,,1,4524857,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1885389,1230,inbound,2,2,-1,,,,,,,4524858.0,3.36,1229.0,1230.0,8.0,18.0,217193216.0,-1.0,,,,,,,1,4524857,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2665440,1230,inbound,1,1,7126063,1.44,1230.0,1230.0,8.0,17.0,342051056.0,-1.0,,,,,,,-1.0,,,,,,,1,7126060,ride_share,[1 2 3],[1 2 3],[1 2 3]
2665440,1230,inbound,2,2,-1,,,,,,,7126062.0,12.32,1088.0,1230.0,8.0,20.0,342051008.0,-1.0,,,,,,,1,7126060,pure_escort,[2 1 3],[2 1 3],[2 1 3]
397678,1230,inbound,1,4,683419,8.57,1244.0,1230.0,7.0,16.0,32804144.0,-1.0,,,,,,,-1.0,,,,,,,2,683416,pure_escort,[1 2 3],[1 2 3],[1 2 3]
397678,1230,inbound,2,2,-1,,,,,,,683418.0,4.73,1242.0,1230.0,8.0,14.0,32804096.0,-1.0,,,,,,,1,683417,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1938572,1230,inbound,1,2,4803813,4.73,1242.0,1230.0,12.0,20.0,230583056.0,-1.0,,,,,,,-1.0,,,,,,,1,4803815,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1247288,1230,inbound,1,2,2810089,1.44,1230.0,1230.0,6.0,14.0,134884304.0,-1.0,,,,,,,-1.0,,,,,,,1,2810088,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2665495,1230,inbound,1,2,7126374,7.04,1218.0,1230.0,6.0,15.0,342065984.0,-1.0,,,,,,,-1.0,,,,,,,1,7126372,pure_escort,[1 2 3],[1 2 3],[1 2 3]
754383,1230,inbound,1,2,1561586,4.73,1242.0,1230.0,8.0,15.0,74956160.0,-1.0,,,,,,,-1.0,,,,,,,1,1561584,pure_escort,[1 2 3],[1 2 3],[1 2 3]
754383,1230,inbound,2,4,-1,,,,,,,1561587.0,2.88,1231.0,1230.0,7.0,15.0,74956208.0,-1.0,,,,,,,2,1561585,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2500744,1230,inbound,1,4,6331460,7.44,1245.0,1230.0,8.0,18.0,303910112.0,-1.0,,,,,,,-1.0,,,,,,,2,6331459,pure_escort,[1 2 3],[1 2 3],[1 2 3]
753007,1230,inbound,1,2,1554508,1.44,1230.0,1230.0,8.0,13.0,74616416.0,-1.0,,,,,,,-1.0,,,,,,,1,1554506,pure_escort,[1 2 3],[1 2 3],[1 2 3]
498987,1230,inbound,1,3,1175827,1.44,1230.0,1230.0,8.0,14.0,56439728.0,-1.0,,,,,,,-1.0,,,,,,,2,1175828,ride_share,[1 2 3],[1 2 3],[1 2 3]
1227420,1230,inbound,1,2,2715378,3.8,1246.0,1230.0,8.0,18.0,130338176.0,2715377.0,12.81,1220.0,1230.0,7.0,18.0,130338128.0,-1.0,,,,,,,1,2715376,pure_escort,[1 2 3],[2 1 3],[2 1 3]
2757785,1230,inbound,1,4,7436112,1.44,1230.0,1230.0,8.0,15.0,356933408.0,-1.0,,,,,,,-1.0,,,,,,,2,7436110,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2415036,1230,inbound,1,4,5907539,1.44,1230.0,1230.0,8.0,16.0,283561904.0,-1.0,,,,,,,-1.0,,,,,,,2,5907537,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1885396,1230,inbound,1,2,4524893,7.06,1241.0,1230.0,15.0,17.0,217194896.0,-1.0,,,,,,,-1.0,,,,,,,1,4524892,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2665472,1230,inbound,1,4,7126246,7.04,1218.0,1230.0,7.0,8.0,342059840.0,-1.0,,,,,,,-1.0,,,,,,,2,7126243,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2665472,1230,inbound,2,4,-1,,,,,,,7126245.0,1.44,1230.0,1230.0,7.0,17.0,342059792.0,-1.0,,,,,,,2,7126243,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1227388,1230,inbound,1,2,2715220,4.73,1242.0,1230.0,8.0,20.0,130330592.0,-1.0,,,,,,,-1.0,,,,,,,1,2715219,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2019280,1230,inbound,1,2,4996546,7.44,1245.0,1230.0,7.0,20.0,239834240.0,-1.0,,,,,,,-1.0,,,,,,,1,4996543,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2019280,1230,inbound,2,2,-1,,,,,,,4996545.0,1.44,1230.0,1230.0,11.0,17.0,239834192.0,-1.0,,,,,,,1,4996543,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1227400,1230,inbound,1,3,2715279,3.8,1246.0,1230.0,8.0,16.0,130333424.0,-1.0,,,,,,,-1.0,,,,,,,2,2715276,ride_share,[1 2 3],[1 2 3],[1 2 3]
1227400,1230,inbound,2,2,-1,,,,,,,2715278.0,3.8,1246.0,1230.0,9.0,17.0,130333376.0,-1.0,,,,,,,1,2715280,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1227400,1230,inbound,3,2,-1,,,,,,,-1.0,,,,,,,2715277.0,4.52,1232.0,1230.0,6.0,12.0,130333328.0,1,2715280,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1885374,1230,inbound,1,1,-1,,,,,,,4524788.0,3.36,1229.0,1230.0,8.0,18.0,217189856.0,-1.0,,,,,,,1,4524787,ride_share,[2 1 3],[2 1 3],[2 1 3]
1227419,1230,inbound,1,2,2715373,31.24,1311.0,1230.0,8.0,13.0,130337936.0,-1.0,,,,,,,-1.0,,,,,,,1,2715374,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2682976,1230,inbound,1,2,7226958,3.36,1229.0,1230.0,7.0,14.0,346894016.0,-1.0,,,,,,,-1.0,,,,,,,1,7226962,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2399448,1230,inbound,1,1,5860775,12.81,1220.0,1230.0,8.0,17.0,281317232.0,-1.0,,,,,,,-1.0,,,,,,,1,5860774,ride_share,[1 2 3],[1 2 3],[1 2 3]
1885387,1230,inbound,1,2,4524850,6.15,1223.0,1230.0,8.0,16.0,217192832.0,-1.0,,,,,,,-1.0,,,,,,,1,4524848,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1885387,1230,inbound,2,2,-1,,,,,,,4524849.0,3.8,1246.0,1230.0,7.0,13.0,217192784.0,-1.0,,,,,,,1,4524848,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2608167,1230,inbound,1,2,6826466,26.86,1146.0,1230.0,7.0,15.0,327670400.0,-1.0,,,,,,,-1.0,,,,,,,1,6826465,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1256655,1230,inbound,1,4,2861891,4.22,1227.0,1230.0,7.0,12.0,137370800.0,-1.0,,,,,,,-1.0,,,,,,,2,2861887,pure_escort,[1 2 3],[1 2 3],[1 2 3]
471433,1230,inbound,1,2,1036287,3.36,1229.0,1230.0,7.0,12.0,49741808.0,1036286.0,2.88,1231.0,1230.0,7.0,11.0,49741760.0,-1.0,,,,,,,1,1036285,pure_escort,[2 1 3],[1 2 3],[1 2 3]
453659,1230,inbound,1,2,950868,15.72,1084.0,1230.0,6.0,17.0,45641696.0,-1.0,,,,,,,-1.0,,,,,,,1,950869,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2608184,1230,inbound,1,2,-1,,,,,,,-1.0,,,,,,,6826551.0,6.32,1235.0,1230.0,13.0,20.0,327674480.0,1,6826547,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2608177,1230,inbound,1,4,6826513,7.44,1245.0,1230.0,7.0,15.0,327672656.0,-1.0,,,,,,,-1.0,,,,,,,2,6826510,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2608177,1230,inbound,2,4,-1,,,,,,,6826512.0,7.04,1218.0,1230.0,8.0,17.0,327672608.0,-1.0,,,,,,,2,6826510,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2608154,1230,inbound,1,2,6826411,6.4,1243.0,1230.0,8.0,16.0,327667760.0,-1.0,,,,,,,-1.0,,,,,,,1,6826410,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2608154,1230,inbound,2,2,-1,,,,,,,6826412.0,3.8,1246.0,1230.0,7.0,12.0,327667808.0,-1.0,,,,,,,1,6826410,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2541383,1230,inbound,1,4,6528021,3.8,1246.0,1230.0,7.0,18.0,313345040.0,-1.0,,,,,,,-1.0,,,,,,,2,6528019,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2541383,1230,inbound,2,4,-1,,,,,,,6528020.0,1.44,1230.0,1230.0,7.0,15.0,313344992.0,-1.0,,,,,,,2,6528019,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2019282,1230,inbound,1,2,4996557,1.44,1230.0,1230.0,7.0,16.0,239834768.0,-1.0,,,,,,,-1.0,,,,,,,1,4996551,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2019282,1230,inbound,2,4,-1,,,,,,,4996556.0,3.36,1229.0,1230.0,6.0,10.0,239834720.0,-1.0,,,,,,,2,4996555,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1193912,1309,inbound,1,2,2555856,10.46,1306.0,1309.0,7.0,15.0,122681120.0,-1.0,,,,,,,-1.0,,,,,,,1,2555854,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1890412,1309,inbound,1,2,4547516,2.93,1309.0,1309.0,7.0,10.0,218280800.0,-1.0,,,,,,,-1.0,,,,,,,1,4547514,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1890412,1309,inbound,2,2,-1,,,,,,,4547515.0,17.75,1311.0,1309.0,7.0,16.0,218280752.0,-1.0,,,,,,,1,4547514,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2402029,1309,inbound,1,2,5868518,32.64,1313.0,1309.0,8.0,17.0,281688896.0,-1.0,,,,,,,-1.0,,,,,,,1,5868517,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1230620,1309,inbound,1,2,2730661,12.58,1297.0,1309.0,6.0,22.0,131071760.0,-1.0,,,,,,,-1.0,,,,,,,1,2730658,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1117749,1309,inbound,1,3,2213428,11.75,1304.0,1309.0,6.0,17.0,106244576.0,-1.0,,,,,,,-1.0,,,,,,,2,2213426,ride_share,[1 2 3],[1 2 3],[1 2 3]
1230630,1309,inbound,1,2,2730713,32.57,1221.0,1309.0,8.0,13.0,131074256.0,-1.0,,,,,,,-1.0,,,,,,,1,2730710,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1230630,1309,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2730711.0,10.46,1306.0,1309.0,6.0,16.0,131074160.0,1,2730710,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1742178,1309,inbound,1,1,3875237,2.93,1309.0,1309.0,7.0,21.0,186011408.0,-1.0,,,,,,,-1.0,,,,,,,1,3875236,ride_share,[1 2 3],[1 2 3],[1 2 3]
1193925,1309,inbound,1,2,2555922,2.93,1309.0,1309.0,7.0,16.0,122684288.0,-1.0,,,,,,,-1.0,,,,,,,1,2555917,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1193925,1309,inbound,2,2,-1,,,,,,,2555921.0,2.93,1309.0,1309.0,7.0,13.0,122684240.0,2555920.0,2.93,1309.0,1309.0,7.0,12.0,122684192.0,1,2555917,pure_escort,[2 3 1],[2 3 1],[2 3 1]
1193919,1309,inbound,1,2,2555892,2.93,1309.0,1309.0,10.0,17.0,122682848.0,2555891.0,2.93,1309.0,1309.0,8.0,17.0,122682800.0,-1.0,,,,,,,1,2555889,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1396181,1309,inbound,1,4,-1,,,,,,,3155312.0,2.93,1309.0,1309.0,12.0,20.0,151455008.0,-1.0,,,,,,,2,3155313,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1193909,1309,inbound,1,2,2555845,14.39,1296.0,1309.0,7.0,18.0,122680592.0,-1.0,,,,,,,-1.0,,,,,,,1,2555843,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1193909,1309,inbound,2,3,-1,,,,,,,2555844.0,15.98,1315.0,1309.0,8.0,16.0,122680544.0,-1.0,,,,,,,2,2555842,ride_share,[2 1 3],[2 1 3],[2 1 3]
2612427,1309,inbound,1,4,6845726,2.93,1309.0,1309.0,7.0,21.0,328594880.0,-1.0,,,,,,,-1.0,,,,,,,2,6845723,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1890435,1309,inbound,1,2,4547616,2.93,1309.0,1309.0,6.0,21.0,218285600.0,-1.0,,,,,,,-1.0,,,,,,,1,4547613,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1890435,1309,inbound,2,2,-1,,,,,,,4547615.0,32.64,1313.0,1309.0,12.0,20.0,218285552.0,-1.0,,,,,,,1,4547613,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2612406,1309,inbound,1,1,6845636,2.93,1309.0,1309.0,8.0,18.0,328590560.0,-1.0,,,,,,,-1.0,,,,,,,1,6845634,ride_share,[1 2 3],[1 2 3],[1 2 3]
287064,1309,inbound,1,2,384498,2.93,1309.0,1309.0,8.0,14.0,18455936.0,-1.0,,,,,,,-1.0,,,,,,,1,384497,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1193904,1309,inbound,1,2,2555821,2.93,1309.0,1309.0,8.0,13.0,122679440.0,-1.0,,,,,,,-1.0,,,,,,,1,2555819,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1193904,1309,inbound,2,2,-1,,,,,,,2555820.0,10.46,1306.0,1309.0,10.0,17.0,122679392.0,-1.0,,,,,,,1,2555819,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2612418,1309,inbound,1,1,6845686,10.45,1307.0,1309.0,7.0,17.0,328592960.0,-1.0,,,,,,,-1.0,,,,,,,1,6845684,ride_share,[1 2 3],[1 2 3],[1 2 3]
2612418,1309,inbound,2,4,-1,,,,,,,6845685.0,2.93,1309.0,1309.0,15.0,15.0,328592912.0,-1.0,,,,,,,2,6845683,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2612422,1309,inbound,1,2,6845704,12.53,1302.0,1309.0,7.0,16.0,328593824.0,-1.0,,,,,,,-1.0,,,,,,,1,6845702,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2612422,1309,inbound,2,2,-1,,,,,,,6845703.0,10.46,1306.0,1309.0,8.0,14.0,328593776.0,-1.0,,,,,,,1,6845702,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2683277,1309,inbound,1,4,7228937,14.44,1303.0,1309.0,7.0,10.0,346989008.0,-1.0,,,,,,,-1.0,,,,,,,2,7228934,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2683277,1309,inbound,2,4,-1,,,,,,,7228936.0,2.93,1309.0,1309.0,7.0,21.0,346988960.0,-1.0,,,,,,,2,7228934,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1742219,1309,inbound,1,2,3875360,2.93,1309.0,1309.0,8.0,13.0,186017312.0,-1.0,,,,,,,-1.0,,,,,,,1,3875359,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1721298,1309,inbound,1,2,3812597,11.32,1305.0,1309.0,8.0,16.0,183004688.0,-1.0,,,,,,,-1.0,,,,,,,1,3812596,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1257900,1309,inbound,1,2,-1,,,,,,,2868907.0,2.93,1309.0,1309.0,15.0,21.0,137707568.0,-1.0,,,,,,,1,2868905,pure_escort,[2 1 3],[2 1 3],[2 1 3]
