household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order
1219764,898,outbound,1,4,2679758,0.94,898.0,898.0,8.0,10.0,128628416.0,-1.0,,,,,,,-1.0,,,,,,,2,2679760,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1219764,898,outbound,2,2,-1,,,,,,,2679756.0,4.18,905.0,898.0,7.0,14.0,128628320.0,-1.0,,,,,,,1,2679755,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2490403,898,outbound,1,1,6281097,3.43,900.0,898.0,7.0,14.0,301492688.0,-1.0,,,,,,,-1.0,,,,,,,1,6281095,ride_share,[1 2 3],[1 2 3],[1 2 3]
1832780,898,outbound,1,2,4283280,10.6,957.0,898.0,8.0,15.0,205597472.0,-1.0,,,,,,,-1.0,,,,,,,1,4283277,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2650347,898,outbound,1,4,7045351,6.02,887.0,898.0,7.0,12.0,338176880.0,7045350.0,4.17,889.0,898.0,7.0,17.0,338176832.0,-1.0,,,,,,,2,7045348,pure_escort,[2 1 3],[1 2 3],[2 1 3]
2650347,898,outbound,2,4,-1,,,,,,,-1.0,,,,,,,7045349.0,0.94,898.0,898.0,8.0,13.0,338176784.0,2,7045348,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1244145,898,outbound,1,3,2795057,2.59,899.0,898.0,8.0,13.0,134162768.0,-1.0,,,,,,,2795056.0,5.96,888.0,898.0,8.0,18.0,134162720.0,2,2795054,ride_share,[1 3 2],[3 1 2],[1 3 2]
1219767,898,outbound,1,4,2679778,3.98,895.0,898.0,8.0,15.0,128629376.0,-1.0,,,,,,,-1.0,,,,,,,2,2679776,pure_escort,[1 2 3],[1 2 3],[1 2 3]
467404,898,outbound,1,1,1016685,5.54,890.0,898.0,7.0,17.0,48800912.0,-1.0,,,,,,,1016688.0,4.18,905.0,898.0,7.0,15.0,48801056.0,1,1016683,ride_share,[3 1 2],[1 3 2],[3 1 2]
449434,898,outbound,1,3,930351,1.88,903.0,898.0,7.0,11.0,44656880.0,-1.0,,,,,,,-1.0,,,,,,,2,930348,ride_share,[1 2 3],[1 2 3],[1 2 3]
449434,898,outbound,2,2,-1,,,,,,,930350.0,6.68,933.0,898.0,8.0,19.0,44656832.0,-1.0,,,,,,,1,930349,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1244133,898,outbound,1,4,2794998,6.18,908.0,898.0,8.0,17.0,134159936.0,2794996.0,10.21,917.0,898.0,7.0,15.0,134159840.0,-1.0,,,,,,,2,2794995,pure_escort,[1 2 3],[2 1 3],[1 2 3]
1832763,898,outbound,1,2,4283192,2.92,896.0,898.0,7.0,15.0,205593248.0,-1.0,,,,,,,-1.0,,,,,,,1,4283189,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1133888,1230,outbound,1,2,2264150,2.9,1231.0,1230.0,8.0,14.0,108679232.0,-1.0,,,,,,,-1.0,,,,,,,1,2264146,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1133888,1230,outbound,2,2,-1,,,,,,,2264149.0,1.45,1230.0,1230.0,7.0,14.0,108679184.0,-1.0,,,,,,,1,2264146,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1133888,1230,outbound,3,2,-1,,,,,,,-1.0,,,,,,,2264148.0,3.39,1229.0,1230.0,7.0,17.0,108679136.0,1,2264146,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1756353,1230,outbound,1,3,3917762,1.45,1230.0,1230.0,7.0,18.0,188052608.0,-1.0,,,,,,,-1.0,,,,,,,2,3917760,ride_share,[1 2 3],[1 2 3],[1 2 3]
2500774,1230,outbound,1,3,-1,,,,,,,6331617.0,12.88,1090.0,1230.0,7.0,16.0,303917648.0,-1.0,,,,,,,2,6331616,ride_share,[2 1 3],[2 1 3],[2 1 3]
1116137,1230,outbound,1,1,2208592,1.45,1230.0,1230.0,7.0,15.0,106012448.0,-1.0,,,,,,,-1.0,,,,,,,1,2208591,ride_share,[1 2 3],[1 2 3],[1 2 3]
1885389,1230,outbound,1,2,4524859,4.47,1228.0,1230.0,6.0,16.0,217193264.0,-1.0,,,,,,,-1.0,,,,,,,1,4524857,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1885389,1230,outbound,2,1,-1,,,,,,,4524858.0,3.39,1229.0,1230.0,8.0,18.0,217193216.0,-1.0,,,,,,,1,4524857,ride_share,[2 1 3],[2 1 3],[2 1 3]
2665440,1230,outbound,1,1,7126063,1.45,1230.0,1230.0,8.0,17.0,342051056.0,7126062.0,16.79,1088.0,1230.0,8.0,20.0,342051008.0,7126061.0,11.83,1292.0,1230.0,9.0,16.0,342050960.0,1,7126060,ride_share,[1 3 2],[2 3 1],[1 3 2]
1885399,1230,outbound,1,4,4524907,4.24,1227.0,1230.0,7.0,15.0,217195568.0,4524908.0,3.79,1246.0,1230.0,7.0,15.0,217195616.0,-1.0,,,,,,,2,4524905,pure_escort,[2 1 3],[1 2 3],[2 1 3]
1885399,1230,outbound,2,3,-1,,,,,,,-1.0,,,,,,,4524909.0,13.05,1247.0,1230.0,8.0,20.0,217195664.0,2,4524905,ride_share,[3 1 2],[3 1 2],[3 1 2]
397678,1230,outbound,1,2,683419,8.52,1244.0,1230.0,7.0,16.0,32804144.0,683418.0,4.73,1242.0,1230.0,8.0,14.0,32804096.0,-1.0,,,,,,,1,683417,pure_escort,[2 1 3],[1 2 3],[2 1 3]
1938572,1230,outbound,1,4,4803813,4.73,1242.0,1230.0,12.0,20.0,230583056.0,-1.0,,,,,,,-1.0,,,,,,,2,4803814,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1247288,1230,outbound,1,2,2810089,1.45,1230.0,1230.0,6.0,14.0,134884304.0,-1.0,,,,,,,-1.0,,,,,,,1,2810088,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1739660,1230,outbound,1,3,3867683,1.45,1230.0,1230.0,11.0,14.0,185648816.0,-1.0,,,,,,,-1.0,,,,,,,2,3867681,ride_share,[1 2 3],[1 2 3],[1 2 3]
1885436,1230,outbound,1,1,4525081,4.52,1232.0,1230.0,8.0,14.0,217203920.0,-1.0,,,,,,,-1.0,,,,,,,1,4525079,ride_share,[1 2 3],[1 2 3],[1 2 3]
2665495,1230,outbound,1,2,7126374,7.01,1218.0,1230.0,6.0,15.0,342065984.0,-1.0,,,,,,,-1.0,,,,,,,1,7126372,pure_escort,[1 2 3],[1 2 3],[1 2 3]
754383,1230,outbound,1,2,1561586,4.73,1242.0,1230.0,8.0,15.0,74956160.0,1561587.0,2.9,1231.0,1230.0,7.0,15.0,74956208.0,-1.0,,,,,,,1,1561584,pure_escort,[2 1 3],[1 2 3],[2 1 3]
2500744,1230,outbound,1,4,6331460,7.42,1245.0,1230.0,8.0,18.0,303910112.0,-1.0,,,,,,,-1.0,,,,,,,2,6331459,pure_escort,[1 2 3],[1 2 3],[1 2 3]
753007,1230,outbound,1,2,1554508,1.45,1230.0,1230.0,8.0,13.0,74616416.0,-1.0,,,,,,,-1.0,,,,,,,1,1554506,pure_escort,[1 2 3],[1 2 3],[1 2 3]
498987,1230,outbound,1,3,1175827,1.45,1230.0,1230.0,8.0,14.0,56439728.0,-1.0,,,,,,,-1.0,,,,,,,2,1175828,ride_share,[1 2 3],[1 2 3],[1 2 3]
1846745,1230,outbound,1,3,4347687,122.0,296.0,1230.0,7.0,10.0,208689008.0,-1.0,,,,,,,-1.0,,,,,,,2,4347685,ride_share,[1 2 3],[1 2 3],[1 2 3]
1128373,1230,outbound,1,1,2245300,3.79,1246.0,1230.0,8.0,14.0,107774432.0,-1.0,,,,,,,-1.0,,,,,,,1,2245299,ride_share,[1 2 3],[1 2 3],[1 2 3]
1227420,1230,outbound,1,3,2715378,3.79,1246.0,1230.0,8.0,18.0,130338176.0,-1.0,,,,,,,-1.0,,,,,,,2,2715375,ride_share,[1 2 3],[1 2 3],[1 2 3]
1227420,1230,outbound,2,2,-1,,,,,,,2715377.0,8.21,1220.0,1230.0,7.0,18.0,130338128.0,-1.0,,,,,,,1,2715376,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1739685,1230,outbound,1,3,3867758,26.99,1275.0,1230.0,7.0,15.0,185652416.0,-1.0,,,,,,,-1.0,,,,,,,2,3867756,ride_share,[1 2 3],[1 2 3],[1 2 3]
2757785,1230,outbound,1,2,7436112,1.45,1230.0,1230.0,8.0,15.0,356933408.0,-1.0,,,,,,,-1.0,,,,,,,1,7436111,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2415036,1230,outbound,1,4,5907539,1.45,1230.0,1230.0,8.0,16.0,283561904.0,-1.0,,,,,,,-1.0,,,,,,,2,5907537,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2665472,1230,outbound,1,4,7126246,7.01,1218.0,1230.0,7.0,8.0,342059840.0,-1.0,,,,,,,-1.0,,,,,,,2,7126243,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2665472,1230,outbound,2,4,-1,,,,,,,7126245.0,1.45,1230.0,1230.0,7.0,17.0,342059792.0,-1.0,,,,,,,2,7126243,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1227388,1230,outbound,1,2,2715220,4.73,1242.0,1230.0,8.0,20.0,130330592.0,-1.0,,,,,,,-1.0,,,,,,,1,2715219,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2019280,1230,outbound,1,4,4996546,7.42,1245.0,1230.0,7.0,20.0,239834240.0,-1.0,,,,,,,-1.0,,,,,,,2,4996542,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2019280,1230,outbound,2,2,-1,,,,,,,4996545.0,1.45,1230.0,1230.0,11.0,17.0,239834192.0,-1.0,,,,,,,1,4996543,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1227400,1230,outbound,1,3,2715279,3.79,1246.0,1230.0,8.0,16.0,130333424.0,2715278.0,3.79,1246.0,1230.0,9.0,17.0,130333376.0,-1.0,,,,,,,2,2715276,ride_share,[1 2 3],[1 2 3],[1 2 3]
1227400,1230,outbound,2,2,-1,,,,,,,-1.0,,,,,,,2715277.0,4.52,1232.0,1230.0,6.0,12.0,130333328.0,1,2715280,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1885374,1230,outbound,1,3,-1,,,,,,,4524788.0,3.39,1229.0,1230.0,8.0,18.0,217189856.0,-1.0,,,,,,,2,4524786,ride_share,[2 1 3],[2 1 3],[2 1 3]
1227419,1230,outbound,1,2,2715373,29.97,1311.0,1230.0,8.0,13.0,130337936.0,-1.0,,,,,,,-1.0,,,,,,,1,2715374,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2682976,1230,outbound,1,4,7226958,3.39,1229.0,1230.0,7.0,14.0,346894016.0,-1.0,,,,,,,-1.0,,,,,,,2,7226957,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2399448,1230,outbound,1,1,5860775,8.21,1220.0,1230.0,8.0,17.0,281317232.0,-1.0,,,,,,,-1.0,,,,,,,1,5860774,ride_share,[1 2 3],[1 2 3],[1 2 3]
1885387,1230,outbound,1,3,4524850,6.6,1223.0,1230.0,8.0,16.0,217192832.0,-1.0,,,,,,,-1.0,,,,,,,2,4524847,ride_share,[1 2 3],[1 2 3],[1 2 3]
1885387,1230,outbound,2,2,-1,,,,,,,4524849.0,3.79,1246.0,1230.0,7.0,13.0,217192784.0,-1.0,,,,,,,1,4524848,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2608167,1230,outbound,1,3,6826466,34.31,1146.0,1230.0,7.0,15.0,327670400.0,-1.0,,,,,,,-1.0,,,,,,,2,6826464,ride_share,[1 2 3],[1 2 3],[1 2 3]
1256655,1230,outbound,1,4,2861891,4.24,1227.0,1230.0,7.0,12.0,137370800.0,-1.0,,,,,,,-1.0,,,,,,,2,2861887,pure_escort,[1 2 3],[1 2 3],[1 2 3]
471433,1230,outbound,1,3,1036287,3.39,1229.0,1230.0,7.0,12.0,49741808.0,1036286.0,2.9,1231.0,1230.0,7.0,11.0,49741760.0,-1.0,,,,,,,2,1036284,ride_share,[2 1 3],[1 2 3],[2 1 3]
453659,1230,outbound,1,3,950868,21.28,1084.0,1230.0,6.0,17.0,45641696.0,-1.0,,,,,,,-1.0,,,,,,,2,950866,ride_share,[1 2 3],[1 2 3],[1 2 3]
2608184,1230,outbound,1,1,6826553,8.06,1237.0,1230.0,7.0,15.0,327674576.0,-1.0,,,,,,,-1.0,,,,,,,1,6826547,ride_share,[1 2 3],[1 2 3],[1 2 3]
2608177,1230,outbound,1,4,6826513,7.42,1245.0,1230.0,7.0,15.0,327672656.0,6826512.0,7.01,1218.0,1230.0,8.0,17.0,327672608.0,-1.0,,,,,,,2,6826510,pure_escort,[2 1 3],[1 2 3],[2 1 3]
482472,1230,outbound,1,3,1092040,15.42,1089.0,1230.0,7.0,15.0,52417952.0,-1.0,,,,,,,-1.0,,,,,,,2,1092041,ride_share,[1 2 3],[1 2 3],[1 2 3]
1756352,1230,outbound,1,1,3917759,3.79,1246.0,1230.0,7.0,15.0,188052464.0,-1.0,,,,,,,-1.0,,,,,,,1,3917757,ride_share,[1 2 3],[1 2 3],[1 2 3]
1031918,1230,outbound,1,1,1973808,5.52,1234.0,1230.0,7.0,13.0,94742816.0,-1.0,,,,,,,-1.0,,,,,,,1,1973807,ride_share,[1 2 3],[1 2 3],[1 2 3]
2399451,1230,outbound,1,3,5860784,3.79,1246.0,1230.0,7.0,11.0,281317664.0,-1.0,,,,,,,-1.0,,,,,,,2,5860782,ride_share,[1 2 3],[1 2 3],[1 2 3]
2608154,1230,outbound,1,2,6826411,6.37,1243.0,1230.0,8.0,16.0,327667760.0,-1.0,,,,,,,-1.0,,,,,,,1,6826410,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2608154,1230,outbound,2,2,-1,,,,,,,6826412.0,3.79,1246.0,1230.0,7.0,12.0,327667808.0,-1.0,,,,,,,1,6826410,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2665492,1230,outbound,1,1,7126358,3.79,1246.0,1230.0,8.0,17.0,342065216.0,-1.0,,,,,,,-1.0,,,,,,,1,7126356,ride_share,[1 2 3],[1 2 3],[1 2 3]
2541383,1230,outbound,1,4,6528021,3.79,1246.0,1230.0,7.0,18.0,313345040.0,6528020.0,1.45,1230.0,1230.0,7.0,15.0,313344992.0,-1.0,,,,,,,2,6528019,pure_escort,[2 1 3],[1 2 3],[2 1 3]
2019282,1230,outbound,1,4,4996557,1.45,1230.0,1230.0,7.0,16.0,239834768.0,4996556.0,3.39,1229.0,1230.0,6.0,10.0,239834720.0,-1.0,,,,,,,2,4996555,pure_escort,[1 2 3],[2 1 3],[1 2 3]
471430,1230,outbound,1,1,1036274,3.79,1246.0,1230.0,9.0,19.0,49741184.0,-1.0,,,,,,,-1.0,,,,,,,1,1036269,ride_share,[1 2 3],[1 2 3],[1 2 3]
1739690,1230,outbound,1,3,3867773,1.45,1230.0,1230.0,6.0,14.0,185653136.0,-1.0,,,,,,,-1.0,,,,,,,2,3867771,ride_share,[1 2 3],[1 2 3],[1 2 3]
1193912,1309,outbound,1,2,2555856,10.47,1306.0,1309.0,7.0,15.0,122681120.0,-1.0,,,,,,,-1.0,,,,,,,1,2555854,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2670088,1309,outbound,1,3,7151076,10.47,1306.0,1309.0,8.0,18.0,343251680.0,-1.0,,,,,,,-1.0,,,,,,,2,7151073,ride_share,[1 2 3],[1 2 3],[1 2 3]
1890412,1309,outbound,1,2,4547516,2.93,1309.0,1309.0,7.0,10.0,218280800.0,4547515.0,17.12,1311.0,1309.0,7.0,16.0,218280752.0,-1.0,,,,,,,1,4547514,pure_escort,[1 2 3],[2 1 3],[1 2 3]
1890385,1309,outbound,1,3,4547393,2.93,1309.0,1309.0,6.0,14.0,218274896.0,-1.0,,,,,,,-1.0,,,,,,,2,4547390,ride_share,[1 2 3],[1 2 3],[1 2 3]
2402029,1309,outbound,1,2,5868518,32.14,1313.0,1309.0,8.0,17.0,281688896.0,-1.0,,,,,,,-1.0,,,,,,,1,5868517,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1230620,1309,outbound,1,2,2730661,12.57,1297.0,1309.0,6.0,22.0,131071760.0,-1.0,,,,,,,-1.0,,,,,,,1,2730658,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1117749,1309,outbound,1,3,2213428,11.72,1304.0,1309.0,6.0,17.0,106244576.0,-1.0,,,,,,,-1.0,,,,,,,2,2213426,ride_share,[1 2 3],[1 2 3],[1 2 3]
1230630,1309,outbound,1,2,2730713,35.14,1221.0,1309.0,8.0,13.0,131074256.0,-1.0,,,,,,,-1.0,,,,,,,1,2730710,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1230630,1309,outbound,2,2,-1,,,,,,,-1.0,,,,,,,2730711.0,10.47,1306.0,1309.0,6.0,16.0,131074160.0,1,2730710,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1742191,1309,outbound,1,3,3875276,10.47,1306.0,1309.0,6.0,12.0,186013280.0,-1.0,,,,,,,-1.0,,,,,,,2,3875274,ride_share,[1 2 3],[1 2 3],[1 2 3]
1742178,1309,outbound,1,3,3875237,2.93,1309.0,1309.0,7.0,21.0,186011408.0,-1.0,,,,,,,-1.0,,,,,,,2,3875235,ride_share,[1 2 3],[1 2 3],[1 2 3]
1193925,1309,outbound,1,2,2555922,2.93,1309.0,1309.0,7.0,16.0,122684288.0,2555921.0,2.93,1309.0,1309.0,7.0,13.0,122684240.0,2555920.0,2.93,1309.0,1309.0,7.0,12.0,122684192.0,1,2555917,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1193919,1309,outbound,1,2,2555892,2.93,1309.0,1309.0,10.0,17.0,122682848.0,-1.0,,,,,,,-1.0,,,,,,,1,2555889,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1193919,1309,outbound,2,3,-1,,,,,,,2555891.0,2.93,1309.0,1309.0,8.0,17.0,122682800.0,-1.0,,,,,,,2,2555890,ride_share,[2 1 3],[2 1 3],[2 1 3]
1396181,1309,outbound,1,4,3155314,2.93,1309.0,1309.0,6.0,11.0,151455104.0,-1.0,,,,,,,-1.0,,,,,,,2,3155313,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1396181,1309,outbound,2,2,-1,,,,,,,3155312.0,2.93,1309.0,1309.0,12.0,20.0,151455008.0,-1.0,,,,,,,1,3155311,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1193909,1309,outbound,1,2,2555845,14.4,1296.0,1309.0,7.0,18.0,122680592.0,-1.0,,,,,,,-1.0,,,,,,,1,2555843,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1193909,1309,outbound,2,2,-1,,,,,,,2555844.0,16.01,1315.0,1309.0,8.0,16.0,122680544.0,-1.0,,,,,,,1,2555843,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2612427,1309,outbound,1,2,6845726,2.93,1309.0,1309.0,7.0,21.0,328594880.0,-1.0,,,,,,,-1.0,,,,,,,1,6845724,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2612433,1309,outbound,1,1,-1,,,,,,,6845750.0,86.02,893.0,1309.0,8.0,13.0,328596032.0,-1.0,,,,,,,1,6845748,ride_share,[2 1 3],[2 1 3],[2 1 3]
1890435,1309,outbound,1,4,4547616,2.93,1309.0,1309.0,6.0,21.0,218285600.0,-1.0,,,,,,,-1.0,,,,,,,2,4547612,pure_escort,[1 2 3],[1 2 3],[1 2 3]
