household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
1219767,898,outbound,1,4,2679778,3.9800000190734863,895.0,898.0,8.0,15.0,128629376.0,-1.0,,,,,,,-1.0,,,,,,,2,2679776,pure_escort,[1 2 3],[1 2 3],[1 2 3],2679778,1,1,895,8,15,128629376
467404,898,outbound,1,1,1016685,5.539999961853027,890.0,898.0,7.0,17.0,48800912.0,-1.0,,,,,,,1016688.0,4.179999828338623,905.0,898.0,7.0,15.0,48801056.0,1,1016683,ride_share,[3 1 2],[1 3 2],[3 1 2],1016688_1016685,3_1,2,905_890,7_7,15_17,48801056_48800912
449434,898,outbound,1,3,930351,1.8799999952316284,903.0,898.0,7.0,11.0,44656880.0,-1.0,,,,,,,-1.0,,,,,,,2,930348,ride_share,[1 2 3],[1 2 3],[1 2 3],930351,1,1,903,7,11,44656880
449434,898,outbound,2,2,-1,,,,,,,930350.0,6.679999828338623,933.0,898.0,8.0,19.0,44656832.0,-1.0,,,,,,,1,930349,pure_escort,[2 1 3],[2 1 3],[2 1 3],930350,2,1,933,8,19,44656832
1244133,898,outbound,1,4,2794998,6.179999828338623,908.0,898.0,8.0,17.0,134159936.0,2794996.0,10.210000038146973,917.0,898.0,7.0,15.0,134159840.0,-1.0,,,,,,,2,2794995,pure_escort,[1 2 3],[2 1 3],[1 2 3],2794998_2794996,1_2,2,908_917,8_7,17_15,134159936_134159840
1832763,898,outbound,1,2,4283192,2.9200000762939453,896.0,898.0,7.0,15.0,205593248.0,-1.0,,,,,,,-1.0,,,,,,,1,4283189,pure_escort,[1 2 3],[1 2 3],[1 2 3],4283192,1,1,896,7,15,205593248
1133888,1230,outbound,1,2,2264150,2.900000095367432,1231.0,1230.0,8.0,14.0,108679232.0,-1.0,,,,,,,-1.0,,,,,,,1,2264146,pure_escort,[1 2 3],[1 2 3],[1 2 3],2264150,1,1,1231,8,14,108679232
1133888,1230,outbound,2,2,-1,,,,,,,2264149.0,1.4500000476837158,1230.0,1230.0,7.0,14.0,108679184.0,-1.0,,,,,,,1,2264146,pure_escort,[2 1 3],[2 1 3],[2 1 3],2264149,2,1,1230,7,14,108679184
1133888,1230,outbound,3,2,-1,,,,,,,-1.0,,,,,,,2264148.0,3.390000104904175,1229.0,1230.0,7.0,17.0,108679136.0,1,2264146,pure_escort,[3 1 2],[3 1 2],[3 1 2],2264148,3,1,1229,7,17,108679136
1756353,1230,outbound,1,3,3917762,1.4500000476837158,1230.0,1230.0,7.0,18.0,188052608.0,-1.0,,,,,,,-1.0,,,,,,,2,3917760,ride_share,[1 2 3],[1 2 3],[1 2 3],3917762,1,1,1230,7,18,188052608
2500774,1230,outbound,1,3,-1,,,,,,,6331617.0,12.880000114440918,1090.0,1230.0,7.0,16.0,303917648.0,-1.0,,,,,,,2,6331616,ride_share,[2 1 3],[2 1 3],[2 1 3],6331617,2,1,1090,7,16,303917648
1116137,1230,outbound,1,1,2208592,1.4500000476837158,1230.0,1230.0,7.0,15.0,106012448.0,-1.0,,,,,,,-1.0,,,,,,,1,2208591,ride_share,[1 2 3],[1 2 3],[1 2 3],2208592,1,1,1230,7,15,106012448
1885389,1230,outbound,1,2,4524859,4.46999979019165,1228.0,1230.0,6.0,16.0,217193264.0,-1.0,,,,,,,-1.0,,,,,,,1,4524857,pure_escort,[1 2 3],[1 2 3],[1 2 3],4524859,1,1,1228,6,16,217193264
1885389,1230,outbound,2,1,-1,,,,,,,4524858.0,3.390000104904175,1229.0,1230.0,8.0,18.0,217193216.0,-1.0,,,,,,,1,4524857,ride_share,[2 1 3],[2 1 3],[2 1 3],4524858,2,1,1229,8,18,217193216
2665440,1230,outbound,1,1,7126063,1.4500000476837158,1230.0,1230.0,8.0,17.0,342051056.0,7126062.0,16.790000915527344,1088.0,1230.0,8.0,20.0,342051008.0,7126061.0,11.829999923706056,1292.0,1230.0,9.0,16.0,342050960.0,1,7126060,ride_share,[1 3 2],[2 3 1],[1 3 2],7126063_7126061_7126062,1_3_2,3,1230_1292_1088,8_9_8,17_16_20,342051056_342050960_342051008
1885399,1230,outbound,1,4,4524907,4.239999771118164,1227.0,1230.0,7.0,15.0,217195568.0,4524908.0,3.7899999618530273,1246.0,1230.0,7.0,15.0,217195616.0,-1.0,,,,,,,2,4524905,pure_escort,[2 1 3],[1 2 3],[2 1 3],4524908_4524907,2_1,2,1246_1227,7_7,15_15,217195616_217195568
1885399,1230,outbound,2,3,-1,,,,,,,-1.0,,,,,,,4524909.0,13.050000190734863,1247.0,1230.0,8.0,20.0,217195664.0,2,4524905,ride_share,[3 1 2],[3 1 2],[3 1 2],4524909,3,1,1247,8,20,217195664
397678,1230,outbound,1,2,683419,8.520000457763672,1244.0,1230.0,7.0,16.0,32804144.0,683418.0,4.730000019073486,1242.0,1230.0,8.0,14.0,32804096.0,-1.0,,,,,,,1,683417,pure_escort,[2 1 3],[1 2 3],[2 1 3],683418_683419,2_1,2,1242_1244,8_7,14_16,32804096_32804144
1938572,1230,outbound,1,4,4803813,4.730000019073486,1242.0,1230.0,12.0,20.0,230583056.0,-1.0,,,,,,,-1.0,,,,,,,2,4803814,pure_escort,[1 2 3],[1 2 3],[1 2 3],4803813,1,1,1242,12,20,230583056
1247288,1230,outbound,1,2,2810089,1.4500000476837158,1230.0,1230.0,6.0,14.0,134884304.0,-1.0,,,,,,,-1.0,,,,,,,1,2810088,pure_escort,[1 2 3],[1 2 3],[1 2 3],2810089,1,1,1230,6,14,134884304
1739660,1230,outbound,1,3,3867683,1.4500000476837158,1230.0,1230.0,11.0,14.0,185648816.0,-1.0,,,,,,,-1.0,,,,,,,2,3867681,ride_share,[1 2 3],[1 2 3],[1 2 3],3867683,1,1,1230,11,14,185648816
1885436,1230,outbound,1,1,4525081,4.519999980926514,1232.0,1230.0,8.0,14.0,217203920.0,-1.0,,,,,,,-1.0,,,,,,,1,4525079,ride_share,[1 2 3],[1 2 3],[1 2 3],4525081,1,1,1232,8,14,217203920
2665495,1230,outbound,1,2,7126374,7.010000228881836,1218.0,1230.0,6.0,15.0,342065984.0,-1.0,,,,,,,-1.0,,,,,,,1,7126372,pure_escort,[1 2 3],[1 2 3],[1 2 3],7126374,1,1,1218,6,15,342065984
754383,1230,outbound,1,2,1561586,4.730000019073486,1242.0,1230.0,8.0,15.0,74956160.0,1561587.0,2.900000095367432,1231.0,1230.0,7.0,15.0,74956208.0,-1.0,,,,,,,1,1561584,pure_escort,[2 1 3],[1 2 3],[2 1 3],1561587_1561586,2_1,2,1231_1242,7_8,15_15,74956208_74956160
2500744,1230,outbound,1,4,6331460,7.420000076293945,1245.0,1230.0,8.0,18.0,303910112.0,-1.0,,,,,,,-1.0,,,,,,,2,6331459,pure_escort,[1 2 3],[1 2 3],[1 2 3],6331460,1,1,1245,8,18,303910112
753007,1230,outbound,1,2,1554508,1.4500000476837158,1230.0,1230.0,8.0,13.0,74616416.0,-1.0,,,,,,,-1.0,,,,,,,1,1554506,pure_escort,[1 2 3],[1 2 3],[1 2 3],1554508,1,1,1230,8,13,74616416
498987,1230,outbound,1,3,1175827,1.4500000476837158,1230.0,1230.0,8.0,14.0,56439728.0,-1.0,,,,,,,-1.0,,,,,,,2,1175828,ride_share,[1 2 3],[1 2 3],[1 2 3],1175827,1,1,1230,8,14,56439728
1846745,1230,outbound,1,3,4347687,122.0,296.0,1230.0,7.0,10.0,208689008.0,-1.0,,,,,,,-1.0,,,,,,,2,4347685,ride_share,[1 2 3],[1 2 3],[1 2 3],4347687,1,1,296,7,10,208689008
1128373,1230,outbound,1,1,2245300,3.7899999618530273,1246.0,1230.0,8.0,14.0,107774432.0,-1.0,,,,,,,-1.0,,,,,,,1,2245299,ride_share,[1 2 3],[1 2 3],[1 2 3],2245300,1,1,1246,8,14,107774432
1227420,1230,outbound,1,3,2715378,3.7899999618530273,1246.0,1230.0,8.0,18.0,130338176.0,-1.0,,,,,,,-1.0,,,,,,,2,2715375,ride_share,[1 2 3],[1 2 3],[1 2 3],2715378,1,1,1246,8,18,130338176
1227420,1230,outbound,2,2,-1,,,,,,,2715377.0,8.210000038146973,1220.0,1230.0,7.0,18.0,130338128.0,-1.0,,,,,,,1,2715376,pure_escort,[2 1 3],[2 1 3],[2 1 3],2715377,2,1,1220,7,18,130338128
1739685,1230,outbound,1,3,3867758,26.989999771118164,1275.0,1230.0,7.0,15.0,185652416.0,-1.0,,,,,,,-1.0,,,,,,,2,3867756,ride_share,[1 2 3],[1 2 3],[1 2 3],3867758,1,1,1275,7,15,185652416
2757785,1230,outbound,1,2,7436112,1.4500000476837158,1230.0,1230.0,8.0,15.0,356933408.0,-1.0,,,,,,,-1.0,,,,,,,1,7436111,pure_escort,[1 2 3],[1 2 3],[1 2 3],7436112,1,1,1230,8,15,356933408
2415036,1230,outbound,1,4,5907539,1.4500000476837158,1230.0,1230.0,8.0,16.0,283561904.0,-1.0,,,,,,,-1.0,,,,,,,2,5907537,pure_escort,[1 2 3],[1 2 3],[1 2 3],5907539,1,1,1230,8,16,283561904
2665472,1230,outbound,1,4,7126246,7.010000228881836,1218.0,1230.0,7.0,8.0,342059840.0,-1.0,,,,,,,-1.0,,,,,,,2,7126243,pure_escort,[1 2 3],[1 2 3],[1 2 3],7126246,1,1,1218,7,8,342059840
2665472,1230,outbound,2,4,-1,,,,,,,7126245.0,1.4500000476837158,1230.0,1230.0,7.0,17.0,342059792.0,-1.0,,,,,,,2,7126243,pure_escort,[2 1 3],[2 1 3],[2 1 3],7126245,2,1,1230,7,17,342059792
1227388,1230,outbound,1,2,2715220,4.730000019073486,1242.0,1230.0,8.0,20.0,130330592.0,-1.0,,,,,,,-1.0,,,,,,,1,2715219,pure_escort,[1 2 3],[1 2 3],[1 2 3],2715220,1,1,1242,8,20,130330592
2019280,1230,outbound,1,4,4996546,7.420000076293945,1245.0,1230.0,7.0,20.0,239834240.0,-1.0,,,,,,,-1.0,,,,,,,2,4996542,pure_escort,[1 2 3],[1 2 3],[1 2 3],4996546,1,1,1245,7,20,239834240
2019280,1230,outbound,2,2,-1,,,,,,,4996545.0,1.4500000476837158,1230.0,1230.0,11.0,17.0,239834192.0,-1.0,,,,,,,1,4996543,pure_escort,[2 1 3],[2 1 3],[2 1 3],4996545,2,1,1230,11,17,239834192
1227400,1230,outbound,1,3,2715279,3.7899999618530273,1246.0,1230.0,8.0,16.0,130333424.0,2715278.0,3.7899999618530273,1246.0,1230.0,9.0,17.0,130333376.0,-1.0,,,,,,,2,2715276,ride_share,[1 2 3],[1 2 3],[1 2 3],2715279_2715278,1_2,2,1246_1246,8_9,16_17,130333424_130333376
1227400,1230,outbound,2,2,-1,,,,,,,-1.0,,,,,,,2715277.0,4.519999980926514,1232.0,1230.0,6.0,12.0,130333328.0,1,2715280,pure_escort,[3 1 2],[3 1 2],[3 1 2],2715277,3,1,1232,6,12,130333328
1885374,1230,outbound,1,3,-1,,,,,,,4524788.0,3.390000104904175,1229.0,1230.0,8.0,18.0,217189856.0,-1.0,,,,,,,2,4524786,ride_share,[2 1 3],[2 1 3],[2 1 3],4524788,2,1,1229,8,18,217189856
1227419,1230,outbound,1,2,2715373,29.96999931335449,1311.0,1230.0,8.0,13.0,130337936.0,-1.0,,,,,,,-1.0,,,,,,,1,2715374,pure_escort,[1 2 3],[1 2 3],[1 2 3],2715373,1,1,1311,8,13,130337936
2682976,1230,outbound,1,4,7226958,3.390000104904175,1229.0,1230.0,7.0,14.0,346894016.0,-1.0,,,,,,,-1.0,,,,,,,2,7226957,pure_escort,[1 2 3],[1 2 3],[1 2 3],7226958,1,1,1229,7,14,346894016
2399448,1230,outbound,1,1,5860775,8.210000038146973,1220.0,1230.0,8.0,17.0,281317232.0,-1.0,,,,,,,-1.0,,,,,,,1,5860774,ride_share,[1 2 3],[1 2 3],[1 2 3],5860775,1,1,1220,8,17,281317232
1885387,1230,outbound,1,3,4524850,6.599999904632568,1223.0,1230.0,8.0,16.0,217192832.0,-1.0,,,,,,,-1.0,,,,,,,2,4524847,ride_share,[1 2 3],[1 2 3],[1 2 3],4524850,1,1,1223,8,16,217192832
1885387,1230,outbound,2,2,-1,,,,,,,4524849.0,3.7899999618530273,1246.0,1230.0,7.0,13.0,217192784.0,-1.0,,,,,,,1,4524848,pure_escort,[2 1 3],[2 1 3],[2 1 3],4524849,2,1,1246,7,13,217192784
2608167,1230,outbound,1,3,6826466,34.310001373291016,1146.0,1230.0,7.0,15.0,327670400.0,-1.0,,,,,,,-1.0,,,,,,,2,6826464,ride_share,[1 2 3],[1 2 3],[1 2 3],6826466,1,1,1146,7,15,327670400
1256655,1230,outbound,1,4,2861891,4.239999771118164,1227.0,1230.0,7.0,12.0,137370800.0,-1.0,,,,,,,-1.0,,,,,,,2,2861887,pure_escort,[1 2 3],[1 2 3],[1 2 3],2861891,1,1,1227,7,12,137370800
471433,1230,outbound,1,3,1036287,3.390000104904175,1229.0,1230.0,7.0,12.0,49741808.0,1036286.0,2.900000095367432,1231.0,1230.0,7.0,11.0,49741760.0,-1.0,,,,,,,2,1036284,ride_share,[2 1 3],[1 2 3],[2 1 3],1036286_1036287,2_1,2,1231_1229,7_7,11_12,49741760_49741808
453659,1230,outbound,1,3,950868,21.280000686645508,1084.0,1230.0,6.0,17.0,45641696.0,-1.0,,,,,,,-1.0,,,,,,,2,950866,ride_share,[1 2 3],[1 2 3],[1 2 3],950868,1,1,1084,6,17,45641696
2608184,1230,outbound,1,1,6826553,8.0600004196167,1237.0,1230.0,7.0,15.0,327674576.0,-1.0,,,,,,,-1.0,,,,,,,1,6826547,ride_share,[1 2 3],[1 2 3],[1 2 3],6826553,1,1,1237,7,15,327674576
2608177,1230,outbound,1,4,6826513,7.420000076293945,1245.0,1230.0,7.0,15.0,327672656.0,6826512.0,7.010000228881836,1218.0,1230.0,8.0,17.0,327672608.0,-1.0,,,,,,,2,6826510,pure_escort,[2 1 3],[1 2 3],[2 1 3],6826512_6826513,2_1,2,1218_1245,8_7,17_15,327672608_327672656
482472,1230,outbound,1,3,1092040,15.420000076293944,1089.0,1230.0,7.0,15.0,52417952.0,-1.0,,,,,,,-1.0,,,,,,,2,1092041,ride_share,[1 2 3],[1 2 3],[1 2 3],1092040,1,1,1089,7,15,52417952
1756352,1230,outbound,1,1,3917759,3.7899999618530273,1246.0,1230.0,7.0,15.0,188052464.0,-1.0,,,,,,,-1.0,,,,,,,1,3917757,ride_share,[1 2 3],[1 2 3],[1 2 3],3917759,1,1,1246,7,15,188052464
1031918,1230,outbound,1,1,1973808,5.519999980926514,1234.0,1230.0,7.0,13.0,94742816.0,-1.0,,,,,,,-1.0,,,,,,,1,1973807,ride_share,[1 2 3],[1 2 3],[1 2 3],1973808,1,1,1234,7,13,94742816
2399451,1230,outbound,1,3,5860784,3.7899999618530273,1246.0,1230.0,7.0,11.0,281317664.0,-1.0,,,,,,,-1.0,,,,,,,2,5860782,ride_share,[1 2 3],[1 2 3],[1 2 3],5860784,1,1,1246,7,11,281317664
2608154,1230,outbound,1,2,6826411,6.369999885559082,1243.0,1230.0,8.0,16.0,327667760.0,-1.0,,,,,,,-1.0,,,,,,,1,6826410,pure_escort,[1 2 3],[1 2 3],[1 2 3],6826411,1,1,1243,8,16,327667760
2608154,1230,outbound,2,2,-1,,,,,,,6826412.0,3.7899999618530273,1246.0,1230.0,7.0,12.0,327667808.0,-1.0,,,,,,,1,6826410,pure_escort,[2 1 3],[2 1 3],[2 1 3],6826412,2,1,1246,7,12,327667808
