household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
1846129,898,inbound,1,2,4344723,6.809999942779541,923.0,898.0,7.0,11.0,208546736.0,-1.0,,,,,,,-1.0,,,,,,,1,4344720,pure_escort,[1 2 3],[1 2 3],[1 2 3],4344723,1,1,923,7,11,208546736
467391,898,inbound,1,2,1016624,5.019999980926514,927.0,898.0,7.0,15.0,48797984.0,-1.0,,,,,,,-1.0,,,,,,,1,1016625,pure_escort,[1 2 3],[1 2 3],[1 2 3],1016624,1,1,927,7,15,48797984
377538,898,inbound,1,1,616809,1.950000047683716,897.0,898.0,8.0,15.0,29606864.0,616808.0,1.8899999856948853,903.0,898.0,8.0,15.0,29606816.0,-1.0,,,,,,,1,616807,ride_share,[2 1 3],[1 2 3],[1 2 3],616809_616808,1_2,2,897_903,8_8,15_15,29606864_29606816
314492,898,inbound,1,2,439354,7.639999866485596,931.0,898.0,7.0,18.0,21089024.0,-1.0,,,,,,,-1.0,,,,,,,1,439353,pure_escort,[1 2 3],[1 2 3],[1 2 3],439354,1,1,931,7,18,21089024
449428,898,inbound,1,2,930323,3.430000066757202,900.0,898.0,7.0,13.0,44655536.0,-1.0,,,,,,,-1.0,,,,,,,1,930321,pure_escort,[1 2 3],[1 2 3],[1 2 3],930323,1,1,900,7,13,44655536
449428,898,inbound,2,2,-1,,,,,,,930322.0,4.199999809265137,905.0,898.0,7.0,18.0,44655488.0,-1.0,,,,,,,1,930321,pure_escort,[2 1 3],[2 1 3],[2 1 3],930322,2,1,905,7,18,44655488
1832769,898,inbound,1,2,4283222,32.869998931884766,1170.0,898.0,7.0,15.0,205594688.0,-1.0,,,,,,,-1.0,,,,,,,1,4283221,pure_escort,[1 2 3],[1 2 3],[1 2 3],4283222,1,1,1170,7,15,205594688
479606,898,inbound,1,2,1077739,30.43000030517578,784.0,898.0,8.0,14.0,51731504.0,-1.0,,,,,,,-1.0,,,,,,,1,1077740,pure_escort,[1 2 3],[1 2 3],[1 2 3],1077739,1,1,784,8,14,51731504
479606,898,inbound,2,2,-1,,,,,,,1077738.0,32.0,770.0,898.0,8.0,17.0,51731456.0,-1.0,,,,,,,1,1077740,pure_escort,[2 1 3],[2 1 3],[2 1 3],1077738,2,1,770,8,17,51731456
437035,898,inbound,1,2,870366,22.01000022888184,844.0,898.0,7.0,12.0,41777600.0,-1.0,,,,,,,-1.0,,,,,,,1,870362,pure_escort,[1 2 3],[1 2 3],[1 2 3],870366,1,1,844,7,12,41777600
1172159,898,inbound,1,2,2449677,1.8899999856948853,903.0,898.0,8.0,17.0,117584528.0,-1.0,,,,,,,-1.0,,,,,,,1,2449676,pure_escort,[1 2 3],[1 2 3],[1 2 3],2449677,1,1,903,8,17,117584528
467383,898,inbound,1,2,1016588,7.730000019073486,932.0,898.0,8.0,15.0,48796256.0,-1.0,,,,,,,-1.0,,,,,,,1,1016585,pure_escort,[1 2 3],[1 2 3],[1 2 3],1016588,1,1,932,8,15,48796256
467383,898,inbound,2,2,-1,,,,,,,1016587.0,2.5899999141693115,899.0,898.0,8.0,10.0,48796208.0,-1.0,,,,,,,1,1016585,pure_escort,[2 1 3],[2 1 3],[2 1 3],1016587,2,1,899,8,10,48796208
2650351,898,inbound,1,1,7045377,23.700000762939453,1158.0,898.0,12.0,19.0,338178128.0,-1.0,,,,,,,-1.0,,,,,,,1,7045375,ride_share,[1 2 3],[1 2 3],[1 2 3],7045377,1,1,1158,12,19,338178128
2650351,898,inbound,2,3,-1,,,,,,,7045380.0,10.210000038146973,966.0,898.0,7.0,18.0,338178272.0,-1.0,,,,,,,2,7045379,ride_share,[2 1 3],[2 1 3],[2 1 3],7045380,2,1,966,7,18,338178272
1871420,898,inbound,1,2,-1,,,,,,,4461542.0,12.130000114440918,998.0,898.0,9.0,17.0,214154048.0,-1.0,,,,,,,1,4461541,pure_escort,[2 1 3],[2 1 3],[2 1 3],4461542,2,1,998,9,17,214154048
397164,898,inbound,1,2,680724,30.899999618530277,1072.0,898.0,7.0,15.0,32674784.0,-1.0,,,,,,,-1.0,,,,,,,1,680722,pure_escort,[1 2 3],[1 2 3],[1 2 3],680724,1,1,1072,7,15,32674784
397164,898,inbound,2,2,-1,,,,,,,680723.0,0.9399999976158142,898.0,898.0,7.0,18.0,32674736.0,-1.0,,,,,,,1,680722,pure_escort,[2 1 3],[2 1 3],[2 1 3],680723,2,1,898,7,18,32674736
397164,898,inbound,3,2,-1,,,,,,,-1.0,,,,,,,680725.0,13.0,963.0,898.0,7.0,13.0,32674832.0,1,680722,pure_escort,[3 1 2],[3 1 2],[3 1 2],680725,3,1,963,7,13,32674832
1244143,898,inbound,1,2,2795048,2.9100000858306885,896.0,898.0,7.0,15.0,134162336.0,-1.0,,,,,,,-1.0,,,,,,,1,2795047,pure_escort,[1 2 3],[1 2 3],[1 2 3],2795048,1,1,896,7,15,134162336
1219764,898,inbound,1,4,2679758,0.9399999976158142,898.0,898.0,8.0,10.0,128628416.0,-1.0,,,,,,,-1.0,,,,,,,2,2679760,pure_escort,[1 2 3],[1 2 3],[1 2 3],2679758,1,1,898,8,10,128628416
1219764,898,inbound,2,2,-1,,,,,,,2679756.0,4.199999809265137,905.0,898.0,7.0,14.0,128628320.0,-1.0,,,,,,,1,2679755,pure_escort,[2 1 3],[2 1 3],[2 1 3],2679756,2,1,905,7,14,128628320
2490403,898,inbound,1,3,6281097,3.430000066757202,900.0,898.0,7.0,14.0,301492688.0,-1.0,,,,,,,-1.0,,,,,,,2,6281094,ride_share,[1 2 3],[1 2 3],[1 2 3],6281097,1,1,900,7,14,301492688
1832780,898,inbound,1,2,4283280,10.869999885559082,957.0,898.0,8.0,15.0,205597472.0,-1.0,,,,,,,-1.0,,,,,,,1,4283277,pure_escort,[1 2 3],[1 2 3],[1 2 3],4283280,1,1,957,8,15,205597472
2650347,898,inbound,1,4,7045351,6.03000020980835,887.0,898.0,7.0,12.0,338176880.0,-1.0,,,,,,,7045349.0,0.9399999976158142,898.0,898.0,8.0,13.0,338176784.0,2,7045348,pure_escort,[3 1 2],[1 3 2],[1 3 2],7045351_7045349,1_3,2,887_898,7_8,12_13,338176880_338176784
2650347,898,inbound,2,4,-1,,,,,,,7045350.0,4.170000076293945,889.0,898.0,7.0,17.0,338176832.0,-1.0,,,,,,,2,7045348,pure_escort,[2 1 3],[2 1 3],[2 1 3],7045350,2,1,889,7,17,338176832
1244145,898,inbound,1,2,-1,,,,,,,2795058.0,4.199999809265137,905.0,898.0,12.0,19.0,134162816.0,-1.0,,,,,,,1,2795055,pure_escort,[2 1 3],[2 1 3],[2 1 3],2795058,2,1,905,12,19,134162816
1244145,898,inbound,2,4,-1,,,,,,,-1.0,,,,,,,2795056.0,5.96999979019165,888.0,898.0,8.0,18.0,134162720.0,2,2795054,pure_escort,[3 1 2],[3 1 2],[3 1 2],2795056,3,1,888,8,18,134162720
1219767,898,inbound,1,4,2679778,3.990000009536743,895.0,898.0,8.0,15.0,128629376.0,-1.0,,,,,,,-1.0,,,,,,,2,2679776,pure_escort,[1 2 3],[1 2 3],[1 2 3],2679778,1,1,895,8,15,128629376
467404,898,inbound,1,1,1016685,5.619999885559082,890.0,898.0,7.0,17.0,48800912.0,1016686.0,6.809999942779541,923.0,898.0,8.0,16.0,48800960.0,-1.0,,,,,,,1,1016683,ride_share,[1 2 3],[2 1 3],[2 1 3],1016686_1016685,2_1,2,923_890,8_7,16_17,48800960_48800912
449434,898,inbound,1,2,930351,1.8899999856948853,903.0,898.0,7.0,11.0,44656880.0,-1.0,,,,,,,-1.0,,,,,,,1,930349,pure_escort,[1 2 3],[1 2 3],[1 2 3],930351,1,1,903,7,11,44656880
449434,898,inbound,2,4,-1,,,,,,,930350.0,6.690000057220459,933.0,898.0,8.0,19.0,44656832.0,-1.0,,,,,,,2,930348,pure_escort,[2 1 3],[2 1 3],[2 1 3],930350,2,1,933,8,19,44656832
1244133,898,inbound,1,4,2794998,6.210000038146973,908.0,898.0,8.0,17.0,134159936.0,-1.0,,,,,,,-1.0,,,,,,,2,2794995,pure_escort,[1 2 3],[1 2 3],[1 2 3],2794998,1,1,908,8,17,134159936
1244133,898,inbound,2,2,-1,,,,,,,2794996.0,10.010000228881836,917.0,898.0,7.0,15.0,134159840.0,-1.0,,,,,,,1,2794993,pure_escort,[2 1 3],[2 1 3],[2 1 3],2794996,2,1,917,7,15,134159840
1832763,898,inbound,1,2,4283192,2.9100000858306885,896.0,898.0,7.0,15.0,205593248.0,-1.0,,,,,,,-1.0,,,,,,,1,4283189,pure_escort,[1 2 3],[1 2 3],[1 2 3],4283192,1,1,896,7,15,205593248
1133888,1230,inbound,1,2,2264150,2.880000114440918,1231.0,1230.0,8.0,14.0,108679232.0,2264149.0,1.440000057220459,1230.0,1230.0,7.0,14.0,108679184.0,-1.0,,,,,,,1,2264146,pure_escort,[2 1 3],[1 2 3],[1 2 3],2264150_2264149,1_2,2,1231_1230,8_7,14_14,108679232_108679184
1133888,1230,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2264148.0,3.359999895095825,1229.0,1230.0,7.0,17.0,108679136.0,1,2264146,pure_escort,[3 1 2],[3 1 2],[3 1 2],2264148,3,1,1229,7,17,108679136
1756353,1230,inbound,1,3,3917762,1.440000057220459,1230.0,1230.0,7.0,18.0,188052608.0,-1.0,,,,,,,-1.0,,,,,,,2,3917760,ride_share,[1 2 3],[1 2 3],[1 2 3],3917762,1,1,1230,7,18,188052608
1204833,1230,inbound,1,2,2607017,3.359999895095825,1229.0,1230.0,7.0,15.0,125136848.0,-1.0,,,,,,,-1.0,,,,,,,1,2607015,pure_escort,[1 2 3],[1 2 3],[1 2 3],2607017,1,1,1229,7,15,125136848
2500774,1230,inbound,1,4,-1,,,,,,,6331617.0,10.31999969482422,1090.0,1230.0,7.0,16.0,303917648.0,-1.0,,,,,,,2,6331616,pure_escort,[2 1 3],[2 1 3],[2 1 3],6331617,2,1,1090,7,16,303917648
1885389,1230,inbound,1,2,4524859,4.449999809265137,1228.0,1230.0,6.0,16.0,217193264.0,-1.0,,,,,,,-1.0,,,,,,,1,4524857,pure_escort,[1 2 3],[1 2 3],[1 2 3],4524859,1,1,1228,6,16,217193264
1885389,1230,inbound,2,2,-1,,,,,,,4524858.0,3.359999895095825,1229.0,1230.0,8.0,18.0,217193216.0,-1.0,,,,,,,1,4524857,pure_escort,[2 1 3],[2 1 3],[2 1 3],4524858,2,1,1229,8,18,217193216
2665440,1230,inbound,1,1,7126063,1.440000057220459,1230.0,1230.0,8.0,17.0,342051056.0,-1.0,,,,,,,-1.0,,,,,,,1,7126060,ride_share,[1 2 3],[1 2 3],[1 2 3],7126063,1,1,1230,8,17,342051056
2665440,1230,inbound,2,2,-1,,,,,,,7126062.0,12.31999969482422,1088.0,1230.0,8.0,20.0,342051008.0,-1.0,,,,,,,1,7126060,pure_escort,[2 1 3],[2 1 3],[2 1 3],7126062,2,1,1088,8,20,342051008
397678,1230,inbound,1,4,683419,8.569999694824219,1244.0,1230.0,7.0,16.0,32804144.0,-1.0,,,,,,,-1.0,,,,,,,2,683416,pure_escort,[1 2 3],[1 2 3],[1 2 3],683419,1,1,1244,7,16,32804144
397678,1230,inbound,2,2,-1,,,,,,,683418.0,4.730000019073486,1242.0,1230.0,8.0,14.0,32804096.0,-1.0,,,,,,,1,683417,pure_escort,[2 1 3],[2 1 3],[2 1 3],683418,2,1,1242,8,14,32804096
1938572,1230,inbound,1,2,4803813,4.730000019073486,1242.0,1230.0,12.0,20.0,230583056.0,-1.0,,,,,,,-1.0,,,,,,,1,4803815,pure_escort,[1 2 3],[1 2 3],[1 2 3],4803813,1,1,1242,12,20,230583056
1247288,1230,inbound,1,2,2810089,1.440000057220459,1230.0,1230.0,6.0,14.0,134884304.0,-1.0,,,,,,,-1.0,,,,,,,1,2810088,pure_escort,[1 2 3],[1 2 3],[1 2 3],2810089,1,1,1230,6,14,134884304
2665495,1230,inbound,1,2,7126374,7.039999961853027,1218.0,1230.0,6.0,15.0,342065984.0,-1.0,,,,,,,-1.0,,,,,,,1,7126372,pure_escort,[1 2 3],[1 2 3],[1 2 3],7126374,1,1,1218,6,15,342065984
754383,1230,inbound,1,2,1561586,4.730000019073486,1242.0,1230.0,8.0,15.0,74956160.0,-1.0,,,,,,,-1.0,,,,,,,1,1561584,pure_escort,[1 2 3],[1 2 3],[1 2 3],1561586,1,1,1242,8,15,74956160
754383,1230,inbound,2,4,-1,,,,,,,1561587.0,2.880000114440918,1231.0,1230.0,7.0,15.0,74956208.0,-1.0,,,,,,,2,1561585,pure_escort,[2 1 3],[2 1 3],[2 1 3],1561587,2,1,1231,7,15,74956208
2500744,1230,inbound,1,4,6331460,7.440000057220459,1245.0,1230.0,8.0,18.0,303910112.0,-1.0,,,,,,,-1.0,,,,,,,2,6331459,pure_escort,[1 2 3],[1 2 3],[1 2 3],6331460,1,1,1245,8,18,303910112
753007,1230,inbound,1,2,1554508,1.440000057220459,1230.0,1230.0,8.0,13.0,74616416.0,-1.0,,,,,,,-1.0,,,,,,,1,1554506,pure_escort,[1 2 3],[1 2 3],[1 2 3],1554508,1,1,1230,8,13,74616416
498987,1230,inbound,1,3,1175827,1.440000057220459,1230.0,1230.0,8.0,14.0,56439728.0,-1.0,,,,,,,-1.0,,,,,,,2,1175828,ride_share,[1 2 3],[1 2 3],[1 2 3],1175827,1,1,1230,8,14,56439728
1227420,1230,inbound,1,2,2715378,3.799999952316284,1246.0,1230.0,8.0,18.0,130338176.0,2715377.0,12.8100004196167,1220.0,1230.0,7.0,18.0,130338128.0,-1.0,,,,,,,1,2715376,pure_escort,[1 2 3],[2 1 3],[2 1 3],2715377_2715378,2_1,2,1220_1246,7_8,18_18,130338128_130338176
2757785,1230,inbound,1,4,7436112,1.440000057220459,1230.0,1230.0,8.0,15.0,356933408.0,-1.0,,,,,,,-1.0,,,,,,,2,7436110,pure_escort,[1 2 3],[1 2 3],[1 2 3],7436112,1,1,1230,8,15,356933408
2415036,1230,inbound,1,4,5907539,1.440000057220459,1230.0,1230.0,8.0,16.0,283561904.0,-1.0,,,,,,,-1.0,,,,,,,2,5907537,pure_escort,[1 2 3],[1 2 3],[1 2 3],5907539,1,1,1230,8,16,283561904
1885396,1230,inbound,1,2,4524893,7.059999942779541,1241.0,1230.0,15.0,17.0,217194896.0,-1.0,,,,,,,-1.0,,,,,,,1,4524892,pure_escort,[1 2 3],[1 2 3],[1 2 3],4524893,1,1,1241,15,17,217194896
2665472,1230,inbound,1,4,7126246,7.039999961853027,1218.0,1230.0,7.0,8.0,342059840.0,-1.0,,,,,,,-1.0,,,,,,,2,7126243,pure_escort,[1 2 3],[1 2 3],[1 2 3],7126246,1,1,1218,7,8,342059840
2665472,1230,inbound,2,4,-1,,,,,,,7126245.0,1.440000057220459,1230.0,1230.0,7.0,17.0,342059792.0,-1.0,,,,,,,2,7126243,pure_escort,[2 1 3],[2 1 3],[2 1 3],7126245,2,1,1230,7,17,342059792
1227388,1230,inbound,1,2,2715220,4.730000019073486,1242.0,1230.0,8.0,20.0,130330592.0,-1.0,,,,,,,-1.0,,,,,,,1,2715219,pure_escort,[1 2 3],[1 2 3],[1 2 3],2715220,1,1,1242,8,20,130330592
2019280,1230,inbound,1,2,4996546,7.440000057220459,1245.0,1230.0,7.0,20.0,239834240.0,-1.0,,,,,,,-1.0,,,,,,,1,4996543,pure_escort,[1 2 3],[1 2 3],[1 2 3],4996546,1,1,1245,7,20,239834240
2019280,1230,inbound,2,2,-1,,,,,,,4996545.0,1.440000057220459,1230.0,1230.0,11.0,17.0,239834192.0,-1.0,,,,,,,1,4996543,pure_escort,[2 1 3],[2 1 3],[2 1 3],4996545,2,1,1230,11,17,239834192
1227400,1230,inbound,1,3,2715279,3.799999952316284,1246.0,1230.0,8.0,16.0,130333424.0,-1.0,,,,,,,-1.0,,,,,,,2,2715276,ride_share,[1 2 3],[1 2 3],[1 2 3],2715279,1,1,1246,8,16,130333424
1227400,1230,inbound,2,2,-1,,,,,,,2715278.0,3.799999952316284,1246.0,1230.0,9.0,17.0,130333376.0,-1.0,,,,,,,1,2715280,pure_escort,[2 1 3],[2 1 3],[2 1 3],2715278,2,1,1246,9,17,130333376
1227400,1230,inbound,3,2,-1,,,,,,,-1.0,,,,,,,2715277.0,4.519999980926514,1232.0,1230.0,6.0,12.0,130333328.0,1,2715280,pure_escort,[3 1 2],[3 1 2],[3 1 2],2715277,3,1,1232,6,12,130333328
1885374,1230,inbound,1,1,-1,,,,,,,4524788.0,3.359999895095825,1229.0,1230.0,8.0,18.0,217189856.0,-1.0,,,,,,,1,4524787,ride_share,[2 1 3],[2 1 3],[2 1 3],4524788,2,1,1229,8,18,217189856
1227419,1230,inbound,1,2,2715373,31.239999771118164,1311.0,1230.0,8.0,13.0,130337936.0,-1.0,,,,,,,-1.0,,,,,,,1,2715374,pure_escort,[1 2 3],[1 2 3],[1 2 3],2715373,1,1,1311,8,13,130337936
2682976,1230,inbound,1,2,7226958,3.359999895095825,1229.0,1230.0,7.0,14.0,346894016.0,-1.0,,,,,,,-1.0,,,,,,,1,7226962,pure_escort,[1 2 3],[1 2 3],[1 2 3],7226958,1,1,1229,7,14,346894016
2399448,1230,inbound,1,1,5860775,12.8100004196167,1220.0,1230.0,8.0,17.0,281317232.0,-1.0,,,,,,,-1.0,,,,,,,1,5860774,ride_share,[1 2 3],[1 2 3],[1 2 3],5860775,1,1,1220,8,17,281317232
1885387,1230,inbound,1,2,4524850,6.150000095367432,1223.0,1230.0,8.0,16.0,217192832.0,-1.0,,,,,,,-1.0,,,,,,,1,4524848,pure_escort,[1 2 3],[1 2 3],[1 2 3],4524850,1,1,1223,8,16,217192832
1885387,1230,inbound,2,2,-1,,,,,,,4524849.0,3.799999952316284,1246.0,1230.0,7.0,13.0,217192784.0,-1.0,,,,,,,1,4524848,pure_escort,[2 1 3],[2 1 3],[2 1 3],4524849,2,1,1246,7,13,217192784
2608167,1230,inbound,1,2,6826466,26.86000061035156,1146.0,1230.0,7.0,15.0,327670400.0,-1.0,,,,,,,-1.0,,,,,,,1,6826465,pure_escort,[1 2 3],[1 2 3],[1 2 3],6826466,1,1,1146,7,15,327670400
1256655,1230,inbound,1,4,2861891,4.21999979019165,1227.0,1230.0,7.0,12.0,137370800.0,-1.0,,,,,,,-1.0,,,,,,,2,2861887,pure_escort,[1 2 3],[1 2 3],[1 2 3],2861891,1,1,1227,7,12,137370800
471433,1230,inbound,1,2,1036287,3.359999895095825,1229.0,1230.0,7.0,12.0,49741808.0,1036286.0,2.880000114440918,1231.0,1230.0,7.0,11.0,49741760.0,-1.0,,,,,,,1,1036285,pure_escort,[2 1 3],[1 2 3],[1 2 3],1036287_1036286,1_2,2,1229_1231,7_7,12_11,49741808_49741760
453659,1230,inbound,1,2,950868,15.720000267028809,1084.0,1230.0,6.0,17.0,45641696.0,-1.0,,,,,,,-1.0,,,,,,,1,950869,pure_escort,[1 2 3],[1 2 3],[1 2 3],950868,1,1,1084,6,17,45641696
2608184,1230,inbound,1,2,-1,,,,,,,-1.0,,,,,,,6826551.0,6.320000171661377,1235.0,1230.0,13.0,20.0,327674480.0,1,6826547,pure_escort,[3 1 2],[3 1 2],[3 1 2],6826551,3,1,1235,13,20,327674480
2608177,1230,inbound,1,4,6826513,7.440000057220459,1245.0,1230.0,7.0,15.0,327672656.0,-1.0,,,,,,,-1.0,,,,,,,2,6826510,pure_escort,[1 2 3],[1 2 3],[1 2 3],6826513,1,1,1245,7,15,327672656
2608177,1230,inbound,2,4,-1,,,,,,,6826512.0,7.039999961853027,1218.0,1230.0,8.0,17.0,327672608.0,-1.0,,,,,,,2,6826510,pure_escort,[2 1 3],[2 1 3],[2 1 3],6826512,2,1,1218,8,17,327672608
2608154,1230,inbound,1,2,6826411,6.400000095367432,1243.0,1230.0,8.0,16.0,327667760.0,-1.0,,,,,,,-1.0,,,,,,,1,6826410,pure_escort,[1 2 3],[1 2 3],[1 2 3],6826411,1,1,1243,8,16,327667760
2608154,1230,inbound,2,2,-1,,,,,,,6826412.0,3.799999952316284,1246.0,1230.0,7.0,12.0,327667808.0,-1.0,,,,,,,1,6826410,pure_escort,[2 1 3],[2 1 3],[2 1 3],6826412,2,1,1246,7,12,327667808
2541383,1230,inbound,1,4,6528021,3.799999952316284,1246.0,1230.0,7.0,18.0,313345040.0,-1.0,,,,,,,-1.0,,,,,,,2,6528019,pure_escort,[1 2 3],[1 2 3],[1 2 3],6528021,1,1,1246,7,18,313345040
2541383,1230,inbound,2,4,-1,,,,,,,6528020.0,1.440000057220459,1230.0,1230.0,7.0,15.0,313344992.0,-1.0,,,,,,,2,6528019,pure_escort,[2 1 3],[2 1 3],[2 1 3],6528020,2,1,1230,7,15,313344992
2019282,1230,inbound,1,2,4996557,1.440000057220459,1230.0,1230.0,7.0,16.0,239834768.0,-1.0,,,,,,,-1.0,,,,,,,1,4996551,pure_escort,[1 2 3],[1 2 3],[1 2 3],4996557,1,1,1230,7,16,239834768
2019282,1230,inbound,2,4,-1,,,,,,,4996556.0,3.359999895095825,1229.0,1230.0,6.0,10.0,239834720.0,-1.0,,,,,,,2,4996555,pure_escort,[2 1 3],[2 1 3],[2 1 3],4996556,2,1,1229,6,10,239834720
1193912,1309,inbound,1,2,2555856,10.460000038146973,1306.0,1309.0,7.0,15.0,122681120.0,-1.0,,,,,,,-1.0,,,,,,,1,2555854,pure_escort,[1 2 3],[1 2 3],[1 2 3],2555856,1,1,1306,7,15,122681120
1890412,1309,inbound,1,2,4547516,2.930000066757202,1309.0,1309.0,7.0,10.0,218280800.0,-1.0,,,,,,,-1.0,,,,,,,1,4547514,pure_escort,[1 2 3],[1 2 3],[1 2 3],4547516,1,1,1309,7,10,218280800
1890412,1309,inbound,2,2,-1,,,,,,,4547515.0,17.75,1311.0,1309.0,7.0,16.0,218280752.0,-1.0,,,,,,,1,4547514,pure_escort,[2 1 3],[2 1 3],[2 1 3],4547515,2,1,1311,7,16,218280752
2402029,1309,inbound,1,2,5868518,32.63999938964844,1313.0,1309.0,8.0,17.0,281688896.0,-1.0,,,,,,,-1.0,,,,,,,1,5868517,pure_escort,[1 2 3],[1 2 3],[1 2 3],5868518,1,1,1313,8,17,281688896
1230620,1309,inbound,1,2,2730661,12.579999923706056,1297.0,1309.0,6.0,22.0,131071760.0,-1.0,,,,,,,-1.0,,,,,,,1,2730658,pure_escort,[1 2 3],[1 2 3],[1 2 3],2730661,1,1,1297,6,22,131071760
1117749,1309,inbound,1,3,2213428,11.75,1304.0,1309.0,6.0,17.0,106244576.0,-1.0,,,,,,,-1.0,,,,,,,2,2213426,ride_share,[1 2 3],[1 2 3],[1 2 3],2213428,1,1,1304,6,17,106244576
1230630,1309,inbound,1,2,2730713,32.56999969482422,1221.0,1309.0,8.0,13.0,131074256.0,-1.0,,,,,,,-1.0,,,,,,,1,2730710,pure_escort,[1 2 3],[1 2 3],[1 2 3],2730713,1,1,1221,8,13,131074256
