MAZ,TAP,DISTWALK,walk_time
7000,90006,0.29,5.8
7000,90007,0.15,3.0
7000,90008,0.51,10.2
7000,90009,0.86,17.2
7000,90010,0.94,18.799999999999997
7000,90011,0.65,13.0
7000,90012,0.77,15.4
7000,90021,0.88,17.6
8000,90002,0.99,19.8
8000,90005,0.6,12.0
8000,90006,0.43,8.6
8000,90007,0.25,5.0
8000,90008,0.12,2.4
8000,90009,0.53,10.600000000000001
8000,90010,0.73,14.6
8000,90011,0.54,10.8
8000,90012,0.72,14.399999999999999
8000,90021,0.79,15.8
9000,90006,0.88,17.6
9000,90007,0.72,14.399999999999999
9000,90008,0.53,10.600000000000001
9000,90009,0.17,3.4000000000000004
9000,90010,0.33,6.6000000000000005
9000,90011,0.63,12.6
9000,90020,0.62,12.4
10000,90007,0.98,19.6
10000,90008,0.78,15.600000000000001
10000,90009,0.49,9.8
10000,90010,0.21,4.2
10000,90011,0.49,9.8
10000,90019,0.87,17.4
10000,90020,0.42,8.4
10000,90021,0.91,18.2
11000,90005,0.66,13.200000000000001
11000,90006,0.84,16.8
11000,90007,0.66,13.200000000000001
11000,90008,0.45,9.0
11000,90009,0.65,13.0
11000,90010,0.49,9.8
11000,90011,0.23,4.6000000000000005
11000,90012,0.52,10.4
11000,90014,0.92,18.400000000000002
11000,90018,0.87,17.4
11000,90019,0.99,19.8
11000,90020,0.72,14.399999999999999
11000,90021,0.45,9.0
12000,90002,0.56,11.200000000000001
12000,90005,0.31,6.2
12000,90006,0.79,15.8
12000,90007,0.6,12.0
12000,90008,0.77,15.4
12000,90011,0.52,10.4
12000,90012,0.12,2.4
12000,90014,0.45,9.0
12000,90016,0.67,13.4
12000,90017,0.89,17.8
12000,90018,0.96,19.2
12000,90021,0.58,11.6
12000,90022,1.0,20.0
12000,90024,0.8,16.0
12000,90025,0.98,19.6
13000,90002,0.48,9.6
13000,90005,0.51,10.2
13000,90006,0.95,19.0
13000,90007,0.8,16.0
13000,90008,0.97,19.4
13000,90011,0.71,14.2
13000,90012,0.24,4.8
13000,90014,0.23,4.6000000000000005
13000,90016,0.46,9.200000000000001
13000,90017,0.82,16.4
13000,90021,0.76,15.2
13000,90022,0.92,18.400000000000002
13000,90024,0.72,14.399999999999999
14000,90002,0.42,8.4
14000,90005,0.71,14.2
14000,90011,0.92,18.400000000000002
14000,90012,0.45,9.0
14000,90014,0.11,2.2
14000,90016,0.47,9.399999999999999
14000,90017,0.73,14.6
14000,90021,0.97,19.4
14000,90022,0.8,16.0
14000,90023,1.0,20.0
14000,90024,0.67,13.4
15000,90002,0.57,11.399999999999999
15000,90005,0.92,18.400000000000002
15000,90012,0.65,13.0
15000,90014,0.24,4.8
15000,90016,0.62,12.4
15000,90017,0.87,17.4
15000,90022,0.58,11.6
15000,90023,0.78,15.600000000000001
15000,90024,0.75,15.0
16000,90002,0.66,13.200000000000001
16000,90005,0.93,18.6
16000,90012,0.67,13.4
16000,90014,0.33,6.6000000000000005
16000,90016,0.17,3.4000000000000004
16000,90017,0.55,11.0
16000,90021,0.96,19.2
16000,90024,0.9,18.0
17000,90012,0.89,17.8
17000,90014,0.87,17.4
17000,90016,0.63,12.6
17000,90017,0.29,5.8
17000,90018,0.58,11.6
18000,90011,0.87,17.4
18000,90012,0.95,19.0
18000,90017,0.58,11.6
18000,90018,0.26,5.2
18000,90019,0.62,12.4
18000,90020,1.0,20.0
18000,90021,0.61,12.2
19000,90010,0.94,18.799999999999997
19000,90011,0.98,19.6
19000,90018,0.62,12.4
19000,90019,0.29,5.8
19000,90020,0.63,12.6
19000,90021,0.92,18.400000000000002
20000,90008,0.93,18.6
20000,90009,0.78,15.600000000000001
20000,90010,0.47,9.399999999999999
20000,90011,0.64,12.8
20000,90018,0.99,19.8
20000,90019,0.67,13.4
20000,90020,0.23,4.6000000000000005
20000,90021,0.58,11.6
21000,90005,0.77,15.4
21000,90007,0.91,18.2
21000,90008,0.71,14.2
21000,90010,0.92,18.400000000000002
21000,90011,0.45,9.0
21000,90012,0.57,11.399999999999999
21000,90014,0.97,19.4
21000,90016,0.71,14.2
21000,90017,0.93,18.6
21000,90018,0.57,11.399999999999999
21000,90019,0.93,18.6
21000,90020,0.82,16.4
21000,90021,0.23,4.6000000000000005
22000,90002,0.57,11.399999999999999
22000,90005,0.93,18.6
22000,90012,0.91,18.2
22000,90014,0.49,9.8
22000,90016,0.87,17.4
22000,90022,0.15,3.0
22000,90023,0.89,17.8
22000,90024,0.32,6.4
22000,90025,0.84,16.8
23000,90002,0.97,19.4
23000,90014,1.0,20.0
23000,90022,0.62,12.4
23000,90023,0.19,3.8
23000,90024,0.62,12.4
24000,90002,0.4,8.0
24000,90005,0.88,17.6
24000,90012,0.86,17.2
24000,90014,0.88,17.6
24000,90022,0.62,12.4
24000,90023,0.61,12.2
24000,90024,0.2,4.0
24000,90025,0.5,10.0
25000,90002,0.45,9.0
25000,90005,0.61,12.2
25000,90006,0.78,15.600000000000001
25000,90007,0.86,17.2
25000,90012,0.91,18.2
25000,90014,0.94,18.799999999999997
25000,90022,0.68,13.600000000000001
25000,90024,0.48,9.6
25000,90025,0.13,2.6
