trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum
211388201,644476,386761,26423525,escort,1,True,1,escort,11,16,,5.0,WALK_LOC,4.78915841238078
211388205,644476,386761,26423525,escort,1,False,1,Home,16,11,,6.0,WALK_LOC,5.050171287433509
211388329,644476,386761,26423541,othdiscr,1,True,1,othdiscr,16,16,,18.0,WALK,7.330879513166791
211388333,644476,386761,26423541,othdiscr,1,False,1,Home,16,16,,18.0,WALK,7.330879513166791
211388353,644476,386761,26423544,othmaint,1,True,1,othmaint,13,16,,18.0,WALK,-0.4192505336997586
211388357,644476,386761,26423544,othmaint,1,False,1,Home,16,13,,19.0,WALK,-0.41925030619506426
211388441,644476,386761,26423555,work,1,True,1,work,4,16,,7.0,SHARED2FREE,0.6902839738239953
211388445,644476,386761,26423555,work,1,False,1,Home,16,4,,17.0,SHARED3FREE,-0.060176139897114116
211388721,644477,386761,26423590,shopping,1,True,1,shopping,16,16,,14.0,WALK,5.857443647205806
211388725,644477,386761,26423590,shopping,1,False,1,Home,16,16,,14.0,WALK,5.857443647205806
211389033,644478,386761,26423629,school,1,True,1,school,20,16,,11.0,WALK_LOC,1.5300445825829465
211389037,644478,386761,26423629,school,1,False,1,Home,16,20,,19.0,WALK_LRF,3.76602489416099
414508737,1263746,566633,51813592,eatout,1,True,1,eatout,22,8,,7.0,WALK,-0.2936314854569598
414508741,1263746,566633,51813592,eatout,1,False,1,Home,8,22,,14.0,WALK,-0.20994188070513117
415214745,1265898,568785,51901843,othdiscr,1,True,1,othdiscr,20,17,,9.0,WALK_LRF,2.7426144387101608
415214749,1265898,568785,51901843,othdiscr,1,False,1,Home,17,20,,20.0,WALK_LRF,3.0312322271177115
415556913,1266941,569828,51944614,shopping,1,True,1,shopping,5,21,,13.0,WALK,4.267820185543052
415556917,1266941,569828,51944614,shopping,1,False,1,Home,21,5,,14.0,WALK,4.36826004980817
444793569,1356077,658964,55599196,work,1,True,1,work,2,20,,10.0,WALK,-1.2449657571455592
444793573,1356077,658964,55599196,work,1,False,2,eatout,8,2,30.39086593860138,18.0,WALK,-0.18835320325726385
444793574,1356077,658964,55599196,work,2,False,2,Home,20,8,,19.0,WALK,9.31004876483329
444853217,1356259,659146,55606652,shopping,1,True,1,shopping,17,21,,9.0,WALK,5.517882493114122
444853221,1356259,659146,55606652,shopping,1,False,1,Home,21,17,,12.0,WALK,5.132862738908771
444853265,1356259,659146,55606658,work,1,True,1,work,12,21,,18.0,WALK,3.384905484149441
444853269,1356259,659146,55606658,work,1,False,1,Home,21,12,,21.0,WALK,3.37610531552257
444928617,1356489,659376,55616077,othmaint,1,True,1,othmaint,19,21,,10.0,WALK,-0.4019864572176835
444928621,1356489,659376,55616077,othmaint,1,False,1,Home,21,19,,12.0,WALK,-0.3949868811255128
467399281,1424997,702283,58424910,shopping,1,True,1,shopping,16,9,,11.0,WALK_LRF,7.838946476871253
467399285,1424997,702283,58424910,shopping,1,False,1,Home,9,16,,11.0,WALK_LRF,7.837379593435539
468119569,1427193,703381,58514946,shopping,1,True,1,shopping,14,25,,13.0,WALK,0.41368191525132
468119573,1427193,703381,58514946,shopping,1,False,1,Home,25,14,,19.0,WALK,0.20722357704976505
468119857,1427194,703381,58514982,othmaint,1,True,1,othmaint,14,25,,7.0,WALK,0.25954887271815646
468119861,1427194,703381,58514982,othmaint,1,False,1,Home,25,14,,13.0,WALK,0.13005163957603907
468119921,1427194,703381,58514990,social,1,True,2,eatout,6,25,23.804031444441073,16.0,WALK,7.665909210409199
468119922,1427194,703381,58514990,social,2,True,2,social,2,6,,19.0,WALK,-0.11373619351391898
468119925,1427194,703381,58514990,social,1,False,4,social,6,2,25.675224145070427,22.0,WALK,-0.11373628500729509
468119926,1427194,703381,58514990,social,2,False,4,shopping,8,6,36.086366516709475,22.0,WALK,7.7289091842923
468119927,1427194,703381,58514990,social,3,False,4,social,7,8,40.832427907262876,22.0,WALK,7.751367569789609
468119928,1427194,703381,58514990,social,4,False,4,Home,25,7,,22.0,WALK,8.429083086926186
484173817,1476139,727854,60521727,othmaint,1,True,1,othmaint,24,7,,20.0,BIKE,1.9077329030605452
484173821,1476139,727854,60521727,othmaint,1,False,1,Home,7,24,,20.0,BIKE,1.9197303815018285
484173905,1476139,727854,60521738,work,1,True,1,work,22,7,,7.0,WALK_LOC,1.431014949779601
484173909,1476139,727854,60521738,work,1,False,1,Home,7,22,,17.0,WALK,1.4031093807885369
484174185,1476140,727854,60521773,shopping,1,True,1,shopping,5,7,,12.0,WALK,5.068835396765922
484174189,1476140,727854,60521773,shopping,1,False,1,Home,7,5,,14.0,WALK,5.1316250710901725
515832417,1572659,763879,64479052,shopping,1,True,3,othmaint,25,6,40.895784325733594,7.0,WALK,12.896301701456215
515832418,1572659,763879,64479052,shopping,2,True,3,escort,25,25,40.13139614585728,12.0,WALK,13.621701652814899
515832419,1572659,763879,64479052,shopping,3,True,3,shopping,24,25,,17.0,WALK,3.0930067693134005
515832421,1572659,763879,64479052,shopping,1,False,3,shopping,25,24,38.41713719577139,18.0,WALK,3.0706867412992
515832422,1572659,763879,64479052,shopping,2,False,3,escort,7,25,59.6309483835455,20.0,WALK,12.807021629683366
515832423,1572659,763879,64479052,shopping,3,False,3,Home,6,7,,20.0,WALK,14.258626224164276
515921265,1572930,764150,64490158,othmaint,1,True,2,othmaint,7,9,38.76005910239585,8.0,WALK,8.642583134383138
515921266,1572930,764150,64490158,othmaint,2,True,2,othmaint,9,7,,8.0,WALK,6.391034808672385
515921269,1572930,764150,64490158,othmaint,1,False,1,Home,9,9,,11.0,WALK,6.874034571771074
515921305,1572930,764150,64490163,shopping,1,True,1,shopping,7,9,,11.0,WALK,13.778746190542957
515921309,1572930,764150,64490163,shopping,1,False,1,Home,9,7,,16.0,WALK,13.622506184583505
535170409,1631617,822837,66896301,atwork,1,True,1,atwork,2,4,,13.0,WALK,0.5424069222138549
535170413,1631617,822837,66896301,atwork,1,False,1,Work,4,2,,13.0,WALK,0.5048205455419607
535170689,1631617,822837,66896336,work,1,True,1,work,4,9,,10.0,WALK_LOC,0.8227880918676024
535170693,1631617,822837,66896336,work,1,False,2,othmaint,7,4,33.351479833725996,18.0,WALK,0.7257846055507365
535170694,1631617,822837,66896336,work,2,False,2,Home,9,7,,20.0,WALK,11.77050183374461
535377657,1632248,823468,66922207,work,1,True,1,work,9,11,,7.0,WALK,7.050087548572017
535377661,1632248,823468,66922207,work,1,False,1,Home,11,9,,18.0,WALK,7.067192232866256
535388201,1632281,823501,66923525,atwork,1,True,2,work,9,13,52.01208618984001,13.0,WALK,9.392493718811465
535388202,1632281,823501,66923525,atwork,2,True,2,atwork,8,9,,13.0,WALK,12.238334146563448
535388205,1632281,823501,66923525,atwork,1,False,1,Work,13,8,,14.0,WALK,11.952574143723762
535388481,1632281,823501,66923560,work,1,True,1,work,13,12,,7.0,WALK,0.3452900411345135
535388485,1632281,823501,66923560,work,1,False,1,Home,12,13,,19.0,WALK,0.29278490089518977
535620049,1632987,824207,66952506,work,1,True,1,work,4,18,,15.0,WALK_LOC,0.2992185756062765
535620053,1632987,824207,66952506,work,1,False,1,Home,18,4,,21.0,WALK,0.5557332757868809
535672921,1633149,824369,66959115,eatout,1,True,1,eatout,13,21,,8.0,WALK,-1.0035975607383818
535672925,1633149,824369,66959115,eatout,1,False,1,Home,21,13,,14.0,WALK,-1.003602624581599
535694417,1633214,824434,66961802,othmaint,1,True,1,othmaint,21,22,,16.0,WALK_HVY,3.129847324985802
535694421,1633214,824434,66961802,othmaint,1,False,1,Home,22,21,,19.0,WALK_LRF,3.168194427710749
535694457,1633214,824434,66961807,shopping,1,True,1,shopping,19,22,,12.0,WALK_LOC,0.13357426357473387
535694461,1633214,824434,66961807,shopping,1,False,1,Home,22,19,,14.0,TNC_SHARED,0.26675348578810965
535694465,1633214,824434,66961808,shopping,1,True,2,othmaint,7,22,39.241762812956786,14.0,WALK_LOC,13.971363138561252
535694466,1633214,824434,66961808,shopping,2,True,2,shopping,18,7,,14.0,WALK_LOC,1.4701534313357916
535694469,1633214,824434,66961808,shopping,1,False,1,Home,22,18,,15.0,WALK_LRF,1.6956609367755469
581959169,1774265,932147,72744896,univ,1,True,4,escort,7,7,32.22703212065447,17.0,WALK,12.5371387432644
581959170,1774265,932147,72744896,univ,2,True,4,eatout,7,7,31.09195445801894,17.0,WALK,12.537137925070974
581959171,1774265,932147,72744896,univ,3,True,4,escort,8,7,27.952389172857373,17.0,WALK,10.25731334178889
581959172,1774265,932147,72744896,univ,4,True,4,univ,13,8,,17.0,DRIVEALONEFREE,-0.8520051083612096
581959173,1774265,932147,72744896,univ,1,False,2,othdiscr,7,13,31.577310338374097,17.0,DRIVEALONEFREE,-1.1295934189149173
581959174,1774265,932147,72744896,univ,2,False,2,Home,7,7,,17.0,WALK,12.5371387432644
581959561,1774266,932147,72744945,work,1,True,1,work,14,7,,10.0,WALK_LOC,0.9588680552990613
581959565,1774266,932147,72744945,work,1,False,1,Home,7,14,,20.0,WALK_LOC,0.9847662887344608
615236801,1875721,982875,76904600,work,1,True,1,work,10,16,,8.0,WALK_LOC,7.627291076037503
615236805,1875721,982875,76904600,work,1,False,1,Home,16,10,,18.0,WALK_LOC,7.619393573928726
615236865,1875722,982875,76904608,eatout,1,True,2,escort,7,16,33.332775271121825,10.0,WALK,12.852466196970816
615236866,1875722,982875,76904608,eatout,2,True,2,eatout,14,7,,13.0,WALK,0.06792393711746149
615236869,1875722,982875,76904608,eatout,1,False,1,Home,16,14,,17.0,WALK,0.938309220867553
615350289,1876067,983048,76918786,work,1,True,1,work,2,17,,8.0,WALK,-0.9257116464202477
615350293,1876067,983048,76918786,work,1,False,1,Home,17,2,,18.0,WALK,-1.1015965246132262
615350553,1876068,983048,76918819,univ,1,True,1,univ,13,17,,16.0,WALK_LOC,-0.9337661267393614
615350557,1876068,983048,76918819,univ,1,False,2,escort,8,13,36.34088715261746,20.0,WALK_LRF,1.0865650979530983
615350558,1876068,983048,76918819,univ,2,False,2,Home,17,8,,21.0,WALK_LRF,12.7516306079558
615350617,1876068,983048,76918827,work,1,True,1,work,22,17,,7.0,WALK,-0.4073801279353381
615350621,1876068,983048,76918827,work,1,False,1,Home,17,22,,14.0,WALK,0.09850814831562954
642446345,1958677,1024353,80305793,social,1,True,1,social,14,9,,10.0,WALK_LRF,1.5930747782126253
642446349,1958677,1024353,80305793,social,1,False,1,Home,9,14,,11.0,WALK_LRF,1.593105778653508
642446633,1958678,1024353,80305829,school,1,True,1,school,25,9,,7.0,WALK_LOC,11.368801654479105
642446637,1958678,1024353,80305829,school,1,False,1,Home,9,25,,14.0,WALK_LOC,11.31131174345139
708171009,2159057,1099626,88521376,work,1,True,1,work,2,20,,7.0,WALK,-0.3540033864901755
708171013,2159057,1099626,88521376,work,1,False,2,shopping,8,2,28.059656557964445,18.0,WALK,0.34307389812569966
708171014,2159057,1099626,88521376,work,2,False,2,Home,20,8,,18.0,WALK_LOC,9.930931452887558
708171273,2159058,1099626,88521409,univ,1,True,1,univ,9,20,,15.0,WALK_LOC,10.081589126967758
708171277,2159058,1099626,88521409,univ,1,False,1,Home,20,9,,18.0,WALK_LOC,9.700222902924416
708171601,2159059,1099626,88521450,school,1,True,1,school,20,20,,8.0,WALK,2.001157626801728
708171605,2159059,1099626,88521450,school,1,False,1,Home,20,20,,13.0,WALK,2.001157626801728
728159001,2219996,1119939,91019875,work,1,True,1,work,1,16,,7.0,WALK,-1.1211583486125625
728159005,2219996,1119939,91019875,work,1,False,1,Home,16,1,,18.0,WALK,-1.2705268599600643
728159049,2219997,1119939,91019881,atwork,1,True,1,atwork,11,2,,13.0,WALK,4.579396112020041
728159053,2219997,1119939,91019881,atwork,1,False,1,Work,2,11,,13.0,WALK,4.635195712319878
728159329,2219997,1119939,91019916,work,1,True,1,work,2,16,,7.0,SHARED2FREE,0.5819833948077359
728159333,2219997,1119939,91019916,work,1,False,1,Home,16,2,,18.0,WALK,0.5423392445943399
728159569,2219998,1119939,91019946,othmaint,1,True,1,othmaint,9,16,,15.0,WALK_LRF,6.980776875426213
728159573,2219998,1119939,91019946,othmaint,1,False,1,Home,16,9,,17.0,WALK_LRF,6.97814616167097
728159593,2219998,1119939,91019949,school,1,True,1,school,8,16,,7.0,WALK_LOC,11.348393629788449
728159597,2219998,1119939,91019949,school,1,False,1,Home,16,8,,13.0,WALK_LOC,11.368267487038814
806388153,2458502,1173905,100798519,shopping,1,True,1,shopping,5,8,,8.0,SHARED2FREE,0.15174758419611956
806388157,2458502,1173905,100798519,shopping,1,False,1,Home,8,5,,8.0,SHARED2FREE,0.15061851899078765
806388225,2458500,1173905,100798528,othmaint,1,True,1,othmaint,7,8,,12.0,WALK,8.971583091962668
806388229,2458500,1173905,100798528,othmaint,1,False,1,Home,8,7,,20.0,WALK,8.789583098654154
806388401,2458501,1173905,100798550,escort,1,True,1,escort,16,8,,15.0,WALK_LOC,6.451456988932713
806388405,2458501,1173905,100798550,escort,1,False,1,Home,8,16,,16.0,WALK_LOC,6.446188145342157
806388905,2458502,1173905,100798613,school,1,True,2,social,7,8,55.65769426652772,8.0,WALK,13.486637386215971
806388906,2458502,1173905,100798613,school,2,True,2,school,8,7,,8.0,WALK,11.315206418159061
806388909,2458502,1173905,100798613,school,1,False,1,Home,8,8,,18.0,WALK,11.737966424070635
806389233,2458503,1173905,100798654,school,1,True,1,school,8,8,,8.0,WALK,11.737966424070635
806389237,2458503,1173905,100798654,school,1,False,1,Home,8,8,,14.0,WALK,11.737966424070635
841877257,2566698,1196298,105234657,work,1,True,1,work,1,25,,6.0,WALK,0.5218384234138416
841877261,2566698,1196298,105234657,work,1,False,1,Home,25,1,,17.0,WALK_LOC,0.4855336440096437
841877849,2566700,1196298,105234731,school,1,True,1,school,25,25,,7.0,WALK,12.824615869979219
841877853,2566700,1196298,105234731,school,1,False,1,Home,25,25,,15.0,WALK,12.824615869979219
841878177,2566701,1196298,105234772,school,1,True,1,school,3,25,,8.0,WALK,8.979312480941104
841878181,2566701,1196298,105234772,school,1,False,1,Home,25,3,,13.0,WALK,8.979312481086987
841878505,2566702,1196298,105234813,school,1,True,1,school,6,25,,12.0,WALK_LOC,11.709395865665709
841878509,2566702,1196298,105234813,school,1,False,2,shopping,25,6,51.23589608925055,20.0,WALK_LOC,11.238325436501778
841878510,2566702,1196298,105234813,school,2,False,2,Home,25,25,,20.0,WALK,11.641815891720018
943749401,2877284,1259353,117968675,univ,1,True,1,univ,10,10,,15.0,WALK,9.34727922548537
943749405,2877284,1259353,117968675,univ,1,False,1,Home,10,10,,17.0,WALK,9.34727922548537
943749465,2877284,1259353,117968683,work,1,True,1,work,13,10,,7.0,WALK_LRF,0.39285322712215826
943749469,2877284,1259353,117968683,work,1,False,3,eatout,9,13,29.363709748455584,11.0,WALK_HVY,0.4265638531516511
943749470,2877284,1259353,117968683,work,2,False,3,work,8,9,47.461855567736485,11.0,WALK,8.991156229083943
943749471,2877284,1259353,117968683,work,3,False,3,Home,10,8,,11.0,WALK,10.039914397114577
943750385,2877287,1259353,117968798,school,1,True,1,school,10,10,,10.0,WALK,9.347279215466022
943750389,2877287,1259353,117968798,school,1,False,1,Home,10,10,,15.0,WALK,9.347279215466022
963188601,2936550,1286259,120398575,othdiscr,1,True,1,othdiscr,6,8,,14.0,WALK,12.612248980790358
963188605,2936550,1286259,120398575,othdiscr,1,False,1,Home,8,6,,17.0,WALK,12.322089000527528
963188665,2936550,1286259,120398583,shopping,1,True,1,shopping,11,8,,12.0,WALK,4.840354366429668
963188669,2936550,1286259,120398583,shopping,1,False,1,Home,8,11,,13.0,WALK,4.940794055372203
963285425,2936845,1286554,120410678,shopping,1,True,3,othmaint,7,11,50.280827949937844,13.0,WALK_LOC,14.233646338509287
963285426,2936845,1286554,120410678,shopping,2,True,3,othmaint,7,7,49.79781642836821,13.0,WALK,14.220566232684588
963285427,2936845,1286554,120410678,shopping,3,True,3,shopping,16,7,,14.0,WALK_LOC,7.183751385110174
963285429,2936845,1286554,120410678,shopping,1,False,1,Home,11,16,,15.0,WALK_LOC,7.336651300626303
963285433,2936845,1286554,120410679,shopping,1,True,1,shopping,16,11,,16.0,WALK_LOC,7.037766548227764
963285437,2936845,1286554,120410679,shopping,1,False,3,social,10,16,45.84404928260611,17.0,WALK_LOC,6.923754868269403
963285438,2936845,1286554,120410679,shopping,2,False,3,shopping,7,10,53.4117213957967,17.0,WALK_LOC,10.288035655105002
963285439,2936845,1286554,120410679,shopping,3,False,3,Home,11,7,,17.0,WALK_LOC,13.878889285182701
963286193,2936848,1286557,120410774,eatout,1,True,1,eatout,9,11,,14.0,WALK,9.079285167178707
963286197,2936848,1286557,120410774,eatout,1,False,1,Home,11,9,,15.0,WALK,9.101568270923735
963286345,2936848,1286557,120410793,othdiscr,1,True,2,escort,10,11,33.678558659942425,15.0,WALK,8.178728811692357
963286346,2936848,1286557,120410793,othdiscr,2,True,2,othdiscr,11,10,,16.0,WALK,3.3661568631213954
963286349,2936848,1286557,120410793,othdiscr,1,False,1,Home,11,11,,16.0,WALK,3.6529086881891923
969957321,2957186,1306895,121244665,work,1,True,1,work,2,7,,7.0,WALK,-0.0337780381200135
969957325,2957186,1306895,121244665,work,1,False,1,Home,7,2,,19.0,WALK,0.008177164467904516
1004301497,3061894,1363467,125537687,shopping,1,True,1,shopping,20,24,,12.0,TNC_SHARED,0.09686480459546322
1004301501,3061894,1363467,125537687,shopping,1,False,1,Home,24,20,,13.0,DRIVEALONEFREE,0.015792413826355586
1004301761,3061895,1363467,125537720,othdiscr,1,True,1,othdiscr,9,24,,17.0,WALK_HVY,11.684658026322642
1004301765,3061895,1363467,125537720,othdiscr,1,False,1,Home,24,9,,19.0,WALK_LRF,11.499389059055549
1004301785,3061895,1363467,125537723,othmaint,1,True,1,othmaint,7,24,,15.0,WALK,8.131583343724042
