tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
64479052,1572659,shopping,1,1,1,1,non_mandatory,1,19000.0,6000.0,763879,50.0,7.0,20.0,13.0,,12.695715253373839,TNC_SINGLE,-1.5645514284693098,,,3out_0in,shopping
64490158,1572930,othmaint,1,1,2,2,non_mandatory,1,14000.0,9000.0,764150,57.0,8.0,11.0,3.0,,13.878699453852052,WALK_LRF,-0.810676914218516,,,1out_1in,othmaint
64490163,1572930,shopping,1,1,1,2,non_mandatory,1,21000.0,9000.0,764150,104.0,11.0,16.0,5.0,,12.65685901554766,WALK,-0.6994933804729314,,,0out_0in,shopping
66923525,1632281,eat,1,1,1,1,atwork,1,5000.0,14000.0,823501,125.0,13.0,14.0,1.0,,15.588378354596971,WALK,5.677925288598001,,66923560.0,1out_0in,atwork
66923560,1632281,work,1,1,1,1,mandatory,1,14000.0,12000.0,823501,49.0,7.0,19.0,12.0,,,TNC_SINGLE,5.653100213975966,eat,,0out_0in,work
66952506,1632987,work,1,1,1,1,mandatory,1,16000.0,18000.0,824207,151.0,15.0,21.0,6.0,,,WALK_LRF,6.233262399892719,no_subtours,,0out_0in,work
76904600,1875721,work,1,1,1,1,mandatory,1,4000.0,16000.0,982875,64.0,8.0,18.0,10.0,,,WALK_LOC,1.7827178913694965,no_subtours,,0out_0in,work
76904608,1875722,eatout,1,1,1,1,non_mandatory,1,17000.0,16000.0,982875,91.0,10.0,16.0,6.0,,14.235115756107048,WALK,2.507760460572675,,,1out_0in,eatout
88521376,2159057,work,1,1,1,1,mandatory,1,21000.0,20000.0,1099626,48.0,7.0,18.0,11.0,,,WALK,0.05263056986729739,no_subtours,,0out_0in,work
88521409,2159058,school,1,1,1,1,mandatory,1,10000.0,20000.0,1099626,145.0,15.0,15.0,0.0,,,WALK_LOC,0.6982909671324414,,,0out_0in,univ
88521450,2159059,school,1,1,1,1,mandatory,1,11000.0,20000.0,1099626,58.0,8.0,12.0,4.0,,,WALK,-0.5932877868077053,,,0out_0in,school
100798519,2458502,shopping,1,1,1,1,joint,2,5000.0,8000.0,1173905,54.0,8.0,8.0,0.0,children,12.846848723571744,SHARED2FREE,-0.5111781667673684,,,0out_0in,shopping
100798528,2458500,othmaint,1,1,1,1,non_mandatory,1,9000.0,8000.0,1173905,120.0,12.0,20.0,8.0,,13.946561117649987,WALK,-0.05341460237381546,,,0out_0in,othmaint
100798550,2458501,escort,1,1,1,1,non_mandatory,1,17000.0,8000.0,1173905,146.0,15.0,16.0,1.0,,12.454558731472828,WALK_LRF,-1.9849259595631898,,,0out_0in,escort
100798613,2458502,school,1,1,1,1,mandatory,1,8000.0,8000.0,1173905,64.0,8.0,18.0,10.0,,,WALK,0.1992035348928025,,,1out_0in,school
100798654,2458503,school,1,1,1,1,mandatory,1,8000.0,8000.0,1173905,60.0,8.0,14.0,6.0,,,WALK,0.2156875433576043,,,0out_0in,school
105234657,2566698,work,1,1,1,1,mandatory,1,2000.0,25000.0,1196298,31.0,6.0,18.0,12.0,,,TNC_SINGLE,6.240670336457528,no_subtours,,0out_0in,work
105234731,2566700,school,1,1,1,1,mandatory,1,5000.0,25000.0,1196298,45.0,7.0,15.0,8.0,,,WALK_LOC,18.864608974906524,,,0out_0in,school
105234772,2566701,school,1,1,1,1,mandatory,1,8000.0,25000.0,1196298,59.0,8.0,13.0,5.0,,,WALK_LOC,18.1709632186818,,,0out_0in,school
105234813,2566702,school,1,1,1,1,mandatory,1,25000.0,25000.0,1196298,120.0,12.0,20.0,8.0,,,WALK,18.287824829249224,,,0out_0in,school
120398575,2936550,othdiscr,1,1,2,2,non_mandatory,1,9000.0,8000.0,1286259,138.0,14.0,17.0,3.0,,15.315460605332909,WALK,2.877251787073315,,,0out_0in,othdiscr
120398583,2936550,shopping,1,1,1,2,non_mandatory,1,19000.0,8000.0,1286259,113.0,12.0,13.0,1.0,,14.032470024321878,WALK,1.6307976589413862,,,0out_0in,shopping
120410774,2936848,eatout,1,1,2,2,non_mandatory,1,6000.0,11000.0,1286557,136.0,14.0,15.0,1.0,,13.382868265266877,DRIVEALONEFREE,0.5446813508509882,,,0out_0in,eatout
120410793,2936848,othdiscr,1,1,1,2,non_mandatory,1,25000.0,11000.0,1286557,146.0,15.0,16.0,1.0,,13.997426838546323,DRIVEALONEFREE,0.028425198639550394,,,1out_0in,othdiscr
125537687,3061894,shopping,1,1,1,1,non_mandatory,1,5000.0,24000.0,1363467,113.0,12.0,13.0,1.0,,12.664666124363452,WALK,0.1823913190242931,,,0out_0in,shopping
125537720,3061895,othdiscr,1,1,2,2,non_mandatory,1,9000.0,24000.0,1363467,164.0,17.0,19.0,2.0,,13.845872824620375,WALK_HVY,0.10438739772192192,,,0out_0in,othdiscr
125537723,3061895,othmaint,1,1,1,2,non_mandatory,1,4000.0,24000.0,1363467,146.0,15.0,16.0,1.0,,13.835859917004793,WALK,0.41784120933583097,,,0out_0in,othmaint
125537734,3061895,work,1,1,1,1,mandatory,1,2000.0,24000.0,1363467,26.0,6.0,13.0,7.0,,,WALK,0.42237623828957194,no_subtours,,0out_0in,work
130727777,3188483,othdiscr,1,1,1,1,joint,3,3000.0,25000.0,1402945,70.0,9.0,9.0,0.0,adults,14.5205519788049,WALK,-2.193653933334519,,,0out_0in,othdiscr
130727801,3188482,work,1,1,1,1,mandatory,1,14000.0,25000.0,1402945,63.0,8.0,17.0,9.0,,,WALK,1.5085227472982612,no_subtours,,1out_0in,work
130727842,3188483,work,1,1,1,1,mandatory,1,15000.0,25000.0,1402945,77.0,9.0,16.0,7.0,,,WALK_LOC,1.513891572622095,no_subtours,,0out_0in,work
130727875,3188484,school,1,1,2,2,mandatory,1,12000.0,25000.0,1402945,154.0,16.0,16.0,0.0,,,WALK,3.3294201118074787,,,0out_1in,univ
130727883,3188484,work,1,1,1,2,mandatory,1,5000.0,25000.0,1402945,71.0,9.0,10.0,1.0,,,WALK_LOC,2.2243257895390456,no_subtours,,0out_0in,work
130727924,3188485,work,1,1,1,1,mandatory,1,1000.0,25000.0,1402945,96.0,10.0,21.0,11.0,,,WALK_LOC,1.8069075245152193,no_subtours,,1out_1in,work
132571948,3233462,eatout,1,1,3,3,non_mandatory,1,13000.0,17000.0,1445222,146.0,15.0,16.0,1.0,,15.078821449859056,WALK,3.6264198377172616,,,0out_0in,eatout
132571975,3233462,shopping,2,1,1,3,non_mandatory,1,16000.0,17000.0,1445222,162.0,17.0,17.0,0.0,,14.056468843746693,WALK_LRF,2.5696688918913253,,,0out_0in,shopping
132571976,3233462,shopping,2,2,2,3,non_mandatory,1,16000.0,17000.0,1445222,180.0,20.0,20.0,0.0,,14.099188998867923,WALK_LRF,2.5696688918913253,,,0out_0in,shopping
132571981,3233462,work,1,1,1,1,mandatory,1,17000.0,17000.0,1445222,61.0,8.0,15.0,7.0,,,TNC_SINGLE,5.877421969414272,no_subtours,,0out_0in,work
136471327,3328568,work,1,1,1,1,mandatory,1,24000.0,8000.0,1511234,30.0,6.0,17.0,11.0,,,WALK,5.368643672974025,no_subtours,,0out_0in,work
136471335,3328569,eatout,1,1,2,2,non_mandatory,1,12000.0,8000.0,1511234,137.0,14.0,16.0,2.0,,15.389937552598843,WALK,3.759524502062821,,,0out_0in,eatout
136471362,3328569,shopping,1,1,1,2,non_mandatory,1,22000.0,8000.0,1511234,85.0,10.0,10.0,0.0,,13.854686268549477,WALK_LRF,2.508531690353385,,,1out_0in,shopping
143309047,3495342,othdiscr,1,1,1,1,non_mandatory,1,5000.0,10000.0,1594621,160.0,16.0,22.0,6.0,,15.269292293500877,TNC_SINGLE,2.4579339957345647,,,0out_0in,othdiscr
143309061,3495342,work,1,1,1,1,mandatory,1,9000.0,10000.0,1594621,46.0,7.0,16.0,9.0,,,WALK_LOC,6.275218459172116,no_subtours,,0out_0in,work
143309063,3495343,business,1,1,1,1,atwork,1,2000.0,4000.0,1594621,113.0,12.0,13.0,1.0,,15.8252181883473,WALK,6.580656794975509,,143309102.0,0out_0in,atwork
143309102,3495343,work,1,1,1,1,mandatory,1,4000.0,10000.0,1594621,121.0,12.0,21.0,9.0,,,BIKE,6.257053370339573,business1,,0out_0in,work
147450930,3596364,eatout,1,1,2,2,non_mandatory,1,4000.0,9000.0,1645132,135.0,14.0,14.0,0.0,,15.107102132987809,WALK,3.61104105227694,,,0out_0in,eatout
147450957,3596364,shopping,1,1,1,2,non_mandatory,1,16000.0,9000.0,1645132,176.0,19.0,20.0,1.0,,14.143501841329249,WALK_LRF,2.5463952974173196,,,0out_2in,shopping
147451001,3596365,social,1,1,1,1,non_mandatory,1,2000.0,9000.0,1645132,48.0,7.0,18.0,11.0,,14.317405621701432,WALK_HVY,1.9671517653273487,,,0out_0in,social
159535221,3891102,work,1,1,1,1,mandatory,1,16000.0,16000.0,1747467,46.0,7.0,16.0,9.0,,,WALK,6.0209119268256845,no_subtours,,0out_0in,work
159535256,3891103,shopping,1,1,1,1,non_mandatory,1,11000.0,16000.0,1747467,127.0,13.0,16.0,3.0,,14.127933345341821,WALK,2.057932115988009,,,0out_0in,shopping
159535289,3891104,othdiscr,2,1,1,2,non_mandatory,1,23000.0,16000.0,1747467,136.0,14.0,15.0,1.0,,15.290751364302913,WALK,2.609549653434048,,,0out_0in,othdiscr
159535290,3891104,othdiscr,2,2,2,2,non_mandatory,1,12000.0,16000.0,1747467,159.0,16.0,21.0,5.0,,15.300736230802341,WALK,2.430809471509179,,,0out_0in,othdiscr
159535295,3891104,school,1,1,1,1,mandatory,1,11000.0,16000.0,1747467,44.0,7.0,14.0,7.0,,,WALK_LOC,18.547431187904532,,,0out_0in,school
171036246,4171615,school,1,1,1,1,mandatory,1,12000.0,16000.0,1810015,124.0,13.0,13.0,0.0,,,WALK,2.9751655865930506,,,0out_0in,univ
171036284,4171616,othmaint,1,1,1,1,non_mandatory,1,16000.0,16000.0,1810015,72.0,9.0,11.0,2.0,,14.065422875227199,WALK,0.9584743059736855,,,0out_0in,othmaint
171036336,4171617,work,1,1,1,1,mandatory,1,13000.0,16000.0,1810015,79.0,9.0,18.0,9.0,,,WALK,1.7790721762396318,no_subtours,,1out_0in,work
171036412,4171619,shopping,1,1,1,1,non_mandatory,1,16000.0,16000.0,1810015,126.0,13.0,15.0,2.0,,13.426984117153099,WALK,1.7788863352606716,,,0out_1in,shopping
171036451,4171620,school,1,1,1,1,mandatory,1,16000.0,16000.0,1810015,45.0,7.0,15.0,8.0,,,WALK,2.5473459565044934,,,0out_0in,school
171036535,4171622,shopping,1,1,1,1,non_mandatory,1,23000.0,16000.0,1810015,76.0,9.0,15.0,6.0,,13.456465590507324,WALK,0.6920005321337984,,,0out_0in,shopping
171036547,4171623,eat,1,1,1,1,atwork,1,1000.0,24000.0,1810015,85.0,10.0,10.0,0.0,,12.65239312233858,WALK,0.08593379846426913,,171036582.0,0out_1in,atwork
171036582,4171623,work,1,1,1,1,mandatory,1,24000.0,16000.0,1810015,68.0,8.0,22.0,14.0,,,WALK,1.67204671205642,eat,,1out_1in,work
197775705,4823797,othmaint,1,1,1,1,non_mandatory,1,13000.0,14000.0,1952792,71.0,9.0,10.0,1.0,,13.837431925136897,WALK,-0.113576708001807,,,0out_0in,othmaint
197775716,4823797,work,1,1,1,1,mandatory,1,14000.0,14000.0,1952792,106.0,11.0,18.0,7.0,,,WALK,-0.5344631926397875,no_subtours,,0out_0in,work
207343599,5057160,work,1,1,1,1,mandatory,1,15000.0,5000.0,2048204,44.0,7.0,14.0,7.0,,,TNC_SINGLE,5.654399315810337,no_subtours,,0out_0in,work
207350864,5057338,eatout,1,1,3,4,non_mandatory,1,9000.0,7000.0,2048382,180.0,20.0,20.0,0.0,,15.485281591880698,WALK,3.9384043847636754,,,0out_0in,eatout
207350886,5057338,othmaint,1,1,2,4,non_mandatory,1,9000.0,7000.0,2048382,169.0,18.0,18.0,0.0,,15.1870342452974,WALK,2.3772556018586344,,,0out_0in,othmaint
207350891,5057338,shopping,1,1,1,4,non_mandatory,1,5000.0,7000.0,2048382,184.0,21.0,21.0,0.0,,14.045243030726178,WALK,2.4767035321732807,,,0out_0in,shopping
207350894,5057338,social,1,1,4,4,non_mandatory,1,10000.0,7000.0,2048382,170.0,18.0,19.0,1.0,,14.197665108665898,TNC_SINGLE,1.5003587157336247,,,0out_0in,social
207350897,5057338,work,1,1,1,1,mandatory,1,4000.0,7000.0,2048382,30.0,6.0,17.0,11.0,,,WALK_HVY,6.089461732812542,no_subtours,,0out_0in,work
220898281,5387762,work,1,1,1,1,mandatory,1,23000.0,9000.0,2223027,47.0,7.0,17.0,10.0,,,WALK_LRF,5.356494345470933,no_subtours,,0out_0in,work
220898322,5387763,work,1,1,1,1,mandatory,1,5000.0,9000.0,2223027,63.0,8.0,17.0,9.0,,,TNC_SINGLE,5.738041105827493,no_subtours,,1out_1in,work
220958270,5389226,eat,1,1,1,1,atwork,1,13000.0,21000.0,2223759,124.0,13.0,13.0,0.0,,15.390793766009658,WALK,5.217176623966586,,220958305.0,0out_0in,atwork
220958279,5389226,eatout,1,1,1,1,joint,2,16000.0,16000.0,2223759,180.0,20.0,20.0,0.0,adults,15.550443736976591,SHARED3FREE,-0.12339418016080342,,,0out_0in,eatout
220958305,5389226,work,1,1,1,1,mandatory,1,21000.0,16000.0,2223759,79.0,9.0,18.0,9.0,,,WALK,5.594816637326808,eat,,0out_0in,work
220958346,5389227,work,1,1,1,1,mandatory,1,23000.0,16000.0,2223759,33.0,6.0,20.0,14.0,,,WALK,5.963177339355437,no_subtours,,0out_0in,work
299527179,7305540,work,1,1,1,1,mandatory,1,1000.0,20000.0,2727273,92.0,10.0,17.0,7.0,,,SHARED2FREE,1.5968783546169214,no_subtours,,0out_0in,work
299527220,7305541,work,1,1,1,1,mandatory,1,2000.0,20000.0,2727273,30.0,6.0,17.0,11.0,,,WALK_LRF,1.8337919496696489,no_subtours,,0out_0in,work
305589966,7453413,shopping,1,1,1,1,non_mandatory,1,11000.0,20000.0,2762078,154.0,16.0,16.0,0.0,,13.74349439306216,WALK,1.9460445188128115,,,0out_0in,shopping
307996473,7512109,eat,1,1,1,1,atwork,1,5000.0,2000.0,2820774,85.0,10.0,10.0,0.0,,20.45049881349694,WALK,0.17580601454606976,,307996508.0,0out_1in,atwork
307996508,7512109,work,1,1,1,1,mandatory,1,2000.0,8000.0,2820774,65.0,8.0,19.0,11.0,,,WALK,-0.6109251432310259,eat,,0out_2in,work
308013080,7512514,eatout,1,1,2,3,non_mandatory,1,19000.0,8000.0,2821179,62.0,8.0,16.0,8.0,,15.449771888666286,WALK,2.747134675357118,,,0out_0in,eatout
308013107,7512514,shopping,1,1,1,3,non_mandatory,1,6000.0,8000.0,2821179,164.0,17.0,19.0,2.0,,13.523855473428197,WALK,1.94763511672055,,,0out_0in,shopping
308013110,7512514,social,1,1,3,3,non_mandatory,1,16000.0,8000.0,2821179,154.0,16.0,16.0,0.0,,13.809556083805864,WALK_LOC,0.11039708532866249,,,0out_0in,social
308050751,7513432,work,1,1,1,1,mandatory,1,9000.0,8000.0,2822097,10.0,5.0,15.0,10.0,,,BIKE,0.15412267830481513,no_subtours,,0out_0in,work
308055753,7513554,work,1,1,1,1,mandatory,1,7000.0,8000.0,2822219,11.0,5.0,16.0,11.0,,,WALK,5.9584484609380315,no_subtours,,0out_0in,work
308056204,7513565,work,1,1,1,1,mandatory,1,12000.0,8000.0,2822230,82.0,9.0,21.0,12.0,,,WALK,5.826459127951694,no_subtours,,1out_1in,work
308464222,7523517,othdiscr,1,1,1,1,non_mandatory,1,16000.0,7000.0,2832182,59.0,8.0,13.0,5.0,,14.913267787577855,WALK_LOC,1.6792639151657363,,,0out_0in,othdiscr
