tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,od_atap,od_btap,od_path_set,do_atap,do_btap,do_path_set,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
66952506,1632987,work,1,1,1,1,mandatory,1,17000.0,18000.0,824207,153.0,15.0,23.0,8.0,,,TNC_SINGLE,5.8611730579617145,,,,,,,no_subtours,,0out_0in,work
76904600,1875721,work,1,1,1,1,mandatory,1,4000.0,16000.0,982875,64.0,8.0,18.0,10.0,,,WALK,1.5052241256568006,,,,,,,no_subtours,,0out_0in,work
76904608,1875722,eatout,1,1,1,1,non_mandatory,1,17000.0,16000.0,982875,91.0,10.0,16.0,6.0,,14.140172741499743,WALK,2.395595382646947,,,,,,,,,1out_0in,eatout
88521376,2159057,work,1,1,1,1,mandatory,1,21000.0,20000.0,1099626,48.0,7.0,18.0,11.0,,,DRIVEALONEFREE,-0.3153677819844578,,,,,,,no_subtours,,0out_3in,work
88521409,2159058,school,1,1,1,1,mandatory,1,10000.0,20000.0,1099626,145.0,15.0,15.0,0.0,,,DRIVEALONEFREE,0.4811821103637484,,,,,,,,,0out_0in,univ
88521450,2159059,school,1,1,1,1,mandatory,1,11000.0,20000.0,1099626,58.0,8.0,12.0,4.0,,,WALK,-0.8314959414195158,,,,,,,,,0out_0in,school
100798519,2458502,shopping,1,1,1,1,joint,2,5000.0,8000.0,1173905,54.0,8.0,8.0,0.0,children,12.841661180218818,SHARED2FREE,-0.5111781689711135,,,,,,,,,0out_0in,shopping
100798528,2458500,othmaint,1,1,1,1,non_mandatory,1,9000.0,8000.0,1173905,120.0,12.0,20.0,8.0,,13.897809230924173,WALK,-0.1072251097747115,,,,,,,,,0out_0in,othmaint
100798550,2458501,escort,1,1,1,1,non_mandatory,1,17000.0,8000.0,1173905,146.0,15.0,16.0,1.0,,12.4507509504386,WALK,-2.059329270226747,,,,,,,,,0out_0in,escort
100798613,2458502,school,1,1,1,1,mandatory,1,8000.0,8000.0,1173905,64.0,8.0,18.0,10.0,,,WALK,0.2004682500962975,,,,,,,,,1out_0in,school
100798654,2458503,school,1,1,1,1,mandatory,1,8000.0,8000.0,1173905,60.0,8.0,14.0,6.0,,,WALK,0.2158669940821465,,,,,,,,,0out_0in,school
105234657,2566698,work,1,1,1,1,mandatory,1,4000.0,25000.0,1196298,31.0,6.0,18.0,12.0,,,WALK,5.795454735883026,,,,,,,no_subtours,,0out_0in,work
105234731,2566700,school,1,1,1,1,mandatory,1,6000.0,25000.0,1196298,45.0,7.0,15.0,8.0,,,WALK,17.13022184716841,,,,,,,,,0out_0in,school
105234772,2566701,school,1,1,1,1,mandatory,1,8000.0,25000.0,1196298,59.0,8.0,13.0,5.0,,,WALK,16.148071382762,,,,,,,,,0out_0in,school
105234813,2566702,school,1,1,1,1,mandatory,1,25000.0,25000.0,1196298,120.0,12.0,20.0,8.0,,,WALK,18.28889901215196,,,,,,,,,0out_0in,school
120410774,2936848,eatout,1,1,2,2,non_mandatory,1,6000.0,11000.0,1286557,136.0,14.0,15.0,1.0,,13.36987778840149,BIKE,0.5241078468963517,,,,,,,,,0out_0in,eatout
120410793,2936848,othdiscr,1,1,1,2,non_mandatory,1,25000.0,11000.0,1286557,146.0,15.0,16.0,1.0,,13.9666891745413,WALK,0.0123623249358747,,,,,,,,,0out_0in,othdiscr
125537687,3061894,shopping,1,1,1,1,non_mandatory,1,5000.0,24000.0,1363467,113.0,12.0,13.0,1.0,,12.664750271989751,SHARED3FREE,0.1469904464952929,,,,,,,,,0out_0in,shopping
125537723,3061895,othmaint,1,1,1,1,non_mandatory,1,4000.0,24000.0,1363467,148.0,15.0,18.0,3.0,,13.757864551320312,DRIVEALONEFREE,0.2119390839292166,,,,,,,,,0out_0in,othmaint
125537734,3061895,work,1,1,1,1,mandatory,1,2000.0,24000.0,1363467,27.0,6.0,14.0,8.0,,,BIKE,-0.1016121567773277,,,,,,,no_subtours,,0out_0in,work
171036246,4171615,school,1,1,1,1,mandatory,1,12000.0,16000.0,1810015,124.0,13.0,13.0,0.0,,,WALK,2.7875704923197806,,,,,,,,,0out_0in,univ
171036284,4171616,othmaint,1,1,1,1,non_mandatory,1,16000.0,16000.0,1810015,72.0,9.0,11.0,2.0,,14.04833103788372,WALK,0.9584746360827197,,,,,,,,,0out_0in,othmaint
171036336,4171617,work,1,1,1,1,mandatory,1,14000.0,16000.0,1810015,79.0,9.0,18.0,9.0,,,WALK,1.5999891985673405,,,,,,,no_subtours,,1out_0in,work
171036412,4171619,shopping,1,1,1,1,non_mandatory,1,16000.0,16000.0,1810015,126.0,13.0,15.0,2.0,,13.393258348224926,WALK,1.7788864832580635,,,,,,,,,0out_1in,shopping
171036451,4171620,school,1,1,1,1,mandatory,1,16000.0,16000.0,1810015,45.0,7.0,15.0,8.0,,,WALK,2.547353634153898,,,,,,,,,0out_0in,school
171036535,4171622,shopping,1,1,1,1,non_mandatory,1,23000.0,16000.0,1810015,76.0,9.0,15.0,6.0,,13.411461181311836,TNC_SHARED,0.4994912141668818,,,,,,,,,0out_0in,shopping
171036547,4171623,eat,1,1,1,1,atwork,1,1000.0,24000.0,1810015,85.0,10.0,10.0,0.0,,12.741496895467328,WALK,0.1219360412944585,,,,,,,,171036582.0,0out_1in,atwork
171036582,4171623,work,1,1,1,1,mandatory,1,24000.0,16000.0,1810015,68.0,8.0,22.0,14.0,,,WALK,1.3582411459531345,,,,,,,eat,,1out_1in,work
197775705,4823797,othmaint,1,1,1,1,non_mandatory,1,13000.0,14000.0,1952792,71.0,9.0,10.0,1.0,,13.806978998355872,WALK,-0.1135730716733584,,,,,,,,,0out_0in,othmaint
197775716,4823797,work,1,1,1,1,mandatory,1,14000.0,14000.0,1952792,106.0,11.0,18.0,7.0,,,WALK,-0.5344528628897721,,,,,,,no_subtours,,0out_0in,work
220898281,5387762,work,1,1,1,1,mandatory,1,23000.0,9000.0,2223027,47.0,7.0,17.0,10.0,,,TNC_SINGLE,3.8857326280519513,,,,,,,no_subtours,,0out_0in,work
220898322,5387763,work,1,1,1,1,mandatory,1,5000.0,9000.0,2223027,63.0,8.0,17.0,9.0,,,WALK,5.300836464088856,,,,,,,no_subtours,,0out_3in,work
220958270,5389226,eat,1,1,1,1,atwork,1,13000.0,21000.0,2223759,124.0,13.0,13.0,0.0,,15.351749667298796,WALK,5.201699768874482,,,,,,,,220958305.0,0out_0in,atwork
220958279,5389226,eatout,1,1,1,1,joint,2,16000.0,16000.0,2223759,184.0,21.0,21.0,0.0,adults,15.465406223823532,SHARED3FREE,-0.1233941780906318,,,,,,,,,0out_0in,eatout
220958305,5389226,work,1,1,1,1,mandatory,1,21000.0,16000.0,2223759,79.0,9.0,18.0,9.0,,,TNC_SINGLE,5.319455769031263,,,,,,,eat,,0out_1in,work
220958346,5389227,work,1,1,1,1,mandatory,1,23000.0,16000.0,2223759,34.0,6.0,21.0,15.0,,,TNC_SINGLE,5.139246648693768,,,,,,,no_subtours,,0out_1in,work
299527179,7305540,work,1,1,1,1,mandatory,1,1000.0,20000.0,2727273,94.0,10.0,19.0,9.0,,,SHARED2FREE,0.3063757736281831,,,,,,,no_subtours,,0out_0in,work
299527220,7305541,work,1,1,1,1,mandatory,1,5000.0,20000.0,2727273,31.0,6.0,18.0,12.0,,,WALK,1.2334944217411743,,,,,,,no_subtours,,0out_0in,work
305589966,7453413,shopping,1,1,1,1,non_mandatory,1,13000.0,20000.0,2762078,154.0,16.0,16.0,0.0,,13.304041130785397,SHARED2FREE,0.2562749901753809,,,,,,,,,0out_0in,shopping
308013080,7512514,eatout,1,1,2,3,non_mandatory,1,19000.0,8000.0,2821179,62.0,8.0,16.0,8.0,,15.42110333525784,WALK,2.815229995180798,,,,,,,,,0out_0in,eatout
308013107,7512514,shopping,1,1,1,3,non_mandatory,1,6000.0,8000.0,2821179,164.0,17.0,19.0,2.0,,13.490189175869636,WALK,1.8186055749755816,,,,,,,,,0out_0in,shopping
308013110,7512514,social,1,1,3,3,non_mandatory,1,12000.0,8000.0,2821179,154.0,16.0,16.0,0.0,,13.697747127579213,WALK,0.5229748996141723,,,,,,,,,0out_0in,social
308056204,7513565,work,1,1,1,1,mandatory,1,12000.0,8000.0,2822230,82.0,9.0,21.0,12.0,,,TNC_SINGLE,5.403217136871605,,,,,,,no_subtours,,1out_2in,work
308464222,7523517,othdiscr,1,1,1,1,non_mandatory,1,16000.0,7000.0,2832182,59.0,8.0,13.0,5.0,,15.601891670337524,WALK,2.59495659641145,,,,,,,,,0out_0in,othdiscr
