trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum,atap,btap,path_set
1767186249,5387762,2223027,work,1,True,1,23000,9000,220898281,work,,7,TNC_SINGLE,-0.4139608727894769,,,
1767186253,5387762,2223027,work,1,False,1,9000,23000,220898281,home,,17,TNC_SINGLE,-0.4433354464449445,,,
1767186577,5387763,2223027,work,1,True,1,5000,9000,220898322,work,,8,WALK,2.744924666835035,,,
1767186581,5387763,2223027,work,1,False,4,8000,5000,220898322,othmaint,34.17929500173492,16,WALK,3.1849202269264563,,,
1767186582,5387763,2223027,work,2,False,4,7000,8000,220898322,eatout,46.64761595302997,17,WALK,9.302464236178992,,,
1767186583,5387763,2223027,work,3,False,4,7000,7000,220898322,escort,48.67457288689701,17,WALK,11.036561449169517,,,
1767186584,5387763,2223027,work,4,False,4,9000,7000,220898322,home,,17,WALK,10.44625735455864,,,
1767666161,5389226,2223759,atwork,1,True,1,13000,21000,220958270,atwork,,13,WALK,-0.8469767119587287,,,
1767666165,5389226,2223759,atwork,1,False,1,21000,13000,220958270,work,,13,WALK,-0.8469846953017646,,,
1767666233,5389226,2223759,eatout,1,True,1,16000,16000,220958279,eatout,,21,WALK,6.618624772185435,,,
1767666237,5389226,2223759,eatout,1,False,1,16000,16000,220958279,home,,21,WALK,6.618624772185435,,,
1767666441,5389226,2223759,work,1,True,1,21000,16000,220958305,work,,9,WALK,2.906524628265906,,,
1767666445,5389226,2223759,work,1,False,2,6000,21000,220958305,shopping,30.066410398011204,17,WALK,3.4789233361104035,,,
1767666446,5389226,2223759,work,2,False,2,16000,6000,220958305,home,,18,WALK,8.739519226829522,,,
1767666769,5389227,2223759,work,1,True,1,23000,16000,220958346,work,,6,WALK,1.2012359354121191,,,
1767666773,5389227,2223759,work,1,False,2,25000,23000,220958346,shopping,29.35134123816016,13,WALK,2.305499981110482,,,
1767666774,5389227,2223759,work,2,False,2,16000,25000,220958346,home,,21,WALK,9.513365015972848,,,
2396217433,7305540,2727273,work,1,True,1,1000,20000,299527179,work,,10,DRIVEALONEFREE,0.1766386185822969,,,
2396217437,7305540,2727273,work,1,False,1,20000,1000,299527179,home,,19,DRIVEALONEFREE,-0.5570738654464363,,,
2396217761,7305541,2727273,work,1,True,1,5000,20000,299527220,work,,6,WALK,2.21697661171345,,,
2396217765,7305541,2727273,work,1,False,1,20000,5000,299527220,home,,18,WALK,2.1289822455493645,,,
2444719729,7453413,2762078,shopping,1,True,1,13000,20000,305589966,shopping,,16,SHARED2FREE,0.1908230861140875,,,
2444719733,7453413,2762078,shopping,1,False,1,20000,13000,305589966,home,,16,SHARED2FREE,0.1583515370263994,,,
2464104641,7512514,2821179,eatout,1,True,1,19000,8000,308013080,eatout,,8,WALK,-1.7812103759630349,,,
2464104645,7512514,2821179,eatout,1,False,1,8000,19000,308013080,home,,16,WALK,-1.474310526482455,,,
2464104857,7512514,2821179,shopping,1,True,1,6000,8000,308013107,shopping,,17,WALK,12.522299462021278,,,
2464104861,7512514,2821179,shopping,1,False,1,8000,6000,308013107,home,,19,WALK,12.487480125971068,,,
2464104881,7512514,2821179,social,1,True,1,12000,8000,308013110,social,,16,WALK,2.84198264249213,,,
2464104885,7512514,2821179,social,1,False,1,8000,12000,308013110,home,,16,WALK,2.82483272367163,,,
2464449633,7513565,2822230,work,1,True,2,9000,8000,308056204,univ,30.811908507081498,9,WALK,8.323692230696116,,,
2464449634,7513565,2822230,work,2,True,2,12000,9000,308056204,work,,9,WALK,3.0831344184199936,,,
2464449637,7513565,2822230,work,1,False,3,6000,12000,308056204,escort,36.01475569138399,12,WALK_TRANSIT,5.825660206518803,90005.0,90012.0,shortest
2464449638,7513565,2822230,work,2,False,3,6000,6000,308056204,eatout,46.45753059535832,21,WALK,10.192910221586306,,,
2464449639,7513565,2822230,work,3,False,3,8000,6000,308056204,home,,21,WALK,9.805039232241183,,,
2467713777,7523517,2832182,othdiscr,1,True,1,16000,7000,308464222,othdiscr,,8,WALK,5.511799505181132,,,
2467713781,7523517,2832182,othdiscr,1,False,1,7000,16000,308464222,home,,13,WALK,5.790799498423691,,,
