trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum
515832419,1572659,763879,64479052,shopping,3,True,4,shopping,7000,25000,35.390542184875606,17,WALK_LOC,13.769828229959892
515832420,1572659,763879,64479052,shopping,4,True,4,shopping,19000,7000,,17,WALK_LOC,0.6051145490620677
515832421,1572659,763879,64479052,shopping,1,False,1,Home,6000,19000,,20,WALK_LOC,0.4789680970692022
515921265,1572930,764150,64490158,othmaint,1,True,2,othmaint,7000,9000,31.668242964634366,8,WALK,9.764648314794428
515921266,1572930,764150,64490158,othmaint,2,True,2,othmaint,14000,7000,,8,WALK,1.4610325402353246
515921269,1572930,764150,64490158,othmaint,1,False,2,escort,7000,14000,30.372602376615816,10,WALK_LOC,1.5134678152231467
515921270,1572930,764150,64490158,othmaint,2,False,2,Home,9000,7000,,11,WALK,9.698929388173973
515921305,1572930,764150,64490163,shopping,1,True,1,shopping,21000,9000,,11,WALK,3.430981166177035
515921309,1572930,764150,64490163,shopping,1,False,1,Home,9000,21000,,16,WALK,3.3472815072292246
535388201,1632281,823501,66923525,atwork,1,True,2,work,17000,14000,31.416071472814014,13,WALK,6.00680238584329
535388202,1632281,823501,66923525,atwork,2,True,2,atwork,5000,17000,,13,WALK,3.928741280395369
535388205,1632281,823501,66923525,atwork,1,False,1,Work,14000,5000,,14,WALK,4.540580175399385
535388481,1632281,823501,66923560,work,1,True,1,work,14000,12000,,7,WALK,1.3747499390695126
535388485,1632281,823501,66923560,work,1,False,1,Home,12000,14000,,19,WALK,1.377213714373059
535620049,1632987,824207,66952506,work,1,True,1,work,16000,18000,,15,WALK_LRF,6.110693811426998
535620053,1632987,824207,66952506,work,1,False,1,Home,18000,16000,,21,WALK,6.082936807706599
615236801,1875721,982875,76904600,work,1,True,1,work,4000,16000,,8,WALK,0.5789351277480062
615236805,1875721,982875,76904600,work,1,False,1,Home,16000,4000,,18,WALK,0.5696739952778602
615236865,1875722,982875,76904608,eatout,1,True,2,escort,7000,16000,40.17308540050682,10,WALK,12.85246619697602
615236866,1875722,982875,76904608,eatout,2,True,2,eatout,17000,7000,,13,WALK,3.9052660376990707
615236869,1875722,982875,76904608,eatout,1,False,1,Home,16000,17000,,16,WALK,5.852682700432794
708171009,2159057,1099626,88521376,work,1,True,1,work,21000,20000,,7,WALK,2.8550562705659175
708171013,2159057,1099626,88521376,work,1,False,1,Home,20000,21000,,18,WALK,2.643861424742903
708171273,2159058,1099626,88521409,univ,1,True,1,univ,10000,20000,,15,WALK_LOC,9.61945775505847
708171277,2159058,1099626,88521409,univ,1,False,1,Home,20000,10000,,15,WALK_LOC,9.499985908867927
708171601,2159059,1099626,88521450,school,1,True,1,school,11000,20000,,8,WALK,4.186663738536829
708171605,2159059,1099626,88521450,school,1,False,1,Home,20000,11000,,12,WALK,4.099943826197328
806388153,2458502,1173905,100798519,shopping,1,True,1,shopping,5000,8000,,8,SHARED2FREE,0.16957406666783342
806388157,2458502,1173905,100798519,shopping,1,False,1,Home,8000,5000,,8,SHARED2FREE,0.1684460835975957
806388225,2458500,1173905,100798528,othmaint,1,True,1,othmaint,9000,8000,,12,WALK,6.622034247453799
806388229,2458500,1173905,100798528,othmaint,1,False,1,Home,8000,9000,,20,WALK,6.622034247453799
806388401,2458501,1173905,100798550,escort,1,True,1,escort,17000,8000,,15,WALK_LRF,6.253785305747021
806388405,2458501,1173905,100798550,escort,1,False,1,Home,8000,17000,,16,WALK_LRF,5.497063636077087
806388905,2458502,1173905,100798613,school,1,True,2,social,7000,8000,55.655267414239596,8,WALK,13.486637386215971
806388906,2458502,1173905,100798613,school,2,True,2,school,8000,7000,,8,WALK,11.315206418159061
806388909,2458502,1173905,100798613,school,1,False,1,Home,8000,8000,,18,WALK,11.737966424070635
806389233,2458503,1173905,100798654,school,1,True,1,school,8000,8000,,8,WALK,11.737966424070635
806389237,2458503,1173905,100798654,school,1,False,1,Home,8000,8000,,14,WALK,11.737966424070635
841877257,2566698,1196298,105234657,work,1,True,1,work,4000,25000,,6,WALK,1.0198269854172115
841877261,2566698,1196298,105234657,work,1,False,1,Home,25000,4000,,18,WALK,0.9937585802563553
841877849,2566700,1196298,105234731,school,1,True,1,school,5000,25000,,7,WALK_LOC,4.047398168186926
841877853,2566700,1196298,105234731,school,1,False,1,Home,25000,5000,,15,WALK_LOC,3.9643518377422713
841878177,2566701,1196298,105234772,school,1,True,1,school,8000,25000,,8,WALK_LOC,11.36280438733663
841878181,2566701,1196298,105234772,school,1,False,1,Home,25000,8000,,13,WALK_LOC,10.81430067240017
841878505,2566702,1196298,105234813,school,1,True,1,school,25000,25000,,12,WALK,12.824615869979219
841878509,2566702,1196298,105234813,school,1,False,1,Home,25000,25000,,20,WALK,12.824615869979219
963188601,2936550,1286259,120398575,othdiscr,1,True,1,othdiscr,9000,8000,,14,WALK,10.557413677203357
963188605,2936550,1286259,120398575,othdiscr,1,False,1,Home,8000,9000,,17,WALK,10.557413677203357
963188665,2936550,1286259,120398583,shopping,1,True,1,shopping,19000,8000,,12,WALK,-1.778502600193854
963188669,2936550,1286259,120398583,shopping,1,False,1,Home,8000,19000,,13,WALK,-1.4722410660468273
963286193,2936848,1286557,120410774,eatout,1,True,1,eatout,6000,11000,,14,WALK,10.810404887136624
963286197,2936848,1286557,120410774,eatout,1,False,1,Home,11000,6000,,15,WALK,10.810398935949683
963286345,2936848,1286557,120410793,othdiscr,1,True,2,escort,8000,11000,48.24145138895718,15,WALK,10.58401164388489
963286346,2936848,1286557,120410793,othdiscr,2,True,2,othdiscr,25000,8000,,16,WALK,10.709491988184928
963286349,2936848,1286557,120410793,othdiscr,1,False,1,Home,11000,25000,,16,WALK,10.681590144368935
1004301497,3061894,1363467,125537687,shopping,1,True,1,shopping,5000,24000,,12,WALK,4.145065661436999
1004301501,3061894,1363467,125537687,shopping,1,False,1,Home,24000,5000,,13,WALK,4.133905783831767
1004301761,3061895,1363467,125537720,othdiscr,1,True,1,othdiscr,9000,24000,,17,WALK_HVY,11.684658026322639
1004301765,3061895,1363467,125537720,othdiscr,1,False,1,Home,24000,9000,,19,WALK_HVY,11.302124055276911
1004301785,3061895,1363467,125537723,othmaint,1,True,1,othmaint,4000,24000,,15,WALK,0.09601450478433943
1004301789,3061895,1363467,125537723,othmaint,1,False,1,Home,24000,4000,,16,WALK,0.1298730818236716
1004301873,3061895,1363467,125537734,work,1,True,1,work,2000,24000,,6,WALK,-0.11170575416558504
1004301877,3061895,1363467,125537734,work,1,False,1,Home,24000,2000,,13,WALK,-0.08531919902466034
1045822217,3188483,1402945,130727777,othdiscr,1,True,1,othdiscr,3000,25000,,9,WALK,9.644619047782118
1045822221,3188483,1402945,130727777,othdiscr,1,False,1,Home,25000,3000,,9,WALK,9.580561161616101
1045822409,3188482,1402945,130727801,work,1,True,2,work,7000,25000,31.772976516614023,8,WALK,10.411761425965901
1045822410,3188482,1402945,130727801,work,2,True,2,work,14000,7000,,9,WALK,-0.2760074213842863
1045822413,3188482,1402945,130727801,work,1,False,1,Home,25000,14000,,17,WALK,-0.16606528966861214
1045822737,3188483,1402945,130727842,work,1,True,1,work,15000,25000,,9,WALK,1.1621136398928025
1045822741,3188483,1402945,130727842,work,1,False,1,Home,25000,15000,,16,WALK_LOC,1.0332661932426703
1045823001,3188484,1402945,130727875,univ,1,True,1,univ,12000,25000,,16,WALK,3.8010257036427793
1045823005,3188484,1402945,130727875,univ,1,False,2,shopping,25000,12000,40.59787148529891,16,WALK,3.725146070305983
1045823006,3188484,1402945,130727875,univ,2,False,2,Home,25000,25000,,16,WALK,12.824615870159588
1045823065,3188484,1402945,130727883,work,1,True,1,work,5000,25000,,9,WALK,4.08199251781282
1045823069,3188484,1402945,130727883,work,1,False,1,Home,25000,5000,,10,WALK_LOC,3.9154781479629737
1045823393,3188485,1402945,130727924,work,1,True,2,escort,7000,25000,30.716106674655446,10,WALK_LOC,11.388230172922947
1045823394,3188485,1402945,130727924,work,2,True,2,work,1000,7000,,12,WALK,-0.19103195261202943
1045823397,3188485,1402945,130727924,work,1,False,2,eatout,7000,1000,30.600694971829377,20,WALK_LOC,-0.14030157481116123
1045823398,3188485,1402945,130727924,work,2,False,2,Home,25000,7000,,21,WALK_LOC,11.127235612355735
1060575585,3233462,1445222,132571948,eatout,1,True,1,eatout,13000,17000,,15,WALK,-1.1160192989307063
1060575589,3233462,1445222,132571948,eatout,1,False,1,Home,17000,13000,,16,WALK,-0.9879831518349294
1060575801,3233462,1445222,132571975,shopping,1,True,1,shopping,16000,17000,,17,WALK,7.877905760508009
1060575805,3233462,1445222,132571975,shopping,1,False,1,Home,17000,16000,,17,WALK_LRF,7.904087004402969
1060575809,3233462,1445222,132571976,shopping,1,True,1,shopping,16000,17000,,20,WALK_LRF,7.877905760508009
1060575813,3233462,1445222,132571976,shopping,1,False,1,Home,17000,16000,,20,WALK_LRF,7.904087004402969
1060575849,3233462,1445222,132571981,work,1,True,1,work,17000,17000,,8,WALK,4.874267076690175
1060575853,3233462,1445222,132571981,work,1,False,1,Home,17000,17000,,15,WALK,4.8742621698386
1091770617,3328568,1511234,136471327,work,1,True,1,work,24000,8000,,6,WALK,1.1233652007892962
1091770621,3328568,1511234,136471327,work,1,False,1,Home,8000,24000,,17,WALK,0.881378533438908
1091770681,3328569,1511234,136471335,eatout,1,True,1,eatout,12000,8000,,14,WALK,4.543765765689513
1091770685,3328569,1511234,136471335,eatout,1,False,1,Home,8000,12000,,16,WALK,4.48796599241527
1091770897,3328569,1511234,136471362,shopping,1,True,2,eatout,9000,8000,36.53510263712299,10,WALK_LOC,11.10169574922591
1091770898,3328569,1511234,136471362,shopping,2,True,2,shopping,22000,9000,,10,WALK_LRF,2.690285998724019
1091770901,3328569,1511234,136471362,shopping,1,False,1,Home,8000,22000,,10,WALK_LRF,2.7905275062324693
1146472377,3495342,1594621,143309047,othdiscr,1,True,1,othdiscr,5000,10000,,16,WALK_LOC,4.40783858183376
1146472381,3495342,1594621,143309047,othdiscr,1,False,1,Home,10000,5000,,22,WALK_LOC,4.266080968315124
1146472489,3495342,1594621,143309061,work,1,True,1,work,9000,10000,,7,WALK,9.061247722936786
1146472493,3495342,1594621,143309061,work,1,False,1,Home,10000,9000,,16,WALK,9.13532950176243
1146472505,3495343,1594621,143309063,atwork,1,True,1,atwork,2000,4000,,12,WALK,0.5604486503199436
1146472509,3495343,1594621,143309063,atwork,1,False,1,Work,4000,2000,,13,WALK,0.5375230541159819
1146472817,3495343,1594621,143309102,work,1,True,1,work,4000,10000,,12,BIKE,-0.5808577572334815
1146472821,3495343,1594621,143309102,work,1,False,1,Home,10000,4000,,21,BIKE,-0.5498655404142987
1179607441,3596364,1645132,147450930,eatout,1,True,1,eatout,4000,9000,,14,WALK,-1.6306537575199158
1179607445,3596364,1645132,147450930,eatout,1,False,1,Home,9000,4000,,14,WALK,-1.741998095421258
1179607657,3596364,1645132,147450957,shopping,1,True,1,shopping,16000,9000,,19,WALK_LRF,7.862884766873944
1179607661,3596364,1645132,147450957,shopping,1,False,3,shopping,6000,16000,45.10332961207189,20,WALK_LOC,7.077119636412316
1179607662,3596364,1645132,147450957,shopping,2,False,3,eatout,9000,6000,53.25987044962454,20,WALK_LOC,12.56862958476763
1179607663,3596364,1645132,147450957,shopping,3,False,3,Home,9000,9000,,20,WALK,10.764874611342488
1179608009,3596365,1645132,147451001,social,1,True,1,social,2000,9000,,7,WALK_LRF,0.9214229436290624
1179608013,3596365,1645132,147451001,social,1,False,1,Home,9000,2000,,18,WALK_LRF,0.9093976853000073
1276281769,3891102,1747467,159535221,work,1,True,1,work,16000,16000,,7,WALK,5.450624849962253
1276281773,3891102,1747467,159535221,work,1,False,1,Home,16000,16000,,16,WALK,5.450624852553868
1276282049,3891103,1747467,159535256,shopping,1,True,1,shopping,11000,16000,,13,WALK,3.964301596438192
1276282053,3891103,1747467,159535256,shopping,1,False,1,Home,16000,11000,,16,WALK,3.964301735646153
1276282313,3891104,1747467,159535289,othdiscr,1,True,1,othdiscr,23000,16000,,14,WALK,1.3729251644766924
1276282317,3891104,1747467,159535289,othdiscr,1,False,1,Home,16000,23000,,15,WALK,0.9265812673437394
1276282321,3891104,1747467,159535290,othdiscr,1,True,1,othdiscr,12000,16000,,16,WALK,4.599568923476878
1276282325,3891104,1747467,159535290,othdiscr,1,False,1,Home,16000,12000,,21,WALK,4.599568949337909
1276282361,3891104,1747467,159535295,school,1,True,1,school,11000,16000,,7,WALK_LOC,4.808814484007149
1276282365,3891104,1747467,159535295,school,1,False,1,Home,16000,11000,,14,WALK_LOC,4.781425737750892
1368289969,4171615,1810015,171036246,univ,1,True,1,univ,12000,16000,,13,WALK,4.061179288088942
1368289973,4171615,1810015,171036246,univ,1,False,1,Home,16000,12000,,13,WALK,4.06117926693834
1368290273,4171616,1810015,171036284,othmaint,1,True,1,othmaint,16000,16000,,9,WALK,4.598226175910151
1368290277,4171616,1810015,171036284,othmaint,1,False,1,Home,16000,16000,,11,WALK,4.598226175910151
1368290689,4171617,1810015,171036336,work,1,True,2,social,8000,16000,22.030187912204873,9,WALK,7.896576327414681
1368290690,4171617,1810015,171036336,work,2,True,2,work,13000,8000,,12,WALK,-1.5549473695247127
1368290693,4171617,1810015,171036336,work,1,False,1,Home,16000,13000,,18,WALK,-0.8614634025483249
1368291297,4171619,1810015,171036412,shopping,1,True,1,shopping,16000,16000,,13,WALK,7.3308794494701575
1368291301,4171619,1810015,171036412,shopping,1,False,2,shopping,16000,16000,38.87236684267602,14,WALK,7.3308794494701575
1368291302,4171619,1810015,171036412,shopping,2,False,2,Home,16000,16000,,15,WALK,7.3308794494701575
1368291609,4171620,1810015,171036451,school,1,True,1,school,16000,16000,,7,WALK,6.71417537165923
1368291613,4171620,1810015,171036451,school,1,False,1,Home,16000,16000,,15,WALK,6.714175372080282
1368292281,4171622,1810015,171036535,shopping,1,True,1,shopping,23000,16000,,9,WALK,1.3728419142672188
1368292285,4171622,1810015,171036535,shopping,1,False,1,Home,16000,23000,,15,WALK,0.9264534981364904
1368292377,4171623,1810015,171036547,atwork,1,True,1,atwork,1000,24000,,10,WALK,-0.804377917423612
1368292381,4171623,1810015,171036547,atwork,1,False,2,othmaint,7000,1000,33.332645871938475,10,WALK,-1.0994814321154591
1368292382,4171623,1810015,171036547,atwork,2,False,2,Work,24000,7000,,10,WALK,13.272266227205533
1368292657,4171623,1810015,171036582,work,1,True,2,escort,25000,16000,29.668944086836447,8,WALK,9.029527074456235
1368292658,4171623,1810015,171036582,work,2,True,2,work,24000,25000,,8,WALK,2.1089396574220873
1368292661,4171623,1810015,171036582,work,1,False,2,work,6000,24000,30.576087536065494,22,WALK,1.4313475247835998
1368292662,4171623,1810015,171036582,work,2,False,2,Home,16000,6000,,22,WALK,8.45354298496514
1582205641,4823797,1952792,197775705,othmaint,1,True,1,othmaint,13000,14000,,9,WALK,-0.23926045274160404
1582205645,4823797,1952792,197775705,othmaint,1,False,1,Home,14000,13000,,10,WALK,-0.23926045274160404
1582205729,4823797,1952792,197775716,work,1,True,1,work,14000,14000,,11,WALK,0.7266921244277498
1582205733,4823797,1952792,197775716,work,1,False,1,Home,14000,14000,,18,WALK,0.7266921244277498
1658748793,5057160,2048204,207343599,work,1,True,1,work,15000,5000,,7,WALK_LOC,1.3170017699096879
1658748797,5057160,2048204,207343599,work,1,False,1,Home,5000,15000,,14,WALK_LOC,1.3015181390621686
1658806913,5057338,2048382,207350864,eatout,1,True,1,eatout,9000,7000,,20,WALK,10.189133613409494
1658806917,5057338,2048382,207350864,eatout,1,False,1,Home,7000,9000,,20,WALK,10.345373617887216
1658807089,5057338,2048382,207350886,othmaint,1,True,1,othmaint,9000,7000,,18,WALK,6.391034860392523
1658807093,5057338,2048382,207350886,othmaint,1,False,1,Home,7000,9000,,18,WALK,6.48903479639945
1658807129,5057338,2048382,207350891,shopping,1,True,1,shopping,5000,7000,,21,WALK,4.613782482183175
1658807133,5057338,2048382,207350891,shopping,1,False,1,Home,7000,5000,,21,WALK,4.680742234415252
1658807153,5057338,2048382,207350894,social,1,True,1,social,10000,7000,,18,WALK_LOC,6.391427433493325
1658807157,5057338,2048382,207350894,social,1,False,1,Home,7000,10000,,19,WALK_LOC,6.401179407429313
1658807177,5057338,2048382,207350897,work,1,True,1,work,4000,7000,,6,WALK,0.7831381843053323
1658807181,5057338,2048382,207350897,work,1,False,1,Home,7000,4000,,17,WALK_LOC,0.5919874178166352
1767186249,5387762,2223027,220898281,work,1,True,1,work,23000,9000,,7,WALK_LRF,1.6737761349341032
1767186253,5387762,2223027,220898281,work,1,False,1,Home,9000,23000,,17,WALK_LOC,1.664148416457825
1767186577,5387763,2223027,220898322,work,1,True,2,escort,7000,9000,38.55185637940535,8,WALK,11.363681052923477
1767186578,5387763,2223027,220898322,work,2,True,2,work,5000,7000,,8,WALK,4.031252242930563
1767186581,5387763,2223027,220898322,work,1,False,2,othmaint,8000,5000,36.964562786529065,17,WALK,3.9594482660927697
1767186582,5387763,2223027,220898322,work,2,False,2,Home,9000,8000,,17,WALK,10.001230529962585
1767666161,5389226,2223759,220958270,atwork,1,True,1,atwork,13000,21000,,13,WALK,-0.8469767119587287
1767666165,5389226,2223759,220958270,atwork,1,False,1,Work,21000,13000,,13,WALK,-0.8469846953017646
1767666233,5389226,2223759,220958279,eatout,1,True,1,eatout,16000,16000,,20,WALK,6.618624772185435
1767666237,5389226,2223759,220958279,eatout,1,False,1,Home,16000,16000,,20,WALK,6.618624772185435
1767666441,5389226,2223759,220958305,work,1,True,1,work,21000,16000,,9,WALK,2.520654632402534
1767666445,5389226,2223759,220958305,work,1,False,1,Home,16000,21000,,18,WALK,2.7406511441212484
1767666769,5389227,2223759,220958346,work,1,True,1,work,23000,16000,,6,WALK,0.7526669094549486
1767666773,5389227,2223759,220958346,work,1,False,1,Home,16000,23000,,20,WALK,0.40072258181021503
2396217433,7305540,2727273,299527179,work,1,True,1,work,1000,20000,,10,SHARED2FREE,0.17663861858229693
2396217437,7305540,2727273,299527179,work,1,False,1,Home,20000,1000,,17,SHARED2FREE,-0.4071724372157053
2396217761,7305541,2727273,299527220,work,1,True,1,work,2000,20000,,6,WALK_LRF,0.37731213442716816
2396217765,7305541,2727273,299527220,work,1,False,1,Home,20000,2000,,17,WALK_LRF,0.4522229209355942
2444719729,7453413,2762078,305589966,shopping,1,True,1,shopping,11000,20000,,16,WALK,4.72875300127406
2444719733,7453413,2762078,305589966,shopping,1,False,1,Home,20000,11000,,16,WALK,4.63947306542404
2463971785,7512109,2820774,307996473,atwork,1,True,1,atwork,5000,2000,,10,WALK,4.6834585576540935
2463971789,7512109,2820774,307996473,atwork,1,False,2,work,7000,5000,46.95702123587607,10,WALK,4.826338511072408
2463971790,7512109,2820774,307996473,atwork,2,False,2,Work,2000,7000,,10,WALK,13.860346322804649
2463972065,7512109,2820774,307996508,work,1,True,1,work,2000,8000,,8,WALK,-0.6314685269146993
2463972069,7512109,2820774,307996508,work,1,False,3,shopping,8000,2000,25.44657071375813,18,WALK,-0.7722559635889226
2463972070,7512109,2820774,307996508,work,2,False,3,shopping,7000,8000,46.27576373160587,19,WALK,9.414576196476926
2463972071,7512109,2820774,307996508,work,3,False,3,Home,8000,7000,,19,WALK,10.71976145310385
2464104641,7512514,2821179,308013080,eatout,1,True,1,eatout,19000,8000,,8,WALK,-1.7812103759630349
2464104645,7512514,2821179,308013080,eatout,1,False,1,Home,8000,19000,,16,WALK,-1.474310526482455
2464104857,7512514,2821179,308013107,shopping,1,True,1,shopping,6000,8000,,17,WALK,12.612248978887928
2464104861,7512514,2821179,308013107,shopping,1,False,1,Home,8000,6000,,19,WALK,12.322088998148194
2464104881,7512514,2821179,308013110,social,1,True,1,social,16000,8000,,16,WALK_LOC,3.494452156419123
2464104885,7512514,2821179,308013110,social,1,False,1,Home,8000,16000,,16,WALK_LOC,3.4381818382545637
2464406009,7513432,2822097,308050751,work,1,True,1,work,9000,8000,,5,BIKE,8.0614192494138
2464406013,7513432,2822097,308050751,work,1,False,1,Home,8000,9000,,15,BIKE,8.061419249304613
2464446025,7513554,2822219,308055753,work,1,True,1,work,7000,8000,,5,WALK,10.948561445815672
2464446029,7513554,2822219,308055753,work,1,False,1,Home,8000,7000,,16,WALK,10.71976145528291
2464449633,7513565,2822230,308056204,work,1,True,2,univ,9000,8000,29.551049635153966,9,WALK,7.9948426686587775
2464449634,7513565,2822230,308056204,work,2,True,2,work,12000,9000,,9,WALK,2.6765203030859817
2464449637,7513565,2822230,308056204,work,1,False,2,escort,6000,12000,33.34376957078302,12,WALK,3.1913129432158387
2464449638,7513565,2822230,308056204,work,2,False,2,Home,8000,6000,,21,WALK,9.386342851961201
