trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum
98164765,299282,277087,12270595,shopping,1,False,1,Home,54,29610,,17,TNC_SHARED,-10.41961764960881
99858601,304446,250897,12482325,work,1,True,1,work,4691,29642,,6,DRIVEALONEFREE,0.27945120620691055
99858605,304446,250897,12482325,work,1,False,1,Home,29642,4691,,10,SHARED2FREE,0.27945120620691055
99858609,304446,250897,12482326,work,1,True,1,work,4691,29642,,12,BIKE,0.10329625912877512
99858613,304446,250897,12482326,work,1,False,1,Home,29642,4691,,15,BIKE,0.10329625912877512
99914409,304617,250897,12489301,atwork,1,True,1,atwork,11062,11062,,12,BIKE,-0.4475319626517723
99914413,304617,250897,12489301,atwork,1,False,2,work,26712,11062,13.779844541400172,13,BIKE,-0.3334090679992702
99914414,304617,250897,12489301,atwork,2,False,2,Work,11062,26712,,13,BIKE,1.888848165000287
99914689,304617,250897,12489336,work,1,True,1,work,11062,29642,,11,BIKE,-0.7196289541376263
99914693,304617,250897,12489336,work,1,False,1,Home,29642,11062,,21,BIKE,-0.7196263583783962
100166265,305384,251378,12520783,work,1,True,1,work,27148,15673,,6,SHARED2FREE,0.16898318534791243
100166269,305384,251378,12520783,work,1,False,1,Home,15673,27148,,17,TNC_SINGLE,-7.48178323073091
101549769,309602,320221,12693721,work,1,True,1,work,15668,5353,,6,DRIVEALONEFREE,-0.49343095520173763
101549773,309602,320221,12693721,work,1,False,1,Home,5353,15668,,12,DRIVEALONEFREE,-0.4956336297102561
101549777,309602,320221,12693722,work,1,True,1,work,15668,5353,,14,BIKE,-1.1431823778720054
101549781,309602,320221,12693722,work,1,False,1,Home,5353,15668,,17,BIKE,-1.143225019643512
102198705,311581,318938,12774838,othmaint,1,True,1,othmaint,21454,21809,,17,WALK,0.6733548666247124
102198709,311581,318938,12774838,othmaint,1,False,1,Home,21809,21454,,17,TNC_SHARED,0.6733548666247124
102198881,311581,318938,12774860,work,1,True,1,work,15669,21809,,7,BIKE,0.5822031748081827
102198885,311581,318938,12774860,work,1,False,1,Home,21809,15669,,16,BIKE,0.5822076939332315
102203409,311595,318938,12775426,school,1,True,1,school,12635,21809,,8,SHARED2FREE,-2.2010441570358545
102203413,311595,318938,12775426,school,1,False,3,othmaint,20476,12635,3.292620283606599,14,SHARED2FREE,-2.30503121268608
102203414,311595,318938,12775426,school,2,False,3,othdiscr,23196,20476,5.479742876965579,14,WALK,-0.4054783268250031
102203415,311595,318938,12775426,school,3,False,3,Home,21809,23196,,14,SHARED2FREE,-1.0516866423321458
