tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
3238143,78979,eat,1,1,1,1,atwork,1,877.0,871.0,26897,72.0,9.0,11.0,2.0,,18.130341484786854,WALK,0.5663422306679219,,3238178.0,0out_0in,atwork
3238178,78979,work,1,1,1,1,mandatory,1,871.0,1081.0,26897,48.0,7.0,18.0,11.0,,,DRIVEALONEFREE,-0.014910578270667735,eat,,0out_0in,work
52627721,1283602,work,1,1,1,1,mandatory,1,1078.0,521.0,435012,64.0,8.0,18.0,10.0,,,DRIVEALONEFREE,-1.1965658496185005,no_subtours,,0out_1in,work
52638594,1283868,eatout,1,1,1,1,non_mandatory,1,1070.0,537.0,435278,172.0,18.0,21.0,3.0,,11.528166753011531,SHARED2FREE,-1.151913509733255,,,1out_0in,eatout
52638611,1283868,maint,1,1,1,1,atwork,1,713.0,923.0,435278,154.0,16.0,16.0,0.0,,18.360719272260976,DRIVEALONEFREE,-0.2710302783470972,,52638627.0,0out_0in,atwork
52638627,1283868,work,1,1,1,1,mandatory,1,923.0,537.0,435278,79.0,9.0,18.0,9.0,,,DRIVEALONEFREE,-0.43545366426747517,maint,,0out_1in,work
52641825,1283946,work,1,1,1,1,mandatory,1,1005.0,523.0,435356,48.0,7.0,18.0,11.0,,,TNC_SINGLE,-0.15324519179056317,no_subtours,,0out_0in,work
52668557,1284598,work,1,1,1,1,mandatory,1,551.0,562.0,436008,80.0,9.0,19.0,10.0,,,DRIVEALONEFREE,0.5908314098573031,no_subtours,,0out_0in,work
52734819,1286215,eat,1,1,1,1,atwork,1,1077.0,606.0,437625,88.0,10.0,13.0,3.0,,18.129659652290968,DRIVEALONEFREE,-1.0786066119567435,,52734854.0,0out_0in,atwork
52734854,1286215,work,1,1,1,1,mandatory,1,606.0,656.0,437625,65.0,8.0,19.0,11.0,,,DRIVEALONEFREE,0.34770108350806966,eat,,0out_2in,work
52897544,1290184,business,1,1,1,1,atwork,1,763.0,952.0,441594,99.0,11.0,11.0,0.0,,17.608830334830582,DRIVEALONEFREE,-0.2638632561642185,,52897583.0,0out_0in,atwork
52897550,1290184,eatout,1,1,4,4,non_mandatory,1,946.0,1096.0,441594,181.0,20.0,21.0,1.0,,11.792316582973942,DRIVEALONEFREE,-0.27383050892956645,,,0out_1in,eatout
52897569,1290184,othdiscr,3,1,1,4,non_mandatory,1,684.0,1096.0,441594,19.0,6.0,6.0,0.0,,12.786690476320405,DRIVEALONEFREE,0.009380538645919477,,,0out_0in,othdiscr
52897570,1290184,othdiscr,3,2,2,4,non_mandatory,1,762.0,1096.0,441594,185.0,21.0,22.0,1.0,,12.837735379300371,DRIVEALONEFREE,-0.10046309164294116,,,0out_0in,othdiscr
52897571,1290184,othdiscr,3,3,3,4,non_mandatory,1,725.0,1096.0,441594,189.0,23.0,23.0,0.0,,12.816550040191554,DRIVEALONEFREE,0.10969889039862483,,,1out_0in,othdiscr
52897583,1290184,work,1,1,1,1,mandatory,1,952.0,1096.0,441594,81.0,9.0,20.0,11.0,,,DRIVEALONEFREE,-0.27927777887955096,business1,,0out_1in,work
52915670,1290626,eat,1,1,1,1,atwork,1,1070.0,1070.0,442036,86.0,10.0,11.0,1.0,,19.46157380226947,WALK,0.547115313877139,,52915705.0,0out_1in,atwork
52915705,1290626,work,1,1,1,1,mandatory,1,1070.0,1100.0,442036,64.0,8.0,18.0,10.0,,,WALK_LRF,-0.47850756825328516,eat,,1out_0in,work
76379130,1862905,othdiscr,1,1,1,1,non_mandatory,1,975.0,960.0,721960,151.0,15.0,21.0,6.0,,12.772851804931955,SHARED3FREE,0.21983705793331118,,,0out_0in,othdiscr
76379171,1862906,othdiscr,1,1,1,1,non_mandatory,1,980.0,960.0,721960,104.0,11.0,16.0,5.0,,12.8503916377897,SHARED2FREE,0.22336856671451474,,,0out_1in,othdiscr
80946571,1974306,othdiscr,1,1,1,1,non_mandatory,1,564.0,509.0,760593,62.0,8.0,16.0,8.0,,13.379667308006209,SHARED3FREE,1.164517752717716,,,0out_0in,othdiscr
80946591,1974307,eat,1,1,1,1,atwork,1,853.0,696.0,760593,113.0,12.0,13.0,1.0,,18.752242924634118,TNC_SINGLE,0.2835771146749119,,80946626.0,0out_0in,atwork
80946626,1974307,work,1,1,1,1,mandatory,1,696.0,509.0,760593,79.0,9.0,18.0,9.0,,,WALK,0.32952252919909103,eat,,1out_0in,work
80946637,1974308,escort,1,1,1,1,non_mandatory,1,716.0,509.0,760593,0.0,5.0,5.0,0.0,,12.669005002293558,SHARED3FREE,-0.8421136445916944,,,0out_0in,escort
81048440,1976791,escort,1,1,1,1,non_mandatory,1,908.0,613.0,761445,124.0,13.0,13.0,0.0,,12.820903024777094,SHARED2FREE,-0.9700895599836439,,,0out_0in,escort
81048476,1976792,eat,1,1,1,1,atwork,1,517.0,517.0,761445,70.0,9.0,9.0,0.0,,17.917187712862642,DRIVEALONEFREE,1.0395075013303896,,81048511.0,0out_0in,atwork
81048508,1976792,social,1,1,1,1,non_mandatory,1,831.0,613.0,761445,140.0,14.0,19.0,5.0,,12.06743909439602,WALK,0.46364302229357707,,,0out_0in,social
81048511,1976792,work,1,1,1,1,mandatory,1,517.0,613.0,761445,7.0,5.0,12.0,7.0,,,DRIVEALONEFREE,0.03163142089216641,eat,,0out_0in,work
81130344,1978788,social,1,1,1,1,non_mandatory,1,739.0,961.0,762159,66.0,8.0,20.0,12.0,,11.906202943037743,SHARED3FREE,0.6662525964318252,,,0out_0in,social
81130399,1978790,escort,1,1,1,1,non_mandatory,1,992.0,961.0,762159,54.0,8.0,8.0,0.0,,12.577144975000508,SHARED2FREE,-0.8831308547168382,,,0out_0in,escort
81130429,1978790,work,1,1,1,1,mandatory,1,681.0,961.0,762159,63.0,8.0,17.0,9.0,,,DRIVEALONEFREE,-0.01697772512269618,no_subtours,,0out_0in,work
81130470,1978791,work,1,1,1,1,mandatory,1,1070.0,961.0,762159,47.0,7.0,17.0,10.0,,,SHARED2FREE,-0.928003496988582,no_subtours,,0out_0in,work
102419958,2498047,school,1,1,1,1,mandatory,1,737.0,730.0,922602,77.0,9.0,16.0,7.0,,,WALK,2.674742093358264,,,0out_0in,school
102420007,2498048,work,1,1,1,1,mandatory,1,722.0,730.0,922602,46.0,7.0,16.0,9.0,,,WALK,2.04119139378735,no_subtours,,0out_0in,work
102420048,2498049,work,1,1,1,1,mandatory,1,755.0,730.0,922602,29.0,6.0,16.0,10.0,,,WALK,1.1684000946902757,no_subtours,,0out_0in,work
107509903,2622192,school,1,1,1,1,mandatory,1,1004.0,1025.0,952720,44.0,7.0,14.0,7.0,,,WALK,0.2818642371778841,,,0out_0in,school
107509922,2622193,escort,1,1,1,2,non_mandatory,1,773.0,1025.0,952720,19.0,6.0,6.0,0.0,,12.838724343519536,SHARED2FREE,-0.7024293828826976,,,0out_0in,escort
107509941,2622193,othmaint,1,1,2,2,non_mandatory,1,550.0,1025.0,952720,61.0,8.0,15.0,7.0,,12.457187924154038,DRIVEALONEFREE,-0.07186582052547667,,,0out_0in,othmaint
107509987,2622194,shopping,1,1,1,1,non_mandatory,1,989.0,1025.0,952720,72.0,9.0,11.0,2.0,,11.894071981116028,WALK,0.5415545535543075,,,0out_0in,shopping
107510034,2622195,work,1,1,1,1,mandatory,1,1021.0,1025.0,952720,63.0,8.0,17.0,9.0,,,DRIVEALONEFREE,0.5761659299416622,no_subtours,,0out_0in,work
116640406,2844887,work,1,1,1,1,mandatory,1,796.0,846.0,1028031,109.0,11.0,21.0,10.0,,,DRIVEALONEFREE,0.4117327764905702,no_subtours,,0out_1in,work
120287676,2933845,school,1,1,1,1,mandatory,1,563.0,574.0,1048898,121.0,12.0,21.0,9.0,,,WALK,0.07010835444210718,,,0out_0in,school
120287717,2933846,school,1,1,1,1,mandatory,1,515.0,574.0,1048898,62.0,8.0,16.0,8.0,,,SHARED2FREE,-1.0988307662510817,,,0out_0in,school
120287752,2933847,othdiscr,1,1,1,1,non_mandatory,1,623.0,574.0,1048898,42.0,7.0,12.0,5.0,,12.852488990704565,DRIVEALONEFREE,0.12407659114596234,,,0out_1in,othdiscr
120287807,2933848,work,1,1,1,1,mandatory,1,502.0,574.0,1048898,31.0,6.0,18.0,12.0,,,DRIVEALONEFREE,0.2516333086253729,no_subtours,,0out_1in,work
131881533,3216622,school,1,1,1,1,mandatory,1,1074.0,1076.0,1148260,136.0,14.0,15.0,1.0,,,WALK,-0.4986891348518952,,,0out_2in,univ
