trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum,atap,btap,path_set
611033369,1862906,721960,othdiscr,1,True,1,992,960,76379171,othdiscr,,11,SHARED3FREE,0.8858713637815252,,,
611033373,1862906,721960,othdiscr,1,False,2,551,992,76379171,eatout,14.365989,16,DRIVEALONEFREE,0.6551993505446456,,,
611033374,1862906,721960,othdiscr,2,False,2,960,551,76379171,home,,16,SHARED2FREE,0.5117735270892119,,,
647572569,1974306,760593,othdiscr,1,True,1,564,509,80946571,othdiscr,,8,WALK,0.1247755583999502,,,
647572573,1974306,760593,othdiscr,1,False,1,509,564,80946571,home,,16,WALK,0.1168451822838977,,,
647572729,1974307,760593,atwork,1,True,1,913,739,80946591,atwork,,12,SHARED3FREE,2.326963610452399,,,
647572733,1974307,760593,atwork,1,False,1,739,913,80946591,work,,13,SHARED3FREE,2.328468617480187,,,
647573009,1974307,760593,work,1,True,2,746,509,80946626,shopping,17.729897,9,WALK_TRANSIT,1.3491672506189851,1748.0,1603.0,shortest
647573010,1974307,760593,work,2,True,2,739,746,80946626,work,,10,WALK_TRANSIT,1.938843282005176,1662.0,1748.0,shortest
647573013,1974307,760593,work,1,False,2,560,739,80946626,work,18.218748,17,WALK_TRANSIT,1.6522806226959024,1558.0,1748.0,shortest
647573014,1974307,760593,work,2,False,2,509,560,80946626,home,,18,SHARED3FREE,1.4428124877066482,,,
647573097,1974308,760593,escort,1,True,1,716,509,80946637,escort,,5,SHARED3FREE,0.8908384719667071,,,
647573101,1974308,760593,escort,1,False,1,509,716,80946637,home,,5,SHARED3FREE,0.8921116137274754,,,
648387521,1976791,761445,escort,1,True,1,908,613,81048440,escort,,13,SHARED2FREE,0.4318746132694645,,,
648387525,1976791,761445,escort,1,False,1,613,908,81048440,home,,13,SHARED2FREE,0.4276938619722985,,,
648387809,1976792,761445,atwork,1,True,1,517,517,81048476,atwork,,9,WALK,3.011532768391669,,,
648387813,1976792,761445,atwork,1,False,1,517,517,81048476,work,,9,WALK,3.011532768391669,,,
648387825,1976792,761445,eatout,1,True,1,648,613,81048478,eatout,,13,DRIVEALONEFREE,0.472464680199218,,,
648387829,1976792,761445,eatout,1,False,1,613,648,81048478,home,,19,TAXI,0.5571365829041599,,,
648388089,1976792,761445,work,1,True,1,517,613,81048511,work,,5,TAXI,1.5969608713838102,,,
648388093,1976792,761445,work,1,False,1,613,517,81048511,home,,12,SHARED2FREE,1.1921714416091047,,,
649042753,1978788,762159,social,1,True,1,763,961,81130344,social,,8,SHARED2FREE,0.3356357283091073,,,
649042757,1978788,762159,social,1,False,1,961,763,81130344,home,,20,SHARED2FREE,0.350551671139462,,,
649043193,1978790,762159,escort,1,True,1,992,961,81130399,escort,,8,SHARED2FREE,0.5305214842528126,,,
649043197,1978790,762159,escort,1,False,1,961,992,81130399,home,,8,SHARED2FREE,0.5188517585846063,,,
649043433,1978790,762159,work,1,True,1,672,961,81130429,work,,8,DRIVEALONEFREE,-0.3341036702786969,,,
649043437,1978790,762159,work,1,False,1,961,672,81130429,home,,17,DRIVEALONEFREE,-0.3318966511361537,,,
649043761,1978791,762159,work,1,True,1,1070,961,81130470,work,,7,WALK_TRANSIT,2.584701525883476,1500.0,1762.0,fastest
649043765,1978791,762159,work,1,False,1,961,1070,81130470,home,,17,TAXI,1.061936715106209,,,
819359665,2498047,922602,school,1,True,1,865,730,102419958,school,,9,TAXI,1.1163475493081028,,,
819359669,2498047,922602,school,1,False,1,730,865,102419958,home,,16,SHARED2FREE,1.8016199693508848,,,
819360057,2498048,922602,work,1,True,1,735,730,102420007,work,,7,SHARED3FREE,1.5809126273202192,,,
819360061,2498048,922602,work,1,False,1,730,735,102420007,home,,16,WALK_TRANSIT,1.880736970298676,1612.0,1592.0,shortest
819360385,2498049,922602,work,1,True,1,763,730,102420048,work,,6,WALK,-0.784198613092367,,,
819360389,2498049,922602,work,1,False,1,730,763,102420048,home,,16,WALK,-0.8403247584475895,,,
860079225,2622192,952720,school,1,True,1,995,1025,107509903,school,,7,TNC_SINGLE,1.6419964269214138,,,
860079229,2622192,952720,school,1,False,1,1025,995,107509903,home,,14,SHARED3FREE,1.5389530483475042,,,
860079377,2622193,952720,escort,1,True,1,773,1025,107509922,escort,,6,SHARED3FREE,0.945381569581116,,,
860079381,2622193,952720,escort,1,False,1,1025,773,107509922,home,,6,SHARED2FREE,0.9690872343478985,,,
860079529,2622193,952720,othmaint,1,True,1,550,1025,107509941,othmaint,,8,TAXI,1.5000974799162623,,,
860079533,2622193,952720,othmaint,1,False,1,1025,550,107509941,home,,15,WALK_TRANSIT,1.5049299608084576,1666.0,1238.0,shortest
860079897,2622194,952720,shopping,1,True,1,989,1025,107509987,shopping,,9,WALK,1.6280881151343387,,,
860079901,2622194,952720,shopping,1,False,1,1025,989,107509987,home,,11,SHARED3FREE,1.589451366815469,,,
860080273,2622195,952720,work,1,True,1,1021,1025,107510034,work,,8,DRIVEALONEFREE,0.1307608664617895,,,
860080277,2622195,952720,work,1,False,1,1025,1021,107510034,home,,17,DRIVEALONEFREE,0.1511979828597488,,,
933123249,2844887,1028031,work,1,True,1,845,846,116640406,work,,11,WALK,1.4058976567665336,,,
933123253,2844887,1028031,work,1,False,1,846,845,116640406,home,,23,SHARED2FREE,1.3490304213489308,,,
962301409,2933845,1048898,school,1,True,1,666,574,120287676,school,,12,WALK,-1.106244217304791,,,
962301413,2933845,1048898,school,1,False,1,574,666,120287676,home,,21,WALK,-1.227339715298003,,,
962301737,2933846,1048898,school,1,True,1,515,574,120287717,school,,8,SHARED2FREE,-2.0950400820049784,,,
962301741,2933846,1048898,school,1,False,1,574,515,120287717,home,,16,SHARED2FREE,-2.102822458223617,,,
962302017,2933847,1048898,othdiscr,1,True,1,657,574,120287752,othdiscr,,7,WALK_TRANSIT,1.3416568761442895,1238.0,1559.0,cheapest
962302021,2933847,1048898,othdiscr,1,False,2,1070,657,120287752,eatout,16.215973,12,WALK_TRANSIT,3.4828632896775007,3.0,1238.0,shortest
962302022,2933847,1048898,othdiscr,2,False,2,574,1070,120287752,home,,12,WALK_TRANSIT,0.9522919249877152,1559.0,1500.0,fastest
962302457,2933848,1048898,work,1,True,1,502,574,120287807,work,,6,WALK_TRANSIT,1.0919479599285662,1333.0,1559.0,fastest
962302461,2933848,1048898,work,1,False,1,574,502,120287807,home,,18,WALK_TRANSIT,1.0565178452851245,1559.0,1333.0,shortest
1055052265,3216622,1148260,univ,1,True,1,1074,1076,131881533,univ,,14,TAXI,0.8326272566628771,,,
1055052269,3216622,1148260,univ,1,False,1,1076,1074,131881533,home,,15,WALK,0.7538832193080592,,,
