trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
16411729,50035,18261,school,1,True,1,919,757,2051466,school,,7,SHARED3FREE,-0.6140707131031844
16411733,50035,18261,school,1,False,1,757,919,2051466,home,,13,DRIVEALONEFREE,-0.609643926614725
16411745,50035,18261,shopping,1,True,1,991,757,2051468,shopping,,19,DRIVEALONEFREE,-0.4638089980043311
16411749,50035,18261,shopping,1,False,1,757,991,2051468,home,,19,DRIVEALONEFREE,-0.4562758366247869
16412033,50036,18261,othmaint,1,True,1,874,757,2051504,othmaint,,7,TAXI,0.188953061283284
16412037,50036,18261,othmaint,1,False,1,757,874,2051504,home,,14,TAXI,0.1657532098786489
16412449,50037,18261,work,1,True,1,1070,757,2051556,work,,7,DRIVEALONEFREE,-1.0310939939934904
16412453,50037,18261,work,1,False,1,757,1070,2051556,home,,16,DRIVEALONEFREE,-1.44707562881012
18151113,55338,19758,school,1,True,1,699,794,2268889,school,,7,BIKE,-0.4634581318660159
18151117,55338,19758,school,1,False,1,794,699,2268889,home,,10,BIKE,-0.4634578978044055
18151505,55339,19758,work,1,True,1,699,794,2268938,work,,5,WALK,-0.9284068498238056
18151509,55339,19758,work,1,False,1,794,699,2268938,home,,16,WALK,-0.9284024967078645
18990529,57897,20552,work,1,True,1,1070,829,2373816,work,,7,DRIVEALONEFREE,-0.8344257716032069
18990533,57897,20552,work,1,False,1,829,1070,2373816,home,,20,DRIVEALONEFREE,-1.0366342786903855
18990857,57898,20552,work,1,True,1,913,829,2373857,work,,11,DRIVEALONEFREE,-0.3043864225079318
18990861,57898,20552,work,1,False,1,829,913,2373857,home,,14,DRIVEALONEFREE,-0.3011488783796026
18991185,57899,20552,work,1,True,1,687,829,2373898,work,,7,WALK,0.7784185661273756
18991189,57899,20552,work,1,False,1,829,687,2373898,home,,17,WALK,0.7784242205760281
18991841,57901,20552,work,1,True,1,706,829,2373980,work,,6,DRIVEALONEFREE,0.3008027159078227
18991845,57901,20552,work,1,False,1,829,706,2373980,home,,11,DRIVEALONEFREE,0.2650680682818128
18991849,57901,20552,work,1,True,2,712,829,2373981,othmaint,11.485349739091903,15,DRIVEALONEFREE,-0.1906824612365547
18991850,57901,20552,work,2,True,2,706,712,2373981,work,,16,DRIVEALONEFREE,0.2908894836264618
18991853,57901,20552,work,1,False,1,829,706,2373981,home,,18,DRIVEALONEFREE,-0.2358241315666989
20510417,62531,21869,school,1,True,1,938,900,2563802,school,,20,SHARED3FREE,-1.4613285433094236
20510421,62531,21869,school,1,False,1,900,938,2563802,home,,20,WALK,-1.459500628974267
20510569,62532,21869,escort,1,True,1,647,900,2563821,escort,,6,SHARED2FREE,0.334625529153649
20510573,62532,21869,escort,1,False,1,900,647,2563821,home,,7,DRIVEALONEFREE,0.3206435595305147
20510897,62533,21869,escort,1,True,1,695,900,2563862,escort,,5,SHARED3FREE,0.7144255977546087
20510901,62533,21869,escort,1,False,4,996,695,2563862,shopping,13.914276145872222,6,SHARED3FREE,0.8532067175585919
20510902,62533,21869,escort,2,False,4,565,996,2563862,eatout,14.470208679441688,6,SHARED3FREE,0.5414028775934869
20510903,62533,21869,escort,3,False,4,1099,565,2563862,escort,14.893415760278993,6,SHARED2FREE,0.5359149885298558
20510904,62533,21869,escort,4,False,4,900,1099,2563862,home,,6,SHARED3FREE,0.8790959798947626
20510905,62533,21869,escort,1,True,1,518,900,2563863,escort,,11,SHARED2FREE,0.0228939920687411
20510909,62533,21869,escort,1,False,1,900,518,2563863,home,,11,SHARED2FREE,0.0286380876678563
20510913,62533,21869,escort,1,True,1,844,900,2563864,escort,,14,SHARED2FREE,0.5953832095412978
20510917,62533,21869,escort,1,False,1,900,844,2563864,home,,14,DRIVEALONEFREE,0.5982622294593943
20511025,62533,21869,othdiscr,1,True,1,1070,900,2563878,othdiscr,,11,DRIVEALONEFREE,-0.1485066877504566
20511029,62533,21869,othdiscr,1,False,1,900,1070,2563878,home,,12,DRIVEALONEFREE,-0.1534836148666948
20511401,62534,21869,school,1,True,1,916,900,2563925,school,,8,WALK,-1.2930940704581566
20511405,62534,21869,school,1,False,2,1082,916,2563925,shopping,7.788875642915948,9,SHARED2FREE,-1.5272294838127598
20511406,62534,21869,school,2,False,2,900,1082,2563925,home,,9,WALK,1.1927964486618703
22303745,67999,23619,escort,1,True,1,767,973,2787968,escort,,13,TNC_SHARED,0.1443338083297466
22303749,67999,23619,escort,1,False,3,1070,767,2787968,eatout,12.714694664502176,13,TNC_SINGLE,0.0798892320493438
22303750,67999,23619,escort,2,False,3,1078,1070,2787968,escort,13.462119447120632,13,TNC_SINGLE,0.7932468294267513
22303751,67999,23619,escort,3,False,3,973,1078,2787968,home,,13,TNC_SINGLE,0.2276571554989117
22303961,67999,23619,social,1,True,1,909,973,2787995,social,,17,WALK,-0.6421177387226744
22303965,67999,23619,social,1,False,1,973,909,2787995,home,,20,WALK,-0.6421162135547684
22304313,68000,23619,work,1,True,2,713,973,2788039,social,13.33042668148613,7,SHARED2FREE,1.1998888948411992
22304314,68000,23619,work,2,True,2,1044,713,2788039,work,,8,DRIVEALONEFREE,0.2088491091561209
22304317,68000,23619,work,1,False,2,506,1044,2788039,escort,14.343867619014624,16,DRIVEALONEFREE,0.2145237083183757
22304318,68000,23619,work,2,False,2,973,506,2788039,home,,19,SHARED2FREE,0.3530682055924327
25904705,78977,26897,school,1,True,1,984,1081,3238088,school,,7,WALK,-0.4851985470348858
25904709,78977,26897,school,1,False,1,1081,984,3238088,home,,14,WALK,-0.4852015025119471
25905145,78979,26897,atwork,1,True,1,881,854,3238143,atwork,,9,WALK,-1.025833697317035
25905149,78979,26897,atwork,1,False,1,854,881,3238143,work,,11,WALK,-1.025845206038372
25905425,78979,26897,work,1,True,1,854,1081,3238178,work,,7,DRIVEALONEFREE,-0.0865850131224699
25905429,78979,26897,work,1,False,1,1081,854,3238178,home,,18,DRIVEALONEFREE,-0.08738081970255
421021769,1283602,435012,work,1,True,1,1078,521,52627721,work,,8,DRIVEALONEFREE,-0.6750290087916829
421021773,1283602,435012,work,1,False,2,560,1078,52627721,social,10.55210640919425,14,DRIVEALONEFREE,-1.1907987969099594
421021774,1283602,435012,work,2,False,2,521,560,52627721,home,,18,DRIVEALONEFREE,0.3055101717954503
421108753,1283868,435278,eatout,1,True,2,1077,537,52638594,escort,14.313365876496317,18,SHARED2FREE,-0.4350484117498945
421108754,1283868,435278,eatout,2,True,2,1070,1077,52638594,eatout,,19,WALK,1.800699785453694
421108757,1283868,435278,eatout,1,False,1,537,1070,52638594,home,,21,SHARED2FREE,-0.492845351191958
421108889,1283868,435278,atwork,1,True,1,713,923,52638611,atwork,,16,DRIVEALONEFREE,-0.3206205769695649
421108893,1283868,435278,atwork,1,False,1,923,713,52638611,work,,16,DRIVEALONEFREE,-0.3082554297021413
421109017,1283868,435278,work,1,True,1,923,537,52638627,work,,9,DRIVEALONEFREE,-0.4470365708414189
421109021,1283868,435278,work,1,False,2,579,923,52638627,work,11.97945829667066,18,DRIVEALONEFREE,-0.4575684693918972
421109022,1283868,435278,work,2,False,2,537,579,52638627,home,,18,DRIVEALONEFREE,0.0224545211545702
421134601,1283946,435356,work,1,True,1,1005,523,52641825,work,,7,TNC_SINGLE,0.2366349513440255
421134605,1283946,435356,work,1,False,1,523,1005,52641825,home,,18,TNC_SINGLE,0.1339624448933047
421348457,1284598,436008,work,1,True,1,551,562,52668557,work,,9,DRIVEALONEFREE,0.4148259097051139
421348461,1284598,436008,work,1,False,1,562,551,52668557,home,,19,WALK,0.4148259097051139
421878553,1286215,437625,atwork,1,True,1,1077,606,52734819,atwork,,10,DRIVEALONEFREE,-0.7443646546844188
421878557,1286215,437625,atwork,1,False,1,606,1077,52734819,work,,13,DRIVEALONEFREE,-0.7600790313114658
421878833,1286215,437625,work,1,True,1,606,656,52734854,work,,8,DRIVEALONEFREE,0.1585528963892502
421878837,1286215,437625,work,1,False,3,934,606,52734854,othmaint,11.773813663999537,17,DRIVEALONEFREE,-0.3271213666792046
421878838,1286215,437625,work,2,False,3,730,934,52734854,othmaint,11.312123465060631,19,DRIVEALONEFREE,-0.1603647654052425
421878839,1286215,437625,work,3,False,3,656,730,52734854,home,,19,WALK,0.1675423034473086
423180353,1290184,441594,atwork,1,True,1,763,952,52897544,atwork,,11,DRIVEALONEFREE,-0.320977155087209
423180357,1290184,441594,atwork,1,False,1,952,763,52897544,work,,11,DRIVEALONEFREE,-0.3082313192247495
423180401,1290184,441594,eatout,1,True,1,911,1096,52897550,eatout,,20,DRIVEALONEFREE,0.5626236686527499
423180405,1290184,441594,eatout,1,False,2,1070,911,52897550,othmaint,14.80244249662474,21,DRIVEALONEFREE,0.0209580256969509
423180406,1290184,441594,eatout,2,False,2,1096,1070,52897550,home,,21,SHARED2FREE,1.4882303633812834
423180553,1290184,441594,othdiscr,1,True,1,684,1096,52897569,othdiscr,,6,DRIVEALONEFREE,-0.054686073624138
423180557,1290184,441594,othdiscr,1,False,1,1096,684,52897569,home,,6,DRIVEALONEFREE,0.0254636468259537
423180561,1290184,441594,othdiscr,1,True,1,762,1096,52897570,othdiscr,,21,DRIVEALONEFREE,-0.1282694315616728
423180565,1290184,441594,othdiscr,1,False,1,1096,762,52897570,home,,22,DRIVEALONEFREE,-0.0638521915108437
423180569,1290184,441594,othdiscr,1,True,2,1070,1096,52897571,eatout,12.23824400304096,23,WALK,0.4138668817738548
423180570,1290184,441594,othdiscr,2,True,2,739,1070,52897571,othdiscr,,23,DRIVEALONEFREE,-0.5176704028503946
423180573,1290184,441594,othdiscr,1,False,1,1096,739,52897571,home,,23,DRIVEALONEFREE,-0.007676144053072
423180665,1290184,441594,work,1,True,1,952,1096,52897583,work,,9,DRIVEALONEFREE,-0.3390675778065629
423180669,1290184,441594,work,1,False,2,1039,952,52897583,shopping,10.224441814199269,19,DRIVEALONEFREE,0.04659304472699
423180670,1290184,441594,work,2,False,2,1096,1039,52897583,home,,20,DRIVEALONEFREE,-0.2200680365507812
423325361,1290626,442036,atwork,1,True,1,1070,1070,52915670,atwork,,10,WALK,2.4753445374668197
423325365,1290626,442036,atwork,1,False,2,1070,1070,52915670,othmaint,20.92962262907073,11,WALK,2.4753445374668197
423325366,1290626,442036,atwork,2,False,2,1070,1070,52915670,work,,11,WALK,2.4753445374668197
423325641,1290626,442036,work,1,True,2,1070,1100,52915705,work,16.50472145927198,8,TAXI,0.5701726780376876
423325642,1290626,442036,work,2,True,2,1070,1070,52915705,work,,8,WALK,2.046751691305416
423325645,1290626,442036,work,1,False,1,1100,1070,52915705,home,,18,WALK_LRF,0.7984494986703449
611033041,1862905,721960,othdiscr,1,True,1,975,960,76379130,othdiscr,,15,SHARED2FREE,0.8489306664543732
611033045,1862905,721960,othdiscr,1,False,1,960,975,76379130,home,,21,DRIVEALONEFREE,0.8562669493898725
611033369,1862906,721960,othdiscr,1,True,1,980,960,76379171,othdiscr,,11,SHARED2FREE,0.8131565075329917
611033373,1862906,721960,othdiscr,1,False,2,729,980,76379171,eatout,14.573532245492812,16,WALK,1.0254063738425103
611033374,1862906,721960,othdiscr,2,False,2,960,729,76379171,home,,16,SHARED2FREE,0.6321079002211393
647572569,1974306,760593,othdiscr,1,True,1,564,509,80946571,othdiscr,,8,SHARED3FREE,0.98448231998496
647572573,1974306,760593,othdiscr,1,False,1,509,564,80946571,home,,16,SHARED3FREE,0.9905529532027648
647572729,1974307,760593,atwork,1,True,1,816,689,80946591,atwork,,12,TNC_SINGLE,0.3686945306810549
647572733,1974307,760593,atwork,1,False,1,689,816,80946591,work,,13,TNC_SINGLE,0.2338223544682137
647573009,1974307,760593,work,1,True,2,670,509,80946626,shopping,8.037541298132712,9,WALK,-0.2893554768721311
647573010,1974307,760593,work,2,True,2,689,670,80946626,work,,10,WALK,-0.3526375212278674
647573013,1974307,760593,work,1,False,1,509,689,80946626,home,,18,WALK,-0.9788387148256712
647573097,1974308,760593,escort,1,True,1,675,509,80946637,escort,,5,WALK,-0.4351332095612595
647573101,1974308,760593,escort,1,False,1,509,675,80946637,home,,5,WALK,-0.4349887497764858
648387521,1976791,761445,escort,1,True,1,908,613,81048440,escort,,13,DRIVEALONEFREE,0.4328362297251925
648387525,1976791,761445,escort,1,False,1,613,908,81048440,home,,13,SHARED2FREE,0.4285280536748749
648387809,1976792,761445,atwork,1,True,1,540,517,81048476,atwork,,9,DRIVEALONEFREE,-0.0203662912199864
648387813,1976792,761445,atwork,1,False,1,517,540,81048476,work,,9,DRIVEALONEFREE,-0.0130514311108918
648388065,1976792,761445,social,1,True,1,919,613,81048508,social,,14,SHARED2FREE,1.0075161151372274
648388069,1976792,761445,social,1,False,1,613,919,81048508,home,,19,SHARED3FREE,1.0047231263030936
648388089,1976792,761445,work,1,True,1,517,613,81048511,work,,5,DRIVEALONEFREE,-0.1431437335780867
648388093,1976792,761445,work,1,False,1,613,517,81048511,home,,12,DRIVEALONEFREE,-0.1608731955485122
649042753,1978788,762159,social,1,True,1,739,961,81130344,social,,8,SHARED3FREE,0.873733496035867
649042757,1978788,762159,social,1,False,1,961,739,81130344,home,,20,SHARED3FREE,0.8702085615611009
649043193,1978790,762159,escort,1,True,1,992,961,81130399,escort,,8,SHARED2FREE,0.5349665222974443
649043197,1978790,762159,escort,1,False,1,961,992,81130399,home,,8,SHARED2FREE,0.5205938591259834
649043433,1978790,762159,work,1,True,1,681,961,81130429,work,,8,DRIVEALONEFREE,-0.237249322548973
649043437,1978790,762159,work,1,False,1,961,681,81130429,home,,17,DRIVEALONEFREE,-0.2292289864885827
649043761,1978791,762159,work,1,True,1,1070,961,81130470,work,,7,DRIVEALONEFREE,-0.2212113455808548
649043765,1978791,762159,work,1,False,1,961,1070,81130470,home,,17,SHARED2FREE,-0.4493643936269187
819359665,2498047,922602,school,1,True,1,851,730,102419958,school,,9,WALK,-0.7129519836886864
819359669,2498047,922602,school,1,False,1,730,851,102419958,home,,16,WALK,-0.7125079143265478
819360057,2498048,922602,work,1,True,1,722,730,102420007,work,,7,WALK,-0.5757010163806285
819360061,2498048,922602,work,1,False,1,730,722,102420007,home,,16,WALK,-0.5758022637976002
819360385,2498049,922602,work,1,True,1,755,730,102420048,work,,6,WALK,-2.133440153293813
819360389,2498049,922602,work,1,False,1,730,755,102420048,home,,16,WALK,-2.146424135711287
860079225,2622192,952720,school,1,True,1,997,1025,107509903,school,,7,WALK,-0.8381416189260318
860079229,2622192,952720,school,1,False,1,1025,997,107509903,home,,14,SHARED3FREE,-0.8387619711156924
860079377,2622193,952720,escort,1,True,1,773,1025,107509922,escort,,6,DRIVEALONEFREE,0.5629145959926543
860079381,2622193,952720,escort,1,False,1,1025,773,107509922,home,,6,SHARED2FREE,0.5769090131439206
860079529,2622193,952720,othmaint,1,True,1,550,1025,107509941,othmaint,,8,DRIVEALONEFREE,0.4954921391516582
860079533,2622193,952720,othmaint,1,False,1,1025,550,107509941,home,,15,TAXI,0.5175746143850942
860079897,2622194,952720,shopping,1,True,1,989,1025,107509987,shopping,,9,WALK,0.7145052897848442
860079901,2622194,952720,shopping,1,False,1,1025,989,107509987,home,,11,WALK,0.7145047811622831
860080273,2622195,952720,work,1,True,1,1021,1025,107510034,work,,8,DRIVEALONEFREE,0.1571601323326824
860080277,2622195,952720,work,1,False,1,1025,1021,107510034,home,,17,DRIVEALONEFREE,0.1570916696297328
933123249,2844887,1028031,work,1,True,1,821,846,116640406,work,,11,DRIVEALONEFREE,0.0804499098545225
933123253,2844887,1028031,work,1,False,2,781,821,116640406,eatout,11.902872231959044,20,DRIVEALONEFREE,0.075942323791996
933123254,2844887,1028031,work,2,False,2,846,781,116640406,home,,21,DRIVEALONEFREE,0.1665747787316702
962301409,2933845,1048898,school,1,True,1,563,574,120287676,school,,12,WALK,0.6010774898562959
962301413,2933845,1048898,school,1,False,1,574,563,120287676,home,,21,WALK,0.601110793064989
962301737,2933846,1048898,school,1,True,1,515,574,120287717,school,,8,WALK,-2.077872684673323
962301741,2933846,1048898,school,1,False,1,574,515,120287717,home,,16,SHARED2FREE,-2.083095264404366
962302017,2933847,1048898,othdiscr,1,True,1,623,574,120287752,othdiscr,,7,TNC_SINGLE,0.1653638612245029
962302021,2933847,1048898,othdiscr,1,False,2,877,623,120287752,eatout,12.31342776941142,12,TAXI,0.1003485001238348
962302022,2933847,1048898,othdiscr,2,False,2,574,877,120287752,home,,12,DRIVEALONEFREE,0.0157047931957291
962302457,2933848,1048898,work,1,True,1,502,574,120287807,work,,6,DRIVEALONEFREE,-0.0543257315127324
962302461,2933848,1048898,work,1,False,2,728,502,120287807,escort,12.15178506355624,17,DRIVEALONEFREE,-0.0901887950029015
962302462,2933848,1048898,work,2,False,2,574,728,120287807,home,,18,DRIVEALONEFREE,-0.1967678489672951
1055052265,3216622,1148260,univ,1,True,1,1074,1076,131881533,univ,,14,WALK,-1.3446315964343616
1055052269,3216622,1148260,univ,1,False,3,1074,1074,131881533,univ,9.853996342181825,15,WALK,-0.5067482781368078
1055052270,3216622,1148260,univ,2,False,3,1070,1074,131881533,escort,12.166528210851974,15,WALK,-0.7310853193957327
1055052271,3216622,1148260,univ,3,False,3,1076,1070,131881533,home,,15,WALK,1.4364023617430983
