person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,od_atap,od_btap,od_path_set,do_atap,do_btap,do_path_set,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose,tour_id
62531,school,1,1,1,1,mandatory,1,938,900,21869,180,20,20,0,,,WALK_TRANSIT,1.0406873179045706,1673.0,1633.0,shortest,1633.0,1673.0,fastest,,,0out_0in,school,2563802
62532,escort,1,1,1,1,non_mandatory,1,647,900,21869,20,6,7,1,,12.49976194812137,SHARED2FREE,-1.2299200748899617,,,,,,,,,0out_0in,escort,2563821
62533,escort,3,1,1,4,non_mandatory,1,695,900,21869,1,5,6,1,,12.55798878217292,SHARED3FREE,-1.221458591960288,,,,,,,,,0out_3in,escort,2563862
62533,escort,3,2,2,4,non_mandatory,1,518,900,21869,99,11,11,0,,12.502003827155296,SHARED3FREE,-1.66067049305692,,,,,,,,,0out_0in,escort,2563863
62533,escort,3,3,3,4,non_mandatory,1,844,900,21869,135,14,14,0,,12.530459798779978,SHARED2FREE,-1.4032965315757244,,,,,,,,,0out_0in,escort,2563864
62533,othdiscr,1,1,4,4,non_mandatory,1,1070,900,21869,100,11,12,1,,13.216136797297771,WALK_TRANSIT,1.0118533227067692,1500.0,73.0,fastest,73.0,1500.0,shortest,,,0out_0in,othdiscr,2563878
62534,school,1,1,1,1,mandatory,1,793,900,21869,55,8,9,1,,,WALK_TRANSIT,-0.605105363231441,1748.0,73.0,shortest,73.0,1748.0,fastest,,,0out_0in,school,2563925
67999,escort,1,1,1,2,non_mandatory,1,767,973,23619,124,13,13,0,,12.970512717862755,SHARED3FREE,-0.7145790466379958,,,,,,,,,0out_2in,escort,2787968
67999,social,1,1,2,2,non_mandatory,1,988,973,23619,165,17,20,3,,12.777797143559908,WALK,1.394261833722182,,,,,,,,,0out_0in,social,2787995
68000,work,1,1,1,1,mandatory,1,1070,973,23619,51,7,21,14,,,WALK_TRANSIT,1.4899770411640134,1500.0,1588.0,shortest,1588.0,1500.0,shortest,no_subtours,,1out_0in,work,2788039
78977,school,1,1,1,1,mandatory,1,984,1081,26897,44,7,14,7,,,WALK,1.0391837359866254,,,,,,,,,0out_0in,school,3238088
78979,eat,1,1,1,1,atwork,1,1070,897,26897,72,9,11,2,,18.50007970900582,DRIVEALONEFREE,-0.2864770605138423,,,,,,,,3238178.0,0out_0in,atwork,3238143
78979,work,1,1,1,1,mandatory,1,897,1081,26897,48,7,18,11,,,DRIVEALONEFREE,0.5747485518145101,,,,,,,eat,,0out_0in,work,3238178
1283602,work,1,1,1,1,mandatory,1,1078,521,435012,64,8,18,10,,,WALK_TRANSIT,5.710266024459359,1584.0,1238.0,shortest,1608.0,1584.0,fastest,no_subtours,,0out_0in,work,52627721
1283868,business,1,1,1,1,atwork,1,1070,1070,435278,112,12,12,0,,19.38117027561944,WALK,0.6487888616012731,,,,,,,,52638627.0,0out_0in,atwork,52638588
1283868,eatout,1,1,1,1,non_mandatory,1,1070,537,435278,172,18,21,3,,11.755720899317405,WALK_TRANSIT,0.6406085296048486,1500.0,1558.0,fastest,1558.0,1500.0,shortest,,,0out_1in,eatout,52638594
1283868,work,1,1,1,1,mandatory,1,1070,537,435278,79,9,18,9,,,WALK_TRANSIT,1.206681423660966,1500.0,1558.0,shortest,1558.0,1500.0,shortest,business1,,0out_0in,work,52638627
1283946,work,1,1,1,1,mandatory,1,1070,523,435356,49,7,19,12,,,WALK_TRANSIT,1.1978831616543206,1500.0,1604.0,cheapest,1604.0,1500.0,shortest,no_subtours,,0out_0in,work,52641825
1284598,work,1,1,1,1,mandatory,1,553,562,436008,80,9,19,10,,,DRIVEALONEFREE,0.7312528815647517,,,,,,,no_subtours,,0out_0in,work,52668557
1286215,eat,1,1,1,1,atwork,1,1077,606,437625,88,10,13,3,,18.149830935609163,WALK_TRANSIT,-0.8798916104770301,1500.0,1562.0,shortest,1562.0,1500.0,cheapest,,52734854.0,0out_0in,atwork,52734819
1286215,work,1,1,1,1,mandatory,1,606,656,437625,65,8,19,11,,,DRIVEALONEFREE,0.8985332322364314,,,,,,,eat,,0out_2in,work,52734854
1290184,business,1,1,1,1,atwork,1,732,977,441594,99,11,11,0,,18.610370946991612,SHARED2FREE,0.4316303329603235,,,,,,,,52897583.0,0out_0in,atwork,52897544
1290184,eatout,1,1,4,4,non_mandatory,1,949,1096,441594,184,21,21,0,,11.904706692046382,SHARED2FREE,-0.1665710953231831,,,,,,,,,0out_1in,eatout,52897550
1290184,othdiscr,3,1,1,4,non_mandatory,1,684,1096,441594,2,5,7,2,,12.918529902113356,DRIVEALONEFREE,0.2317787046274241,,,,,,,,,0out_0in,othdiscr,52897569
1290184,othdiscr,3,2,2,4,non_mandatory,1,762,1096,441594,185,21,22,1,,12.959861282775266,WALK_TRANSIT,0.2522845990878585,1748.0,1516.0,fastest,1516.0,1748.0,shortest,,,0out_0in,othdiscr,52897570
1290184,othdiscr,3,3,3,4,non_mandatory,1,725,1096,441594,189,23,23,0,,13.001363665570665,WALK,0.3854413463230495,,,,,,,,,0out_0in,othdiscr,52897571
1290184,work,1,1,1,1,mandatory,1,977,1096,441594,82,9,21,12,,,DRIVEALONEFREE,-0.0423820492992088,,,,,,,business1,,0out_1in,work,52897583
1290626,work,1,1,1,1,mandatory,1,1070,1100,442036,64,8,18,10,,,WALK_TRANSIT,1.4095982213888998,1500.0,1584.0,cheapest,1584.0,1500.0,fastest,no_subtours,,1out_0in,work,52915705
1862905,othdiscr,1,1,1,1,non_mandatory,1,986,960,721960,151,15,21,6,,12.957346522442643,WALK_TRANSIT,0.3212522660901984,1618.0,1762.0,fastest,1762.0,1618.0,cheapest,,,0out_0in,othdiscr,76379130
1862906,othdiscr,1,1,1,1,non_mandatory,1,992,960,721960,104,11,16,5,,12.9976638956563,SHARED3FREE,0.3134675853717786,,,,,,,,,0out_1in,othdiscr,76379171
1974306,othdiscr,1,1,1,1,non_mandatory,1,564,509,760593,62,8,16,8,,13.57415728090829,WALK,1.2942555315594169,,,,,,,,,0out_0in,othdiscr,80946571
1974307,eat,1,1,1,1,atwork,1,913,739,760593,113,12,13,1,,18.622653002301583,SHARED3FREE,-0.7672328773497228,,,,,,,,80946626.0,0out_0in,atwork,80946591
1974307,work,1,1,1,1,mandatory,1,739,509,760593,79,9,18,9,,,WALK_TRANSIT,0.6201259698287482,1748.0,1603.0,fastest,1603.0,1748.0,fastest,eat,,1out_1in,work,80946626
1974308,escort,1,1,1,1,non_mandatory,1,716,509,760593,0,5,5,0,,12.671799977139084,SHARED3FREE,-0.8180421450990675,,,,,,,,,0out_0in,escort,80946637
1976791,escort,1,1,1,1,non_mandatory,1,908,613,761445,124,13,13,0,,12.82099191373982,SHARED2FREE,-0.9528167859302504,,,,,,,,,0out_0in,escort,81048440
1976792,eat,1,1,1,1,atwork,1,517,517,761445,70,9,9,0,,17.910037480926228,SHARED2FREE,0.7181216397530412,,,,,,,,81048511.0,0out_0in,atwork,81048476
1976792,eatout,1,1,1,1,non_mandatory,1,648,613,761445,130,13,19,6,,11.955235691700665,DRIVEALONEFREE,1.3804088714164349,,,,,,,,,0out_0in,eatout,81048478
1976792,work,1,1,1,1,mandatory,1,517,613,761445,7,5,12,7,,,WALK_TRANSIT,0.5051019359212883,1681.0,1238.0,fastest,1238.0,1681.0,fastest,eat,,0out_0in,work,81048511
1978788,social,1,1,1,1,non_mandatory,1,763,961,762159,66,8,20,12,,12.393316604403664,SHARED2FREE,1.1233925360416968,,,,,,,,,0out_0in,social,81130344
1978790,escort,1,1,1,1,non_mandatory,1,992,961,762159,54,8,8,0,,12.58022321361327,SHARED2FREE,-0.9361958649826466,,,,,,,,,0out_0in,escort,81130399
1978790,work,1,1,1,1,mandatory,1,672,961,762159,63,8,17,9,,,DRIVEALONEFREE,0.7319548477569705,,,,,,,no_subtours,,0out_0in,work,81130429
1978791,work,1,1,1,1,mandatory,1,1070,961,762159,47,7,17,10,,,WALK_TRANSIT,1.223231536517431,1500.0,1762.0,shortest,1762.0,1500.0,shortest,no_subtours,,0out_0in,work,81130470
2498047,school,1,1,1,1,mandatory,1,865,730,922602,77,9,16,7,,,WALK_TRANSIT,4.515115660099912,1698.0,1608.0,shortest,1608.0,1698.0,fastest,,,0out_0in,school,102419958
2498048,work,1,1,1,1,mandatory,1,735,730,922602,46,7,16,9,,,WALK_TRANSIT,2.37613290143943,1592.0,1612.0,shortest,1612.0,1592.0,shortest,no_subtours,,0out_0in,work,102420007
2498049,work,1,1,1,1,mandatory,1,763,730,922602,29,6,16,10,,,WALK,2.522839906360249,,,,,,,no_subtours,,0out_0in,work,102420048
2622192,school,1,1,1,1,mandatory,1,995,1025,952720,44,7,14,7,,,WALK_TRANSIT,0.7240925397746193,1664.0,1666.0,fastest,1666.0,1664.0,shortest,,,0out_0in,school,107509903
2622193,escort,1,1,1,2,non_mandatory,1,773,1025,952720,19,6,6,0,,12.840047018957565,SHARED3FREE,-0.7318852867656347,,,,,,,,,0out_0in,escort,107509922
2622193,othmaint,1,1,2,2,non_mandatory,1,550,1025,952720,61,8,15,7,,12.86750275018236,WALK_TRANSIT,0.3002279969733954,1238.0,1666.0,fastest,1666.0,1238.0,shortest,,,0out_0in,othmaint,107509941
2622194,shopping,1,1,1,1,non_mandatory,1,989,1025,952720,72,9,11,2,,11.974087902319576,SHARED3FREE,0.5678792550825605,,,,,,,,,0out_0in,shopping,107509987
2622195,work,1,1,1,1,mandatory,1,1021,1025,952720,63,8,17,9,,,DRIVEALONEFREE,0.8640931880479102,,,,,,,no_subtours,,0out_0in,work,107510034
2844887,work,1,1,1,1,mandatory,1,845,846,1028031,111,11,23,12,,,WALK_TRANSIT,0.9802398468480144,1730.0,1695.0,shortest,1695.0,1748.0,fastest,no_subtours,,0out_0in,work,116640406
2933845,school,1,1,1,1,mandatory,1,666,574,1048898,121,12,21,9,,,WALK,-0.0074452524495141,,,,,,,,,0out_0in,school,120287676
2933846,school,1,1,1,1,mandatory,1,515,574,1048898,62,8,16,8,,,SHARED2FREE,-1.016021399976598,,,,,,,,,0out_0in,school,120287717
2933847,othdiscr,1,1,1,1,non_mandatory,1,657,574,1048898,42,7,12,5,,13.002449945790438,WALK_TRANSIT,0.8636594074657713,1238.0,1559.0,shortest,1559.0,1238.0,fastest,,,0out_1in,othdiscr,120287752
2933848,work,1,1,1,1,mandatory,1,502,574,1048898,31,6,18,12,,,WALK_TRANSIT,0.3885773372794716,1333.0,1559.0,fastest,1559.0,1333.0,shortest,no_subtours,,0out_0in,work,120287807
3216622,school,1,1,1,1,mandatory,1,1074,1076,1148260,136,14,15,1,,,WALK_TRANSIT,10.725339744357893,1500.0,1516.0,fastest,1516.0,1500.0,shortest,,,0out_0in,univ,131881533
