tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
2051468,50035,shopping,1,1,1,1,non_mandatory,1,3396.0,3493.0,18261,172.0,18.0,21.0,3.0,,11.366590261069065,DRIVEALONEFREE,0.6130171387405682,,,0out_0in,shopping
2051509,50036,shopping,1,1,1,1,non_mandatory,1,3497.0,3493.0,18261,99.0,11.0,11.0,0.0,,11.555669525382719,DRIVEALONEFREE,0.6647948166112536,,,0out_1in,shopping
2051556,50037,work,1,1,1,1,mandatory,1,3396.0,3493.0,18261,44.0,7.0,14.0,7.0,,,DRIVEALONEFREE,0.5299854110237027,no_subtours,,0out_0in,work
2268889,55338,school,1,1,1,1,mandatory,1,3592.0,3592.0,19758,40.0,7.0,10.0,3.0,,,WALK,0.33183209199757385,,,0out_0in,school
2268938,55339,work,1,1,1,1,mandatory,1,3497.0,3592.0,19758,11.0,5.0,16.0,11.0,,,WALK,0.537772515990635,no_subtours,,0out_0in,work
2373816,57897,work,1,1,1,1,mandatory,1,3176.0,3746.0,20552,50.0,7.0,20.0,13.0,,,DRIVEALONEFREE,-0.28388579338221,no_subtours,,0out_0in,work
2373822,57898,eat,1,1,1,1,atwork,1,3410.0,3347.0,20552,125.0,13.0,14.0,1.0,,11.100624000564997,DRIVEALONEFREE,0.7681389958489114,,2373857.0,0out_0in,atwork
2373857,57898,work,1,1,1,1,mandatory,1,3347.0,3746.0,20552,103.0,11.0,15.0,4.0,,,DRIVEALONEFREE,0.520379765074684,eat,,0out_1in,work
2373898,57899,work,1,1,1,1,mandatory,1,3402.0,3746.0,20552,47.0,7.0,17.0,10.0,,,WALK,1.0388895039783694,no_subtours,,0out_0in,work
2373980,57901,work,2,1,1,2,mandatory,1,3115.0,3746.0,20552,25.0,6.0,12.0,6.0,,,SHARED3FREE,0.6022315390131013,no_subtours,,0out_0in,work
2373981,57901,work,2,2,2,2,mandatory,1,3115.0,3746.0,20552,150.0,15.0,20.0,5.0,,,SHARED2FREE,0.6232767878249469,no_subtours,,1out_0in,work
2563802,62531,school,1,1,1,1,mandatory,1,3460.0,3316.0,21869,180.0,20.0,20.0,0.0,,,SHARED3FREE,-0.7094603590463964,,,0out_0in,school
2563821,62532,escort,1,1,1,1,non_mandatory,1,3398.0,3316.0,21869,20.0,6.0,7.0,1.0,,12.499268454965652,SHARED2FREE,-1.4604154628072699,,,0out_0in,escort
2563862,62533,escort,3,1,1,4,non_mandatory,1,3402.0,3316.0,21869,1.0,5.0,6.0,1.0,,12.534424209198946,SHARED3FREE,-1.2940574569954848,,,0out_3in,escort
2563863,62533,escort,3,2,2,4,non_mandatory,1,3519.0,3316.0,21869,99.0,11.0,11.0,0.0,,12.466623656700463,SHARED2FREE,-0.9326373013150777,,,0out_0in,escort
2563864,62533,escort,3,3,3,4,non_mandatory,1,3398.0,3316.0,21869,135.0,14.0,14.0,0.0,,12.485628371830364,SHARED3FREE,-1.4467093822325976,,,0out_0in,escort
2563878,62533,othdiscr,1,1,4,4,non_mandatory,1,3383.0,3316.0,21869,99.0,11.0,11.0,0.0,,12.893824062601642,DRIVEALONEFREE,0.09001472929003788,,,0out_0in,othdiscr
2563925,62534,school,1,1,1,1,mandatory,1,3316.0,3316.0,21869,55.0,8.0,9.0,1.0,,,SHARED3FREE,0.4282867689528016,,,0out_1in,school
2787968,67999,escort,1,1,1,2,non_mandatory,1,3410.0,3378.0,23619,124.0,13.0,13.0,0.0,,12.955709049606325,TNC_SINGLE,-0.5513480052414359,,,0out_2in,escort
2787995,67999,social,1,1,2,2,non_mandatory,1,3400.0,3378.0,23619,165.0,17.0,20.0,3.0,,11.998752822352907,WALK,0.8829112299755879,,,0out_0in,social
2788039,68000,work,1,1,1,1,mandatory,1,3375.0,3378.0,23619,50.0,7.0,20.0,13.0,,,WALK,0.6308240193619252,no_subtours,,0out_0in,work
3238088,78977,school,1,1,1,1,mandatory,1,3339.0,3339.0,26897,44.0,7.0,14.0,7.0,,,WALK,2.7965374977721846,,,0out_0in,school
52627721,1283602,work,1,1,1,1,mandatory,1,3410.0,3315.0,435012,64.0,8.0,18.0,10.0,,,DRIVEALONEFREE,-0.6005520767047482,no_subtours,,0out_1in,work
52638594,1283868,eatout,1,1,1,1,non_mandatory,1,3314.0,3314.0,435278,172.0,18.0,21.0,3.0,,11.417188649277557,WALK,1.465324908192731,,,0out_0in,eatout
52638611,1283868,maint,1,1,1,1,atwork,1,3176.0,3176.0,435278,154.0,16.0,16.0,0.0,,19.272682099619168,WALK,0.6803915404396673,,52638627.0,0out_0in,atwork
52638627,1283868,work,1,1,1,1,mandatory,1,3176.0,3314.0,435278,79.0,9.0,18.0,9.0,,,DRIVEALONEFREE,-1.2414138285222476,maint,,0out_1in,work
52641825,1283946,work,1,1,1,1,mandatory,1,3619.0,3315.0,435356,48.0,7.0,18.0,11.0,,,TNC_SINGLE,-0.20853332274708639,no_subtours,,0out_0in,work
52668557,1284598,work,1,1,1,1,mandatory,1,3464.0,3261.0,436008,79.0,9.0,18.0,9.0,,,DRIVEALONEFREE,-0.10356442936745472,no_subtours,,0out_0in,work
52734819,1286215,eat,1,1,1,1,atwork,1,3176.0,3176.0,437625,88.0,10.0,13.0,3.0,,19.30442083196423,WALK,0.6365738436949087,,52734854.0,0out_0in,atwork
52734854,1286215,work,1,1,1,1,mandatory,1,3176.0,3317.0,437625,65.0,8.0,19.0,11.0,,,DRIVEALONEFREE,-1.216142661769996,eat,,0out_2in,work
52897577,1290184,shopping,2,1,1,2,non_mandatory,1,3131.0,3195.0,441594,71.0,9.0,10.0,1.0,,11.507230007796327,SHARED2FREE,-0.24241712512773075,,,0out_0in,shopping
52897578,1290184,shopping,2,2,2,2,non_mandatory,1,3131.0,3195.0,441594,154.0,16.0,16.0,0.0,,11.519310381558867,WALK,-0.24594444222498252,,,0out_0in,shopping
52897583,1290184,work,1,1,1,1,mandatory,1,3176.0,3195.0,441594,91.0,10.0,16.0,6.0,,,DRIVEALONEFREE,-0.4742431906622577,no_subtours,,0out_0in,work
52915670,1290626,eat,1,1,1,1,atwork,1,3340.0,3502.0,442036,86.0,10.0,11.0,1.0,,18.513981739804258,BIKE,14.60281456532542,,52915705.0,0out_1in,atwork
52915705,1290626,work,1,1,1,1,mandatory,1,3502.0,3278.0,442036,64.0,8.0,18.0,10.0,,,BIKE,-0.028812822631490976,eat,,0out_2in,work
76379130,1862905,othdiscr,1,1,1,1,non_mandatory,1,3460.0,3598.0,721960,151.0,15.0,21.0,6.0,,12.841187222979508,WALK,0.5769914886883216,,,0out_0in,othdiscr
76379171,1862906,othdiscr,1,1,1,1,non_mandatory,1,3705.0,3598.0,721960,104.0,11.0,16.0,5.0,,12.884342308539214,WALK,0.7912388057447584,,,0out_0in,othdiscr
80946571,1974306,othdiscr,1,1,1,1,non_mandatory,1,3176.0,3396.0,760593,59.0,8.0,13.0,5.0,,13.385057255164831,SHARED2FREE,-0.26392034304222955,,,0out_0in,othdiscr
80946591,1974307,eat,1,1,1,1,atwork,1,3574.0,3316.0,760593,113.0,12.0,13.0,1.0,,18.535862390079988,TNC_SINGLE,-1.3954174997958033,,80946626.0,0out_0in,atwork
80946626,1974307,work,1,1,1,1,mandatory,1,3316.0,3396.0,760593,78.0,9.0,17.0,8.0,,,SHARED2FREE,-0.10947607362833972,eat,,1out_1in,work
80946637,1974308,escort,1,1,1,1,non_mandatory,1,3315.0,3396.0,760593,0.0,5.0,5.0,0.0,,12.64221480734466,WALK,-0.49931490330055034,,,0out_0in,escort
81048440,1976791,escort,1,1,1,1,non_mandatory,1,3314.0,3281.0,761445,124.0,13.0,13.0,0.0,,12.689453354918568,SHARED2FREE,-0.8229389480344289,,,0out_0in,escort
81048476,1976792,eat,1,1,1,1,atwork,1,3176.0,3176.0,761445,85.0,10.0,10.0,0.0,,19.43069515696065,DRIVEALONEFREE,0.6823981998609486,,81048511.0,0out_0in,atwork
81048497,1976792,othdiscr,1,1,1,1,non_mandatory,1,3398.0,3281.0,761445,137.0,14.0,16.0,2.0,,12.916929977944218,DRIVEALONEFREE,0.4546141474460643,,,0out_0in,othdiscr
81048511,1976792,work,1,1,1,1,mandatory,1,3176.0,3281.0,761445,9.0,5.0,14.0,9.0,,,DRIVEALONEFREE,-0.6065542396018551,eat,,0out_0in,work
81130344,1978788,social,1,1,1,1,non_mandatory,1,3498.0,3598.0,762159,66.0,8.0,20.0,12.0,,11.919599153230113,SHARED3FREE,0.5693977967774873,,,0out_0in,social
81130399,1978790,escort,1,1,1,1,non_mandatory,1,3410.0,3598.0,762159,54.0,8.0,8.0,0.0,,12.580660633126433,SHARED2FREE,-0.7876904915091273,,,0out_0in,escort
81130429,1978790,work,1,1,1,1,mandatory,1,3574.0,3598.0,762159,63.0,8.0,17.0,9.0,,,DRIVEALONEFREE,-0.14193693064890978,no_subtours,,0out_0in,work
81130470,1978791,work,1,1,1,1,mandatory,1,3176.0,3598.0,762159,47.0,7.0,17.0,10.0,,,SHARED2FREE,-0.9914397742001735,no_subtours,,0out_0in,work
102419958,2498047,school,1,1,1,1,mandatory,1,3340.0,3383.0,922602,76.0,9.0,15.0,6.0,,,WALK_LRF,2.873022403355501,,,0out_0in,school
102420007,2498048,work,1,1,1,1,mandatory,1,3383.0,3383.0,922602,46.0,7.0,16.0,9.0,,,WALK,2.281344345550102,no_subtours,,0out_0in,work
102420048,2498049,work,1,1,1,1,mandatory,1,3115.0,3383.0,922602,29.0,6.0,16.0,10.0,,,BIKE,0.5927455937959631,no_subtours,,0out_0in,work
107509903,2622192,school,1,1,1,1,mandatory,1,3378.0,3505.0,952720,44.0,7.0,14.0,7.0,,,WALK,-0.2639461480591949,,,0out_0in,school
107509922,2622193,escort,1,1,1,2,non_mandatory,1,3376.0,3505.0,952720,19.0,6.0,6.0,0.0,,12.84512392061393,SHARED2FREE,-0.7469201256899531,,,0out_0in,escort
107509941,2622193,othmaint,1,1,2,2,non_mandatory,1,3176.0,3505.0,952720,59.0,8.0,13.0,5.0,,12.428456977574594,DRIVEALONEFREE,-0.748210620713289,,,0out_0in,othmaint
107509987,2622194,shopping,1,1,1,1,non_mandatory,1,3131.0,3505.0,952720,75.0,9.0,14.0,5.0,,11.82505917210944,TNC_SINGLE,-0.6891536748380889,,,0out_0in,shopping
107510034,2622195,work,1,1,1,1,mandatory,1,3363.0,3505.0,952720,63.0,8.0,17.0,9.0,,,DRIVEALONEFREE,0.38600871722821534,no_subtours,,0out_0in,work
116640406,2844887,work,1,1,1,1,mandatory,1,3497.0,3597.0,1028031,107.0,11.0,19.0,8.0,,,DRIVEALONEFREE,0.11079754650140568,no_subtours,,0out_1in,work
120287676,2933845,school,1,1,1,1,mandatory,1,3536.0,3134.0,1048898,122.0,12.0,22.0,10.0,,,SHARED3FREE,-1.0938793779365912,,,0out_0in,school
120287717,2933846,school,1,1,1,1,mandatory,1,3536.0,3134.0,1048898,62.0,8.0,16.0,8.0,,,SHARED2FREE,-1.1274402981153004,,,0out_0in,school
120287752,2933847,othdiscr,1,1,1,1,non_mandatory,1,3272.0,3134.0,1048898,42.0,7.0,12.0,5.0,,12.770313936483376,SHARED2FREE,0.5634771825641499,,,0out_1in,othdiscr
120287807,2933848,work,1,1,1,1,mandatory,1,3536.0,3134.0,1048898,31.0,6.0,18.0,12.0,,,DRIVEALONEFREE,0.037116641333957465,no_subtours,,0out_1in,work
131881533,3216622,school,1,1,1,1,mandatory,1,3112.0,3098.0,1148260,138.0,14.0,17.0,3.0,,,WALK,-0.8109781504489971,,,0out_2in,univ
