proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,pnum,military,pstudent,educ,grade,age,sex,ptype,pemploy,weeks,hours,DAP,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,proto_person_id,home_zone_id,TAZ
6,13.257697282664536,14.252438810185684,13.05198810042776,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.27487178098422,1,0,2,True,10.27487178098422,2,1,False,False,6,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,161,374,5.9379,3.273608405,0.582348215,13,70,0,0,11,2,0,0,0.0,0,5,0,0.0,0.0,1,0,41.75358176098983,3.371407222937067,3.119520476395792,11,515,3395
6,13.257697282664536,14.252438810185684,13.05198810042776,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10.27487178098422,1,0,2,True,10.27487178098422,2,1,False,False,6,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,161,374,5.9379,3.273608405,0.582348215,13,70,0,0,11,2,0,0,0.0,0,5,0,0.0,0.0,1,0,41.75358176098983,3.371407222937067,3.119520476395792,12,515,3395
7,12.587029624416031,13.942345917149582,12.230436162413008,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.2370118044738838,1,0,2,True,1.2370118044738838,2,1,False,False,7,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,69,160,4.5075,2.2347113975,0.5409516125,1,32,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,24.858925507675373,0.3602742827199329,0.3551275072525053,13,516,3395
7,12.587029624416031,13.942345917149582,12.230436162413008,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.2370118044738838,1,0,2,True,1.2370118044738838,2,1,False,False,7,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,69,160,4.5075,2.2347113975,0.5409516125,1,32,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,24.858925507675373,0.3602742827199329,0.3551275072525053,14,516,3395
8,13.149286539739302,14.506956357531848,12.971214099551824,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.1139876848379626,1,0,2,True,3.1139876848379626,2,1,False,False,8,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,224,510,10.2258,5.900673084999998,1.038710375,16,85,0,2,9,5,0,0,0.0,0,5,0,0.0,0.0,1,0,32.27952472884386,2.3056803377745614,2.1519683152562576,15,521,3315
8,13.149286539739302,14.506956357531848,12.971214099551824,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.1139876848379626,1,0,2,True,3.1139876848379626,2,1,False,False,8,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,224,510,10.2258,5.900673084999998,1.038710375,16,85,0,2,9,5,0,0,0.0,0,5,0,0.0,0.0,1,0,32.27952472884386,2.3056803377745614,2.1519683152562576,16,521,3315
9,13.187440968909948,14.264807613144152,13.011652158933448,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.838571250225357,1,0,2,True,3.838571250225357,2,1,False,False,9,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,284,649,12.6757,8.17519435,0.91871063,10,109,0,0,6,4,0,0,0.0,0,5,0,0.0,0.0,1,0,31.229708318329056,1.0996376168425723,1.0622349768139134,17,523,3315
9,13.187440968909948,14.264807613144152,13.011652158933448,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.838571250225357,1,0,2,True,3.838571250225357,2,1,False,False,9,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,284,649,12.6757,8.17519435,0.91871063,10,109,0,0,6,4,0,0,0.0,0,5,0,0.0,0.0,1,0,31.229708318329056,1.0996376168425723,1.0622349768139134,18,523,3315
10,13.492241506628847,14.686294540346926,13.336005085144096,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.385462097445384,1,0,2,True,10.385462097445384,2,1,False,False,10,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,164,374,7.5961,4.4326657150000015,0.448953795,11,47,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,33.595408176332846,2.253350548412569,2.111711371083779,19,525,3315
10,13.492241506628847,14.686294540346926,13.336005085144096,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10.385462097445384,1,0,2,True,10.385462097445384,2,1,False,False,10,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,164,374,7.5961,4.4326657150000015,0.448953795,11,47,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,33.595408176332846,2.253350548412569,2.111711371083779,20,525,3315
11,13.337103415745077,14.49993010596403,13.1910668790824,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,12.295379045080338,1,0,2,True,12.295379045080338,2,1,False,False,11,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,136,329,5.5054,3.441541765,0.482274035,7,54,0,0,5,2,0,0,0.0,0,5,0,0.0,0.0,1,0,34.66013873536061,1.7839777290259138,1.696650147884785,21,540,3314
11,13.337103415745077,14.49993010596403,13.1910668790824,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,12.295379045080338,1,0,2,True,12.295379045080338,2,1,False,False,11,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,136,329,5.5054,3.441541765,0.482274035,7,54,0,0,5,2,0,0,0.0,0,5,0,0.0,0.0,1,0,34.66013873536061,1.7839777290259138,1.696650147884785,22,540,3314
12,12.607778082033832,14.069224432911325,12.322606778944564,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.566650588211314,1,0,2,True,1.566650588211314,2,1,False,False,12,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,118,298,12.6816,3.96865899,0.34809164,16,55,0,1,12,3,0,0,0.0,0,5,0,0.0,0.0,1,0,27.335375636465702,3.706491611724164,3.2639254491302334,23,541,3314
12,12.607778082033832,14.069224432911325,12.322606778944564,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.566650588211314,1,0,2,True,1.566650588211314,2,1,False,False,12,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,118,298,12.6816,3.96865899,0.34809164,16,55,0,1,12,3,0,0,0.0,0,5,0,0.0,0.0,1,0,27.335375636465702,3.706491611724164,3.2639254491302334,24,541,3314
13,13.49479908687378,14.505897177600676,13.283252792698992,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,11.05520101068174,1,0,2,True,11.05520101068174,2,1,False,False,13,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,42,111,4.7321,1.36633738,1.4690318999999998,51,15,48,0,3,0,0,0,0.0,0,5,0,0.0,0.0,1,0,14.812885325469844,17.987075038070525,8.123195178483462,25,544,3277
13,13.49479908687378,14.505897177600676,13.283252792698992,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,11.05520101068174,1,0,2,True,11.05520101068174,2,1,False,False,13,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,42,111,4.7321,1.36633738,1.4690318999999998,51,15,48,0,3,0,0,0,0.0,0,5,0,0.0,0.0,1,0,14.812885325469844,17.987075038070525,8.123195178483462,26,544,3277
14,13.101918922657608,14.221649697447866,12.721630165625152,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.351002458384619,1,0,2,True,2.351002458384619,2,1,False,False,14,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,105,244,6.8899,2.6539034475,0.6222752725,18,37,0,3,8,7,0,0,0.0,0,5,0,0.0,0.0,1,0,32.049533610303165,5.494205761766257,4.690175650288268,27,545,3277
14,13.101918922657608,14.221649697447866,12.721630165625152,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.351002458384619,1,0,2,True,2.351002458384619,2,1,False,False,14,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,105,244,6.8899,2.6539034475,0.6222752725,18,37,0,3,8,7,0,0,0.0,0,5,0,0.0,0.0,1,0,32.049533610303165,5.494205761766257,4.690175650288268,28,545,3277
15,13.55352862502287,14.649079448417115,13.23791908953035,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,17.51823808878663,1,0,2,True,17.51823808878663,2,1,False,False,15,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,170,392,8.0828,4.718159267500001,0.8191837925000001,51,67,17,17,15,2,0,0,0.0,0,5,0,0.0,0.0,1,0,30.700644362821897,9.21019330884657,7.084764083728131,29,553,3290
15,13.55352862502287,14.649079448417115,13.23791908953035,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,17.51823808878663,1,0,2,True,17.51823808878663,2,1,False,False,15,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,170,392,8.0828,4.718159267500001,0.8191837925000001,51,67,17,17,15,2,0,0,0.0,0,5,0,0.0,0.0,1,0,30.700644362821897,9.21019330884657,7.084764083728131,30,553,3290
16,13.252699519043784,14.24032715667893,12.941484030809034,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.927312313334441,1,0,2,True,3.927312313334441,2,1,False,False,16,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,222,508,11.32,7.99078757,0.93826298,29,86,8,9,9,3,0,0,0.0,0,5,0,0.0,0.0,1,0,24.86266582957132,3.247825716475533,2.872578920548081,31,554,3290
16,13.252699519043784,14.24032715667893,12.941484030809034,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.927312313334441,1,0,2,True,3.927312313334441,2,1,False,False,16,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,222,508,11.32,7.99078757,0.93826298,29,86,8,9,9,3,0,0,0.0,0,5,0,0.0,0.0,1,0,24.86266582957132,3.247825716475533,2.872578920548081,32,554,3290
17,13.065059968200842,14.249401998318914,12.706335385911848,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.581523601079983,1,0,2,True,3.581523601079983,2,1,False,False,17,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,216,472,14.2431,6.7280958075,2.7205776025,102,80,9,13,52,28,0,0,0.0,0,5,0,0.0,0.0,1,0,22.860351990936262,10.795166217942125,7.33256573294182,33,556,3289
17,13.065059968200842,14.249401998318914,12.706335385911848,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.581523601079983,1,0,2,True,3.581523601079983,2,1,False,False,17,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,216,472,14.2431,6.7280958075,2.7205776025,102,80,9,13,52,28,0,0,0.0,0,5,0,0.0,0.0,1,0,22.860351990936262,10.795166217942125,7.33256573294182,34,556,3289
18,13.397028941314169,14.517922529784109,13.1964864299118,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,11.924364385670607,1,0,2,True,11.924364385670607,2,1,False,False,18,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,20,51,3.4403,0.6401741775,1.0669352325,118,14,20,11,87,0,0,0,0.0,0,5,0,0.0,0.0,1,0,11.71571071124258,69.12269319633121,10.0177816226567,35,557,3289
18,13.397028941314169,14.517922529784109,13.1964864299118,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,11.924364385670607,1,0,2,True,11.924364385670607,2,1,False,False,18,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,20,51,3.4403,0.6401741775,1.0669352325,118,14,20,11,87,0,0,0,0.0,0,5,0,0.0,0.0,1,0,11.71571071124258,69.12269319633121,10.0177816226567,36,557,3289
19,12.818429515369726,14.141968970377166,12.48723708091365,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.0618707574849084,1,0,2,True,2.0618707574849084,2,1,False,False,19,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,333,806,13.0215,7.18345033,1.7534266000000005,95,128,3,10,53,29,0,0,0.0,0,5,0,0.0,0.0,1,0,37.2613389004116,10.630111698315622,8.270624288642761,37,560,3259
19,12.818429515369726,14.141968970377166,12.48723708091365,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.0618707574849084,1,0,2,True,2.0618707574849084,2,1,False,False,19,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,333,806,13.0215,7.18345033,1.7534266000000005,95,128,3,10,53,29,0,0,0.0,0,5,0,0.0,0.0,1,0,37.2613389004116,10.630111698315622,8.270624288642761,38,560,3259
20,13.269066434948463,14.35673164965064,12.938361634385595,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.8760774035822605,1,0,2,True,6.8760774035822605,2,1,False,False,20,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,93,227,5.8927,3.451742645,0.8034440549999999,25,43,3,2,3,17,0,0,0.0,0,5,0,0.0,0.0,1,0,21.85568026897621,5.875182868004359,4.630440734952588,39,561,3261
20,13.269066434948463,14.35673164965064,12.938361634385595,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.8760774035822605,1,0,2,True,6.8760774035822605,2,1,False,False,20,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,93,227,5.8927,3.451742645,0.8034440549999999,25,43,3,2,3,17,0,0,0.0,0,5,0,0.0,0.0,1,0,21.85568026897621,5.875182868004359,4.630440734952588,40,561,3261
21,13.181401239168348,14.354641281806046,12.768656436534195,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.963174123146733,1,0,2,True,3.963174123146733,2,1,False,False,21,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,215,489,12.2828,7.101470387499999,1.1834650025,148,80,40,8,6,94,0,0,0.0,0,5,0,0.0,0.0,1,0,25.950715350116933,17.863748241010725,10.580456947155112,41,562,3261
21,13.181401239168348,14.354641281806046,12.768656436534195,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.963174123146733,1,0,2,True,3.963174123146733,2,1,False,False,21,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,215,489,12.2828,7.101470387499999,1.1834650025,148,80,40,8,6,94,0,0,0.0,0,5,0,0.0,0.0,1,0,25.950715350116933,17.863748241010725,10.580456947155112,42,562,3261
22,13.164679621871812,14.305531023336105,13.153796009803369,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.22269333101496,1,0,2,True,10.22269333101496,2,1,False,False,22,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,331,759,19.4876,10.75767909,2.12818819,174,129,38,20,16,82,0,18,0.0,0,5,0,0.0,0.0,1,0,25.68705643226212,13.503165616959544,8.850589741017048,43,564,3259
22,13.164679621871812,14.305531023336105,13.153796009803369,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10.22269333101496,1,0,2,True,10.22269333101496,2,1,False,False,22,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,331,759,19.4876,10.75767909,2.12818819,174,129,38,20,16,82,0,18,0.0,0,5,0,0.0,0.0,1,0,25.68705643226212,13.503165616959544,8.850589741017048,44,564,3259
23,13.041672326182708,14.260995644895427,12.934079753155716,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,5.601773952270421,1,0,2,True,5.601773952270421,2,1,False,False,23,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,62,137,5.9346,2.9625781025,1.4370434775,46,24,16,12,6,12,0,0,0.0,0,5,0,0.0,0.0,1,0,14.09212107737684,10.45544467031185,6.002199718141989,45,565,3259
23,13.041672326182708,14.260995644895427,12.934079753155716,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,5.601773952270421,1,0,2,True,5.601773952270421,2,1,False,False,23,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,62,137,5.9346,2.9625781025,1.4370434775,46,24,16,12,6,12,0,0,0.0,0,5,0,0.0,0.0,1,0,14.09212107737684,10.45544467031185,6.002199718141989,46,565,3259
24,12.80603208085974,13.881299224001973,12.38568747314504,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.776195373939924,1,0,2,True,3.776195373939924,2,1,False,False,24,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,49,138,8.4413,4.88827075,0.0,1,21,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,10.023994681554822,0.204571320031731,0.2004798936310964,47,571,3148
24,12.80603208085974,13.881299224001973,12.38568747314504,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.776195373939924,1,0,2,True,3.776195373939924,2,1,False,False,24,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,49,138,8.4413,4.88827075,0.0,1,21,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,10.023994681554822,0.204571320031731,0.2004798936310964,48,571,3148
