trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
13679885,41706,15777,work,1,False,2,1058,763,1709985,escort,12.955116,18,DRIVEALONEFREE,-0.23041784565166287
13679886,41706,15777,work,2,False,2,645,1058,1709985,home,,19,DRIVEALONEFREE,-0.2819678531977345
16411585,50035,18261,eatout,1,True,1,986,757,2051448,eatout,,16,BIKE,-0.7708543027540019
16411589,50035,18261,eatout,1,False,2,676,986,2051448,escort,11.3688545,17,BIKE,-0.572314452735261
16411590,50035,18261,eatout,2,False,2,757,676,2051448,home,,18,BIKE,0.6522763792928915
16411729,50035,18261,school,1,True,1,919,757,2051466,school,,7,SHARED3FREE,-0.6140707263184741
16411733,50035,18261,school,1,False,1,757,919,2051466,home,,13,DRIVEALONEFREE,-0.609643906803177
16411745,50035,18261,shopping,1,True,1,991,757,2051468,shopping,,19,DRIVEALONEFREE,-0.4638089931309043
16411749,50035,18261,shopping,1,False,1,757,991,2051468,home,,19,DRIVEALONEFREE,-0.456275824133683
16412033,50036,18261,othmaint,1,True,1,874,757,2051504,othmaint,,7,TAXI,0.1889530517174145
16412037,50036,18261,othmaint,1,False,1,757,874,2051504,home,,14,TAXI,0.16575320067330487
16412449,50037,18261,work,1,True,1,1070,757,2051556,work,,7,DRIVEALONEFREE,-1.031094050528322
16412453,50037,18261,work,1,False,1,757,1070,2051556,home,,16,DRIVEALONEFREE,-1.4470757107903176
18151113,55338,19758,school,1,True,1,684,794,2268889,school,,7,WALK,-2.0063019658534276
18151117,55338,19758,school,1,False,1,794,684,2268889,home,,10,WALK,-2.0063009106059084
18151505,55339,19758,work,1,True,1,699,794,2268938,work,,5,WALK,-0.9284068819077078
18151509,55339,19758,work,1,False,1,794,699,2268938,home,,16,WALK,-0.9284025287613823
18990529,57897,20552,work,1,True,1,1070,829,2373816,work,,7,DRIVEALONEFREE,-0.8344257981984122
18990533,57897,20552,work,1,False,1,829,1070,2373816,home,,20,DRIVEALONEFREE,-1.0366342952208958
18990577,57898,20552,atwork,1,True,1,1070,904,2373822,atwork,,13,DRIVEALONEFREE,-0.27336926401076295
18990581,57898,20552,atwork,1,False,1,904,1070,2373822,work,,14,DRIVEALONEFREE,-0.31175675978403394
18990857,57898,20552,work,1,True,1,904,829,2373857,work,,11,DRIVEALONEFREE,-0.29059303362589683
18990861,57898,20552,work,1,False,2,733,904,2373857,escort,11.759231,15,DRIVEALONEFREE,-0.17145224345062954
18990862,57898,20552,work,2,False,2,829,733,2373857,home,,15,DRIVEALONEFREE,-0.13240928473806365
18991185,57899,20552,work,1,True,1,687,829,2373898,work,,7,WALK,0.778418687259057
18991189,57899,20552,work,1,False,1,829,687,2373898,home,,17,WALK,0.778424341749372
18991537,57901,20552,atwork,1,True,1,990,706,2373942,atwork,,13,DRIVEALONEFREE,-0.00813834313920985
18991541,57901,20552,atwork,1,False,1,706,990,2373942,work,,13,DRIVEALONEFREE,-0.01627417995940811
18991841,57901,20552,work,1,True,1,706,829,2373980,work,,5,DRIVEALONEFREE,0.3008027167432845
18991845,57901,20552,work,1,False,1,829,706,2373980,home,,9,DRIVEALONEFREE,0.2650680538670858
18991849,57901,20552,work,1,True,2,712,829,2373981,othmaint,11.487295,12,DRIVEALONEFREE,-0.1906824640633464
18991850,57901,20552,work,2,True,2,706,712,2373981,work,,13,DRIVEALONEFREE,0.2908894717624455
18991853,57901,20552,work,1,False,1,829,706,2373981,home,,19,DRIVEALONEFREE,-0.23582413995813128
20510417,62531,21869,school,1,True,1,943,900,2563802,school,,20,SHARED3FREE,-1.977211598694743
20510421,62531,21869,school,1,False,1,900,943,2563802,home,,21,SHARED3FREE,-1.9596697588901777
20510569,62532,21869,escort,1,True,1,647,900,2563821,escort,,6,SHARED2FREE,0.33462553060012734
20510573,62532,21869,escort,1,False,1,900,647,2563821,home,,7,DRIVEALONEFREE,0.32064355812764017
20510897,62533,21869,escort,1,True,1,695,900,2563862,escort,,5,SHARED3FREE,0.7144256053113908
20510901,62533,21869,escort,1,False,4,996,695,2563862,shopping,13.912361,6,SHARED3FREE,0.8532067248808497
20510902,62533,21869,escort,2,False,4,565,996,2563862,eatout,14.433976,6,SHARED3FREE,0.5414028726483867
20510903,62533,21869,escort,3,False,4,1099,565,2563862,escort,14.882904,6,SHARED2FREE,0.5359149726020607
20510904,62533,21869,escort,4,False,4,900,1099,2563862,home,,6,SHARED3FREE,0.8790959610035525
20510905,62533,21869,escort,1,True,1,518,900,2563863,escort,,11,SHARED2FREE,0.022893992151203555
20510909,62533,21869,escort,1,False,1,900,518,2563863,home,,11,SHARED2FREE,0.028638067201913687
20510913,62533,21869,escort,1,True,1,844,900,2563864,escort,,14,SHARED2FREE,0.5953832464492131
20510917,62533,21869,escort,1,False,1,900,844,2563864,home,,14,DRIVEALONEFREE,0.5982622478864028
20511025,62533,21869,othdiscr,1,True,1,1070,900,2563878,othdiscr,,11,DRIVEALONEFREE,-0.1485066802108276
20511029,62533,21869,othdiscr,1,False,1,900,1070,2563878,home,,12,DRIVEALONEFREE,-0.15348358194172215
20511401,62534,21869,school,1,True,1,916,900,2563925,school,,8,WALK,-1.2930940202465637
20511405,62534,21869,school,1,False,2,1082,916,2563925,shopping,7.8453183,9,SHARED2FREE,-1.5272294074732495
20511406,62534,21869,school,2,False,2,900,1082,2563925,home,,9,WALK,1.1927962748590575
22303745,67999,23619,escort,1,True,1,767,973,2787968,escort,,13,TNC_SHARED,0.1443338109842195
22303749,67999,23619,escort,1,False,3,1070,767,2787968,eatout,12.697642,13,TNC_SINGLE,0.07988923600554106
22303750,67999,23619,escort,2,False,3,1078,1070,2787968,escort,13.449805,13,TNC_SINGLE,0.7932467753193667
22303751,67999,23619,escort,3,False,3,973,1078,2787968,home,,13,TNC_SINGLE,0.2276571099569908
22303961,67999,23619,social,1,True,1,913,973,2787995,social,,17,WALK,-0.5148523504791808
22303965,67999,23619,social,1,False,1,973,913,2787995,home,,20,WALK,-0.5150737184987781
22304313,68000,23619,work,1,True,2,713,973,2788039,social,13.328311,7,SHARED2FREE,1.199888883674413
22304314,68000,23619,work,2,True,2,1044,713,2788039,work,,8,DRIVEALONEFREE,0.20884911487460672
22304317,68000,23619,work,1,False,2,506,1044,2788039,escort,14.330656,16,DRIVEALONEFREE,0.21452370815564967
22304318,68000,23619,work,2,False,2,973,506,2788039,home,,19,SHARED2FREE,0.35306820841158415
25904705,78977,26897,school,1,True,1,984,1081,3238088,school,,7,WALK,-0.4851985662306339
25904709,78977,26897,school,1,False,1,1081,984,3238088,home,,14,WALK,-0.4852015217806304
25905145,78979,26897,atwork,1,True,1,877,871,3238143,atwork,,9,WALK,-0.43405427476028074
25905149,78979,26897,atwork,1,False,1,871,877,3238143,work,,11,WALK,-0.4342532950095454
25905425,78979,26897,work,1,True,1,871,1081,3238178,work,,7,DRIVEALONEFREE,-0.21969701053725457
25905429,78979,26897,work,1,False,1,1081,871,3238178,home,,18,DRIVEALONEFREE,-0.22317405833461496
421021769,1283602,435012,work,1,True,1,1078,521,52627721,work,,8,DRIVEALONEFREE,-0.6750290142575426
421021773,1283602,435012,work,1,False,2,560,1078,52627721,social,10.565217,14,DRIVEALONEFREE,-1.1907988454552887
421021774,1283602,435012,work,2,False,2,521,560,52627721,home,,18,DRIVEALONEFREE,0.3055102301973978
421108753,1283868,435278,eatout,1,True,2,1077,537,52638594,escort,14.320986,18,SHARED2FREE,-0.4350484631322457
421108754,1283868,435278,eatout,2,True,2,1070,1077,52638594,eatout,,19,WALK,1.8006997660624806
421108757,1283868,435278,eatout,1,False,1,537,1070,52638594,home,,21,SHARED2FREE,-0.49284538018699126
421108889,1283868,435278,atwork,1,True,1,713,923,52638611,atwork,,16,DRIVEALONEFREE,-0.3206205648632515
421108893,1283868,435278,atwork,1,False,1,923,713,52638611,work,,16,DRIVEALONEFREE,-0.30825543567593605
421109017,1283868,435278,work,1,True,1,923,537,52638627,work,,9,DRIVEALONEFREE,-0.4470365744030762
421109021,1283868,435278,work,1,False,2,579,923,52638627,work,11.985498,18,DRIVEALONEFREE,-0.45756848470905015
421109022,1283868,435278,work,2,False,2,537,579,52638627,home,,18,DRIVEALONEFREE,0.022454544805313177
421134601,1283946,435356,work,1,True,1,1005,523,52641825,work,,7,TNC_SINGLE,0.23663495333802967
421134605,1283946,435356,work,1,False,1,523,1005,52641825,home,,18,TNC_SINGLE,0.133962425836884
421348457,1284598,436008,work,1,True,1,551,562,52668557,work,,9,DRIVEALONEFREE,0.41482595505656983
421348461,1284598,436008,work,1,False,1,562,551,52668557,home,,19,WALK,0.41482595505656983
421878553,1286215,437625,atwork,1,True,1,1077,606,52734819,atwork,,10,DRIVEALONEFREE,-0.7443646785209397
421878557,1286215,437625,atwork,1,False,1,606,1077,52734819,work,,13,DRIVEALONEFREE,-0.7600790932736868
421878833,1286215,437625,work,1,True,1,606,656,52734854,work,,8,DRIVEALONEFREE,0.15855288808550738
421878837,1286215,437625,work,1,False,3,934,606,52734854,othmaint,11.777501,17,DRIVEALONEFREE,-0.3271213767064194
421878838,1286215,437625,work,2,False,3,730,934,52734854,othmaint,11.3140745,19,DRIVEALONEFREE,-0.1603647616823828
421878839,1286215,437625,work,3,False,3,656,730,52734854,home,,19,WALK,0.16754237004219738
423180353,1290184,441594,atwork,1,True,1,763,952,52897544,atwork,,11,DRIVEALONEFREE,-0.32097718137503994
423180357,1290184,441594,atwork,1,False,1,952,763,52897544,work,,11,DRIVEALONEFREE,-0.308231300173503
423180401,1290184,441594,eatout,1,True,1,946,1096,52897550,eatout,,20,DRIVEALONEFREE,-0.3549315699458884
423180405,1290184,441594,eatout,1,False,2,1070,946,52897550,othmaint,11.981711,21,DRIVEALONEFREE,-0.6416413252299465
423180406,1290184,441594,eatout,2,False,2,1096,1070,52897550,home,,21,DRIVEALONEFREE,0.5643804552711672
423180553,1290184,441594,othdiscr,1,True,1,684,1096,52897569,othdiscr,,6,DRIVEALONEFREE,-0.054686106821676114
423180557,1290184,441594,othdiscr,1,False,1,1096,684,52897569,home,,6,DRIVEALONEFREE,0.02546362680931599
423180561,1290184,441594,othdiscr,1,True,1,762,1096,52897570,othdiscr,,21,DRIVEALONEFREE,-0.12826945310930996
423180565,1290184,441594,othdiscr,1,False,1,1096,762,52897570,home,,22,DRIVEALONEFREE,-0.06385219068929958
423180569,1290184,441594,othdiscr,1,True,2,1100,1096,52897571,eatout,11.933645,23,DRIVEALONEFREE,0.25460049444017807
423180570,1290184,441594,othdiscr,2,True,2,725,1100,52897571,othdiscr,,23,DRIVEALONEFREE,0.15947563937372808
423180573,1290184,441594,othdiscr,1,False,1,1096,725,52897571,home,,23,DRIVEALONEFREE,0.03984571997026273
423180665,1290184,441594,work,1,True,1,952,1096,52897583,work,,9,DRIVEALONEFREE,-0.3390675752029656
423180669,1290184,441594,work,1,False,2,1039,952,52897583,shopping,10.197688,19,DRIVEALONEFREE,0.04659305978780507
423180670,1290184,441594,work,2,False,2,1096,1039,52897583,home,,20,DRIVEALONEFREE,-0.22006802386802082
423325361,1290626,442036,atwork,1,True,1,1070,1070,52915670,atwork,,10,WALK,2.475344398627153
423325365,1290626,442036,atwork,1,False,2,1070,1070,52915670,othmaint,20.94461,11,WALK,2.475344398627153
423325366,1290626,442036,atwork,2,False,2,1070,1070,52915670,work,,11,WALK,2.475344398627153
423325641,1290626,442036,work,1,True,2,1070,1100,52915705,work,16.471159,8,TAXI,0.5701727823879232
423325642,1290626,442036,work,2,True,2,1070,1070,52915705,work,,8,WALK,2.0467518077554527
423325645,1290626,442036,work,1,False,1,1100,1070,52915705,home,,18,WALK_LRF,0.798449501313428
611033041,1862905,721960,othdiscr,1,True,1,975,960,76379130,othdiscr,,15,SHARED2FREE,0.8489306658693022
611033045,1862905,721960,othdiscr,1,False,1,960,975,76379130,home,,21,DRIVEALONEFREE,0.8562669397756795
611033369,1862906,721960,othdiscr,1,True,1,980,960,76379171,othdiscr,,11,SHARED2FREE,0.8131565508977017
611033373,1862906,721960,othdiscr,1,False,2,596,980,76379171,eatout,14.574261,16,SHARED2FREE,0.6396850391241985
611033374,1862906,721960,othdiscr,2,False,2,960,596,76379171,home,,16,SHARED2FREE,0.45683921107139835
647572569,1974306,760593,othdiscr,1,True,1,564,509,80946571,othdiscr,,8,SHARED3FREE,0.9844823176047666
647572573,1974306,760593,othdiscr,1,False,1,509,564,80946571,home,,16,SHARED3FREE,0.9905529876590623
647572729,1974307,760593,atwork,1,True,1,853,696,80946591,atwork,,12,TNC_SINGLE,0.558880095631497
647572733,1974307,760593,atwork,1,False,1,696,853,80946591,work,,13,TNC_SINGLE,0.4374826660603407
647573009,1974307,760593,work,1,True,2,670,509,80946626,shopping,7.846782,9,WALK,-0.2893554824550794
647573010,1974307,760593,work,2,True,2,696,670,80946626,work,,10,WALK,-0.5062069887028856
647573013,1974307,760593,work,1,False,1,509,696,80946626,home,,18,WALK,-1.3939945137991185
647573097,1974308,760593,escort,1,True,1,716,509,80946637,escort,,5,SHARED3FREE,0.8932804409891216
647573101,1974308,760593,escort,1,False,1,509,716,80946637,home,,5,DRIVEALONEFREE,0.8953863138451676
648387521,1976791,761445,escort,1,True,1,908,613,81048440,escort,,13,DRIVEALONEFREE,0.4328362377795291
648387525,1976791,761445,escort,1,False,1,613,908,81048440,home,,13,SHARED2FREE,0.42852804729578203
648387809,1976792,761445,atwork,1,True,1,517,517,81048476,atwork,,9,DRIVEALONEFREE,0.424692568411527
648387813,1976792,761445,atwork,1,False,1,517,517,81048476,work,,9,DRIVEALONEFREE,0.424692568411527
648388065,1976792,761445,social,1,True,1,831,613,81048508,social,,14,WALK,-1.207803332065376
648388069,1976792,761445,social,1,False,1,613,831,81048508,home,,19,WALK,-1.2077283870682878
648388089,1976792,761445,work,1,True,1,517,613,81048511,work,,5,DRIVEALONEFREE,-0.14314373582115136
648388093,1976792,761445,work,1,False,1,613,517,81048511,home,,12,DRIVEALONEFREE,-0.1608731894314201
649042753,1978788,762159,social,1,True,1,739,961,81130344,social,,8,SHARED3FREE,0.8737334926181418
649042757,1978788,762159,social,1,False,1,961,739,81130344,home,,20,SHARED3FREE,0.870208545905065
649043193,1978790,762159,escort,1,True,1,992,961,81130399,escort,,8,SHARED2FREE,0.5349665117215714
649043197,1978790,762159,escort,1,False,1,961,992,81130399,home,,8,SHARED2FREE,0.5205938584654705
649043433,1978790,762159,work,1,True,1,681,961,81130429,work,,8,DRIVEALONEFREE,-0.23724932749335306
649043437,1978790,762159,work,1,False,1,961,681,81130429,home,,17,DRIVEALONEFREE,-0.22922899735997304
649043761,1978791,762159,work,1,True,1,1070,961,81130470,work,,7,DRIVEALONEFREE,-0.2212113034329037
649043765,1978791,762159,work,1,False,1,961,1070,81130470,home,,17,SHARED2FREE,-0.44936442701724144
819359665,2498047,922602,school,1,True,1,737,730,102419958,school,,9,WALK,-0.034487644429644575
819359669,2498047,922602,school,1,False,1,730,737,102419958,home,,16,WALK,-0.03405380538927606
819360057,2498048,922602,work,1,True,1,722,730,102420007,work,,7,WALK,-0.5757010138694136
819360061,2498048,922602,work,1,False,1,730,722,102420007,home,,16,WALK,-0.5758022615450138
819360385,2498049,922602,work,1,True,1,755,730,102420048,work,,6,WALK,-2.1334401182407383
819360389,2498049,922602,work,1,False,1,730,755,102420048,home,,16,WALK,-2.14642409582644
860079225,2622192,952720,school,1,True,1,1004,1025,107509903,school,,7,WALK,-0.2623158950918999
860079229,2622192,952720,school,1,False,1,1025,1004,107509903,home,,14,WALK,-0.2623158950918999
860079377,2622193,952720,escort,1,True,1,773,1025,107509922,escort,,6,DRIVEALONEFREE,0.5629145900985214
860079381,2622193,952720,escort,1,False,1,1025,773,107509922,home,,6,SHARED2FREE,0.5769090248299181
860079529,2622193,952720,othmaint,1,True,1,550,1025,107509941,othmaint,,8,DRIVEALONEFREE,0.4954921210447033
860079533,2622193,952720,othmaint,1,False,1,1025,550,107509941,home,,15,TAXI,0.5175746060032502
860079897,2622194,952720,shopping,1,True,1,989,1025,107509987,shopping,,9,WALK,0.7145051809777091
860079901,2622194,952720,shopping,1,False,1,1025,989,107509987,home,,11,WALK,0.7145046724011186
860080273,2622195,952720,work,1,True,1,1021,1025,107510034,work,,8,DRIVEALONEFREE,0.15716016268583638
860080277,2622195,952720,work,1,False,1,1025,1021,107510034,home,,17,DRIVEALONEFREE,0.15709169882202492
933123249,2844887,1028031,work,1,True,1,796,846,116640406,work,,11,DRIVEALONEFREE,0.12762068821382538
933123253,2844887,1028031,work,1,False,2,756,796,116640406,eatout,12.25646,20,DRIVEALONEFREE,-0.03647709997422193
933123254,2844887,1028031,work,2,False,2,846,756,116640406,home,,21,DRIVEALONEFREE,-0.04899107659316716
962301409,2933845,1048898,school,1,True,1,563,574,120287676,school,,12,WALK,0.6010774748532366
962301413,2933845,1048898,school,1,False,1,574,563,120287676,home,,21,WALK,0.6011107780954241
962301737,2933846,1048898,school,1,True,1,515,574,120287717,school,,8,WALK,-2.077872721293554
962301741,2933846,1048898,school,1,False,1,574,515,120287717,home,,16,SHARED2FREE,-2.0830952831662595
962302017,2933847,1048898,othdiscr,1,True,1,623,574,120287752,othdiscr,,7,TNC_SINGLE,0.16536386928459096
962302021,2933847,1048898,othdiscr,1,False,2,877,623,120287752,eatout,12.331069,12,TAXI,0.10034848748228002
962302022,2933847,1048898,othdiscr,2,False,2,574,877,120287752,home,,12,DRIVEALONEFREE,0.015704822984971067
962302457,2933848,1048898,work,1,True,1,502,574,120287807,work,,6,DRIVEALONEFREE,-0.05432573197742724
962302461,2933848,1048898,work,1,False,2,728,502,120287807,escort,12.163573,17,DRIVEALONEFREE,-0.09018878571767061
962302462,2933848,1048898,work,2,False,2,574,728,120287807,home,,18,DRIVEALONEFREE,-0.19676785298448135
1055052265,3216622,1148260,univ,1,True,1,1074,1076,131881533,univ,,14,WALK,-1.344631554321622
1055052269,3216622,1148260,univ,1,False,3,1074,1074,131881533,univ,9.8536825,15,WALK,-0.5067482665291204
1055052270,3216622,1148260,univ,2,False,3,1070,1074,131881533,escort,12.185525,15,WALK,-0.7310853671900902
1055052271,3216622,1148260,univ,3,False,3,1076,1070,131881533,home,,15,WALK,1.4364023787928928
