trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum
841877261,2566698,1196298,105234657,work,1,False,1,Home,25,1,,17,WALK_LOC,0.4855336440096437
841877849,2566700,1196298,105234731,school,1,True,1,school,25,25,,7,WALK,12.824615869979219
841877853,2566700,1196298,105234731,school,1,False,1,Home,25,25,,15,WALK,12.824615869979219
841878177,2566701,1196298,105234772,school,1,True,1,school,3,25,,8,WALK,8.979312480941104
841878181,2566701,1196298,105234772,school,1,False,1,Home,25,3,,13,WALK,8.979312481086987
841878505,2566702,1196298,105234813,school,1,True,1,school,6,25,,12,WALK_LOC,11.70939586566571
841878509,2566702,1196298,105234813,school,1,False,2,shopping,25,6,51.23589608925055,20,WALK_LOC,11.23832543650178
841878510,2566702,1196298,105234813,school,2,False,2,Home,25,25,,20,WALK,11.641815891720018
1004301497,3061894,1363467,125537687,shopping,1,True,1,shopping,20,24,,12,TNC_SHARED,0.10121955466253282
1004301501,3061894,1363467,125537687,shopping,1,False,1,Home,24,20,,13,DRIVEALONEFREE,0.019236377431838474
1004301761,3061895,1363467,125537720,othdiscr,1,True,1,othdiscr,9,24,,17,WALK_HVY,11.684658026322639
1004301765,3061895,1363467,125537720,othdiscr,1,False,1,Home,24,9,,19,WALK_LRF,11.49938905905555
1004301785,3061895,1363467,125537723,othmaint,1,True,1,othmaint,7,24,,15,WALK,8.131583343724042
1004301789,3061895,1363467,125537723,othmaint,1,False,1,Home,24,7,,16,WALK,8.096583148991245
1004301873,3061895,1363467,125537734,work,1,True,1,work,25,24,,6,WALK,10.08552703351978
1004301877,3061895,1363467,125537734,work,1,False,1,Home,24,25,,13,WALK,10.103127058632895
1368289969,4171615,1810015,171036246,univ,1,True,1,univ,12,16,,13,WALK,4.061179288088942
1368289973,4171615,1810015,171036246,univ,1,False,1,Home,16,12,,13,WALK,4.06117926693834
1368290273,4171616,1810015,171036284,othmaint,1,True,1,othmaint,3,16,,9,WALK,5.752949863933666
1368290277,4171616,1810015,171036284,othmaint,1,False,1,Home,16,3,,11,WALK,5.595449988691705
1368290689,4171617,1810015,171036336,work,1,True,2,social,8,16,23.477345398553453,9,WALK,7.896576327414681
1368290690,4171617,1810015,171036336,work,2,True,2,work,15,8,,12,WALK,-0.8211572450364255
1368290693,4171617,1810015,171036336,work,1,False,1,Home,16,15,,18,WALK,0.23912905823533456
1368291297,4171619,1810015,171036412,shopping,1,True,1,shopping,1,16,,13,WALK,-1.0053143437541998
1368291301,4171619,1810015,171036412,shopping,1,False,2,shopping,7,1,29.48393750646727,14,WALK,-1.5297238905680486
1368291302,4171619,1810015,171036412,shopping,2,False,2,Home,16,7,,15,WALK,12.573466151788852
1368291609,4171620,1810015,171036451,school,1,True,1,school,8,16,,7,WALK_LOC,10.68060996983474
1368291613,4171620,1810015,171036451,school,1,False,1,Home,16,8,,15,WALK_LOC,10.665116381563836
1368292281,4171622,1810015,171036535,shopping,1,True,1,shopping,19,16,,9,WALK,-2.394141994327624
1368292285,4171622,1810015,171036535,shopping,1,False,1,Home,16,19,,15,WALK,-2.4219133842589526
1368292377,4171623,1810015,171036547,atwork,1,True,1,atwork,7,21,,10,WALK,13.897946303660285
1368292381,4171623,1810015,171036547,atwork,1,False,2,othmaint,6,7,62.239483838845736,10,WALK,14.364186248721689
1368292382,4171623,1810015,171036547,atwork,2,False,2,Work,21,6,,10,WALK,12.200629295549986
1368292657,4171623,1810015,171036582,work,1,True,2,escort,25,16,30.234430836012045,8,WALK,9.029527074456235
1368292658,4171623,1810015,171036582,work,2,True,2,work,21,25,,8,WALK,2.001441630738205
1368292661,4171623,1810015,171036582,work,1,False,2,work,7,21,34.72578612209499,23,WALK,2.5646380272501803
1368292662,4171623,1810015,171036582,work,2,False,2,Home,16,7,,23,WALK,9.584561374619746
2464104641,7512514,2821179,308013080,eatout,1,True,1,eatout,13,8,,8,WALK,-1.171759971785514
2464104645,7512514,2821179,308013080,eatout,1,False,1,Home,8,13,,16,WALK,-1.238718768693438
2464104857,7512514,2821179,308013107,shopping,1,True,1,shopping,6,8,,17,WALK,12.612248978887928
2464104861,7512514,2821179,308013107,shopping,1,False,1,Home,8,6,,19,WALK,12.322088998148224
2464104881,7512514,2821179,308013110,social,1,True,1,social,9,8,,16,WALK,6.292424410910544
2464104885,7512514,2821179,308013110,social,1,False,1,Home,8,9,,16,WALK_LOC,6.322192231184282
2464449633,7513565,2822230,308056204,work,1,True,2,univ,9,8,40.040196758213916,9,WALK,7.9948426686587775
2464449634,7513565,2822230,308056204,work,2,True,2,work,25,9,,9,WALK,8.34752700809022
2464449637,7513565,2822230,308056204,work,1,False,1,Home,8,25,,18,WALK,9.31552710851258
