Description,Expression,M,N,H
Pre-driving-age child who is too young for school interaction with zero cars,(ptype == 8) & (autos==0),coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_zero_cars_M,coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_zero_cars_N,
Full-time worker interaction with fewer cars than workers,(ptype == 1) & (autos < num_workers),coef_full_time_worker_interaction_with_fewer_cars_than_workers_M,,
Pre-driving-age child who is too young for school interaction with fewer cars than workers,(ptype == 8) & (autos < num_workers),coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_fewer_cars_than_workers_M,coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_fewer_cars_than_workers_N,
#,,,,
Full-time worker interaction with income less than $30k,(ptype == 1) & (income < 30000),coef_full_time_worker_interaction_with_income_less_than_30k_M,,coef_full_time_worker_interaction_with_income_less_than_30k_H
Part-time worker interaction with income less than $30k,(ptype == 2) & (income < 30000),coef_part_time_worker_interaction_with_income_less_than_30k_M,,
University student interaction with income less than $30k,(ptype == 3) & (income < 30000),coef_university_student_interaction_with_income_less_than_30k_M,,
University student interaction with income between $60k and $100k,(ptype == 3) & (income >= 60000) & (income <= 100000),,,coef_university_student_interaction_with_income_between_60k_and_100k_H
University student interaction with income more than $100k,(ptype == 3) & (income >= 100000),,,coef_university_student_interaction_with_income_more_than_100k_H
Non-working adult interaction with income more than $100k,(ptype == 4) & (income >= 100000),,,coef_non_working_adult_interaction_with_income_more_than_100k_H
Retired interaction with income between $60k and $100k,(ptype == 5) & (income >= 60000) & (income <= 100000),,,
Retired interaction with income more than $100k,(ptype == 5) & (income >= 100000),coef_retired_interaction_with_income_more_than_100k_M,,coef_retired_interaction_with_income_more_than_100k_H
Pre-driving-age child who is in school interaction with income less than $30k,(ptype == 7) & (income < 30000),coef_pre_driving_age_child_who_is_in_school_interaction_with_income_less_than_30k_M,,coef_pre_driving_age_child_who_is_in_school_interaction_with_income_less_than_30k_H
Pre-driving-age child who is too young for school interaction with income between $60k and $100k,(ptype == 8) & (income >= 60000) & (income <= 100000),coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_between_60k_and_100k_M,,
Pre-driving-age child who is too young for school interaction with income more than $100k,(ptype == 8) & (income >= 100000),coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_income_more_than_100k_M,,
#,,,,
Uinversity Student interaction with peak accessibility to all employment,(ptype == 3) * SchoolLocationLogsum,coef_university_student_interaction_with_school_location_mc_logsum_M,,
Full-time Worker interaction with accessibility to retail,"@np.where((df.ptype == 1)*(df.autos<df.num_workers),df.nonmandatory_hov0_accessibility,0)",,coef_full_time_worker_interaction_with_retail_accessibility_N,
Full-time Worker interaction with accessibility to retail,"@np.where((df.ptype == 1)*(df.autos==df.num_workers),df.nonmandatory_hov1_accessibility,0)",,coef_full_time_worker_interaction_with_retail_accessibility_N,
Full-time Worker interaction with accessibility to retail,"@np.where((df.ptype == 1)*(df.autos>df.num_workers),df.nonmandatory_hov2_accessibility,0)",,coef_full_time_worker_interaction_with_retail_accessibility_N,
Non-working adult interaction with accessibility to retail,"@np.where((df.ptype == 4)*(df.autos<df.num_workers),df.nonmandatory_hov0_accessibility,0)",,coef_non_working_adult_interaction_with_retail_accessibility_N,
Non-working adult interaction with accessibility to retail,"@np.where((df.ptype == 4)*(df.autos==df.num_workers),df.nonmandatory_hov1_accessibility,0)",,coef_non_working_adult_interaction_with_retail_accessibility_N,
Non-working adult interaction with accessibility to retail,"@np.where((df.ptype == 4)*(df.autos>df.num_workers),df.nonmandatory_hov2_accessibility,0)",,coef_non_working_adult_interaction_with_retail_accessibility_N,
Driving-age child who is in school interaction with accessibility to retail,"@np.where((df.ptype == 6)*(df.autos<df.num_workers),df.nonmandatory_hov0_accessibility,0)",,coef_driving_age_child_who_is_in_school_interaction_with_retail_accessibility_N,
Driving-age child who is in school interaction with accessibility to retail,"@np.where((df.ptype == 6)*(df.autos==df.num_workers),df.nonmandatory_hov1_accessibility,0)",,coef_driving_age_child_who_is_in_school_interaction_with_retail_accessibility_N,
Driving-age child who is in school interaction with accessibility to retail,"@np.where((df.ptype == 6)*(df.autos>df.num_workers),df.nonmandatory_hov2_accessibility,0)",,coef_driving_age_child_who_is_in_school_interaction_with_retail_accessibility_N,
#,,,,
Full-time worker interaction with usual work location is home,(ptype==1)&(WorkLocation==99999),coef_full_time_worker_interaction_with_usual_work_location_is_home_M,coef_full_time_worker_interaction_with_usual_work_location_is_home_N,
Part-time worker interaction with usual work location is home,(ptype==2)&(WorkLocation==99999),coef_part_time_worker_interaction_with_usual_work_location_is_home_M,,
Full-time worker interaction with no usual work location,(ptype==1)&((WorkLocation==99999)|(WorkLocation<=0)),coef_full_time_worker_interaction_with_no_usual_work_location_M,,
Part-time worker interaction with no usual work location,(ptype==2)&((WorkLocation==99999)|(WorkLocation<=0)),coef_part_time_worker_interaction_with_no_usual_work_location_M,,
#,,,,
Full-time worker interaction with detached house,(ptype==1)&(building_size<3),,,coef_full_time_worker_interaction_with_detached_home_H
Part-time worker interaction with detached house,(ptype==2)&(building_size<3),,,coef_part_time_worker_interaction_with_detached_home_H
Retired interaction with detached house,(ptype==5)&(building_size<3),,,coef_retired_interaction_with_detached_home_H
Pre-driving-age child in School interaction with detached house,(ptype==6)&(building_size<3),,,coef_driving_age_child_who_is_in_school_interaction_with_detached_home_H
#,,,,
Mandatory pattern unavailable for retired person,ptype==5,coef_UNAVAILABLE,,
Mandatory pattern unavailable for nonworking adult person type,ptype==4,coef_UNAVAILABLE,,
#,,,,
Alternative Specific Constant Adjustment for Full-time worker,ptype == 1,coef_full_time_worker_asc_adjustment_M,coef_full_time_worker_asc_adjustment_N,
Alternative Specific Constant Adjustment for Part-time worker,ptype == 2,coef_part_time_worker_asc_adjustment_M,coef_part_time_worker_asc_adjustment_N,
Alternative Specific Constant Adjustment for University student,ptype == 3,coef_university_student_asc_adjustment_M,coef_university_student_asc_adjustment_N,
Alternative Specific Constant Adjustment for Non-working adult,ptype == 4,,coef_non_working_adult_asc_adjustment_N,
Alternative Specific Constant Adjustment for Retired,ptype == 5,,coef_retired_asc_adjustment_N,
Alternative Specific Constant Adjustment for Driving-age child who is in school,ptype == 6,coef_driving_age_child_who_is_in_school_asc_adjustment_M,coef_driving_age_child_who_is_in_school_asc_adjustment_N,
Alternative Specific Constant Adjustment for Pre-driving-age child who is in school,ptype == 7,coef_pre_driving_age_child_who_is_in_school_asc_adjustment_M,coef_pre_driving_age_child_who_is_in_school_asc_adjustment_N,
Alternative Specific Constant Adjustment for Pre-driving-age child who is too young for school,ptype == 8,coef_pre_driving_age_child_who_is_too_young_for_school_asc_adjustment_M,coef_pre_driving_age_child_who_is_too_young_for_school_asc_adjustment_N,
ASC Adjustment for Part-time worker -- TM2 calibration,ptype == 2,coef_part_time_worker_asc_adjustment_tm2_calib_M,coef_part_time_worker_asc_adjustment_tm2_calib_N,
ASC Adjustment for University student -- TM2 calibration,ptype == 3,coef_university_student_asc_adjustment_tm2_calib_M,coef_university_student_asc_adjustment_tm2_calib_N,
ASC Adjustment for Non-working adult -- TM2 calibration,ptype == 4,coef_non_working_adult_asc_adjustment_tm2_calib_M,coef_non_working_adult_asc_adjustment_tm2_calib_N,
ASC Adjustment for Retired --TM2 calibration,ptype == 5,coef_retired_asc_adjustment_tm2_calib_M,coef_retired_asc_adjustment_tm2_calib_N,
