coefficient_name,value,constrain
coef_N_11,0.15,F
coef_N_12,0,F
coef_N_13,0,F
coef_N_14,0,F
coef_N_15,0,F
coef_N_16,1.0053,F
coef_N_17,0.3041,F
coef_N_18,0,F
coef_N_22,0,F
coef_N_23,0,F
coef_N_24,0,F
coef_N_25,0,F
coef_N_26,0,F
coef_N_27,0.3248,F
coef_N_28,0.9231,F
coef_N_33,0,F
coef_N_34,0,F
coef_N_35,0.8526,F
coef_N_36,0.9678,F
coef_N_37,0,F
coef_N_38,0.9241,F
coef_N_44,0,F
coef_N_45,0,F
coef_N_46,0.7134,F
coef_N_47,0.8509,F
coef_N_48,1.1721,F
coef_N_55,0,F
coef_N_56_57_58,0,F
coef_N_66,0,F
coef_N_67,1.8265,F
coef_N_68,1.1744,F
coef_N_77,2.5719,F
coef_N_78,0.7036,F
coef_N_88,0.4338,F
# 3-way interactions,,
coef_H_114,1.5072,F
coef_H_117_118,0.8382,F
coef_H_127_128,0.4246,F
coef_H_147_148,0.1548,F
coef_H_177_178_187_188,-0.7547,F
coef_H_277_278_287_288,-2.2535,F
coef_H_447_448,-0.9024,F
coef_H_477_478_487_488,-1.3723,F
coef_H_777_778_788_888,-2.4703,F
coef_M_111,0.298,F
coef_M_112,0.2032,F
coef_M_122,-0.6279,F
coef_M_127_128,-0.0432,F
coef_M_177_178_187_188,-0.1301,F
coef_M_227_228,-0.1524,F
coef_M_277_278_287_288,-0.1259,F
coef_M_777_778_788_888,-0.0112,F
coef_N_117_118,-0.5454,F
coef_N_144,-0.9496,F
coef_N_127_128,-1.7459,F
coef_N_147_148,-0.1659,F
coef_N_177_178_187_188,0.4687,F
coef_N_222,1.8781,F
coef_N_277_278_287_288,-0.6913,F
coef_N_477_478_487_488,-0.4894,F
coef_N_777_778_788_888,-0.0582,F
# cdap_all_people,,
coef_M_xxx,-0.114,F
coef_N_xxx,-0.4673,F
coef_H_xxx,-0.1538,F
coef_M_xxxx,0.4569,F
coef_N_xxxx,-0.4669,F
coef_H_xxxx,-0.4645,F
coef_M_xxxxx,-0.2607,F
coef_N_xxxxx,-1.4859,F
coef_H_xxxxx,-9,F
