person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype
323778,256704,23,2,1,2,3,2
323783,256707,23,1,1,2,3,2
323784,256707,21,2,1,1,3,1
323881,256756,50,1,1,1,3,1
323882,256756,37,2,1,1,3,1
323887,256759,40,1,1,2,3,2
323888,256759,39,2,1,2,3,2
323891,256761,49,1,2,1,3,1
323892,256761,18,2,2,1,3,1
323997,256814,31,1,2,1,3,1
323998,256814,32,2,1,2,2,3
324047,256839,25,1,2,2,3,2
324048,256839,30,2,1,1,3,1
324049,256840,60,1,2,1,3,1
324050,256840,53,2,1,1,3,1
324051,256841,64,1,1,1,3,1
324052,256841,58,2,2,1,3,1
324127,256879,40,1,1,2,3,2
324128,256879,39,2,1,2,3,2
324141,256886,19,1,2,1,3,1
324142,256886,47,2,2,2,3,2
324143,256887,23,1,1,2,3,2
324144,256887,21,2,1,1,3,1
324157,256894,31,1,2,1,3,1
324158,256894,32,2,1,2,2,3
324213,256922,53,1,2,1,3,1
324214,256922,30,2,2,2,2,3
324239,256935,40,1,1,1,3,1
324240,256935,51,2,1,1,3,1
324281,256956,23,1,1,2,3,2
324282,256956,22,2,1,2,3,2
324359,256995,28,1,1,2,3,2
324360,256995,34,2,1,2,3,2
324455,257043,45,1,2,1,3,1
324456,257043,18,2,2,2,1,6
324469,257050,25,1,1,2,2,3
324470,257050,54,2,2,2,2,3
324587,257109,25,1,2,2,3,2
324588,257109,30,2,2,2,2,3
324651,257141,30,1,2,1,3,1
324652,257141,31,2,1,1,3,1
324713,257172,51,1,2,1,3,1
324714,257172,51,2,1,1,3,1
324721,257176,51,1,2,1,3,1
324722,257176,51,2,1,1,3,1
324757,257194,23,1,1,1,3,1
324758,257194,28,2,1,2,3,2
324801,257216,36,1,1,2,3,2
324802,257216,24,2,1,2,3,2
324823,257227,63,1,1,2,3,2
324824,257227,62,2,2,2,3,2
324909,257270,61,1,1,1,3,1
324910,257270,53,2,2,2,3,2
325071,257351,29,1,2,2,3,2
325072,257351,28,2,1,1,3,1
325115,257373,25,1,2,2,3,2
325116,257373,27,2,2,2,3,2
325173,257402,36,1,1,1,3,1
325174,257402,47,2,1,1,3,1
325243,257437,58,1,1,1,3,1
325244,257437,45,2,2,1,3,1
325341,257486,45,1,2,1,3,1
325342,257486,23,2,2,1,3,1
325377,257504,26,1,2,1,3,1
325378,257504,22,2,2,2,2,3
325383,257507,26,1,2,1,3,1
325384,257507,22,2,2,2,2,3
325431,257531,22,1,2,2,3,2
325432,257531,22,2,2,2,3,2
325477,257554,53,1,2,2,3,2
325478,257554,47,2,1,2,3,2
325489,257560,53,1,2,2,3,2
325490,257560,47,2,1,2,3,2
325553,257592,33,1,2,1,3,1
325554,257592,33,2,1,1,3,1
325623,257627,21,1,2,2,2,3
325624,257627,18,2,2,1,3,1
325625,257628,21,1,2,2,2,3
325626,257628,18,2,2,1,3,1
325751,257691,23,1,1,2,3,2
325752,257691,21,2,1,1,3,1
325753,257692,29,1,1,2,2,3
325754,257692,37,2,2,2,2,3
325789,257710,19,1,2,1,3,1
325790,257710,47,2,2,2,3,2
325893,257762,45,1,1,1,3,1
325894,257762,51,2,2,1,3,1
325939,257785,40,1,1,1,3,1
325940,257785,51,2,1,1,3,1
326057,257844,22,1,2,1,3,1
326058,257844,24,2,1,1,3,1
385385,287508,44,1,2,3,2,3
385386,287508,2,2,2,4,1,8
385449,287540,44,1,2,3,2,3
385450,287540,2,2,2,4,1,8
385519,287575,45,1,2,3,3,4
385520,287575,11,2,1,4,1,7
385533,287582,42,1,2,3,3,4
385534,287582,7,2,2,4,1,7
385571,287601,44,1,2,3,3,4
385572,287601,11,2,1,4,1,7
385609,287620,51,1,2,3,3,4
385610,287620,17,2,2,3,1,6
385699,287665,22,1,2,3,3,4
385700,287665,0,2,2,4,1,8
385741,287686,34,1,2,3,2,3
385742,287686,8,2,2,4,1,7
385825,287728,32,1,1,3,3,4
385826,287728,15,2,2,4,1,7
386001,287816,42,1,2,3,2,3
386002,287816,11,2,2,4,1,7
386007,287819,42,1,2,3,2,3
386008,287819,11,2,2,4,1,7
386017,287824,46,1,2,3,3,4
386018,287824,14,2,1,4,1,7
386061,287846,50,1,1,3,3,4
386062,287846,16,2,1,3,1,6
386095,287863,32,1,1,3,3,4
386096,287863,15,2,2,4,1,7
386123,287877,51,1,2,3,3,4
386124,287877,17,2,2,3,1,6
386155,287893,42,1,2,3,3,4
386156,287893,7,2,2,4,1,7
386235,287933,42,1,2,3,2,3
386236,287933,11,2,2,4,1,7
386285,287958,44,1,2,3,3,4
386286,287958,8,2,1,4,1,7
417595,303613,31,1,2,2,3,2
417596,303613,5,2,2,4,1,8
417723,303677,31,1,2,2,3,2
417724,303677,5,2,2,4,1,8
417739,303685,31,1,2,2,3,2
417740,303685,5,2,2,4,1,8
417889,303760,36,1,1,1,3,1
417890,303760,14,2,1,4,1,7
417947,303789,23,1,2,1,3,1
417948,303789,3,2,2,4,1,8
417959,303795,31,1,2,2,3,2
417960,303795,5,2,2,4,1,8
417983,303807,22,1,2,2,2,3
417984,303807,7,2,2,4,1,7
417987,303809,43,1,1,1,3,1
417988,303809,6,2,2,4,1,7
418027,303829,23,1,2,1,3,1
418028,303829,3,2,2,4,1,8
418087,303859,39,1,2,1,3,1
418088,303859,15,2,1,4,1,7
418215,303923,22,1,2,2,2,3
418216,303923,7,2,2,4,1,7
418371,304001,33,1,2,2,3,2
418372,304001,8,2,1,4,1,7
418389,304010,25,1,2,1,3,1
418390,304010,4,2,2,4,1,8
418441,304036,35,1,2,1,3,1
418442,304036,0,2,1,4,1,8
418511,304071,48,1,1,1,3,1
418512,304071,16,2,1,3,1,6
418543,304087,45,1,2,2,3,2
418544,304087,10,2,2,4,1,7
418615,304123,31,1,2,2,3,2
418616,304123,5,2,2,4,1,8
418681,304156,40,1,2,1,3,1
418682,304156,3,2,1,4,1,8
418699,304165,23,1,2,1,3,1
418700,304165,3,2,2,4,1,8
418767,304199,22,1,2,2,2,3
418768,304199,7,2,2,4,1,7
418847,304239,22,1,2,2,2,3
418848,304239,7,2,2,4,1,7
418919,304275,43,1,1,1,3,1
418920,304275,6,2,2,4,1,7
418991,304311,56,1,1,2,3,2
418992,304311,10,2,1,4,1,7
470356,328721,61,1,1,3,3,4
470357,328721,57,2,2,3,3,4
470358,328721,24,3,2,3,2,3
535057,350288,56,1,1,2,3,2
535058,350288,56,2,2,1,3,1
535059,350288,21,3,1,2,2,3
535132,350313,56,1,1,2,3,2
535133,350313,56,2,2,1,3,1
535134,350313,21,3,1,2,2,3
554365,356724,25,1,2,3,3,4
554366,356724,26,2,1,3,3,4
554367,356724,0,3,1,4,1,8
554464,356757,25,1,1,3,3,4
554465,356757,25,2,2,3,3,4
554466,356757,0,3,2,4,1,8
554623,356810,26,1,1,3,3,4
554624,356810,31,2,2,3,2,3
554625,356810,8,3,1,4,1,7
554656,356821,43,1,2,3,3,4
554657,356821,13,2,1,4,1,7
554658,356821,12,3,2,4,1,7
594625,370144,23,1,2,2,3,2
594626,370144,6,2,2,4,1,7
594627,370144,4,3,1,4,1,8
594736,370181,57,1,1,3,3,4
594737,370181,38,2,2,2,3,2
594738,370181,12,3,1,4,1,7
594808,370205,50,1,1,1,3,1
594809,370205,40,2,2,3,2,3
594810,370205,7,3,1,4,1,7
594979,370262,37,1,1,2,3,2
594980,370262,37,2,2,3,2,3
594981,370262,7,3,2,4,1,7
595078,370295,33,1,2,1,3,1
595079,370295,2,2,2,4,1,8
595080,370295,0,3,2,4,1,8
595237,370348,32,1,2,1,3,1
595238,370348,7,2,1,4,1,7
595239,370348,11,3,2,4,1,7
595375,370394,51,1,2,3,3,4
595376,370394,47,2,1,2,3,2
595377,370394,15,3,1,4,1,7
595582,370463,31,1,1,3,3,4
595583,370463,32,2,2,1,3,1
595584,370463,6,3,1,4,1,7
595684,370497,52,1,1,2,3,2
595685,370497,18,2,1,3,1,6
595686,370497,14,3,2,4,1,7
595732,370513,47,1,1,1,3,1
595733,370513,48,2,2,3,2,3
595734,370513,10,3,1,4,1,7
595747,370518,37,1,1,1,3,1
595748,370518,33,2,2,3,3,4
595749,370518,1,3,1,4,1,8
644290,386699,47,1,1,2,3,2
644291,386699,43,2,2,1,3,1
644292,386699,7,3,1,4,1,7
644440,386749,27,1,1,1,3,1
644441,386749,5,2,2,4,1,8
644442,386749,31,3,2,1,3,1
644473,386760,28,1,1,1,3,1
644474,386760,37,2,2,2,3,2
644475,386760,0,3,1,4,1,8
644476,386761,47,1,1,2,3,2
644477,386761,43,2,2,1,3,1
644478,386761,7,3,1,4,1,7
644533,386780,27,1,1,1,3,1
644534,386780,5,2,2,4,1,8
644535,386780,31,3,2,1,3,1
644539,386782,28,1,1,1,3,1
644540,386782,37,2,2,2,3,2
644541,386782,0,3,1,4,1,8
644656,386821,52,1,1,2,2,3
644657,386821,45,2,2,2,2,3
644658,386821,16,3,1,3,1,6
846126,431923,47,1,1,3,3,4
846127,431923,45,2,2,3,3,4
846128,431923,14,3,2,4,1,7
846129,431923,11,4,1,4,1,7
846130,431923,9,5,1,4,1,7
846152,431929,28,1,1,3,3,4
846153,431929,28,2,2,3,3,4
846154,431929,9,3,2,4,1,7
846155,431929,6,4,2,4,1,7
846156,431929,3,5,2,4,1,8
846265,431952,56,1,2,3,3,4
846266,431952,60,2,1,3,3,4
846267,431952,17,3,1,3,1,6
846268,431952,15,4,1,4,1,7
846544,432008,44,1,1,3,3,4
846545,432008,34,2,2,3,3,4
846546,432008,9,3,1,4,1,7
846547,432008,7,4,2,4,1,7
846615,432022,34,1,1,3,3,4
846616,432022,32,2,2,3,3,4
846617,432022,5,3,2,4,1,8
846618,432022,3,4,1,4,1,8
846800,432059,30,1,2,3,3,4
846801,432059,9,2,2,4,1,7
846802,432059,6,3,2,4,1,7
846803,432059,0,4,2,4,1,8
846809,432061,44,1,1,3,3,4
846810,432061,34,2,2,3,3,4
846811,432061,9,3,1,4,1,7
846812,432061,7,4,2,4,1,7
965126,456554,47,1,1,1,3,1
965127,456554,33,2,2,3,3,4
965128,456554,13,3,2,4,1,7
965129,456554,10,4,2,4,1,7
965207,456572,25,1,2,2,3,2
965208,456572,11,2,1,4,1,7
965209,456572,9,3,2,4,1,7
965210,456572,4,4,2,4,1,8
965245,456581,41,1,2,1,3,1
965246,456581,17,2,2,3,1,6
965247,456581,12,3,1,4,1,7
965248,456581,6,4,1,4,1,7
965249,456581,1,5,1,4,1,8
965305,456594,47,1,1,1,3,1
965306,456594,33,2,2,3,3,4
965307,456594,13,3,2,4,1,7
965308,456594,10,4,2,4,1,7
965348,456604,31,1,1,1,3,1
965349,456604,29,2,2,3,3,4
965350,456604,8,3,1,4,1,7
965351,456604,0,4,1,4,1,8
965424,456621,41,1,2,1,3,1
965425,456621,17,2,2,3,1,6
965426,456621,12,3,1,4,1,7
