household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers
2761548,13,0,1,0,1,0
567111,9,4600,1,4,1,0
2761766,17,0,1,0,0,0
503494,3,15800,1,6,0,0
28363,11,17400,1,4,1,0
763987,7,34630,1,4,1,0
2761706,17,0,1,0,1,0
29911,17,15500,1,4,1,0
110028,11,11500,1,4,0,1
28757,16,3700,1,6,1,0
2048904,11,100000,1,4,0,1
1595042,16,85700,2,1,1,2
822267,7,37000,1,4,0,1
1087110,8,33700,3,2,0,0
2848154,5,0,1,0,1,0
2848127,3,0,1,0,0,0
701990,8,6400,2,3,0,0
370518,24,12000,3,1,0,1
27953,10,4300,1,4,0,0
2760674,7,0,1,0,0,0
569205,20,8400,1,4,1,0
113071,23,1300,1,4,0,1
2223483,12,161500,2,2,0,2
1445301,18,65000,1,4,0,1
1081629,11,45500,3,7,0,3
287665,8,13000,2,3,1,0
824009,17,49000,1,4,0,1
1445493,22,80000,1,6,1,1
2224995,21,144100,2,1,1,2
256583,10,13960,2,5,0,2
26162,8,7700,1,4,1,0
107760,7,24900,1,4,1,1
763899,6,59220,1,4,0,0
112700,17,14000,1,4,1,1
227292,25,15370,2,5,0,1
1511371,21,92500,2,1,1,1
110938,16,16000,1,4,0,1
1119965,16,55500,3,1,0,2
823043,9,41800,1,6,0,1
110193,12,25000,1,6,0,1
109972,11,11200,1,4,0,1
112491,17,10000,1,4,1,1
1952899,21,99500,1,6,0,1
823352,11,43950,1,6,0,1
1384889,11,35400,3,1,0,1
256349,9,25600,2,5,0,2
26899,8,8100,1,4,0,0
484670,17,10600,4,1,1,2
567581,10,560,1,4,1,0
2048220,6,351000,1,6,0,1
1407051,9,62000,1,6,0,0
569230,20,8800,1,4,1,0
2821752,8,0,1,0,0,1
2819757,6,0,1,0,0,1
822479,7,44000,1,4,0,1
27767,10,4200,1,4,0,0
567964,10,9000,1,6,1,0
2222740,9,270000,2,5,1,2
111809,16,200,1,6,0,1
2225023,21,106120,2,5,1,2
1931860,10,64200,10,3,0,4
702982,21,8300,2,1,1,0
1306872,6,50000,1,6,0,1
108319,9,29000,1,6,0,1
569850,21,6200,1,6,0,0
2223282,11,158000,2,1,0,2
26323,8,1804,1,4,0,0
701844,8,14800,2,1,0,0
824318,20,38000,1,4,1,1
109260,10,17720,1,6,0,1
1747501,17,76000,3,1,2,2
822773,9,52030,1,4,1,1
824142,18,40500,1,4,0,1
2048813,11,100000,1,4,0,1
2819390,6,0,1,0,0,1
27416,9,8200,1,4,0,0
2819624,6,0,1,0,0,1
503562,25,6900,1,6,1,0
2223269,10,112000,2,1,0,2
2848197,15,0,1,0,0,0
2105675,21,142000,2,1,0,2
824558,25,42500,1,6,1,1
2821504,8,0,1,0,0,1
570417,21,22000,1,6,1,0
303677,7,21700,2,3,0,1
764047,8,40000,1,4,0,0
2223324,11,450000,2,7,1,2
822230,7,37000,1,4,0,1
26789,8,20000,1,4,0,0
2821507,8,0,1,0,1,1
200965,6,5000,2,3,0,0
2224948,19,158200,2,2,1,2
1511271,9,97200,2,7,0,1
1285901,6,39700,1,6,0,0
982921,16,43000,2,3,0,2
2761477,11,0,1,0,0,0
2344870,16,120050,3,5,0,3
2848442,18,0,1,0,0,0
2098707,9,165000,2,5,1,1
256446,10,8000,2,1,0,2
823006,9,38190,1,6,1,1
2832514,21,0,1,0,0,0
568059,11,8420,1,6,1,0
386821,25,17600,3,1,0,2
2687331,8,150700,1,6,1,0
112094,16,230,1,6,0,1
2344811,11,141200,3,5,1,3
303829,9,21000,2,3,1,1
201201,9,0,2,1,0,0
1595300,20,65600,2,2,1,2
2366331,8,432000,3,1,0,1
29329,16,0,1,4,0,0
27482,10,13000,1,4,1,0
2820165,8,0,1,0,0,1
2761381,10,0,1,0,0,0
108806,10,15200,1,4,0,1
2225133,22,140000,2,5,0,2
2820539,8,0,1,0,0,1
304071,10,6100,2,2,0,1
1443868,6,72000,1,4,0,1
1285862,3,35500,1,6,0,0
568499,16,9000,1,4,0,0
568987,18,11400,1,6,1,0
1445056,17,61500,1,4,1,1
201370,21,16000,2,3,1,0
356757,8,13000,3,1,0,0
1444544,10,79000,1,6,0,1
2224741,18,206800,2,7,2,2
2223982,17,106000,2,2,1,2
822055,6,52000,1,4,0,1
2760706,9,0,1,0,0,0
567485,9,7800,1,4,1,0
28950,16,3500,1,4,0,0
1034795,7,30000,2,3,0,1
1306835,5,50000,1,6,0,1
1445434,21,63000,1,6,1,1
27670,10,25000,1,4,1,0
2848509,18,0,1,0,1,0
2832076,7,0,1,0,0,0
109709,10,6900,1,6,0,1
1099576,10,32600,3,3,0,1
569532,20,21320,1,4,1,0
107659,6,11500,1,4,0,1
386749,9,24000,3,2,1,2
256759,16,13960,2,5,0,2
659423,22,18800,1,4,0,1
1486927,25,60000,2,7,0,0
2049258,17,351000,1,6,1,1
2820843,8,0,1,0,0,1
567198,9,8300,1,6,0,0
983212,21,41500,2,5,0,2
2098933,21,325014,2,7,1,1
568246,11,14000,1,4,0,0
26841,8,12000,1,4,1,0
566098,7,28800,1,4,0,0
565716,7,8200,1,6,0,0
703076,21,14000,2,3,1,0
226811,8,7200,2,3,0,1
570366,21,8400,1,6,1,0
2848357,18,0,1,0,0,0
2761200,9,0,1,0,1,0
1392610,25,47500,9,1,0,0
983226,21,38500,2,3,1,2
982766,15,59710,2,5,0,2
1594430,7,84000,2,1,0,2
2224207,17,177000,2,5,0,2
27847,10,25000,1,4,1,0
1645015,7,64300,2,3,0,0
570298,21,8800,1,6,0,0
2687214,8,160800,1,6,1,0
569307,20,680,1,6,0,0
932454,24,46790,2,7,0,1
108048,8,8100,1,4,0,1
108697,10,15000,1,4,1,1
822699,9,37000,1,4,0,1
2848603,19,0,1,0,1,0
1594799,11,72000,2,5,1,2
823580,12,37000,1,4,0,1
658935,20,18900,1,4,0,1
1444841,17,63070,1,4,1,1
107640,6,25000,1,4,0,1
2408832,16,130000,3,1,1,2
108300,9,23000,1,6,0,1
110742,16,250,1,4,0,1
2345059,17,145020,3,5,1,3
29511,16,0,1,6,0,0
728213,16,23100,2,1,1,1
659382,21,9100,1,4,0,1
2224079,17,106700,2,1,0,2
110688,16,15000,1,4,1,1
2822259,8,0,1,0,0,1
2822304,8,0,1,0,0,1
2223881,16,110000,2,1,1,2
29934,17,18700,1,4,0,0
659377,21,14200,1,4,0,1
256314,7,24000,2,5,0,2
27827,10,14000,1,4,0,0
1307044,11,50000,1,6,1,1
107594,1,12400,1,4,0,1
109731,10,20004,1,6,0,1
1931978,17,92500,9,1,1,6
982426,6,55000,2,5,1,2
822016,6,39000,1,4,0,1
112771,19,18000,1,4,1,1
1594905,12,82040,2,5,0,2
484612,11,19200,4,1,0,2
2693680,22,166000,1,4,1,1
702937,21,26600,2,5,0,0
2760521,7,0,1,0,0,0
2224583,17,147500,2,1,1,2
29152,16,19000,1,4,0,0
2762104,20,0,1,0,0,0
1511199,8,68000,2,1,0,1
569504,20,10200,1,6,1,0
570254,21,8860,1,4,0,0
257227,16,21000,2,1,0,2
1443832,3,77000,1,4,1,1
823278,10,34600,1,6,0,1
1444079,7,73390,1,6,1,1
2761531,11,0,1,0,0,0
2832540,21,0,1,0,1,0
728044,10,15400,2,1,0,1
26170,8,7200,1,4,0,0
2822637,21,0,1,0,0,1
2344993,16,101500,3,7,1,3
824394,21,40050,1,4,1,1
2098510,5,182500,2,5,1,1
109810,11,250,1,4,0,1
2822415,8,0,1,0,0,1
2832315,10,0,1,0,1,0
109676,10,12000,1,4,1,1
2310332,23,172000,3,5,0,3
2049744,24,311000,1,4,1,1
1594354,7,75000,2,1,0,2
570620,22,8400,1,6,1,0
257172,16,22600,2,1,1,2
25754,6,9800,1,4,1,0
570775,24,8400,1,6,1,0
28794,16,14500,1,4,1,0
1821152,22,80000,4,1,1,0
567835,10,9500,1,6,0,0
568467,16,8100,1,4,0,0
108562,9,13100,1,6,1,1
2820987,8,0,1,0,0,1
256761,16,16000,2,3,0,2
2727209,17,114000,2,5,0,2
565197,3,8300,1,6,1,0
27377,9,8400,1,4,0,0
107848,7,15000,1,4,0,1
107894,7,12000,1,6,0,1
906302,8,35300,2,3,1,0
570098,21,7800,1,4,0,0
1983182,8,86700,2,3,0,1
2408831,16,417400,3,1,0,2
2408904,18,123000,3,1,1,2
431929,8,0,5,1,1,0
108211,9,7500,1,4,1,1
1983247,22,71000,2,1,0,1
287893,10,13600,2,3,0,0
29371,16,7900,1,4,1,0
703068,21,18000,2,1,0,0
1511173,8,80000,2,1,0,1
932361,11,57400,2,1,1,1
566430,8,21320,1,4,0,0
1896787,3,86400,4,1,0,2
2848513,18,0,1,0,0,0
2821727,8,0,1,0,0,1
2761249,9,0,1,0,0,0
2222608,7,158000,2,1,0,2
112302,17,11200,1,4,1,1
1931982,17,97000,7,2,1,3
1034868,20,56500,2,3,1,1
256574,10,19200,2,7,0,2
287575,8,13100,2,3,0,0
28170,10,9500,1,4,1,0
659417,22,14900,1,6,0,1
1952772,7,81000,1,4,1,1
1120094,25,46200,3,1,0,2
1707995,21,76900,3,3,0,1
28766,16,29600,1,4,1,0
982965,17,52000,2,5,1,2
1119778,3,55500,3,1,0,2
569674,21,8420,1,6,1,0
2832357,16,0,1,0,0,0
1594958,15,80300,2,7,0,2
27668,10,9200,1,4,1,0
568732,16,0,1,6,0,0
256879,16,13960,2,5,0,2
26376,8,15500,1,4,0,0
111992,16,17600,1,6,0,1
256707,16,14000,2,5,1,2
29024,16,17670,1,4,0,0
567028,9,8000,1,4,0,0
109766,10,8680,1,4,0,1
29360,16,0,1,4,1,0
569834,21,8420,1,6,1,0
109976,11,25000,1,4,0,1
569246,20,8300,1,6,2,0
747627,8,29200,4,1,0,0
1406872,5,74100,1,4,0,0
109797,10,0,1,6,0,1
1307342,23,30000,1,4,1,1
568914,17,6000,1,6,0,0
2223325,11,270000,2,5,0,2
1445238,17,72800,1,4,1,1
824272,19,32000,1,4,1,1
108150,8,18000,1,4,0,1
565992,7,8800,1,4,1,0
304275,17,24000,2,2,1,1
2366457,21,432000,3,1,0,1
2048367,7,338000,1,4,1,1
257507,16,14000,2,7,1,2
1700195,18,79100,3,2,1,3
1444960,17,75000,1,4,0,1
303760,8,9600,2,2,1,1
303795,9,21700,2,3,0,1
1286510,10,35500,1,6,0,0
2677180,10,457400,8,2,1,5
822408,7,31500,1,6,0,1
2819765,6,0,1,0,0,1
565804,7,8300,1,4,0,0
2687281,8,160800,1,6,0,0
456554,9,14000,4,1,0,1
2025265,17,67200,10,1,1,4
567230,9,8300,1,6,0,0
1594791,11,79000,2,5,0,2
570439,21,0,1,6,0,0
2760809,9,0,1,0,0,0
1444433,9,85800,1,6,0,1
1285978,6,41400,1,6,0,0
763961,7,43000,1,4,1,0
823633,14,41000,1,6,0,1
566143,7,11000,1,6,1,0
567544,9,5660,1,4,1,0
567608,10,4200,1,4,1,0
109529,10,0,1,4,0,1
702765,20,14500,2,7,1,0
1594275,5,73300,2,2,1,2
2048860,11,120250,1,6,1,1
1842600,10,61000,5,1,1,1
26589,8,0,1,4,0,0
569295,20,6000,1,6,0,0
1931962,17,92500,9,1,1,6
111829,16,5500,1,6,1,1
111108,16,15000,1,4,1,1
1594647,10,62000,2,5,1,2
109266,10,7500,1,4,0,1
1024328,8,31000,2,3,0,0
1651359,18,77970,2,3,1,1
27061,9,0,1,6,0,0
702492,11,10200,2,1,0,0
1651337,11,63000,2,3,1,1
1821121,9,66400,5,1,1,0
2761565,15,0,1,0,1,0
1595160,17,88000,2,5,1,2
2344962,16,120000,3,5,0,3
112548,17,15000,1,6,0,1
1407093,17,70000,1,4,1,0
2048799,11,350000,1,6,0,1
1967941,8,78500,2,1,1,0
728195,16,24600,2,1,0,1
659479,25,13000,1,6,0,1
257050,16,4908,2,2,0,2
982919,16,52000,2,7,1,2
226937,10,9900,2,3,1,1
728536,23,13600,2,3,1,1
1952861,20,66000,1,6,1,1
109597,10,7800,1,6,1,1
822811,9,57500,1,6,0,1
569617,21,22000,1,6,1,0
2225238,23,241000,2,1,1,2
1511327,11,76100,2,5,0,1
484675,17,24000,6,1,1,2
1595341,21,90000,2,1,0,2
764095,8,30100,1,6,1,0
2832087,7,0,1,0,0,0
1983300,25,74900,2,1,0,1
1286692,22,43600,1,6,0,0
2224256,17,161500,2,2,0,2
1595295,20,73400,2,1,1,2
110697,16,7200,1,4,1,1
1444809,16,87000,1,4,0,1
27816,10,1804,1,4,0,0
1120040,19,48000,3,1,2,2
823829,17,41900,1,4,1,1
932333,10,35000,2,1,1,1
565599,6,8200,1,6,1,0
658385,2,18900,1,4,0,1
2717722,3,128200,2,5,1,1
2819432,6,0,1,0,1,1
1407071,9,60000,1,6,0,0
256894,16,16800,2,7,0,2
1307114,20,45000,1,6,0,1
2820514,8,0,1,0,0,1
1931947,16,64200,10,3,1,4
28025,10,9300,1,4,0,0
932223,8,30000,2,5,0,1
2222815,9,200000,2,2,1,2
370295,10,25300,3,3,1,1
2049165,17,160000,1,4,1,1
2761352,10,0,1,0,0,0
2687358,20,109000,1,4,1,0
29602,17,4300,1,4,1,0
1307403,25,33220,1,6,0,1
2822325,8,0,1,0,0,1
2224533,17,114000,2,5,1,2
287824,9,4000,2,3,1,0
2760519,7,0,1,0,0,0
763954,7,38000,1,4,0,0
2025269,17,67200,10,1,0,4
2027742,15,137000,1,4,1,0
1945964,6,62000,1,4,0,0
29565,17,9400,1,4,0,0
1307066,17,50000,1,6,0,1
25678,6,7200,1,6,1,0
822427,7,34000,1,4,0,1
111973,16,15600,1,4,1,1
113028,21,15600,1,6,0,1
2761584,15,0,1,0,1,0
1234114,11,42450,5,1,1,2
226822,9,22200,2,1,0,1
568688,16,8500,1,6,0,0
112014,16,19400,1,4,0,1
1747180,7,66300,3,3,0,2
566287,8,6200,1,6,0,0
702724,20,14500,2,1,0,0
108863,10,7800,1,6,1,1
1286114,7,37700,1,4,1,0
568934,18,1700,1,6,1,0
110212,12,18000,1,6,1,1
566720,8,8300,1,6,0,0
287508,6,9600,2,3,0,0
1445429,21,74000,1,4,1,1
287728,8,1890,2,2,0,0
824189,18,38000,1,4,0,1
1389534,16,39220,3,3,0,2
287686,8,12000,2,3,1,0
2048977,14,160000,1,4,1,1
2820196,8,0,1,0,1,1
728123,11,24600,2,1,1,1
982445,7,30500,2,7,0,2
2345004,16,127950,3,7,0,3
257437,16,26000,2,5,0,2
2049567,21,350000,1,6,1,1
906271,8,30300,2,5,0,0
703160,21,14600,2,1,0,0
1306921,7,50000,1,6,0,1
821998,6,57300,1,4,0,1
28941,16,9800,1,4,0,0
370181,9,25800,3,1,0,1
484574,8,11000,4,1,0,2
1445352,19,68000,1,6,1,1
2821574,8,0,1,0,0,1
728403,21,24600,2,1,0,1
2863498,20,0,1,0,0,0
456621,9,7000,5,3,1,1
568426,15,15200,1,6,1,0
28939,16,0,1,6,1,0
1286816,25,43600,1,6,0,0
1931827,8,70000,12,1,0,3
2821861,8,0,1,0,0,1
303613,2,21700,2,3,1,1
566875,8,8000,1,4,1,0
728071,11,23100,2,1,1,1
2820115,8,0,1,0,0,1
569073,20,12720,1,6,1,0
1286284,8,35500,1,6,0,0
569413,20,1500,1,4,0,0
2049076,16,365300,1,4,1,1
823387,11,44500,1,6,1,1
27721,10,14500,1,4,0,0
1444752,16,65000,1,4,0,1
2048585,7,145450,1,4,0,1
1809952,11,88800,4,5,1,3
1594623,10,65600,2,2,0,2
28036,10,13400,1,6,0,0
2820151,8,0,1,0,0,1
1595213,17,89950,2,7,1,2
112080,16,18000,1,4,1,1
27650,10,2400,1,4,0,0
2048782,11,100000,1,4,1,1
982903,16,56150,2,5,0,2
111336,16,16800,1,6,1,1
1931915,16,64200,10,3,1,4
566798,8,10300,1,4,1,0
982529,8,43300,2,5,1,2
28927,16,14500,1,4,0,0
227272,23,13800,2,1,1,1
256756,16,17400,2,5,0,2
1025219,5,51000,2,2,0,1
2717785,20,128200,2,5,0,1
304165,11,21000,2,3,0,1
256814,16,16800,2,7,0,2
27878,10,8300,1,4,0,0
484594,9,13100,7,1,1,2
659212,21,23000,1,4,1,1
2761192,9,0,1,0,0,0
226891,10,1300,2,7,0,1
2832103,7,0,1,0,1,0
567018,9,3900,1,4,0,0
29929,17,25000,1,4,0,0
27158,9,25000,1,4,1,0
30069,25,0,1,4,0,0
1747478,16,66300,3,3,1,2
822406,7,42000,1,6,0,1
1373845,21,56000,2,1,1,2
2224702,17,133480,2,1,1,2
824596,25,45000,1,4,0,1
2010083,8,75200,4,1,0,0
2408887,17,200000,3,1,1,2
728045,10,14000,2,1,0,1
2848406,18,0,1,0,0,0
569342,20,4200,1,4,1,0
763914,6,40700,1,4,1,0
659354,21,19200,1,6,1,1
110711,16,13900,1,4,0,1
304123,11,21700,2,3,0,1
111956,16,0,1,4,0,1
2848527,19,0,1,0,0,0
27181,9,4200,1,4,0,0
112519,17,910,1,4,0,1
566985,9,6690,1,4,1,0
1400342,10,59000,10,1,1,2
2821907,8,0,1,0,0,1
703150,21,10100,2,3,0,0
1821133,11,83530,5,2,1,0
456594,9,14000,4,1,0,1
110730,16,28000,1,4,1,1
2687219,8,149000,1,6,1,0
108728,10,5500,1,6,0,1
703256,24,22100,2,1,1,0
1968065,25,68400,2,1,1,0
2832356,16,0,1,0,0,0
1445042,17,68000,1,4,1,1
566536,8,6000,1,4,0,0
26044,7,0,1,4,0,0
2819650,6,0,1,0,0,1
2049548,20,137000,1,6,1,1
