trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
86627630,264108,226869,othdiscr,2,False,2,9000,25000,10828453,home,,11,WALK_LOC,12.099030970556203
106170305,323689,256660,work,1,True,1,12000,10000,13271288,work,,11,WALK_LOC,3.790246557613184
106170309,323689,256660,work,1,False,1,10000,12000,13271288,home,,22,WALK,4.748576623945167
106741681,325431,257531,work,1,True,2,9000,16000,13342710,shopping,25.31057249036081,7,WALK_LOC,8.098099269775245
106741682,325431,257531,work,2,True,2,2000,9000,13342710,work,,8,WALK_LOC,0.6388837788438608
106741685,325431,257531,work,1,False,4,7000,2000,13342710,eatout,31.796055569098264,17,WALK_LOC,0.7089821762068822
106741686,325431,257531,work,2,False,4,6000,7000,13342710,shopping,49.06649877340865,17,WALK_LOC,11.585795705131645
106741687,325431,257531,work,3,False,4,25000,6000,13342710,escort,48.91239933471216,17,WALK_LOC,9.954964171388005
106741688,325431,257531,work,4,False,4,16000,25000,13342710,home,,17,WALK,10.2012415753125
106741961,325432,257531,shopping,1,True,1,16000,16000,13342745,shopping,,12,WALK,0.7463062114316571
106741965,325432,257531,shopping,1,False,1,16000,16000,13342745,home,,13,TNC_SINGLE,0.7460787094526629
195385257,595686,370497,school,1,True,1,8000,21000,24423157,school,,7,WALK_LOC,11.180762378631227
195385261,595686,370497,school,1,False,1,21000,8000,24423157,home,,16,WALK,11.113688275362207
211327433,644290,386699,work,1,True,1,15000,7000,26415929,work,,12,WALK_LOC,0.9764147338815824
211327437,644290,386699,work,1,False,1,7000,15000,26415929,home,,20,WALK_LOC,1.0202189783378397
211327673,644291,386699,othmaint,1,True,1,5000,7000,26415959,othmaint,,19,WALK_LOC,2.572324687440656
211327677,644291,386699,othmaint,1,False,1,7000,5000,26415959,home,,23,WALK_LOC,2.5471130254532843
211327761,644291,386699,work,1,True,1,16000,7000,26415970,work,,7,BIKE,4.818191381001227
211327765,644291,386699,work,1,False,1,7000,16000,26415970,home,,17,BIKE,4.867303187812085
211328025,644292,386699,school,1,True,1,8000,7000,26416003,school,,8,WALK,11.315206419038338
211328029,644292,386699,school,1,False,2,7000,8000,26416003,othdiscr,56.45116885393087,17,WALK,11.597046414300037
211328030,644292,386699,school,2,False,2,7000,7000,26416003,home,,17,WALK,13.595037388471336
211388201,644476,386761,escort,1,True,1,13000,16000,26423525,escort,,5,WALK_LOC,-0.1736633804810488
211388205,644476,386761,escort,1,False,1,16000,13000,26423525,home,,6,WALK_LOC,-0.2020170975982086
211388329,644476,386761,othdiscr,1,True,1,16000,16000,26423541,othdiscr,,18,WALK,7.330879513166791
211388333,644476,386761,othdiscr,1,False,1,16000,16000,26423541,home,,18,WALK,7.330879513166791
211388353,644476,386761,othmaint,1,True,1,17000,16000,26423544,othmaint,,18,WALK,3.727048284416852
211388357,644476,386761,othmaint,1,False,1,16000,17000,26423544,home,,19,WALK,3.671048615725398
211388441,644476,386761,work,1,True,1,12000,16000,26423555,work,,7,WALK,3.548460829940882
211388445,644476,386761,work,1,False,1,16000,12000,26423555,home,,17,WALK,3.516861371044758
211388721,644477,386761,shopping,1,True,1,12000,16000,26423590,shopping,,14,WALK,3.1625662738073435
211388725,644477,386761,shopping,1,False,1,16000,12000,26423590,home,,14,WALK,3.162369002002967
211389033,644478,386761,school,1,True,1,22000,16000,26423629,school,,8,WALK_LOC,1.1439151605607296
211389037,644478,386761,school,1,False,1,16000,22000,26423629,home,,16,WALK,1.2205853035954892
415214745,1265898,568785,othdiscr,1,True,1,9000,17000,51901843,othdiscr,,9,WALK_LRF,10.8917991771908
415214749,1265898,568785,othdiscr,1,False,1,17000,9000,51901843,home,,20,WALK_LRF,11.199024497487024
468119569,1427193,703381,shopping,1,True,1,16000,25000,58514946,shopping,,13,WALK,5.874499232376766
468119573,1427193,703381,shopping,1,False,1,25000,16000,58514946,home,,19,WALK,5.623399464167587
468119857,1427194,703381,othmaint,1,True,1,25000,25000,58514982,othmaint,,7,WALK,8.544078425795073
468119861,1427194,703381,othmaint,1,False,1,25000,25000,58514982,home,,13,WALK,8.544078425795073
468119921,1427194,703381,social,1,True,2,6000,25000,58514990,eatout,29.851353820862045,16,WALK,7.665909210428074
468119922,1427194,703381,social,2,True,2,11000,6000,58514990,social,,19,WALK,2.826068511673883
468119925,1427194,703381,social,1,False,3,7000,11000,58514990,social,31.80283239513152,22,WALK,2.952068195947384
468119926,1427194,703381,social,2,False,3,8000,7000,58514990,shopping,38.019680196799385,22,WALK,8.789583076836024
468119927,1427194,703381,social,3,False,3,25000,8000,58514990,home,,22,WALK,6.981367594519111
515832417,1572659,763879,shopping,1,True,4,7000,6000,64479052,othmaint,36.59361813076682,7,WALK_LOC,13.757734387253084
515832418,1572659,763879,shopping,2,True,4,25000,7000,64479052,escort,33.034176834042285,12,WALK_LOC,12.361660497175814
515832419,1572659,763879,shopping,3,True,4,7000,25000,64479052,shopping,35.390542184875606,17,WALK_LOC,13.769828229959892
515832420,1572659,763879,shopping,4,True,4,19000,7000,64479052,shopping,,17,WALK_LOC,0.6051145490620676
515832421,1572659,763879,shopping,1,False,1,6000,19000,64479052,home,,20,WALK_LOC,0.4789680970692022
515921265,1572930,764150,othmaint,1,True,2,7000,9000,64490158,othmaint,31.668242964634366,8,WALK,9.764648314794428
515921266,1572930,764150,othmaint,2,True,2,14000,7000,64490158,othmaint,,8,WALK,1.4610325402353246
515921269,1572930,764150,othmaint,1,False,2,7000,14000,64490158,escort,30.372602376615816,10,WALK_LOC,1.5134678152231469
515921270,1572930,764150,othmaint,2,False,2,9000,7000,64490158,home,,11,WALK,9.698929388173973
515921305,1572930,764150,shopping,1,True,1,21000,9000,64490163,shopping,,11,WALK,3.430981166177035
515921309,1572930,764150,shopping,1,False,1,9000,21000,64490163,home,,16,WALK,3.347281507229225
535388201,1632281,823501,atwork,1,True,2,17000,14000,66923525,work,31.41607147281401,13,WALK,6.00680238584329
535388202,1632281,823501,atwork,2,True,2,5000,17000,66923525,atwork,,13,WALK,3.928741280395369
535388205,1632281,823501,atwork,1,False,1,14000,5000,66923525,work,,14,WALK,4.540580175399385
535388481,1632281,823501,work,1,True,1,14000,12000,66923560,work,,7,WALK,1.3747499390695126
535388485,1632281,823501,work,1,False,1,12000,14000,66923560,home,,19,WALK,1.377213714373059
535620049,1632987,824207,work,1,True,1,16000,18000,66952506,work,,15,WALK_LRF,6.110693811426998
535620053,1632987,824207,work,1,False,1,18000,16000,66952506,home,,21,WALK,6.082936807706599
615236801,1875721,982875,work,1,True,1,4000,16000,76904600,work,,8,WALK,0.5789351277480062
615236805,1875721,982875,work,1,False,1,16000,4000,76904600,home,,18,WALK,0.5696739952778602
615236865,1875722,982875,eatout,1,True,2,7000,16000,76904608,escort,40.17308540050682,10,WALK,12.85246619697602
615236866,1875722,982875,eatout,2,True,2,17000,7000,76904608,eatout,,13,WALK,3.905266037699071
615236869,1875722,982875,eatout,1,False,1,16000,17000,76904608,home,,16,WALK,5.852682700432794
708171009,2159057,1099626,work,1,True,1,21000,20000,88521376,work,,7,WALK,2.855056270565917
708171013,2159057,1099626,work,1,False,1,20000,21000,88521376,home,,18,WALK,2.643861424742903
708171273,2159058,1099626,univ,1,True,1,10000,20000,88521409,univ,,15,WALK_LOC,9.61945775505847
708171277,2159058,1099626,univ,1,False,1,20000,10000,88521409,home,,15,WALK_LOC,9.499985908867927
708171601,2159059,1099626,school,1,True,1,11000,20000,88521450,school,,8,WALK,4.186663738536829
708171605,2159059,1099626,school,1,False,1,20000,11000,88521450,home,,12,WALK,4.099943826197328
806388153,2458502,1173905,shopping,1,True,1,5000,8000,100798519,shopping,,8,SHARED2FREE,0.1695740666678334
806388157,2458502,1173905,shopping,1,False,1,8000,5000,100798519,home,,8,SHARED2FREE,0.1684460835975957
806388225,2458500,1173905,othmaint,1,True,1,9000,8000,100798528,othmaint,,12,WALK,6.622034247453799
806388229,2458500,1173905,othmaint,1,False,1,8000,9000,100798528,home,,20,WALK,6.622034247453799
806388401,2458501,1173905,escort,1,True,1,17000,8000,100798550,escort,,15,WALK_LRF,6.253785305747021
806388405,2458501,1173905,escort,1,False,1,8000,17000,100798550,home,,16,WALK_LRF,5.497063636077087
806388905,2458502,1173905,school,1,True,2,7000,8000,100798613,social,55.6552674142396,8,WALK,13.486637386215971
806388906,2458502,1173905,school,2,True,2,8000,7000,100798613,school,,8,WALK,11.31520641815906
806388909,2458502,1173905,school,1,False,1,8000,8000,100798613,home,,18,WALK,11.737966424070637
806389233,2458503,1173905,school,1,True,1,8000,8000,100798654,school,,8,WALK,11.737966424070637
806389237,2458503,1173905,school,1,False,1,8000,8000,100798654,home,,14,WALK,11.737966424070637
841877257,2566698,1196298,work,1,True,1,4000,25000,105234657,work,,6,WALK,1.0198269854172115
841877261,2566698,1196298,work,1,False,1,25000,4000,105234657,home,,18,WALK,0.9937585802563552
841877849,2566700,1196298,school,1,True,1,5000,25000,105234731,school,,7,WALK_LOC,4.047398168186926
841877853,2566700,1196298,school,1,False,1,25000,5000,105234731,home,,15,WALK_LOC,3.964351837742272
841878177,2566701,1196298,school,1,True,1,8000,25000,105234772,school,,8,WALK_LOC,11.36280438733663
841878181,2566701,1196298,school,1,False,1,25000,8000,105234772,home,,13,WALK_LOC,10.81430067240017
841878505,2566702,1196298,school,1,True,1,25000,25000,105234813,school,,12,WALK,12.82461586997922
841878509,2566702,1196298,school,1,False,1,25000,25000,105234813,home,,20,WALK,12.82461586997922
963188601,2936550,1286259,othdiscr,1,True,1,9000,8000,120398575,othdiscr,,14,WALK,10.557413677203357
963188605,2936550,1286259,othdiscr,1,False,1,8000,9000,120398575,home,,17,WALK,10.557413677203357
963188665,2936550,1286259,shopping,1,True,1,19000,8000,120398583,shopping,,12,WALK,-1.778502600193854
963188669,2936550,1286259,shopping,1,False,1,8000,19000,120398583,home,,13,WALK,-1.4722410660468273
963286193,2936848,1286557,eatout,1,True,1,6000,11000,120410774,eatout,,14,WALK,10.810404887136624
963286197,2936848,1286557,eatout,1,False,1,11000,6000,120410774,home,,15,WALK,10.810398935949683
963286345,2936848,1286557,othdiscr,1,True,2,8000,11000,120410793,escort,48.24145138895718,15,WALK,10.58401164388489
963286346,2936848,1286557,othdiscr,2,True,2,25000,8000,120410793,othdiscr,,16,WALK,10.709491988184928
963286349,2936848,1286557,othdiscr,1,False,1,11000,25000,120410793,home,,16,WALK,10.681590144368936
1004301497,3061894,1363467,shopping,1,True,1,5000,24000,125537687,shopping,,12,WALK,4.145065661436999
1004301501,3061894,1363467,shopping,1,False,1,24000,5000,125537687,home,,13,WALK,4.133905783831767
1004301761,3061895,1363467,othdiscr,1,True,1,9000,24000,125537720,othdiscr,,17,WALK_HVY,11.68465802632264
1004301765,3061895,1363467,othdiscr,1,False,1,24000,9000,125537720,home,,19,WALK_HVY,11.302124055276913
1004301785,3061895,1363467,othmaint,1,True,1,4000,24000,125537723,othmaint,,15,WALK,0.0960145047843394
1004301789,3061895,1363467,othmaint,1,False,1,24000,4000,125537723,home,,16,WALK,0.1298730818236716
1004301873,3061895,1363467,work,1,True,1,2000,24000,125537734,work,,6,WALK,-0.111705754165585
1004301877,3061895,1363467,work,1,False,1,24000,2000,125537734,home,,13,WALK,-0.0853191990246603
1045822217,3188483,1402945,othdiscr,1,True,1,3000,25000,130727777,othdiscr,,9,WALK,9.644619047782118
1045822221,3188483,1402945,othdiscr,1,False,1,25000,3000,130727777,home,,9,WALK,9.5805611616161
1045822409,3188482,1402945,work,1,True,2,7000,25000,130727801,work,31.772976516614023,8,WALK,10.4117614259659
1045822410,3188482,1402945,work,2,True,2,14000,7000,130727801,work,,9,WALK,-0.2760074213842863
1045822413,3188482,1402945,work,1,False,1,25000,14000,130727801,home,,17,WALK,-0.1660652896686121
1045822737,3188483,1402945,work,1,True,1,15000,25000,130727842,work,,9,WALK,1.1621136398928025
1045822741,3188483,1402945,work,1,False,1,25000,15000,130727842,home,,16,WALK_LOC,1.0332661932426703
1045823001,3188484,1402945,univ,1,True,1,12000,25000,130727875,univ,,16,WALK,3.8010257036427793
1045823005,3188484,1402945,univ,1,False,3,25000,12000,130727875,shopping,40.597871512333725,17,WALK,3.725146077579001
1045823006,3188484,1402945,univ,2,False,3,7000,25000,130727875,othmaint,56.60102011468401,17,WALK,12.03329580904219
1045823007,3188484,1402945,univ,3,False,3,25000,7000,130727875,home,,17,WALK,12.646537396714637
1045823065,3188484,1402945,work,1,True,1,5000,25000,130727883,work,,9,WALK,4.08199251781282
1045823069,3188484,1402945,work,1,False,1,25000,5000,130727883,home,,12,WALK_LOC,3.90954672164702
1045823393,3188485,1402945,work,1,True,2,7000,25000,130727924,escort,30.71610667465545,10,WALK_LOC,11.388230172922947
1045823394,3188485,1402945,work,2,True,2,1000,7000,130727924,work,,12,WALK,-0.1910319526120294
1045823397,3188485,1402945,work,1,False,2,7000,1000,130727924,eatout,30.600694971829377,20,WALK_LOC,-0.1403015748111612
1045823398,3188485,1402945,work,2,False,2,25000,7000,130727924,home,,21,WALK_LOC,11.127235612355737
1060575585,3233462,1445222,eatout,1,True,1,13000,17000,132571948,eatout,,15,WALK,-1.1160192989307065
1060575589,3233462,1445222,eatout,1,False,1,17000,13000,132571948,home,,16,WALK,-0.9879831518349294
1060575801,3233462,1445222,shopping,1,True,1,16000,17000,132571975,shopping,,17,WALK,7.877905760508009
1060575805,3233462,1445222,shopping,1,False,1,17000,16000,132571975,home,,17,WALK_LRF,7.904087004402969
1060575809,3233462,1445222,shopping,1,True,1,16000,17000,132571976,shopping,,20,WALK_LRF,7.877905760508009
1060575813,3233462,1445222,shopping,1,False,1,17000,16000,132571976,home,,20,WALK_LRF,7.904087004402969
1060575849,3233462,1445222,work,1,True,1,17000,17000,132571981,work,,8,WALK,4.874267076690175
1060575853,3233462,1445222,work,1,False,1,17000,17000,132571981,home,,15,WALK,4.8742621698386
1091770617,3328568,1511234,work,1,True,1,24000,8000,136471327,work,,6,WALK,1.1233652007892962
1091770621,3328568,1511234,work,1,False,1,8000,24000,136471327,home,,17,WALK,0.881378533438908
1091770681,3328569,1511234,eatout,1,True,1,12000,8000,136471335,eatout,,14,WALK,4.543765765689513
1091770685,3328569,1511234,eatout,1,False,1,8000,12000,136471335,home,,16,WALK,4.48796599241527
1091770897,3328569,1511234,shopping,1,True,2,9000,8000,136471362,eatout,36.53510263712299,10,WALK_LOC,11.10169574922591
1091770898,3328569,1511234,shopping,2,True,2,22000,9000,136471362,shopping,,10,WALK_LRF,2.690285998724019
1091770901,3328569,1511234,shopping,1,False,1,8000,22000,136471362,home,,10,WALK_LRF,2.7905275062324693
1146472377,3495342,1594621,othdiscr,1,True,1,5000,10000,143309047,othdiscr,,16,WALK_LOC,4.40783858183376
1146472381,3495342,1594621,othdiscr,1,False,1,10000,5000,143309047,home,,22,WALK_LOC,4.266080968315124
1146472489,3495342,1594621,work,1,True,1,9000,10000,143309061,work,,7,WALK,9.061247722936786
1146472493,3495342,1594621,work,1,False,1,10000,9000,143309061,home,,16,WALK,9.13532950176243
1146472505,3495343,1594621,atwork,1,True,1,2000,4000,143309063,atwork,,12,WALK,0.5604486503199436
1146472509,3495343,1594621,atwork,1,False,1,4000,2000,143309063,work,,13,WALK,0.5375230541159819
1146472817,3495343,1594621,work,1,True,1,4000,10000,143309102,work,,12,BIKE,-0.5808577572334815
1146472821,3495343,1594621,work,1,False,1,10000,4000,143309102,home,,21,BIKE,-0.5498655404142987
1179607441,3596364,1645132,eatout,1,True,1,4000,9000,147450930,eatout,,14,WALK,-1.6306537575199158
1179607445,3596364,1645132,eatout,1,False,1,9000,4000,147450930,home,,14,WALK,-1.741998095421258
1179607657,3596364,1645132,shopping,1,True,1,16000,9000,147450957,shopping,,19,WALK_LRF,7.862884766873944
1179607661,3596364,1645132,shopping,1,False,3,6000,16000,147450957,shopping,45.10332961207189,20,WALK_LOC,7.077119636412316
1179607662,3596364,1645132,shopping,2,False,3,9000,6000,147450957,eatout,53.25987044962454,20,WALK_LOC,12.56862958476763
1179607663,3596364,1645132,shopping,3,False,3,9000,9000,147450957,home,,20,WALK,10.764874611342488
1179608009,3596365,1645132,social,1,True,1,2000,9000,147451001,social,,7,WALK_LRF,0.9214229436290624
1179608013,3596365,1645132,social,1,False,1,9000,2000,147451001,home,,18,WALK_LRF,0.9093976853000072
1276281769,3891102,1747467,work,1,True,1,16000,16000,159535221,work,,7,WALK,5.450624849962253
1276281773,3891102,1747467,work,1,False,1,16000,16000,159535221,home,,16,WALK,5.450624852553868
1276282049,3891103,1747467,shopping,1,True,1,11000,16000,159535256,shopping,,13,WALK,3.964301596438192
1276282053,3891103,1747467,shopping,1,False,1,16000,11000,159535256,home,,16,WALK,3.964301735646153
1276282313,3891104,1747467,othdiscr,1,True,1,23000,16000,159535289,othdiscr,,14,WALK,1.3729251644766924
1276282317,3891104,1747467,othdiscr,1,False,1,16000,23000,159535289,home,,15,WALK,0.9265812673437394
1276282321,3891104,1747467,othdiscr,1,True,1,12000,16000,159535290,othdiscr,,16,WALK,4.599568923476878
1276282325,3891104,1747467,othdiscr,1,False,1,16000,12000,159535290,home,,21,WALK,4.599568949337909
1276282361,3891104,1747467,school,1,True,1,11000,16000,159535295,school,,7,WALK_LOC,4.808814484007149
1276282365,3891104,1747467,school,1,False,1,16000,11000,159535295,home,,14,WALK_LOC,4.781425737750892
1368289969,4171615,1810015,univ,1,True,1,12000,16000,171036246,univ,,13,WALK,4.061179288088942
1368289973,4171615,1810015,univ,1,False,1,16000,12000,171036246,home,,13,WALK,4.06117926693834
1368290273,4171616,1810015,othmaint,1,True,1,16000,16000,171036284,othmaint,,9,WALK,4.598226175910151
1368290277,4171616,1810015,othmaint,1,False,1,16000,16000,171036284,home,,11,WALK,4.598226175910151
1368290689,4171617,1810015,work,1,True,2,8000,16000,171036336,social,22.030187912204877,9,WALK,7.896576327414681
1368290690,4171617,1810015,work,2,True,2,13000,8000,171036336,work,,12,WALK,-1.554947369524713
1368290693,4171617,1810015,work,1,False,1,16000,13000,171036336,home,,18,WALK,-0.8614634025483249
1368291297,4171619,1810015,shopping,1,True,1,16000,16000,171036412,shopping,,13,WALK,7.330879449470157
1368291301,4171619,1810015,shopping,1,False,2,16000,16000,171036412,shopping,38.87236684267602,14,WALK,7.330879449470157
1368291302,4171619,1810015,shopping,2,False,2,16000,16000,171036412,home,,15,WALK,7.330879449470157
1368291609,4171620,1810015,school,1,True,1,16000,16000,171036451,school,,7,WALK,6.71417537165923
1368291613,4171620,1810015,school,1,False,1,16000,16000,171036451,home,,15,WALK,6.714175372080282
1368292281,4171622,1810015,shopping,1,True,1,23000,16000,171036535,shopping,,9,WALK,1.3728419142672188
1368292285,4171622,1810015,shopping,1,False,1,16000,23000,171036535,home,,15,WALK,0.9264534981364904
1368292377,4171623,1810015,atwork,1,True,1,1000,24000,171036547,atwork,,10,WALK,-0.804377917423612
1368292381,4171623,1810015,atwork,1,False,2,7000,1000,171036547,othmaint,33.332645871938475,10,WALK,-1.0994814321154591
1368292382,4171623,1810015,atwork,2,False,2,24000,7000,171036547,work,,10,WALK,13.272266227205533
1368292657,4171623,1810015,work,1,True,2,25000,16000,171036582,escort,29.668944086836447,8,WALK,9.029527074456237
1368292658,4171623,1810015,work,2,True,2,24000,25000,171036582,work,,8,WALK,2.1089396574220878
1368292661,4171623,1810015,work,1,False,2,6000,24000,171036582,work,30.576087536065494,22,WALK,1.4313475247835998
1368292662,4171623,1810015,work,2,False,2,16000,6000,171036582,home,,22,WALK,8.45354298496514
1582205641,4823797,1952792,othmaint,1,True,1,13000,14000,197775705,othmaint,,9,WALK,-0.239260452741604
1582205645,4823797,1952792,othmaint,1,False,1,14000,13000,197775705,home,,10,WALK,-0.239260452741604
1582205729,4823797,1952792,work,1,True,1,14000,14000,197775716,work,,11,WALK,0.7266921244277498
1582205733,4823797,1952792,work,1,False,1,14000,14000,197775716,home,,18,WALK,0.7266921244277498
1658748793,5057160,2048204,work,1,True,1,15000,5000,207343599,work,,7,WALK_LOC,1.317001769909688
1658748797,5057160,2048204,work,1,False,1,5000,15000,207343599,home,,14,WALK_LOC,1.3015181390621686
1658806913,5057338,2048382,eatout,1,True,1,9000,7000,207350864,eatout,,20,WALK,10.189133613409494
1658806917,5057338,2048382,eatout,1,False,1,7000,9000,207350864,home,,20,WALK,10.345373617887216
1658807089,5057338,2048382,othmaint,1,True,1,9000,7000,207350886,othmaint,,18,WALK,6.391034860392523
1658807093,5057338,2048382,othmaint,1,False,1,7000,9000,207350886,home,,18,WALK,6.48903479639945
1658807129,5057338,2048382,shopping,1,True,1,5000,7000,207350891,shopping,,21,WALK,4.613782482183175
1658807133,5057338,2048382,shopping,1,False,1,7000,5000,207350891,home,,21,WALK,4.680742234415252
1658807153,5057338,2048382,social,1,True,1,10000,7000,207350894,social,,18,WALK_LOC,6.391427433493325
1658807157,5057338,2048382,social,1,False,1,7000,10000,207350894,home,,19,WALK_LOC,6.401179407429313
1658807177,5057338,2048382,work,1,True,1,4000,7000,207350897,work,,6,WALK,0.7831381843053323
1658807181,5057338,2048382,work,1,False,1,7000,4000,207350897,home,,17,WALK_LOC,0.5919874178166352
1767186249,5387762,2223027,work,1,True,1,23000,9000,220898281,work,,7,WALK_LRF,1.6737761349341032
1767186253,5387762,2223027,work,1,False,1,9000,23000,220898281,home,,17,WALK_LOC,1.664148416457825
1767186577,5387763,2223027,work,1,True,2,7000,9000,220898322,escort,38.55185637940535,8,WALK,11.363681052923477
1767186578,5387763,2223027,work,2,True,2,5000,7000,220898322,work,,8,WALK,4.031252242930563
1767186581,5387763,2223027,work,1,False,2,8000,5000,220898322,othmaint,36.964562786529065,17,WALK,3.9594482660927697
1767186582,5387763,2223027,work,2,False,2,9000,8000,220898322,home,,17,WALK,10.001230529962584
1767666161,5389226,2223759,atwork,1,True,1,13000,21000,220958270,atwork,,13,WALK,-0.8469767119587291
1767666165,5389226,2223759,atwork,1,False,1,21000,13000,220958270,work,,13,WALK,-0.8469846953017649
1767666233,5389226,2223759,eatout,1,True,1,16000,16000,220958279,eatout,,20,WALK,6.618624772185435
1767666237,5389226,2223759,eatout,1,False,1,16000,16000,220958279,home,,20,WALK,6.618624772185435
1767666441,5389226,2223759,work,1,True,1,21000,16000,220958305,work,,9,WALK,2.520654632402534
1767666445,5389226,2223759,work,1,False,1,16000,21000,220958305,home,,18,WALK,2.7406511441212484
1767666769,5389227,2223759,work,1,True,1,23000,16000,220958346,work,,6,WALK,0.7526669094549486
1767666773,5389227,2223759,work,1,False,1,16000,23000,220958346,home,,20,WALK,0.400722581810215
2396217433,7305540,2727273,work,1,True,1,1000,20000,299527179,work,,10,SHARED2FREE,0.1766386185822969
2396217437,7305540,2727273,work,1,False,1,20000,1000,299527179,home,,17,SHARED2FREE,-0.4071724372157053
2396217761,7305541,2727273,work,1,True,1,2000,20000,299527220,work,,6,WALK_LRF,0.3773121344271681
2396217765,7305541,2727273,work,1,False,1,20000,2000,299527220,home,,17,WALK_LRF,0.4522229209355942
2444719729,7453413,2762078,shopping,1,True,1,11000,20000,305589966,shopping,,16,WALK,4.72875300127406
2444719733,7453413,2762078,shopping,1,False,1,20000,11000,305589966,home,,16,WALK,4.63947306542404
2463971785,7512109,2820774,atwork,1,True,1,5000,2000,307996473,atwork,,10,WALK,4.6834585576540935
2463971789,7512109,2820774,atwork,1,False,2,7000,5000,307996473,work,46.95702123587607,10,WALK,4.826338511072408
2463971790,7512109,2820774,atwork,2,False,2,2000,7000,307996473,work,,10,WALK,13.860346322804649
2463972065,7512109,2820774,work,1,True,1,2000,8000,307996508,work,,8,WALK,-0.6314685269146993
2463972069,7512109,2820774,work,1,False,3,8000,2000,307996508,shopping,25.44657071375813,18,WALK,-0.7722559635889226
2463972070,7512109,2820774,work,2,False,3,7000,8000,307996508,shopping,46.27576373160587,19,WALK,9.414576196476926
2463972071,7512109,2820774,work,3,False,3,8000,7000,307996508,home,,19,WALK,10.71976145310385
2464104641,7512514,2821179,eatout,1,True,1,19000,8000,308013080,eatout,,8,WALK,-1.7812103759630349
2464104645,7512514,2821179,eatout,1,False,1,8000,19000,308013080,home,,16,WALK,-1.474310526482455
2464104857,7512514,2821179,shopping,1,True,1,6000,8000,308013107,shopping,,17,WALK,12.612248978887928
2464104861,7512514,2821179,shopping,1,False,1,8000,6000,308013107,home,,19,WALK,12.322088998148194
2464104881,7512514,2821179,social,1,True,1,16000,8000,308013110,social,,16,WALK_LOC,3.4944521564191238
2464104885,7512514,2821179,social,1,False,1,8000,16000,308013110,home,,16,WALK_LOC,3.4381818382545646
2464406009,7513432,2822097,work,1,True,1,9000,8000,308050751,work,,5,BIKE,8.0614192494138
2464406013,7513432,2822097,work,1,False,1,8000,9000,308050751,home,,15,BIKE,8.061419249304613
2464446025,7513554,2822219,work,1,True,1,7000,8000,308055753,work,,5,WALK,10.948561445815672
2464446029,7513554,2822219,work,1,False,1,8000,7000,308055753,home,,16,WALK,10.71976145528291
2464449633,7513565,2822230,work,1,True,2,9000,8000,308056204,univ,29.55104963515397,9,WALK,7.9948426686587775
2464449634,7513565,2822230,work,2,True,2,12000,9000,308056204,work,,9,WALK,2.6765203030859817
2464449637,7513565,2822230,work,1,False,2,6000,12000,308056204,escort,33.34376957078302,12,WALK,3.1913129432158387
2464449638,7513565,2822230,work,2,False,2,8000,6000,308056204,home,,21,WALK,9.3863428519612
2467713777,7523517,2832182,othdiscr,1,True,1,16000,7000,308464222,othdiscr,,8,WALK,6.612046694416056
