"person_id","tour_type","tour_type_count","tour_type_num","tour_num","tour_count","tour_category","number_of_participants","destination","origin","household_id","tdd","start","end","duration","composition","destination_logsum","tour_mode","mode_choice_logsum","atwork_subtour_frequency","parent_tour_id","stop_frequency","primary_purpose","tour_id"
595685,"school",1,1,1,1,"mandatory",1,13000,21000,370497,61,8,15,7,"",,"WALK_LOC",-0.9348277771487143,"",,"0out_0in","school",24423116
595686,"school",1,1,1,1,"mandatory",1,16000,21000,370497,41,7,11,4,"",,"WALK_LOC",-0.800449800958596,"",,"0out_0in","school",24423157
644292,"school",1,1,1,1,"mandatory",1,10000,7000,386699,9,5,14,9,"",,"WALK_HVY",19.587712717782818,"",,"0out_0in","school",26416003
644476,"work",1,1,1,1,"mandatory",1,16000,16000,386761,47,7,17,10,"",,"WALK",5.723748258371387,"no_subtours",,"0out_0in","work",26423555
644477,"work",1,1,1,1,"mandatory",1,2000,16000,386761,64,8,18,10,"",,"WALK_LOC",5.746364420193509,"no_subtours",,"0out_2in","work",26423596
644478,"school",1,1,1,1,"mandatory",1,16000,16000,386761,45,7,15,8,"",,"WALK",17.692979333328697,"",,"0out_0in","school",26423629
1267567,"eatout",1,1,1,1,"non_mandatory",1,5000,21000,570454,99,11,11,0,"",12.198336821342862,"WALK",4.12367021630192,"",,"0out_0in","eatout",51970253
1427193,"shopping",1,1,1,1,"non_mandatory",1,11000,25000,703381,151,15,21,6,"",10.194065391642615,"WALK",0.5303425623640113,"",,"0out_0in","shopping",58514946
1427194,"othmaint",3,1,1,3,"non_mandatory",1,2000,25000,703381,74,9,13,4,"",11.397149558879462,"BIKE",1.6921646836542774,"",,"0out_0in","othmaint",58514982
1427194,"othmaint",3,2,2,3,"non_mandatory",1,9000,25000,703381,156,16,18,2,"",11.446286395441202,"BIKE",0.673847031461692,"",,"0out_0in","othmaint",58514983
1427194,"othmaint",3,3,3,3,"non_mandatory",1,4000,25000,703381,172,18,21,3,"",11.409006574951876,"WALK",1.123057934220693,"",,"0out_0in","othmaint",58514984
1572659,"othdiscr",1,1,1,1,"non_mandatory",1,5000,6000,763879,8,5,13,8,"",12.08921613172822,"WALK",2.968451508911268,"",,"0out_0in","othdiscr",64479044
1572930,"eatout",1,1,1,1,"non_mandatory",1,7000,9000,764150,46,7,16,9,"",12.211469568104635,"WALK",4.184842505817334,"",,"0out_0in","eatout",64490136
1632206,"work",1,1,1,1,"mandatory",1,2000,11000,823426,48,7,18,11,"",,"BIKE",-0.15558251192441164,"no_subtours",,"0out_0in","work",66920485
1632281,"work",1,1,1,1,"mandatory",1,5000,12000,823501,64,8,18,10,"",,"WALK_LOC",-0.014522397979818477,"no_subtours",,"0out_0in","work",66923560
1632987,"eat",1,1,1,1,"atwork",1,1000,2000,824207,100,11,12,1,"",12.497268604346223,"WALK",6.066084912412463,"",66952506,"0out_0in","atwork",66952471
1632987,"work",1,1,1,1,"mandatory",1,2000,18000,824207,50,7,20,13,"",,"WALK",6.16313911347326,"eat",,"0out_0in","work",66952506
1875721,"work",1,1,1,1,"mandatory",1,16000,16000,982875,49,7,19,12,"",,"WALK",2.052824858646257,"no_subtours",,"0out_0in","work",76904600
1875722,"work",1,1,1,1,"mandatory",1,2000,16000,982875,48,7,18,11,"",,"WALK_LOC",1.8646274143957895,"no_subtours",,"0out_0in","work",76904641
2159057,"work",1,1,1,1,"mandatory",1,15000,20000,1099626,47,7,17,10,"",,"WALK_LOC",-0.6269133124234691,"no_subtours",,"0out_0in","work",88521376
2159058,"school",1,1,1,1,"mandatory",1,10000,20000,1099626,44,7,14,7,"",,"DRIVEALONEFREE",0.5331366792772473,"",,"0out_0in","univ",88521409
2159059,"school",1,1,1,1,"mandatory",1,10000,20000,1099626,61,8,15,7,"",,"WALK",-0.4467165728053401,"",,"0out_0in","school",88521450
2458500,"othdiscr",1,1,1,1,"non_mandatory",1,1000,8000,1173905,126,13,15,2,"",12.144175831465427,"WALK",1.7166041926739541,"",,"0out_0in","othdiscr",100798525
2458502,"school",1,1,1,1,"mandatory",1,7000,8000,1173905,76,9,15,6,"",,"WALK",19.233607768914855,"",,"0out_0in","school",100798613
2458503,"school",1,1,1,1,"mandatory",1,18000,8000,1173905,63,8,17,9,"",,"WALK_LOC",16.82632652412361,"",,"1out_2in","school",100798654
2566698,"othmaint",1,1,1,1,"non_mandatory",1,2000,25000,1196298,146,15,16,1,"",11.063210428915374,"WALK",0.5633209455900281,"",,"0out_0in","othmaint",105234646
2566698,"work",1,1,1,1,"mandatory",1,13000,25000,1196298,42,7,12,5,"",,"WALK",-0.0331723343613139,"no_subtours",,"0out_0in","work",105234657
2566699,"escort",2,1,1,4,"non_mandatory",1,9000,25000,1196298,55,8,9,1,"",9.441924310089995,"SHARED2FREE",-1.224321337819968,"",,"0out_0in","escort",105234668
2566699,"escort",2,2,2,4,"non_mandatory",1,11000,25000,1196298,112,12,12,0,"",9.41277389564782,"TNC_SINGLE",-0.9864057562279634,"",,"0out_0in","escort",105234669
2566699,"othdiscr",1,1,4,4,"non_mandatory",1,2000,25000,1196298,172,18,21,3,"",10.848788280363689,"DRIVEALONEFREE",0.8198275600883485,"",,"0out_0in","othdiscr",105234684
2566699,"shopping",1,1,3,4,"non_mandatory",1,2000,25000,1196298,71,9,10,1,"",9.543720666670257,"WALK",0.5009281837597124,"",,"0out_0in","shopping",105234692
2566700,"school",1,1,1,1,"mandatory",1,7000,25000,1196298,61,8,15,7,"",,"WALK_LOC",-0.570159779269892,"",,"0out_0in","school",105234731
2566701,"escort",1,1,1,1,"non_mandatory",1,22000,25000,1196298,124,13,13,0,"",9.553554280932733,"SHARED3FREE",0.15849324834776704,"",,"0out_0in","escort",105234750
2566701,"school",1,1,1,1,"mandatory",1,21000,25000,1196298,43,7,13,6,"",,"SHARED3FREE",-1.0571220991682664,"",,"0out_0in","school",105234772
2566702,"othdiscr",1,1,1,1,"non_mandatory",1,18000,25000,1196298,171,18,20,2,"",11.263577911809062,"SHARED2FREE",0.3038595355453006,"",,"0out_2in","othdiscr",105234807
2936848,"eatout",1,1,3,3,"non_mandatory",1,15000,11000,1286557,128,13,17,4,"",12.266413600249491,"WALK",3.3115671555185893,"",,"0out_0in","eatout",120410774
2936848,"othmaint",1,1,2,3,"non_mandatory",1,7000,11000,1286557,59,8,13,5,"",11.909324784764634,"BIKE",2.060670730997444,"",,"2out_1in","othmaint",120410796
2936848,"shopping",1,1,1,3,"non_mandatory",1,13000,11000,1286557,170,18,19,1,"",10.780532073110708,"TNC_SINGLE",1.3488000773608126,"",,"0out_2in","shopping",120410801
3061894,"othmaint",1,1,2,2,"non_mandatory",1,14000,24000,1363467,63,8,17,9,"",12.063680143654953,"TAXI",2.148310089033856,"",,"0out_1in","othmaint",125537682
3061894,"shopping",1,1,1,2,"non_mandatory",1,22000,24000,1363467,54,8,8,0,"",10.881747022526751,"WALK",2.252180541904756,"",,"0out_0in","shopping",125537687
3061895,"othmaint",1,1,2,2,"non_mandatory",1,9000,24000,1363467,180,20,20,0,"",12.42242239445194,"WALK_LRF",2.8803108561136073,"",,"0out_0in","othmaint",125537723
3061895,"shopping",1,1,1,2,"non_mandatory",1,16000,24000,1363467,66,8,20,12,"",11.055276581731171,"WALK",2.001468036993353,"",,"1out_0in","shopping",125537728
3188483,"othmaint",1,1,2,2,"non_mandatory",1,9000,25000,1402945,112,12,12,0,"",11.134991283596351,"DRIVEALONEFREE",0.3189527807943001,"",,"0out_3in","othmaint",130727831
3188483,"shopping",1,1,1,2,"non_mandatory",1,12000,25000,1402945,136,14,15,1,"",10.486110215551667,"WALK",1.034228125459323,"",,"0out_0in","shopping",130727836
3188484,"work",1,1,1,1,"mandatory",1,11000,25000,1402945,147,15,17,2,"",,"WALK",1.514717460133151,"no_subtours",,"0out_0in","work",130727883
3188485,"work",1,1,1,1,"mandatory",1,7000,25000,1402945,64,8,18,10,"",,"WALK",1.8611739232870421,"no_subtours",,"0out_0in","work",130727924
3232955,"escort",1,1,1,1,"non_mandatory",1,8000,14000,1444715,164,17,19,2,"",9.490739620053459,"SHARED2FREE",-2.001570831213811,"",,"0out_0in","escort",132551164
3232955,"work",2,1,1,2,"mandatory",1,1000,14000,1444715,24,6,11,5,"",,"WALK",-0.07386262451458166,"no_subtours",,"0out_0in","work",132551194
3232955,"work",2,2,2,2,"mandatory",1,1000,14000,1444715,127,13,16,3,"",,"WALK",-0.19789203372593106,"no_subtours",,"0out_0in","work",132551195
3233462,"eat",1,1,1,1,"atwork",1,15000,16000,1445222,70,9,9,0,"",17.335573611488165,"WALK",0.01158493251705316,"",132571981,"0out_1in","atwork",132571946
3233462,"work",1,1,1,1,"mandatory",1,16000,17000,1445222,81,9,20,11,"",,"SHARED3FREE",0.6704720594037347,"eat",,"0out_3in","work",132571981
3328568,"work",1,1,1,1,"mandatory",1,13000,8000,1511234,68,8,22,14,"",,"WALK_LRF",5.81180830136589,"no_subtours",,"0out_1in","work",136471327
3328569,"school",1,1,1,1,"mandatory",1,9000,8000,1511234,62,8,16,8,"",,"WALK_LOC",7.510086352530541,"",,"0out_0in","univ",136471360
3495342,"eat",1,1,1,1,"atwork",1,8000,8000,1594621,85,10,10,0,"",12.431032160366323,"WALK",6.584685335491401,"",143309061,"3out_0in","atwork",143309026
3495342,"work",1,1,1,1,"mandatory",1,8000,10000,1594621,63,8,17,9,"",,"TNC_SINGLE",6.1798059555254525,"eat",,"0out_0in","work",143309061
3495343,"shopping",1,1,1,1,"non_mandatory",1,11000,10000,1594621,146,15,16,1,"",11.21833943175268,"WALK",2.424167164896485,"",,"1out_1in","shopping",143309096
3596364,"school",1,1,1,1,"mandatory",1,10000,9000,1645132,99,11,11,0,"",,"WALK",0.9033125989041192,"",,"0out_0in","univ",147450955
3596364,"shopping",1,1,1,1,"non_mandatory",1,11000,9000,1645132,130,13,19,6,"",9.67513287780121,"WALK",-0.0777538798333834,"",,"0out_0in","shopping",147450957
3596365,"school",1,1,1,1,"mandatory",1,8000,9000,1645132,92,10,17,7,"",,"WALK_LOC",0.3427235785809102,"",,"0out_2in","school",147450996
3891102,"eat",1,1,1,1,"atwork",1,23000,15000,1747467,88,10,13,3,"",9.994441288395246,"WALK",-0.27371617134347487,"",159535221,"0out_1in","atwork",159535186
3891102,"work",1,1,1,1,"mandatory",1,15000,16000,1747467,67,8,21,13,"",,"WALK",1.8965148103543004,"eat",,"1out_1in","work",159535221
3891104,"othdiscr",1,1,1,1,"non_mandatory",1,21000,16000,1747467,52,7,22,15,"",11.782399737864871,"WALK",0.9497659766033424,"",,"0out_0in","othdiscr",159535289
4171615,"school",1,1,1,1,"mandatory",1,14000,16000,1810015,169,18,18,0,"",,"WALK",3.386100724122899,"",,"0out_0in","univ",171036246
4171616,"shopping",1,1,1,1,"non_mandatory",1,4000,16000,1810015,89,10,14,4,"",10.392717072129102,"WALK",1.0648124818146192,"",,"0out_0in","shopping",171036289
4171617,"eat",1,1,1,1,"atwork",1,10000,13000,1810015,85,10,10,0,"",10.082153546316052,"WALK",-0.9480501387648468,"",171036336,"0out_1in","atwork",171036301
4171617,"work",1,1,1,1,"mandatory",1,13000,16000,1810015,62,8,16,8,"",,"WALK",1.7563407832077071,"eat",,"0out_0in","work",171036336
4171619,"othdiscr",1,1,1,1,"non_mandatory",1,15000,16000,1810015,80,9,19,10,"",11.487947423205323,"WALK",1.221353422877656,"",,"0out_0in","othdiscr",171036404
4171622,"othmaint",1,1,1,1,"non_mandatory",1,9000,16000,1810015,100,11,12,1,"",11.122012604358106,"DRIVEALONEFREE",-0.8082104120689105,"",,"0out_0in","othmaint",171036530
4823797,"work",1,1,1,1,"mandatory",1,2000,14000,1952792,93,10,18,8,"",,"WALK_LOC",5.550859155970048,"no_subtours",,"1out_0in","work",197775716
5057160,"work",1,1,1,1,"mandatory",1,2000,5000,2048204,30,6,17,11,"",,"BIKE",-0.1471793698941122,"no_subtours",,"0out_0in","work",207343599
5057338,"work",1,1,1,1,"mandatory",1,9000,7000,2048382,50,7,20,13,"",,"TNC_SINGLE",5.991736244240239,"no_subtours",,"0out_0in","work",207350897
5387762,"work",1,1,1,1,"mandatory",1,2000,9000,2223027,28,6,15,9,"",,"WALK_LRF",1.9325923275483154,"no_subtours",,"0out_0in","work",220898281
5387763,"eatout",1,1,2,2,"non_mandatory",1,5000,9000,2223027,154,16,16,0,"",11.013946837999834,"WALK",2.023230426729334,"",,"0out_0in","eatout",220898289
5387763,"othdiscr",1,1,1,2,"non_mandatory",1,8000,9000,2223027,169,18,18,0,"",11.555366035758373,"WALK",1.7649215651163581,"",,"0out_0in","othdiscr",220898308
5389226,"work",1,1,1,1,"mandatory",1,19000,16000,2223759,63,8,17,9,"",,"WALK",0.8926753131932247,"no_subtours",,"0out_0in","work",220958305
5389227,"eat",1,1,1,1,"atwork",1,11000,2000,2223759,99,11,11,0,"",9.9093875692158,"WALK_LOC",-0.5906726326809321,"",220958346,"0out_0in","atwork",220958311
5389227,"escort",1,1,1,1,"non_mandatory",1,4000,16000,2223759,162,17,17,0,"",9.642271576043063,"TNC_SINGLE",-0.13431708575512935,"",,"1out_0in","escort",220958316
5389227,"work",1,1,1,1,"mandatory",1,2000,16000,2223759,28,6,15,9,"",,"WALK",1.8986167197326385,"eat",,"0out_0in","work",220958346
7305540,"social",2,1,1,2,"non_mandatory",1,6000,20000,2727273,37,7,7,0,"",11.212441697992773,"DRIVEALONEFREE",1.6822348171556354,"",,"0out_0in","social",299527176
7305540,"social",2,2,2,2,"non_mandatory",1,2000,20000,2727273,86,10,11,1,"",11.154124375407706,"DRIVEALONEFREE",1.5224456104374362,"",,"0out_1in","social",299527177
7305540,"work",1,1,1,1,"mandatory",1,9000,20000,2727273,127,13,16,3,"",,"WALK_LOC",1.9458435557160327,"no_subtours",,"0out_3in","work",299527179
7305541,"shopping",1,1,1,2,"non_mandatory",1,20000,20000,2727273,171,18,20,2,"",10.34361998244629,"TNC_SINGLE",1.7098607961042567,"",,"0out_0in","shopping",299527214
7305541,"social",1,1,2,2,"non_mandatory",1,6000,20000,2727273,162,17,17,0,"",11.003513701202511,"WALK",1.6842447993162537,"",,"0out_0in","social",299527217
7305541,"work",1,1,1,1,"mandatory",1,2000,20000,2727273,45,7,15,8,"",,"WALK_LRF",1.6733546844528127,"no_subtours",,"0out_0in","work",299527220
7453413,"othmaint",1,1,1,1,"non_mandatory",1,9000,20000,2762078,102,11,14,3,"",12.130126308949702,"TAXI",2.107670623291728,"",,"0out_0in","othmaint",305589961
7511873,"work",1,1,1,1,"mandatory",1,13000,8000,2820538,45,7,15,8,"",,"WALK",-0.9180280942803767,"no_subtours",,"0out_0in","work",307986832
7512109,"work",1,1,1,1,"mandatory",1,16000,8000,2820774,48,7,18,11,"",,"WALK_LOC",4.682541648215299,"no_subtours",,"0out_0in","work",307996508
7512514,"work",1,1,1,1,"mandatory",1,5000,8000,2821179,172,18,21,3,"",,"WALK",5.281889150266914,"no_subtours",,"0out_0in","work",308013113
7513432,"social",1,1,1,1,"non_mandatory",1,4000,8000,2822097,77,9,16,7,"",11.505225455396152,"WALK_LOC",1.5488509589493435,"",,"0out_1in","social",308050748
7513554,"work",1,1,1,1,"mandatory",1,5000,8000,2822219,96,10,21,11,"",,"WALK",5.6727002115033285,"no_subtours",,"0out_0in","work",308055753
7523517,"shopping",1,1,1,1,"non_mandatory",1,11000,7000,2832182,145,15,15,0,"",10.679884744302576,"SHARED2FREE",1.4715068169852683,"",,"0out_0in","shopping",308464230
