"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
644477,386761,"work",3,false,3,16000,7000,26423596,"home",,18,"WALK_LOC",10.843966918146847,211388775
644478,386761,"school",1,true,1,16000,16000,26423629,"school",,7,"WALK",6.714175467733903,211389033
644478,386761,"school",1,false,1,16000,16000,26423629,"home",,15,"WALK",6.714175468282777,211389037
1267567,570454,"eatout",1,true,1,5000,21000,51970253,"eatout",,11,"WALK",4.267825059089583,415762025
1267567,570454,"eatout",1,false,1,21000,5000,51970253,"home",,11,"WALK",4.3682644959903065,415762029
1427193,703381,"shopping",1,true,1,11000,25000,58514946,"shopping",,15,"WALK",3.908490482022162,468119569
1427193,703381,"shopping",1,false,1,25000,11000,58514946,"home",,21,"WALK",3.7410903539902405,468119573
1427194,703381,"othmaint",1,true,1,2000,25000,58514982,"othmaint",,9,"WALK",0.4560043077103118,468119857
1427194,703381,"othmaint",1,false,1,25000,2000,58514982,"home",,13,"WALK",0.39307251819952954,468119861
1427194,703381,"othmaint",1,true,1,9000,25000,58514983,"othmaint",,16,"BIKE",6.353308735471027,468119865
1427194,703381,"othmaint",1,false,1,25000,9000,58514983,"home",,18,"BIKE",6.338440491658596,468119869
1427194,703381,"othmaint",1,true,1,4000,25000,58514984,"othmaint",,18,"WALK",0.06675616330986604,468119873
1427194,703381,"othmaint",1,false,1,25000,4000,58514984,"home",,21,"WALK",-0.013609664361095805,468119877
1572659,763879,"othdiscr",1,true,1,5000,6000,64479044,"othdiscr",,5,"WALK",4.6361033109279965,515832353
1572659,763879,"othdiscr",1,false,1,6000,5000,64479044,"home",,13,"WALK",4.479864006955085,515832357
1572930,764150,"eatout",1,true,1,7000,9000,64490136,"eatout",,7,"WALK",13.778746190542957,515921089
1572930,764150,"eatout",1,false,1,9000,7000,64490136,"home",,16,"WALK",13.622506184583505,515921093
1632206,823426,"work",1,true,1,2000,11000,66920485,"work",,7,"BIKE",-0.28522129668359636,535363881
1632206,823426,"work",1,false,1,11000,2000,66920485,"home",,18,"BIKE",-0.2955629257504098,535363885
1632281,823501,"work",1,true,1,5000,12000,66923560,"work",,8,"WALK",4.202625417780758,535388481
1632281,823501,"work",1,false,1,12000,5000,66923560,"home",,18,"WALK",4.038764733249729,535388485
1632987,824207,"atwork",1,true,1,1000,2000,66952471,"atwork",,11,"WALK",-0.6493719063222496,535619769
1632987,824207,"atwork",1,false,1,2000,1000,66952471,"work",,12,"WALK",-0.5976340036034059,535619773
1632987,824207,"work",1,true,1,2000,18000,66952506,"work",,7,"WALK",-1.6273811422831237,535620049
1632987,824207,"work",1,false,1,18000,2000,66952506,"home",,20,"WALK",-1.6493420285420004,535620053
1875721,982875,"work",1,true,1,16000,16000,76904600,"work",,7,"WALK",5.450623743648392,615236801
1875721,982875,"work",1,false,1,16000,16000,76904600,"home",,19,"WALK",5.45062374684539,615236805
1875722,982875,"work",1,true,1,2000,16000,76904641,"work",,7,"TNC_SHARED",0.5145638545713905,615237129
1875722,982875,"work",1,false,1,16000,2000,76904641,"home",,18,"WALK",0.4575440509718732,615237133
2159057,1099626,"work",1,true,1,15000,20000,88521376,"work",,7,"WALK_LOC",0.8040027972334238,708171009
2159057,1099626,"work",1,false,1,20000,15000,88521376,"home",,17,"WALK_LOC",0.7614683739232305,708171013
2159058,1099626,"univ",1,true,1,10000,20000,88521409,"univ",,7,"WALK",8.007783984850628,708171273
2159058,1099626,"univ",1,false,1,20000,10000,88521409,"home",,14,"WALK",8.06183233206498,708171277
2159059,1099626,"school",1,true,1,10000,20000,88521450,"school",,8,"WALK",9.06543923174178,708171601
2159059,1099626,"school",1,false,1,20000,10000,88521450,"home",,15,"WALK",9.119639179963317,708171605
2458500,1173905,"othdiscr",1,true,1,1000,8000,100798525,"othdiscr",,13,"WALK",-1.5411007588568488,806388201
2458500,1173905,"othdiscr",1,false,1,8000,1000,100798525,"home",,15,"WALK",-1.7195836652494862,806388205
2458502,1173905,"school",1,true,1,7000,8000,100798613,"school",,9,"WALK",13.486637386215971,806388905
2458502,1173905,"school",1,false,1,8000,7000,100798613,"home",,15,"WALK",13.204797391017513,806388909
2458503,1173905,"school",1,true,2,16000,8000,100798654,"shopping",17.809084955388304,8,"WALK",5.517546221609351,806389233
2458503,1173905,"school",2,true,2,18000,16000,100798654,"school",,8,"WALK_LOC",-0.07144513930505698,806389234
2458503,1173905,"school",1,false,3,7000,18000,100798654,"othdiscr",30.67993027539147,17,"WALK_LOC",-0.15250090963444055,806389237
2458503,1173905,"school",2,false,3,6000,7000,100798654,"othmaint",51.20578686432127,17,"WALK",12.79753441878666,806389238
2458503,1173905,"school",3,false,3,8000,6000,100798654,"home",,17,"WALK",11.164784288930237,806389239
2566698,1196298,"othmaint",1,true,1,2000,25000,105234646,"othmaint",,15,"WALK",0.13883447352916709,841877169
2566698,1196298,"othmaint",1,false,1,25000,2000,105234646,"home",,16,"WALK",0.040885576652949784,841877173
2566698,1196298,"work",1,true,1,13000,25000,105234657,"work",,7,"WALK",-1.2760866344600816,841877257
2566698,1196298,"work",1,false,1,25000,13000,105234657,"home",,12,"WALK",-1.441002585134111,841877261
2566699,1196298,"escort",1,true,1,9000,25000,105234668,"escort",,8,"WALK",6.419710427462857,841877345
2566699,1196298,"escort",1,false,1,25000,9000,105234668,"home",,9,"WALK",6.335788330611109,841877349
2566699,1196298,"escort",1,true,1,11000,25000,105234669,"escort",,12,"WALK_LOC",5.288975343463499,841877353
2566699,1196298,"escort",1,false,1,25000,11000,105234669,"home",,12,"WALK_LOC",4.8173139183499485,841877357
2566699,1196298,"othdiscr",1,true,1,2000,25000,105234684,"othdiscr",,18,"TNC_SINGLE",0.4693341559425369,841877473
2566699,1196298,"othdiscr",1,false,1,25000,2000,105234684,"home",,21,"TNC_SINGLE",0.08030571790736232,841877477
2566699,1196298,"shopping",1,true,1,2000,25000,105234692,"shopping",,9,"WALK",0.2207063663573701,841877537
2566699,1196298,"shopping",1,false,1,25000,2000,105234692,"home",,10,"WALK",0.06452287253443097,841877541
2566700,1196298,"school",1,true,1,7000,25000,105234731,"school",,8,"WALK_LOC",13.12890770099686,841877849
2566700,1196298,"school",1,false,1,25000,7000,105234731,"home",,15,"WALK",12.572656390759992,841877853
2566701,1196298,"escort",1,true,1,22000,25000,105234750,"escort",,13,"WALK",1.097784136547436,841878001
2566701,1196298,"escort",1,false,1,25000,22000,105234750,"home",,13,"WALK",1.005415443289966,841878005
2566701,1196298,"school",1,true,1,21000,25000,105234772,"school",,7,"WALK",1.2903956070849174,841878177
2566701,1196298,"school",1,false,1,25000,21000,105234772,"home",,13,"WALK",0.6837244960300443,841878181
2566702,1196298,"othdiscr",1,true,1,18000,25000,105234807,"othdiscr",,18,"SHARED2FREE",0.48057507554186435,841878457
2566702,1196298,"othdiscr",1,false,3,6000,18000,105234807,"othdiscr",29.962789198733248,20,"SHARED2FREE",0.19481120111371147,841878461
2566702,1196298,"othdiscr",2,false,3,7000,6000,105234807,"escort",54.46060393017329,20,"WALK",12.68589169990383,841878462
2566702,1196298,"othdiscr",3,false,3,25000,7000,105234807,"home",,20,"WALK",13.411567550566136,841878463
2936848,1286557,"eatout",1,true,1,15000,11000,120410774,"eatout",,13,"WALK",0.38682460851208106,963286193
2936848,1286557,"eatout",1,false,1,11000,15000,120410774,"home",,17,"WALK",0.3868207009379531,963286197
2936848,1286557,"othmaint",1,true,3,8000,11000,120410796,"othmaint",38.906052390545284,8,"BIKE",7.868237914778634,963286369
2936848,1286557,"othmaint",2,true,3,6000,8000,120410796,"othmaint",41.824444468196404,9,"BIKE",8.223732026668186,963286370
2936848,1286557,"othmaint",3,true,3,7000,6000,120410796,"othmaint",,9,"WALK",9.199284646290385,963286371
2936848,1286557,"othmaint",1,false,2,8000,7000,120410796,"shopping",38.16816389072188,13,"BIKE",9.122309127594738,963286373
2936848,1286557,"othmaint",2,false,2,11000,8000,120410796,"home",,13,"BIKE",7.826904862376488,963286374
2936848,1286557,"shopping",1,true,1,13000,11000,120410801,"shopping",,18,"TNC_SHARED",-0.5434875036210606,963286409
2936848,1286557,"shopping",1,false,3,7000,13000,120410801,"othdiscr",31.130726198006485,18,"WALK_LOC",-0.610095374219108,963286413
2936848,1286557,"shopping",2,false,3,8000,7000,120410801,"escort",53.26307947714522,19,"WALK_LOC",13.353581103659465,963286414
2936848,1286557,"shopping",3,false,3,11000,8000,120410801,"home",,19,"WALK_LOC",11.81225948785342,963286415
3061894,1363467,"othmaint",1,true,1,14000,24000,125537682,"othmaint",,8,"WALK_LOC",1.2926814279364989,1004301457
3061894,1363467,"othmaint",1,false,2,25000,14000,125537682,"shopping",23.27118460644273,15,"WALK_LOC",1.135322813455107,1004301461
3061894,1363467,"othmaint",2,false,2,24000,25000,125537682,"home",,17,"WALK_LOC",8.162361973873145,1004301462
3061894,1363467,"shopping",1,true,1,22000,24000,125537687,"shopping",,8,"WALK",1.3300460709588522,1004301497
3061894,1363467,"shopping",1,false,1,24000,22000,125537687,"home",,8,"WALK",1.6648164345642997,1004301501
3061895,1363467,"othmaint",1,true,1,9000,24000,125537723,"othmaint",,20,"WALK",7.61165430783887,1004301785
3061895,1363467,"othmaint",1,false,1,24000,9000,125537723,"home",,20,"WALK_LRF",7.443046334668142,1004301789
3061895,1363467,"shopping",1,true,2,16000,24000,125537728,"shopping",32.10251685845653,8,"WALK",6.0140004448335835,1004301825
3061895,1363467,"shopping",2,true,2,16000,16000,125537728,"shopping",,11,"WALK",7.330879678856341,1004301826
3061895,1363467,"shopping",1,false,1,24000,16000,125537728,"home",,20,"WALK",6.516200014628165,1004301829
3188483,1402945,"othmaint",1,true,1,9000,25000,130727831,"othmaint",,12,"WALK",4.0387743765186475,1045822649
3188483,1402945,"othmaint",1,false,4,9000,9000,130727831,"eatout",25.271301119734684,12,"WALK",5.580349147172738,1045822653
3188483,1402945,"othmaint",2,false,4,25000,9000,130727831,"shopping",26.70578569196363,12,"WALK",3.983411662412696,1045822654
3188483,1402945,"othmaint",3,false,4,25000,25000,130727831,"eatout",33.298624921893136,12,"WALK",7.245792741191272,1045822655
3188483,1402945,"othmaint",4,false,4,25000,25000,130727831,"home",,12,"WALK",7.24592550108157,1045822656
3188483,1402945,"shopping",1,true,1,12000,25000,130727836,"shopping",,14,"WALK",4.331730075378117,1045822689
3188483,1402945,"shopping",1,false,1,25000,12000,130727836,"home",,15,"WALK",4.253610414457722,1045822693
3188484,1402945,"work",1,true,1,11000,25000,130727883,"work",,15,"WALK",2.7519908409931944,1045823065
3188484,1402945,"work",1,false,1,25000,11000,130727883,"home",,17,"WALK",2.619994257003586,1045823069
3188485,1402945,"work",1,true,1,7000,25000,130727924,"work",,8,"WALK",10.411761425965901,1045823393
3188485,1402945,"work",1,false,1,25000,7000,130727924,"home",,18,"WALK",10.266561483041759,1045823397
3232955,1444715,"escort",1,true,1,8000,14000,132551164,"escort",,17,"WALK",8.966006396739564,1060409313
3232955,1444715,"escort",1,false,1,14000,8000,132551164,"home",,19,"WALK",9.13332128431259,1060409317
3232955,1444715,"work",1,true,1,1000,14000,132551194,"work",,6,"WALK",-0.9468267165438904,1060409553
3232955,1444715,"work",1,false,1,14000,1000,132551194,"home",,11,"WALK",-1.0200727136755097,1060409557
3232955,1444715,"work",1,true,1,1000,14000,132551195,"work",,13,"WALK",-0.9468284618667532,1060409561
3232955,1444715,"work",1,false,1,14000,1000,132551195,"home",,16,"WALK",-1.0200756251053722,1060409565
3233462,1445222,"atwork",1,true,1,15000,16000,132571946,"atwork",,9,"WALK",1.1096520956877534,1060575569
3233462,1445222,"atwork",1,false,2,7000,15000,132571946,"work",34.31459609686081,9,"WALK",0.6337462548517271,1060575573
3233462,1445222,"atwork",2,false,2,16000,7000,132571946,"work",,9,"WALK",12.937466290891889,1060575574
3233462,1445222,"work",1,true,1,16000,17000,132571981,"work",,9,"WALK",5.267781294213782,1060575849
3233462,1445222,"work",1,false,4,6000,16000,132571981,"work",32.16677731515871,17,"WALK",4.30790051405025,1060575853
3233462,1445222,"work",2,false,4,7000,6000,132571981,"othmaint",42.7646950227243,17,"WALK",9.911469636687714,1060575854
3233462,1445222,"work",3,false,4,7000,7000,132571981,"escort",44.1873922785174,17,"WALK",11.253667681197784,1060575855
3233462,1445222,"work",4,false,4,17000,7000,132571981,"home",,20,"WALK",9.295722166835667,1060575856
3328568,1511234,"work",1,true,1,13000,8000,136471327,"work",,8,"WALK_LOC",-0.2435902544788206,1091770617
3328568,1511234,"work",1,false,2,7000,13000,136471327,"escort",27.606976204031863,16,"WALK",-0.20149926925026043,1091770621
3328568,1511234,"work",2,false,2,8000,7000,136471327,"home",,22,"WALK",11.478676207869436,1091770622
3328569,1511234,"univ",1,true,1,9000,8000,136471360,"univ",,8,"WALK_LOC",10.078747551647542,1091770881
3328569,1511234,"univ",1,false,1,8000,9000,136471360,"home",,16,"WALK",10.077775953315786,1091770885
3495342,1594621,"atwork",1,true,4,8000,8000,143309026,"escort",55.46266860818287,10,"WALK",12.546654055806371,1146472209
3495342,1594621,"atwork",2,true,4,7000,8000,143309026,"eatout",55.91434526117385,10,"WALK",14.39426624162804,1146472210
3495342,1594621,"atwork",3,true,4,7000,7000,143309026,"eatout",56.04404466010437,10,"WALK",14.469466216435773,1146472211
3495342,1594621,"atwork",4,true,4,8000,7000,143309026,"atwork",,10,"WALK",12.253374125394837,1146472212
3495342,1594621,"atwork",1,false,1,8000,8000,143309026,"work",,10,"WALK",12.546654055806371,1146472213
3495342,1594621,"work",1,true,1,8000,10000,143309061,"work",,8,"WALK",10.017940348880348,1146472489
3495342,1594621,"work",1,false,1,10000,8000,143309061,"home",,17,"WALK",10.028242430555887,1146472493
3495343,1594621,"shopping",1,true,2,6000,10000,143309096,"eatout",36.78646046022073,15,"WALK",11.585529063330783,1146472769
3495343,1594621,"shopping",2,true,2,11000,6000,143309096,"shopping",,15,"WALK",4.505557730035075,1146472770
3495343,1594621,"shopping",1,false,2,7000,11000,143309096,"shopping",39.48805042360866,16,"WALK",4.706436401588666,1146472773
3495343,1594621,"shopping",2,false,2,10000,7000,143309096,"home",,16,"WALK",13.533226166426466,1146472774
3596364,1645132,"univ",1,true,1,10000,9000,147450955,"univ",,11,"WALK",9.217199229897293,1179607641
3596364,1645132,"univ",1,false,1,9000,10000,147450955,"home",,11,"WALK",9.043759217163936,1179607645
3596364,1645132,"shopping",1,true,1,11000,9000,147450957,"shopping",,13,"WALK",4.739914821838448,1179607657
3596364,1645132,"shopping",1,false,1,9000,11000,147450957,"home",,19,"WALK",4.717594809733594,1179607661
3596365,1645132,"school",1,true,1,8000,9000,147450996,"school",,10,"WALK",11.681775804322669,1179607969
3596365,1645132,"school",1,false,3,6000,8000,147450996,"shopping",48.18895062075897,17,"WALK",11.145019177550582,1179607973
3596365,1645132,"school",2,false,3,7000,6000,147450996,"othmaint",53.52462857035891,17,"WALK_LOC",11.8481317290849,1179607974
3596365,1645132,"school",3,false,3,9000,7000,147450996,"home",,17,"WALK",13.212573351460701,1179607975
3891102,1747467,"atwork",1,true,1,23000,15000,159535186,"atwork",,10,"WALK",2.3591712055652576,1276281489
3891102,1747467,"atwork",1,false,2,7000,23000,159535186,"eatout",32.521623686967494,13,"WALK",0.3700954492585565,1276281493
3891102,1747467,"atwork",2,false,2,15000,7000,159535186,"work",,13,"WALK",13.551266299350594,1276281494
3891102,1747467,"work",1,true,2,25000,16000,159535221,"escort",22.721184898615036,8,"WALK",9.029527126001836,1276281769
3891102,1747467,"work",2,true,2,15000,25000,159535221,"work",,10,"WALK",-0.04244247036004735,1276281770
3891102,1747467,"work",1,false,2,7000,15000,159535221,"shopping",23.79438043021271,17,"WALK",-0.11676435321124025,1276281773
3891102,1747467,"work",2,false,2,16000,7000,159535221,"home",,21,"WALK",9.584561404322464,1276281774
3891104,1747467,"othdiscr",1,true,1,21000,16000,159535289,"othdiscr",,7,"WALK",3.6151228593321267,1276282313
3891104,1747467,"othdiscr",1,false,1,16000,21000,159535289,"home",,22,"WALK",3.8941204065716084,1276282317
4171615,1810015,"univ",1,true,1,14000,16000,171036246,"univ",,18,"WALK",0.6566419385905423,1368289969
4171615,1810015,"univ",1,false,1,16000,14000,171036246,"home",,18,"WALK",0.5048818715898489,1368289973
4171616,1810015,"shopping",1,true,1,4000,16000,171036289,"shopping",,10,"WALK",-0.0607985292025343,1368290313
4171616,1810015,"shopping",1,false,1,16000,4000,171036289,"home",,14,"WALK",-0.18980712710891498,1368290317
4171617,1810015,"atwork",1,true,1,10000,13000,171036301,"atwork",,10,"WALK",8.38017345500569,1368290409
4171617,1810015,"atwork",1,false,2,6000,10000,171036301,"escort",46.07812183047964,10,"WALK",9.133473345082415,1368290413
4171617,1810015,"atwork",2,false,2,13000,6000,171036301,"work",,10,"WALK",12.208440928655007,1368290414
4171617,1810015,"work",1,true,1,13000,16000,171036336,"work",,8,"WALK",-0.8047586364659038,1368290689
4171617,1810015,"work",1,false,1,16000,13000,171036336,"home",,16,"WALK",-0.8614632110819316,1368290693
4171619,1810015,"othdiscr",1,true,1,15000,16000,171036404,"othdiscr",,9,"WALK",0.9624566502678611,1368291233
4171619,1810015,"othdiscr",1,false,1,16000,15000,171036404,"home",,19,"WALK",0.8254128128089915,1368291237
4171622,1810015,"othmaint",1,true,1,9000,16000,171036530,"othmaint",,11,"WALK",3.66982435165648,1368292241
4171622,1810015,"othmaint",1,false,1,16000,9000,171036530,"home",,12,"WALK",3.7151463451230744,1368292245
4823797,1952792,"work",1,true,2,9000,14000,197775716,"work",23.994169577978532,10,"WALK",7.891553908606716,1582205729
4823797,1952792,"work",2,true,2,2000,9000,197775716,"work",,10,"WALK_LOC",-0.3676272090623946,1582205730
4823797,1952792,"work",1,false,1,14000,2000,197775716,"home",,18,"WALK",0.46985768907255554,1582205733
5057160,2048204,"work",1,true,1,2000,5000,207343599,"work",,6,"BIKE",-0.10838976831540556,1658748793
5057160,2048204,"work",1,false,1,5000,2000,207343599,"home",,17,"BIKE",-0.08509231386051125,1658748797
5057338,2048382,"work",1,true,1,9000,7000,207350897,"work",,7,"WALK_LOC",8.758288436944824,1658807177
5057338,2048382,"work",1,false,1,7000,9000,207350897,"home",,20,"WALK",8.818559157235638,1658807181
5387762,2223027,"work",1,true,1,2000,9000,220898281,"work",,6,"WALK",0.42431728319721795,1767186249
5387762,2223027,"work",1,false,1,9000,2000,220898281,"home",,15,"WALK",0.4956959539618453,1767186253
5387763,2223027,"eatout",1,true,1,5000,9000,220898289,"eatout",,16,"WALK",3.899543591586989,1767186313
5387763,2223027,"eatout",1,false,1,9000,5000,220898289,"home",,16,"WALK",3.983243122356904,1767186317
5387763,2223027,"othdiscr",1,true,1,8000,9000,220898308,"othdiscr",,18,"WALK",12.045414088874892,1767186465
5387763,2223027,"othdiscr",1,false,1,9000,8000,220898308,"home",,18,"WALK",12.045414088874892,1767186469
5389226,2223759,"work",1,true,1,19000,16000,220958305,"work",,8,"WALK",-2.2159056636781154,1767666441
5389226,2223759,"work",1,false,1,16000,19000,220958305,"home",,17,"WALK",-2.237678923930952,1767666445
5389227,2223759,"atwork",1,true,1,11000,2000,220958311,"atwork",,11,"WALK",6.014273924618851,1767666489
5389227,2223759,"atwork",1,false,1,2000,11000,220958311,"work",,11,"WALK_LOC",6.056702777866963,1767666493
5389227,2223759,"escort",1,true,2,7000,16000,220958316,"escort",32.62643874211314,17,"WALK_LOC",13.605830939780558,1767666529
5389227,2223759,"escort",2,true,2,4000,7000,220958316,"escort",,17,"WALK_LOC",0.5052129172906357,1767666530
5389227,2223759,"escort",1,false,1,16000,4000,220958316,"home",,17,"WALK_LOC",0.57432873159691,1767666533
5389227,2223759,"work",1,true,1,2000,16000,220958346,"work",,6,"WALK",-0.3405532662460644,1767666769
5389227,2223759,"work",1,false,1,16000,2000,220958346,"home",,15,"WALK",-0.4901110240386973,1767666773
7305540,2727273,"social",1,true,1,6000,20000,299527176,"social",,7,"WALK",5.206370496918408,2396217409
7305540,2727273,"social",1,false,1,20000,6000,299527176,"home",,7,"WALK",5.033109285371569,2396217413
7305540,2727273,"social",1,true,1,2000,20000,299527177,"social",,10,"DRIVEALONEFREE",0.54938316132333,2396217417
7305540,2727273,"social",1,false,2,8000,2000,299527177,"eatout",18.249815215027038,11,"TNC_SINGLE",0.5321554611234836,2396217421
7305540,2727273,"social",2,false,2,20000,8000,299527177,"home",,11,"WALK",5.391723077362911,2396217422
7305540,2727273,"work",1,true,1,9000,20000,299527179,"work",,13,"WALK_LOC",8.938638173342552,2396217433
7305540,2727273,"work",1,false,4,25000,9000,299527179,"shopping",40.267489600527185,13,"WALK_LOC",8.195552357824264,2396217437
7305540,2727273,"work",2,false,4,7000,25000,299527179,"othmaint",47.488668442258984,16,"WALK_LOC",10.7919949001442,2396217438
7305540,2727273,"work",3,false,4,7000,7000,299527179,"eatout",48.4246382965432,16,"WALK",11.479761844727252,2396217439
7305540,2727273,"work",4,false,4,20000,7000,299527179,"home",,16,"WALK_LOC",11.0104368761446,2396217440
7305541,2727273,"shopping",1,true,1,20000,20000,299527214,"shopping",,18,"TNC_SINGLE",0.5187216440570394,2396217713
7305541,2727273,"shopping",1,false,1,20000,20000,299527214,"home",,20,"TNC_SINGLE",0.5185992852751763,2396217717
7305541,2727273,"social",1,true,1,6000,20000,299527217,"social",,17,"WALK",7.004410046180289,2396217737
7305541,2727273,"social",1,false,1,20000,6000,299527217,"home",,17,"WALK",6.829410156928113,2396217741
7305541,2727273,"work",1,true,1,2000,20000,299527220,"work",,7,"WALK_LOC",-0.2830046111003284,2396217761
7305541,2727273,"work",1,false,1,20000,2000,299527220,"home",,15,"WALK",0.44589889706759944,2396217765
7453413,2762078,"othmaint",1,true,1,9000,20000,305589961,"othmaint",,11,"WALK_LOC",6.6779817612214325,2444719689
7453413,2762078,"othmaint",1,false,1,20000,9000,305589961,"home",,14,"WALK_LOC",6.43748275452276,2444719693
7511873,2820538,"work",1,true,1,13000,8000,307986832,"work",,7,"WALK",-1.5552805729656705,2463894657
7511873,2820538,"work",1,false,1,8000,13000,307986832,"home",,15,"WALK",-1.714935968586466,2463894661
7512109,2820774,"work",1,true,1,16000,8000,307996508,"work",,7,"WALK",5.0284500448723515,2463972065
7512109,2820774,"work",1,false,1,8000,16000,307996508,"home",,18,"WALK",4.961958073640531,2463972069
7512514,2821179,"work",1,true,1,5000,8000,308013113,"work",,18,"WALK",3.1849050442076052,2464104905
7512514,2821179,"work",1,false,1,8000,5000,308013113,"home",,21,"WALK",3.1849050440009243,2464104909
7513432,2822097,"social",1,true,1,4000,8000,308050748,"social",,9,"WALK_LOC",0.4383871632879739,2464405985
7513432,2822097,"social",1,false,2,7000,4000,308050748,"eatout",24.82423194978245,16,"WALK_LOC",0.470761666015878,2464405989
7513432,2822097,"social",2,false,2,8000,7000,308050748,"home",,16,"WALK_LOC",9.091035870708279,2464405990
