tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
143309063,3495343,business,1,1,1,1,atwork,1,2000.0,4000.0,1594621,113.0,12.0,13.0,1.0,,15.82682327577391,WALK,6.559454972331423,,143309102.0,0out_0in,atwork
143309102,3495343,work,1,1,1,1,mandatory,1,4000.0,10000.0,1594621,121.0,12.0,21.0,9.0,,,BIKE,6.260279805434568,business1,,0out_0in,work
147450930,3596364,eatout,1,1,2,2,non_mandatory,1,4000.0,9000.0,1645132,135.0,14.0,14.0,0.0,,15.090495627286336,WALK,3.5976044797467006,,,0out_0in,eatout
147450957,3596364,shopping,1,1,1,2,non_mandatory,1,16000.0,9000.0,1645132,176.0,19.0,20.0,1.0,,14.141390929727727,WALK_LRF,2.5450498436643456,,,0out_2in,shopping
147451001,3596365,social,1,1,1,1,non_mandatory,1,2000.0,9000.0,1645132,48.0,7.0,18.0,11.0,,14.31414778668983,WALK_HVY,1.9634538580397207,,,0out_0in,social
159535221,3891102,work,1,1,1,1,mandatory,1,16000.0,16000.0,1747467,46.0,7.0,16.0,9.0,,,WALK,6.0209119268256845,no_subtours,,0out_0in,work
159535256,3891103,shopping,1,1,1,1,non_mandatory,1,11000.0,16000.0,1747467,127.0,13.0,16.0,3.0,,14.122504510407587,WALK,2.057932115988009,,,0out_0in,shopping
159535289,3891104,othdiscr,2,1,1,2,non_mandatory,1,23000.0,16000.0,1747467,136.0,14.0,15.0,1.0,,15.278140201698037,WALK,2.573500098514156,,,0out_0in,othdiscr
159535290,3891104,othdiscr,2,2,2,2,non_mandatory,1,12000.0,16000.0,1747467,159.0,16.0,21.0,5.0,,15.288617125591468,WALK,2.430809471509179,,,0out_0in,othdiscr
159535295,3891104,school,1,1,1,1,mandatory,1,11000.0,16000.0,1747467,44.0,7.0,14.0,7.0,,,WALK_LOC,18.54743118790453,,,0out_0in,school
171036246,4171615,school,1,1,1,1,mandatory,1,12000.0,16000.0,1810015,124.0,13.0,13.0,0.0,,,WALK,2.97516558659305,,,0out_0in,univ
171036284,4171616,othmaint,1,1,1,1,non_mandatory,1,16000.0,16000.0,1810015,72.0,9.0,11.0,2.0,,14.053531251612876,WALK,0.9584743059736855,,,0out_0in,othmaint
171036336,4171617,work,1,1,1,1,mandatory,1,13000.0,16000.0,1810015,79.0,9.0,18.0,9.0,,,WALK,1.7528651433593307,no_subtours,,1out_0in,work
171036412,4171619,shopping,1,1,1,1,non_mandatory,1,16000.0,16000.0,1810015,126.0,13.0,15.0,2.0,,13.41452174498118,WALK,1.7788863352606716,,,0out_1in,shopping
171036451,4171620,school,1,1,1,1,mandatory,1,16000.0,16000.0,1810015,45.0,7.0,15.0,8.0,,,WALK,2.5473459565044934,,,0out_0in,school
171036535,4171622,shopping,1,1,1,1,non_mandatory,1,23000.0,16000.0,1810015,76.0,9.0,15.0,6.0,,13.433853818799063,WALK,0.5984385030329018,,,0out_0in,shopping
171036547,4171623,eat,1,1,1,1,atwork,1,1000.0,24000.0,1810015,85.0,10.0,10.0,0.0,,12.669943949317842,WALK,0.125525908961687,,171036582.0,0out_1in,atwork
171036582,4171623,work,1,1,1,1,mandatory,1,24000.0,16000.0,1810015,68.0,8.0,22.0,14.0,,,WALK,1.574707615447066,eat,,1out_1in,work
197775705,4823797,othmaint,1,1,1,1,non_mandatory,1,13000.0,14000.0,1952792,71.0,9.0,10.0,1.0,,13.844480747425424,WALK,-0.113576708001807,,,0out_0in,othmaint
197775716,4823797,work,1,1,1,1,mandatory,1,14000.0,14000.0,1952792,106.0,11.0,18.0,7.0,,,WALK,-0.5344631926397875,no_subtours,,0out_0in,work
207343599,5057160,work,1,1,1,1,mandatory,1,15000.0,5000.0,2048204,44.0,7.0,14.0,7.0,,,TNC_SINGLE,5.663511077411845,no_subtours,,0out_0in,work
207350864,5057338,eatout,1,1,3,4,non_mandatory,1,9000.0,7000.0,2048382,180.0,20.0,20.0,0.0,,15.530396965232455,WALK,4.021273656438629,,,0out_0in,eatout
207350886,5057338,othmaint,1,1,2,4,non_mandatory,1,9000.0,7000.0,2048382,169.0,18.0,18.0,0.0,,15.19204811997096,WALK,2.391154734266366,,,0out_0in,othmaint
207350891,5057338,shopping,1,1,1,4,non_mandatory,1,5000.0,7000.0,2048382,184.0,21.0,21.0,0.0,,14.057479715828364,WALK,2.499856382786048,,,0out_0in,shopping
207350894,5057338,social,1,1,4,4,non_mandatory,1,10000.0,7000.0,2048382,170.0,18.0,19.0,1.0,,14.209834378052138,TNC_SINGLE,1.493103756086411,,,0out_0in,social
207350897,5057338,work,1,1,1,1,mandatory,1,4000.0,7000.0,2048382,30.0,6.0,17.0,11.0,,,WALK_HVY,6.105326000940647,no_subtours,,0out_0in,work
220898281,5387762,work,1,1,1,1,mandatory,1,23000.0,9000.0,2223027,47.0,7.0,17.0,10.0,,,WALK_LRF,5.356029874468195,no_subtours,,0out_0in,work
220898322,5387763,work,1,1,1,1,mandatory,1,5000.0,9000.0,2223027,63.0,8.0,17.0,9.0,,,TNC_SINGLE,5.743684499214842,no_subtours,,1out_1in,work
220958270,5389226,eat,1,1,1,1,atwork,1,13000.0,21000.0,2223759,124.0,13.0,13.0,0.0,,15.37817038759659,WALK,5.217176623966586,,220958305.0,0out_0in,atwork
220958279,5389226,eatout,1,1,1,1,joint,2,16000.0,16000.0,2223759,180.0,20.0,20.0,0.0,adults,15.538239187772206,SHARED3FREE,-0.1233941801608034,,,0out_0in,eatout
220958305,5389226,work,1,1,1,1,mandatory,1,21000.0,16000.0,2223759,79.0,9.0,18.0,9.0,,,WALK,5.633223787931471,eat,,0out_0in,work
220958346,5389227,work,1,1,1,1,mandatory,1,23000.0,16000.0,2223759,33.0,6.0,20.0,14.0,,,WALK,5.94517128425738,no_subtours,,0out_0in,work
299527179,7305540,work,1,1,1,1,mandatory,1,1000.0,20000.0,2727273,92.0,10.0,17.0,7.0,,,SHARED2FREE,1.5668050837021648,no_subtours,,0out_0in,work
299527220,7305541,work,1,1,1,1,mandatory,1,2000.0,20000.0,2727273,30.0,6.0,17.0,11.0,,,WALK_LRF,1.798877801909233,no_subtours,,0out_0in,work
305589966,7453413,shopping,1,1,1,1,non_mandatory,1,11000.0,20000.0,2762078,154.0,16.0,16.0,0.0,,13.73465020559868,WALK,1.9282735688120127,,,0out_0in,shopping
307996473,7512109,eat,1,1,1,1,atwork,1,5000.0,2000.0,2820774,85.0,10.0,10.0,0.0,,20.4528526875155,WALK,0.144340451165291,,307996508.0,0out_1in,atwork
307996508,7512109,work,1,1,1,1,mandatory,1,2000.0,8000.0,2820774,65.0,8.0,19.0,11.0,,,WALK,-0.63849758689409,eat,,0out_2in,work
308013080,7512514,eatout,1,1,2,3,non_mandatory,1,19000.0,8000.0,2821179,62.0,8.0,16.0,8.0,,15.433907950780627,WALK,2.823219314447263,,,0out_0in,eatout
308013107,7512514,shopping,1,1,1,3,non_mandatory,1,6000.0,8000.0,2821179,164.0,17.0,19.0,2.0,,13.512217317393723,WALK,1.7791394840063146,,,0out_0in,shopping
308013110,7512514,social,1,1,3,3,non_mandatory,1,16000.0,8000.0,2821179,154.0,16.0,16.0,0.0,,13.794538448328227,WALK_LOC,0.0836844432714275,,,0out_0in,social
308050751,7513432,work,1,1,1,1,mandatory,1,9000.0,8000.0,2822097,10.0,5.0,15.0,10.0,,,BIKE,0.1541226783048151,no_subtours,,0out_0in,work
308055753,7513554,work,1,1,1,1,mandatory,1,7000.0,8000.0,2822219,11.0,5.0,16.0,11.0,,,WALK,5.8674311173207885,no_subtours,,0out_0in,work
308056204,7513565,work,1,1,1,1,mandatory,1,12000.0,8000.0,2822230,82.0,9.0,21.0,12.0,,,WALK,5.818260825925704,no_subtours,,1out_1in,work
308464222,7523517,othdiscr,1,1,1,1,non_mandatory,1,16000.0,7000.0,2832182,59.0,8.0,13.0,5.0,,14.941709019837395,WALK_LOC,1.725989964213542,,,0out_0in,othdiscr
