person_id,model_choice
378998,121
385472,89
385744,109
386090,170
386286,23
405224,22
405602,24
417706,113
417974,2
418142,155
418332,82
418414,120
418762,20
419034,2
419256,98
419790,82
420342,5
420636,91
420670,158
421152,74
421990,71
422280,2
422940,110
423126,67
423318,144
423750,187
471239,158
471240,172
510423,143
511059,83
520212,60
543956,184
554361,133
554688,31
555029,57
555030,62
556409,158
556410,151
556632,61
570881,157
571764,80
572007,66
596538,154
597140,179
597141,52
598233,144
598239,87
599222,141
599223,21
600126,26
600450,6
600537,32
633293,139
644724,114
645381,18
645420,114
645966,64
647109,93
647628,152
648294,80
648312,162
648603,20
649148,111
686146,135
697669,23
697670,157
756029,128
779679,142
780264,114
780294,142
815125,89
815126,20
815127,166
847603,112
847604,50
847605,105
847869,120
847870,88
847871,177
848063,18
848064,122
848409,90
848412,113
848930,113
849341,2
849495,162
849496,73
849497,172
849569,73
849570,134
849572,90
885870,74
886063,96
886064,23
886188,69
966703,44
966704,26
966895,180
966896,78
968348,7
968349,111
968350,46
968353,110
970169,177
970170,57
970171,176
973481,139
973482,166
973483,28
973484,183
973485,106
974413,97
974414,4
974415,3
974416,181
974821,120
974822,133
1048773,151
1048774,140
1050718,126
1051666,25
1103298,119
1103444,123
1103445,22
1104635,29
1104636,111
1105613,8
1105614,30
1105899,132
1105900,84
1105964,19
1109325,19
1109718,149
1109719,157
1109721,104
1109722,67
1109724,111
1160322,24
1160323,64
1160326,95
1160327,123
1162172,153
1162173,9
1162174,15
1162177,111
1162821,12
1162822,4
1162823,122
1163601,14
1182191,118
1542375,3
1542376,185
1542504,21
1542505,176
1561897,98
1958528,111
1958866,153
1961240,58
1979618,84
1979660,171
1983158,42
2045454,62
2121643,178
2121897,168
2121973,81
2126614,91
2127594,185
2127595,60
2159557,113
2159917,155
2160229,85
2182768,87
2183326,156
2184162,164
2219845,187
2220403,117
2220676,76
2220712,9
2220775,50
2220868,3
2223706,135
2223739,121
2224293,182
2297236,50
2312530,153
2312944,14
2356119,129
2356120,147
2356121,111
2376197,175
2441602,94
2441692,154
2441695,142
2459937,20
2459938,22
2459939,114
2459940,157
2459941,145
2473297,138
2473298,66
2473554,122
2473555,88
2473556,75
2475821,16
2477296,66
2477297,93
2477298,128
2477300,171
2477302,136
2477970,105
2478208,160
2478209,174
2478210,117
2478551,77
2478568,58
2478569,14
2478570,173
2479321,104
2479322,111
2479366,16
2479367,60
2479623,92
2479624,58
2566674,156
2566675,139
2567799,64
2567800,43
2567939,132
2568146,23
2568147,183
2568392,166
2568393,171
2568574,181
2568575,82
2568576,29
2570517,169
2570518,96
2570928,55
2570929,182
2615805,71
2615931,64
2615932,181
2615937,188
2617594,136
2617595,142
2618251,78
2618252,114
2618651,43
2618652,132
2619769,188
2619770,25
2619771,152
2622274,65
2622770,103
2623847,174
2623848,127
2746720,61
2748350,129
2751605,52
2754876,7
2754877,130
2755205,26
2755206,174
2821501,99
2821502,144
2821505,17
2821506,101
2821885,33
2821887,105
2822432,145
2822445,133
2878750,70
2879273,59
2879274,5
2880205,138
2881917,110
2881918,113
2881919,68
2881920,120
3089322,152
3113277,184
3138099,109
3138414,186
3138415,66
3160630,117
3175212,50
3175213,177
3175554,88
3175555,177
3188874,36
3188875,5
3596043,21
3608883,165
3609067,126
3609697,108
3609901,68
3642305,139
3800066,59
3814364,60
3814573,104
3814670,3
3814739,172
3815294,185
3816080,84
3817049,119
3817172,10
3817214,48
3890981,1
3891194,25
3893540,64
3896420,143
3896519,109
3896522,116
3944988,153
3967590,53
3974441,126
3974442,168
4036164,67
4050887,57
4051677,36
4051678,101
4057716,118
4234441,91
4234442,65
4236667,105
4236668,165
4237747,178
4237748,138
4238624,153
4238625,172
4329094,34
4329095,95
4349431,8
4349432,164
4350758,93
4350759,100
4351794,107
4351795,128
4351796,45
4352036,135
4352037,83
4353542,98
4353729,134
4353732,127
4354036,130
4354570,126
4354571,139
4355137,176
4357941,77
4358702,51
4360811,9
4360812,174
4361321,181
4361322,182
4578389,176
4579186,98
4579187,52
4580703,12
4580704,120
4626388,26
4626936,186
4626937,141
4627154,174
4627155,85
4627156,106
4627157,147
4627158,121
4627159,31
4627160,22
4627161,120
4627391,10
4627392,31
4627393,4
4631614,3
4633383,127
4633386,41
4633515,168
4633519,127
4635747,59
4762605,9
4765573,165
4766254,93
4766485,17
4770536,11
4770540,32
4771640,105
4771641,10
4771643,16
4771795,36
4771797,116
4772920,7
4773419,5
4970193,158
4970807,91
5496389,24
5497109,77
5728502,128
5728886,140
5729519,120
5762186,39
5763550,65
5763623,20
5770268,76
5773622,21
5774192,152
5774765,92
5775254,157
5776072,108
5776706,167
5889977,99
5890367,79
5891377,113
5892971,86
5893265,115
5893394,23
5893658,85
5894255,7
5894870,43
5894923,85
5960701,118
5960705,46
6048463,108
6049228,147
6049230,67
6049231,61
6049232,4
6049234,83
6055760,12
6055764,99
6371755,4
6371757,32
6424197,46
6424198,183
6424199,113
6424348,13
6424349,58
6424436,145
6424437,107
6424438,63
6425084,189
6425085,28
6425721,162
6426445,14
6426446,118
6428611,145
6428612,59
6428697,180
6428698,94
6554869,163
6554870,141
6554881,138
6554882,18
6555600,159
6555601,185
6555602,10
6565648,111
6565649,49
6567080,3
6568033,68
6568034,48
6568035,111
6570349,72
6570512,115
6570513,139
6571210,128
6571211,163
6572444,174
6572447,168
6572449,179
6572713,168
6572714,65
6572910,127
6572974,148
6572975,186
6573778,97
6573779,33
6577715,175
6577716,75
6577717,178
6577870,177
6577871,122
6578932,86
6578933,164
6578940,6
6578941,68
6578942,177
6580346,146
6580347,63
6580376,83
6581906,179
6581907,142
6581908,2
6583237,180
6583239,12
6583252,58
6886726,63
6886774,116
6886775,11
6887207,57
6887208,93
6887209,136
6888021,120
6888022,116
6890764,74
6890765,76
6891443,16
6891444,133
6911910,128
6913142,103
6913575,138
6913899,142
6915779,153
6921688,166
6921693,134
6921694,8
6925554,178
6925555,156
6925851,188
6925852,16
6925856,155
6926232,117
6926233,81
6926234,87
6926239,161
6926433,162
6926926,94
6926931,60
6926932,62
6927977,124
6931300,188
6932366,179
7189399,184
7189400,31
7190194,14
7190196,18
7190201,3
7190394,13
7191013,3
7191015,97
7194439,108
7203214,76
7203215,100
7203733,180
7336426,63
7383241,172
7387947,120
7388429,134
7388430,11
7388431,182
7388432,54
7388433,96
7388774,128
7456893,167
7540206,123
