Model,1,WorkTour_ModeChoice,,Decision-making-unit,t,Alt,18,NL,3,,,,,,,,,,,,,,
26,c_ivt,In-vehicle time coefficient,,-0.0134,,,,,,,,,,,,,,,,,,,
27,c_ivt_lrt,In-vehicle time coefficient on light rail,,0.90 * c_ivt,,,,,,,,,,,,,,,,,,,
28,c_ivt_ferry,In-vehicle time coefficient on ferry,,0.80 * c_ivt,,,,,,,,,,,,,,,,,,,
29,c_ivt_exp,In-vehicle time coefficient on express bus,,1.00 * c_ivt,,,,,,,,,,,,,,,,,,,
30,c_ivt_hvy,In-vehicle time coefficient on heavy rail,,0.80 * c_ivt,,,,,,,,,,,,,,,,,,,
31,c_ivt_com,In-vehicle time coefficient on commuter rail,,0.70 * c_ivt,,,,,,,,,,,,,,,,,,,
32,c_walkTimeShort,"Walk time coefficient -- see ""walkThresh""",,2.00 * c_ivt,,,,,,,,,,,,,,,,,,,
33,c_walkTimeLong,"Walk time coefficient -- see ""walkThresh""",,10.00 * c_ivt,,,,,,,,,,,,,,,,,,,
34,c_bikeTimeShort,"Bike time coefficient -- see ""bikeThresh""",,4.00 * c_ivt,,,,,,,,,,,,,,,,,,,
35,c_bikeTimeLong,"Bike time coefficient -- see ""bikeThresh""",,20.00 * c_ivt,,,,,,,,,,,,,,,,,,,
36,c_cost,"Cost coefficient, derived from Value of Time",,(0.60 * c_ivt) / valueOfTime,,,,,,,,,,,,,,,,,,,
37,c_shortiWait,"Short initial wait time coefficient -- see ""waitThresh""",,2.00 * c_ivt,,,,,,,,,,,,,,,,,,,
38,c_longiWait,"Long initial wait time coefficient -- see ""waitThresh""",,1.00 * c_ivt,,,,,,,,,,,,,,,,,,,
39,c_wacc,Walk access time coefficient,,2.00 * c_ivt,,,,,,,,,,,,,,,,,,,
40,c_wegr,Walk egress time coefficient,,2.00 * c_ivt,,,,,,,,,,,,,,,,,,,
41,c_waux,Walk auxilliary time coefficient,,2.00 * c_ivt,,,,,,,,,,,,,,,,,,,
42,c_dtim,Drive access time coefficient,,2.00 * c_ivt,,,,,,,,,,,,,,,,,,,
43,c_xwait,Transfer wait time coefficient,,2.00 * c_ivt,,,,,,,,,,,,,,,,,,,
44,c_dacc_ratio,Ratio of drive access distance to OD distance,,0,,,,,,,,,,,,,,,,,,,
45,c_xfers_wlk,"Transfer penalty, walk",,10.00 * c_ivt,,,,,,,,,,,,,,,,,,,
46,c_xfers_drv,"Transfer penalty, drive-transit",,20.00 * c_ivt,,,,,,,,,,,,,,,,,,,
47,c_drvtrn_distpen_0,Drive-transit OD distance penalty at zero miles,,270.00 * c_ivt,,,,,,,,,,,,,,,,,,,
48,c_drvtrn_distpen_max,Drive-transit OD distance penalty miles at phase-out,,15,,,,,,,,,,,,,,,,,,,
49,c_topology_walk,"Topology dummy coefficient, applied to walk",,15.00 * c_ivt,,,,,,,,,,,,,,,,,,,
50,c_topology_bike,"Topology dummy coefficient, applied to bike",,20.00 * c_ivt,,,,,,,,,,,,,,,,,,,
51,c_topology_trn,"Topology dummy coefficient, applied to transit",,2.20 * c_ivt,,,,,,,,,,,,,,,,,,,
52,c_densityIndex,"Density index coefficient, applied to walk, bike, transit",,#NAME?,,,,,,,,,,,,,,,,,,,
53,c_age1619_da,Age 16-19--Drive Alone,,0,,,,,,,,,,,,,,,,,,,
54,c_age010_trn,Age 0-10--Transit,,0,,,,,,,,,,,,,,,,,,,
55,c_age16p_sr,Age 16+ -- Shared Ride,,0,,,,,,,,,,,,,,,,,,,
56,c_hhsize1_sr,Household Size 1--Shared Ride,,54.82 * c_ivt,,,,,,,,,,,,,,,,,,,
57,c_hhsize2_sr,Household Size 2--Shared Ride,,0,,,,,,,,,,,,,,,,,,,
58,costPerMile,Auto operating cost per mile,,18.48,,,,,,,,,,,,,,,,,,,
59,costShareSr2,Divisor for cost sharing of SR2 trips,,1.75,,,,,,,,,,,,,,,,,,,
60,costShareSr3,Divisor for cost sharing of SR3+ trips,,2.5,,,,,,,,,,,,,,,,,,,
61,waitThresh,Wait time threshold to segment coefficients (minutes of directional wait),,10,,,,,,,,,,,,,,,,,,,
62,walkThresh,Walk threshold to segment coefficients (miles),,1.5,,,,,,,,,,,,,,,,,,,
63,shortWalk,Short walk threshold for availability markets (miles),,0.333,,,,,,,,,,,,,,,,,,,
64,longWalk,Long walk threshold for availability markets (miles),,0.667,,,,,,,,,,,,,,,,,,,
65,walkSpeed,Walk speed (miles per hour),,3,,,,,,,,,,,,,,,,,,,
66,bikeThresh,Bike threshold to segment coefficients (miles),,6,,,,,,,,,,,,,,,,,,,
67,bikeSpeed,Bike speed (miles per hour),,12,,,,,,,,,,,,,,,,,,,
68,maxCbdAreaTypeThresh,Area types less than this number are part of the CBD,,2,,,,,,,,,,,,,,,,,,,
69,indivTour,Individual tour,tourCategoryJoint==0,1,,,,,,,,,,,,,,,,,,,
70,upperEA,Upper limit on time of day for the Early morning time period,,5,,,,,,,,,,,,,,,,,,,
71,upperAM,Upper limit on time of day for the AM peak time period,,10,,,,,,,,,,,,,,,,,,,
72,upperMD,Upper limit on time of day for the Midday time period,,15,,,,,,,,,,,,,,,,,,,
73,upperPM,Upper limit on time of day for the PM time peak period,,19,,,,,,,,,,,,,,,,,,,
74,zeroAutoHh,Zero auto households,,"if(autos==0,1,0)",,,,,,,,,,,,,,,,,,,
75,autoDeficientHh,Auto deficient household (more workers than autos),,"(if(autos<workers,1,0))*(if(autos>0,1,0))",,,,,,,,,,,,,,,,,,,
76,autoSufficientHh,Auto sufficient household (enough autos for each worker),,"if(autos>=workers,1,0)",,,,,,,,,,,,,,,,,,,
77,shortWalkMax,Maximum short walk time,,shortWalk*60/walkSpeed,,,,,,,,,,,,,,,,,,,
78,longWalkMax,Maximum long walk time,,longWalk*60/walkSpeed,,,,,,,,,,,,,,,,,,,
79,walkTransitOrig,Walk to transit available at the origin,,zonalShortWalkOrig+zonalLongWalkOrig,,,,,,,,,,,,,,,,,,,
80,walkTransitDest,Walk to transit available at the destination,,zonalShortWalkDest+zonalLongWalkDest,,,,,,,,,,,,,,,,,,,
81,walkTransitAvailable,Walk to transit is available,,"if((walkTransitOrig+walkTransitDest)==2,1,0)",,,,,,,,,,,,,,,,,,,
82,driveTransitAvailable,Drive to transit is available,,walkTransitDest*(1-zeroAutoHh),,,,,,,,,,,,,,,,,,,
83,originWalkTime,Walk time to/from transit if short-walk access origin,zonalShortWalkOrig,0.5*shortWalk*60/walkSpeed*2.0,,,,,,,,,,,,,,,,,,,
84,originWalkTime,Walk time to/from transit if long-walk access origin,zonalLongWalkOrig,(shortWalk+0.5*(longWalk-shortWalk))*60/walkSpeed*2.0,,,,,,,,,,,,,,,,,,,
85,destinationWalkTime,Walk time to/from transit if short-walk egress at destination,zonalShortWalkDest,0.5*shortWalk*60/walkSpeed*2.0,,,,,,,,,,,,,,,,,,,
86,destinationWalkTime,Walk time to/from transit if long-walk egress at destination,zonalLongWalkDest,(shortWalk+0.5*(longWalk-shortWalk))*60/walkSpeed*2.0,,,,,,,,,,,,,,,,,,,
87,cbdDummy,CBD dummy,,"if(destZoneAreaType<maxCbdAreaTypeThresh,1,0)",,,,,,,,,,,,,,,,,,,
88,dailyParkingCost,Daily parking cost,freeParkingAvailable==2,hourlyParkingCost*tourDuration,,,,,,,,,,,,,,,,,,,
89,outPeriod,Outbound period index -- 1 if Early morning outbound period,timeOutBound<=upperEA,1,,,,,,,,,,,,,,,,,,,
90,outPeriod,Outbound period index -- 2 if AM Peak outbound period,(timeOutBound>upperEA)*(timeOutBound<=upperAM),2,,,,,,,,,,,,,,,,,,,
91,outPeriod,Outbound period index -- 3 if Midday outbound period,(timeOutBound>upperAM)*(timeOutBound<=upperMD),3,,,,,,,,,,,,,,,,,,,
92,outPeriod,Outbound period index -- 4 if PM Peak outbound period,(timeOutBound>upperMD)*(timeOutBound<=upperPM),4,,,,,,,,,,,,,,,,,,,
93,outPeriod,Outbound period index -- 5 if Evening outbound period,(timeOutBound>upperPM),5,,,,,,,,,,,,,,,,,,,
94,inPeriod,Inbound period index -- 1 if Early morning inbound period,,"if(timeInBound<=upperEA,1,0)",,,,,,,,,,,,,,,,,,,
95,inPeriod,Inbound period index -- 2 if AM Peak inbound period,inPeriod==0,"if(timeInBound>upperEA,1,0)*if(timeInBound<=upperAM,2,0)",,,,,,,,,,,,,,,,,,,
96,inPeriod,Inbound period index -- 3 if Midday inbound period,inPeriod==0,"if(timeInBound>upperAM,1,0)*if(timeInBound<=upperMD,3,0)",,,,,,,,,,,,,,,,,,,
97,inPeriod,Inbound period index -- 4 if PM Peak inbound period,inPeriod==0,"if(timeInBound>upperMD,1,0)*if(timeInBound<=upperPM,4,0)",,,,,,,,,,,,,,,,,,,
98,inPeriod,Inbound period index -- 5 if Evening inbound period,inPeriod==0,"if(timeInBound>upperPM,5,0)",,,,,,,,,,,,,,,,,,,
99,sovOut,SOV outbound mode is available,,"if(SOV_TIME[outPeriod]>0,1,0)",od,,,,,,,,,,,,,,,,,,
100,sovIn,SOV inbound mode is available,,"if(SOV_TIME[inPeriod]>0,1,0)",do,,,,,,,,,,,,,,,,,,
101,sovAvailable,SOV mode is available,sovOut,sovIn,,,,,,,,,,,,,,,,,,,
102,sovtollAvailable,SOV Toll mode is available,,"if((SOVTOLL_VTOLL[outPeriod]+SOVTOLL_VTOLL[inPeriod])>0,1,0)","od,do",,,,,,,,,,,,,,,,,,
103,hov2Out,HOV 2 outbound mode is available,,"if(HOV2_TIME[outPeriod]>0,1,0)",od,,,,,,,,,,,,,,,,,,
104,hov2In,HOV 2 inbound mode is available,,"if(HOV2_TIME[inPeriod]>0,1,0)",do,,,,,,,,,,,,,,,,,,
105,hov2Available,HOV 2 mode is available,hov2Out,hov2In,,,,,,,,,,,,,,,,,,,
106,hov2tollAvailable,HOV 2 Toll mode is available,,"if((HOV2TOLL_VTOLL[outPeriod]+HOV2TOLL_VTOLL[inPeriod])>0,1,0)","od,do",,,,,,,,,,,,,,,,,,
107,hov3Out,HOV 3+ outbound mode is available,,"if(HOV3_TIME[outPeriod]>0,1,0)",od,,,,,,,,,,,,,,,,,,
108,hov3In,HOV 3+ inbound mode is available,,"if(HOV3_TIME[inPeriod]>0,1,0)",do,,,,,,,,,,,,,,,,,,
109,hov3Available,HOV 3+ mode is available,hov3Out,hov3In,,,,,,,,,,,,,,,,,,,
110,hov3tollAvailable,HOV 3+ Toll mode is available,,"if((HOV3TOLL_VTOLL[outPeriod]+HOV3TOLL_VTOLL[inPeriod])>0,1,0)","od,do",,,,,,,,,,,,,,,,,,
111,walkLocalAvailable,Walk local mode is available,walkTransitAvailable,(WLK_LOC_WLK_TOTIVT[outPeriod]/100>0)*(WLK_LOC_WLK_TOTIVT[inPeriod]/100>0),"od,do",,,,,,,,,,,,,,,,,,
112,walkLrfAvailable,Walk light rail/ferry mode is available for the tour,walkTransitAvailable,(WLK_LRF_WLK_TOTIVT[outPeriod]/100>0)*(WLK_LRF_WLK_TOTIVT[inPeriod]/100>0)*((WLK_LRF_WLK_KEYIVT[outPeriod]/100+WLK_LRF_WLK_KEYIVT[inPeriod]/100)>0),"od,do,od,do",,,,,,,,,,,,,,,,,,
113,walkExpressAvailable,Walk express bus mode is available for the tour,walkTransitAvailable,(WLK_EXP_WLK_TOTIVT[outPeriod]/100>0)*(WLK_EXP_WLK_TOTIVT[inPeriod]/100>0)*((WLK_EXP_WLK_KEYIVT[outPeriod]/100+WLK_EXP_WLK_KEYIVT[inPeriod]/100)>0),"od,do,od,do",,,,,,,,,,,,,,,,,,
114,walkHeavyRailAvailable,Walk heavy rail mode is available for the tour,walkTransitAvailable,(WLK_HVY_WLK_TOTIVT[outPeriod]/100>0)*(WLK_HVY_WLK_TOTIVT[inPeriod]/100>0)*((WLK_HVY_WLK_KEYIVT[outPeriod]/100+WLK_HVY_WLK_KEYIVT[inPeriod]/100)>0),"od,do,od,do",,,,,,,,,,,,,,,,,,
115,walkCommuterAvailable,Walk commuter rail mode is available for the tour,walkTransitAvailable,(WLK_COM_WLK_TOTIVT[outPeriod]/100>0)*(WLK_COM_WLK_TOTIVT[inPeriod]/100>0)*((WLK_COM_WLK_KEYIVT[outPeriod]/100+WLK_COM_WLK_KEYIVT[inPeriod]/100)>0),"od,do,od,do",,,,,,,,,,,,,,,,,,
116,driveLocalAvailable,Drive local mode is available for the tour,driveTransitAvailable,(DRV_LOC_WLK_TOTIVT[outPeriod]/100>0)*(WLK_LOC_DRV_TOTIVT[inPeriod]/100>0),"od,do",,,,,,,,,,,,,,,,,,
117,driveLrfAvailable,Drive light rail/ferry mode is available for the tour,driveTransitAvailable,(DRV_LRF_WLK_TOTIVT[outPeriod]/100>0)*(WLK_LRF_DRV_TOTIVT[inPeriod]/100>0)*((DRV_LRF_WLK_KEYIVT[outPeriod]/100+WLK_LRF_DRV_KEYIVT[inPeriod]/100)>0),"od,do,od,do",,,,,,,,,,,,,,,,,,
118,driveExpressAvailable,Drive express bus mode is available for the tour,driveTransitAvailable,(DRV_EXP_WLK_TOTIVT[outPeriod]/100>0)*(WLK_EXP_DRV_TOTIVT[inPeriod]/100>0)*((DRV_EXP_WLK_KEYIVT[outPeriod]/100+WLK_EXP_DRV_KEYIVT[inPeriod]/100)>0),"od,do,od,do",,,,,,,,,,,,,,,,,,
119,driveHeavyRailAvailable,Drive heavy rail mode is available for the tour,driveTransitAvailable,(DRV_HVY_WLK_TOTIVT[outPeriod]/100>0)*(WLK_HVY_DRV_TOTIVT[inPeriod]/100>0)*((DRV_HVY_WLK_KEYIVT[outPeriod]/100+WLK_HVY_DRV_KEYIVT[inPeriod]/100)>0),"od,do,od,do",,,,,,,,,,,,,,,,,,
120,driveCommuterAvailable,Drive commuter rail mode is available for tour,driveTransitAvailable,(DRV_COM_WLK_TOTIVT[outPeriod]/100>0)*(WLK_COM_DRV_TOTIVT[inPeriod]/100>0)*((DRV_COM_WLK_KEYIVT[outPeriod]/100+WLK_COM_DRV_KEYIVT[inPeriod]/100)>0),"od,do,od,do",,,,,,,,,,,,,,,,,,
121,walkFerryAvailable,Walk ferry submode is available for the tour,walkLrfAvailable,(WLK_LRF_WLK_FERRYIVT[outPeriod]/100+WLK_LRF_WLK_FERRYIVT[inPeriod]/100)>0,"od,do",,,,,,,,,,,,,,,,,,
122,driveFerryAvailable,Drive ferry submode is available for the tour,driveLrfAvailable,(DRV_LRF_WLK_FERRYIVT[outPeriod]/100+WLK_LRF_DRV_FERRYIVT[inPeriod]/100)>0,"od,do",,,,,,,,,,,,,,,,,,
123,,Drive alone - Unavailable,,sovAvailable==0,,-999,,,,,,,,,,,,,,,,,
124,,Drive alone - Unavailable for zero auto households,autos==0,1,,-999,,,,,,,,,,,,,,,,,
125,,Drive alone - Unavailable for persons less than 16,age<16,1,,-999,,,,,,,,,,,,,,,,,
126,,Drive alone - Unavailable for joint tours,tourCategoryJoint==1,1,,-999,,,,,,,,,,,,,,,,,
127,,Drive alone - Unavailable if didn't drive to work,tourCategorySubtour==1,workTourModeIsSOV==0,,-999,,,,,,,,,,,,,,,,,
128,,Drive alone - In-vehicle time,,c_ivt*(SOV_TIME[outPeriod]+SOV_TIME[inPeriod]),"od,do",1,,,,,,,,,,,,,,,,,
129,,Drive alone - Terminal time,,c_walkTimeShort*(2*terminalTime),,1,,,,,,,,,,,,,,,,,
130,,Drive alone - Operating cost ,,c_cost*(costPerMile*(SOV_DIST[outPeriod]+SOV_DIST[inPeriod])),"od,do",1,,,,,,,,,,,,,,,,,
131,,Drive alone - Parking cost ,,c_cost*dailyParkingCost,,1,,,,,,,,,,,,,,,,,
132,,Drive alone - Bridge toll ,,c_cost*(SOV_BTOLL[outPeriod]+SOV_BTOLL[inPeriod]),"od,do",1,,,,,,,,,,,,,,,,,
133,,Drive alone - Person is between 16 and 19 years old,age>=16 * age<=19,c_age1619_da,,1,,,,,,,,,,,,,,,,,
134,,Drive alone toll - Unavailable,,sovtollAvailable==0,,,-999,,,,,,,,,,,,,,,,
135,,Drive alone toll - Unavailable for zero auto households,sovtollAvailable*(autos==0),1,,,-999,,,,,,,,,,,,,,,,
136,,Drive alone toll - Unavailable for persons less than 16,sovtollAvailable*(age<16),1,,,-999,,,,,,,,,,,,,,,,
137,,Drive alone toll - Unavailable for joint tours,tourCategoryJoint==1,1,,,-999,,,,,,,,,,,,,,,,
138,,Drive alone toll - Unavailable if didn't drive to work,tourCategorySubtour==1,workTourModeIsSOV==0,,,-999,,,,,,,,,,,,,,,,
139,,Drive alone toll - In-vehicle time,sovtollAvailable,c_ivt*(SOVTOLL_TIME[outPeriod]+SOVTOLL_TIME[inPeriod]),"od,do",,1,,,,,,,,,,,,,,,,
140,,Drive alone toll - Terminal time,,c_walkTimeShort*(2*terminalTime),,,1,,,,,,,,,,,,,,,,
141,,Drive alone toll - Operating cost ,sovtollAvailable,c_cost*(costPerMile*(SOVTOLL_DIST[outPeriod]+SOVTOLL_DIST[inPeriod])),"od,do",,1,,,,,,,,,,,,,,,,
142,,Drive alone toll - Parking cost ,sovtollAvailable,c_cost*dailyParkingCost,,,1,,,,,,,,,,,,,,,,
143,,Drive alone toll - Bridge toll ,sovtollAvailable,c_cost*(SOVTOLL_BTOLL[outPeriod]+SOVTOLL_BTOLL[inPeriod]),"od,do",,1,,,,,,,,,,,,,,,,
144,,Drive alone toll - Value toll ,sovtollAvailable,c_cost*(SOVTOLL_VTOLL[outPeriod]+SOVTOLL_VTOLL[inPeriod]),"od,do",,1,,,,,,,,,,,,,,,,
145,,Drive alone toll - Person is between 16 and 19 years old,sovtollAvailable*(age>=16 * age<=19),c_age1619_da,,,1,,,,,,,,,,,,,,,,
146,,Shared ride 2 - Unavailable,,hov2Available==0,,,,-999,,,,,,,,,,,,,,,
147,,Shared ride 2 - Unavailable based on party size,tourCategoryJoint==1,numberOfParticipantsInJointTour>2,,,,-999,,,,,,,,,,,,,,,
148,,Shared ride 2 - In-vehicle time,,c_ivt*(HOV2_TIME[outPeriod]+HOV2_TIME[inPeriod]),"od,do",,,1,,,,,,,,,,,,,,,
149,,Shared ride 2 - Terminal time,,c_walkTimeShort*(2*terminalTime),,,,1,,,,,,,,,,,,,,,
150,,Shared ride 2 - Operating cost ,,c_cost*(costPerMile*(HOV2_DIST[outPeriod]+HOV2_DIST[inPeriod])),"od,do",,,1,,,,,,,,,,,,,,,
151,,Shared ride 2 - Parking cost ,,c_cost*dailyParkingCost/costShareSr2,,,,1,,,,,,,,,,,,,,,
152,,Shared ride 2 - Bridge toll ,,c_cost*(HOV2_BTOLL[outPeriod]+HOV2_BTOLL[inPeriod])/costShareSr2,"od,do",,,1,,,,,,,,,,,,,,,
153,,Shared ride 2 - One person household,hhSize==1,c_hhsize1_sr,,,,1,,,,,,,,,,,,,,,
154,,Shared ride 2 - Two person household,hhSize==2,c_hhsize2_sr,,,,1,,,,,,,,,,,,,,,
155,,Shared ride 2 - Person is 16 years old or older,age>=16,c_age16p_sr,,,,1,,,,,,,,,,,,,,,
156,,Shared ride 2 toll - Unavailable,,hov2tollAvailable==0,,,,,-999,,,,,,,,,,,,,,
157,,Shared ride 2 toll - Unavailable based on party size,tourCategoryJoint==1,numberOfParticipantsInJointTour>2,,,,,-999,,,,,,,,,,,,,,
158,,Shared ride 2 toll - In-vehicle time,hov2tollAvailable,c_ivt*(HOV2TOLL_TIME[outPeriod]+HOV2TOLL_TIME[inPeriod]),"od,do",,,,1,,,,,,,,,,,,,,
159,,Shared ride 2 toll - Terminal time,,c_walkTimeShort*(2*terminalTime),,,,,1,,,,,,,,,,,,,,
160,,Shared ride 2 toll - Operating cost ,hov2tollAvailable,c_cost*(costPerMile*(HOV2TOLL_DIST[outPeriod]+HOV2TOLL_DIST[inPeriod])),"od,do",,,,1,,,,,,,,,,,,,,
161,,Shared ride 2 toll - Parking cost ,hov2tollAvailable,c_cost*dailyParkingCost/costShareSr2,,,,,1,,,,,,,,,,,,,,
162,,Shared ride 2 toll - Bridge toll ,hov2tollAvailable,c_cost*(HOV2TOLL_BTOLL[outPeriod]+HOV2TOLL_BTOLL[inPeriod])/costShareSr2,"od,do",,,,1,,,,,,,,,,,,,,
163,,Shared ride 2 toll - Value toll ,hov2tollAvailable,c_cost*(HOV2TOLL_VTOLL[outPeriod]+HOV2TOLL_VTOLL[inPeriod])/costShareSr2,"od,do",,,,1,,,,,,,,,,,,,,
164,,Shared ride 2 toll - One person household,hov2tollAvailable*(hhSize==1),c_hhsize1_sr,,,,,1,,,,,,,,,,,,,,
165,,Shared ride 2 toll - Two person household,hov2tollAvailable*(hhSize==2),c_hhsize2_sr,,,,,1,,,,,,,,,,,,,,
166,,Shared ride 2 toll - Person is 16 years old or older,hov2tollAvailable*(age>=16),c_age16p_sr,,,,,1,,,,,,,,,,,,,,
167,,Shared ride 3+ - Unavailable,,hov3Available==0,,,,,,-999,,,,,,,,,,,,,
168,,Shared ride 3+ - In-vehicle time,,c_ivt*(HOV3_TIME[outPeriod]+HOV3_TIME[inPeriod]),"od,do",,,,,1,,,,,,,,,,,,,
169,,Shared ride 3+ - Terminal time,,c_walkTimeShort*(2*terminalTime),,,,,,1,,,,,,,,,,,,,
170,,Shared ride 3+ - Operating cost ,,c_cost*(costPerMile*(HOV3_DIST[outPeriod]+HOV3_DIST[inPeriod])),"od,do",,,,,1,,,,,,,,,,,,,
171,,Shared ride 3+ - Parking cost ,,c_cost*dailyParkingCost/costShareSr3,,,,,,1,,,,,,,,,,,,,
172,,Shared ride 3+ - Bridge toll ,,c_cost*(HOV3_BTOLL[outPeriod]+HOV3_BTOLL[inPeriod])/costShareSr3,"od,do",,,,,1,,,,,,,,,,,,,
173,,Shared ride 3+ - One person household,hhSize==1,c_hhsize1_sr,,,,,,1,,,,,,,,,,,,,
174,,Shared ride 3+ - Two person household,hhSize==2,c_hhsize2_sr,,,,,,1,,,,,,,,,,,,,
175,,Shared ride 3+ - Person is 16 years old or older,age>=16,c_age16p_sr,,,,,,1,,,,,,,,,,,,,
176,,Shared ride 3+ toll - Unavailable,,hov3tollAvailable==0,,,,,,,-999,,,,,,,,,,,,
177,,Shared ride 3+ toll - In-vehicle time,hov3tollAvailable,c_ivt*(HOV3TOLL_TIME[outPeriod]+HOV3TOLL_TIME[inPeriod]),"od,do",,,,,,1,,,,,,,,,,,,
178,,Shared ride 3+ - Terminal time,,c_walkTimeShort*(2*terminalTime),,,,,,,1,,,,,,,,,,,,
179,,Shared ride 3+ toll - Operating cost ,hov3tollAvailable,c_cost*(costPerMile*(HOV3TOLL_DIST[outPeriod]+HOV3TOLL_DIST[inPeriod])),"od,do",,,,,,1,,,,,,,,,,,,
180,,Shared ride 3+ toll - Parking cost ,hov3tollAvailable,c_cost*dailyParkingCost/costShareSr3,,,,,,,1,,,,,,,,,,,,
181,,Shared ride 3+ toll - Bridge toll ,hov3tollAvailable,c_cost*(HOV3TOLL_BTOLL[outPeriod]+HOV3TOLL_BTOLL[inPeriod])/costShareSr3,"od,do",,,,,,1,,,,,,,,,,,,
182,,Shared ride 3+ toll - Value toll ,hov3tollAvailable,c_cost*(HOV3TOLL_VTOLL[outPeriod]+HOV3TOLL_VTOLL[inPeriod])/costShareSr3,"od,do",,,,,,1,,,,,,,,,,,,
183,,Shared ride 3+ toll - One person household,hov3tollAvailable*(hhSize==1),c_hhsize1_sr,,,,,,,1,,,,,,,,,,,,
184,,Shared ride 3+ toll - Two person household,hov3tollAvailable*(hhSize==2),c_hhsize2_sr,,,,,,,1,,,,,,,,,,,,
185,,Shared ride 3+ toll - Person is 16 years old or older,hov3tollAvailable*(age>=16),c_age16p_sr,,,,,,,1,,,,,,,,,,,,
