Description,Expression,Alternative,eatout,othdiscr,othmaint,shopping,social,escort,school,university,work,workbased
Shared ride 2 toll - Parking cost ,$DAILY_PARKING_SHARE_2,SHARED2PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 2 toll - Bridge toll ,$IN_N_OUT_SHARE_2.format(sk='HOV2TOLL_BTOLL'),SHARED2PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 2 toll - Value toll ,$IN_N_OUT_SHARE_2.format(sk='HOV2TOLL_VTOLL'),SHARED2PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 2 toll - One person household,hhsize == 1,SHARED2PAY,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr
Shared ride 2 toll - Two person household,hhsize == 2,SHARED2PAY,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr
Shared ride 2 toll - Person is 16 years old or older,age_16_p,SHARED2PAY,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr
Shared ride 3+ - Unavailable,hov3_available == False,SHARED3FREE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Shared ride 3+ - In-vehicle time,$IN_N_OUT_EXPR.format(sk='HOV3_TIME'),SHARED3FREE,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Shared ride 3+ - Terminal time,$TERMINAL_TIME_EXPR,SHARED3FREE,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort
Shared ride 3+ - Operating cost ,$OPERATING_COST_EXPR.format(sk='HOV3_DIST'),SHARED3FREE,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ - Parking cost ,$DAILY_PARKING_SHARE_3,SHARED3FREE,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ - Bridge toll ,$IN_N_OUT_SHARE_3.format(sk='HOV3_BTOLL'),SHARED3FREE,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ - One person household,hhsize == 1,SHARED3FREE,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr
Shared ride 3+ - Two person household,hhsize == 2,SHARED3FREE,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr
Shared ride 3+ - Person is 16 years old or older,age_16_p,SHARED3FREE,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr
Shared ride 3+ toll - Unavailable,hov3_available == False,SHARED3PAY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Shared ride 3+ toll - In-vehicle time,$IN_N_OUT_EXPR.format(sk='HOV3TOLL_TIME'),SHARED3PAY,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Shared ride 3+ toll - Terminal time,$TERMINAL_TIME_EXPR,SHARED3PAY,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort,walktimeshort
Shared ride 3+ toll - Operating cost ,$OPERATING_COST_EXPR.format(sk='HOV3TOLL_DIST'),SHARED3PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ toll - Parking cost ,$DAILY_PARKING_SHARE_3,SHARED3PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ toll - Bridge toll ,$IN_N_OUT_SHARE_3.format(sk='HOV3TOLL_BTOLL'),SHARED3PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ toll - Value toll ,$IN_N_OUT_SHARE_3.format(sk='HOV3TOLL_VTOLL'),SHARED3PAY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Shared ride 3+ toll - One person household,hhsize == 1,SHARED3PAY,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr,hhsize1_sr
Shared ride 3+ toll - Two person household,hhsize == 2,SHARED3PAY,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr,hhsize2_sr
Shared ride 3+ toll - Person is 16 years old or older,age_16_p,SHARED3PAY,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr,age16p_sr
# Walk - Time up to 2 miles,"c_walkTimeShort*min(walk_dist*60/walkSpeed, walkThresh*60/walkSpeed*2)",WALK,1,1,1,1,1,1,1,1,1,1
# Walk - Time beyond 2 of a miles,"c_walkTimeLong*max(walk_dist*60/walkSpeed - walkThresh*60/walkSpeed*2, 0)",WALK,1,1,1,1,1,1,1,1,1,1
# Walk - Destination zone densityIndex,c_densityIndex*densityIndex,WALK,1,1,1,1,1,1,1,1,1,1
# Walk - Topology,c_topology_walk*tripTopology,WALK,1,1,1,1,1,1,1,1,1,1
# Bike - Unavailable if didn't bike to work,1,BIKE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
# Bike - Time up to 2 miles,"c_bikeTimeShort*min(bike_dist*60/bikeSpeed, bikeThresh*60/bikeSpeed)",BIKE,1,1,1,1,1,1,1,1,1,1
# Bike - Time beyond 2 of a miles,"c_bikeTimeLong*max(bike_dist*60/bikeSpeed - bikeThresh*60/bikeSpeed, 0)",BIKE,1,1,1,1,1,1,1,1,1,1
# Bike - Destination zone densityIndex,c_densityIndex*densityIndex,BIKE,1,1,1,1,1,1,1,1,1,1
# Bike - Topology,c_topology_bike*tripTopology,BIKE,1,1,1,1,1,1,1,1,1,1
Walk to Local - Unavailable,walk_local_available == False,WALK_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Local - In-vehicle time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_LOC_WLK_TOTIVT'),WALK_LOC,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Walk to Local - Short iwait time,"$SHORT_WAIT_EXPR.format(sk='WLK_LOC_WLK_IWAIT', th='waitThresh')",WALK_LOC,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
Walk to Local - Long iwait time,"$LONG_WAIT_EXPR.format(sk='WLK_LOC_WLK_IWAIT', th='waitThresh')",WALK_LOC,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
Walk to Local - transfer wait time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_LOC_WLK_XWAIT'),WALK_LOC,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
Walk to Local - number of transfers,$TRANSFERS_EXPR.format(sk='WLK_LOC_WLK_BOARDS'),WALK_LOC,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Walk to Local - Walk access time,2 * origin_walk_time,WALK_LOC,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Walk to Local - Walk egress time,2 * destination_walk_time,WALK_LOC,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Walk to Local - Walk other time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_LOC_WLK_WAUX'),WALK_LOC,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Walk to Local - Fare ,$IN_N_OUT_EXPR.format(sk='WLK_LOC_WLK_FAR'),WALK_LOC,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Walk to Local - Destination zone densityIndex,dest_density_index,WALK_LOC,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Walk to Local - Topology,dest_topology,WALK_LOC,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Walk to Local - Person is less than 10 years old,age < 10,WALK_LOC,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Walk to Light rail/Ferry - Unavailable,walk_lrf_available == False,WALK_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Light rail/Ferry - In-vehicle time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_LRF_WLK_TOTIVT'),WALK_LRF,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Walk to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt),$IN_N_OUT_EXPR_DIV100.format(sk='WLK_LRF_WLK_KEYIVT'),WALK_LRF,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt,ivt_lrt-ivt
Walk to Light rail/Ferry - In-vehicle time on Ferry (incremental w/keyivt),$IN_N_OUT_EXPR_DIV100.format(sk='WLK_LRF_WLK_FERRYIVT'),WALK_LRF,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt,ivt_ferry-ivt_lrt
Walk to Lrf - Short iwait time,"$SHORT_WAIT_EXPR.format(sk='WLK_LRF_WLK_IWAIT', th='waitThresh')",WALK_LRF,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
Walk to Lrf - Long iwait time,"$LONG_WAIT_EXPR.format(sk='WLK_LRF_WLK_IWAIT', th='waitThresh')",WALK_LRF,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
Walk to Lrf - transfer wait time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_LRF_WLK_XWAIT'),WALK_LRF,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
Walk to Lrf - number of transfers,$TRANSFERS_EXPR.format(sk='WLK_LRF_WLK_BOARDS'),WALK_LRF,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Walk to Light rail/Ferry - Walk access time,2 * origin_walk_time,WALK_LRF,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Walk to Light rail/Ferry - Walk egress time,2 * destination_walk_time,WALK_LRF,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Walk to Light rail/Ferry - Walk other time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_LRF_WLK_WAUX'),WALK_LRF,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Walk to Light rail/Ferry - Fare ,$IN_N_OUT_EXPR.format(sk='WLK_LRF_WLK_FAR'),WALK_LRF,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Walk to Light rail/Ferry - Destination zone densityIndex,dest_density_index,WALK_LRF,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Walk to Light rail/Ferry - Topology,dest_topology,WALK_LRF,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Walk to Light rail/Ferry - Person is less than 10 years old,age < 10,WALK_LRF,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Walk to Express bus - Unavailable,walk_express_available == False,WALK_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Express bus - In-vehicle time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_EXP_WLK_TOTIVT'),WALK_EXP,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Walk to Express bus - In-vehicle time on Express bus (incremental w/ ivt),$IN_N_OUT_EXPR_DIV100.format(sk='WLK_EXP_WLK_KEYIVT'),WALK_EXP,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt,ivt_exp-ivt
Walk to Express - Short iwait time,"$SHORT_WAIT_EXPR.format(sk='WLK_EXP_WLK_IWAIT', th='waitThresh')",WALK_EXP,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
Walk to Express - Long iwait time,"$LONG_WAIT_EXPR.format(sk='WLK_EXP_WLK_IWAIT', th='waitThresh')",WALK_EXP,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
Walk to Express - transfer wait time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_EXP_WLK_XWAIT'),WALK_EXP,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
Walk to Express - number of transfers,$TRANSFERS_EXPR.format(sk='WLK_EXP_WLK_BOARDS'),WALK_EXP,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Walk to Express bus - Walk access time,2 * origin_walk_time,WALK_EXP,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Walk to Express bus - Walk egress time,2 * destination_walk_time,WALK_EXP,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Walk to Express bus - Walk other time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_EXP_WLK_WAUX'),WALK_EXP,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Walk to Express bus - Fare ,$IN_N_OUT_EXPR.format(sk='WLK_EXP_WLK_FAR'),WALK_EXP,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Walk to Express bus - Destination zone densityIndex,dest_density_index,WALK_EXP,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Walk to Express bus - Topology,dest_topology,WALK_EXP,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Walk to Express bus - Person is less than 10 years old,age < 10,WALK_EXP,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Walk to heavy rail - Unavailable,walk_heavyrail_available == False,WALK_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to heavy rail - In-vehicle time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_HVY_WLK_TOTIVT'),WALK_HVY,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Walk to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt),$IN_N_OUT_EXPR_DIV100.format(sk='WLK_HVY_WLK_KEYIVT'),WALK_HVY,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt,ivt_hvy-ivt
Walk to HeavyRail - Short iwait time,"$SHORT_WAIT_EXPR.format(sk='WLK_HVY_WLK_IWAIT', th='waitThresh')",WALK_HVY,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
Walk to HeavyRail - Long iwait time,"$LONG_WAIT_EXPR.format(sk='WLK_HVY_WLK_IWAIT', th='waitThresh')",WALK_HVY,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
Walk to HeavyRail - transfer wait time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_HVY_WLK_XWAIT'),WALK_HVY,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
Walk to HeavyRail - number of transfers,$TRANSFERS_EXPR.format(sk='WLK_HVY_WLK_BOARDS'),WALK_HVY,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Walk to heavy rail - Walk access time,2 * origin_walk_time,WALK_HVY,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Walk to heavy rail - Walk egress time,2 * destination_walk_time,WALK_HVY,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Walk to heavy rail - Walk other time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_HVY_WLK_WAUX'),WALK_HVY,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Walk to heavy rail - Fare ,$IN_N_OUT_EXPR.format(sk='WLK_HVY_WLK_FAR'),WALK_HVY,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Walk to heavy rail - Destination zone densityIndex,dest_density_index,WALK_HVY,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Walk to heavy rail - Topology,dest_topology,WALK_HVY,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
Walk to heavy rail - Person is less than 10 years old,age < 10,WALK_HVY,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Walk to Commuter rail - Unavailable,walk_commuter_available == False,WALK_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Commuter rail - In-vehicle time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_COM_WLK_TOTIVT'),WALK_COM,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt,ivt
Walk to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt),$IN_N_OUT_EXPR_DIV100.format(sk='WLK_COM_WLK_KEYIVT'),WALK_COM,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt,ivt_com-ivt
Walk to Commuter - Short iwait time,"$SHORT_WAIT_EXPR.format(sk='WLK_COM_WLK_IWAIT', th='waitThresh')",WALK_COM,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait,short_i_wait
Walk to Commuter - Long iwait time,"$LONG_WAIT_EXPR.format(sk='WLK_COM_WLK_IWAIT', th='waitThresh')",WALK_COM,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait,long_i_wait
Walk to Commuter - transfer wait time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_COM_WLK_XWAIT'),WALK_COM,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait,xwait
Walk to Commuter - number of transfers,$TRANSFERS_EXPR.format(sk='WLK_COM_WLK_BOARDS'),WALK_COM,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk,xfers_wlk
Walk to Commuter - Walk access time,2 * origin_walk_time,WALK_COM,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc,wacc
Walk to Commuter - Walk egress time,2 * destination_walk_time,WALK_COM,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr,wegr
Walk to Commuter - Walk other time,$IN_N_OUT_EXPR_DIV100.format(sk='WLK_COM_WLK_WAUX'),WALK_COM,waux,waux,waux,waux,waux,waux,waux,waux,waux,waux
Walk to Commuter rail - Fare ,$IN_N_OUT_EXPR.format(sk='WLK_COM_WLK_FAR'),WALK_COM,cost,cost,cost,cost,cost,cost,cost,cost,cost,cost
Walk to Commuter rail - Destination zone densityIndex,dest_density_index,WALK_COM,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index,density_index
Walk to Commuter rail - Topology,dest_topology,WALK_COM,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn,topology_trn
