Description,Expression,Alternative,EatOut,Escort,OthDiscr,OthMaint,School,Shopping,Social,University,Work,WorkBased
Shared ride 3+ - Terminal time,$TERMINAL_TIME_EXPR,SHARED3FREE,walktimeshort,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Operating cost ,$OPERATING_COST_EXPR.format(sk='HOV3_DIST'),SHARED3FREE,cost,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Parking cost ,$DAILY_PARKING_SHARE_3,SHARED3FREE,cost,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Bridge toll ,$IN_N_OUT_SHARE_3.format(sk='HOV3_BTOLL'),SHARED3FREE,cost,1,1,1,1,1,1,1,1,1
Shared ride 3+ - One person household,hhsize == 1,SHARED3FREE,hhsize1_sr,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Two person household,hhsize == 2,SHARED3FREE,hhsize2_sr,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Person is 16 years old or older,age_16_p,SHARED3FREE,age16p_sr,1,1,1,1,1,1,1,1,1
Shared ride 3+ toll - Unavailable,hov3_available == False,SHARED3PAY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Shared ride 3+ toll - In-vehicle time,$IN_N_OUT_EXPR.format(sk='HOV3TOLL_TIME'),SHARED3PAY,ivt,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Terminal time,$TERMINAL_TIME_EXPR,SHARED3PAY,walktimeshort,1,1,1,1,1,1,1,1,1
Shared ride 3+ toll - Operating cost ,$OPERATING_COST_EXPR.format(sk='HOV3TOLL_DIST'),SHARED3PAY,cost,1,1,1,1,1,1,1,1,1
Shared ride 3+ toll - Parking cost ,$DAILY_PARKING_SHARE_3,SHARED3PAY,cost,1,1,1,1,1,1,1,1,1
Shared ride 3+ toll - Bridge toll ,$IN_N_OUT_SHARE_3.format(sk='HOV3TOLL_BTOLL'),SHARED3PAY,cost,1,1,1,1,1,1,1,1,1
Shared ride 3+ toll - Value toll ,$IN_N_OUT_SHARE_3.format(sk='HOV3TOLL_VTOLL'),SHARED3PAY,cost,1,1,1,1,1,1,1,1,1
Shared ride 3+ toll - One person household,hhsize == 1,SHARED3PAY,hhsize1_sr,1,1,1,1,1,1,1,1,1
Shared ride 3+ toll - Two person household,hhsize == 2,SHARED3PAY,hhsize2_sr,1,1,1,1,1,1,1,1,1
Shared ride 3+ toll - Person is 16 years old or older,age_16_p,SHARED3PAY,age16p_sr,1,1,1,1,1,1,1,1,1
# Walk - Time up to 2 miles,"min((DISTWALK+DISTWALK)*60/walkSpeed, walkThresh*2*60/walkSpeed)",WALK,walktimeshort,1,1,1,1,1,1,1,1,1
# Walk - Time beyond 2 of a miles,"max((DISTWALK+DISTWALK)*60/walkSpeed - walkThresh*2*60/walkSpeed, 0)",WALK,walktimelong,1,1,1,1,1,1,1,1,1
# Walk - Destination zone densityIndex,densityIndex,WALK,density_index,1,1,1,1,1,1,1,1,1
# Walk - Topology,destTopology,WALK,topology_walk,1,1,1,1,1,1,1,1,1
# Bike - Unavailable if didn't bike to work,1,BIKE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
# Bike - Time up to 2 miles,"min((DISTBIKE+DISTBIKE)*60/bikeSpeed, bikeThresh*2*60/bikeSpeed)",BIKE,biketimeshort,1,1,1,1,1,1,1,1,1
# Bike - Time beyond 2 of a miles,"max((DISTBIKE+DISTBIKE)*60/bikeSpeed - bikeThresh*2*60/bikeSpeed, 0)",BIKE,biketimelong,1,1,1,1,1,1,1,1,1
# Bike - Destination zone densityIndex,densityIndex,BIKE,density_index,1,1,1,1,1,1,1,1,1
# Bike - Topology,destTopology,BIKE,topology_bike,1,1,1,1,1,1,1,1,1
Walk to Local - Unavailable,walk_local_available == False,WALK_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Local - In-vehicle time,c_ivt*(WLK_LOC_WLK_TOTIVT[outPeriod]/100+WLK_LOC_WLK_TOTIVT[inPeriod]/100),WALK_LOC,ivt,1,1,1,1,1,1,1,1,1
Walk to Local - Short iwait time,"(min(WLK_LOC_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LOC_WLK_IWAIT[inPeriod]/100,waitThresh))",WALK_LOC,short_i_wait,1,1,1,1,1,1,1,1,1
Walk to Local - Long iwait time,"(max(WLK_LOC_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LOC_WLK_IWAIT[inPeriod]/100-waitThresh,0))",WALK_LOC,link_i_wait,1,1,1,1,1,1,1,1,1
Walk to Local - transfer wait time,(WLK_LOC_WLK_XWAIT[outPeriod]/100+WLK_LOC_WLK_XWAIT[inPeriod]/100),WALK_LOC,xwait,1,1,1,1,1,1,1,1,1
Walk to Local - number of transfers,"(max(WLK_LOC_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LOC_WLK_BOARDS[inPeriod]-1,0))",WALK_LOC,xfers_wlk,1,1,1,1,1,1,1,1,1
Walk to Local - Walk access time,(originWalkTime+originWalkTime),WALK_LOC,wacc,1,1,1,1,1,1,1,1,1
Walk to Local - Walk egress time,(destinationWalkTime+destinationWalkTime),WALK_LOC,wgr,1,1,1,1,1,1,1,1,1
Walk to Local - Walk other time,(WLK_LOC_WLK_WAUX[outPeriod]/100+WLK_LOC_WLK_WAUX[inPeriod]/100),WALK_LOC,waux,1,1,1,1,1,1,1,1,1
Walk to Local - Fare ,(WLK_LOC_WLK_FAR[outPeriod]+WLK_LOC_WLK_FAR[inPeriod]),WALK_LOC,cost,1,1,1,1,1,1,1,1,1
Walk to Local - Destination zone densityIndex,densityIndex,WALK_LOC,density_index,1,1,1,1,1,1,1,1,1
Walk to Local - Topology,destTopology,WALK_LOC,topology_trn,1,1,1,1,1,1,1,1,1
Walk to Local - Person is less than 10 years old,1,WALK_LOC,age010_trn,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - Unavailable,walkLrfAvailable==0,WALK_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Light rail/Ferry - In-vehicle time,c_ivt*(WLK_LRF_WLK_TOTIVT[outPeriod]/100+WLK_LRF_WLK_TOTIVT[inPeriod]/100),WALK_LRF,ivt,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(WLK_LRF_WLK_KEYIVT[outPeriod]/100+WLK_LRF_WLK_KEYIVT[inPeriod]/100),WALK_LRF,ivt_lrt-ivt,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - In-vehicle time on Ferry (incremental w/ keyivt),(c_ivt_ferry-c_ivt_lrt)*(WLK_LRF_WLK_FERRYIVT[outPeriod]/100+WLK_LRF_WLK_FERRYIVT[inPeriod]/100),WALK_LRF,ivt_ferr-ivt_lrt,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - Short iwait time,"c_shortiwait*(min(WLK_LRF_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LRF_WLK_IWAIT[inPeriod]/100,waitThresh))",WALK_LRF,short_i_wait,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - Long iwait time,"c_longiwait*(max(WLK_LRF_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LRF_WLK_IWAIT[inPeriod]/100-waitThresh,0))",WALK_LRF,long_i_wait,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - transfer wait time,c_xwait*(WLK_LRF_WLK_XWAIT[outPeriod]/100+WLK_LRF_WLK_XWAIT[inPeriod]/100),WALK_LRF,xwait,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - number of transfers,"c_xfers_wlk*(max(WLK_LRF_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LRF_WLK_BOARDS[inPeriod]-1,0))",WALK_LRF,xfers_wlk,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - Walk access time,c_wacc*(originWalkTime+originWalkTime),WALK_LRF,wacc,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - Walk egress time,c_wegr*(destinationWalkTime+destinationWalkTime),WALK_LRF,wegr,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - Walk other time,c_waux*(WLK_LRF_WLK_WAUX[outPeriod]/100+WLK_LRF_WLK_WAUX[inPeriod]/100),WALK_LRF,waux,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - Fare ,c_cost*(WLK_LRF_WLK_FAR[outPeriod]+WLK_LRF_WLK_FAR[inPeriod]),WALK_LRF,cost,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - Destination zone densityIndex,c_densityIndex*densityIndex,WALK_LRF,density_index,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - Topology,c_topology_trn*destTopology,WALK_LRF,topology_trn,1,1,1,1,1,1,1,1,1
Walk to Light rail/Ferry - Person is less than 10 years old,c_age010_trn,WALK_LRF,age010_trn,1,1,1,1,1,1,1,1,1
Walk to Express bus - Unavailable,walkExpressAvailable==0,WALK_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Express bus - In-vehicle time,c_ivt*(WLK_EXP_WLK_TOTIVT[outPeriod]/100+WLK_EXP_WLK_TOTIVT[inPeriod]/100),WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - In-vehicle time on Express bus (incremental w/ ivt),(c_ivt_exp-c_ivt)*(WLK_EXP_WLK_KEYIVT[outPeriod]/100+WLK_EXP_WLK_KEYIVT[inPeriod]/100),WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - Short iwait time,"c_shortiwait*(min(WLK_EXP_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_EXP_WLK_IWAIT[inPeriod]/100,waitThresh))",WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - Long iwait time,"c_longiwait*(max(WLK_EXP_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_EXP_WLK_IWAIT[inPeriod]/100-waitThresh,0))",WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - transfer wait time,c_xwait*(WLK_EXP_WLK_XWAIT[outPeriod]/100+WLK_EXP_WLK_XWAIT[inPeriod]/100),WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - number of transfers,"c_xfers_wlk*(max(WLK_EXP_WLK_BOARDS[outPeriod]-1,0)+max(WLK_EXP_WLK_BOARDS[inPeriod]-1,0))",WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - Walk access time,c_wacc*(originWalkTime+originWalkTime),WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - Walk egress time,c_wegr*(destinationWalkTime+destinationWalkTime),WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - Walk other time,c_waux*(WLK_EXP_WLK_WAUX[outPeriod]/100+WLK_EXP_WLK_WAUX[inPeriod]/100),WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - Fare ,c_cost*(WLK_EXP_WLK_FAR[outPeriod]+WLK_EXP_WLK_FAR[inPeriod]),WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - Destination zone densityIndex,c_densityIndex*densityIndex,WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - Topology,c_topology_trn*destTopology,WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Express bus - Person is less than 10 years old,c_age010_trn,WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - Unavailable,walkHeavyRailAvailable==0,WALK_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to heavy rail - In-vehicle time,c_ivt*(WLK_HVY_WLK_TOTIVT[outPeriod]/100+WLK_HVY_WLK_TOTIVT[inPeriod]/100),WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt),(c_ivt_hvy-c_ivt)*(WLK_HVY_WLK_KEYIVT[outPeriod]/100+WLK_HVY_WLK_KEYIVT[inPeriod]/100),WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - Short iwait time,"c_shortiwait*(min(WLK_HVY_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_HVY_WLK_IWAIT[inPeriod]/100,waitThresh))",WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - Long iwait time,"c_longiwait*(max(WLK_HVY_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_HVY_WLK_IWAIT[inPeriod]/100-waitThresh,0))",WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - transfer wait time,c_xwait*(WLK_HVY_WLK_XWAIT[outPeriod]/100+WLK_HVY_WLK_XWAIT[inPeriod]/100),WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - number of transfers,"c_xfers_wlk*(max(WLK_HVY_WLK_BOARDS[outPeriod]-1,0)+max(WLK_HVY_WLK_BOARDS[inPeriod]-1,0))",WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - Walk access time,c_wacc*(originWalkTime+originWalkTime),WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - Walk egress time,c_wegr*(destinationWalkTime+destinationWalkTime),WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - Walk other time,c_waux*(WLK_HVY_WLK_WAUX[outPeriod]/100+WLK_HVY_WLK_WAUX[inPeriod]/100),WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - Fare ,c_cost*(WLK_HVY_WLK_FAR[outPeriod]+WLK_HVY_WLK_FAR[inPeriod]),WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - Destination zone densityIndex,c_densityIndex*densityIndex,WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - Topology,c_topology_trn*destTopology,WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to heavy rail - Person is less than 10 years old,c_age010_trn,WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - Unavailable,walkCommuterAvailable==0,WALK_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Walk to Commuter rail - In-vehicle time,c_ivt*(WLK_COM_WLK_TOTIVT[outPeriod]/100+WLK_COM_WLK_TOTIVT[inPeriod]/100),WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt),(c_ivt_com-c_ivt)*(WLK_COM_WLK_KEYIVT[outPeriod]/100+WLK_COM_WLK_KEYIVT[inPeriod]/100),WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - Short iwait time,"c_shortiwait*(min(WLK_COM_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_COM_WLK_IWAIT[inPeriod]/100,waitThresh))",WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - Long iwait time,"c_longiwait*(max(WLK_COM_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_COM_WLK_IWAIT[inPeriod]/100-waitThresh,0))",WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - transfer wait time,c_xwait*(WLK_COM_WLK_XWAIT[outPeriod]/100+WLK_COM_WLK_XWAIT[inPeriod]/100),WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - number of transfers,"c_xfers_wlk*(max(WLK_COM_WLK_BOARDS[outPeriod]-1,0)+max(WLK_COM_WLK_BOARDS[inPeriod]-1,0))",WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - Walk access time,c_wacc*(originWalkTime+originWalkTime),WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - Walk egress time,c_wegr*(destinationWalkTime+destinationWalkTime),WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - Walk other time,c_waux*(WLK_COM_WLK_WAUX[outPeriod]/100+WLK_COM_WLK_WAUX[inPeriod]/100),WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - Fare ,c_cost*(WLK_COM_WLK_FAR[outPeriod]+WLK_COM_WLK_FAR[inPeriod]),WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - Destination zone densityIndex,c_densityIndex*densityIndex,WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - Topology,c_topology_trn*destTopology,WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Commuter rail - Person is less than 10 years old,c_age010_trn,WALK_COM,1,1,1,1,1,1,1,1,1,1
Drive to Local - Unavailable,driveLocalAvailable==0,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - Unavailable for zero auto households,1,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - Unavailable for persons less than 16,1,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - In-vehicle time,c_ivt*(DRV_LOC_WLK_TOTIVT[outPeriod]/100+WLK_LOC_DRV_TOTIVT[inPeriod]/100),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Short iwait time,"c_shortiwait*(min(DRV_LOC_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LOC_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Long iwait time,"c_longiwait*(max(DRV_LOC_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LOC_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - transfer wait time,c_xwait*(DRV_LOC_WLK_XWAIT[outPeriod]/100+WLK_LOC_DRV_XWAIT[inPeriod]/100),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - number of transfers,"c_xfers_wlk*(max(DRV_LOC_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LOC_DRV_BOARDS[inPeriod]-1,0))",DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Drive time,c_dtim*(DRV_LOC_WLK_DTIM[outPeriod]/100+WLK_LOC_DRV_DTIM[inPeriod]/100),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Walk other time,c_waux*(DRV_LOC_WLK_WAUX[outPeriod]/100+WLK_LOC_DRV_WAUX[inPeriod]/100),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Fare and operating cost ,c_cost*((DRV_LOC_WLK_FAR[outPeriod]+WLK_LOC_DRV_FAR[inPeriod])+(DRV_LOC_WLK_DDIST[outPeriod]/100+WLK_LOC_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_LOC_WLK_DDIST[outPeriod]/100+WLK_LOC_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local  - Topology,c_topology_trn*destTopology,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local  - Person is less than 10 years old,c_age010_trn,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Unavailable,driveLrfAvailable==0,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - Unavailable for zero auto households,1,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - Unavailable for persons less than 16,1,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - In-vehicle time,c_ivt*(DRV_LRF_WLK_TOTIVT[outPeriod]/100+WLK_LRF_DRV_TOTIVT[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_LRF_WLK_KEYIVT[outPeriod]/100+WLK_LRF_DRV_KEYIVT[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - In-vehicle time on Ferry (incremental w/ keyivt),(c_ivt_ferry-c_ivt_lrt)*(DRV_LRF_WLK_FERRYIVT[outPeriod]/100+WLK_LRF_DRV_FERRYIVT[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Light rail/Ferry - Short iwait time,"c_shortiwait*(min(DRV_LRF_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LRF_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
