coefficient_name,value,constrain
coef_old_retirees_to_drivers_ratio_for_3_driver_household_2_CARS_2CV,0.232672708,F
coef_old_retirees_to_drivers_ratio_for_4_driver_household_2_CARS_2CV,0.232672708,F
coef_asc_adjustment_for_nongq_preao_2_CARS_2CV,-1.602468896,F
coef_asc_adjustment_for_nongq_postao_2_CARS_2CV,-0.132328921,F
coef_tm2_round_2_asc_adjustment_for_1_workers_in_0car_household_2_CARS_2CV,-0.151698573,F
coef_tm2_round_2_asc_adjustment_for_2_workers_in_0car_household_2_CARS_2CV,-0.17099367,F
coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_2_CARS_2CV,-0.553211417,F
coef_tm2_round_2_asc_adjustment_for_nongq_preao_2_CARS_2CV,0.723793144,F
coef_tm2_round_2_asc_adjustment_for_nongq_postao_2_CARS_2CV,0.16375467,F
coef_alternative_specific_constant_for_1_driver_household_2_CARS_2AV,-0.934889684,F
coef_alternative_specific_constant_for_3_driver_household_2_CARS_2AV,-0.317496682,F
coef_alternative_specific_constant_for_4_driver_household_2_CARS_2AV,-0.909626603,F
coef_workers_to_drivers_ratio_for_1_driver_household_2_CARS_2AV,0.474996826,F
coef_workers_to_drivers_ratio_for_3_driver_household_2_CARS_2AV,-0.407798013,F
coef_workers_to_drivers_ratio_for_4_driver_household_2_CARS_2AV,-0.407798013,F
coef_young_adults_to_drivers_ratio_for_3_driver_household_2_CARS_2AV,-0.598263093,F
coef_young_adults_to_drivers_ratio_for_4_driver_household_2_CARS_2AV,-0.598263093,F
coef_school_children_to_drivers_ratio_for_1_driver_household_2_CARS_2AV,0.108758563,F
coef_school_children_to_drivers_ratio_for_3_driver_household_2_CARS_2AV,-0.018572553,F
coef_school_children_to_drivers_ratio_for_4_driver_household_2_CARS_2AV,-0.018572553,F
coef_young_retirees_to_drivers_ratio_for_1_driver_household_2_CARS_2AV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_3_driver_household_2_CARS_2AV,-0.19861915,F
coef_young_retirees_to_drivers_ratio_for_4_driver_household_2_CARS_2AV,-0.19861915,F
coef_old_retirees_to_drivers_ratio_for_1_driver_household_2_CARS_2AV,-0.901020484,F
coef_old_retirees_to_drivers_ratio_for_3_driver_household_2_CARS_2AV,0.232672708,F
coef_old_retirees_to_drivers_ratio_for_4_driver_household_2_CARS_2AV,0.232672708,F
coef_asc_adjustment_for_nongq_preao_2_CARS_2AV,-1.602468896,F
coef_asc_adjustment_for_nongq_postao_2_CARS_2AV,-0.132328921,F
coef_tm2_round_2_asc_adjustment_for_1_workers_in_0car_household_2_CARS_2AV,-0.151698573,F
coef_tm2_round_2_asc_adjustment_for_2_workers_in_0car_household_2_CARS_2AV,-0.17099367,F
coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_2_CARS_2AV,-0.553211417,F
coef_tm2_round_2_asc_adjustment_for_nongq_preao_2_CARS_2AV,0.723793144,F
coef_tm2_round_2_asc_adjustment_for_nongq_postao_2_CARS_2AV,0.16375467,F
coef_av_asc__household_income_under_50k_2_CARS_2AV,-1,F
coef_av_asc__household_income_100k_2_CARS_2AV,1,F
coef_av_asc__young_household_2_CARS_2AV,0.5,F
coef_av_asc__old_household_2_CARS_2AV,-1,F
"coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_2_CARS_2AV",0.25,F
coef_alternative_specific_constant_for_1_driver_household_2_CARS_1CV1AV,-0.934889684,F
coef_alternative_specific_constant_for_3_driver_household_2_CARS_1CV1AV,-0.317496682,F
coef_alternative_specific_constant_for_4_driver_household_2_CARS_1CV1AV,-0.909626603,F
coef_workers_to_drivers_ratio_for_1_driver_household_2_CARS_1CV1AV,0.474996826,F
coef_workers_to_drivers_ratio_for_3_driver_household_2_CARS_1CV1AV,-0.407798013,F
coef_workers_to_drivers_ratio_for_4_driver_household_2_CARS_1CV1AV,-0.407798013,F
coef_young_adults_to_drivers_ratio_for_3_driver_household_2_CARS_1CV1AV,-0.598263093,F
coef_young_adults_to_drivers_ratio_for_4_driver_household_2_CARS_1CV1AV,-0.598263093,F
coef_school_children_to_drivers_ratio_for_1_driver_household_2_CARS_1CV1AV,0.108758563,F
coef_school_children_to_drivers_ratio_for_3_driver_household_2_CARS_1CV1AV,-0.018572553,F
coef_school_children_to_drivers_ratio_for_4_driver_household_2_CARS_1CV1AV,-0.018572553,F
coef_young_retirees_to_drivers_ratio_for_1_driver_household_2_CARS_1CV1AV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_3_driver_household_2_CARS_1CV1AV,-0.19861915,F
coef_young_retirees_to_drivers_ratio_for_4_driver_household_2_CARS_1CV1AV,-0.19861915,F
coef_old_retirees_to_drivers_ratio_for_1_driver_household_2_CARS_1CV1AV,-0.901020484,F
coef_old_retirees_to_drivers_ratio_for_3_driver_household_2_CARS_1CV1AV,0.232672708,F
coef_old_retirees_to_drivers_ratio_for_4_driver_household_2_CARS_1CV1AV,0.232672708,F
coef_asc_adjustment_for_nongq_preao_2_CARS_1CV1AV,-1.602468896,F
coef_asc_adjustment_for_nongq_postao_2_CARS_1CV1AV,-0.132328921,F
coef_tm2_round_2_asc_adjustment_for_1_workers_in_0car_household_2_CARS_1CV1AV,-0.151698573,F
coef_tm2_round_2_asc_adjustment_for_2_workers_in_0car_household_2_CARS_1CV1AV,-0.17099367,F
coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_2_CARS_1CV1AV,-0.553211417,F
coef_tm2_round_2_asc_adjustment_for_nongq_preao_2_CARS_1CV1AV,0.723793144,F
coef_tm2_round_2_asc_adjustment_for_nongq_postao_2_CARS_1CV1AV,0.16375467,F
coef_av_asc__household_income_under_50k_2_CARS_1CV1AV,-1,F
coef_av_asc__household_income_100k_2_CARS_1CV1AV,1,F
coef_av_asc__young_household_2_CARS_1CV1AV,0.5,F
coef_av_asc__old_household_2_CARS_1CV1AV,-1,F
"coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_2_CARS_1CV1AV",0.25,F
coef_alternative_specific_constant_for_1_driver_household_3_CARS_3CV,-1.904733531,F
coef_alternative_specific_constant_for_2_driver_household_3_CARS_3CV,-0.829354142,F
coef_alternative_specific_constant_for_4_driver_household_3_CARS_3CV,-0.524427892,F
coef_workers_to_drivers_ratio_for_1_driver_household_3_CARS_3CV,0.474996826,F
coef_workers_to_drivers_ratio_for_2_driver_household_3_CARS_3CV,0.474996826,F
coef_workers_to_drivers_ratio_for_4_driver_household_3_CARS_3CV,-0.407798013,F
coef_young_adults_to_drivers_ratio_for_4_driver_household_3_CARS_3CV,-0.598263093,F
coef_school_children_to_drivers_ratio_for_1_driver_household_3_CARS_3CV,0.108758563,F
coef_school_children_to_drivers_ratio_for_2_driver_household_3_CARS_3CV,0.108758563,F
coef_school_children_to_drivers_ratio_for_4_driver_household_3_CARS_3CV,-0.018572553,F
coef_young_retirees_to_drivers_ratio_for_1_driver_household_3_CARS_3CV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_2_driver_household_3_CARS_3CV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_4_driver_household_3_CARS_3CV,-0.19861915,F
coef_old_retirees_to_drivers_ratio_for_1_driver_household_3_CARS_3CV,-0.901020484,F
coef_old_retirees_to_drivers_ratio_for_2_driver_household_3_CARS_3CV,-0.901020484,F
coef_old_retirees_to_drivers_ratio_for_4_driver_household_3_CARS_3CV,0.232672708,F
coef_household_income_30k_3_CARS_3CV,-0.601152419,F
coef_household_income_3060k_3_CARS_3CV,-0.305680609,F
coef_household_income_100k_3_CARS_3CV,0.087029823,F
coef_low_educational_level_for_1_driver_household_3_CARS_3CV,-0.176660377,F
coef_low_educational_level_for_2_driver_household_3_CARS_3CV,-0.176660377,F
coef_low_educational_level_for_4_driver_household_3_CARS_3CV,0.432294097,F
coef_detached_single_family_house_3_CARS_3CV,0.427320086,F
coef_intersection_density_3_CARS_3CV,-0.326525635,F
coef_nonmotorized_zonal_accessbility_3_CARS_3CV,-0.052524462,F
coef_worker_mandatory_tour_auto_dependency_3_CARS_3CV,0.104064535,F
coef_worker_mandatory_tour_rail_mode_portion_3_CARS_3CV,-0.206713378,F
coef_asc_adjustment_for_nongq_preao_3_CARS_3CV,-2.169791463,F
coef_asc_adjustment_for_nongq_postao_3_CARS_3CV,-0.180285245,F
coef_tm2_round_2_asc_adjustment_for_1_workers_in_0car_household_3_CARS_3CV,-0.209786195,F
coef_tm2_round_2_asc_adjustment_for_2_workers_in_0car_household_3_CARS_3CV,-0.382492356,F
coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_3_CARS_3CV,0.065128979,F
coef_tm2_round_2_asc_adjustment_for_nongq_preao_3_CARS_3CV,0.617090781,F
coef_tm2_round_2_asc_adjustment_for_nongq_postao_3_CARS_3CV,0.222715484,F
coef_alternative_specific_constant_for_1_driver_household_3_CARS_3AV,-1.904733531,F
coef_alternative_specific_constant_for_2_driver_household_3_CARS_3AV,-0.829354142,F
coef_alternative_specific_constant_for_4_driver_household_3_CARS_3AV,-0.524427892,F
coef_workers_to_drivers_ratio_for_1_driver_household_3_CARS_3AV,0.474996826,F
coef_workers_to_drivers_ratio_for_2_driver_household_3_CARS_3AV,0.474996826,F
coef_workers_to_drivers_ratio_for_4_driver_household_3_CARS_3AV,-0.407798013,F
coef_young_adults_to_drivers_ratio_for_4_driver_household_3_CARS_3AV,-0.598263093,F
coef_school_children_to_drivers_ratio_for_1_driver_household_3_CARS_3AV,0.108758563,F
coef_school_children_to_drivers_ratio_for_2_driver_household_3_CARS_3AV,0.108758563,F
coef_school_children_to_drivers_ratio_for_4_driver_household_3_CARS_3AV,-0.018572553,F
coef_young_retirees_to_drivers_ratio_for_1_driver_household_3_CARS_3AV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_2_driver_household_3_CARS_3AV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_4_driver_household_3_CARS_3AV,-0.19861915,F
coef_old_retirees_to_drivers_ratio_for_1_driver_household_3_CARS_3AV,-0.901020484,F
coef_old_retirees_to_drivers_ratio_for_2_driver_household_3_CARS_3AV,-0.901020484,F
coef_old_retirees_to_drivers_ratio_for_4_driver_household_3_CARS_3AV,0.232672708,F
coef_household_income_30k_3_CARS_3AV,-0.601152419,F
coef_household_income_3060k_3_CARS_3AV,-0.305680609,F
coef_household_income_100k_3_CARS_3AV,0.087029823,F
coef_low_educational_level_for_1_driver_household_3_CARS_3AV,-0.176660377,F
coef_low_educational_level_for_2_driver_household_3_CARS_3AV,-0.176660377,F
coef_low_educational_level_for_4_driver_household_3_CARS_3AV,0.432294097,F
coef_detached_single_family_house_3_CARS_3AV,0.427320086,F
coef_intersection_density_3_CARS_3AV,-0.326525635,F
coef_nonmotorized_zonal_accessbility_3_CARS_3AV,-0.052524462,F
coef_worker_mandatory_tour_auto_dependency_3_CARS_3AV,0.104064535,F
coef_worker_mandatory_tour_rail_mode_portion_3_CARS_3AV,-0.206713378,F
coef_asc_adjustment_for_nongq_preao_3_CARS_3AV,-2.169791463,F
coef_asc_adjustment_for_nongq_postao_3_CARS_3AV,-0.180285245,F
coef_tm2_round_2_asc_adjustment_for_1_workers_in_0car_household_3_CARS_3AV,-0.209786195,F
coef_tm2_round_2_asc_adjustment_for_2_workers_in_0car_household_3_CARS_3AV,-0.382492356,F
coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_3_CARS_3AV,0.065128979,F
coef_tm2_round_2_asc_adjustment_for_nongq_preao_3_CARS_3AV,0.617090781,F
coef_tm2_round_2_asc_adjustment_for_nongq_postao_3_CARS_3AV,0.222715484,F
coef_av_asc__household_income_under_50k_3_CARS_3AV,-1,F
coef_av_asc__household_income_100k_3_CARS_3AV,1,F
coef_av_asc__young_household_3_CARS_3AV,0.5,F
coef_av_asc__old_household_3_CARS_3AV,-1,F
"coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_3_CARS_3AV",0.25,F
coef_alternative_specific_constant_for_1_driver_household_3_CARS_2CV1AV,-1.904733531,F
coef_alternative_specific_constant_for_2_driver_household_3_CARS_2CV1AV,-0.829354142,F
coef_alternative_specific_constant_for_4_driver_household_3_CARS_2CV1AV,-0.524427892,F
coef_workers_to_drivers_ratio_for_1_driver_household_3_CARS_2CV1AV,0.474996826,F
coef_workers_to_drivers_ratio_for_2_driver_household_3_CARS_2CV1AV,0.474996826,F
coef_workers_to_drivers_ratio_for_4_driver_household_3_CARS_2CV1AV,-0.407798013,F
coef_young_adults_to_drivers_ratio_for_4_driver_household_3_CARS_2CV1AV,-0.598263093,F
coef_school_children_to_drivers_ratio_for_1_driver_household_3_CARS_2CV1AV,0.108758563,F
coef_school_children_to_drivers_ratio_for_2_driver_household_3_CARS_2CV1AV,0.108758563,F
coef_school_children_to_drivers_ratio_for_4_driver_household_3_CARS_2CV1AV,-0.018572553,F
coef_young_retirees_to_drivers_ratio_for_1_driver_household_3_CARS_2CV1AV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_2_driver_household_3_CARS_2CV1AV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_4_driver_household_3_CARS_2CV1AV,-0.19861915,F
coef_old_retirees_to_drivers_ratio_for_1_driver_household_3_CARS_2CV1AV,-0.901020484,F
coef_old_retirees_to_drivers_ratio_for_2_driver_household_3_CARS_2CV1AV,-0.901020484,F
coef_old_retirees_to_drivers_ratio_for_4_driver_household_3_CARS_2CV1AV,0.232672708,F
coef_household_income_30k_3_CARS_2CV1AV,-0.601152419,F
coef_household_income_3060k_3_CARS_2CV1AV,-0.305680609,F
coef_household_income_100k_3_CARS_2CV1AV,0.087029823,F
coef_low_educational_level_for_1_driver_household_3_CARS_2CV1AV,-0.176660377,F
coef_low_educational_level_for_2_driver_household_3_CARS_2CV1AV,-0.176660377,F
coef_low_educational_level_for_4_driver_household_3_CARS_2CV1AV,0.432294097,F
coef_detached_single_family_house_3_CARS_2CV1AV,0.427320086,F
coef_intersection_density_3_CARS_2CV1AV,-0.326525635,F
coef_nonmotorized_zonal_accessbility_3_CARS_2CV1AV,-0.052524462,F
coef_worker_mandatory_tour_auto_dependency_3_CARS_2CV1AV,0.104064535,F
coef_worker_mandatory_tour_rail_mode_portion_3_CARS_2CV1AV,-0.206713378,F
coef_asc_adjustment_for_nongq_preao_3_CARS_2CV1AV,-2.169791463,F
coef_asc_adjustment_for_nongq_postao_3_CARS_2CV1AV,-0.180285245,F
coef_tm2_round_2_asc_adjustment_for_1_workers_in_0car_household_3_CARS_2CV1AV,-0.209786195,F
coef_tm2_round_2_asc_adjustment_for_2_workers_in_0car_household_3_CARS_2CV1AV,-0.382492356,F
coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_3_CARS_2CV1AV,0.065128979,F
coef_tm2_round_2_asc_adjustment_for_nongq_preao_3_CARS_2CV1AV,0.617090781,F
coef_tm2_round_2_asc_adjustment_for_nongq_postao_3_CARS_2CV1AV,0.222715484,F
coef_av_asc__household_income_under_50k_3_CARS_2CV1AV,-1,F
coef_av_asc__household_income_100k_3_CARS_2CV1AV,1,F
coef_av_asc__young_household_3_CARS_2CV1AV,0.5,F
coef_av_asc__old_household_3_CARS_2CV1AV,-1,F
"coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_3_CARS_2CV1AV",0.25,F
coef_alternative_specific_constant_for_1_driver_household_3_CARS_1CV2AV,-1.904733531,F
coef_alternative_specific_constant_for_2_driver_household_3_CARS_1CV2AV,-0.829354142,F
coef_alternative_specific_constant_for_4_driver_household_3_CARS_1CV2AV,-0.524427892,F
coef_workers_to_drivers_ratio_for_1_driver_household_3_CARS_1CV2AV,0.474996826,F
coef_workers_to_drivers_ratio_for_2_driver_household_3_CARS_1CV2AV,0.474996826,F
coef_workers_to_drivers_ratio_for_4_driver_household_3_CARS_1CV2AV,-0.407798013,F
coef_young_adults_to_drivers_ratio_for_4_driver_household_3_CARS_1CV2AV,-0.598263093,F
coef_school_children_to_drivers_ratio_for_1_driver_household_3_CARS_1CV2AV,0.108758563,F
coef_school_children_to_drivers_ratio_for_2_driver_household_3_CARS_1CV2AV,0.108758563,F
coef_school_children_to_drivers_ratio_for_4_driver_household_3_CARS_1CV2AV,-0.018572553,F
coef_young_retirees_to_drivers_ratio_for_1_driver_household_3_CARS_1CV2AV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_2_driver_household_3_CARS_1CV2AV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_4_driver_household_3_CARS_1CV2AV,-0.19861915,F
coef_old_retirees_to_drivers_ratio_for_1_driver_household_3_CARS_1CV2AV,-0.901020484,F
