person_id,model_choice
3815292,152
3815293,41
3816078,173
3816079,79
3817062,188
3817063,3
3817170,147
3817171,21
3817212,38
3817213,152
3890979,175
3890980,104
3891192,152
3891193,123
3893538,184
3893539,14
3896418,108
3896419,72
3896517,182
3896518,156
3896520,37
3896521,138
3920175,190
3920176,132
3920177,73
3928794,30
3928795,37
3928796,27
3928995,81
3928996,60
3928997,17
3944703,61
3944987,73
3945884,173
3967589,175
3974399,156
3974401,190
3974436,79
3974437,125
3975486,159
3975487,68
4036162,149
4036168,132
4050883,129
4050884,110
4050886,13
4051672,129
4051673,119
4051674,169
4051676,161
4057712,144
4057713,177
4057717,10
4057965,67
4057966,152
4057968,118
4058674,42
4058675,31
4058676,124
4059309,145
4059310,133
4059312,43
4172134,105
4172135,50
4172137,73
4172911,96
4172912,107
4172913,17
4172914,23
4172915,81
4173562,90
4173564,82
4173565,117
4174841,144
4174842,81
4174843,118
4174844,17
4175330,62
4175332,123
4175333,21
4175453,167
4175455,96
4175457,98
4175458,114
4175791,124
4175794,117
4175795,129
4176460,189
4176461,17
4176462,107
4176463,158
4178063,60
4178066,8
4178067,147
4178068,84
4178069,153
4234440,68
4235453,165
4236666,167
4236704,144
4237745,39
4238622,46
4329092,77
4329478,42
4349429,119
4349430,152
4350756,32
4350757,52
4351792,140
4351793,165
4352034,169
4352035,68
4353539,128
4353540,36
4353727,107
4353728,86
4354033,52
4354034,11
4354568,81
4354572,19
4355134,163
4355135,95
4357938,106
4357940,74
4358699,120
4358700,47
4360809,51
4360810,149
4361319,114
4361320,66
4578390,62
4578391,177
4579184,87
4579185,4
4580701,56
4580705,129
4626385,13
4626386,150
4626387,123
4626933,20
4626935,169
4626938,25
4627152,8
4627153,126
4627162,145
4627395,131
4627396,18
4627397,184
4627398,2
4631611,38
4631612,69
4631613,169
4633381,95
4633382,121
4633387,72
4633388,121
4633513,153
4633514,88
4633517,162
4633518,172
4635744,167
4635745,183
4635746,175
4762604,115
4762606,45
4762607,4
4765152,57
4765153,181
4765154,117
4765435,48
4765436,62
4765437,67
4765438,167
4765439,53
4766007,53
4766008,100
4766010,106
4766250,48
4766251,20
4766252,146
4766253,187
4770533,6
4770535,147
4770537,140
4770538,138
4770539,94
4770541,96
4771634,84
4771635,139
4771637,167
4771639,9
4771792,27
4771793,12
4771798,187
4772918,46
4772919,189
4772921,175
4772922,150
4773417,112
4773418,14
4773421,115
4773422,60
4823764,106
4823806,79
4824443,99
4824518,158
4824611,131
4824670,181
4824727,73
4824918,19
4825084,113
4856061,37
4856983,142
4857427,89
4857664,127
4857939,171
4881989,82
4882737,34
4883758,20
4883904,39
4889080,88
4889081,38
4889434,92
4889435,187
4889718,142
4889719,60
4902346,128
4902347,14
4903482,64
4903483,55
4903612,183
4903613,140
4903886,188
4903887,61
4911217,133
4911252,145
4911992,112
4912241,21
4912387,59
4966704,56
4969496,22
4969497,14
4970191,59
4970192,166
4970395,190
4970397,180
4970596,132
4970597,144
4970805,43
4970806,146
4970908,33
4970909,188
5002349,35
5002350,16
5002351,93
5030242,58
5030243,41
5030244,178
5031007,179
5031008,152
5031009,185
5058037,30
5063254,183
5064855,3
5400904,49
5400905,112
5774763,167
5774764,14
3199522,1
3199772,53
3199812,181
3199882,149
3199961,100
3200010,65
3200107,14
3232627,91
3232744,41
3233118,72
3233184,68
3233400,105
3233428,170
3233570,121
3233878,74
3233968,128
3234008,40
3234164,69
3234260,50
3234475,7
3234712,122
3235243,58
3235248,138
3235265,137
3235499,3
3235563,167
3236321,50
3236382,31
3237019,165
3237417,110
3237632,173
3237712,51
3238129,169
3238167,165
3238189,117
3238798,46
3238827,132
3238877,171
3239037,22
3239039,76
3239331,114
3239602,107
3239930,136
3240200,31
3240208,13
3240481,124
3240759,158
3240842,82
3240874,61
3241355,107
3242351,161
3242362,16
3242594,28
3242753,115
3242757,87
3242964,37
3243694,152
3243814,7
3243929,63
3244083,116
3244174,38
3244201,136
3244329,95
3244460,83
3244576,92
3282786,103
3283070,1
3283164,129
3283213,145
3284150,175
3284284,94
3284428,126
3328727,107
3328834,142
3329108,84
3330266,86
3331178,140
3331221,160
3331609,151
3353448,165
3353449,129
3353454,96
3353455,109
3353478,60
3353479,77
3354076,165
3354077,59
3354780,40
3354781,21
3356628,7
3356629,147
3356642,125
3356643,22
3356968,36
3356969,152
3357684,101
3357685,19
3357714,153
3357715,59
3357776,128
3357777,79
3357806,166
3357807,3
3357900,81
3357901,5
3358136,161
3358137,92
3358296,94
3358297,154
3358476,130
3358477,99
3358750,88
3358751,29
3359546,141
3359547,170
3495174,102
3495175,138
3495548,32
3495549,154
3496152,181
3496153,146
3496612,49
3496613,174
3496776,6
3496777,95
3497106,79
3497107,29
3497298,102
3497299,25
3497318,71
3497319,177
3497616,31
3497617,13
3497772,111
3497773,47
3497812,107
3497813,145
3498178,185
3498179,14
3498330,59
3498331,171
3498346,188
3498347,94
3498508,181
3498509,139
3499866,65
3499867,151
3499868,105
3499869,149
3502902,93
3502903,4
3503482,145
3503483,106
3503690,8
3503691,52
3503752,175
3503753,59
3503806,25
3503807,163
3504498,148
3504499,76
3504648,119
3504649,164
3504890,118
3504891,12
3505096,170
3505097,93
3505324,115
3505325,22
3505526,120
3505527,69
3506018,55
3506019,13
3506338,173
3506339,160
3506742,106
3506743,174
3506848,5
3506849,8
3507580,96
3507581,82
3507658,6
3507659,27
3507854,38
3507855,131
3507898,178
3507899,21
3508654,148
3508655,13
3508678,94
3508679,80
3509270,164
3509271,82
3509520,137
3509521,188
3509602,29
3509603,39
3509900,122
3509901,143
3510058,119
3510059,75
3510626,86
3510627,88
3510782,33
3510783,37
3510880,94
3510881,178
3511100,64
3511101,66
3511474,77
3511475,149
3511570,76
3511571,1
3511824,2
3511825,89
3512592,106
3512593,47
3512994,102
3512995,15
3512998,131
3512999,58
3513118,181
3513119,93
3513132,18
3513133,170
3513842,129
3513843,102
3513858,58
3513859,169
3514156,60
3514157,18
3514298,23
3514299,77
3514844,50
3514845,119
3515092,118
3515093,7
3515144,167
3515145,118
3515158,162
3515159,18
3515612,28
3515613,40
3515738,74
3515739,76
3515830,68
3515831,180
3515966,172
3515967,71
3519094,12
3519095,14
3519332,135
3519333,66
3520116,175
3520117,131
3520234,8
3520235,113
3520730,117
3520731,168
3521052,186
3521053,165
3521422,157
3521423,32
3521470,123
3521471,21
3522170,157
3522171,147
3522434,150
3522435,9
3522668,3
3522669,94
3522738,53
3522739,103
3523048,90
3523049,105
3523108,1
3523109,134
3597912,134
3597938,10
3608296,14
3608882,185
3609066,141
3609696,125
3609900,39
3610150,12
3626144,73
3626307,111
3626340,152
3642304,112
3646645,155
3646646,171
3646921,13
3646922,26
3647889,185
3647890,190
3648162,6
3648164,84
3691414,149
3691415,101
3705096,108
3705097,27
3705098,6
3705501,143
3705502,158
3705503,114
3706305,125
3706306,21
3706307,7
3749199,143
3749200,24
3749201,70
3749619,114
3749620,44
3749621,122
3750117,72
3750118,40
3750119,128
3752061,161
3752062,73
3752063,10
3752436,112
3752437,160
3752438,121
3753042,77
3753043,22
3753044,45
3754434,169
3754435,157
3754436,86
3754578,17
3754579,14
3754580,109
3800064,183
3800724,20
3800877,12
3813780,165
3813781,117
3814362,168
3814363,154
3814572,188
3814574,189
3814668,142
3814669,140
3814737,104
3814738,138
3815292,152
3815293,41
3816078,173
3816079,79
3817062,188
3817063,3
3817170,147
3817171,21
3817212,38
3817213,152
3890979,175
3890980,104
3891192,152
3891193,123
3893538,184
3893539,14
3896418,108
3896419,72
3896517,182
3896518,156
3896520,37
3896521,138
3920175,190
3920176,132
3920177,73
3928794,30
3928795,37
3928796,27
3928995,81
3928996,60
3928997,17
3944703,61
3944987,73
3945884,173
3967589,175
3974399,156
3974401,190
3974436,79
3974437,125
3975486,159
3975487,68
4036162,149
4036168,132
4050883,129
4050884,110
4050886,13
4051672,129
4051673,119
4051674,169
4051676,161
4057712,144
4057713,177
4057717,10
4057965,67
4057966,152
4057968,118
4058674,42
4058675,31
4058676,124
4059309,145
4059310,133
4059312,43
4172134,105
4172135,50
4172137,73
4172911,96
4172912,107
4172913,17
4172914,23
4172915,81
4173562,90
4173564,82
4173565,117
4174841,144
4174842,81
4174843,118
4174844,17
4175330,62
4175332,123
4175333,21
4175453,167
4175455,96
4175457,98
4175458,114
4175791,124
4175794,117
4175795,129
4176460,189
4176461,17
4176462,107
4176463,158
4178063,60
4178066,8
4178067,147
4178068,84
4178069,153
4234440,68
4235453,165
4236666,167
4236704,144
4237745,39
4238622,46
4329092,77
4329478,42
4349429,119
4349430,152
4350756,32
4350757,52
4351792,140
4351793,165
4352034,169
4352035,68
4353539,128
4353540,36
4353727,107
4353728,86
4354033,52
4354034,11
4354568,81
4354572,19
4355134,163
4355135,95
4357938,106
4357940,74
4358699,120
4358700,47
4360809,51
4360810,149
4361319,114
4361320,66
4578390,62
4578391,177
4579184,87
4579185,4
4580701,56
4580705,129
4626385,13
4626386,150
4626387,123
4626933,20
4626935,169
4626938,25
4627152,8
4627153,126
4627162,145
4627395,131
4627396,18
4627397,184
4627398,2
4631611,38
4631612,69
4631613,169
4633381,95
4633382,121
4633387,72
4633388,121
4633513,153
4633514,88
4633517,162
4633518,172
4635744,167
4635745,183
4635746,175
4762604,115
4762606,45
4762607,4
4765152,57
4765153,181
4765154,117
4765435,48
4765436,62
4765437,67
4765438,167
4765439,53
4766007,53
4766008,100
4766010,106
4766250,48
4766251,20
4766252,146
4766253,187
4770533,6
4770535,147
4770537,140
4770538,138
4770539,94
4770541,96
4771634,84
4771635,139
4771637,167
4771639,9
4771792,27
4771793,12
4771798,187
4772918,46
4772919,189
4772921,175
4772922,150
4773417,112
4773418,14
4773421,115
4773422,60
4823764,106
4823806,79
4824443,99
4824518,158
4824611,131
4824670,181
4824727,73
4824918,19
4825084,113
4856061,37
4856983,142
4857427,89
4857664,127
4857939,171
4881989,82
4882737,34
4883758,20
4883904,39
4889080,88
4889081,38
4889434,92
4889435,187
4889718,142
4889719,60
4902346,128
4902347,14
4903482,64
4903483,55
4903612,183
4903613,140
4903886,188
4903887,61
4911217,133
4911252,145
4911992,112
4912241,21
4912387,59
4966704,56
4969496,22
4969497,14
4970191,59
4970192,166
4970395,190
4970397,180
4970596,132
4970597,144
4970805,43
4970806,146
4970908,33
4970909,188
5002349,35
5002350,16
5002351,93
5030242,58
5030243,41
5030244,178
5031007,179
5031008,152
5031009,185
5058037,30
5063254,183
5064855,3
5400904,49
5400905,112
5774763,167
5774764,14
5038086,155
5038365,113
5039230,32
5057173,152
5058492,56
5059081,184
5059121,142
5059233,102
5059379,59
5059527,187
5059653,140
5059918,141
5060002,113
5060091,135
5060096,169
5060108,5
5060263,145
5060298,107
5060383,72
5060616,173
5060752,45
5060820,129
5060841,77
5060984,56
5061136,17
5061221,69
5061246,108
5061414,19
5061569,172
5061829,111
5062015,159
5062425,58
5062783,7
5063620,92
5063644,178
5063648,7
5063941,66
5064046,152
5064185,72
5064635,5
5064860,63
5064864,176
5065304,112
5065580,82
5086281,123
5086441,92
5086920,137
5087534,181
5087712,59
5088247,15
5088286,34
5138842,26
5140654,56
5141123,76
5141754,84
5142026,15
5142666,20
5142808,137
5154436,84
5154437,36
5154670,157
5154671,169
5154674,171
5154675,21
5154992,147
5154993,183
5155190,151
5155191,99
5155346,177
5155347,91
5156350,10
5156351,79
5156746,158
5156747,78
5158232,147
5158233,145
5158412,81
5158413,160
5158414,137
5158415,141
5158454,13
5158455,97
5158694,135
5158695,57
5159080,179
5159081,86
5159690,180
5159691,118
5159764,137
5159765,9
5160104,147
5160105,14
5160762,126
5160763,129
5160870,123
5160871,103
5161030,59
5161031,110
5161064,93
5161065,97
5161300,23
5161301,140
5161582,114
5161583,60
5161896,143
5161897,134
5163396,65
5163397,18
5163472,103
5163473,112
5163582,74
5163583,63
5163698,12
5163699,98
5163818,4
5163819,139
5164516,65
5164517,140
5165136,163
5165137,138
5165460,41
5165461,78
5387144,156
5387145,59
5387190,73
5387191,189
5387208,150
5387209,177
5387740,4
5387741,96
5388258,138
5388259,29
5388684,152
5388685,47
5389886,8
5389887,82
5390610,118
5390611,142
5391088,72
5391089,101
5391460,146
5391461,134
5391596,57
5391597,125
5391912,63
5391913,137
5392586,40
5392587,142
5393504,113
5393505,133
5393766,12
5393767,124
5394480,10
5394481,40
5395528,50
5395529,38
5396068,17
5396069,25
5396086,46
5396087,19
5397766,103
5397767,84
5397776,46
5397777,189
5397786,97
5397787,4
5397792,166
5397793,10
5398256,40
5398257,48
5398974,29
5398975,61
5399844,152
5399845,48
5400422,2
5400423,37
5400790,135
5400791,129
5401228,115
5401229,78
5401800,6
5401801,49
5402356,174
5402357,78
5402902,70
5402903,135
5403038,32
5403039,21
5406206,79
5406207,91
5406500,138
5406501,156
5407006,186
5407007,101
5407562,135
5407563,106
5407572,21
5407573,22
5407862,40
5407863,28
5408662,59
5408663,3
5408942,113
5408943,189
5409094,66
5409095,157
5410004,90
5410005,160
5410016,92
5410017,41
5410346,27
5410347,175
5411196,137
5411197,151
5411618,72
5411619,70
5412272,161
5412273,69
5413028,135
5413029,65
5413104,119
5413105,6
5413588,38
5413589,152
5413780,89
5413781,162
5414020,157
5414021,36
5415192,90
5415193,72
5415658,23
5415659,135
5416038,50
5416039,90
5416246,179
5416247,174
5417272,97
5417273,118
5418012,150
5418013,81
5418430,35
5418431,129
5418432,174
5418433,90
5419118,109
5419119,158
5419688,29
5419689,161
5419740,103
5419741,87
5420226,51
5420227,87
5420306,43
5420307,31
5420484,154
5420485,134
5420914,14
5420915,2
5421538,15
5421539,106
5422192,78
5422193,124
5422330,154
5422331,20
5422638,169
5422639,186
5423826,51
5423827,92
5423914,35
5423915,173
5424020,4
5424021,30
5424296,184
5424297,149
5424720,105
5424721,115
5425180,27
5425181,79
5425266,104
5425267,180
5425994,22
5425995,161
5426848,40
5426849,126
5426912,184
5426913,14
5428366,136
5428367,60
5428760,31
5428761,99
5428896,136
5428897,81
5488990,44
5496388,72
5497108,119
5518287,59
5520885,124
5520887,121
5521095,81
5521097,160
5521266,157
5521268,144
5521464,11
5521466,66
5521839,86
5521840,22
5522812,62
5522813,22
5584335,169
5584337,142
5584441,127
5584442,176
5585569,152
5585570,53
5594250,107
5594251,102
5594252,88
5594508,124
5594509,107
5594510,154
5594826,141
5594827,117
5594828,13
5595210,100
5595211,61
5595212,145
5595687,182
5595688,75
5595689,84
5595978,112
5595979,13
5595980,154
5596548,100
5596549,121
5596550,88
5596734,129
5596735,143
5596736,115
5597226,10
5597227,84
5597228,174
5696928,21
5696929,77
5696930,3
5696973,188
5696974,149
5696975,11
5696997,69
5696998,80
5696999,108
5697012,22
5697013,38
5697014,82
5697210,166
5697211,171
5697212,184
5698101,73
5698102,78
5698103,118
5698278,12
5698279,59
5698280,126
5698521,77
5698522,50
5698523,108
5698575,29
5698576,100
5698577,39
5699883,152
5699884,110
5699885,95
5700474,62
5700475,45
5700476,23
5703612,25
5703613,5
5703614,93
5704020,18
5704021,2
5704022,179
5704137,11
5704138,79
5704139,47
5704530,86
5704531,68
5704532,171
5704923,54
5704924,121
5704925,156
5705163,59
5705164,162
5705165,118
5705232,11
5705233,148
5705234,177
5705556,5
5705557,180
5705558,188
5705589,27
5705590,136
5705591,152
5705664,124
5705665,64
5705666,86
5706048,27
5706049,118
5706050,72
5707206,13
5707207,114
5707208,174
5707536,25
5707537,25
5707538,126
5707935,106
5707936,7
5707937,116
5708076,45
5708077,96
5708078,30
5708811,140
5708812,19
5708813,93
5709375,133
5709376,110
5709377,140
5728500,88
5728885,101
5729517,158
5762184,90
5763551,155
5763621,108
5770266,101
5770267,119
5773620,89
5773621,143
5774190,29
5774191,36
5775252,115
5775253,39
5775501,176
5775502,91
5775621,92
5775622,178
5776071,179
5776073,15
5776704,172
5776705,43
5889693,166
5889695,174
5889975,156
5889976,97
5890365,83
5890366,127
5891376,101
5891378,34
5892969,188
5892970,44
5893263,52
5893264,91
5893392,179
5893393,154
5893458,39
5893459,31
5893656,121
5893657,31
5894253,125
5894254,82
5894868,151
5894869,20
5894922,26
5894924,130
5956798,14
5956908,95
5957152,160
5957243,65
5960700,13
5960702,120
5963083,25
5963084,112
6039551,137
6039553,69
6039554,110
6039888,8
6039889,39
6039890,170
6039891,26
6039892,23
6041384,43
6041386,2
6041387,12
6042754,131
6042755,13
6042756,79
6042757,135
6043786,28
6043787,11
6043788,94
6043789,155
6044185,89
6044186,107
6044187,22
6045169,122
6045171,45
6045172,65
6045173,145
6046751,135
6046753,53
6046754,129
6048459,82
6048460,115
6048461,74
6048462,14
6049224,178
6049225,158
6049226,168
6049227,101
6049233,156
6049380,60
6049381,46
6049382,84
6049816,94
6049818,117
6049820,8
6050534,84
6050535,159
6050536,168
6051328,152
6051330,134
6051332,89
6051334,116
6051335,187
6051336,162
6053209,64
6053211,124
6053212,77
6053227,111
6053229,106
6053231,88
6053233,88
6053334,132
6053335,134
6053336,63
6053337,146
6054772,72
6054774,163
6054775,107
6055485,183
6055486,2
6055487,182
6055488,19
6055490,24
6055756,131
6055758,88
6055759,46
6055762,188
6055763,83
6056133,154
6056134,55
6056135,43
6057328,60
6057329,146
6057330,27
6058319,131
6058320,76
6058321,188
6058322,80
6060246,34
6060247,185
6060248,176
6060249,17
6060250,23
6060744,75
6060745,141
6060747,62
6061206,117
6061207,138
6061208,46
6061209,113
6061210,190
6061211,177
6061362,16
6061363,41
6061365,176
6061366,55
6062167,126
6062168,48
6062171,53
6062289,15
6062290,62
6062291,66
6361726,131
6361727,128
6361728,180
6361729,2
6362912,63
6362913,127
6362914,67
6362915,41
6363050,150
6363051,140
6363052,147
6363053,5
6363644,35
6363645,181
6363646,167
6363647,174
6363936,138
6363938,118
6363939,79
6365099,2
6365100,57
6365101,87
6365102,6
6369048,58
6369049,16
6369050,154
6369051,70
6371750,43
6371751,123
6371752,155
6371753,82
6371756,185
6371758,167
6371759,81
6372278,3
6372280,56
6372281,72
6372979,89
6372980,87
6372981,47
6372982,11
6424195,6
6424346,16
6424434,54
6425082,66
6425719,56
6426443,114
6428609,62
6428695,145
6554867,162
6554879,103
6555599,144
6565646,52
6565647,85
6567077,97
6567079,9
6568031,101
6568032,98
6570346,181
6570347,65
6570509,15
6570510,156
6571208,13
6571209,188
6572440,40
6572448,64
6572712,142
6572715,129
6572908,184
6572909,64
6572972,51
6572973,21
6573776,11
6573777,42
6575356,59
6575357,41
6576848,35
6576849,63
6577713,139
6577714,162
6577868,94
6577869,107
6578930,112
6578931,119
6578938,96
6578939,159
6580344,178
6580345,103
6580373,181
6580374,120
6581904,187
6581905,9
6583235,173
6583236,88
6583249,70
6583250,147
6886724,68
6886725,3
6886772,32
6886773,181
6887205,181
6887206,89
6888019,63
6888020,184
6890762,123
6890763,79
6891441,116
6891442,72
6911908,137
6911909,148
6911911,64
6913140,178
6913141,154
6913143,71
6913573,154
6913574,56
6913576,144
6913897,66
6913898,31
6913900,159
6914332,116
6914333,181
6914334,138
6915777,88
6915778,2
6915781,5
6915782,190
6915784,86
6916911,170
6916912,55
6916914,84
6916915,179
6916941,34
6916942,42
6916943,127
6916944,21
6921687,135
6921692,100
6921696,146
6925548,118
6925549,9
6925550,165
6925551,171
6925552,115
6925849,103
6925850,74
6925853,94
6925855,83
6926231,62
6926235,62
6926236,178
6926237,125
6926238,150
6926431,181
6926434,58
6926435,147
6926436,139
6926925,47
6926930,100
6926934,166
6927974,140
6927975,187
6927978,47
6928687,142
6928688,60
6928689,110
6928690,8
6928692,32
6928694,47
6928696,3
6928857,145
6928858,7
6928859,68
6929810,10
6929812,104
6929813,96
6929814,11
6931296,150
6931297,3
6931298,128
6932363,107
6932364,98
6932365,22
7189396,58
7189397,150
7189398,35
7189401,59
7190192,68
7190193,85
7190195,105
7190197,89
7190198,120
7190200,78
7190390,1
7190391,1
7190393,118
7191011,86
7191012,3
7191014,139
7192348,182
7192349,14
7192350,56
7192351,131
7194436,121
7194437,145
7194438,18
7194440,62
7198535,88
7198536,50
7198537,39
7198538,112
7203213,48
7203216,8
7203217,115
7203732,144
7203734,180
7203735,125
7240975,111
7241023,163
7241180,145
7241278,25
7241326,15
7241585,49
7241600,95
7241745,55
7263930,52
7263989,136
7264263,51
7287362,158
7287564,119
7287670,156
7287675,2
7287733,155
7288176,50
7288261,49
7288358,91
7288456,152
7288744,103
7291382,131
7291383,82
7291430,114
7291431,83
7291772,173
7291773,138
7305268,76
7305269,42
7305330,53
7305331,28
7305446,12
7305447,98
7305500,117
7305501,80
7306052,39
7306053,145
7306070,77
7306071,177
7306190,59
7306191,112
7311021,134
7311385,46
7323012,135
7323033,180
7324556,6
7324558,20
7324568,84
7324570,176
7324812,165
7324813,144
7336424,37
7336425,145
7345733,90
7345734,49
7345735,44
7359564,136
7359565,75
7360207,88
7360211,56
7360466,62
7360467,157
7383032,10
7383033,183
7383239,28
7383240,181
7383455,77
7383456,113
7387945,174
7387946,152
7387948,150
7388425,46
7388426,2
7388427,59
7388428,4
7388771,110
7388772,187
7388773,174
7388776,79
7389723,59
7389724,119
7389725,6
7441159,13
7441160,28
7441161,1
7441162,67
7441462,48
7441463,33
7441464,147
7441465,59
7443335,47
7443336,59
7443337,86
7443520,80
7443521,124
7443522,118
5038086,155
5038365,113
5039230,32
5057173,152
5058492,56
5059081,184
5059121,142
5059233,102
5059379,59
5059527,187
5059653,140
5059918,141
5060002,113
5060091,135
5060096,169
5060108,5
5060263,145
5060298,107
5060383,72
5060616,173
5060752,45
5060820,129
5060841,77
5060984,56
5061136,17
5061221,69
5061246,108
5061414,19
5061569,172
5061829,111
5062015,159
5062425,58
5062783,7
5063620,92
5063644,178
5063648,7
5063941,66
5064046,152
5064185,72
5064635,5
5064860,63
5064864,176
5065304,112
5065580,82
5086281,123
5086441,92
5086920,137
5087534,181
5087712,59
5088247,15
5088286,34
5138842,26
5140654,56
5141123,76
5141754,84
5142026,15
5142666,20
5142808,137
5154436,84
5154437,36
5154670,157
5154671,169
5154674,171
5154675,21
5154992,147
5154993,183
5155190,151
5155191,99
5155346,177
5155347,91
5156350,10
5156351,79
5156746,158
5156747,78
5158232,147
5158233,145
5158412,81
5158413,160
5158414,137
5158415,141
5158454,13
5158455,97
5158694,135
5158695,57
5159080,179
5159081,86
5159690,180
5159691,118
5159764,137
5159765,9
5160104,147
5160105,14
5160762,126
5160763,129
5160870,123
5160871,103
5161030,59
5161031,110
5161064,93
5161065,97
5161300,23
5161301,140
5161582,114
5161583,60
5161896,143
5161897,134
5163396,65
5163397,18
5163472,103
5163473,112
5163582,74
5163583,63
5163698,12
5163699,98
5163818,4
5163819,139
5164516,65
5164517,140
5165136,163
5165137,138
5165460,41
5165461,78
5387144,156
5387145,59
5387190,73
5387191,189
5387208,150
5387209,177
5387740,4
5387741,96
5388258,138
5388259,29
5388684,152
5388685,47
5389886,8
5389887,82
5390610,118
5390611,142
5391088,72
5391089,101
5391460,146
5391461,134
5391596,57
5391597,125
5391912,63
5391913,137
5392586,40
5392587,142
5393504,113
5393505,133
5393766,12
5393767,124
5394480,10
5394481,40
5395528,50
5395529,38
5396068,17
5396069,25
5396086,46
5396087,19
5397766,103
5397767,84
5397776,46
5397777,189
5397786,97
5397787,4
5397792,166
5397793,10
5398256,40
5398257,48
5398974,29
5398975,61
5399844,152
5399845,48
5400422,2
5400423,37
5400790,135
5400791,129
5401228,115
5401229,78
5401800,6
5401801,49
5402356,174
5402357,78
5402902,70
5402903,135
5403038,32
5403039,21
5406206,79
5406207,91
5406500,138
5406501,156
5407006,186
5407007,101
5407562,135
5407563,106
5407572,21
5407573,22
5407862,40
5407863,28
5408662,59
5408663,3
5408942,113
5408943,189
5409094,66
5409095,157
5410004,90
5410005,160
5410016,92
5410017,41
5410346,27
5410347,175
5411196,137
5411197,151
5411618,72
5411619,70
5412272,161
5412273,69
5413028,135
5413029,65
5413104,119
5413105,6
5413588,38
5413589,152
5413780,89
5413781,162
5414020,157
5414021,36
5415192,90
5415193,72
5415658,23
5415659,135
5416038,50
5416039,90
5416246,179
5416247,174
5417272,97
5417273,118
5418012,150
5418013,81
5418430,35
5418431,129
5418432,174
5418433,90
5419118,109
5419119,158
5419688,29
5419689,161
5419740,103
5419741,87
5420226,51
5420227,87
5420306,43
5420307,31
5420484,154
5420485,134
5420914,14
5420915,2
5421538,15
5421539,106
5422192,78
5422193,124
5422330,154
5422331,20
5422638,169
5422639,186
5423826,51
5423827,92
5423914,35
5423915,173
5424020,4
5424021,30
5424296,184
5424297,149
5424720,105
5424721,115
5425180,27
5425181,79
5425266,104
5425267,180
5425994,22
5425995,161
5426848,40
5426849,126
5426912,184
5426913,14
5428366,136
5428367,60
5428760,31
5428761,99
5428896,136
5428897,81
5488990,44
5496388,72
5497108,119
5518287,59
5520885,124
5520887,121
5521095,81
5521097,160
5521266,157
5521268,144
5521464,11
5521466,66
5521839,86
5521840,22
5522812,62
5522813,22
5584335,169
5584337,142
5584441,127
5584442,176
5585569,152
5585570,53
5594250,107
5594251,102
5594252,88
5594508,124
5594509,107
5594510,154
5594826,141
5594827,117
5594828,13
5595210,100
5595211,61
5595212,145
5595687,182
5595688,75
5595689,84
5595978,112
5595979,13
5595980,154
5596548,100
5596549,121
5596550,88
5596734,129
5596735,143
5596736,115
5597226,10
5597227,84
5597228,174
5696928,21
5696929,77
5696930,3
5696973,188
5696974,149
5696975,11
5696997,69
5696998,80
5696999,108
5697012,22
5697013,38
5697014,82
5697210,166
5697211,171
5697212,184
5698101,73
5698102,78
5698103,118
5698278,12
5698279,59
5698280,126
5698521,77
5698522,50
5698523,108
5698575,29
5698576,100
5698577,39
5699883,152
5699884,110
5699885,95
5700474,62
5700475,45
5700476,23
5703612,25
5703613,5
5703614,93
5704020,18
5704021,2
5704022,179
5704137,11
5704138,79
5704139,47
5704530,86
5704531,68
5704532,171
5704923,54
5704924,121
5704925,156
5705163,59
5705164,162
5705165,118
5705232,11
5705233,148
5705234,177
5705556,5
5705557,180
5705558,188
5705589,27
5705590,136
5705591,152
5705664,124
5705665,64
5705666,86
5706048,27
5706049,118
5706050,72
5707206,13
5707207,114
5707208,174
5707536,25
5707537,25
5707538,126
5707935,106
5707936,7
5707937,116
5708076,45
5708077,96
5708078,30
5708811,140
5708812,19
5708813,93
5709375,133
5709376,110
5709377,140
5728500,88
5728885,101
5729517,158
5762184,90
5763551,155
5763621,108
5770266,101
5770267,119
5773620,89
5773621,143
5774190,29
5774191,36
5775252,115
5775253,39
5775501,176
5775502,91
5775621,92
5775622,178
5776071,179
5776073,15
5776704,172
5776705,43
5889693,166
5889695,174
5889975,156
5889976,97
5890365,83
5890366,127
5891376,101
5891378,34
5892969,188
5892970,44
5893263,52
5893264,91
5893392,179
5893393,154
5893458,39
5893459,31
5893656,121
5893657,31
5894253,125
5894254,82
5894868,151
5894869,20
5894922,26
5894924,130
5956798,14
5956908,95
5957152,160
5957243,65
5960700,13
5960702,120
5963083,25
5963084,112
6039551,137
6039553,69
6039554,110
6039888,8
6039889,39
6039890,170
6039891,26
6039892,23
6041384,43
6041386,2
6041387,12
6042754,131
6042755,13
6042756,79
6042757,135
6043786,28
6043787,11
6043788,94
6043789,155
6044185,89
6044186,107
6044187,22
6045169,122
6045171,45
6045172,65
6045173,145
6046751,135
6046753,53
6046754,129
6048459,82
6048460,115
6048461,74
6048462,14
6049224,178
6049225,158
6049226,168
6049227,101
6049233,156
6049380,60
6049381,46
6049382,84
6049816,94
6049818,117
6049820,8
6050534,84
6050535,159
6050536,168
6051328,152
6051330,134
6051332,89
6051334,116
6051335,187
6051336,162
6053209,64
6053211,124
6053212,77
6053227,111
6053229,106
6053231,88
6053233,88
6053334,132
6053335,134
6053336,63
6053337,146
6054772,72
6054774,163
6054775,107
6055485,183
