coefficient_name,value,constrain
coef_retail_accessibility_for_escorting,0.291279719,F
coef_retail_accessibility_for_shopping,0.205237982,F
coef_retail_accessibility_for_maintenance,0.097381625,F
coef_retail_accessibility_for_eating_out,0.678030129,F
coef_walk_accessibility_for_discretionary,0.045591079,F
coef_college_education_for_visiting,-0.671955208,F
coef_college_education_for_discretionary,0.621905223,F
coef_low_education_for_visiting,0.454831607,F
coef_detached_household_and_escorting,0.22019233,F
coef_1_escort_tour_constant,0.390268916,F
coef_2_plus_escort_tours_constant,0.779302172,F
coef_1_shopping_tours_constant,0.264,F
coef_2_plus_shopping_tours_constant,0.383672128,F
coef_1_maintenance_tours_constant,-0.097866802,F
coef_2_plus_maintenance_tours_constant,-0.090890202,F
coef_1_plus_eating_out_tours_constant,-0.974733991,F
coef_1_plus_visting_tours_constant,-0.147867593,F
coef_1_other_discretionary_tours_constant,0.037252469,F
coef_2_plus_other_discretionary_tours_constant,0.221679699,F
coef_mandatory_dap_and_1_non_mand_tour,0.613102892,F
coef_mandatory_dap_and_2_non_mand_tour,1.298340523,F
coef_mandatory_dap_and_3_plus_non_mand_tour,0.294678801,F
coef_non_mandatory_dap_and_1_non_mand_tour,0.40551385,F
coef_non_mandatory_dap_and_2_non_mand_tour,-0.058684635,F
coef_non_mandatory_dap_and_3_non_mand_tour,0.181724483,F
coef_non_mandatory_dap_and_4_plus_non_mand_tour,3.456313043,F
