Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_has_mandatory_tours_and_tour_frequency_is_1,One or more Mandatory tour & tour frequency =1,(num_mandatory_tours>0)&(tot_tours == 1),,,,,,,coef_has_mandatory_tours_and_tour_frequency_is_1,
util_has_mandatory_tours_and_tour_frequency_is_2,One or more Mandatory tour & tour frequency =2,(num_mandatory_tours>0)&(tot_tours == 2),coef_has_mandatory_tours_and_tour_frequency_is_2,coef_has_mandatory_tours_and_tour_frequency_is_2,,,,,,
util_has_mandatory_tours_and_tour_frequency_is_2+,One or more Mandatory tour & tour frequency =2+,(num_mandatory_tours>0)&(tot_tours >= 2),,,coef_has_mandatory_tours_and_tour_frequency_is_2_plus,,,coef_has_mandatory_tours_and_tour_frequency_is_2_plus,coef_has_mandatory_tours_and_tour_frequency_is_2_plus,coef_has_mandatory_tours_and_tour_frequency_is_2_plus
util_has_mandatory_tours_and_tour_frequency_is_3,One or more Mandatory tour & tour frequency =3,(num_mandatory_tours>0)&(tot_tours == 3),coef_has_mandatory_tours_and_tour_frequency_is_3,coef_has_mandatory_tours_and_tour_frequency_is_3,,,,,,
util_has_mandatory_tours_and_tour_frequency_is_4+,One or more Mandatory tour & tour frequency =4+,(num_mandatory_tours>0)&(tot_tours >= 4),coef_has_mandatory_tours_and_tour_frequency_is_4_plus,coef_has_mandatory_tours_and_tour_frequency_is_4_plus,,,,,,
util_has_joint_tours_and_tour_frequency_is_1,One or more Joint tour & tour frequency =1,(num_person_joint_tours>0)&(tot_tours == 1),,,coef_has_joint_tours_and_tour_frequency_is_1,coef_has_joint_tours_and_tour_frequency_is_1,coef_has_joint_tours_and_tour_frequency_is_1,,,
util_has_joint_tours_and_tour_frequency_is_2,One or more Joint tour & tour frequency =2,(num_person_joint_tours>0)&(tot_tours == 2),,,,coef_has_joint_tours_and_tour_frequency_is_2,,,,
util_has_joint_tours_and_tour_frequency_is_3+,One or more Joint tour & tour frequency =3+,(num_person_joint_tours>0)&(tot_tours >= 3),coef_has_joint_tours_and_tour_frequency_is_3_plus,,,coef_has_joint_tours_and_tour_frequency_is_3_plus,,,,
util_has_joint_tours_and_tour_frequency_is_4+,One or more Joint tour & tour frequency =4+,(num_person_joint_tours>0)&(tot_tours >= 4),,coef_has_joint_tours_and_tour_frequency_is_4_plus,,,,,,
util_has_joint_tours_and_tour_frequency_is_2+,One or more Joint tour & tour frequency =2+,(num_person_joint_tours>0)&(tot_tours >= 2),,,coef_has_joint_tours_and_tour_frequency_is_2_plus,,coef_has_joint_tours_and_tour_frequency_is_2_plus,,,
util_has_joint_tours_and_tour_frequency_is_1+,One or more Joint tour & tour frequency =1+,(num_person_joint_tours>0)&(tot_tours >= 1),,,,,,,coef_has_joint_tours_and_tour_frequency_is_1_plus,
util_number_of_joint_shopping_tours,Number of Joint Shopping tours,(shopping>0) * num_person_joint_shop_tours,coef_number_of_joint_shopping_tours,,,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,,,
util_number_of_joint_maintenance_tours,Number of Joint Maintenance tours,(othmaint>0) * num_person_joint_maint_tours,,,,coef_number_of_joint_maintenance_tours,coef_number_of_joint_maintenance_tours,,,
util_number_of_joint_eating_out_tours,Number of Joint Eating Out tours,(eatout>0) * num_person_joint_eatout_tours,,,,,coef_number_of_joint_eating_out_tours,,,
util_number_of_joint_discretionary_tours,Number of Joint Discretionary tours,(othdiscr>0) * num_person_joint_othdiscr_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,,,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,coef_number_of_joint_discretionary_tours,
util_more_than_one_escorting_tours,More than one escorting tours,escort > 1,coef_more_than_one_escorting_tours,coef_more_than_one_escorting_tours,coef_more_than_one_escorting_tours,coef_more_than_one_escorting_tours,coef_more_than_one_escorting_tours,,coef_more_than_one_escorting_tours,coef_more_than_one_escorting_tours
util_more_than_one_shopping_tours,More than one shopping tours,shopping > 1,,coef_more_than_one_shopping_tours,,coef_more_than_one_shopping_tours,coef_more_than_one_shopping_tours,,,
util_more_than_one_maintenance_tours,More than one maintenance tours,othmaint>1,,,,coef_more_than_one_maintenance_tours,coef_more_than_one_maintenance_tours,,,
util_more_than_one_discretionary_tours,More than one discretionary tours,othdiscr > 1,coef_more_than_one_discretionary_tours,coef_more_than_one_discretionary_tours,,coef_more_than_one_discretionary_tours,,coef_more_than_one_discretionary_tours,coef_more_than_one_discretionary_tours,
util_low_income_group_and_escorting_tour,Dummy for low Income group (> 150K) & escorting tour,low_income * escort,,,coef_low_income_group_and_escorting_tour,,,coef_low_income_group_and_escorting_tour,,
util_mediumlow_income_group_and_escorting_tour,Dummy for medium low Income group (> 150K) & escorting tour,medium_low_income * escort,,,coef_medium_low_income_group_and_escorting_tour,,,coef_medium_low_income_group_and_escorting_tour,,
util_mediumhigh_income_group_and_escorting_tour,Dummy for medium high Income group (> 150K) & escorting tour,medium_high_income * escort,,,coef_medium_high_income_group_and_escorting_tour,,,,,
util_high_income_group_and_escorting_tour,Dummy for high Income group (> 150K) & escorting tour,high_income * escort,coef_high_income_group_and_escorting_tour,coef_high_income_group_and_escorting_tour,coef_high_income_group_and_escorting_tour,,,,,coef_high_income_group_and_escorting_tour
util_low_income_group_and_shopping_tour,Dummy for low Income group (> 150K) & shopping tour,low_income * shopping,,coef_low_income_group_and_shopping_tour,,coef_low_income_group_and_shopping_tour,,,,
util_mediumlow_income_group_and_shopping_tour,Dummy for medium low Income group (> 150K) & shopping tour,medium_low_income * shopping,,coef_medium_low_income_group_and_shopping_tour,,coef_medium_low_income_group_and_shopping_tour,,,,
util_mediumhigh_income_group_and_shopping_tour,Dummy for medium high Income group (> 150K) & shopping tour,medium_high_income * shopping,coef_mediumhigh_income_group_and_shopping_tour,coef_medium_high_income_group_and_shopping_tour,coef_medium_high_income_group_and_shopping_tour,,coef_mediumhigh_income_group_and_shopping_tour,,,
util_high_income_group_and_shopping_tour,Dummy for high Income group (> 150K) & shopping tour,high_income * shopping,coef_high_income_group_and_shopping_tour,coef_high_income_group_and_shopping_tour,coef_high_income_group_and_shopping_tour,,coef_high_income_group_and_shopping_tour,,coef_high_income_group_and_shopping_tour,
util_low_income_group_and_maintenance_tour,Dummy for low Income group (<30k) & maintenance tour,low_income * othmaint,coef_low_income_group_and_maintenance_tour,,,,coef_low_income_group_and_maintenance_tour,,,
util_mediumlow_income_group_and_maintenance_tour,Dummy for Mediumlow Income group (30K-60K) & maintenance tour,medium_low_income * othmaint,coef_mediumlow_income_group_and_maintenance_tour,,,,coef_mediumlow_income_group_and_maintenance_tour,,,
util_mediumhigh_income_group_and_maintenance_tour,Dummy for Medium high Income group (30K-60K) & maintenance tour,medium_high_income * othmaint,,,coef_mediumhigh_income_group_and_maintenance_tour,,,,coef_mediumhigh_income_group_and_maintenance_tour,
util_high_income_group_and_maintenance_tour,Dummy for High Income group (>150K) & maintenance tour,high_income * othmaint,coef_high_income_group_and_maintenance_tour,,coef_high_income_group_and_maintenance_tour,,,,coef_high_income_group_and_maintenance_tour,
util_low_income_group_and_eating_out_tour,Dummy for Low Income group (<30K) & Eating out tour,low_income * eatout,coef_low_income_group_and_eating_out_tour,coef_low_income_group_and_eating_out_tour,,coef_low_income_group_and_eating_out_tour,coef_low_income_group_and_eating_out_tour,,,
util_medium_low_income_group_and_eating_out_tour,Dummy for medium low Income group (>150K) & Eating out tour,medium_low_income * eatout,,coef_medium_low_income_group_and_eating_out_tour,,,coef_medium_low_income_group_and_eating_out_tour,,,
util_medium_high_income_group_and_eating_out_tour,Dummy for medium high Income group (>150K) & Eating out tour,medium_high_income * eatout,,,coef_medium_high_income_group_and_eating_out_tour,,,,,
util_high_income_group_and_eating_out_tour,Dummy for High Income group (>150K) & Eating out tour,high_income * eatout,coef_high_income_group_and_eating_out_tour,,coef_high_income_group_and_eating_out_tour,coef_high_income_group_and_eating_out_tour,,,,
util_low_income_group_and_discretionary_tour,Dummy for Low Income group (<30K) & Discretionary tour,low_income * othdiscr,coef_low_income_group_and_discretionary_tour,coef_low_income_group_and_discretionary_tour,coef_low_income_group_and_discretionary_tour,coef_low_income_group_and_discretionary_tour,coef_low_income_group_and_discretionary_tour,coef_low_income_group_and_discretionary_tour,coef_low_income_group_and_discretionary_tour,
util_medium_low_income_group_and_discretionary_tour,Dummy for Medium Low Income group (<30K) & Discretionary tour,medium_low_income * othdiscr,,,,coef_medium_low_income_group_and_discretionary_tour,,,coef_medium_low_income_group_and_discretionary_tour,
util_mediumhigh_income_group_and_discretionary_tour,Dummy for Mediumhigh Income group (100k-150K) & Discretionary tour,medium_high_income * othdiscr,coef_mediumhigh_income_group_and_discretionary_tour,coef_mediumhigh_income_group_and_discretionary_tour,coef_mediumhigh_income_group_and_discretionary_tour,,coef_mediumhigh_income_group_and_discretionary_tour,coef_mediumhigh_income_group_and_discretionary_tour,,
util_high_income_group_and_discretionary_tour,Dummy for High Income group (>150K) & Discretionary tour,high_income * othdiscr,coef_high_income_group_and_discretionary_tour,coef_high_income_group_and_discretionary_tour,coef_high_income_group_and_discretionary_tour,,coef_high_income_group_and_discretionary_tour,coef_high_income_group_and_discretionary_tour,coef_high_income_group_and_discretionary_tour,
util_low_income_group_and_visiting_tour,Dummy for Low Income group (<30k) & Visiting tour,low_income * social,coef_low_income_group_and_visiting_tour,,coef_low_income_group_and_visiting_tour,,,,coef_low_income_group_and_visiting_tour,
util_mediumlow_income_group_and_visiting_tour,Dummy for medium Low Income group (<30k) & Visiting tour,medium_low_income * social,,,coef_medium_low_income_group_and_visiting_tour,,,,coef_medium_low_income_group_and_visiting_tour,
util_high_income_group_and_visiting_tour,Dummy for high Income group (<30k) & Visiting tour,high_income * social,,,coef_high_income_group_and_visiting_tour,coef_high_income_group_and_visiting_tour,coef_high_income_group_and_visiting_tour,coef_high_income_group_and_visiting_tour,coef_high_income_group_and_visiting_tour,
util_mediumhigh_income_group_and_visiting_tour,Dummy for Mediumhigh Income group (50K-100K) & Visiting tour,medium_high_income * social,,,,coef_mediumhigh_income_group_and_visiting_tour,,coef_mediumhigh_income_group_and_visiting_tour,,
util_female_and_escorting_tour,Dummy for Female & Escorting Tour,female * escort,coef_female_and_escorting_tour,coef_female_and_escorting_tour,coef_female_and_escorting_tour,coef_female_and_escorting_tour,,,,
util_female_and_shopping_tour,Dummy for Female & Shopping Tour,female * shopping,,coef_female_and_shopping_tour,coef_female_and_shopping_tour,coef_female_and_shopping_tour,coef_female_and_shopping_tour,coef_female_and_shopping_tour,,
util_female_and_maintenance_tour,Dummy for Female & Maintenance Tour,female * othmaint,,,coef_female_and_maintenance_tour,,coef_female_and_maintenance_tour,,,
util_female_and_eatingout_tour,Dummy for Female & EatingOut Tour,female * eatout,,coef_female_and_eatingout_tour,,,coef_female_and_eatingout_tour,,,
util_female_and_discretionary_tour,Dummy for Female & Discretionary Tour,female * othdiscr,,,,,coef_female_and_discretionary_tour,,,
util_female_and_discretionary_tour,Dummy for Female & Visiting Tour,female * social,,,coef_female_and_visit_tour,coef_female_and_visit_tour,,,,
util_zero_car_ownership_and_tour_frequency_is_2+,Dummy for zero car ownership & tour frequency >=2,no_cars & (tot_tours >= 2),coef_zero_car_ownership_and_tour_frequency_is_2_plus,coef_zero_car_ownership_and_tour_frequency_is_2_plus,,coef_zero_car_ownership_and_tour_frequency_is_2_plus,,,,
util_car_shortage_vs_workers_and_tour_frequency_is_2+,Dummy for Car Shortage vs Workers & tour frequency >=2,~no_cars & (car_sufficiency < 0) & (tot_tours >= 2),coef_car_shortage_vs_workers_and_tour_frequency_is_2_plus,coef_car_shortage_vs_workers_and_tour_frequency_is_2_plus,,,,,,
util_car_surplus_vs_workers_and_tour_frequency_is_1+,Dummy for Car Surplus vs Workers & tour frequency >=1,~no_cars & (car_sufficiency > 0) & (tot_tours >= 1),,,coef_car_surplus_vs_workers_and_tour_frequency_is_1_plus,,,,,
util_car_surplus_vs_workers_and_tour_frequency_is_3+,Dummy for Car Surplus vs Workers & tour frequency >=3,~no_cars & (car_sufficiency > 0) & (tot_tours >= 3),coef_car_surplus_vs_workers_and_tour_frequency_is_3_plus,,,,,,,
util_zero_car_ownership_and_escorting_tour,Dummy for zero car ownership & number of escorting tour,no_cars * escort,coef_zero_car_ownership_and_escorting_tour,,,coef_zero_car_ownership_and_escorting_tour,,,,coef_zero_car_ownership_and_escorting_tour
util_car_shortage_vs_workers_and_escorting_tour,Dummy for Car Shortage vs Workers & number of escorting tours,(~no_cars & (car_sufficiency < 0)) * escort,coef_car_shortage_vs_workers_and_number_of_escorting_tours,coef_car_shortage_vs_workers_and_number_of_escorting_tours,,,,,,coef_car_shortage_vs_workers_and_number_of_escorting_tours
util_car_surplus_vs_workers_and_escorting_tour,Dummy for Car Surplus vs Workers & number of escorting tours,(~no_cars & (car_sufficiency > 0)) * escort,,coef_car_surplus_vs_workers_and_number_of_escorting_tours,,coef_car_surplus_vs_workers_and_number_of_escorting_tours,,,,
util_car_shortage_vs_workers_and_shopping_tour,Dummy for Car Shortage vs Workers & number of shopping tours,(~no_cars & (car_sufficiency < 0)) * shopping,,coef_car_shortage_vs_workers_and_number_of_shopping_tours,,,,,,
util_car_surplus_vs_workers_and_shopping_tour,Dummy for Car Surplus vs Workers & number of shopping tours,(~no_cars & (car_sufficiency > 0)) * shopping,,coef_car_surplus_vs_workers_and_number_of_shopping_tours,,,,,,
util_car_surplus_vs_workers_and_maintenance_tour,Dummy for Car Surplus vs Workers & number of maintenance tours,(~no_cars & (car_sufficiency > 0)) * othmaint,,,,,,,coef_car_surplus_vs_workers_and_number_of_maintenance_tours,
util_car_surplus_vs_workers_and_discretionary_tour,Dummy for Car Surplus vs Workers & number of discretionary tours,(~no_cars & (car_sufficiency > 0)) * othdiscr,,,,,,,coef_car_surplus_vs_workers_and_number_of_discretionary_tours,
util_number_of_full_time_worker_and_escorting_tour,Dummy for number of Full time Worker (other than modeled person) & Escorting tour ,num_full_time_workers_not_self * escort,coef_number_of_full_time_worker_and_escorting_tour,coef_number_of_full_time_worker_and_escorting_tour,coef_number_of_full_time_worker_and_escorting_tour,coef_number_of_full_time_worker_and_escorting_tour,coef_number_of_full_time_worker_and_escorting_tour,,,
util_number_of_part_time_worker_and_escorting_tour,Dummy for number of Part time Worker (other than modeled person) & Escorting tour ,num_part_time_workers_not_self * escort,coef_number_of_part_time_worker_and_escorting_tour,coef_number_of_part_time_worker_and_escorting_tour,coef_number_of_part_time_worker_and_escorting_tour,coef_number_of_part_time_worker_and_escorting_tour,coef_number_of_part_time_worker_and_escorting_tour,,,coef_number_of_part_time_worker_and_escorting_tour
util_number_of_non_worker_and_escorting_tour,Dummy for number of Non-Worker (other than modeled person) & Escorting tour ,num_non_workers_not_self * escort,coef_number_of_non_worker_and_escorting_tour,coef_number_of_non_worker_and_escorting_tour,coef_number_of_non_worker_and_escorting_tour,coef_number_of_non_worker_and_escorting_tour,coef_number_of_non_worker_and_escorting_tour,,,coef_number_of_non_worker_and_escorting_tour
util_number_of_retiree_and_escorting_tour,Dummy for number of Retiree (other than modeled person) & Escorting tour ,num_retirees_not_self * escort,coef_number_of_retiree_and_escorting_tour,,coef_number_of_retiree_and_escorting_tour,coef_number_of_retiree_and_escorting_tour,,,,
util_number_of_university_student_and_escorting_tour,Dummy for number of University Student (other than modeled person) & Escorting tour ,num_university_students_not_self * escort,coef_number_of_university_student_and_escorting_tour,coef_number_of_university_student_and_escorting_tour,coef_number_of_university_student_and_escorting_tour,coef_number_of_university_student_and_escorting_tour,,,,coef_number_of_university_student_and_escorting_tour
util_number_of_driving_school_kid_and_escorting_tour,Dummy for number of Driving School Kid (other than modeled person) & Escorting tour ,num_driving_age_students_not_self * escort,coef_number_of_driving_school_kid_and_escorting_tour,coef_number_of_driving_school_kid_and_escorting_tour,,coef_number_of_driving_school_kid_and_escorting_tour,coef_number_of_driving_school_kid_and_escorting_tour,,,
util_go_out_pre_driving_school_kid_and_escorting_tour,Dummy for number of Pre-Driving School Kid go out & Escorting tour ,num_pre_driving_age_school_kids_go_out * escort,coef_go_out_pre_driving_school_kid_and_escorting_tour,coef_go_out_pre_driving_school_kid_and_escorting_tour,coef_go_out_pre_driving_school_kid_and_escorting_tour,coef_go_out_pre_driving_school_kid_and_escorting_tour,coef_go_out_pre_driving_school_kid_and_escorting_tour,coef_go_out_pre_driving_school_kid_and_escorting_tour,coef_go_out_pre_driving_school_kid_and_escorting_tour,coef_go_out_pre_driving_school_kid_and_escorting_tour
util_go_out_pre_school_kid_and_escorting_tour,Dummy for Pre-School Kid going out & Escorting tour ,num_pre_school_kids_go_out * escort,coef_go_out_school_kid_and_escorting_tour,coef_go_out_school_kid_and_escorting_tour,coef_go_out_school_kid_and_escorting_tour,coef_go_out_school_kid_and_escorting_tour,,,,coef_go_out_school_kid_and_escorting_tour
util_number_of_full_time_worker_and_shopping_tour,Dummy for number of Full time Worker (other than modeled person) & Shopping tour ,num_full_time_workers_not_self * shopping,,coef_number_of_full_time_worker_and_shopping_tour,coef_number_of_full_time_worker_and_shopping_tour,,,coef_number_of_full_time_worker_and_shopping_tour,,
util_number_of_part_time_worker_and_shopping_tour,Dummy for number of Part time Worker (other than modeled person) & Shopping tour ,num_part_time_workers_not_self * shopping,,coef_number_of_part_time_worker_and_shopping_tour,coef_number_of_part_time_worker_and_shopping_tour,,,coef_number_of_part_time_worker_and_shopping_tour,,
util_number_of_non_worker_and_shopping_tour,Dummy for number of Non-Worker (other than modeled person) & Shopping tour ,num_non_workers_not_self * shopping,,coef_number_of_non_worker_and_shopping_tour,,coef_number_of_non_worker_and_shopping_tour,,coef_number_of_non_worker_and_shopping_tour,,
util_number_of_retiree_and_shopping_tour,Dummy for number of Retiree (other than modeled person) & Shopping tour ,num_retirees_not_self * shopping,,,,,coef_number_of_retiree_and_shopping_tour,,,
util_number_of_university_student_and_shopping_tour,Dummy for number of University Student (other than modeled person) & Shopping tour ,num_university_students_not_self * shopping,,,coef_number_of_university_student_and_shopping_tour,,,,,
util_number_of_driving_school_kid_and_shopping_tour,Dummy for number of Driving School Kid (other than modeled person) & Shopping tour ,num_driving_age_students_not_self * shopping,coef_number_of_driving_school_kid_and_shopping_tour,,,,,,coef_number_of_driving_school_kid_and_shopping_tour,
util_number_of_pre_driving_school_kid_and_shopping_tour,Dummy for number of Pre-Driving School Kid (other than modeled person) & Shopping tour ,num_pre_driving_age_school_kids_not_self * shopping,coef_number_of_pre_driving_school_kid_and_shopping_tour,,,,,coef_number_of_pre_driving_school_kid_and_shopping_tour,coef_number_of_pre_driving_school_kid_and_shopping_tour,
util_number_of_pre_school_kid_and_shopping_tour,Dummy for number of Pre-School Kid (other than modeled person) & Shopping tour ,num_pre_school_kids_not_self * shopping,coef_number_of_pre_school_kid_and_shopping_tour,,,,,coef_number_of_pre_school_kid_and_shopping_tour,coef_number_of_pre_school_kid_and_shopping_tour,
util_number_of_full_time_worker_and_maintenance_tour,Dummy for number of Full time Worker (other than modeled person) & Maintenance tour ,num_full_time_workers_not_self * othmaint,coef_number_of_full_time_worker_and_maintenance_tour,coef_number_of_full_time_worker_and_maintenance_tour,coef_number_of_full_time_worker_and_maintenance_tour,coef_number_of_full_time_worker_and_maintenance_tour,,,,
util_number_of_part_time_worker_and_maintenance_tour,Dummy for number of Part time Worker (other than modeled person) & Maintenance tour ,num_part_time_workers_not_self * othmaint,coef_number_of_part_time_worker_and_maintenance_tour,coef_number_of_part_time_worker_and_maintenance_tour,coef_number_of_part_time_worker_and_maintenance_tour,coef_number_of_part_time_worker_and_maintenance_tour,,,,
util_number_of_non_worker_and_maintenance_tour,Dummy for number of Non-Worker(other than modeled person) & Maintenance tour ,num_non_workers_not_self * othmaint,coef_number_of_non_worker_and_maintenance_tour,coef_number_of_non_worker_and_maintenance_tour,coef_number_of_non_worker_and_maintenance_tour,,,,,
util_number_of_retiree_and_maintenance_tour,Dummy for number of Retiree (other than modeled person) & Maintenance tour ,num_retirees_not_self * othmaint,,,,,coef_number_of_retiree_and_maintenance_tour,,,
util_number_of_university_student_and_maintenance_tour,Dummy for number of University Student (other than modeled person) & Maintenance tour ,num_university_students_not_self * othmaint,coef_number_of_university_student_and_maintenance_tour,,coef_number_of_university_student_and_maintenance_tour,,,,,
util_number_of_full_time_worker_and_eating_out_tour,Dummy for number of Full time Worker (other than modeled person) & Eating Out tour ,num_full_time_workers_not_self * eatout,coef_number_of_full_time_worker_and_eating_out_tour,coef_number_of_full_time_worker_and_eating_out_tour,,,,,,
util_number_of_part_time_worker_and_eating_out_tour,Dummy for number of Part time Worker (other than modeled person) & Eating Out tour ,num_part_time_workers_not_self * eatout,coef_number_of_part_time_worker_and_eating_out_tour,,,,,,,
util_number_of_non_worker_and_eating_out_tour,Dummy for number of Non-Worker (other than modeled person) & Eating Out tour ,num_non_workers_not_self * eatout,coef_number_of_non_worker_and_eating_out_tour,,,,,,,
util_number_of_retiree_and_eating_out_tour,Dummy for number of Retiree (other than modeled person) & Eating Out tour ,num_retirees_not_self * eatout,coef_number_of_retiree_and_eating_out_tour,,,,,,,
util_number_of_university_student_and_eating_out_tour,Dummy for number of University Student (other than modeled person) & Eating Out tour ,num_university_students_not_self * eatout,coef_number_of_university_student_and_eating_out_tour,,,,,,,
util_number_of_pre_driving_school_kid_and_eating_out_tour,Dummy for number of Pre-Driving School Kid (other than modeled person) & Eating Out tour ,num_pre_driving_age_school_kids_not_self * eatout,coef_number_of_pre_driving_school_kid_and_eating_out_tour,,,coef_number_of_pre_driving_school_kid_and_eating_out_tour,,,,
util_number_of_pre_school_kid_and_eating_out_tour,Dummy for number of Pre-School Kid (other than modeled person) & Eating Out tour ,num_pre_school_kids_not_self * eatout,coef_number_of_pre_school_kid_and_eating_out_tour,,,coef_number_of_pre_school_kid_and_eating_out_tour,,,,
util_number_of_part_time_worker_and_visiting_tour,Dummy for number of Part time Worker (other than modeled person) & Visiting tour ,num_part_time_workers_not_self * social,,coef_number_of_part_time_worker_and_visiting_tour,,,,,,
util_number_of_non_worker_and_visiting_tour,Dummy for number of Non-Worker (other than modeled person) & Visiting tour ,num_non_workers_not_self * social,coef_number_of_non_worker_and_visiting_tour,,,,,,,
util_number_of_retiree_and_visiting_tour,Dummy for number of Retiree (other than modeled person) & Visiting tour ,num_retirees_not_self * social,coef_number_of_retiree_and_visiting_tour,coef_number_of_retiree_and_visiting_tour,,,coef_number_of_retiree_and_visiting_tour,,,
util_number_of_university_student_and_visiting_tour,Dummy for number of University Student (other than modeled person) & Visiting tour ,num_university_students_not_self * social,coef_number_of_university_student_and_visiting_tour,,,,,,,
util_number_of_driving_school_kid_and_visiting_tour,Dummy for number of Driving School Kid (other than modeled person) & visiting tour ,num_driving_age_students_not_self * social,,coef_number_of_driving_school_kid_and_visiting_tour,,,,,coef_number_of_driving_school_kid_and_visiting_tour,
util_number_of_pre_driving_school_kid_and_visiting_tour,Dummy for number of Pre-Driving School Kid (other than modeled person) & visiting tour ,num_pre_driving_age_school_kids_not_self * social,,coef_number_of_pre_driving_school_kid_and_visiting_tour,,coef_number_of_pre_driving_school_kid_and_visiting_tour,,,coef_number_of_pre_driving_school_kid_and_visiting_tour,
util_number_of_pre_school_kid_and_visiting_tour,Dummy for number of Pre-School Kid (other than modeled person) & visiting tour ,num_pre_school_kids_not_self * social,,coef_number_of_pre_school_kid_and_visiting_tour,,coef_number_of_pre_school_kid_and_visiting_tour,,,coef_number_of_pre_school_kid_and_visiting_tour,
util_number_of_part_time_worker_and_discretionary_tour,Dummy for number of Part time Worker (other than modeled person) & Discretionary tour ,num_part_time_workers_not_self * othdiscr,,,,,,coef_number_of_part_time_worker_and_discretionary_tour,,
