trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,original_school_zone_id,parked_at_university,depart,tour_includes_parking,trip_id_pre_parking,trip_mode,mode_choice_logsum
1877509233,2862056,1156884,univ,1,True,1,22809,22804,117344327,univ,,,False,12.0,0,938754617,WALK,2.816810400707295
1877509241,2862056,1156884,univ,1,False,1,22804,22809,117344327,home,,,False,27.0,0,938754621,WALK,2.818487568540833
1877509889,2862057,1156884,univ,1,True,1,22809,22804,117344368,univ,,,False,9.0,0,938754945,WALK,2.8149418226097684
1877509897,2862057,1156884,univ,1,False,4,22767,22809,117344368,othdiscr,14.092132672154193,,False,29.0,0,938754949,WALK,2.8115136852150613
1877509898,2862057,1156884,univ,2,False,4,22809,22767,117344368,univ,15.082414498585248,22809,False,29.0,0,938754950,WALK_LOC,5.421713617528955
1877509899,2862057,1156884,univ,3,False,4,22809,22809,117344368,univ,11.07119990210677,22809,False,29.0,0,938754951,WALK,3.0039396426418254
1877509900,2862057,1156884,univ,4,False,4,22804,22809,117344368,home,,,False,40.0,0,938754952,WALK,2.7990874824379435
1878731969,2863920,1157823,othmaint,1,True,2,22795,22812,117420748,parking,,,False,7.0,1,939365985,DRIVEALONE,-0.09902637407657627
1878731970,2863920,1157823,othmaint,2,True,2,22806,22795,117420748,othmaint,,,True,7.0,1,939365985,WALK,3.92788746633635
1878731977,2863920,1157823,othmaint,1,False,7,22767,22806,117420748,eatout,11.485301584384368,,True,8.0,1,939365989,WALK,4.150955713093153
1878731978,2863920,1157823,othmaint,2,False,7,22795,22767,117420748,parking,,,True,8.0,1,939365990,WALK,4.44330039201803
1878731979,2863920,1157823,othmaint,3,False,7,22738,22795,117420748,shopping,11.358833245442405,,False,8.0,1,939365990,DRIVEALONE,-0.6103921916626766
1878731980,2863920,1157823,othmaint,4,False,7,22795,22738,117420748,parking,,,False,9.0,1,939365991,DRIVEALONE,-0.39605030270985575
1878731981,2863920,1157823,othmaint,5,False,7,22767,22795,117420748,eatout,11.192175326364463,,True,9.0,1,939365991,WALK,2.952615589445755
1878731982,2863920,1157823,othmaint,6,False,7,22795,22767,117420748,parking,,,True,9.0,1,939365992,WALK,4.44330039201803
1878731983,2863920,1157823,othmaint,7,False,7,22812,22795,117420748,home,,,False,9.0,1,939365992,DRIVEALONE,-0.11948535915923522
1878732017,2863920,1157823,univ,1,True,1,22766,22812,117420751,univ,,,False,13.0,0,939366009,WALK,-1.5030831477846986
1878732025,2863920,1157823,univ,1,False,1,22812,22766,117420751,home,,,False,32.0,0,939366013,WALK,-1.5030834911074449
1878732673,2863921,1157823,univ,1,True,1,22809,22812,117420792,univ,,,False,14.0,0,939366337,WALK,-0.92894689390927
1878732681,2863921,1157823,univ,1,False,1,22812,22809,117420792,home,,,False,15.0,0,939366341,WALK,-0.92894689390927
1878732689,2863921,1157823,univ,1,True,1,22809,22812,117420793,univ,,,False,16.0,0,939366345,WALK_LOC,2.481692099564644
1878732697,2863921,1157823,univ,1,False,3,22764,22809,117420793,univ,9.981605111059457,,False,24.0,0,939366349,WALK,2.459602060048778
1878732698,2863921,1157823,univ,2,False,3,22764,22764,117420793,univ,9.84928711859661,,False,24.0,0,939366350,WALK,3.003985864868469
1878732699,2863921,1157823,univ,3,False,3,22812,22764,117420793,home,,,False,26.0,0,939366351,WALK,2.316202097516391
1878733329,2863922,1157823,univ,1,True,1,22764,22812,117420833,univ,,,False,16.0,0,939366665,WALK,-1.1568382386079819
1878733337,2863922,1157823,univ,1,False,1,22812,22764,117420833,home,,,False,24.0,0,939366669,WALK,-1.1568382386079819
1880695889,2866914,1159236,shopping,1,True,2,22738,22797,117543493,shopping,9.753195503246463,,False,20.0,1,940347945,SHARED2,-0.44959528911187474
1880695890,2866914,1159236,shopping,2,True,2,22738,22738,117543493,shopping,,,False,21.0,1,940347946,SHARED2,-0.41569822407021684
1880695897,2866914,1159236,shopping,1,False,2,22796,22738,117543493,parking,,,False,21.0,1,940347949,SHARED2,-0.618932986161138
1880695898,2866914,1159236,shopping,2,False,2,22796,22796,117543493,parking,,,True,21.0,1,940347949,WALK,3.612657585008612
1880695985,2866914,1159236,othdiscr,1,True,1,22733,22797,117543499,othdiscr,,,False,7.0,0,940347993,TNC_SHARED,-1.2334449201087534
1880695993,2866914,1159236,othdiscr,1,False,1,22797,22733,117543499,home,,,False,9.0,0,940347997,SHARED3,-1.5864778947158276
1880696209,2866914,1159236,work,1,True,2,22766,22797,117543513,parking,,,False,12.0,1,940348105,DRIVEALONE,-0.23277800252868205
1880696210,2866914,1159236,work,2,True,2,22766,22766,117543513,work,,,True,12.0,1,940348105,WALK,2.014924960389029
1880696217,2866914,1159236,work,1,False,1,22797,22766,117543513,home,,,True,18.0,1,940348109,WALK,0.7326263231237407
1880696225,2866914,1159236,work,1,True,2,22766,22797,117543514,parking,,,False,25.0,1,940348113,DRIVEALONE,-0.2126150341505889
1880696226,2866914,1159236,work,2,True,2,22766,22766,117543514,work,,,True,25.0,1,940348113,WALK,2.0149069444380916
1880696233,2866914,1159236,work,1,False,1,22797,22766,117543514,home,,,True,27.0,1,940348117,WALK_LOC,0.7203611640018683
1880696385,2866915,1159236,escort,1,True,1,22738,22797,117543524,escort,,,False,10.0,1,940348193,DRIVEALONE,-0.1859277636541118
1880696393,2866915,1159236,escort,1,False,2,22796,22738,117543524,parking,,,False,10.0,1,940348197,DRIVEALONE,-0.3618327302148594
1880696394,2866915,1159236,escort,2,False,2,22796,22796,117543524,parking,,,True,10.0,1,940348197,WALK,1.067154699334263
1880696865,2866915,1159236,work,1,True,1,22801,22797,117543554,work,,,False,14.0,0,940348433,WALK,0.19014379979819185
1880696873,2866915,1159236,work,1,False,4,22770,22801,117543554,shopping,11.568986593078103,,False,24.0,0,940348437,WALK,0.4209941097322794
1880696874,2866915,1159236,work,2,False,4,22771,22770,117543554,eatout,13.008322605925745,,False,25.0,0,940348438,WALK,0.6865956537757166
1880696875,2866915,1159236,work,3,False,4,22767,22771,117543554,shopping,12.587784804165072,,False,25.0,0,940348439,WALK,0.7791172141286921
1880696876,2866915,1159236,work,4,False,4,22797,22767,117543554,home,,,False,26.0,0,940348440,WALK,0.4989418541157284
1883150833,2870656,1160939,univ,1,True,1,22764,22740,117696927,univ,,,False,9.0,0,941575417,WALK,-0.4952620689018146
1883150841,2870656,1160939,univ,1,False,1,22740,22764,117696927,home,,,False,20.0,0,941575421,SHARED2,-0.7088657694023863
1885520561,2874269,1162627,eatout,1,True,1,22771,22758,117845035,eatout,,,False,19.0,0,942760281,WALK,0.8892845196071101
1885520569,2874269,1162627,eatout,1,False,1,22758,22771,117845035,home,,,False,21.0,0,942760285,WALK,0.8892845196071101
1885520961,2874269,1162627,univ,1,True,1,22766,22758,117845060,univ,,,False,33.0,0,942760481,WALK,-0.9851903695198061
1885520969,2874269,1162627,univ,1,False,1,22758,22766,117845060,home,,,False,48.0,0,942760485,WALK,-0.9851903695198061
1885521617,2874270,1162627,univ,1,True,1,22809,22758,117845101,univ,,,False,13.0,0,942760809,WALK,2.448568395465578
1885521625,2874270,1162627,univ,1,False,3,22766,22809,117845101,univ,10.064918042210902,22766,False,29.0,0,942760813,WALK,2.5591208432062635
1885521626,2874270,1162627,univ,2,False,3,22760,22766,117845101,eatout,12.726627067763937,,False,29.0,0,942760814,WALK,2.6006338904068236
1885521627,2874270,1162627,univ,3,False,3,22758,22760,117845101,home,,,False,31.0,0,942760815,WALK,5.854019928994619
1885522273,2874271,1162627,univ,1,True,1,22766,22758,117845142,univ,,,False,13.0,0,942761137,WALK,-0.9851903695198061
1885522281,2874271,1162627,univ,1,False,3,22807,22766,117845142,social,12.701701490919964,,False,25.0,0,942761141,WALK,-0.7025935206727638
1885522282,2874271,1162627,univ,2,False,3,22767,22807,117845142,eatout,18.97072944477215,,False,25.0,0,942761142,WALK,2.329516762852266
1885522283,2874271,1162627,univ,3,False,3,22758,22767,117845142,home,,,False,26.0,0,942761143,WALK,2.1084560857351926
3099151793,4724316,1944022,univ,1,True,2,22763,22765,193696987,escort,12.812689062193739,,False,26.0,0,1549575897,WALK,2.1351670996963623
3099151794,4724316,1944022,univ,2,True,2,22766,22763,193696987,univ,,,False,27.0,0,1549575898,WALK,-0.8559965323806581
3099151801,4724316,1944022,univ,1,False,2,22767,22766,193696987,eatout,13.154682962658466,,False,29.0,0,1549575901,WALK,-0.9673991559282129
3099151802,4724316,1944022,univ,2,False,2,22765,22767,193696987,home,,,False,29.0,0,1549575902,WALK,2.1708672114306493
3099404353,4724701,1944407,univ,1,True,1,22809,22808,193712772,univ,,,False,12.0,0,1549702177,BIKE,-0.2552725353403566
3099404361,4724701,1944407,univ,1,False,2,22766,22809,193712772,univ,11.3195538505166,22766,False,37.0,0,1549702181,BIKE,-0.7042893633777787
3099404362,4724701,1944407,univ,2,False,2,22808,22766,193712772,home,,,False,37.0,0,1549702182,BIKE,-0.6429800462056683
3099416945,4724720,1944426,work,1,True,1,22738,22806,193713559,work,,,False,10.0,0,1549708473,WALK,3.424476741640782
3099416953,4724720,1944426,work,1,False,1,22806,22738,193713559,home,,,False,25.0,0,1549708477,WALK,3.421200065013991
3100974161,4727094,1946800,univ,1,True,2,22796,22808,193810885,parking,,,False,20.0,1,1550487081,SHARED2,-0.325497193352596
3100974162,4727094,1946800,univ,2,True,2,22809,22796,193810885,univ,,,True,20.0,1,1550487081,WALK_LOC,2.1755216717496055
3100974169,4727094,1946800,univ,1,False,1,22808,22809,193810885,home,,,True,27.0,1,1550487085,WALK,2.117177438190699
3101586209,4728027,1947733,univ,1,True,1,22764,22806,193849138,univ,,,False,10.0,0,1550793105,WALK,-1.1092692699446687
3101586217,4728027,1947733,univ,1,False,2,22767,22764,193849138,escort,13.485546584318579,,False,27.0,0,1550793109,WALK,-0.5148347167335139
3101586218,4728027,1947733,univ,2,False,2,22806,22767,193849138,home,,,False,28.0,0,1550793110,WALK,1.9818127360573472
3109893137,4740690,1970879,univ,1,True,1,22764,22745,194368321,univ,,,False,11.0,0,1554946569,WALK,2.576602218700462
3109893145,4740690,1970879,univ,1,False,3,22768,22764,194368321,social,26.124396751214636,,False,31.0,0,1554946573,WALK,2.8253929561140825
3109893146,4740690,1970879,univ,2,False,3,22760,22768,194368321,othdiscr,30.225849882595227,,False,32.0,0,1554946574,WALK,4.979971583696819
3109893147,4740690,1970879,univ,3,False,3,22745,22760,194368321,home,,,False,32.0,0,1554946575,WALK,5.801965338203763
