"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","original_school_zone_id","parked_at_university","depart","tour_includes_parking","trip_id_pre_parking","trip_mode","mode_choice_logsum","trip_id"
2671499,1083208,"school",1,true,1,22639,22636,109531490,"school",,,false,10,0,876251921,"SHARED2",-0.1392604230329243,1752503841
2671499,1083208,"school",1,false,1,22636,22639,109531490,"home",,,false,25,0,876251925,"SHARED2",-0.13926563615004,1752503849
2671499,1083208,"shopping",1,true,1,22636,22636,109531492,"shopping",,,false,29,0,876251937,"WALK",0.3055555487258568,1752503873
2671499,1083208,"shopping",1,false,1,22636,22636,109531492,"home",,,false,30,0,876251941,"WALK",0.3055555487258568,1752503881
2671726,1083286,"escort",1,true,1,22676,22638,109540775,"escort",,,false,8,0,876326201,"SHARED2",-0.8036183526914108,1752652401
2671726,1083286,"escort",1,false,1,22638,22676,109540775,"home",,,false,9,0,876326205,"SHARED2",-0.7709951428237803,1752652409
2671726,1083286,"escort",1,true,1,22640,22638,109540776,"escort",,,false,25,0,876326209,"SHARED2",-0.06868349722217731,1752652417
2671726,1083286,"escort",1,false,1,22638,22640,109540776,"home",,,false,27,0,876326213,"SHARED2",-0.008307952019422048,1752652425
2671793,1083314,"work",1,true,1,22640,22638,109543552,"work",,,false,8,0,876348417,"DRIVEALONE",-0.19870458640890007,1752696833
2671793,1083314,"work",1,false,1,22638,22640,109543552,"home",,,false,25,0,876348421,"DRIVEALONE",-0.1987082096816311,1752696841
2852451,1152145,"othdiscr",1,true,1,22771,22767,116950516,"othdiscr",,,false,29,0,935604129,"WALK",1.1686758211930381,1871208257
2852451,1152145,"othdiscr",1,false,1,22767,22771,116950516,"home",,,false,32,0,935604133,"WALK",1.1686758211930381,1871208265
2852452,1152145,"othdiscr",1,true,2,22797,22767,116950557,"parking",,,false,12,1,935604457,"DRIVEALONE",-0.41298992250405697,1871208913
2852452,1152145,"othdiscr",2,true,2,22808,22797,116950557,"othdiscr",,,true,12,1,935604457,"WALK",5.705347033607136,1871208914
2852452,1152145,"othdiscr",1,false,1,22767,22808,116950557,"home",,,true,12,1,935604461,"WALK",5.971358671517957,1871208921
2864392,1158099,"work",1,true,1,22808,22812,117440111,"work",,,false,23,0,939520889,"WALK",4.247342050332629,1879041777
2864392,1158099,"work",1,false,2,22763,22808,117440111,"othmaint",23.966292625273155,,false,35,0,939520893,"WALK",4.10943031561864,1879041785
2864392,1158099,"work",2,false,2,22812,22763,117440111,"home",,,false,35,0,939520894,"WALK",4.63116285056561,1879041786
2871260,1161186,"othdiscr",1,true,1,22766,22737,117721685,"othdiscr",,,false,38,0,941773481,"WALK",-1.244393392405061,1883546961
2871260,1161186,"othdiscr",1,false,1,22737,22766,117721685,"home",,,false,40,0,941773485,"WALK",-1.2443930347772003,1883546969
2871260,1161186,"work",1,true,2,22795,22737,117721699,"parking",,,false,8,1,941773593,"SHARED3",0.3864085294818619,1883547185
2871260,1161186,"work",2,true,2,22795,22795,117721699,"work",,,true,8,1,941773593,"WALK",2.7645040587099827,1883547186
2871260,1161186,"work",1,false,2,22795,22795,117721699,"parking",,,true,36,1,941773597,"WALK",2.764619810010999,1883547193
2871260,1161186,"work",2,false,2,22737,22795,117721699,"home",,,false,36,1,941773597,"DRIVEALONE",0.4271626724836496,1883547194
2871261,1161186,"shopping",1,true,1,22808,22737,117721734,"shopping",,,false,10,0,941773873,"WALK",-0.014414695528787559,1883547745
2871261,1161186,"shopping",1,false,1,22737,22808,117721734,"home",,,false,14,0,941773877,"WALK",-0.013567832754747558,1883547753
2871261,1161186,"work",1,true,4,22766,22737,117721740,"parking",,,false,15,1,941773921,"DRIVEALONE",-0.13865483896283062,1883547841
2871261,1161186,"work",2,true,4,22760,22766,117721740,"escort",7.493345665849475,,true,15,1,941773921,"SHARED2",3.5298489757380187,1883547842
2871261,1161186,"work",3,true,4,22766,22760,117721740,"parking",,,true,24,1,941773922,"WALK",1.544964668523534,1883547843
2871261,1161186,"work",4,true,4,22769,22766,117721740,"work",,,false,24,1,941773922,"DRIVEALONE",-0.6305890985632596,1883547844
2871261,1161186,"work",1,false,1,22737,22769,117721740,"home",,,false,30,1,941773925,"DRIVEALONE",-0.5039360613382525,1883547849
2871261,1161186,"work",1,true,1,22769,22737,117721741,"work",,,false,33,0,941773929,"DRIVEALONE",-0.1355725881640941,1883547857
2871261,1161186,"work",1,false,1,22737,22769,117721741,"home",,,false,34,0,941773933,"DRIVEALONE",-0.1378339185228722,1883547865
2873206,1162124,"univ",1,true,1,22764,22755,117801477,"univ",,,false,13,0,942411817,"WALK",2.354545772649213,1884823633
2873206,1162124,"univ",1,false,2,22766,22764,117801477,"univ",18.390760252235403,22766,false,36,0,942411821,"WALK",2.6581997132469217,1884823641
2873206,1162124,"univ",2,false,2,22755,22766,117801477,"home",,,false,37,0,942411822,"WALK_LOC",2.0012557110881506,1884823642
2875351,1163196,"shopping",1,true,1,22767,22760,117889424,"shopping",,,false,11,0,943115393,"WALK",2.07708617142782,1886230785
2875351,1163196,"shopping",1,false,1,22760,22767,117889424,"home",,,false,18,0,943115397,"WALK",2.07708617142782,1886230793
2875352,1163196,"escort",1,true,1,22757,22760,117889441,"escort",,,false,11,1,943115529,"DRIVEALONE",-0.10256130147625434,1886231057
2875352,1163196,"escort",1,false,2,22806,22757,117889441,"parking",,,false,14,1,943115533,"SHARED2",-0.2751703037379774,1886231065
2875352,1163196,"escort",2,false,2,22760,22806,117889441,"home",,,true,14,1,943115533,"WALK_LOC",1.3403997582477214,1886231066
2875352,1163196,"shopping",1,true,1,22738,22760,117889465,"shopping",,,false,19,0,943115721,"WALK",3.8858778353665366,1886231441
2875352,1163196,"shopping",1,false,1,22760,22738,117889465,"home",,,false,19,0,943115725,"WALK",3.885954403741643,1886231449
2875353,1163196,"shopping",1,true,2,22758,22760,117889506,"othdiscr",9.51576353086904,,false,16,1,943116049,"DRIVEALONE",-0.0677741165736649,1886232097
2875353,1163196,"shopping",2,true,2,22748,22758,117889506,"shopping",,,false,16,1,943116050,"DRIVEALONE",-0.44315960970425583,1886232098
2875353,1163196,"shopping",1,false,4,22771,22748,117889506,"othdiscr",8.908743808799336,,false,16,1,943116053,"WALK",-0.39817769201091624,1886232105
2875353,1163196,"shopping",2,false,4,22796,22771,117889506,"parking",,,false,16,1,943116054,"DRIVEALONE",-0.33754982759871427,1886232106
2875353,1163196,"shopping",3,false,4,22767,22796,117889506,"eatout",8.839874802018125,,true,16,1,943116054,"WALK",1.1862747408061989,1886232107
2875353,1163196,"shopping",4,false,4,22760,22767,117889506,"home",,,true,17,1,943116055,"WALK",4.641814432099863,1886232108
4719663,1938402,"work",1,true,1,22736,22808,193506222,"work",,,false,19,0,1548049777,"WALK_LOC",-2.0359710074337936,3096099553
4719663,1938402,"work",1,false,3,22810,22736,193506222,"escort",11.259724128977593,,false,43,0,1548049781,"WALK_LOC",-2.2558423520011077,3096099561
4719663,1938402,"work",2,false,3,22802,22810,193506222,"eatout",23.054434766048672,,false,43,0,1548049782,"WALK",3.6621112648324488,3096099562
4719663,1938402,"work",3,false,3,22808,22802,193506222,"home",,,false,48,0,1548049783,"WALK",5.515121383512515,3096099563
4720278,1939017,"eatout",1,true,1,22813,22806,193531404,"eatout",,,false,20,0,1548251233,"WALK",0.6597888893535038,3096502465
4720278,1939017,"eatout",1,false,1,22806,22813,193531404,"home",,,false,21,0,1548251237,"WALK",0.6597888893535038,3096502473
4720278,1939017,"othmaint",1,true,3,22763,22806,193531426,"othmaint",28.633259490347385,,false,22,0,1548251409,"WALK",6.507689465729672,3096502817
4720278,1939017,"othmaint",2,true,3,22771,22763,193531426,"escort",29.07359900863869,,false,22,0,1548251410,"WALK",6.163423552844951,3096502818
4720278,1939017,"othmaint",3,true,3,22749,22771,193531426,"othmaint",,,false,22,0,1548251411,"WALK",5.185202759440683,3096502819
4720278,1939017,"othmaint",1,false,1,22806,22749,193531426,"home",,,false,23,0,1548251413,"WALK",4.596120061006968,3096502825
4720278,1939017,"univ",1,true,1,22766,22806,193531429,"univ",,,false,23,0,1548251433,"WALK",-0.7025935206727638,3096502865
4720278,1939017,"univ",1,false,4,22807,22766,193531429,"social",9.78076496454064,,false,47,0,1548251437,"WALK",-0.7025935206727638,3096502873
4720278,1939017,"univ",2,false,4,22767,22807,193531429,"eatout",15.48110690117488,,false,47,0,1548251438,"WALK",2.329516762852266,3096502874
4720278,1939017,"univ",3,false,4,22767,22767,193531429,"othdiscr",16.053671837422566,,false,47,0,1548251439,"WALK",2.62825193059268,3096502875
4720278,1939017,"univ",4,false,4,22806,22767,193531429,"home",,,false,47,0,1548251440,"WALK",1.9818127360573472,3096502876
4721502,1940241,"shopping",1,true,1,22769,22808,193581615,"shopping",,,false,9,0,1548652921,"WALK",3.83496243140644,3097305841
4721502,1940241,"shopping",1,false,1,22808,22769,193581615,"home",,,false,10,0,1548652925,"WALK",3.8353544296935214,3097305849
4721502,1940241,"work",1,true,1,22808,22808,193581621,"work",,,false,11,0,1548652969,"WALK",0.8529159329083985,3097305937
4721502,1940241,"work",1,false,1,22808,22808,193581621,"home",,,false,32,0,1548652973,"WALK",0.8529159329083985,3097305945
4722626,1942332,"eatout",1,true,1,22770,22808,193627672,"eatout",,,false,33,0,1549021377,"WALK",0.3756438367025996,3098042753
4722626,1942332,"eatout",1,false,1,22808,22770,193627672,"home",,,false,33,0,1549021381,"WALK",0.3756438367025996,3098042761
4722626,1942332,"univ",1,true,1,22766,22808,193627697,"univ",,,false,13,0,1549021577,"WALK_LOC",2.5777493433773446,3098043153
4722626,1942332,"univ",1,false,2,22766,22766,193627697,"univ",19.19415745805419,22766,false,19,0,1549021581,"WALK",3.0032756156279,3098043161
4722626,1942332,"univ",2,false,2,22808,22766,193627697,"home",,,false,19,0,1549021582,"WALK_LOC",2.5753563683300635,3098043162
4722626,1942332,"univ",1,true,1,22766,22808,193627698,"univ",,,false,21,0,1549021585,"WALK_LOC",2.5777493433773446,3098043169
4722626,1942332,"univ",1,false,2,22802,22766,193627698,"work",22.78494970140799,,false,31,0,1549021589,"SHARED2",2.334876597361351,3098043177
4722626,1942332,"univ",2,false,2,22808,22802,193627698,"home",,,false,33,0,1549021590,"WALK",5.827872427744417,3098043178
4722725,1942431,"univ",1,true,1,22809,22808,193631756,"univ",,,false,14,0,1549054049,"WALK",-0.5105450706807133,3098108097
4722725,1942431,"univ",1,false,2,22808,22809,193631756,"othmaint",9.947787633937537,,false,35,0,1549054053,"WALK",-0.5105450706807133,3098108105
4722725,1942431,"univ",2,false,2,22808,22808,193631756,"home",,,false,36,0,1549054054,"WALK",1.2793738993625978,3098108106
4723873,1943579,"othdiscr",1,true,1,22758,22806,193678818,"othdiscr",,,false,5,0,1549430545,"WALK",-0.4674549419542701,3098861089
4723873,1943579,"othdiscr",1,false,1,22806,22758,193678818,"home",,,false,11,0,1549430549,"WALK",-0.4674549419542701,3098861097
4723873,1943579,"univ",1,true,1,22809,22806,193678824,"univ",,,false,11,0,1549430593,"WALK",2.8702590300943704,3098861185
4723873,1943579,"univ",1,false,3,22766,22809,193678824,"univ",19.287475866389496,22766,false,30,0,1549430597,"WALK_LOC",2.55414420312753,3098861193
4723873,1943579,"univ",2,false,3,22809,22766,193678824,"univ",19.315901069750137,22809,false,31,0,1549430598,"WALK_LOC",2.5493305710297736,3098861194
4723873,1943579,"univ",3,false,3,22806,22809,193678824,"home",,,false,31,0,1549430599,"WALK",2.868772523286865,3098861195
4723873,1943579,"shopping",1,true,1,22767,22806,193678826,"shopping",,,false,35,0,1549430609,"WALK",6.246940717427892,3098861217
4723873,1943579,"shopping",1,false,2,22807,22767,193678826,"escort",31.1402779873001,,false,36,0,1549430613,"WALK",6.455271888629144,3098861225
4723873,1943579,"shopping",2,false,2,22806,22807,193678826,"home",,,false,36,0,1549430614,"WALK",6.639307174934361,3098861226
4724336,1944042,"univ",1,true,2,22767,22808,193697807,"shopping",9.734777696880263,,false,14,0,1549582457,"BIKE",2.2953691999197856,3099164913
4724336,1944042,"univ",2,true,2,22809,22767,193697807,"univ",,,false,16,0,1549582458,"BIKE",-0.25259210021960504,3099164914
4724336,1944042,"univ",1,false,4,22809,22809,193697807,"univ",7.985417484365299,22809,false,27,0,1549582461,"BIKE",-0.005181884649800808,3099164921
4724336,1944042,"univ",2,false,4,22767,22809,193697807,"escort",10.731901264359964,,false,27,0,1549582462,"BIKE",-0.25259210021960504,3099164922
4724336,1944042,"univ",3,false,4,22767,22767,193697807,"othmaint",15.899413242262586,,false,27,0,1549582463,"BIKE",2.6046496361983573,3099164923
4724336,1944042,"univ",4,false,4,22808,22767,193697807,"home",,,false,34,0,1549582464,"BIKE",2.2953691999197856,3099164924
4728329,1948035,"othdiscr",1,true,1,22765,22808,193861514,"othdiscr",,,false,22,0,1550892113,"WALK",-0.9271455939007041,3101784225
4728329,1948035,"othdiscr",1,false,1,22808,22765,193861514,"home",,,false,23,0,1550892117,"WALK",-0.9271455939007041,3101784233
4728329,1948035,"shopping",1,true,1,22767,22808,193861522,"shopping",,,false,28,0,1550892177,"TNC_SHARED",0.5008844483419488,3101784353
4728329,1948035,"shopping",1,false,1,22808,22767,193861522,"home",,,false,32,0,1550892181,"WALK",0.5015771816517407,3101784361
4728331,1948037,"univ",1,true,1,22766,22765,193861602,"univ",,,false,13,0,1550892817,"WALK_LOC",2.7152529370724956,3101785633
4728331,1948037,"univ",1,false,1,22765,22766,193861602,"home",,,false,17,0,1550892821,"WALK",2.714396912840273,3101785641
