person_id,puma_geoid,TAZ,household_id,per_num,age,SEX,WKHP,WKW,ESR,RAC1P,HISP,SCHG,MIL,NAICSP,INDP,age_0_to_5,age_6_to_12,age_16_to_19,age_16_p,adult,young,old,male,female,esr,wkhp,wkw,schg,mil,pemploy,pstudent,ptype,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,PNUM,income,income_in_thousands,income_segment,is_fulltime_worker,is_parttime_worker,value_of_time,is_income_less25K,is_income_25K_to_60K,is_income_60K_to_120K,is_income_greater60K,is_income_greater120K,is_non_worker_in_HH,is_all_adults_full_time_workers,is_pre_drive_child_in_HH,has_young_children,has_children_6_to_12,hh_child,school_zone_id,distance_to_school,roundtrip_auto_time_to_school,workplace_zone_id,workplace_location_logsum,distance_to_work,workplace_in_cbd,work_zone_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,work_from_home,transit_pass_subsidy,transit_pass_ownership,free_parking_at_work,telecommute_frequency,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,has_pre_school_child_with_mandatory,has_driving_age_child_with_mandatory,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours,num_shop_maint_tours,num_shop_maint_escort_tours,num_add_shop_maint_tours,num_soc_discr_tours,num_add_soc_discr_tours
162002,1100105,25,1620,2,34,1,40,1,1,1,1,-9,4,5121,6570.0,False,False,False,True,True,False,False,True,False,1,40,1,-9,4,1,3.0,1,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,25,2,168841,168.841,4,True,False,8.070805737817167,False,False,False,True,True,True,False,False,False,False,0,-1,,0.0,38,15.56892502432064,1.1,True,1.0,5.68,38.32,0.31933334,False,1,0,False,No_Telecommute,M,True,False,False,False,work1,False,False,1,1,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162003,1100105,25,1620,3,27,1,45,1,1,1,1,-9,4,5417,7460.0,False,False,False,True,True,False,False,True,False,1,45,1,-9,4,1,3.0,1,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,25,3,168841,168.841,4,True,False,8.070805737817167,False,False,False,True,True,True,False,False,False,False,0,-1,,0.0,26,15.591843366919742,0.3,True,1.0,1.6600001,10.34,0.086166665,False,1,1,False,1_day_week,M,True,False,False,False,work1,False,False,1,1,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163201,1100105,25,1632,1,34,1,60,1,1,1,1,-9,4,92113,9380.0,False,False,False,True,True,False,False,True,False,1,60,1,-9,4,1,3.0,1,False,False,True,False,False,False,False,True,False,False,False,False,False,False,0,True,25,1,107067,107.067,3,True,False,9.177177574953367,False,False,True,True,False,False,False,False,True,False,1,-1,,0.0,24,15.60895053515653,0.3,True,1.0,1.78,10.22,0.08516667,False,1,0,True,No_Telecommute,M,True,False,False,False,work1,False,False,1,1,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163202,1100105,25,1632,2,33,2,-9,-9,6,1,1,16,4,5413,7290.0,False,False,False,True,True,False,False,False,True,6,-9,-9,16,4,3,2.0,3,False,False,True,False,False,True,False,False,False,False,True,False,False,True,3,False,25,2,107067,107.067,3,False,False,9.177177574953367,False,False,True,True,False,False,False,False,True,False,1,35,1.3,6.51,-1,,,False,,0.0,0.0,0.0,False,1,0,False,,N,True,False,False,False,,False,False,0,0,False,False,0,64,2,2,0,0,0,0,0,0,0,2,0,0,0
163203,1100105,25,1632,3,3,1,-9,-9,-9,1,1,1,-9,0,0.0,True,False,False,False,False,True,False,True,False,-9,-9,-9,1,-9,4,1.0,8,False,False,False,False,False,True,False,True,False,False,True,True,False,False,1,False,25,3,107067,107.067,3,False,False,6.121177442493896,False,False,True,True,False,False,False,False,True,False,1,19,0.6,3.04,-1,,,False,,0.0,0.0,0.0,False,1,0,False,,N,True,True,False,False,,False,False,0,0,False,False,0,16,1,0,0,1,0,0,0,1,1,1,0,0,0
848401,1100105,42,8484,1,29,1,60,1,1,1,1,-9,4,5412,7280.0,False,False,False,True,True,False,False,True,False,1,60,1,-9,4,1,3.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,42,1,175104,175.104,4,True,False,14.589903621439268,False,False,False,True,True,False,True,False,False,False,0,-1,,0.0,1,16.987266532171322,1.6,True,1.0,7.86,60.14,0.50116664,False,1,0,True,No_Telecommute,M,True,False,False,False,work1,False,False,1,1,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1047301,1100105,44,10473,1,25,2,40,1,1,6,1,-9,4,611M1,7870.0,False,False,False,True,True,True,False,False,True,1,40,1,-9,4,1,3.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,44,1,47109,47.109,1,True,False,4.307904952573323,False,True,False,False,False,False,True,False,False,False,0,-1,,0.0,54,15.952344283146994,0.6,True,1.0,3.15,20.85,0.17375,False,1,0,True,No_Telecommute,H,False,False,False,False,,False,False,0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1163601,1100105,47,11636,1,44,1,40,1,4,1,19,16,1,928110P3,9690.0,False,False,False,True,True,False,False,True,False,4,40,1,16,1,1,3.0,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,47,1,265310,265.31,4,True,False,10.475855530295568,False,False,False,True,True,False,True,False,False,False,0,-1,,0.0,55,16.06131219150949,1.1,True,1.0,5.0299997,34.97,0.29141667,False,1,0,False,No_Telecommute,M,True,False,False,False,work1,False,False,1,1,False,False,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1163602,1100105,47,11636,2,27,2,50,1,1,1,1,-9,4,8139Z,9190.0,False,False,False,True,True,False,False,False,True,1,50,1,-9,4,1,3.0,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,47,2,265310,265.31,4,True,False,10.475855530295568,False,False,False,True,True,False,True,False,False,False,0,-1,,0.0,40,15.99097616471269,1.1,True,1.0,5.1099997,38.89,0.32408333,False,1,1,True,No_Telecommute,M,True,False,False,False,work1,False,False,1,1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1268201,1100105,47,12682,1,32,1,45,1,1,9,1,-9,4,813M,9170.0,False,False,False,True,True,False,False,True,False,1,45,1,-9,4,1,3.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,47,1,62099,62.099,2,True,False,21.56089619468371,False,False,True,True,False,False,True,False,False,False,0,-1,,0.0,12,16.770280305772175,2.8,True,1.0,11.34,65.61,0.54675,False,1,1,True,No_Telecommute,M,True,False,False,False,work1,False,False,1,1,False,False,0,4,1,0,1,0,0,0,0,1,0,0,0,0,0
1428101,1100105,49,14281,1,39,1,50,1,1,1,2,-9,4,481,6070.0,False,False,False,True,True,False,False,True,False,1,50,1,-9,4,1,3.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,49,1,73804,73.804,2,True,False,9.579868420839766,False,False,True,True,False,False,True,False,False,False,0,-1,,0.0,21,15.591595223780121,2.0,True,1.0,9.05,60.63,0.50525004,True,1,1,False,No_Telecommute,N,True,False,False,False,,False,False,0,0,False,False,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
1984001,1100105,57,19840,1,27,1,40,1,1,1,1,-9,4,928P,9590.0,False,False,False,True,True,False,False,True,False,1,40,1,-9,4,1,3.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,57,1,95289,95.289,2,True,False,16.892032842005793,False,False,True,True,False,False,True,False,False,False,0,-1,,0.0,28,16.95193347497167,1.0,True,1.0,4.7200003,35.28,0.294,False,1,1,False,No_Telecommute,M,True,False,False,False,work1,False,False,1,1,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270473601,1100105,36,2704736,1,47,1,40,3,1,2,1,-9,4,722Z,8680.0,False,False,False,True,True,False,False,True,False,1,40,3,-9,4,1,3.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,36,1,20021,20.021,1,True,False,5.707035026149024,True,False,False,False,False,False,True,False,False,False,0,-1,,0.0,37,16.11584096402891,0.2,True,1.0,1.96,14.04,0.117,False,1,1,False,No_Telecommute,H,False,False,False,False,,False,False,0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
