zone_id,HH,HHPOP,GQPOP,TOTPOP,TOTEMP,INDEMP,RETEMP,OFFEMP,OTHEMP,JURCODE,LANDAREA,HHINCIDX,ADISTTOX,TAZXCRD,TAZYCRD,K_8,G9_12,COLLEGE,Park_Acres,GC_Acres,PRKCST,OPRKCST,TERMINAL,AREATYPE,household_density,employment_density,density_index,TOPOLOGY
31,0,0,0,0,2888,2,2,2883,1,0,0.0264,10,28.53,1302987,447039,0,0,0,2.399584,0.0,124.125,200,5,1,0.0,170.92803030303028,0.0,1
32,1,5,0,5,1634,21,29,1376,208,0,0.0886,10,28.47,1301930,448259,0,0,0,36.879346000000005,0.0,124.0,200,5,1,0.01763544018058691,28.816309255079005,0.017624653978641595,1
33,0,0,16,16,8908,249,321,7738,600,0,0.0783,10,28.79,1300543,447235,0,0,357,4.631443,0.0,122.875,200,5,1,0.0,177.76181353767564,0.0,1
34,0,0,0,0,4455,1,4,3894,556,0,0.0433,10,28.96,1299479,446952,0,0,0,6.678808999999999,0.0,122.25,200,5,1,0.0,160.76068129330255,0.0,1
35,676,833,1831,2664,1476,150,523,713,90,0,0.0456,1,28.76,1299451,448338,0,0,4916,0.992433,0.0,121.5,200,5,1,23.163377192982455,50.57565789473684,15.887149041283507,1
36,0,0,78,78,13823,180,375,12538,730,0,0.0507,10,28.55,1300642,448757,0,358,0,0.8345889999999999,0.0,123.375,200,5,1,0.0,426.0046844181459,0.0,1
37,0,0,0,0,21196,759,2724,15554,2159,0,0.0505,10,28.43,1300499,449711,0,0,0,0.0,0.0,121.375,200,5,1,0.0,655.8168316831683,0.0,1
38,0,0,0,0,21170,763,2013,17304,1090,0,0.0544,10,28.33,1300211,450601,0,0,0,0.0,0.0,119.25,200,5,1,0.0,608.053768382353,0.0,1
39,29,53,0,53,16447,735,1546,13192,974,0,0.0428,15,28.17,1301423,450694,0,0,271,0.0,0.0,122.375,200,5,1,1.0587032710280373,600.4307827102804,1.0568398093346765,1
40,525,702,0,702,21881,936,2303,17050,1592,0,0.0671,5,28.03,1302525,450809,0,0,350,0.459977,0.0,122.0,200,5,1,12.225223546944857,509.5240312965723,11.938771598263875,1
41,2726,3757,0,3757,1927,147,982,712,86,0,0.0557,5,27.83,1302670,452054,0,0,0,0.986873,0.0,119.5,200,5,1,76.46992818671455,54.05632854578098,31.66936419853835,1
42,2234,3018,77,3095,4397,80,478,3536,303,0,0.0638,8,27.9,1301162,452771,0,57,0,1.724588,0.0,114.5,200,5,1,54.7119905956113,107.68514890282134,36.27938812379775,1
43,155,193,24,217,8356,355,944,6610,447,0,0.0535,10,28.07,1301005,451768,0,0,0,0.410625,0.0,117.125,200,5,1,4.526869158878505,244.04205607476635,4.444427058111712,1
44,749,957,0,957,8498,486,1105,6536,371,0,0.0443,8,28.23,1299805,451689,0,0,0,0.268704,0.0,115.625,200,5,1,26.417889390519186,299.7319413092551,24.278060348289397,1
45,642,921,309,1230,1883,65,323,1231,264,0,0.0313,8,28.16,1299436,452448,0,0,0,2.502489,0.0,111.875,200,5,1,32.048722044728436,93.99960063897764,23.900096479296494,1
46,213,368,9,377,2037,297,565,1076,99,0,0.036,8,28.04,1299201,453486,0,0,0,0.199429,0.0,109.625,200,5,1,9.244791666666668,88.41145833333334,8.369618055555556,1
47,1661,2464,113,2577,2936,231,1166,1397,143,0,0.0691,7,27.86,1299989,454066,0,0,0,0.083949,0.0,106.5,200,5,1,37.558791606367585,66.38929088277858,23.987951306568462,1
49,1628,2203,243,2445,3492,327,952,2076,137,0,0.0619,9,28.31,1298621,452083,0,0,0,0.5209520000000001,0.0,112.375,200,5,1,41.094507269789986,88.14620355411955,28.027738161348957,1
50,706,1157,39,1196,4650,523,790,3205,132,0,0.0756,12,28.45,1297617,452014,387,0,0,23.046204,0.0,113.875,200,5,1,14.591600529100528,96.1061507936508,12.668211811112295,1
53,683,1012,205,1217,154,10,43,68,33,0,0.0381,5,28.92,1296655,449590,0,0,0,2.709364,0.0,113.0,200,5,1,28.010170603674542,6.315616797900263,5.153603671404873,1
54,1737,2669,99,2767,8325,157,728,6907,534,0,0.0632,7,28.71,1297131,450617,0,0,0,5.440506,0.0,115.375,200,5,1,42.94402689873417,205.81981803797464,35.53061259510653,1
55,710,1038,136,1174,18900,1233,1294,15302,1071,0,0.0552,6,28.5,1298839,450627,0,0,0,0.054911,0.0,117.75,200,5,1,20.097373188405797,534.9864130434783,19.369727346296255,1
56,467,830,1370,2200,9812,563,1487,7359,403,0,0.0652,2,28.66,1298820,449535,0,0,5479,3.030183,0.0,118.875,200,5,1,11.191526073619633,235.1418711656442,10.68306779203773,1
57,1092,1535,1679,3214,1847,40,266,1405,136,0,0.0531,5,28.85,1297625,449235,0,0,3088,0.3413199999999999,0.0,118.25,200,5,1,32.13276836158192,54.34910546139359,20.193679198312967,1
58,320,442,1948,2390,724,43,179,471,31,0,0.0539,2,28.87,1298550,448272,0,592,7444,1.075076,0.0,118.5,200,5,1,9.276437847866418,20.987940630797773,6.433085250819241,1
59,752,1131,0,1131,4750,26,69,3873,783,0,0.0881,5,29.15,1297439,447302,0,0,0,10.990833,0.0,113.5,200,5,1,13.337116912599319,84.24375709421112,11.51423215827822,1
60,489,688,8,696,2981,301,500,2038,143,0,0.0743,17,29.12,1296503,448319,0,0,0,31.479772,0.0,114.75,200,5,1,10.283479138627186,62.68926648721399,8.834308735518052,1
