,value,initvalue,nullvalue,minimum,maximum,holdfast,best,std_err,t_stat,robust_std_err,robust_t_stat,unconstrained_std_err,unconstrained_t_stat,likelihood_ratio
coef_cars1_presence_children_5_17,-0.24762992784105814,0,0,,,0,-0.24762992784105814,0.19749103427428405,-1.2538793406547208,0.19883111632552072,-1.2454284440854084,0.19749103427428405,-1.2538793406547208,
coef_cars234_asc_marin,0,0,0,,,1,0,,,0,,0,,
coef_cars234_presence_children_0_4,0.66616555226118701,0,0,,,0,0.66616555226118701,0.32502347082751715,2.0495921435000199,0.33055168125829593,2.0153143669556455,0.32502347082751715,2.0495921435000199,
coef_cars2_asc,2.4935851623469159,0,0,,,0,2.4935851623469159,3.5140026159662501,0.70961391747890068,2.6747791776610859,0.93225832740607317,3.5140026159662501,0.70961391747890068,
coef_cars2_asc_county,-0.44290000036742044,0,0,,,0,-0.44290000036742044,0.93266633144112332,-0.47487508172731707,0.0037923476625480053,-116.78781582747729,0.93266633144112332,-0.47487508172731707,
coef_cars2_asc_san_francisco,4.046485176746339,0,0,,,0,4.046485176746339,3.5003542428417345,1.1560216183894669,2.6571790443982222,1.5228500259615574,3.5003542428417345,1.1560216183894669,
coef_cars2_auto_time_saving_per_worker,0.796975477115759,0,0,,,0,0.796975477115759,0.80108146537435088,0.994874443566519,0.83710749428280729,0.95205870519480729,0.80108146537435088,0.994874443566519,
coef_cars2_density_0_10_no_workers,-0.17410803064086242,0,0,,,0,-0.17410803064086242,0.034033402536978875,-5.115798529156347,0.035120640030738975,-4.9574276120388516,0.034033402536978875,-5.115798529156347,
coef_cars2_density_10_up_no_workers,-0.12000476386497709,0,0,,,0,-0.12000476386497709,0.017675303758706747,-6.7894031979995519,0.018821794130131089,-6.3758408489266207,0.017675303758706747,-6.7894031979995519,
coef_cars2_drivers_2,3.0598175365154847,0,0,,,0,3.0598175365154847,0.27350267486603103,11.187523259193958,0.27080900147381032,11.298802919634106,0.27350267486603103,11.187523259193958,
coef_cars2_drivers_3,3.720127499861976,0,0,,,0,3.720127499861976,0.36005144549053492,10.332210983887776,0.36091070962984256,10.307611829190149,0.36005144549053492,10.332210983887776,
coef_cars2_drivers_4_up,6.913249645497336,0,0,,,0,6.913249645497336,0.64671348626587843,10.689818277046326,0.67314595479177353,10.27006044719653,0.64671348626587843,10.689818277046326,
coef_cars2_hh_income_0_30k,0.065008693474934709,0,0,,,0,0.065008693474934709,0.015072130773709152,4.3131720690966713,0.015702882363542052,4.1399210648019462,0.015072130773709152,4.3131720690966713,
coef_cars2_hh_income_30_up,0.006598173756473636,0,0,,,0,0.006598173756473636,0.0025375205978806379,2.6002444125909738,0.0025575344340398199,2.5798963519921485,0.0025375205978806379,2.6002444125909738,
coef_cars2_num_workers_clip_3,-0.062461737448952649,0,0,,,0,-0.062461737448952649,0.13926101994638504,-0.44852276303160915,0.14644255994051616,-0.42652721636609003,0.13926101994638504,-0.44852276303160915,
coef_cars2_persons_16_17,-1.4128928195200421,0,0,,,0,-1.4128928195200421,0.37806800386407829,-3.7371393640282777,0.37699278474227926,-3.7477980393866885,0.37806800386407829,-3.7371393640282777,
coef_cars2_persons_18_24,-0.94136673596928921,0,0,,,0,-0.94136673596928921,0.17515311220135793,-5.3745361651757788,0.17286295489215428,-5.445740161948458,0.17515311220135793,-5.3745361651757788,
coef_cars2_persons_25_34,-0.45772319326965411,0,0,,,0,-0.45772319326965411,0.097964402561012007,-4.6723420069303758,0.097185938562006677,-4.7097676890532583,0.097964402561012007,-4.6723420069303758,
coef_cars2_presence_children_5_17,0.18460472630079611,0,0,,,0,0.18460472630079611,0.25988231025732828,0.71033971538118779,0.26789333733448284,0.68909786311820331,0.25988231025732828,0.71033971538118779,
coef_cars34_asc_county,-0.23719999558005958,0,0,,,0,-0.23719999558005958,0.016644973109669375,-14.250548439892984,6.7640509957599094e-05,-3506.7742057052792,0.016644973109669375,-14.250548439892984,
coef_cars34_asc_san_francisco,-176.05256392558934,0,0,,,0,-176.05256392558934,,,5.0593938878827984,-34.797165001767027,,,316549.62899106304
coef_cars34_density_0_10_no_workers,-0.36700522325925561,0,0,,,0,-0.36700522325925561,0.062739083714126107,-5.8497064593983232,0.062817462449963557,-5.8424076514008965,0.062739083714126107,-5.8497064593983232,
coef_cars34_density_10_up_no_workers,-0.23916933656924788,0,0,,,0,-0.23916933656924788,0.088084613752028751,-2.715222629488335,0.067198022886040376,-3.5591722240823933,0.088084613752028751,-2.715222629488335,
coef_cars34_persons_16_17,-1.8728292311482018,0,0,,,0,-1.8728292311482018,0.50578706464329914,-3.7028017560492463,0.51349408955913423,-3.6472264612746352,0.50578706464329914,-3.7028017560492463,
coef_cars34_persons_18_24,-0.96562479870864415,0,0,,,0,-0.96562479870864415,0.21405894325202465,-4.5110229175136833,0.21244153289669834,-4.5453673090289186,0.21405894325202465,-4.5110229175136833,
coef_cars34_persons_25_34,-0.93450796448825579,0,0,,,0,-0.93450796448825579,0.17067126603025726,-5.4754850434084359,0.16560849117971646,-5.642874697011389,0.17067126603025726,-5.4754850434084359,
coef_cars34_presence_children_5_17,0.42289986742684477,0,0,,,0,0.42289986742684477,0.36510030121131409,1.1583114722824543,0.3635035845228568,1.1633994420768998,0.36510030121131409,1.1583114722824543,
coef_cars3_asc,181.68599495364197,0,0,,,0,181.68599495364197,,,2.85862089059317,63.557219340106947,,,13360.277375974381
coef_cars3_auto_time_saving_per_worker,0.59838345435699569,0,0,,,0,0.59838345435699569,1.1898863968951063,0.50289124736480684,1.2257124761804516,0.4881923501518643,1.1898863968951063,0.50289124736480684,
coef_cars3_drivers_2,2.3781550413238373,0,0,,,0,2.3781550413238373,0.79030829784927881,3.0091485155801561,0.78583355957173706,3.0262833806943576,0.79030829784927881,3.0091485155801561,
coef_cars3_drivers_3,5.1144422170411374,0,0,,,0,5.1144422170411374,0.80995340885011124,6.3144894029177525,0.8040628916305399,6.3607489790626728,0.80995340885011124,6.3144894029177525,
coef_cars3_drivers_4_up,8.2459601000204472,0,0,,,0,8.2459601000204472,1.0072595245770364,8.1865297858395056,1.0051250199779653,8.2039148724018602,1.0072595245770364,8.1865297858395056,
coef_cars3_hh_income_0_30k,0.046955143023686953,0,0,,,0,0.046955157924848147,0.027992321513713239,1.6774293979398587,0.030526899484035926,1.5381563086104502,0.027992321513713239,1.6774293979398587,
coef_cars3_hh_income_30_up,0.0047669138511343646,0,0,,,0,0.0047669138511343646,0.0048583115637482526,0.98118735049932171,0.0047032736542164917,1.0135310427580202,0.0048583115637482526,0.98118735049932171,
coef_cars3_num_workers_clip_3,0.36987003999433526,0,0,,,0,0.36987003999433526,0.23059309872557029,1.6039944041626284,0.22949284618286445,1.6116843995198677,0.23059309872557029,1.6039944041626284,
coef_cars4_asc,-366.44755878676841,0,0,,,0,-366.44755878676841,2869.4544354481332,-0.12770635221100451,9.6246381701993009,-38.073904941320016,2869.4544354481332,-0.12770635221100451,
coef_cars4_auto_time_saving_per_worker,1.501984540502723,0,0,,,0,1.501984540502723,1.6998376288533663,0.88360471318421985,1.6929187309432034,0.88721597383821127,1.6998376288533663,0.88360471318421985,
coef_cars4_drivers_2,546.67374760777227,0,0,,,0,546.67374760777227,2226.6638221069534,0.24551247574071999,10.972865102672177,49.820511096472245,2226.6638221069534,0.24551247574071999,
coef_cars4_drivers_3,550.08195885375551,0,0,,,0,550.08195885375551,2226.6638382274218,0.24704310970068061,10.9328342759324,50.314670923413601,2226.6638382274218,0.24704310970068061,
coef_cars4_drivers_4_up,553.86777306887666,0,0,,,0,553.86777306887666,2226.6640844344306,0.24874330032118799,10.969348758009374,50.492311374863057,2226.6640844344306,0.24874330032118799,
coef_cars4_hh_income_0_30k,0.071605085113247216,0,0,,,0,0.071605085113247216,0.056629129218393075,1.2644567575301859,0.052463383204821121,1.3648583209682723,0.056629129218393075,1.2644567575301859,
coef_cars4_hh_income_30_up,0.012736288022795023,0,0,,,0,0.012736288022795023,0.0064345996374520886,1.9793442856435768,0.0067639000647151896,1.8829799229642101,0.0064345996374520886,1.9793442856435768,
coef_cars4_num_workers_clip_3,0.65612571425812249,0,0,,,0,0.65612571425812249,0.32730543811074186,2.0046282091901149,0.36135192379363273,1.8157526528981049,0.32730543811074186,2.0046282091901149,
coef_retail_auto_no_workers,-0.66404840267135845,0,0,,,0,-0.66404840267135845,0.5988083176970207,-1.108949864332625,0.60025972696609553,-1.1062684582017042,0.5988083176970207,-1.108949864332625,
coef_retail_auto_workers,-0.63154959585014503,0,0,,,0,-0.63154959585014503,0.59138261480008769,-1.0679204630721779,0.59330214540213089,-1.0644653836909532,0.59138261480008769,-1.0679204630721779,
coef_retail_non_motor,-0.029999999999999999,0,0,,,1,-0.029999999999999999,,,0,-9000000000,0,-9000000000,
coef_retail_transit_no_workers,-0.3357922624249754,0,0,,,0,-0.3357922624249754,0.19317274700313899,-1.7383003950320119,0.18890104849300077,-1.7776093097620753,0.19317274700313899,-1.7383003950320119,
coef_retail_transit_workers,-0.40083982689973163,0,0,,,0,-0.40083984180089283,0.16898740454543526,-2.3720100795557149,0.17321320009815167,-2.31414133953183,0.16898740454543526,-2.3720100795557149,
